timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:48,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1465.80,729.00,0.00,0.00,0.00,8.00,21.80,0.00,710.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1293236,0,2561608,66.45,25688,1366356,1534852,39.82,1253944,1198188,1220,1060064,64464,2400,5624,10752,0,0,0.00,0,0.00,3,286,2.24,1.40,0.75,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.80,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1041.00,762.80,0.00,0.00,0.00,12.80,29.60,0.00,168.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1282716,0,2572128,66.72,25700,1364360,1534852,39.82,1266620,1195900,1288,1072424,64436,2384,5648,10752,0,0,0.00,0,0.00,3,284,2.22,1.41,0.76,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.80,6.40,0.35,1.75,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,82.95,0.00,2.81,0.10,0.00,0.00,0.00,0.00,0.00,14.14,14.00,2184.00,1221.00,0.00,0.00,0.00,21.60,8200.40,0.00,29742.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,1667348,0,2187496,56.75,25744,1359072,1242676,32.24,889032,1190780,1100,695048,64232,2248,4960,10752,0,0,0.00,0,0.00,5,268,2.20,1.42,0.77,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,18.20,19.00,2.85,3.23,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.40,1299.80,878.80,0.00,0.00,50.40,207.20,4955.40,0.00,2887.00,0.00,0.00,0.00,0.00,12.80,3.60,9.20,100.80,414.40,1298040,0,2556804,66.33,25756,1354360,1537760,39.89,1261740,1186356,540,1067880,64248,2400,5548,10752,0,0,0.00,0,0.00,5,293,2.27,1.45,0.78,0,12.80,100.80,414.40,40.25,0.05,3.75,2.12,2.72,19.40,24.80,17.24,3.08,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,97.50,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2210.40,1259.40,0.00,0.00,0.00,24.00,215.60,0.00,761.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,1277760,0,2577084,66.85,25764,1349372,1597188,41.43,1285896,1181644,636,1092428,64284,2456,5676,10752,0,0,0.00,0,0.00,5,293,2.49,1.51,0.80,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,28.40,30.80,3.02,3.91,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1427.80,1174.20,0.00,0.00,0.00,11.20,192.40,0.00,471.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1282716,0,2572128,66.72,25772,1344316,1597188,41.43,1286152,1176900,712,1092952,64212,2448,5684,10752,0,0,0.00,0,0.00,4,291,2.45,1.52,0.81,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.80,8.00,0.51,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1333.20,1254.60,0.00,0.00,0.00,8.80,21.20,0.00,314.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1287480,0,2567364,66.60,25780,1339268,1597188,41.43,1285912,1172164,788,1093012,64132,2440,5684,10752,0,0,0.00,0,0.00,4,291,2.41,1.53,0.81,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,3.40,5.60,0.31,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1243.20,1010.60,0.00,0.00,0.00,8.80,27.60,0.00,349.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1292772,0,2562072,66.46,25788,1334216,1597188,41.43,1285836,1167428,856,1093264,63984,2440,5688,10752,0,0,0.00,0,0.00,3,290,2.38,1.53,0.82,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,9.00,11.00,0.88,2.02,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,92.37,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,5.12,14.20,2226.60,1323.20,0.00,0.00,0.00,29.60,5136.40,0.00,28584.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,1735000,0,2119844,54.99,25804,1328956,1232844,31.98,849540,1162476,644,657208,64028,2264,4740,10752,0,0,0.00,0,0.00,4,269,2.35,1.54,0.83,0,1.40,0.00,59.20,42.29,0.02,13.14,13.14,1.84,78.00,78.60,9.66,9.48,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,95.90,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,0.30,7.20,1240.00,824.00,0.00,0.00,1229.60,72.00,8347.80,0.00,5476.20,0.00,0.00,0.00,0.00,12.40,9.80,2.60,2459.20,144.00,1331980,0,2522864,65.45,25820,1330172,1532948,39.77,1250344,1164064,852,1058492,63876,2360,5636,10752,0,0,0.00,0,0.00,4,291,2.64,1.62,0.85,0,12.40,2459.20,144.00,209.94,0.10,8.19,2.32,2.88,36.60,41.20,13.11,5.03,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,97.60,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,2019.20,1332.00,0.00,0.00,8191.20,73.60,273.40,0.00,1159.80,0.00,0.00,0.00,0.00,73.20,67.80,5.40,16382.40,147.20,1250992,0,2603852,67.55,25828,1367152,1596204,41.41,1293256,1201372,584,1101616,63808,2456,5712,10752,0,0,0.00,0,0.00,4,293,2.99,1.70,0.89,0,73.20,16382.40,147.20,225.81,0.28,3.80,0.39,2.88,23.60,26.20,2.59,3.39,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1241.40,809.20,0.00,0.00,562.40,8.00,607.80,0.00,814.60,0.00,0.00,0.00,0.00,5.00,4.60,0.40,1124.80,16.00,1251244,0,2603600,67.54,25836,1366176,1596204,41.41,1293632,1200712,652,1102296,63784,2456,5716,10752,0,0,0.00,0,0.00,4,292,2.91,1.71,0.89,0,5.00,1124.80,16.00,228.16,0.01,1.12,0.48,0.24,4.00,6.20,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1272.00,703.40,0.00,0.00,0.00,0.00,17.60,0.00,275.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1255448,0,2599396,67.43,25836,1362156,1596204,41.41,1294232,1195980,720,1102216,63680,2440,5720,10752,0,0,0.00,0,0.00,2,291,2.92,1.73,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,8.40,0.56,1.78,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1259.00,659.60,0.00,0.00,0.80,9.60,27.00,0.00,341.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,19.20,1260440,0,2594404,67.30,25844,1357096,1596204,41.41,1294108,1191300,784,1102464,63596,2440,5720,10752,0,0,0.00,0,0.00,2,291,3.08,1.79,0.93,0,1.00,1.60,19.20,20.80,0.00,0.80,0.80,0.08,10.20,12.00,0.99,2.05,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,86.71,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,11.88,7.00,1969.40,1113.80,0.00,0.00,0.00,26.40,688.80,0.00,28190.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,1798100,0,2056744,53.35,25856,1351708,953656,24.74,764484,1186192,520,573176,63140,2032,3872,10752,0,0,0.00,0,0.00,1,239,3.00,1.79,0.93,0,1.60,0.00,52.80,33.00,0.00,1.00,1.00,0.16,80.60,84.20,8.91,10.64,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,94.40,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,2.90,10.00,1179.40,843.60,0.00,0.00,0.00,36.80,10403.20,0.00,3987.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,73.60,1578480,0,2276364,59.05,25868,1346684,1314472,34.10,986724,1181584,604,795724,63364,2344,5052,10752,0,0,0.00,0,0.00,7,279,3.24,1.86,0.96,0,2.00,0.00,73.60,36.80,0.01,5.60,3.20,0.64,32.80,34.60,4.71,4.13,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.20,2101.60,967.60,0.00,0.00,0.00,50.40,1434.20,0.00,1240.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,1259844,0,2595000,67.32,25880,1341824,1598072,41.46,1308708,1177088,820,1118032,63516,2456,5724,10752,0,0,0.00,0,0.00,4,293,3.30,1.89,0.98,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,10.80,15.40,7.19,2.02,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1058.00,737.20,0.00,0.00,0.00,75.20,555.20,0.00,910.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,150.40,1266592,0,2588252,67.14,25888,1336760,1598072,41.46,1306772,1172384,540,1116556,63480,2456,5732,10752,0,0,0.00,0,0.00,2,293,3.20,1.90,0.98,0,5.40,0.00,150.40,27.85,0.01,1.04,0.89,0.48,3.40,5.40,0.30,1.35,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1232.60,867.60,0.00,0.00,0.00,10.40,21.40,0.00,386.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1272816,0,2582028,66.98,25896,1331680,1598072,41.46,1305316,1167656,628,1115408,63436,2440,5736,10752,0,0,0.00,0,0.00,3,291,3.26,1.93,1.00,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,5.40,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1339.40,886.00,0.00,0.00,0.00,8.00,20.80,0.00,323.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1278048,0,2576796,66.85,25904,1326620,1598072,41.46,1305084,1162892,696,1115524,63276,2440,5736,10752,0,0,0.00,0,0.00,2,291,3.16,1.93,1.00,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.60,0.31,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1202.00,762.00,0.00,0.00,0.00,8.80,66.20,0.00,319.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1283048,0,2571796,66.72,25916,1321576,1598072,41.46,1305696,1158160,776,1116356,63188,2440,5736,10752,0,0,0.00,0,0.00,6,297,3.07,1.93,1.01,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,4.00,0.21,1.11,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,12.29,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,86.91,5.40,1837.00,665.00,0.00,0.00,0.00,32.00,617.80,0.00,27835.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,64.00,1825352,0,2029492,52.65,25916,1316124,951244,24.68,770812,1153100,332,581824,62508,2024,3860,10752,0,0,0.00,0,0.00,1,239,2.82,1.90,1.00,0,2.40,0.00,64.00,26.67,0.00,0.67,0.33,0.08,97.00,100.00,10.97,11.92,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,254.00,154.80,0.00,0.00,0.00,44.80,7.60,0.00,285.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,1830684,0,2024160,52.51,25928,1311028,951244,24.68,770436,1148384,328,581824,62420,2024,3860,10752,0,0,0.00,0,0.00,1,239,2.59,1.87,1.00,0,1.00,0.00,89.60,89.60,0.00,0.80,0.80,0.08,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,251.20,157.00,0.00,0.00,0.00,6.40,8.20,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1835800,0,2019044,52.38,25936,1305932,951244,24.68,770124,1143608,356,581824,62344,2024,3860,10752,0,0,0.00,0,0.00,1,239,2.39,1.84,0.99,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,261.20,165.60,0.00,0.00,0.00,37.60,7.60,0.00,386.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,1840944,0,2013900,52.24,25936,1300836,951244,24.68,769732,1138936,192,581824,62332,2024,3860,10752,0,0,0.00,0,0.00,1,239,2.20,1.81,0.99,0,0.80,0.00,75.20,94.00,0.01,14.00,7.00,0.56,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,253.20,159.60,0.00,0.00,0.00,57.60,8.80,0.00,281.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,115.20,1846044,0,2008800,52.11,25948,1295724,951244,24.68,769352,1134120,24,581824,62268,2024,3860,10752,0,0,0.00,0,0.00,1,239,2.02,1.78,0.98,0,5.20,0.00,115.20,22.15,0.00,0.31,0.15,0.08,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.60,153.40,0.00,0.00,0.00,10.40,7.60,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1851352,0,2003492,51.97,25956,1290628,951244,24.68,768984,1129392,96,581824,62248,2016,3860,10752,0,0,0.00,0,0.00,1,238,1.86,1.75,0.98,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,263.60,161.80,0.00,0.00,0.00,0.00,171.20,0.00,330.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1856228,0,1998616,51.85,25956,1285596,951244,24.68,768720,1124700,128,581828,62240,2016,3860,10752,0,0,0.00,0,0.00,1,238,1.71,1.72,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,250.20,151.80,0.00,0.00,0.00,8.80,7.60,0.00,388.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1861304,0,1993540,51.72,25964,1280488,951244,24.68,768412,1119920,180,581828,62148,2016,3860,10752,0,0,0.00,0,0.00,1,238,1.57,1.69,0.97,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.60,148.80,0.00,0.00,0.00,0.00,7.60,0.00,288.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1866796,0,1988048,51.57,25964,1275388,951244,24.68,767984,1115152,200,581828,62036,2016,3860,10752,0,0,0.00,0,0.00,1,238,1.45,1.66,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,256.60,154.20,0.00,0.00,0.00,2.40,7.60,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1872012,0,1982832,51.44,25972,1270292,951244,24.68,767616,1110420,224,581828,61944,2008,3860,10752,0,0,0.00,0,0.00,1,237,1.33,1.64,0.95,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.20,158.20,0.00,0.00,0.00,4.80,8.80,0.00,290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,1877260,0,1977584,51.30,25972,1265208,951244,24.68,767284,1105740,248,581828,61720,2008,3860,10752,0,0,0.00,0,0.00,1,237,1.22,1.61,0.95,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:28,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.00,153.20,0.00,0.00,0.00,37.60,8.20,0.00,285.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,1882544,0,1972300,51.16,25980,1260112,951244,24.68,766976,1100984,112,581828,61680,2008,3860,10752,0,0,0.00,0,0.00,1,237,1.13,1.58,0.94,0,0.80,0.00,75.20,94.00,0.00,6.00,6.00,0.48,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:05:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,264.20,173.80,0.00,0.00,0.00,16.00,9.20,0.00,309.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,32.00,1888120,0,1966724,51.02,25988,1255024,951244,24.68,766288,1096192,88,581472,61448,1968,3860,10752,0,0,0.00,0,0.00,1,232,1.04,1.55,0.94,0,2.80,0.00,32.00,11.43,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:05:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.40,159.40,0.00,0.00,0.00,1.60,7.80,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1893312,0,1961532,50.88,25988,1249916,951244,24.68,765884,1091532,108,581472,61448,1968,3860,10752,0,0,0.00,0,0.00,1,232,0.95,1.53,0.93,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
