timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:03:59,1.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.20,593.80,538.80,0.00,0.00,0.00,4.00,18.20,0.00,1018.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1612264,0,2242580,58.18,25732,1300288,1246460,32.33,1000188,1134128,248,808256,63368,2520,5172,10752,0,0,0.00,0,0.00,1,302,0.91,0.93,0.52,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,84.40,90.40,9.79,13.20,0.00,0.00,0.00,0.00
2018-01-07 07:04:04,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.40,551.40,426.00,0.00,0.00,0.00,4.80,18.00,0.00,762.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1617820,0,2237024,58.03,25740,1295228,1238732,32.13,999280,1129368,312,807740,63364,2512,5172,10752,0,0,0.00,0,0.00,1,301,0.83,0.91,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,36.00,40.40,4.11,9.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:09,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,511.40,404.00,0.00,0.00,0.00,72.00,19.60,0.00,1128.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,144.00,1622828,0,2232016,57.90,25748,1290152,1238732,32.13,999308,1124648,64,807984,63340,2504,5172,10752,0,0,0.00,0,0.00,1,299,0.77,0.90,0.51,0,3.00,0.00,144.00,48.00,0.01,2.13,2.13,0.64,11.40,14.60,1.35,2.72,0.00,0.00,0.00,0.00
2018-01-07 07:04:14,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,454.80,320.60,0.00,0.00,0.00,8.00,9.80,0.00,349.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1628044,0,2226800,57.77,25756,1285064,1238732,32.13,998916,1119908,152,807996,63340,2504,5172,10752,0,0,0.00,0,0.00,1,299,0.70,0.88,0.51,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,19.40,23.60,2.30,4.12,0.00,0.00,0.00,0.00
2018-01-07 07:04:19,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,431.00,287.60,0.00,0.00,0.00,0.00,8.60,0.00,406.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1633032,0,2221812,57.64,25756,1279976,1238732,32.13,998656,1115196,184,808068,63296,2504,5172,10752,0,0,0.00,0,0.00,1,299,0.65,0.87,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,12.40,1.04,2.87,0.00,0.00,0.00,0.00
2018-01-07 07:04:24,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.20,535.00,419.60,0.00,0.00,0.00,4.00,15.60,0.00,472.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1638280,0,2216564,57.50,25764,1274908,1238732,32.13,998368,1110420,236,808084,63268,2504,5172,10752,0,0,0.00,0,0.00,1,300,0.60,0.85,0.51,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,48.00,51.40,5.62,6.95,0.00,0.00,0.00,0.00
2018-01-07 07:04:29,1.62,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,600.60,532.40,0.00,0.00,0.00,4.00,20.00,0.00,1188.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1641016,0,2213828,57.43,25772,1269868,1238732,32.13,1000132,1105680,320,810140,63204,2504,5176,10752,0,0,0.00,0,0.00,0,299,0.55,0.84,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,73.00,77.00,8.44,10.02,0.00,0.00,0.00,0.00
2018-01-07 07:04:34,1.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,476.80,353.80,0.00,0.00,0.00,4.80,11.20,0.00,395.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1646132,0,2208712,57.30,25780,1264808,1238732,32.13,999792,1100896,380,810160,63124,2504,5176,10752,0,0,0.00,0,0.00,1,299,0.50,0.82,0.50,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,29.20,33.40,3.48,5.20,0.00,0.00,0.00,0.00
2018-01-07 07:04:39,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,436.20,308.20,0.00,0.00,0.00,19.20,13.80,0.00,857.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1651264,0,2203580,57.16,25788,1259720,1238732,32.13,999452,1096256,412,810172,63032,2504,5176,10752,0,0,0.00,0,0.00,1,300,0.46,0.81,0.50,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,17.40,20.80,2.04,9.96,0.00,0.00,0.00,0.00
2018-01-07 07:04:44,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,445.20,304.40,0.00,0.00,0.00,76.00,9.20,0.00,332.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,1656468,0,2198376,57.03,25796,1254640,1238732,32.13,999160,1091492,144,810180,62968,2504,5176,10752,0,0,0.00,0,0.00,0,299,0.43,0.80,0.49,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,12.60,16.60,1.59,3.41,0.00,0.00,0.00,0.00
2018-01-07 07:04:49,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,512.20,403.60,0.00,0.00,0.00,14.40,31.40,0.00,549.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,1660968,0,2193876,56.91,25812,1249556,1238732,32.13,999320,1086776,176,810700,62912,2504,5180,10752,0,0,0.00,0,0.00,0,299,0.39,0.78,0.49,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,19.80,24.00,2.32,4.15,0.00,0.00,0.00,0.00
2018-01-07 07:04:54,0.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.40,945.80,1047.80,0.00,0.00,0.00,4.80,15.80,0.00,979.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1666196,0,2188648,56.78,25820,1244472,1238732,32.13,999108,1082056,220,810840,62824,2520,5180,10752,0,0,0.00,0,0.00,0,301,0.36,0.77,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,172.80,588.20,12.26,4966.28,0.00,0.00,0.00,0.41
2018-01-07 07:04:59,0.62,0.00,0.51,0.10,0.10,0.00,0.00,0.00,0.00,98.67,0.20,1886.20,2535.80,0.00,0.00,0.00,5.60,12.60,0.00,2200.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1671328,0,2183516,56.64,25828,1239380,1238732,32.13,998820,1077328,256,810908,62692,2520,5180,10752,0,0,0.00,0,0.00,0,301,0.33,0.76,0.49,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,474.40,1717.00,31.13,14979.69,0.00,0.00,0.00,1.23
2018-01-07 07:05:04,1.23,0.00,0.20,0.00,0.20,0.00,0.31,0.00,0.00,98.05,0.60,1867.20,2399.40,0.00,0.00,0.00,4.00,175.80,0.00,1891.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1676344,0,2178500,56.51,25836,1234356,1238732,32.13,998600,1072536,304,810912,62572,2520,5180,10752,0,0,0.00,0,0.00,0,301,0.39,0.76,0.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,382.20,1363.20,25.49,11820.41,0.00,0.00,0.00,0.97
2018-01-07 07:05:09,0.71,0.00,0.51,0.00,0.10,0.00,0.61,0.00,0.00,98.07,0.20,1660.00,2252.60,0.00,0.00,0.00,26.40,14.00,0.00,1874.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,1681576,0,2173268,56.38,25844,1229260,1238732,32.13,998228,1067820,356,810916,62496,2520,5180,10752,0,0,0.00,0,0.00,0,301,0.35,0.75,0.49,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,392.60,1421.00,25.84,12376.82,0.00,0.00,0.00,1.01
2018-01-07 07:05:14,1.42,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,97.67,0.00,1099.60,1489.40,0.00,0.00,0.00,7.20,16.60,0.00,1641.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1688560,0,2166284,56.20,25852,1224168,1238732,32.13,996148,1063092,384,809180,62348,2496,5180,10752,0,0,0.00,0,0.00,0,298,0.33,0.74,0.49,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,311.80,1085.40,21.26,9320.39,0.00,0.00,0.00,0.76
2018-01-07 07:05:19,2.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,435.40,302.40,0.00,0.00,0.00,62.40,9.80,0.00,585.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,124.80,1694804,0,2160040,56.03,25852,1219088,1238732,32.13,994764,1058264,124,808156,62204,2496,5180,10752,0,0,0.00,0,0.00,1,298,0.30,0.72,0.48,0,4.40,0.00,124.80,28.36,0.00,0.00,0.00,0.00,12.00,16.60,1.45,3.29,0.00,0.00,0.00,0.00
2018-01-07 07:05:24,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,444.80,316.40,0.00,0.00,0.00,6.40,9.40,0.00,357.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1699980,0,2154864,55.90,25860,1214000,1238732,32.13,994464,1053596,156,808160,61956,2496,5180,10752,0,0,0.00,0,0.00,0,298,0.28,0.71,0.48,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,18.80,22.40,2.27,3.64,0.00,0.00,0.00,0.00
2018-01-07 07:05:29,1.12,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,98.27,0.60,1263.00,1613.80,0.00,0.00,0.00,4.00,20.40,0.00,1532.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1705120,0,2149724,55.77,25868,1208916,1238732,32.13,994164,1048888,196,808248,61844,2504,5180,10752,0,0,0.00,0,0.00,0,299,0.25,0.70,0.48,0,0.40,0.00,8.00,20.00,0.01,14.00,14.00,0.56,281.20,987.20,18.74,8552.28,0.00,0.00,0.00,0.70
2018-01-07 07:05:34,1.43,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.85,0.60,1851.20,2788.00,0.00,0.00,0.00,6.40,29.20,0.00,2702.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,1710836,0,2144008,55.62,25876,1203820,1238732,32.13,993380,1044160,224,807804,61688,2512,5180,10752,0,0,0.00,0,0.00,0,300,0.23,0.69,0.48,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,587.00,2109.00,38.75,18382.53,0.00,0.00,0.00,1.51
2018-01-07 07:05:39,0.81,0.00,0.10,0.00,0.10,0.00,0.31,0.00,0.00,98.68,0.00,1444.80,2102.20,0.00,0.00,0.00,20.00,10.80,0.00,2205.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1715960,0,2138884,55.49,25884,1198740,1238732,32.13,993024,1039332,256,807812,61596,2512,5180,10752,0,0,0.00,0,0.00,0,300,0.22,0.68,0.47,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,475.00,1707.80,31.40,14869.72,0.00,0.00,0.00,1.22
