timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:03:00,91.48,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,5.61,11.00,1790.80,900.20,0.00,0.00,0.00,144.80,7304.40,0.00,16396.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,289.60,1424884,0,2429960,63.04,25776,1355036,1426532,37.01,1134468,1187120,692,940936,63908,2344,5288,10752,0,0,0.00,0,0.00,6,281,2.18,1.12,0.57,0,3.00,0.00,289.60,96.53,0.00,0.00,0.00,0.00,16.80,19.60,8.11,2.68,0.00,0.00,0.00,0.00
2018-01-07 07:03:05,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1919.00,1110.60,0.00,0.00,50.40,48.80,906.60,0.00,717.20,0.00,0.00,0.00,0.00,8.80,3.60,5.20,100.80,97.60,1262672,0,2592172,67.24,25784,1350312,1600244,41.51,1300612,1182624,640,1107280,63956,2456,5724,10752,0,0,0.00,0,0.00,2,293,2.57,1.22,0.60,0,8.80,100.80,97.60,22.55,0.01,0.82,0.82,0.72,41.60,43.40,10.14,5.00,0.00,0.00,0.00,0.00
2018-01-07 07:03:10,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1771.20,746.20,0.00,0.00,0.00,12.00,60.60,0.00,542.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1266912,0,2587932,67.13,25792,1345236,1600244,41.51,1301048,1177972,732,1108008,63940,2448,5728,10752,0,0,0.00,0,0.00,6,292,2.76,1.28,0.63,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,10.00,12.00,0.98,1.84,0.00,0.00,0.00,0.00
2018-01-07 07:03:15,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1589.60,837.60,0.00,0.00,0.00,40.00,31.60,0.00,336.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,1271980,0,2582864,67.00,25800,1340184,1600244,41.51,1300736,1173252,636,1107968,63908,2440,5732,10752,0,0,0.00,0,0.00,3,291,2.70,1.29,0.63,0,1.00,0.00,80.00,80.00,0.00,0.80,0.80,0.08,5.20,7.60,0.49,1.65,0.00,0.00,0.00,0.00
2018-01-07 07:03:20,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1212.20,783.00,0.00,0.00,0.00,9.60,24.00,0.00,790.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1270116,0,2584728,67.05,25808,1335132,1600244,41.51,1307496,1168428,712,1115060,63792,2432,5732,10752,0,0,0.00,0,0.00,3,290,2.65,1.31,0.64,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,5.20,0.28,1.34,0.00,0.00,0.00,0.00
2018-01-07 07:03:25,93.39,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,5.11,7.40,1856.80,829.20,0.00,0.00,0.00,20.80,3478.00,0.00,14935.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1487592,0,2367252,61.41,25820,1329960,1416364,36.74,1095776,1163656,628,903608,63644,2344,5196,10752,0,0,0.00,0,0.00,4,279,2.59,1.32,0.65,0,1.20,0.00,41.60,34.67,0.01,8.00,8.00,0.96,46.20,48.20,5.71,6.22,0.00,0.00,0.00,0.00
2018-01-07 07:03:30,96.39,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.80,11.80,2149.80,1084.00,0.00,0.00,3277.60,56.80,8323.40,0.00,18259.60,0.00,0.00,0.00,0.00,28.80,26.80,2.00,6555.20,113.60,1467112,0,2387732,61.94,25836,1341348,1403656,36.41,1105016,1175188,660,913196,63628,2360,5200,10752,0,0,0.00,0,0.00,6,282,2.87,1.40,0.68,0,28.80,6555.20,113.60,231.56,0.13,4.56,0.56,1.60,49.00,52.40,10.52,6.19,0.00,0.00,0.00,0.00
2018-01-07 07:03:35,87.78,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,9.92,4.00,1747.60,1488.40,0.00,0.00,5799.20,42.40,1643.20,0.00,1953.80,0.00,0.00,0.00,0.00,53.40,52.20,1.20,11598.40,84.80,1359948,0,2494896,64.72,25848,1367572,1472960,38.21,1184944,1201660,908,993228,63896,2496,5476,10752,0,0,0.00,0,0.00,4,298,3.04,1.46,0.70,0,53.40,11598.40,84.80,218.79,0.20,3.73,0.37,2.00,154.60,157.20,20.37,17.48,0.00,0.00,0.00,0.00
2018-01-07 07:03:40,63.67,0.00,1.11,0.00,0.10,0.00,0.30,0.00,0.00,34.81,0.00,1415.80,1363.20,0.00,0.00,0.00,44.80,39.20,0.00,446.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,89.60,1363412,0,2491432,64.63,25856,1363524,1472960,38.21,1184364,1197952,820,992832,63856,2488,5476,10752,0,0,0.00,0,0.00,3,297,2.87,1.45,0.70,0,4.60,0.00,89.60,19.48,0.00,0.00,0.00,0.00,12.60,15.80,1.31,2.55,0.00,0.00,0.00,0.00
2018-01-07 07:03:45,55.98,0.00,0.50,0.10,0.10,0.00,0.00,0.00,0.00,43.32,0.80,1101.40,1055.20,0.00,0.00,0.00,181.60,54.80,0.00,314.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,363.20,1368244,0,2486600,64.51,25864,1358476,1481280,38.43,1184792,1193136,88,993488,63852,2488,5476,10752,0,0,0.00,0,0.00,3,300,2.72,1.44,0.70,0,9.40,0.00,363.20,38.64,0.05,5.62,1.11,1.04,6.60,9.80,0.78,2.23,0.00,0.00,0.00,0.00
2018-01-07 07:03:50,76.64,0.00,2.33,0.00,0.00,0.00,0.10,0.00,0.00,20.93,10.40,1459.60,1415.80,0.00,0.00,0.00,30.40,7494.00,0.00,18579.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,1362112,0,2492732,64.66,25880,1354440,1490816,38.67,1196020,1188488,500,1004288,63608,2496,5472,10752,0,0,0.00,0,0.00,4,298,2.75,1.47,0.72,0,1.20,0.00,60.80,50.67,0.02,16.00,8.00,0.96,83.80,88.40,12.55,10.71,0.00,0.00,0.00,0.00
2018-01-07 07:03:55,68.55,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,30.44,0.00,1655.60,1492.60,0.00,0.00,0.00,13.60,60.20,0.00,968.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1375136,0,2479708,64.33,25888,1349384,1480068,38.40,1187204,1183772,596,995624,63600,2496,5492,10752,0,0,0.00,0,0.00,2,298,2.85,1.51,0.73,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,27.40,30.60,3.00,4.53,0.00,0.00,0.00,0.00
2018-01-07 07:04:00,57.76,0.00,0.71,0.10,0.10,0.00,0.10,0.00,0.00,41.23,0.00,1150.00,1154.60,0.00,0.00,0.00,8.80,25.00,0.00,964.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1379884,0,2474960,64.20,25896,1344352,1480068,38.40,1186948,1179048,684,995768,63496,2488,5492,10752,0,0,0.00,0,0.00,1,297,2.70,1.50,0.73,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,37.60,40.60,4.35,5.57,0.00,0.00,0.00,0.00
2018-01-07 07:04:05,67.98,0.00,2.42,0.00,0.00,0.00,0.10,0.00,0.00,29.49,8.60,1471.40,1439.00,0.00,0.00,0.00,32.00,6679.20,0.00,17739.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,1538932,0,2315912,60.08,25912,1339216,1329128,34.48,1032516,1174176,648,843716,63488,2416,5096,10752,0,0,0.00,0,0.00,4,291,2.56,1.49,0.74,0,1.20,0.00,64.00,53.33,0.00,0.67,0.67,0.08,80.40,84.40,9.87,10.25,0.00,0.00,0.00,0.00
2018-01-07 07:04:10,73.26,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,25.13,2.60,1361.40,1347.00,0.00,0.00,0.80,12.00,2298.60,0.00,2718.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,24.00,1385744,0,2469100,64.05,25920,1334252,1472860,38.21,1190820,1169560,800,1000208,63536,2496,5504,10752,0,0,0.00,0,0.00,4,298,2.60,1.52,0.75,0,0.60,1.60,24.00,42.67,0.00,0.00,0.00,0.00,15.00,19.40,2.83,3.08,0.00,0.00,0.00,0.00
2018-01-07 07:04:15,63.13,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,36.06,0.00,1578.60,1530.80,0.00,0.00,0.00,23.20,42.80,0.00,328.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,1390400,0,2464444,63.93,25928,1329200,1472860,38.21,1190628,1164820,844,1000372,63508,2496,5508,10752,0,0,0.00,0,0.00,3,298,2.47,1.51,0.75,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,7.20,10.20,0.83,2.13,0.00,0.00,0.00,0.00
2018-01-07 07:04:20,53.28,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,45.91,2.80,1110.00,1101.00,0.00,0.00,0.00,112.80,265.40,0.00,536.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,225.60,1395732,0,2459112,63.79,25936,1324004,1472860,38.21,1190760,1159988,304,1000692,63408,2512,5512,10752,0,0,0.00,0,0.00,1,294,2.35,1.50,0.75,0,6.20,0.00,225.60,36.39,0.01,1.55,0.77,0.48,24.40,28.20,2.87,4.33,0.00,0.00,0.00,0.00
2018-01-07 07:04:25,72.15,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,25.53,8.40,1235.20,1315.40,0.00,0.00,0.00,30.40,7045.60,0.00,17926.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,1398548,0,2456296,63.72,25956,1319048,1473236,38.22,1192892,1155312,568,1003204,63404,2496,5476,10752,0,0,0.00,0,0.00,3,298,2.40,1.52,0.76,0,0.80,0.00,60.80,76.00,0.01,7.00,7.00,0.56,74.20,78.40,10.20,9.42,0.00,0.00,0.00,0.00
2018-01-07 07:04:30,68.65,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,30.24,0.00,1708.60,1634.20,0.00,0.00,0.00,8.80,58.80,0.00,587.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1405648,0,2449196,63.54,25964,1314004,1473236,38.22,1190212,1150632,644,1000888,63356,2496,5512,10752,0,0,0.00,0,0.00,2,298,2.45,1.55,0.78,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,37.20,40.40,4.33,5.51,0.00,0.00,0.00,0.00
2018-01-07 07:04:35,57.26,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,42.04,0.00,922.80,872.40,0.00,0.00,0.00,16.00,25.40,0.00,490.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,1411296,0,2443548,63.39,25972,1308944,1473236,38.22,1188896,1145916,680,999940,63360,2480,5512,10752,0,0,0.00,0,0.00,2,296,2.34,1.54,0.78,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,8.60,11.40,0.96,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:04:40,34.91,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,63.47,3.60,1265.60,1230.80,0.00,0.00,0.00,36.80,612.00,0.00,14407.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,1684648,0,2170196,56.30,25984,1303708,1146792,29.75,922168,1140924,476,733416,63096,2272,4572,10752,0,0,0.00,0,0.00,0,270,2.23,1.53,0.78,0,1.40,0.00,73.60,52.57,0.00,1.14,1.14,0.16,69.80,73.60,8.32,9.23,0.00,0.00,0.00,0.00
2018-01-07 07:04:45,19.62,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,79.58,4.20,562.40,498.20,0.00,0.00,0.00,37.60,4873.40,0.00,2283.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,1614996,0,2239848,58.10,26004,1298664,1290160,33.47,996424,1136356,596,808092,63092,2392,5000,10752,0,0,0.00,0,0.00,2,286,2.05,1.51,0.77,0,1.20,0.00,75.20,62.67,0.00,1.33,0.67,0.08,6.80,9.00,1.27,1.77,0.00,0.00,0.00,0.00
2018-01-07 07:04:50,76.79,0.00,1.72,0.00,0.10,0.00,0.30,0.00,0.00,21.09,2.80,749.60,1731.00,0.00,0.00,0.00,0.00,2158.20,0.00,6158.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1422328,0,2432516,63.10,26004,1293700,1468552,38.10,1190248,1131640,756,1002248,63164,2480,5512,10752,0,0,0.00,0,0.00,2,296,1.97,1.50,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,990.00,286.40,8557.51,20.45,0.00,0.00,0.00,0.70
2018-01-07 07:04:55,62.13,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,37.26,0.00,569.00,1600.40,0.00,0.00,0.00,168.00,47.60,0.00,4208.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,336.00,1427032,0,2427812,62.98,26016,1288644,1468552,38.10,1190344,1127012,68,1002692,63160,2480,5516,10752,0,0,0.00,0,0.00,3,296,1.89,1.49,0.78,0,11.60,0.00,336.00,28.97,0.05,4.21,1.52,1.76,982.40,277.00,8555.14,19.51,0.00,0.00,0.00,0.70
2018-01-07 07:05:00,56.34,0.00,0.40,1.01,0.00,0.00,0.00,0.00,0.00,42.25,0.00,504.80,1577.20,0.00,0.00,0.00,17.60,28.60,0.00,4891.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1434012,0,2420832,62.80,26024,1283636,1468552,38.10,1190260,1122192,216,1002864,63108,2464,5516,10752,0,0,0.00,0,0.00,2,294,1.82,1.48,0.78,0,0.40,0.00,35.20,88.00,0.01,32.00,32.00,1.28,1101.60,308.80,9621.03,21.54,0.00,0.00,0.00,0.79
2018-01-07 07:05:05,16.78,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,82.61,4.00,1062.00,899.20,0.00,0.00,0.00,11.20,502.40,0.00,14299.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1710228,0,2144616,55.63,26032,1278388,1151720,29.88,920688,1117292,300,733520,62892,2264,4572,10752,0,0,0.00,0,0.00,1,269,1.67,1.46,0.77,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,65.20,68.60,7.75,8.35,0.00,0.00,0.00,0.00
2018-01-07 07:05:10,68.04,0.00,2.11,0.00,0.10,0.00,0.10,0.00,0.00,29.65,7.00,832.00,1065.80,0.00,0.00,0.00,113.60,6595.80,0.00,4084.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,227.20,1428356,0,2426488,62.95,26048,1273480,1472460,38.20,1204304,1112816,108,1017552,63064,2472,5496,10752,0,0,0.00,0,0.00,5,295,1.62,1.45,0.77,0,9.00,0.00,227.20,25.24,0.02,1.87,0.71,0.64,217.60,80.20,1782.31,6.96,0.00,0.00,0.00,0.15
2018-01-07 07:05:15,66.60,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,32.49,0.00,608.80,1923.00,0.00,0.00,0.00,26.40,46.60,0.00,6419.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,1440164,0,2414680,62.64,26060,1268408,1472460,38.20,1197232,1108060,300,1010792,63072,2472,5532,10752,0,0,0.00,0,0.00,5,295,1.73,1.47,0.79,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,1442.20,403.80,12575.22,27.69,0.00,0.00,0.00,1.03
2018-01-07 07:05:20,58.81,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,40.38,0.00,491.60,1432.40,0.00,0.00,0.00,11.20,30.20,0.00,3764.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1444740,0,2410104,62.52,26068,1263340,1472460,38.20,1196960,1103248,360,1010884,62992,2464,5532,10752,0,0,0.00,0,0.00,2,294,1.67,1.47,0.79,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,871.20,244.80,7609.70,17.15,0.00,0.00,0.00,0.62
2018-01-07 07:05:25,40.57,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,58.22,3.40,1257.20,1425.80,0.00,0.00,0.00,11.20,364.60,0.00,17077.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1729408,0,2125436,55.14,26076,1258112,1145152,29.71,920380,1098416,368,734564,62672,2264,4580,10752,0,0,0.00,0,0.00,1,269,1.62,1.46,0.79,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,583.80,213.80,4531.19,18.26,0.00,0.00,0.00,0.37
2018-01-07 07:05:30,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.32,222.75,0.00,0.00,0.00,20.76,8.18,0.00,306.79,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.52,1734732,0,2120112,55.00,26088,1253020,1145152,29.71,920012,1093704,408,734568,62488,2264,4580,10752,0,0,0.00,0,0.00,0,269,1.49,1.43,0.78,0,0.60,0.00,41.52,69.33,0.01,17.33,17.33,1.04,6.59,9.18,0.78,1.78,0.00,0.00,0.00,0.00
2018-01-07 07:05:35,67.34,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,30.75,7.00,803.40,1120.00,0.00,0.00,0.00,120.00,5962.60,0.00,3521.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,240.00,1465632,0,2389212,61.98,26104,1248096,1438004,37.30,1191200,1089152,268,1006232,62432,2472,5464,10752,0,0,0.00,0,0.00,3,295,1.61,1.46,0.79,0,7.60,0.00,240.00,31.58,0.00,0.00,0.00,0.00,212.60,80.60,1717.55,7.05,0.00,0.00,0.00,0.14
2018-01-07 07:05:40,66.70,0.00,0.60,0.00,0.10,0.00,0.70,0.00,0.00,31.89,0.00,605.80,1976.20,0.00,0.00,0.00,10.40,576.80,0.00,6703.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1470732,0,2384112,61.85,26112,1243032,1471716,38.18,1190172,1084396,320,1005392,62360,2472,5500,10752,0,0,0.00,0,0.00,3,295,1.72,1.49,0.81,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1461.20,406.40,12757.93,27.96,0.00,0.00,0.00,1.05
2018-01-07 07:05:45,58.85,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,40.54,0.00,537.40,1425.20,0.00,0.00,0.00,8.80,27.20,0.00,3904.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1478992,0,2375852,61.63,26120,1237964,1471716,38.18,1186672,1079692,376,1002140,62292,2464,5496,10752,0,0,0.00,0,0.00,2,294,1.66,1.48,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,864.80,243.80,7543.61,17.06,0.00,0.00,0.00,0.62
2018-01-07 07:05:50,39.74,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,59.25,3.60,1136.60,1463.40,0.00,0.00,0.00,1.60,586.40,0.00,16487.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1754200,0,2100644,54.49,26120,1233780,1144340,29.69,919852,1074772,372,734716,62048,2264,4580,10752,0,0,0.00,0,0.00,0,269,1.61,1.47,0.81,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,574.60,208.60,4474.23,17.66,0.00,0.00,0.00,0.37
