timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:48,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1282.60,837.40,0.00,0.00,0.00,282.40,25.00,0.00,172.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,564.80,1278664,0,2576180,66.83,25580,1366616,1546628,40.12,1268360,1198508,96,1074668,64456,2392,5688,10752,0,0,0.00,0,0.00,6,285,2.11,1.12,0.56,0,10.60,0.00,564.80,53.28,0.02,2.19,0.08,0.08,3.40,5.40,0.30,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,98.40,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1080.00,828.00,0.00,0.00,0.00,21.60,30.40,0.00,66.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,1264280,0,2590564,67.20,25592,1366684,1546628,40.12,1283772,1197656,256,1089188,64364,2384,5716,10752,0,0,0.00,0,0.00,4,284,2.18,1.15,0.58,0,0.60,0.00,43.20,72.00,0.01,12.00,12.00,0.72,4.20,6.60,0.36,1.63,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,93.99,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,3.41,10.80,2079.60,931.80,0.00,0.00,0.00,11.20,3410.80,0.00,28374.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1735152,0,2119692,54.99,25620,1361328,1110184,28.80,816044,1192488,460,625664,64144,2104,4280,10752,0,0,0.00,0,0.00,5,249,2.17,1.16,0.58,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,13.40,15.80,1.88,2.66,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,96.59,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,0.20,8.60,1157.40,849.00,0.00,0.00,0.00,31.20,8276.20,0.00,3526.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,1433796,0,2421048,62.81,25648,1356412,1449076,37.59,1124772,1187916,740,930616,64376,2344,5292,10752,0,0,0.00,0,0.00,6,281,2.31,1.21,0.60,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,12.60,16.00,8.21,2.14,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,80.26,0.00,1.31,0.10,0.00,0.00,0.30,0.00,0.00,18.03,4.00,1799.00,1273.80,0.00,0.00,129.60,16.00,678.20,0.00,942.60,0.00,0.00,0.00,0.00,9.20,8.40,0.80,259.20,32.00,1368728,0,2486116,64.49,25656,1352180,1492124,38.71,1192968,1183648,972,998776,64456,2488,5476,10752,0,0,0.00,0,0.00,3,297,2.29,1.22,0.61,0,9.20,259.20,32.00,31.65,0.00,0.52,0.43,0.40,128.40,131.80,15.76,14.62,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,63.25,0.00,1.20,0.00,0.10,0.00,0.20,0.00,0.00,35.24,0.00,1248.80,1162.00,0.00,0.00,0.00,10.40,41.00,0.00,572.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1378088,0,2476756,64.25,25664,1347124,1492124,38.71,1188532,1178912,1052,994652,64412,2488,5480,10752,0,0,0.00,0,0.00,17,296,2.19,1.22,0.61,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,10.60,13.60,0.93,2.11,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,56.88,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,42.51,0.00,953.00,952.00,0.00,0.00,0.00,15.20,24.00,0.00,329.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1383092,0,2471752,64.12,25672,1342060,1492124,38.71,1188216,1174228,1108,994712,64312,2472,5480,10752,0,0,0.00,0,0.00,2,295,2.09,1.21,0.61,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,7.80,11.20,0.89,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,67.07,0.00,2.51,0.20,0.10,0.00,0.00,0.00,0.00,30.12,8.60,1474.20,1331.40,0.00,0.00,0.80,115.20,6408.60,0.00,16524.60,0.00,0.00,0.00,0.00,7.00,0.20,6.80,1.60,230.40,1542156,0,2312688,59.99,25688,1336880,1361156,35.31,1035528,1169328,612,842156,64072,2432,5180,10752,0,0,0.00,0,0.00,6,290,2.08,1.23,0.62,0,7.00,1.60,230.40,33.14,0.01,1.37,1.37,0.96,54.60,58.00,6.71,7.27,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,18.13,0.00,0.81,0.00,0.00,0.00,0.40,0.00,0.00,80.66,3.20,885.20,1015.00,0.00,0.00,0.00,28.00,674.20,0.00,1608.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,1503680,0,2351164,60.99,25700,1332144,1376572,35.71,1077780,1164636,1048,884604,63992,2528,5288,10752,0,0,0.00,0,0.00,0,302,1.92,1.21,0.62,0,1.40,0.00,56.00,40.00,0.01,8.00,4.57,0.64,249.40,253.00,30.12,28.77,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,2.42,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.00,542.60,425.20,0.00,0.00,0.00,60.80,14.40,0.00,437.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,121.60,1508732,0,2346112,60.86,25708,1327064,1376572,35.71,1077644,1159832,760,884704,63940,2528,5288,10752,0,0,0.00,0,0.00,1,302,1.76,1.19,0.61,0,4.20,0.00,121.60,28.95,0.00,0.00,0.00,0.00,40.80,45.00,4.61,6.52,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,1.11,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.39,0.00,477.20,359.20,0.00,0.00,0.00,48.00,9.60,0.00,600.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,1510284,0,2344560,60.82,25716,1321972,1376572,35.71,1080712,1155220,688,888240,63856,2528,5288,10752,0,0,0.00,0,0.00,0,302,1.62,1.17,0.61,0,0.80,0.00,96.00,120.00,0.00,0.00,0.00,0.00,23.00,27.00,2.56,4.34,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,421.80,274.60,0.00,0.00,0.00,6.40,9.20,0.00,306.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1515492,0,2339352,60.69,25724,1316884,1376572,35.71,1080476,1150384,680,888252,63772,2528,5288,10752,0,0,0.00,0,0.00,1,302,1.49,1.15,0.61,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.80,11.60,1.00,2.57,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,593.80,474.00,0.00,0.00,0.00,12.80,20.80,0.00,874.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1515356,0,2339488,60.69,25732,1311812,1376572,35.71,1085352,1145712,728,893520,63644,2528,5296,10752,0,0,0.00,0,0.00,0,302,1.37,1.13,0.60,0,0.80,0.00,25.60,32.00,0.00,3.00,2.00,0.16,35.00,39.20,4.14,5.94,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,525.20,410.40,0.00,0.00,0.00,55.20,11.60,0.00,447.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,110.40,1520564,0,2334280,60.55,25740,1306748,1376572,35.71,1085112,1140916,628,893536,63556,2528,5296,10752,0,0,0.00,0,0.00,1,302,1.26,1.11,0.60,0,4.60,0.00,110.40,24.00,0.01,1.22,1.22,0.56,42.60,46.80,4.93,6.63,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,2.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,511.40,446.00,0.00,0.00,0.00,108.00,15.00,0.00,557.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,216.00,1525716,0,2329128,60.42,25748,1301696,1376572,35.71,1084772,1136248,208,893544,63564,2528,5296,10752,0,0,0.00,0,0.00,0,302,1.16,1.09,0.60,0,3.40,0.00,216.00,63.53,0.02,6.12,4.47,1.52,69.20,73.00,8.18,9.34,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,1.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,511.20,391.80,0.00,0.00,0.00,11.20,12.40,0.00,447.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1530848,0,2323996,60.29,25756,1296648,1376572,35.71,1084512,1131472,240,893588,63392,2528,5296,10752,0,0,0.00,0,0.00,1,302,1.07,1.07,0.59,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,42.40,47.00,5.09,6.76,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.00,494.00,351.60,0.00,0.00,0.00,5.60,17.20,0.00,603.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1537456,0,2317388,60.12,25764,1291544,1376572,35.71,1082592,1126772,276,892040,63308,2520,5296,10752,0,0,0.00,0,0.00,1,301,0.98,1.06,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.60,14.60,1.34,2.98,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,1.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,451.80,316.40,0.00,0.00,0.00,18.40,10.00,0.00,355.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,1542756,0,2312088,59.98,25764,1286476,1376572,35.71,1082336,1121972,316,892068,63224,2520,5300,10752,0,0,0.00,0,0.00,0,301,0.90,1.04,0.59,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,19.80,23.60,2.35,3.89,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,429.20,290.20,0.00,0.00,0.00,14.40,8.60,0.00,711.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1547808,0,2307036,59.85,25772,1281368,1376572,35.71,1082076,1117284,252,892208,63156,2520,5300,10752,0,0,0.00,0,0.00,0,301,0.83,1.02,0.58,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,8.40,12.60,1.05,2.88,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,1.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,521.80,393.00,0.00,0.00,0.00,10.40,14.00,0.00,637.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1544684,0,2310160,59.93,25780,1276304,1376572,35.71,1089892,1112576,308,900348,63068,2512,5304,10752,0,0,0.00,0,0.00,0,300,0.77,1.00,0.58,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,37.60,41.60,4.49,6.07,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,2.22,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.48,0.00,539.00,434.40,0.00,0.00,0.00,7.20,23.40,0.00,837.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1551048,0,2303796,59.76,25788,1271244,1376572,35.71,1087992,1107860,372,898772,62980,2504,5316,10752,0,0,0.00,0,0.00,1,299,0.70,0.99,0.58,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,68.00,71.80,8.05,9.28,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,1.41,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,97.89,0.00,467.80,342.20,0.00,0.00,0.00,67.20,10.80,0.00,430.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,134.40,1556192,0,2298652,59.63,25796,1266200,1376572,35.71,1087676,1103048,152,898788,62848,2504,5316,10752,0,0,0.00,0,0.00,0,299,0.65,0.97,0.58,0,2.60,0.00,134.40,51.69,0.00,1.54,1.54,0.40,37.60,41.80,4.47,6.15,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,1.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,442.20,303.20,0.00,0.00,0.00,8.00,10.00,0.00,1157.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1561384,0,2293460,59.50,25804,1261116,1376572,35.71,1087388,1098368,212,898796,62804,2504,5316,10752,0,0,0.00,0,0.00,1,299,0.60,0.95,0.57,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,16.00,20.00,1.97,3.60,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,433.80,293.00,0.00,0.00,0.00,5.60,8.80,0.00,325.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1566560,0,2288284,59.36,25812,1256020,1376572,35.71,1087104,1093604,248,898808,62804,2504,5316,10752,0,0,0.00,0,0.00,0,299,0.55,0.94,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.40,16.20,1.59,3.14,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,499.40,377.40,0.00,0.00,0.00,34.40,16.00,0.00,482.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,1569880,0,2284964,59.28,25828,1251980,1376572,35.71,1088332,1088836,160,899356,62724,2504,5320,10752,0,0,0.00,0,0.00,0,299,0.50,0.92,0.57,0,1.40,0.00,68.80,49.14,0.00,0.57,0.57,0.08,20.40,24.60,2.41,4.20,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,450.00,310.60,0.00,0.00,0.00,8.00,9.40,0.00,354.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1575132,0,2279712,59.14,25836,1246904,1376572,35.71,1087892,1084216,272,899368,62540,2504,5320,10752,0,0,0.00,0,0.00,1,299,0.46,0.91,0.56,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,18.60,22.60,2.26,3.89,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,395.40,253.80,0.00,0.00,0.00,10.40,9.20,0.00,305.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1580340,0,2274504,59.00,25844,1241812,1376572,35.71,1087596,1079432,304,899368,62528,2504,5320,10752,0,0,0.00,0,0.00,1,299,0.43,0.89,0.56,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,8.20,12.00,1.03,2.60,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.40,457.80,312.80,0.00,0.00,0.00,4.80,172.00,0.00,381.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1585440,0,2269404,58.87,25852,1236780,1376572,35.71,1087400,1074608,344,899372,62472,2504,5320,10752,0,0,0.00,0,0.00,1,299,0.39,0.88,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.60,17.80,1.68,3.49,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,1.01,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.39,0.20,802.80,811.20,0.00,0.00,0.00,52.00,21.60,0.00,809.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,1589924,0,2264920,58.76,25860,1231688,1376572,35.71,1085564,1069880,236,899952,62252,2512,5324,10752,0,0,0.00,0,0.00,0,300,0.36,0.86,0.55,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,85.60,290.60,6.07,2441.90,0.00,0.00,0.00,0.20
2018-01-07 07:05:13,1.12,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.38,0.00,1075.80,1347.60,0.00,0.00,0.00,32.80,9.20,0.00,1107.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,65.60,1595044,0,2259800,58.62,25868,1226600,1376572,35.71,1087272,1065156,180,899956,62236,2512,5324,10752,0,0,0.00,0,0.00,1,300,0.33,0.85,0.55,0,4.00,0.00,65.60,16.40,0.00,0.00,0.00,0.00,206.00,709.20,14.36,6038.99,0.00,0.00,0.00,0.49
2018-01-07 07:05:18,1.33,0.00,0.41,0.00,0.20,0.00,0.41,0.00,0.00,97.65,0.00,1565.80,2229.00,0.00,0.00,0.00,4.80,9.40,0.00,2005.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1600364,0,2254480,58.48,25876,1221516,1376572,35.71,1086912,1060440,220,899956,62156,2512,5324,10752,0,0,0.00,0,0.00,1,300,0.31,0.84,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,425.40,1546.00,28.09,13470.63,0.00,0.00,0.00,1.10
2018-01-07 07:05:23,1.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.00,774.20,955.20,0.00,0.00,0.00,15.20,266.40,0.00,1218.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1605736,0,2249108,58.34,25884,1216428,1376572,35.71,1086500,1055708,252,899892,62016,2504,5324,10752,0,0,0.00,0,0.00,1,299,0.28,0.82,0.55,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,166.60,566.60,11.72,4787.91,0.00,0.00,0.00,0.39
2018-01-07 07:05:28,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,418.20,286.40,0.00,0.00,0.00,18.40,9.00,0.00,423.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,1610896,0,2243948,58.21,25892,1211340,1376572,35.71,1086188,1051032,248,899892,61904,2504,5324,10752,0,0,0.00,0,0.00,0,299,0.26,0.81,0.54,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,11.00,14.80,1.36,2.91,0.00,0.00,0.00,0.00
2018-01-07 07:05:33,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,459.20,333.40,0.00,0.00,0.00,0.00,13.60,0.00,403.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1617584,0,2237260,58.04,25892,1206252,1376572,35.71,1084288,1046212,296,898352,61748,2504,5324,10752,0,0,0.00,0,0.00,1,299,0.24,0.80,0.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,15.60,1.42,3.05,0.00,0.00,0.00,0.00
2018-01-07 07:05:38,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,434.60,295.60,0.00,0.00,0.00,12.00,10.80,0.00,347.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1622808,0,2232036,57.90,25900,1201168,1376572,35.71,1083884,1041540,316,898360,61628,2504,5324,10752,0,0,0.00,0,0.00,0,299,0.22,0.78,0.54,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,17.20,21.20,2.06,3.68,0.00,0.00,0.00,0.00
