timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:49,98.30,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1355.40,834.20,0.00,0.00,0.00,12.80,26.60,0.00,62.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1294884,0,2559960,66.41,25720,1366608,1545520,40.09,1252596,1198224,1440,1058532,64356,2400,5624,10752,0,0,0.00,0,0.00,2,286,1.82,1.07,0.59,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.00,4.80,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:02:54,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,917.20,773.20,0.00,0.00,0.00,68.80,28.20,0.00,156.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,1274064,0,2580780,66.95,25728,1365636,1545520,40.09,1275064,1196892,1208,1080568,64276,2392,5648,10752,0,0,0.00,0,0.00,3,284,1.92,1.11,0.60,0,1.40,0.00,137.60,98.29,0.00,0.00,0.00,0.00,3.80,6.40,0.35,1.75,0.00,0.00,0.00,0.00
2018-01-07 07:02:59,90.61,0.00,2.50,1.10,0.10,0.00,0.00,0.00,0.00,5.69,15.00,2318.60,969.00,0.00,0.00,0.00,31.20,6705.60,0.00,29158.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,1697280,0,2157564,55.97,25772,1360264,1224884,31.78,858448,1191704,936,664028,64004,2112,4712,10752,0,0,0.00,0,0.00,5,266,1.92,1.12,0.61,0,1.20,0.00,62.40,52.00,0.01,10.67,10.67,1.28,15.00,16.20,2.57,2.60,0.00,0.00,0.00,0.00
2018-01-07 07:03:04,96.80,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,1209.20,895.80,0.00,0.00,50.40,169.60,5506.40,0.00,2974.00,0.00,0.00,0.00,0.00,7.00,3.60,3.40,100.80,339.20,1407748,0,2447096,63.48,25784,1355660,1436472,37.26,1151572,1187220,584,957496,64320,2360,5272,10752,0,0,0.00,0,0.00,4,287,2.09,1.17,0.63,0,7.00,100.80,339.20,62.86,0.03,3.77,2.17,1.52,28.40,32.20,9.37,3.90,0.00,0.00,0.00,0.00
2018-01-07 07:03:09,76.51,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,22.09,3.00,1486.40,1207.20,0.00,0.00,79.20,40.00,482.40,0.00,1134.20,0.00,0.00,0.00,0.00,9.20,4.80,4.40,158.40,80.00,1378948,0,2475896,64.23,25792,1351136,1482984,38.47,1183780,1182816,724,989728,64316,2496,5468,10752,0,0,0.00,0,0.00,2,298,2.48,1.27,0.66,0,9.20,158.40,80.00,25.91,0.01,0.61,0.35,0.32,106.60,111.00,12.16,12.53,0.00,0.00,0.00,0.00
2018-01-07 07:03:14,62.74,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,36.04,0.00,1427.60,1348.00,0.00,0.00,0.00,8.80,103.40,0.00,377.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1383432,0,2471412,64.11,25800,1346076,1482984,38.47,1184468,1178148,792,990820,64212,2496,5472,10752,0,0,0.00,0,0.00,4,297,2.36,1.26,0.66,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,9.00,12.00,0.85,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:03:19,56.41,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,42.89,0.00,777.00,784.20,0.00,0.00,0.00,8.80,19.00,0.00,329.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1388084,0,2466760,63.99,25808,1341012,1482984,38.47,1184148,1173432,848,990728,64148,2480,5472,10752,0,0,0.00,0,0.00,2,296,2.26,1.26,0.66,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.40,11.60,0.94,2.42,0.00,0.00,0.00,0.00
2018-01-07 07:03:24,74.29,0.00,3.44,0.00,0.10,0.00,0.00,0.00,0.00,22.17,11.80,1615.40,1336.20,0.00,0.00,0.00,32.80,7008.40,0.00,17599.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,1501616,0,2353228,61.05,25824,1335832,1371296,35.57,1076500,1168548,832,883248,64088,2440,5160,10752,0,0,0.00,0,0.00,8,303,2.23,1.27,0.67,0,1.00,0.00,65.60,65.60,0.01,8.00,8.00,0.80,53.40,57.20,8.38,7.26,0.00,0.00,0.00,0.00
2018-01-07 07:03:29,8.48,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,90.82,0.00,865.60,977.80,0.00,0.00,0.00,20.80,233.40,0.00,1790.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,1506644,0,2348200,60.92,25836,1331096,1371296,35.57,1075356,1163840,1220,882292,64040,2536,5260,10752,0,0,0.00,0,0.00,1,303,2.06,1.25,0.67,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,236.00,239.80,30.59,27.82,0.00,0.00,0.00,0.00
2018-01-07 07:03:34,2.42,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.18,0.00,531.20,415.80,0.00,0.00,0.00,48.80,14.00,0.00,923.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,97.60,1511548,0,2343296,60.79,25844,1326012,1371296,35.57,1075280,1159140,1092,882524,63948,2536,5260,10752,0,0,0.00,0,0.00,1,303,1.89,1.23,0.66,0,4.40,0.00,97.60,22.18,0.00,1.09,1.09,0.48,35.60,39.60,4.30,5.98,0.00,0.00,0.00,0.00
2018-01-07 07:03:39,1.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,464.60,331.40,0.00,0.00,0.00,96.80,9.20,0.00,332.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,193.60,1516724,0,2338120,60.65,25844,1320928,1371296,35.57,1074924,1154424,644,882540,63936,2536,5260,10752,0,0,0.00,0,0.00,0,303,1.74,1.21,0.66,0,1.40,0.00,193.60,138.29,0.00,0.00,0.00,0.00,15.40,19.60,1.86,3.81,0.00,0.00,0.00,0.00
2018-01-07 07:03:44,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,416.60,285.20,0.00,0.00,0.00,40.00,9.20,0.00,411.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,80.00,1521744,0,2333100,60.52,25852,1315832,1371296,35.57,1074624,1149648,508,882548,63908,2536,5260,10752,0,0,0.00,0,0.00,1,303,1.60,1.19,0.66,0,4.80,0.00,80.00,16.67,0.00,0.17,0.17,0.08,9.00,12.80,1.16,2.72,0.00,0.00,0.00,0.00
2018-01-07 07:03:49,1.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.58,0.00,614.40,509.80,0.00,0.00,0.00,7.20,20.40,0.00,533.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1522644,0,2332200,60.50,25860,1310760,1371296,35.57,1078508,1144920,580,886676,63816,2536,5268,10752,0,0,0.00,0,0.00,1,303,1.47,1.17,0.65,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,38.20,42.40,4.64,6.25,0.00,0.00,0.00,0.00
2018-01-07 07:03:54,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,525.00,402.60,0.00,0.00,0.00,10.40,9.80,0.00,1181.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1526740,0,2328104,60.39,25868,1306716,1371296,35.57,1079128,1140184,616,886688,63756,2528,5268,10752,0,0,0.00,0,0.00,0,302,1.35,1.15,0.65,0,0.80,0.00,20.80,26.00,0.02,29.00,29.00,2.32,34.20,38.20,4.29,5.79,0.00,0.00,0.00,0.00
2018-01-07 07:03:59,2.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.18,0.00,585.80,504.20,0.00,0.00,0.00,100.00,17.00,0.00,563.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,200.00,1531892,0,2322952,60.26,25876,1301676,1371296,35.57,1078832,1135456,288,886700,63672,2528,5268,10752,0,0,0.00,0,0.00,1,302,1.25,1.13,0.65,0,4.80,0.00,200.00,41.67,0.08,17.50,9.17,4.40,70.60,74.60,8.81,9.95,0.00,0.00,0.00,0.00
2018-01-07 07:04:04,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,509.20,391.60,0.00,0.00,0.00,17.60,10.80,0.00,519.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,1537040,0,2317804,60.13,25884,1296620,1371296,35.57,1078520,1130724,384,886700,63584,2528,5268,10752,0,0,0.00,0,0.00,1,302,1.15,1.11,0.64,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,35.00,39.00,4.42,5.78,0.00,0.00,0.00,0.00
2018-01-07 07:04:09,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,464.20,335.00,0.00,0.00,0.00,5.60,16.00,0.00,320.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1542084,0,2312760,60.00,25892,1291532,1371296,35.57,1078100,1126016,416,886700,63584,2520,5268,10752,0,0,0.00,0,0.00,1,301,1.05,1.09,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.60,15.60,1.48,3.11,0.00,0.00,0.00,0.00
2018-01-07 07:04:14,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,457.20,314.40,0.00,0.00,0.00,39.20,9.20,0.00,349.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,1547268,0,2307576,59.86,25900,1286452,1371296,35.57,1077792,1121296,292,886712,63492,2520,5268,10752,0,0,0.00,0,0.00,0,301,0.97,1.07,0.64,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,17.20,21.00,2.15,3.76,0.00,0.00,0.00,0.00
2018-01-07 07:04:19,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,418.20,279.60,0.00,0.00,0.00,34.40,8.00,0.00,304.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,68.80,1552476,0,2302368,59.73,25908,1281360,1371296,35.57,1077500,1116516,184,886720,63356,2520,5268,10752,0,0,0.00,0,0.00,1,301,0.89,1.06,0.63,0,2.40,0.00,68.80,28.67,0.00,0.33,0.33,0.08,7.40,11.40,0.99,2.63,0.00,0.00,0.00,0.00
2018-01-07 07:04:24,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,521.40,397.60,0.00,0.00,0.00,4.80,12.60,0.00,655.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1549992,0,2304852,59.79,25916,1276296,1371296,35.57,1084804,1111788,244,894268,63280,2512,5268,10752,0,0,0.00,0,0.00,0,299,0.82,1.04,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,34.80,38.80,4.41,5.82,0.00,0.00,0.00,0.00
2018-01-07 07:04:29,2.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.00,651.80,567.00,0.00,0.00,0.00,35.20,25.20,0.00,617.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,70.40,1556784,0,2298060,59.61,25924,1271244,1371296,35.57,1082904,1107052,244,892752,63260,2504,5284,10752,0,0,0.00,0,0.00,1,299,0.76,1.02,0.63,0,1.80,0.00,70.40,39.11,0.01,3.56,3.56,0.64,66.00,70.00,8.22,9.46,0.00,0.00,0.00,0.00
2018-01-07 07:04:34,0.71,0.00,0.30,0.20,0.00,0.00,0.10,0.00,0.00,98.69,0.00,492.60,379.60,0.00,0.00,0.00,12.00,12.20,0.00,416.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1561704,0,2293140,59.49,25932,1266192,1371296,35.57,1082608,1102320,320,892768,63248,2504,5284,10752,0,0,0.00,0,0.00,1,299,0.69,1.00,0.62,0,0.60,0.00,24.00,40.00,0.00,8.00,8.00,0.48,35.60,39.60,4.48,5.90,0.00,0.00,0.00,0.00
2018-01-07 07:04:39,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,432.00,300.20,0.00,0.00,0.00,5.60,10.20,0.00,339.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1566880,0,2287964,59.35,25940,1261108,1371296,35.57,1082296,1097584,356,892800,63124,2504,5284,10752,0,0,0.00,0,0.00,1,299,0.64,0.99,0.62,0,0.40,0.00,11.20,28.00,0.00,2.00,0.00,0.00,15.40,19.40,1.92,3.49,0.00,0.00,0.00,0.00
2018-01-07 07:04:44,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,428.00,295.80,0.00,0.00,0.00,4.80,8.60,0.00,430.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1571900,0,2282944,59.22,25948,1256024,1371296,35.57,1081952,1092868,392,892808,63080,2504,5284,10752,0,0,0.00,0,0.00,1,299,0.59,0.97,0.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.40,17.40,1.75,3.46,0.00,0.00,0.00,0.00
2018-01-07 07:04:49,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,473.60,335.20,0.00,0.00,0.00,48.80,14.20,0.00,526.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,97.60,1576616,0,2278228,59.10,25964,1250936,1371296,35.57,1082140,1088124,264,893328,63000,2504,5284,10752,0,0,0.00,0,0.00,0,299,0.54,0.95,0.61,0,1.80,0.00,97.60,54.22,0.00,0.00,0.00,0.00,17.80,21.80,2.28,3.85,0.00,0.00,0.00,0.00
2018-01-07 07:04:54,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,453.00,309.20,0.00,0.00,0.00,24.80,8.00,0.00,341.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,1581700,0,2273144,58.97,25972,1245852,1371296,35.57,1081768,1083428,220,893336,62932,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.50,0.94,0.61,0,1.00,0.00,49.60,49.60,0.00,0.80,0.80,0.08,16.40,20.40,2.11,3.68,0.00,0.00,0.00,0.00
2018-01-07 07:04:59,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,414.60,270.60,0.00,0.00,0.00,32.80,11.20,0.00,308.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,1587016,0,2267828,58.83,25980,1240768,1371296,35.57,1081472,1078652,204,893344,62872,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.46,0.92,0.61,0,1.40,0.00,65.60,46.86,0.00,0.00,0.00,0.00,8.60,12.40,1.13,2.69,0.00,0.00,0.00,0.00
2018-01-07 07:05:04,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.40,459.48,311.58,0.00,0.00,0.00,16.77,171.86,0.00,481.04,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.53,1591788,0,2263056,58.71,25988,1235736,1371296,35.57,1081180,1073928,268,893344,62852,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.42,0.91,0.60,0,0.60,0.00,33.53,56.00,0.00,0.00,0.00,0.00,12.97,17.17,1.67,3.45,0.00,0.00,0.00,0.00
2018-01-07 07:05:09,1.22,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.38,0.20,1069.00,1331.20,0.00,0.00,0.00,10.40,24.80,0.00,1246.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1596760,0,2258084,58.58,25996,1230644,1363188,35.36,1081388,1069212,304,893932,62588,2512,5292,10752,0,0,0.00,0,0.00,1,300,0.39,0.89,0.60,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,192.80,688.80,12.98,5956.21,0.00,0.00,0.00,0.49
2018-01-07 07:05:14,1.75,0.00,0.31,0.00,0.21,0.00,0.10,0.00,0.00,97.63,0.60,1707.20,2426.00,0.00,0.00,0.00,6.40,22.20,0.00,2460.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1601804,0,2253040,58.45,26004,1225552,1363188,35.36,1081156,1064444,344,894028,62564,2520,5292,10752,0,0,0.00,0,0.00,0,301,0.36,0.88,0.60,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,534.80,1901.60,35.70,16527.29,0.00,0.00,0.00,1.35
2018-01-07 07:05:19,1.53,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,97.75,0.00,1429.80,1974.20,0.00,0.00,0.00,4.80,9.40,0.00,1711.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1607052,0,2247792,58.31,26012,1220472,1363188,35.36,1080844,1059716,384,894040,62320,2512,5292,10752,0,0,0.00,0,0.00,0,300,0.33,0.86,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,351.80,1260.20,23.35,10928.75,0.00,0.00,0.00,0.90
2018-01-07 07:05:24,1.33,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.16,0.00,1201.00,1581.40,0.00,0.00,0.00,56.00,9.40,0.00,1429.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,112.00,1612232,0,2242612,58.18,26020,1215380,1363188,35.36,1080420,1054992,180,893972,62204,2504,5292,10752,0,0,0.00,0,0.00,0,299,0.30,0.85,0.59,0,3.80,0.00,112.00,29.47,0.00,0.00,0.00,0.00,282.60,1002.80,19.17,8654.89,0.00,0.00,0.00,0.71
2018-01-07 07:05:29,1.02,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.47,0.00,1220.60,1478.20,0.00,0.00,0.00,36.00,13.00,0.00,1163.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,72.00,1617508,0,2237336,58.04,26028,1210280,1363188,35.36,1080028,1050224,152,894008,62204,2504,5292,10752,0,0,0.00,0,0.00,0,299,0.28,0.84,0.59,0,1.60,0.00,72.00,45.00,0.00,0.00,0.00,0.00,218.60,776.60,14.82,6700.82,0.00,0.00,0.00,0.55
2018-01-07 07:05:34,1.12,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.38,0.00,960.20,1129.40,0.00,0.00,0.00,4.00,15.60,0.00,962.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,1624188,0,2230656,57.87,26028,1205200,1363188,35.36,1078192,1045548,188,892472,62056,2504,5292,10752,0,0,0.00,0,0.00,0,299,0.26,0.82,0.58,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,149.40,523.00,10.33,4470.36,0.00,0.00,0.00,0.37
2018-01-07 07:05:39,1.31,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.28,0.60,658.20,657.20,0.00,0.00,2458.40,8.80,19.80,0.00,621.60,0.00,0.00,0.00,0.00,21.20,20.40,0.80,4916.80,17.60,1617484,0,2237360,58.04,26036,1212504,1363188,35.36,1077884,1052968,224,892476,61796,2504,5292,10752,0,0,0.00,0,0.00,1,299,0.23,0.81,0.58,0,21.20,4916.80,17.60,232.75,0.10,4.91,0.57,1.20,78.20,221.40,6.13,1754.01,0.00,0.00,0.00,0.14
