timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:53,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,955.60,652.20,0.00,0.00,0.00,18.40,151.60,0.00,294.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,1333872,0,2520972,65.40,25616,1364288,1479976,38.39,1216160,1195852,1288,1022104,64176,2392,5560,10752,0,0,0.00,0,0.00,2,285,1.83,1.06,0.56,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,4.40,6.60,0.39,1.76,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,85.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,11.00,16.20,2605.40,876.80,0.00,0.00,0.00,68.00,10148.80,0.00,31211.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,136.00,1672440,0,2182404,56.61,25664,1359008,1181720,30.66,884428,1190732,1088,690484,64064,2272,4780,10752,0,0,0.00,0,0.00,4,270,1.68,1.04,0.55,0,5.60,0.00,136.00,24.29,0.09,15.29,7.86,4.40,16.20,17.40,2.65,2.58,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1778.00,936.80,0.00,0.00,20.00,149.60,2028.40,0.00,798.60,0.00,0.00,0.00,0.00,4.20,1.60,2.60,40.00,299.20,1325052,0,2529792,65.63,25672,1354288,1466916,38.05,1234540,1186232,684,1041008,64176,2432,5600,10752,0,0,0.00,0,0.00,6,290,1.79,1.08,0.57,0,4.20,40.00,299.20,80.76,0.00,0.57,0.57,0.24,14.20,18.80,16.48,2.40,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1703.80,750.40,0.00,0.00,31.20,17.60,100.80,0.00,582.40,0.00,0.00,0.00,0.00,3.20,2.20,1.00,62.40,35.20,1331280,0,2523564,65.46,25680,1349312,1466916,38.05,1232724,1181620,708,1039384,64160,2464,5604,10752,0,0,0.00,0,0.00,4,294,2.36,1.21,0.61,0,3.20,62.40,35.20,30.50,0.00,0.25,0.25,0.08,32.00,34.40,3.33,4.46,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1584.40,666.60,0.00,0.00,0.00,8.00,38.40,0.00,330.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1336248,0,2518596,65.34,25688,1344236,1466916,38.05,1232620,1176876,760,1039572,64120,2448,5608,10752,0,0,0.00,0,0.00,3,292,2.33,1.22,0.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.80,8.20,0.53,1.61,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1458.20,647.80,0.00,0.00,0.00,0.00,21.20,0.00,320.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1341332,0,2513512,65.20,25688,1339196,1466916,38.05,1232448,1172156,836,1039720,63956,2448,5608,10752,0,0,0.00,0,0.00,2,292,2.31,1.23,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.80,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1029.40,667.20,0.00,0.00,0.00,16.00,30.40,0.00,340.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1346276,0,2508568,65.08,25696,1334152,1466916,38.05,1232224,1167456,912,1039832,63928,2432,5612,10752,0,0,0.00,0,0.00,3,290,2.28,1.25,0.63,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,9.00,11.60,0.98,2.39,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,82.95,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,14.24,16.00,2650.80,1174.20,0.00,0.00,0.00,34.40,9350.80,0.00,30314.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,68.80,1707900,0,2146944,55.69,25720,1328860,1185904,30.76,877600,1162436,668,685444,63740,2304,4756,10752,0,0,0.00,0,0.00,3,274,2.10,1.23,0.63,0,2.00,0.00,68.80,34.40,0.01,5.20,2.80,0.56,65.20,66.60,8.07,7.89,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,89.27,0.00,1.91,0.20,0.10,0.00,0.40,0.00,0.00,8.12,7.00,1966.40,1673.00,0.00,0.00,79.20,76.00,3458.60,0.00,3483.40,0.00,0.00,0.00,0.00,10.20,4.80,5.40,158.40,152.00,1481740,0,2373104,61.56,25732,1324540,1349660,35.01,1105920,1158172,832,913844,63776,2504,5352,10752,0,0,0.00,0,0.00,4,299,2.41,1.31,0.66,0,10.20,158.40,152.00,30.43,0.01,1.25,0.71,0.72,145.80,150.20,24.59,16.47,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,63.34,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,35.85,0.00,1131.80,1110.60,0.00,0.00,0.00,52.00,44.80,0.00,403.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,1486624,0,2368220,61.43,25744,1319452,1349660,35.01,1105908,1153528,784,914224,63720,2504,5356,10752,0,0,0.00,0,0.00,2,299,2.46,1.33,0.67,0,1.00,0.00,104.00,104.00,0.00,0.80,0.80,0.08,27.20,30.60,2.78,4.26,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,57.73,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,41.47,0.00,1124.80,1042.40,0.00,0.00,0.00,166.40,25.20,0.00,332.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,332.80,1491820,0,2363024,61.30,25752,1314412,1349660,35.01,1105808,1148704,104,914344,63544,2496,5356,10752,0,0,0.00,0,0.00,2,298,2.42,1.34,0.68,0,10.20,0.00,332.80,32.63,0.03,3.29,1.41,1.44,5.80,9.20,0.67,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,64.76,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,32.83,10.00,1461.20,1446.80,0.00,0.00,0.00,19.20,5853.80,0.00,16629.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,1611192,0,2243652,58.20,25760,1310380,1208568,31.35,991904,1143968,476,799736,63600,2456,5108,10752,0,0,0.00,0,0.00,1,295,2.23,1.32,0.68,0,0.60,0.00,38.40,64.00,0.00,1.33,1.33,0.08,77.40,80.80,9.48,9.61,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,71.99,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,26.91,1.20,1401.00,1297.60,0.00,0.00,0.00,26.40,351.00,0.00,1365.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,1491476,0,2363368,61.31,25772,1305316,1342244,34.82,1115608,1139316,580,923864,63480,2504,5368,10752,0,0,0.00,0,0.00,1,299,2.13,1.32,0.68,0,0.80,0.00,52.80,66.00,0.00,3.00,2.00,0.16,31.60,36.00,7.98,5.05,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,63.28,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,35.81,0.00,1520.40,1493.00,0.00,0.00,0.00,10.40,35.80,0.00,821.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1489508,0,2365336,61.36,25780,1300280,1342244,34.82,1122240,1134536,672,930712,63512,2504,5372,10752,0,0,0.00,0,0.00,2,299,2.04,1.31,0.68,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,34.40,37.40,4.05,5.39,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,58.45,0.00,1.71,0.10,0.10,0.00,0.10,0.00,0.00,39.54,7.20,1435.40,1320.80,0.00,0.00,0.00,16.00,2740.60,0.00,14869.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,1721112,0,2133732,55.35,25792,1295156,1138836,29.54,896612,1129696,620,705388,63432,2408,4848,10752,0,0,0.00,0,0.00,1,287,1.96,1.31,0.68,0,1.00,0.00,32.00,32.00,0.02,19.20,19.20,1.92,82.60,85.20,9.99,10.13,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,82.80,0.00,1.91,0.00,0.10,0.00,0.20,0.00,0.00,14.99,4.00,1518.80,1410.80,0.00,0.00,0.00,25.60,3417.00,0.00,2517.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1515992,0,2338852,60.67,25804,1290180,1305844,33.88,1105320,1125072,792,914404,63364,2504,5336,10752,0,0,0.00,0,0.00,2,299,2.04,1.33,0.69,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,18.80,23.60,5.47,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,60.38,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,38.92,0.00,1028.60,1094.00,0.00,0.00,0.00,24.00,53.60,0.00,341.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,1520624,0,2334220,60.55,25812,1285120,1305844,33.88,1105484,1120336,832,914920,63304,2504,5344,10752,0,0,0.00,0,0.00,2,299,1.96,1.33,0.70,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,12.60,15.80,1.41,2.72,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,56.18,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,42.81,0.00,1227.20,1191.40,0.00,0.00,0.00,104.00,25.80,0.00,819.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,208.00,1525276,0,2329568,60.43,25820,1280064,1305844,33.88,1105748,1115636,416,915468,63196,2496,5344,10752,0,0,0.00,0,0.00,2,298,1.88,1.32,0.70,0,6.00,0.00,208.00,34.67,0.05,7.73,2.67,1.60,6.20,9.60,0.70,2.15,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,64.99,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,32.90,8.80,1417.00,1480.80,0.00,0.00,0.00,37.60,6459.40,0.00,16363.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,1642428,0,2212416,57.39,25836,1274984,1200632,31.15,994964,1110876,516,805032,62976,2456,5096,10752,0,0,0.00,0,0.00,2,293,1.73,1.30,0.69,0,1.20,0.00,75.20,62.67,0.00,0.67,0.67,0.08,84.40,88.20,10.39,10.58,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,70.58,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,28.51,2.40,1351.20,1392.60,0.00,0.00,10240.80,25.60,929.20,0.00,1983.40,0.00,0.00,0.00,0.00,85.20,84.60,0.60,20481.60,51.20,1471644,0,2383200,61.82,25848,1321132,1342016,34.81,1117804,1157344,628,928216,63012,2504,5364,10752,0,0,0.00,0,0.00,2,299,1.67,1.30,0.69,0,85.20,20481.60,51.20,241.00,0.29,3.36,0.29,2.48,38.80,43.00,5.83,5.63,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,62.15,0.00,1.31,0.20,0.10,0.00,0.30,0.00,0.00,35.94,0.00,1548.20,1561.40,0.00,0.00,10239.20,8.80,47.80,0.00,471.00,0.00,0.00,0.00,0.00,85.20,84.80,0.40,20478.40,17.60,1427492,0,2427352,62.97,25856,1367276,1342016,34.81,1116220,1203812,696,926904,62868,2496,5364,10752,0,0,0.00,0,0.00,2,298,1.62,1.29,0.70,0,85.20,20478.40,17.60,240.56,0.31,3.59,0.38,3.28,20.80,23.40,2.35,3.58,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,53.88,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,44.70,7.20,1406.60,1407.40,0.00,0.00,0.00,34.40,2730.80,0.00,14522.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,1655908,0,2198936,57.04,25876,1362116,1154420,29.95,893624,1198960,568,704584,62676,2400,4836,10752,0,0,0.00,0,0.00,2,286,1.57,1.29,0.70,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,69.20,72.60,8.47,8.93,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,81.33,0.00,2.12,0.00,0.00,0.00,0.10,0.00,0.00,16.45,3.40,834.20,1806.00,0.00,0.00,0.00,38.40,3770.20,0.00,6952.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,1438488,0,2416356,62.68,25888,1357148,1344016,34.87,1113224,1194368,736,924572,62616,2488,5348,10752,0,0,0.00,0,0.00,3,297,1.52,1.28,0.70,0,1.20,0.00,76.80,64.00,0.00,0.67,0.67,0.08,970.60,282.60,8382.21,20.13,0.00,0.00,0.00,0.69
2018-01-07 07:04:48,60.50,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,38.69,0.00,579.20,1408.80,0.00,0.00,0.00,15.20,221.20,0.00,3602.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,1442872,0,2411972,62.57,25900,1352080,1344016,34.87,1113380,1189616,804,925036,62536,2488,5352,10752,0,0,0.00,0,0.00,2,297,1.48,1.28,0.70,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,787.60,228.20,6818.09,16.33,0.00,0.00,0.00,0.56
2018-01-07 07:04:53,55.67,0.00,0.70,0.10,0.00,0.00,0.30,0.00,0.00,43.23,0.00,532.60,1805.60,0.00,0.00,0.00,94.40,26.80,0.00,5632.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,188.80,1449292,0,2405552,62.40,25908,1347032,1344016,34.87,1113196,1184880,480,925152,62528,2480,5352,10752,0,0,0.00,0,0.00,2,296,1.44,1.27,0.70,0,5.00,0.00,188.80,37.76,0.00,0.00,0.00,0.00,1319.40,373.20,11495.94,26.09,0.00,0.00,0.00,0.94
2018-01-07 07:04:58,19.48,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,79.52,3.60,1006.20,968.20,0.00,0.00,0.00,38.40,400.20,0.00,14316.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,1725416,0,2129428,55.24,25920,1341784,1015296,26.34,843500,1180012,304,655804,62168,2272,4428,10752,0,0,0.00,0,0.00,0,270,1.33,1.25,0.70,0,1.40,0.00,76.80,54.86,0.00,0.57,0.57,0.08,66.00,69.00,7.73,8.12,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.40,357.60,243.60,0.00,0.00,0.00,10.40,172.40,0.00,356.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1730500,0,2124344,55.11,25928,1336756,1015296,26.34,843272,1175224,368,655820,62120,2272,4428,10752,0,0,0.00,0,0.00,0,270,1.22,1.23,0.69,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,8.20,11.00,0.94,2.12,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,0.50,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,98.70,0.00,333.40,221.00,0.00,0.00,0.00,4.00,8.40,0.00,399.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1735644,0,2119200,54.97,25936,1331660,1015296,26.34,842908,1170516,392,655824,62040,2272,4428,10752,0,0,0.00,0,0.00,0,270,1.12,1.21,0.69,0,0.40,0.00,8.00,20.00,0.01,22.00,22.00,0.88,5.60,8.80,0.65,1.86,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.00,236.80,0.00,0.00,0.00,25.60,10.40,0.00,319.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,1740992,0,2113852,54.84,25936,1326568,1015296,26.34,842572,1165752,336,655824,61916,2272,4428,10752,0,0,0.00,0,0.00,0,270,1.03,1.19,0.69,0,1.60,0.00,51.20,32.00,0.01,6.50,6.50,1.04,10.60,13.00,1.23,2.15,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,386.80,291.60,0.00,0.00,0.00,11.20,12.80,0.00,588.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1745692,0,2109152,54.71,25944,1321472,1015296,26.34,842692,1161060,368,656332,61832,2264,4432,10752,0,0,0.00,0,0.00,0,269,0.95,1.17,0.68,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,7.60,10.40,0.85,2.03,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,344.40,235.00,0.00,0.00,0.00,4.00,8.60,0.00,322.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1750908,0,2103936,54.58,25952,1316384,1015296,26.34,842384,1156288,400,656336,61648,2264,4432,10752,0,0,0.00,0,0.00,0,269,0.87,1.15,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.40,13.20,1.17,2.34,0.00,0.00,0.00,0.00
2018-01-07 07:05:28,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.00,219.60,0.00,0.00,0.00,80.80,9.40,0.00,304.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,161.60,1756240,0,2098604,54.44,25960,1311292,1015296,26.34,842016,1151564,116,656336,61536,2264,4432,10752,0,0,0.00,0,0.00,0,269,0.80,1.13,0.67,0,5.80,0.00,161.60,27.86,0.00,0.14,0.14,0.08,6.80,9.20,0.78,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:05:33,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.80,232.00,0.00,0.00,0.00,4.80,8.20,0.00,304.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1761464,0,2093380,54.31,25968,1306192,1015296,26.34,841652,1146840,152,656336,61448,2264,4432,10752,0,0,0.00,0,0.00,0,269,0.74,1.11,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.20,10.00,0.83,2.00,0.00,0.00,0.00,0.00
2018-01-07 07:05:38,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,346.60,241.40,0.00,0.00,0.00,5.60,8.40,0.00,417.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,1766196,0,2088648,54.18,25976,1301108,1015296,26.34,841324,1142132,184,656340,61364,2264,4432,10752,0,0,0.00,0,0.00,1,269,0.84,1.13,0.68,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,9.80,12.60,1.14,2.31,0.00,0.00,0.00,0.00
