timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:49,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1477.00,1135.20,0.00,0.00,0.00,19.20,28.80,0.00,65.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,1340992,0,2513852,65.21,25720,1366376,1496720,38.83,1206396,1197976,1144,1012276,64728,2416,5576,10752,0,0,0.00,0,0.00,3,288,2.01,1.13,0.62,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.47,0.00,0.00,0.00,0.00
2018-01-07 07:02:54,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,933.80,880.60,0.00,0.00,0.00,13.60,28.80,0.00,178.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1330572,0,2524272,65.48,25732,1364392,1496720,38.83,1219072,1195628,1220,1024576,64664,2392,5604,10752,0,0,0.00,0,0.00,3,285,2.01,1.15,0.63,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,4.00,6.00,0.34,1.47,0.00,0.00,0.00,0.00
2018-01-07 07:02:59,80.08,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,17.22,15.00,2556.40,945.20,0.00,0.00,0.00,135.20,9172.40,0.00,30635.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,270.40,1728120,0,2126724,55.17,25776,1359104,1121504,29.09,828740,1190508,512,634356,64240,2272,4692,10752,0,0,0.00,0,0.00,5,270,1.85,1.13,0.63,0,3.00,0.00,270.40,90.13,0.02,5.33,2.13,0.64,20.80,21.00,2.98,14.12,0.00,0.00,0.00,0.00
2018-01-07 07:03:04,96.40,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.80,1561.40,977.60,0.00,0.00,52.00,68.80,3685.20,0.00,2402.60,0.00,0.00,0.00,0.00,6.00,4.00,2.00,104.00,137.60,1371032,0,2483812,64.43,25788,1354496,1418992,36.81,1188488,1186124,684,994360,64264,2496,5536,10752,0,0,0.00,0,0.00,3,298,2.26,1.23,0.66,0,6.00,104.00,137.60,40.27,0.00,0.13,0.13,0.08,39.80,42.60,5.95,34.67,0.00,0.00,0.00,0.00
2018-01-07 07:03:09,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1805.80,1031.80,0.00,0.00,0.00,42.40,133.00,0.00,1466.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,84.80,1346752,0,2508092,65.06,25796,1349400,1478660,38.36,1217180,1181388,548,1023388,64264,2464,5600,10752,0,0,0.00,0,0.00,3,294,2.24,1.24,0.67,0,4.20,0.00,84.80,20.19,0.00,0.00,0.00,0.00,18.40,19.60,1.79,2.71,0.00,0.00,0.00,0.00
2018-01-07 07:03:14,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1504.20,906.80,0.00,0.00,0.00,130.40,298.40,0.00,581.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,260.80,1351496,0,2503348,64.94,25804,1344344,1478660,38.36,1217392,1176668,60,1023908,64128,2448,5608,10752,0,0,0.00,0,0.00,5,292,2.22,1.25,0.67,0,8.80,0.00,260.80,29.64,0.02,2.09,0.64,0.56,5.20,7.20,0.47,1.30,0.00,0.00,0.00,0.00
2018-01-07 07:03:19,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1333.80,873.20,0.00,0.00,0.00,17.60,22.40,0.00,321.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1356736,0,2498108,64.80,25812,1339300,1478660,38.36,1217256,1171932,248,1024072,63944,2448,5608,10752,0,0,0.00,0,0.00,4,292,2.20,1.26,0.68,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.40,5.60,0.31,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:03:24,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1094.40,806.60,0.00,0.00,0.00,9.60,29.60,0.00,361.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1361828,0,2493016,64.67,25820,1334244,1478660,38.36,1217012,1167232,312,1024176,63904,2432,5608,10752,0,0,0.00,0,0.00,2,290,2.19,1.28,0.69,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,12.80,15.40,1.30,2.75,0.00,0.00,0.00,0.00
2018-01-07 07:03:29,91.98,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,5.32,14.20,2314.00,1243.80,0.00,0.00,0.00,11.20,6416.60,0.00,28819.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1790816,0,2064028,53.54,25844,1328948,1115168,28.93,794984,1162232,532,602480,63784,2272,4620,10752,0,0,0.00,0,0.00,7,270,2.17,1.29,0.70,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,72.20,73.60,8.94,8.64,0.00,0.00,0.00,0.00
2018-01-07 07:03:34,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,8.60,1381.40,906.60,0.00,0.00,0.80,32.00,5218.20,0.00,2600.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,64.00,1399864,0,2454980,63.69,25856,1324096,1424084,36.94,1188796,1157740,876,996628,63784,2488,5524,10752,0,0,0.00,0,0.00,6,297,2.40,1.35,0.72,0,1.00,1.60,64.00,65.60,0.00,0.80,0.80,0.08,44.20,48.20,6.54,14.17,0.00,0.00,0.00,0.00
2018-01-07 07:03:39,98.30,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.20,2059.20,1039.20,0.00,0.00,0.00,12.80,179.20,0.00,607.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1371120,0,2483724,64.43,25864,1319004,1483876,38.49,1221476,1153024,904,1029628,63788,2464,5600,10752,0,0,0.00,0,0.00,2,294,2.69,1.43,0.75,0,0.40,0.00,25.60,64.00,0.01,22.00,22.00,0.88,26.20,26.80,2.49,5.75,0.00,0.00,0.00,0.00
2018-01-07 07:03:44,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1409.20,860.20,0.00,0.00,0.00,15.20,66.40,0.00,327.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1375872,0,2478972,64.31,25872,1313948,1483876,38.49,1221832,1148260,956,1030268,63732,2448,5608,10752,0,0,0.00,0,0.00,4,292,2.79,1.47,0.76,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,3.80,6.20,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:03:49,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1313.00,891.40,0.00,0.00,0.00,94.40,21.00,0.00,1103.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,188.80,1375468,0,2479376,64.32,25880,1309916,1474228,38.24,1226816,1143572,584,1034620,63616,2448,5608,10752,0,0,0.00,0,0.00,4,292,2.73,1.48,0.77,0,6.20,0.00,188.80,30.45,0.03,5.03,3.61,2.24,8.80,11.00,0.83,2.13,0.00,0.00,0.00,0.00
2018-01-07 07:03:54,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1241.20,731.40,0.00,0.00,0.00,13.60,28.00,0.00,333.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1380680,0,2474164,64.18,25888,1304868,1474228,38.24,1226748,1138840,724,1034888,63472,2448,5608,10752,0,0,0.00,0,0.00,2,292,2.67,1.49,0.78,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,8.20,10.20,0.79,1.88,0.00,0.00,0.00,0.00
2018-01-07 07:03:59,95.70,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,1.40,14.60,2197.60,1165.80,0.00,0.00,0.00,44.00,5491.80,0.00,29314.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,88.00,1849436,0,2005408,52.02,25916,1299580,1085972,28.17,764472,1133872,484,572868,63368,2280,4480,10752,0,0,0.00,0,0.00,9,271,2.62,1.50,0.78,0,5.20,0.00,88.00,16.92,0.01,2.31,1.38,0.72,123.20,124.60,14.64,16.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:04,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.00,1251.00,809.80,0.00,0.00,0.00,53.60,6698.80,0.00,4009.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,1560444,0,2294400,59.52,25928,1294728,1309472,33.97,1057624,1129396,752,866360,63496,2416,5268,10752,0,0,0.00,0,0.00,6,288,2.81,1.55,0.81,0,1.20,0.00,107.20,89.33,0.00,1.33,0.67,0.08,32.00,34.40,4.42,7.69,0.00,0.00,0.00,0.00
2018-01-07 07:04:09,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.40,2122.80,1086.40,0.00,0.00,9831.20,15.20,1409.00,0.00,2071.20,0.00,0.00,0.00,0.00,81.60,81.20,0.40,19662.40,30.40,1376032,0,2478812,64.30,25936,1338784,1417420,36.77,1196684,1173788,772,1005760,63488,2464,5548,10752,0,0,0.00,0,0.00,4,294,2.98,1.61,0.83,0,81.60,19662.40,30.40,241.33,0.34,4.23,0.34,2.80,6.00,8.60,1.53,1.37,0.00,0.00,0.00,0.00
2018-01-07 07:04:14,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1367.20,908.60,0.00,0.00,3686.40,16.80,361.00,0.00,996.40,0.00,0.00,0.00,0.00,29.00,28.20,0.80,6809.60,33.60,1365372,0,2489472,64.58,25944,1352184,1417420,36.77,1193912,1187404,816,1003288,63340,2464,5540,10752,0,0,0.00,0,0.00,4,294,2.98,1.63,0.84,0,29.40,6912.00,33.60,236.24,0.13,4.05,0.38,1.12,5.80,7.80,0.48,5.46,0.00,0.00,0.00,0.00
2018-01-07 07:04:19,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1375.00,953.00,0.00,0.00,4095.20,10.40,257.80,0.00,817.80,0.00,0.00,0.00,0.00,36.60,36.20,0.40,8753.60,20.80,1346792,0,2508052,65.06,25952,1367588,1417420,36.77,1196664,1203224,908,1006352,63400,2448,5548,10752,0,0,0.00,0,0.00,4,292,2.99,1.66,0.85,0,36.20,8651.20,20.80,239.56,0.16,4.53,0.55,2.00,4.20,6.20,0.35,1.36,0.00,0.00,0.00,0.00
2018-01-07 07:04:24,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1281.80,829.00,0.00,0.00,0.00,75.20,42.60,0.00,318.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,150.40,1348792,0,2506052,65.01,25960,1363560,1417420,36.77,1197880,1199572,636,1007948,63300,2448,5552,10752,0,0,0.00,0,0.00,3,292,3.15,1.71,0.88,0,4.80,0.00,150.40,31.33,0.01,3.00,3.00,1.44,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:04:29,74.82,0.00,1.71,0.10,0.00,0.00,0.10,0.00,0.00,23.26,7.00,2427.80,1278.80,0.00,0.00,0.00,35.20,1007.00,0.00,27523.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,70.40,1860216,0,1994628,51.74,25968,1358212,820536,21.29,694816,1194444,344,505068,62540,1976,3708,10752,0,0,0.00,0,0.00,0,240,3.06,1.72,0.88,0,2.40,0.00,70.40,29.33,0.00,0.67,0.67,0.16,113.00,116.00,12.93,12.99,0.00,0.00,0.00,0.00
2018-01-07 07:04:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.40,245.20,0.00,0.00,0.00,42.40,7.60,0.00,371.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,1865496,0,1989348,51.61,25980,1353052,820536,21.29,694352,1189732,252,505052,62476,2032,3756,10752,0,0,0.00,0,0.00,0,240,2.81,1.69,0.88,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,23.80,25.20,2.66,2.93,0.00,0.00,0.00,0.00
2018-01-07 07:04:39,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,261.40,174.80,0.00,0.00,0.00,5.60,11.20,0.00,302.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1870828,0,1984016,51.47,25988,1347948,820536,21.29,693984,1185008,276,505052,62384,2032,3756,10752,0,0,0.00,0,0.00,0,240,2.59,1.66,0.87,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.40,6.40,0.43,7.80,0.00,0.00,0.00,0.00
2018-01-07 07:04:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.40,153.00,0.00,0.00,0.00,8.00,9.00,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1875944,0,1978900,51.34,25988,1342848,820536,21.29,693628,1180276,300,505052,62296,2032,3756,10752,0,0,0.00,0,0.00,0,240,2.38,1.63,0.87,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:04:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,263.00,168.60,0.00,0.00,0.00,4.00,11.60,0.00,295.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1881080,0,1973764,51.20,25996,1337764,820536,21.29,693360,1175516,324,505120,62208,2040,3756,10752,0,0,0.00,0,0.00,0,241,2.19,1.61,0.86,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,5.00,6.20,0.41,6.98,0.00,0.00,0.00,0.00
2018-01-07 07:04:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.80,161.60,0.00,0.00,0.00,10.40,8.00,0.00,293.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1886328,0,1968516,51.07,26008,1332664,820536,21.29,692932,1170792,356,505052,62120,2032,3756,10752,0,0,0.00,0,0.00,0,240,2.01,1.58,0.86,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,3.20,4.40,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:04:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.00,151.60,0.00,0.00,0.00,65.60,7.60,0.00,287.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,131.20,1891660,0,1963184,50.93,26008,1327568,820536,21.29,692552,1166056,76,505052,62036,2032,3756,10752,0,0,0.00,0,0.00,0,240,1.85,1.55,0.85,0,4.20,0.00,131.20,31.24,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:05:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,258.80,156.60,0.00,0.00,0.00,9.60,172.00,0.00,336.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1896280,0,1958564,50.81,26016,1322524,820536,21.29,692236,1161300,112,505056,61952,2032,3756,10752,0,0,0.00,0,0.00,1,240,1.70,1.53,0.85,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:05:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.60,151.80,0.00,0.00,0.00,8.80,7.80,0.00,389.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1901640,0,1953204,50.67,26024,1317440,820536,21.29,691940,1156556,164,505056,61876,2032,3756,10752,0,0,0.00,0,0.00,1,240,1.57,1.50,0.84,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,4.40,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:05:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,242.00,150.80,0.00,0.00,0.00,7.20,8.60,0.00,285.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1906740,0,1948104,50.54,26024,1312328,820536,21.29,691536,1151892,200,505056,61792,2032,3756,10752,0,0,0.00,0,0.00,1,240,1.44,1.48,0.84,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:05:19,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,257.80,160.80,0.00,0.00,0.00,4.00,7.80,0.00,390.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1912164,0,1942680,50.40,26032,1307244,820536,21.29,691200,1147104,204,505056,61672,2016,3756,10752,0,0,0.00,0,0.00,1,238,1.33,1.45,0.84,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:05:24,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.00,152.60,0.00,0.00,0.00,3.20,7.60,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1917488,0,1937356,50.26,26040,1302136,820536,21.29,690800,1142344,228,505056,61580,2016,3756,10752,0,0,0.00,0,0.00,1,238,1.22,1.43,0.83,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:05:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,255.00,161.20,0.00,0.00,0.00,0.00,8.60,0.00,311.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1922932,0,1931912,50.12,26040,1297052,820536,21.29,690216,1137628,256,504748,61308,1976,3756,10752,0,0,0.00,0,0.00,1,233,1.12,1.40,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:05:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,256.80,162.80,0.00,0.00,0.00,50.40,11.00,0.00,293.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,100.80,1928156,0,1926688,49.98,26048,1291940,820536,21.29,689840,1132948,0,504768,61308,1984,3756,10752,0,0,0.00,0,0.00,1,234,1.03,1.38,0.82,0,4.00,0.00,100.80,25.20,0.00,0.20,0.20,0.08,4.60,5.80,0.38,4.23,0.00,0.00,0.00,0.00
2018-01-07 07:05:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,251.00,158.40,0.00,0.00,0.00,4.80,8.00,0.00,396.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1933572,0,1921272,49.84,26056,1286848,820536,21.29,689424,1128160,60,504700,61128,1976,3756,10752,0,0,0.00,0,0.00,1,233,0.95,1.36,0.82,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,3.60,4.80,0.29,0.82,0.00,0.00,0.00,0.00
