timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:48,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1323.60,875.60,0.00,0.00,0.00,8.00,25.40,0.00,683.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1384056,0,2470788,64.10,25716,1366496,1473280,38.22,1162900,1198472,1276,969124,64472,2400,5464,10752,0,0,0.00,0,0.00,5,286,2.42,1.05,0.50,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.80,0.26,1.27,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,987.40,782.40,0.00,0.00,0.00,24.80,26.20,0.00,74.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,1384196,0,2470648,64.09,25728,1366560,1473280,38.22,1163408,1198104,1292,969196,64284,2400,5464,10752,0,0,0.00,0,0.00,3,284,2.39,1.07,0.51,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,3.60,6.20,0.33,1.74,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,81.76,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,16.93,7.40,2036.80,721.60,0.00,0.00,0.00,31.20,670.60,0.00,27606.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,1924448,0,1930396,50.08,25736,1361132,822828,21.35,631448,1192812,964,437424,63816,2168,3564,10752,0,0,0.00,0,0.00,3,235,2.36,1.08,0.51,0,1.20,0.00,62.40,52.00,0.00,1.33,1.33,0.16,12.20,13.80,1.83,2.35,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,92.46,0.00,3.52,0.00,0.00,0.00,0.10,0.00,0.00,3.92,14.00,1212.20,981.00,0.00,0.00,86.40,179.20,10664.20,0.00,3971.20,0.00,0.00,0.00,0.00,11.20,5.60,5.60,172.80,358.40,1669848,0,2184996,56.68,25780,1356724,1211144,31.42,888512,1188660,560,694668,64144,2336,4784,10752,0,0,0.00,0,0.00,4,290,2.49,1.13,0.53,0,11.20,172.80,358.40,47.43,0.03,2.93,2.43,2.72,24.60,27.00,4.50,35.18,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,24.47,0.00,1.31,0.00,0.10,0.00,0.30,0.00,0.00,73.82,4.20,1092.20,1140.60,0.00,0.00,43.20,24.80,949.40,0.00,1711.80,0.00,0.00,0.00,0.00,4.20,3.20,1.00,86.40,49.60,1634092,0,2220752,57.61,25788,1352140,1218720,31.62,928088,1183968,892,734200,64348,2536,4992,10752,0,0,0.00,0,0.00,0,303,2.29,1.11,0.53,0,4.20,86.40,49.60,32.38,0.00,1.14,1.14,0.48,202.60,204.20,24.49,22.65,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,451.20,322.40,0.00,0.00,0.00,0.00,20.60,0.00,487.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1642476,0,2212368,57.39,25788,1347044,1218720,31.62,924280,1179288,916,730700,64304,2536,4988,10752,0,0,0.00,0,0.00,0,303,2.11,1.09,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,11.40,1.00,2.56,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,3.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,454.40,328.00,0.00,0.00,0.00,4.80,12.00,0.00,323.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1647472,0,2207372,57.26,25796,1341952,1218720,31.62,923920,1174476,944,730740,64260,2536,4992,10752,0,0,0.00,0,0.00,1,303,1.94,1.07,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.00,16.20,1.49,3.31,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,1.90,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.60,0.00,522.00,400.20,0.00,0.00,0.00,4.80,10.80,0.00,404.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1652556,0,2202288,57.13,25804,1336884,1218720,31.62,923592,1169748,996,730756,64168,2536,4992,10752,0,0,0.00,0,0.00,0,303,1.78,1.06,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,32.40,36.00,3.86,5.43,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,5.73,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,93.86,0.20,764.00,787.40,0.00,0.00,0.00,14.40,34.40,0.00,1344.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1645076,0,2209768,57.32,25812,1331908,1218720,31.62,936120,1165032,1128,743412,64168,2536,5008,10752,0,0,0.00,0,0.00,0,304,1.64,1.04,0.52,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,143.00,147.80,17.54,22.88,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,1.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.40,594.60,500.40,0.00,0.00,0.00,49.60,22.40,0.00,453.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,99.20,1650100,0,2204744,57.19,25820,1326852,1218720,31.62,935732,1160352,1036,743376,64120,2536,5008,10752,0,0,0.00,0,0.00,1,304,1.51,1.02,0.52,0,6.60,0.00,99.20,15.03,0.01,1.45,0.73,0.48,43.00,46.40,5.00,12.31,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,2.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.20,476.40,370.60,0.00,0.00,0.00,164.80,18.00,0.00,686.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,329.60,1645424,0,2209420,57.32,25828,1321760,1218720,31.62,945140,1155536,336,753108,64108,2544,5008,10752,0,0,0.00,0,0.00,0,304,1.39,1.00,0.51,0,8.00,0.00,329.60,41.20,0.00,0.60,0.10,0.08,17.80,21.40,2.06,6.81,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,419.80,276.60,0.00,0.00,0.00,48.00,8.40,0.00,309.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,1650572,0,2204272,57.18,25836,1316664,1218720,31.62,944764,1150816,164,753040,64048,2536,5008,10752,0,0,0.00,0,0.00,0,303,1.28,0.99,0.51,0,1.00,0.00,96.00,96.00,0.01,8.00,8.00,0.80,7.80,11.40,1.00,2.56,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,1.50,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,97.80,0.00,532.40,408.80,0.00,0.00,0.00,4.80,13.80,0.00,1037.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1653544,0,2201300,57.10,25844,1311588,1218720,31.62,946540,1146068,216,755120,63960,2536,5016,10752,0,0,0.00,0,0.00,0,303,1.17,0.97,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,36.00,40.20,4.32,6.01,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,554.60,423.60,0.00,0.00,0.00,4.80,12.40,0.00,389.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1657732,0,2197112,57.00,25852,1307564,1218720,31.62,947128,1141428,276,755136,63872,2536,5016,10752,0,0,0.00,0,0.00,1,303,1.08,0.96,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,40.20,44.20,4.86,6.41,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,2.11,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.49,0.00,556.40,478.80,0.00,0.00,0.00,14.40,15.20,0.00,759.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1662780,0,2192064,56.87,25860,1302512,1218720,31.62,946852,1136620,340,755080,63796,2528,5016,10752,0,0,0.00,0,0.00,0,302,0.99,0.94,0.50,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,67.60,71.80,8.29,9.35,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.40,555.00,442.40,0.00,0.00,0.00,8.80,16.00,0.00,447.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,1667948,0,2186896,56.73,25868,1297456,1218720,31.62,946536,1132000,396,755220,63708,2544,5016,10752,0,0,0.00,0,0.00,0,303,0.91,0.92,0.50,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,41.80,46.00,4.93,11.54,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,2.41,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,530.80,406.40,0.00,0.00,0.00,9.60,21.00,0.00,1156.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1673260,0,2181584,56.59,25876,1292372,1218720,31.62,946044,1127172,436,754956,63632,2512,5016,10752,0,0,0.00,0,0.00,0,300,0.84,0.91,0.50,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,12.40,16.00,1.52,3.13,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,1.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.19,0.20,448.40,320.80,0.00,0.00,0.00,47.20,12.00,0.00,348.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,94.40,1678468,0,2176376,56.46,25884,1287288,1218720,31.62,945648,1122496,268,754968,63548,2512,5016,10752,0,0,0.00,0,0.00,1,301,0.77,0.89,0.49,0,2.40,0.00,94.40,39.33,0.01,3.67,3.67,0.88,18.20,21.80,2.26,5.29,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,432.40,303.00,0.00,0.00,0.00,39.20,8.40,0.00,312.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,1683684,0,2171160,56.32,25884,1282204,1218720,31.62,945392,1117676,140,754976,63452,2512,5016,10752,0,0,0.00,0,0.00,1,300,0.71,0.88,0.49,0,1.60,0.00,78.40,49.00,0.01,3.50,3.50,0.56,8.20,12.20,1.05,2.86,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,1.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.10,0.00,527.40,404.40,0.00,0.00,0.00,8.00,12.00,0.00,436.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1688892,0,2165952,56.19,25892,1277132,1218720,31.62,945052,1112960,200,754988,63368,2512,5016,10752,0,0,0.00,0,0.00,1,300,0.65,0.86,0.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,39.40,43.40,4.78,6.29,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,1.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,553.60,474.20,0.00,0.00,0.00,12.80,16.80,0.00,548.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1693988,0,2160856,56.06,25900,1272076,1218720,31.62,944708,1108276,252,755004,63280,2512,5016,10752,0,0,0.00,0,0.00,0,300,0.60,0.85,0.49,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,66.60,70.40,8.17,9.30,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,1.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.00,0.00,492.00,373.20,0.00,0.00,0.00,10.40,13.00,0.00,674.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1700416,0,2154428,55.89,25908,1267036,1205460,31.27,943368,1103560,336,753980,63116,2512,5016,10752,0,0,0.00,0,0.00,0,300,0.55,0.84,0.48,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,33.60,37.80,4.16,5.81,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,1.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.40,0.00,429.60,299.00,0.00,0.00,0.00,9.60,9.20,0.00,327.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1705512,0,2149332,55.76,25916,1261948,1205460,31.27,943004,1098840,372,753980,63028,2512,5016,10752,0,0,0.00,0,0.00,1,300,0.51,0.82,0.48,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,13.00,17.00,1.69,3.33,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,440.20,311.80,0.00,0.00,0.00,4.80,11.60,0.00,339.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1710676,0,2144168,55.62,25924,1256864,1205460,31.27,942716,1094124,408,754060,62936,2520,5016,10752,0,0,0.00,0,0.00,0,301,0.47,0.81,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.00,19.60,1.92,9.88,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,484.20,353.80,0.00,0.00,0.00,51.20,13.20,0.00,621.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,102.40,1714924,0,2139920,55.51,25940,1251768,1205460,31.27,942892,1089356,300,754516,62936,2512,5020,10752,0,0,0.00,0,0.00,1,300,0.43,0.80,0.48,0,2.00,0.00,102.40,51.20,0.00,0.00,0.00,0.00,14.60,18.40,1.85,3.59,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,1.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,471.20,343.60,0.00,0.00,0.00,42.40,13.60,0.00,523.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,1719684,0,2135160,55.39,25948,1246684,1205460,31.27,943068,1084636,180,755036,62760,2512,5024,10752,0,0,0.00,0,0.00,1,300,0.40,0.78,0.47,0,1.00,0.00,84.80,84.80,0.00,0.80,0.80,0.08,17.00,21.00,2.17,3.78,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.40,868.80,1002.80,0.00,0.00,0.00,13.60,16.60,0.00,992.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,1724732,0,2130112,55.26,25956,1241596,1205460,31.27,942824,1079816,212,755104,62672,2512,5024,10752,0,0,0.00,0,0.00,0,301,0.36,0.77,0.47,0,1.00,0.00,27.20,27.20,0.00,0.80,0.80,0.08,151.60,525.00,10.49,4481.27,0.00,0.00,0.00,0.37
2018-01-07 07:05:03,1.44,0.00,0.31,0.00,0.21,0.00,0.31,0.00,0.00,97.74,0.40,2267.80,3500.00,0.00,0.00,0.00,11.20,174.60,0.00,3437.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1729868,0,2124976,55.12,25964,1236568,1205460,31.27,942580,1075168,264,755176,62596,2520,5024,10752,0,0,0.00,0,0.00,0,301,0.34,0.76,0.47,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,764.60,2789.60,50.12,24398.13,0.00,0.00,0.00,2.00
2018-01-07 07:05:08,0.81,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1492.40,2097.20,0.00,0.00,0.00,15.20,9.00,0.00,2196.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,1735120,0,2119724,54.99,25972,1231476,1205460,31.27,942248,1070412,312,755176,62412,2520,5024,10752,0,0,0.00,0,0.00,1,301,0.31,0.74,0.47,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,471.40,1712.60,30.91,14958.38,0.00,0.00,0.00,1.23
2018-01-07 07:05:13,1.42,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.08,0.20,1006.00,1364.80,0.00,0.00,0.00,6.40,15.20,0.00,1711.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1738972,0,2115872,54.89,25980,1226376,1205460,31.27,943368,1065688,348,756664,62244,2512,5028,10752,0,0,0.00,0,0.00,0,300,0.28,0.73,0.46,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,317.60,1116.40,21.61,9609.99,0.00,0.00,0.00,0.79
2018-01-07 07:05:18,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,444.60,300.60,0.00,0.00,0.00,0.00,9.20,0.00,433.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1744208,0,2110636,54.75,25980,1221304,1205460,31.27,942952,1060844,392,756596,62112,2496,5028,10752,0,0,0.00,0,0.00,1,298,0.26,0.72,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,16.40,1.56,3.17,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,1.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,446.80,314.40,0.00,0.00,0.00,57.60,9.40,0.00,333.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,115.20,1749448,0,2105396,54.62,25988,1216216,1205460,31.27,942616,1056224,160,756604,61984,2496,5028,10752,0,0,0.00,0,0.00,0,298,0.24,0.71,0.46,0,4.40,0.00,115.20,26.18,0.00,0.18,0.18,0.08,13.20,17.40,1.68,3.48,0.00,0.00,0.00,0.00
2018-01-07 07:05:28,0.91,0.00,0.30,0.10,0.10,0.00,0.40,0.00,0.00,98.18,0.60,1300.20,1732.20,0.00,0.00,4915.20,30.40,20.20,0.00,1449.60,0.00,0.00,0.00,0.00,41.80,40.40,1.40,9830.40,60.80,1730576,0,2124268,55.11,25996,1235704,1205460,31.27,942360,1076052,120,756672,61824,2504,5028,10752,0,0,0.00,0,0.00,0,299,0.22,0.70,0.46,0,41.80,9830.40,60.80,236.63,0.20,4.77,0.42,1.76,284.20,991.20,19.21,8555.25,0.00,0.00,0.00,0.70
2018-01-07 07:05:33,1.62,0.00,0.20,0.40,0.10,0.00,0.40,0.00,0.00,97.27,0.00,1499.80,2003.80,0.00,0.00,0.00,12.80,19.40,0.00,1932.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1738172,0,2116672,54.91,26004,1230612,1205460,31.27,938920,1071328,184,753596,61752,2504,5028,10752,0,0,0.00,0,0.00,0,299,0.20,0.68,0.45,0,0.60,0.00,25.60,42.67,0.01,13.33,13.33,0.80,369.20,1334.80,24.47,11611.76,0.00,0.00,0.00,0.95
2018-01-07 07:05:38,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,1020.20,1246.60,0.00,0.00,0.00,12.00,10.60,0.00,1149.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1743428,0,2111416,54.77,26012,1225532,1205460,31.27,938564,1066508,216,753600,61492,2504,5028,10752,0,0,0.00,0,0.00,1,299,0.19,0.67,0.45,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,212.40,739.00,14.67,6323.15,0.00,0.00,0.00,0.52
