timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:03:14,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1528.80,1269.80,0.00,0.00,0.00,8.00,23.60,0.00,323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1332416,0,2522428,65.44,25812,1342600,1456164,37.77,1237652,1175052,944,1044316,64520,2448,5632,10752,0,0,0.00,0,0.00,4,292,2.69,1.36,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.80,7.00,0.46,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:03:19,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1339.40,1113.80,0.00,0.00,0.00,8.00,27.20,0.00,443.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1339684,0,2515160,65.25,25820,1337548,1456164,37.77,1235164,1170236,1012,1042136,64424,2440,5624,10752,0,0,0.00,0,0.00,3,291,2.63,1.37,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,5.00,0.27,1.33,0.00,0.00,0.00,0.00
2018-01-07 07:03:24,97.80,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,11.40,2789.20,1030.00,0.00,0.00,0.00,58.40,5424.40,0.00,29893.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,116.80,1814496,0,2040348,52.93,25836,1332328,958692,24.87,767676,1165288,696,574832,64240,2176,4244,10752,0,0,0.00,0,0.00,3,256,2.66,1.40,0.72,0,2.20,0.00,116.80,53.09,0.02,7.27,7.27,1.60,61.40,64.20,7.36,7.85,0.00,0.00,0.00,0.00
2018-01-07 07:03:29,96.40,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.40,10.00,1564.00,1007.80,0.00,0.00,0.00,117.60,6767.20,0.00,3360.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,235.20,1477552,0,2377292,61.67,25852,1327412,1328460,34.46,1108092,1160864,632,915652,64272,2416,5420,10752,0,0,0.00,0,0.00,5,291,2.69,1.42,0.73,0,4.80,0.00,235.20,49.00,0.03,6.50,3.17,1.52,33.60,37.20,10.19,4.45,0.00,0.00,0.00,0.00
2018-01-07 07:03:34,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2210.60,1421.20,0.00,0.00,0.00,10.40,384.20,0.00,794.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1363680,0,2491164,64.62,25860,1322316,1461992,37.93,1225952,1156112,668,1033848,64268,2464,5608,10752,0,0,0.00,0,0.00,4,294,2.71,1.45,0.74,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,33.60,36.80,7.86,4.79,0.00,0.00,0.00,0.00
2018-01-07 07:03:39,98.50,0.00,1.20,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1810.80,1215.80,0.00,0.00,0.00,8.80,348.40,0.00,617.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1356076,0,2498768,64.82,25868,1317268,1461992,37.93,1237828,1151328,736,1045984,64240,2472,5596,10752,0,0,0.00,0,0.00,4,293,2.90,1.51,0.76,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,15.60,18.40,1.65,3.35,0.00,0.00,0.00,0.00
2018-01-07 07:03:44,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1581.80,937.80,0.00,0.00,0.00,168.80,24.40,0.00,320.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,337.60,1361156,0,2493688,64.69,25876,1312216,1461992,37.93,1237564,1146648,148,1046016,64172,2448,5620,10752,0,0,0.00,0,0.00,4,292,2.90,1.53,0.78,0,12.20,0.00,337.60,27.67,0.03,2.23,1.31,1.60,3.40,5.40,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 07:03:49,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1030.80,798.00,0.00,0.00,0.00,11.20,31.40,0.00,496.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1365472,0,2489372,64.58,25884,1308188,1450304,37.62,1238484,1141916,248,1046324,63964,2448,5620,10752,0,0,0.00,0,0.00,3,292,2.83,1.54,0.78,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,9.40,11.60,0.94,2.37,0.00,0.00,0.00,0.00
2018-01-07 07:03:54,94.69,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,2.10,15.80,2946.40,1259.20,0.00,0.00,0.00,35.20,9597.40,0.00,30631.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,70.40,1729880,0,2124964,55.12,25920,1302900,1129484,29.30,880864,1137020,664,689060,63636,2304,4764,10752,0,0,0.00,0,0.00,6,275,2.85,1.57,0.79,0,1.60,0.00,70.40,44.00,0.00,1.00,0.50,0.08,132.80,135.20,16.40,15.16,0.00,0.00,0.00,0.00
2018-01-07 07:03:59,93.48,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,3.51,7.20,2004.40,1454.00,0.00,0.00,79.20,0.00,4367.40,0.00,3869.60,0.00,0.00,0.00,0.00,4.80,4.80,0.00,158.40,0.00,1479908,0,2374936,61.61,25920,1298624,1346180,34.92,1133004,1132720,1032,941156,64088,2504,5388,10752,0,0,0.00,0,0.00,1,299,2.94,1.61,0.81,0,4.80,158.40,0.00,33.00,0.00,0.33,0.33,0.16,142.40,146.80,25.61,15.81,0.00,0.00,0.00,0.00
2018-01-07 07:04:04,61.42,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,37.88,0.00,1043.80,1059.20,0.00,0.00,0.00,14.40,70.40,0.00,759.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1492208,0,2362636,61.29,25928,1293572,1336796,34.68,1125676,1128000,1112,934196,64008,2504,5376,10752,0,0,0.00,0,0.00,2,299,2.86,1.61,0.82,0,0.40,0.00,28.80,72.00,0.01,14.00,14.00,0.56,17.40,20.40,2.05,3.18,0.00,0.00,0.00,0.00
2018-01-07 07:04:09,56.37,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,42.83,0.00,1039.80,1021.80,0.00,0.00,0.00,7.20,22.20,0.00,649.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1497116,0,2357728,61.16,25936,1288512,1336796,34.68,1125480,1123276,1172,934320,63876,2496,5376,10752,0,0,0.00,0,0.00,3,298,2.71,1.60,0.82,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,8.40,11.60,0.99,2.28,0.00,0.00,0.00,0.00
2018-01-07 07:04:14,72.08,0.00,2.52,0.00,0.10,0.00,0.00,0.00,0.00,25.30,11.20,1690.80,1699.40,0.00,0.00,3687.20,23.20,6100.20,0.00,16371.40,0.00,0.00,0.00,0.00,31.60,30.20,1.40,7374.40,46.40,1480356,0,2374488,61.60,25944,1301988,1300812,33.74,1129488,1136852,1208,938592,63868,2504,5340,10752,0,0,0.00,0,0.00,2,299,2.66,1.61,0.83,0,31.60,7374.40,46.40,234.84,0.09,2.99,0.28,0.88,73.40,78.40,11.47,9.52,0.00,0.00,0.00,0.00
2018-01-07 07:04:19,69.81,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,29.09,0.00,1568.20,1532.40,0.00,0.00,13107.20,113.60,120.40,0.00,634.40,0.00,0.00,0.00,0.00,116.20,108.80,7.40,26214.40,227.20,1418104,0,2436740,63.21,25956,1362276,1330536,34.52,1130944,1197668,796,940384,63760,2504,5380,10752,0,0,0.00,0,0.00,2,299,2.52,1.60,0.83,0,116.20,26214.40,227.20,227.55,0.40,3.48,0.47,5.44,6.80,10.00,0.81,2.13,0.00,0.00,0.00,0.00
2018-01-07 07:04:24,57.99,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,41.51,0.00,1166.80,1231.40,0.00,0.00,1637.60,50.40,34.20,0.00,369.20,0.00,0.00,0.00,0.00,17.80,13.40,4.40,3275.20,100.80,1413980,0,2440864,63.32,25964,1366520,1330536,34.52,1130520,1202244,768,940192,63620,2496,5388,10752,0,0,0.00,0,0.00,2,298,2.40,1.59,0.83,0,17.80,3275.20,100.80,189.66,0.05,2.56,0.58,1.04,24.60,27.60,2.98,4.00,0.00,0.00,0.00,0.00
2018-01-07 07:04:29,30.02,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,68.78,3.60,1146.40,1118.60,0.00,0.00,0.00,97.60,353.00,0.00,14395.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,195.20,1689728,0,2165116,56.17,25972,1361300,1006900,26.12,860728,1197348,372,670696,63212,2288,4460,10752,0,0,0.00,0,0.00,1,272,2.21,1.56,0.82,0,2.00,0.00,195.20,97.60,0.00,0.80,0.80,0.16,93.40,97.00,11.47,11.97,0.00,0.00,0.00,0.00
2018-01-07 07:04:34,0.90,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.70,0.00,354.80,243.00,0.00,0.00,0.00,21.60,8.20,0.00,313.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,1694916,0,2159928,56.03,25984,1356228,1006900,26.12,860380,1192536,376,670700,63124,2288,4460,10752,0,0,0.00,0,0.00,1,272,2.03,1.54,0.82,0,0.60,0.00,43.20,72.00,0.01,9.33,9.33,0.56,9.20,11.80,1.12,2.18,0.00,0.00,0.00,0.00
2018-01-07 07:04:39,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.00,249.60,0.00,0.00,0.00,4.00,9.20,0.00,418.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1699980,0,2154864,55.90,25992,1351132,1006900,26.12,860012,1187816,400,670700,63096,2288,4460,10752,0,0,0.00,0,0.00,1,272,1.87,1.51,0.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.60,13.20,1.30,2.25,0.00,0.00,0.00,0.00
2018-01-07 07:04:44,1.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,345.40,237.00,0.00,0.00,0.00,27.20,11.00,0.00,297.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,1705168,0,2149676,55.77,26000,1346044,1006900,26.12,859636,1183144,332,670740,63064,2288,4460,10752,0,0,0.00,0,0.00,1,272,1.72,1.49,0.81,0,1.60,0.00,54.40,34.00,0.00,0.50,0.50,0.08,6.20,9.00,0.78,1.95,0.00,0.00,0.00,0.00
2018-01-07 07:04:49,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,364.00,259.60,0.00,0.00,0.00,88.00,10.60,0.00,420.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,176.00,1710120,0,2144724,55.64,26012,1340944,1006900,26.12,859332,1178336,28,670740,63064,2288,4460,10752,0,0,0.00,0,0.00,0,272,1.58,1.46,0.81,0,6.20,0.00,176.00,28.39,0.00,0.26,0.13,0.08,11.60,14.20,1.43,2.47,0.00,0.00,0.00,0.00
2018-01-07 07:04:54,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,352.60,245.80,0.00,0.00,0.00,12.80,10.20,0.00,486.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1718840,0,2136004,55.41,26020,1335852,1006900,26.12,855376,1173596,144,667164,63064,2288,4460,10752,0,0,0.00,0,0.00,1,272,1.46,1.44,0.80,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.80,11.40,1.09,2.06,0.00,0.00,0.00,0.00
2018-01-07 07:04:59,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,340.80,224.80,0.00,0.00,0.00,5.60,8.00,0.00,302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1724124,0,2130720,55.27,26028,1330816,1006900,26.12,855036,1168940,176,667092,62880,2272,4456,10752,0,0,0.00,0,0.00,0,270,1.34,1.41,0.80,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.00,7.80,0.61,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:05:04,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.40,389.80,272.40,0.00,0.00,0.00,10.40,175.60,0.00,435.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1730996,0,2123848,55.10,26036,1325724,1006900,26.12,853144,1164220,240,665564,62756,2272,4456,10752,0,0,0.00,0,0.00,1,270,1.23,1.39,0.79,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7.00,9.60,0.88,1.96,0.00,0.00,0.00,0.00
2018-01-07 07:05:09,25.60,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,73.20,4.40,544.60,513.40,0.00,0.00,0.00,4.00,4354.80,0.00,1764.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1643360,0,2211484,57.37,26044,1320696,1177328,30.54,945844,1159532,360,758596,62596,2392,4908,10752,0,0,0.00,0,0.00,2,287,1.13,1.37,0.79,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.00,10.20,1.38,1.86,0.00,0.00,0.00,0.00
2018-01-07 07:05:14,75.78,0.00,1.21,0.00,0.00,0.00,0.30,0.00,0.00,22.71,2.60,768.80,1674.00,0.00,0.00,0.00,24.00,1149.80,0.00,4904.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,1469764,0,2385080,61.87,26056,1315720,1321592,34.28,1120988,1154836,576,934120,62548,2480,5380,10752,0,0,0.00,0,0.00,3,296,1.12,1.36,0.79,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,998.80,295.20,8614.88,21.14,0.00,0.00,0.00,0.71
2018-01-07 07:05:19,59.50,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,38.99,0.00,626.00,1742.00,0.00,0.00,0.00,20.00,49.60,0.00,5043.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,1474144,0,2380700,61.76,26064,1310672,1321592,34.28,1121160,1150204,612,934592,62340,2472,5384,10752,0,0,0.00,0,0.00,3,295,1.11,1.36,0.79,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,1164.20,323.20,10191.30,22.20,0.00,0.00,0.00,0.83
2018-01-07 07:05:24,56.29,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,43.20,0.00,499.80,1400.00,0.00,0.00,0.00,76.80,26.60,0.00,3929.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,153.60,1481248,0,2373596,61.57,26072,1305604,1321592,34.28,1120944,1145372,328,934720,62160,2464,5384,10752,0,0,0.00,0,0.00,2,294,1.10,1.35,0.79,0,6.20,0.00,153.60,24.77,0.01,2.32,0.26,0.16,884.80,253.00,7683.29,18.12,0.00,0.00,0.00,0.63
2018-01-07 07:05:29,15.86,0.00,1.20,0.20,0.10,0.00,0.00,0.00,0.00,82.63,7.60,1163.60,1083.80,0.00,0.00,0.00,31.20,2874.60,0.00,14595.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,1710352,0,2144492,55.63,26084,1300360,1147208,29.76,897580,1140572,336,711672,61924,2280,5168,10752,0,0,0.00,0,0.00,2,286,1.02,1.33,0.79,0,1.20,0.00,62.40,52.00,0.00,3.33,3.33,0.40,69.00,72.40,8.68,9.17,0.00,0.00,0.00,0.00
2018-01-07 07:05:34,81.07,0.00,1.91,0.00,0.00,0.00,0.40,0.00,0.00,16.62,3.40,844.20,1826.60,0.00,0.00,0.00,26.40,3901.00,0.00,6926.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,1488748,0,2366096,61.38,26096,1295436,1321284,34.28,1121588,1135976,524,936052,62112,2472,5392,10752,0,0,0.00,0,0.00,6,295,1.17,1.35,0.80,0,1.00,0.00,52.80,52.80,0.00,0.80,0.80,0.08,989.20,289.00,8559.24,20.43,0.00,0.00,0.00,0.70
2018-01-07 07:05:39,59.82,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,39.27,0.00,553.20,1442.00,0.00,0.00,0.00,8.80,45.40,0.00,3401.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1492924,0,2361920,61.27,26104,1290368,1329508,34.49,1121644,1131172,604,936408,61956,2472,5396,10752,0,0,0.00,0,0.00,2,295,1.32,1.38,0.81,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,779.40,223.00,6763.79,15.90,0.00,0.00,0.00,0.55
