timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:12:15,41.45,0.00,3.63,0.62,0.41,0.00,1.04,0.00,0.00,52.85,2.20,2445.80,3946.60,0.00,0.00,0.00,27320.00,2048.40,0.00,9212.40,0.00,0.00,0.00,0.00,234.80,0.00,234.80,0.00,54640.00,13580424,0,2078576,13.27,38772,710716,2560452,16.35,1491552,427168,66060,1169468,52672,2464,5868,31532,0,0,0.00,0,0.00,3,293,1.09,0.97,0.73,0,234.80,0.00,54640.00,232.71,44.47,189.40,1.39,32.64,1527.20,814.00,13316.46,58.74,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,9.28,0.00,2.19,0.00,0.42,0.00,0.83,0.00,0.00,87.28,0.00,2072.40,3238.40,0.00,0.00,0.00,32.80,15.40,0.00,7235.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,13526648,0,2132352,13.62,38780,767956,2560452,16.35,1519600,453924,123360,1166952,52648,2440,5860,31532,0,0,0.00,0,0.00,0,291,1.00,0.95,0.73,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,1307.00,716.40,11466.34,48.38,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,7.23,0.00,1.03,0.00,0.52,0.00,0.72,0.00,0.00,90.50,0.00,1924.80,2855.80,0.00,0.00,0.00,4.80,15.40,0.00,5641.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13477964,0,2181036,13.93,38788,812984,2560452,16.35,1545976,474728,168388,1169188,53680,2440,5864,31532,0,0,0.00,0,0.00,0,291,0.92,0.94,0.72,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1032.80,604.40,9054.29,41.15,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,57.29,0.00,4.76,5.67,0.10,0.00,0.10,0.00,0.00,32.09,3.00,1153.00,1447.40,0.00,0.00,0.00,35296.00,3019.40,0.00,1360.40,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70592.00,13000920,0,2658080,16.97,38796,997784,2809724,17.94,1922976,570244,176736,1456772,58440,2504,6396,31532,0,0,0.00,0,0.00,5,302,1.01,0.95,0.73,0,276.40,0.00,70592.00,255.40,31.46,113.81,1.05,29.12,201.60,138.40,1648.18,13.21,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,95.40,0.00,4.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1376.20,981.60,0.00,0.00,0.00,28.00,476.00,0.00,3929.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,11986712,0,3672288,23.45,38804,997808,4349608,27.78,2933480,570248,176812,2469172,58688,2536,8232,31532,0,0,0.00,0,0.00,5,303,1.25,1.00,0.75,0,0.60,0.00,56.00,93.33,0.01,17.33,9.33,0.56,4.00,5.60,0.83,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,890.20,807.40,0.00,0.00,0.00,15.20,694.00,0.00,652.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,11586252,0,4072748,26.01,38812,997832,4709232,30.07,3321112,570256,176820,2869056,58656,2536,9228,31532,0,0,0.00,0,0.00,3,303,1.47,1.05,0.77,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,7.20,8.60,0.88,4.54,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,433.00,646.00,0.00,0.00,0.00,67.20,53.00,0.00,35.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,134.40,11494332,0,4164668,26.60,38820,1001096,4709232,30.07,3422328,572984,179876,2957596,58656,2520,9372,31532,0,0,0.00,0,0.00,3,301,1.67,1.10,0.78,0,4.40,0.00,134.40,30.55,0.00,0.00,0.00,0.00,5.00,6.40,0.44,7.15,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,523.80,619.40,0.00,0.00,0.00,44.80,180.40,0.00,940.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,10974912,0,4684088,29.91,38828,1025128,5292196,33.80,3922020,593444,203744,3451520,59356,2520,10360,31532,0,0,0.00,0,0.00,6,301,1.86,1.15,0.80,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,2.60,3.00,0.28,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,72.32,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,27.08,0.00,551.00,513.40,0.00,0.00,0.00,7.20,138.20,0.00,513.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10876256,0,4782744,30.54,38836,1037484,5695732,36.37,4008708,603856,216128,3536216,59680,2520,10512,31532,0,0,0.00,0,0.00,1,301,1.71,1.13,0.80,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,3.40,0.41,4.29,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,33.77,0.00,0.50,3.21,0.10,0.00,0.10,0.00,0.00,62.32,1.00,784.80,552.40,0.00,0.00,0.00,17650.40,55.40,0.00,36.80,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35300.80,10836720,0,4822280,30.80,38844,1037508,5695732,36.37,4048264,603852,128000,3575808,59616,2552,10512,31532,0,0,0.00,0,0.00,5,305,1.65,1.13,0.80,0,138.20,0.00,35300.80,255.43,14.95,108.20,1.01,14.00,7.60,9.60,5.56,4.34,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,97.00,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,977.60,861.40,0.00,0.00,0.00,17641.60,659.80,0.00,2038.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35283.20,10147904,0,5511096,35.19,38852,1037532,6075920,38.80,4736612,603872,39864,4264116,59728,2552,11920,31532,0,0,0.00,0,0.00,4,305,1.76,1.16,0.81,0,138.20,0.00,35283.20,255.31,14.93,108.02,1.01,14.00,6.00,6.00,0.66,7.05,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,425.60,643.00,0.00,0.00,0.00,20.80,102.60,0.00,662.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,9935376,0,5723624,36.55,38860,1037548,6140076,39.21,4944616,603888,39880,4476188,59664,2528,12240,31532,0,0,0.00,0,0.00,4,301,1.86,1.19,0.82,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,4.00,5.80,0.46,1.97,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,460.20,641.60,0.00,0.00,0.00,27.20,69.80,0.00,125.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,54.40,9866556,0,5792444,36.99,38860,1055732,6524748,41.67,5001312,619504,57928,4526284,59984,2512,12428,31532,0,0,0.00,0,0.00,4,300,1.95,1.22,0.83,0,3.80,0.00,54.40,14.32,0.00,0.00,0.00,0.00,3.00,4.20,0.46,1.06,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,92.19,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,5.41,0.40,472.60,1020.60,0.00,0.00,0.00,7930.40,148.20,0.00,3424.40,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15860.80,9466956,0,6192044,39.54,38872,1077248,6662204,42.55,5375684,637804,39920,4899412,60640,2520,13120,31532,0,0,0.00,0,0.00,5,301,2.03,1.25,0.84,0,62.80,0.00,15860.80,252.56,2.16,34.43,0.33,2.08,560.20,163.00,4836.96,16.07,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,99.50,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,336.80,882.00,0.00,0.00,0.00,51.20,54.60,0.00,1785.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,9439696,0,6219304,39.72,38880,1077272,7010792,44.77,5407160,637824,39844,4928828,60644,2520,13216,31532,0,0,0.00,0,0.00,3,301,2.03,1.26,0.85,0,1.00,0.00,102.40,102.40,0.01,5.60,5.60,0.56,445.00,127.60,3870.79,9.90,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,348.20,633.20,0.00,0.00,0.00,16.80,39.80,0.00,7831.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,9250724,0,6408276,40.92,38888,1109704,7010792,44.77,5560420,664064,72280,5084216,61400,2488,13216,31532,0,0,0.00,0,0.00,3,297,2.11,1.29,0.86,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,3.80,5.60,0.26,2.66,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,44.11,0.00,2.11,0.00,0.10,0.00,1.51,0.00,0.00,52.17,0.00,1482.60,2906.80,0.00,0.00,0.00,16.80,373.60,0.00,4622.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,9191428,0,6467572,41.30,38896,1117044,7293084,46.57,5621840,669452,79640,5135448,61652,2488,13592,31532,0,0,0.00,0,0.00,4,297,2.50,1.39,0.89,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,1787.40,1595.80,7733.13,11447.20,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520.60,679.60,0.00,0.00,0.00,21.60,354.80,0.00,1625.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,9184600,0,6474400,41.35,38932,1117044,7126216,45.51,5630724,668248,79672,5143032,61668,2488,13616,31532,0,0,0.00,0,0.00,7,297,2.62,1.43,0.91,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,14.60,17.00,1.17,189.17,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,95.00,0.00,2.30,0.70,0.00,0.00,1.50,0.00,0.00,0.50,0.00,867.40,2763.20,0.00,0.00,0.00,128.80,2136.00,0.00,6179.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,257.60,9138440,0,6520560,41.64,38944,1156560,7126216,45.51,5636168,706564,119668,5147396,63096,2488,13632,31532,0,0,0.00,0,0.00,5,297,2.81,1.49,0.93,0,1.60,0.00,257.60,161.00,0.03,18.50,5.00,0.80,1533.60,1103.00,7731.45,5717.91,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,97.80,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,732.80,1542.40,0.00,0.00,0.00,8061.60,97.80,0.00,1780.60,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,16123.20,8746396,0,6912604,44.14,38960,1156396,7126216,45.51,6029076,705772,79820,5539488,63108,2488,14380,31532,0,0,0.00,0,0.00,6,297,2.99,1.55,0.96,0,65.80,0.00,16123.20,245.03,1.68,25.56,0.41,2.72,461.40,420.60,27.29,5974.02,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,75.83,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,22.77,0.00,388.80,578.00,0.00,0.00,0.00,73.60,2086.60,0.00,2075.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,8696012,0,6962988,44.47,38992,1195876,7673016,49.00,6040188,744080,119336,5549528,64240,2488,14412,31532,0,0,0.00,0,0.00,0,297,2.83,1.54,0.96,0,1.20,0.00,147.20,122.67,0.01,10.00,3.33,0.40,9.00,13.20,0.64,96.87,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,29.85,0.00,0.70,0.20,0.00,0.00,1.71,0.00,0.00,67.54,0.00,593.60,2406.00,0.00,0.00,0.00,4060.00,19.20,0.00,3686.80,0.00,0.00,0.00,0.00,32.20,0.00,32.20,0.00,8120.00,8695156,0,6963844,44.47,39000,1195732,7673016,49.00,6040752,743548,99268,5549604,64328,2488,14412,31532,0,0,0.00,0,0.00,2,297,2.92,1.58,0.97,0,32.20,0.00,8120.00,252.17,0.76,23.63,0.42,1.36,1670.20,1463.60,6693.35,7894.08,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.30,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,662.00,735.40,0.00,0.00,0.00,4000.00,22.80,0.00,61.40,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,8000.00,8690620,0,6968380,44.50,39008,1195752,7673016,49.00,6045324,743488,79352,5554060,64240,2488,14420,31532,0,0,0.00,0,0.00,3,297,2.93,1.60,0.98,0,32.40,0.00,8000.00,246.91,0.81,25.04,0.30,0.96,36.20,37.20,2.20,367.55,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,78.40,0.00,0.80,0.00,0.00,0.00,1.10,0.00,0.00,19.70,0.00,742.80,1734.60,0.00,0.00,0.00,7.20,19.20,0.00,2049.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,8679416,0,6979584,44.57,39012,1207092,7673016,49.00,6047972,752260,90680,5554144,64488,2488,14420,31532,0,0,0.00,0,0.00,3,297,2.85,1.61,0.99,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,669.60,594.40,2101.45,4259.99,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,96.70,0.00,1.70,0.00,0.00,0.00,1.40,0.00,0.00,0.20,0.40,721.20,2191.40,0.00,0.00,0.00,22.40,283.40,0.00,3855.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,8468112,0,7190888,45.92,39020,1220136,7632812,48.74,6248764,762000,103732,5751652,64820,2504,15060,31532,0,0,0.00,0,0.00,3,299,2.79,1.62,0.99,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,1077.60,858.00,5938.48,3703.78,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,82.87,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,16.63,0.00,359.20,689.80,0.00,0.00,0.00,8002.40,57.20,0.00,729.20,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,16004.80,8463692,0,7195308,45.95,39028,1229264,7632812,48.74,6245900,768972,72900,5746728,65060,2472,14796,31532,0,0,0.00,0,0.00,3,295,2.64,1.61,0.99,0,67.00,0.00,16004.80,238.88,2.28,34.07,0.29,1.92,37.00,22.40,232.12,4.53,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,16.58,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,83.12,0.00,333.00,304.60,0.00,0.00,0.00,3944.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7888.00,8455756,0,7203244,46.00,39036,1237488,7632812,48.74,6247732,775524,61556,5746728,65300,2472,14796,31532,0,0,0.00,0,0.00,1,295,2.43,1.58,0.99,0,31.40,0.00,7888.00,251.21,0.76,24.23,0.31,0.96,3.20,4.80,0.42,2.50,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,5.41,0.00,0.30,0.10,0.00,0.00,0.70,0.00,0.00,93.49,1.20,434.93,843.91,0.00,0.00,0.00,3935.33,30.74,0.00,1322.55,0.00,0.00,0.00,0.00,31.54,0.00,31.54,0.00,7870.66,8454720,0,7204280,46.01,39044,1237512,7632812,48.74,6248180,775520,41948,5747160,65272,2520,14796,31532,0,0,0.00,0,0.00,3,301,2.24,1.55,0.98,0,31.54,0.00,7870.66,249.57,0.74,23.52,0.30,0.96,594.41,423.15,2395.15,2171.88,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,95.60,0.00,1.20,0.00,0.00,0.00,0.70,0.00,0.00,2.50,0.00,662.80,1321.00,0.00,0.00,0.00,45.60,505.20,0.00,1474.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,8377324,0,7281676,46.50,39052,1237536,7632812,48.74,6325568,775304,41816,5824308,65336,2520,14920,31532,0,0,0.00,0,0.00,3,301,2.14,1.54,0.98,0,0.80,0.00,91.20,114.00,0.00,6.00,6.00,0.48,488.60,418.00,1457.65,2379.22,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,79.96,0.00,0.90,0.00,0.10,0.00,0.60,0.00,0.00,18.44,0.00,807.80,1775.60,0.00,0.00,0.00,1224.00,17.60,0.00,2084.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,2448.00,8334796,0,7324204,46.77,39060,1267604,7667492,48.97,6342628,800284,65868,5836260,66188,2520,14972,31532,0,0,0.00,0,0.00,2,301,2.05,1.53,0.98,0,11.20,0.00,2448.00,218.57,0.09,8.07,0.29,0.32,754.40,630.40,2993.29,3003.38,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,55.23,0.00,0.50,0.20,0.00,0.00,0.30,0.00,0.00,43.76,0.00,461.40,944.20,0.00,0.00,0.00,2456.80,10.20,0.00,908.80,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4913.60,8323504,0,7335496,46.85,39068,1277908,7667492,48.97,6344556,808676,64036,5836260,66460,2520,14972,31532,0,0,0.00,0,0.00,3,301,2.04,1.54,0.99,0,20.00,0.00,4913.60,245.68,0.31,15.52,0.32,0.64,350.00,223.80,1899.37,754.75,0.00,0.00,0.00,0.00
