timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:12:20,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,644.20,655.40,0.00,0.00,0.00,3.20,406.00,0.00,549.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11493384,0,4165616,26.60,38832,994372,4720076,30.14,3427056,569212,373428,2965140,58984,2528,9476,31532,0,0,0.00,0,0.00,4,302,1.63,1.32,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.20,0.17,2.70,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,552.80,629.60,0.00,0.00,0.00,16.80,202.20,0.00,1135.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,11248024,0,4410976,28.17,38840,997660,5072316,32.39,3666624,572020,376708,3206260,59064,2528,9940,31532,0,0,0.00,0,0.00,4,302,1.90,1.38,1.05,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,1.80,2.20,0.12,2.37,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,97.50,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,1.40,0.60,569.20,991.40,0.00,0.00,0.00,39372.80,303.20,0.00,33.60,0.00,0.00,0.00,0.00,335.20,0.00,335.20,0.00,78745.60,11139568,0,4519432,28.86,38848,1034108,5284556,33.75,3747304,602920,216404,3277324,59968,2544,10076,31532,0,0,0.00,0,0.00,2,304,1.99,1.41,1.06,0,335.20,0.00,78745.60,234.92,76.84,229.24,1.71,57.20,9.20,10.80,5.25,13.14,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,97.11,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.40,1188.80,931.20,0.00,0.00,0.00,18933.60,650.20,0.00,4963.20,0.00,0.00,0.00,0.00,119.60,0.00,119.60,0.00,30350.40,10448972,0,5210028,33.27,38856,1034128,5902016,37.69,4436536,602932,122068,3966488,60136,2552,11408,31532,0,0,0.00,0,0.00,3,305,1.99,1.42,1.07,1,119.60,0.00,30401.60,254.19,13.15,67.73,0.77,9.20,2.60,3.80,0.30,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,348.80,795.60,0.00,0.00,0.00,16444.80,13.40,0.00,40.60,0.00,0.00,0.00,0.00,162.40,0.00,162.40,0.00,40406.40,10448296,0,5210704,33.28,38864,1035104,5902016,37.69,4436444,603668,40952,3966312,60080,2520,11408,31532,0,0,0.00,0,0.00,4,301,2.07,1.44,1.08,0,162.40,0.00,40355.20,248.49,51.65,349.10,2.39,38.88,3.80,5.00,0.28,2.63,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,97.80,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.00,368.60,656.40,0.00,0.00,0.00,46.40,1317.00,0.00,7149.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,10154096,0,5504904,35.15,38872,1072276,5902016,37.69,4697372,635592,77964,4221816,61044,2520,11892,31532,0,0,0.00,0,0.00,2,301,2.06,1.45,1.08,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,2.00,3.60,0.16,1.71,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,23.17,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,76.53,0.20,379.00,432.40,0.00,0.00,0.00,0.00,54.20,0.00,4118.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10178996,0,5480004,35.00,38872,1074388,5868296,37.48,4668576,637388,80080,4192716,61096,2520,11816,31532,0,0,0.00,0,0.00,2,302,1.90,1.43,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,149.80,47.80,1267.61,6.10,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,56.98,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,41.71,0.00,294.80,679.40,0.00,0.00,0.00,3976.00,124.00,0.00,12819.20,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7952.00,9916100,0,5742900,36.67,38880,1074408,6302896,40.25,4932068,637404,60272,4456212,61028,2528,12356,31532,0,0,0.00,0,0.00,2,302,1.83,1.42,1.08,0,31.40,0.00,7952.00,253.25,0.74,23.72,0.33,1.04,392.40,109.20,3434.64,7.28,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,33.90,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,65.29,0.20,358.80,571.40,0.00,0.00,0.00,19.20,51.00,0.00,4111.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,9822104,0,5836896,37.28,38888,1094296,6512900,41.59,5006972,654416,80144,4528220,61548,2512,12408,31532,0,0,0.00,0,0.00,2,300,1.76,1.41,1.07,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,309.40,89.60,2672.27,9.30,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,55.07,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,43.93,0.20,318.20,653.80,0.00,0.00,0.00,3992.80,114.00,0.00,8796.20,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,7985.60,9617976,0,6041024,38.58,38896,1106748,6665780,42.57,5200512,664900,72740,4720008,61768,2512,12872,31532,0,0,0.00,0,0.00,1,298,1.78,1.42,1.08,0,32.60,0.00,7985.60,244.96,0.81,24.83,0.47,1.52,235.80,68.80,2033.36,5.42,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,5.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.06,0.00,327.80,225.80,0.00,0.00,0.00,15.20,8.40,0.00,23.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,9610496,0,6048504,38.63,38904,1114188,6665780,42.57,5201500,671404,80220,4719808,61996,2488,12872,31532,0,0,0.00,0,0.00,1,297,1.64,1.40,1.07,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.00,5.20,0.28,2.19,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,51.40,0.00,1.00,0.50,0.00,0.00,0.40,0.00,0.00,46.69,0.40,432.60,943.80,0.00,0.00,0.00,8068.00,59.00,0.00,3017.00,0.00,0.00,0.00,0.00,66.20,0.00,66.20,0.00,16136.00,9337260,0,6321740,40.37,38912,1114212,6765968,43.21,5472408,671424,39940,4990732,61940,2504,13392,31532,0,0,0.00,0,0.00,3,299,1.51,1.38,1.07,0,66.20,0.00,16136.00,243.75,2.26,34.19,0.31,2.08,638.20,184.80,5543.08,14.75,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,460.40,959.00,0.00,0.00,0.00,51.20,204.80,0.00,3095.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,8895492,0,6763508,43.19,38924,1114236,7054384,45.05,5915384,671448,39868,5433708,61944,2504,14256,31532,0,0,0.00,0,0.00,3,299,1.63,1.40,1.08,0,1.60,0.00,102.40,64.00,0.00,0.00,0.00,0.00,445.20,128.20,3866.65,10.64,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,70.30,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,29.00,0.00,322.00,513.20,0.00,0.00,0.00,15.20,10.20,0.00,518.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,8853732,0,6805268,43.46,38932,1154416,7054384,45.05,5921516,705784,80080,5433984,62972,2488,14256,31532,0,0,0.00,0,0.00,0,297,1.66,1.41,1.08,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.40,5.60,0.21,2.64,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,0.30,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,98.79,0.00,320.20,223.40,0.00,0.00,0.00,3994.40,9.80,0.00,19.60,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,7988.80,8853724,0,6805276,43.46,38940,1154440,7054384,45.05,5921536,705832,60240,5433984,62992,2488,14256,31532,0,0,0.00,0,0.00,1,297,1.52,1.39,1.08,0,32.40,0.00,7988.80,246.57,1.56,48.22,1.80,5.84,3.20,5.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,39.66,0.00,1.82,0.00,0.10,0.00,1.61,0.00,0.00,56.81,0.00,1483.20,3215.20,0.00,0.00,0.00,17.60,400.60,0.00,4408.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,8818372,0,6840628,43.68,38948,1154476,7087372,45.26,5956680,705728,60288,5469064,63192,2488,14324,31532,0,0,0.00,0,0.00,4,297,1.40,1.37,1.07,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,1996.00,1819.40,7568.33,15351.49,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,537.20,704.40,0.00,0.00,0.00,3988.00,528.80,0.00,1247.60,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7976.00,8827784,0,6831216,43.62,38964,1154500,7087372,45.26,5949200,704220,40468,5459992,63404,2488,14300,31532,0,0,0.00,0,0.00,5,297,1.45,1.38,1.08,0,31.80,0.00,7976.00,250.82,0.79,24.75,0.43,1.36,35.80,24.00,33.39,254.99,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,95.50,0.00,2.50,0.20,0.00,0.00,1.50,0.00,0.00,0.30,0.00,976.60,2663.40,0.00,0.00,0.00,119.20,2422.40,0.00,6879.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,238.40,8695260,0,6963740,44.47,38972,1193752,7173996,45.81,6043160,741424,80208,5551872,64552,2488,14452,31532,0,0,0.00,0,0.00,4,297,1.49,1.39,1.08,0,1.20,0.00,238.40,198.67,0.01,8.00,4.00,0.48,1468.00,1124.40,7592.83,7331.84,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,97.30,0.00,1.70,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,894.20,2072.20,0.00,0.00,0.00,196.00,1016.80,0.00,3297.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,392.00,8598676,0,7060324,45.09,39024,1223756,7232900,46.19,6110448,769628,110124,5617528,65604,2488,14608,31532,0,0,0.00,0,0.00,3,297,1.53,1.40,1.09,0,8.20,0.00,392.00,47.80,0.01,1.27,0.59,0.48,892.60,822.40,3172.25,8107.58,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,43.27,0.00,1.41,0.60,0.10,0.00,0.00,0.00,0.00,54.62,0.00,418.40,640.40,0.00,0.00,0.00,8181.60,2002.00,0.00,2425.60,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,16363.20,8567936,0,7091064,45.28,39032,1252700,7232900,46.19,6111044,798240,98856,5617552,66452,2488,14608,31532,0,0,0.00,0,0.00,0,297,1.49,1.39,1.09,0,64.60,0.00,16363.20,253.30,2.27,35.10,0.38,2.48,85.20,43.80,632.48,5.35,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,26.78,0.00,1.00,0.20,0.00,0.00,2.41,0.00,0.00,69.61,0.00,599.80,2701.20,0.00,0.00,0.00,76.80,479.80,0.00,5098.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,8561976,0,7097024,45.32,39040,1252720,7232900,46.19,6117436,797444,98896,5623124,66492,2488,14620,31532,0,0,0.00,0,0.00,3,297,1.37,1.37,1.08,0,1.80,0.00,153.60,85.33,0.01,5.33,2.67,0.48,2147.20,1744.00,9206.19,9837.46,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.10,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,649.20,734.20,0.00,0.00,0.00,14.40,86.80,0.00,404.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,8504092,0,7154908,45.69,39048,1252744,7195760,45.95,6175916,797300,98928,5681476,66416,2488,14732,31532,0,0,0.00,0,0.00,2,297,1.42,1.38,1.08,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,48.60,49.00,3.01,483.36,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,98.20,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.00,761.60,1536.20,0.00,0.00,0.00,8.00,17.80,0.00,501.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,8484980,0,7174020,45.81,39056,1270936,7195760,45.95,6180020,811412,117120,5681652,66824,2488,14732,31532,0,0,0.00,0,0.00,2,297,1.55,1.41,1.09,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,417.00,433.20,26.04,5280.09,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,96.40,0.00,1.20,0.00,0.00,0.00,1.20,0.00,0.00,1.20,0.00,743.20,2087.80,0.00,0.00,0.00,12.80,96.60,0.00,2354.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,8443500,0,7215500,46.08,39064,1276884,7195760,45.95,6218068,815800,123068,5717972,67024,2472,14800,31532,0,0,0.00,0,0.00,3,295,1.66,1.43,1.10,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,978.80,922.80,4610.95,4745.85,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,28.64,0.00,0.40,0.40,0.00,0.00,0.00,0.00,0.00,70.55,0.00,339.20,407.40,0.00,0.00,0.00,7866.40,31.20,0.00,20.20,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15732.80,8394088,0,7264912,46.39,39072,1290432,7362392,47.02,6256232,826404,97396,5753128,67468,2472,14868,31532,0,0,0.00,0,0.00,1,295,1.61,1.42,1.10,0,62.80,0.00,15732.80,250.52,2.09,33.32,0.29,1.84,3.80,5.60,0.28,3.77,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,0.20,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,99.10,0.00,327.20,260.80,0.00,0.00,0.00,7989.60,7.60,0.00,24.40,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,15979.20,8394076,0,7264924,46.39,39072,1290464,7362392,47.02,6256248,826424,57464,5753132,67356,2472,14868,31532,0,0,0.00,0,0.00,1,295,1.48,1.40,1.10,0,67.80,0.00,15979.20,235.68,2.07,30.51,0.28,1.92,1.80,3.00,0.14,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,3.12,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,96.27,1.20,405.00,571.00,0.00,0.00,0.00,3974.40,31.80,0.00,255.40,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,7948.80,8389552,0,7269448,46.42,39080,1290492,7362392,47.02,6256720,826412,37748,5753584,67400,2520,14868,31532,0,0,0.00,0,0.00,6,301,1.36,1.38,1.09,0,32.40,0.00,7948.80,245.33,0.80,24.67,0.32,1.04,255.20,259.20,652.31,964.38,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,93.19,0.00,0.70,0.00,0.00,0.00,0.80,0.00,0.00,5.31,0.00,627.60,1684.20,0.00,0.00,0.00,20.80,95.80,0.00,2247.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,8392540,0,7266460,46.40,39088,1290516,7362392,47.02,6257220,826176,37804,5753788,67384,2520,14868,31532,0,0,0.00,0,0.00,3,301,1.41,1.39,1.10,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,851.00,683.60,3683.71,3146.80,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,74.20,0.00,1.20,0.30,0.00,0.00,0.70,0.00,0.00,23.59,0.00,816.40,1697.80,0.00,0.00,0.00,12.80,11.80,0.00,2266.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,8353332,0,7305668,46.65,39096,1330132,7362392,47.02,6260184,859224,77456,5752256,68400,2520,14868,31532,0,0,0.00,0,0.00,3,301,1.46,1.40,1.10,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,715.00,585.60,2875.84,2705.19,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,30.72,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,68.78,0.00,417.80,593.20,0.00,0.00,0.00,4832.80,7.60,0.00,124.00,0.00,0.00,0.00,0.00,38.60,0.00,38.60,0.00,9665.60,8330808,0,7328192,46.80,39104,1351944,7362392,47.02,6265900,877288,75196,5752260,69008,2520,14868,31532,0,0,0.00,0,0.00,3,301,1.34,1.37,1.10,0,38.60,0.00,9665.60,250.40,1.15,29.87,0.77,2.96,79.40,86.40,63.77,748.46,0.00,0.00,0.00,0.00
