timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,1.62,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.87,0.00,1051.40,1132.00,0.00,0.00,0.00,4.00,7.80,0.00,878.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14446860,0,1212140,7.74,38132,505428,1122456,7.17,708568,354088,50160,519264,45828,2048,3732,31532,0,0,0.00,0,0.00,0,242,0.65,0.81,0.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,245.80,187.60,2144.91,13.33,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.71,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.59,0.00,1030.40,1116.40,0.00,0.00,0.00,3.20,7.60,0.00,817.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14436852,0,1222148,7.80,38140,515524,1122456,7.17,708584,364256,60256,519268,45828,2048,3732,31532,0,0,0.00,0,0.00,1,242,0.60,0.79,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,232.60,182.00,2027.14,13.02,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,0.51,0.00,0.51,0.00,0.20,0.00,0.41,0.00,0.00,98.38,0.00,1393.40,1587.80,0.00,0.00,0.00,8.00,8.20,0.00,1719.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,14420608,0,1238392,7.91,38148,531584,1122456,7.17,708544,380512,76312,519216,45828,2040,3732,31532,0,0,0.00,0,0.00,1,241,0.55,0.78,0.63,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,374.60,242.80,3270.08,16.88,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,0.72,0.00,0.72,1.63,0.41,0.10,0.31,0.00,0.00,96.12,0.00,1640.80,2021.20,0.00,0.00,0.00,15694.40,7.20,0.00,2186.00,0.00,0.00,0.00,0.00,124.20,0.00,124.20,0.00,31388.80,14393548,0,1265452,8.08,38156,558964,1122456,7.17,708536,407724,25312,519200,45860,2040,3732,31532,0,0,0.00,0,0.00,0,241,0.50,0.77,0.63,0,124.20,0.00,31388.80,252.73,9.80,78.90,0.82,10.24,625.40,332.40,5483.36,22.43,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,1.44,0.00,0.31,0.00,0.41,0.00,0.21,0.00,0.00,97.63,0.00,2052.60,2288.00,0.00,0.00,0.00,8.80,9.00,0.00,2554.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14360824,0,1298176,8.29,38164,590956,1122456,7.17,708552,439728,57312,519204,46592,2040,3732,31532,0,0,0.00,0,0.00,0,241,0.46,0.75,0.63,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,734.00,402.40,6425.77,27.15,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,1.33,0.00,0.71,0.00,0.51,0.00,0.51,0.00,0.00,96.94,0.00,2057.00,2498.00,0.00,0.00,0.00,12.00,8.80,0.00,2705.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,24.00,14325620,0,1333380,8.52,38172,624952,1122456,7.17,708576,473504,91264,519216,47412,2040,3732,31532,0,0,0.00,0,0.00,0,241,0.43,0.74,0.62,0,2.20,0.00,24.00,10.91,0.00,0.00,0.00,0.00,776.60,409.60,6810.63,27.47,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,18.60,0.00,4.37,0.10,0.51,0.00,0.61,0.00,0.00,75.81,11.20,1871.40,2187.60,0.00,0.00,0.00,36.80,4549.00,0.00,13359.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,14204188,0,1454812,9.29,38184,652392,2117148,13.52,895196,401868,197084,608784,51176,2048,4248,31532,0,0,0.00,0,0.00,4,274,0.39,0.73,0.62,0,0.80,0.00,73.60,92.00,0.00,2.00,1.00,0.08,651.00,311.00,5691.50,20.64,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,93.69,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,2.80,6.00,1086.00,871.80,0.00,0.00,0.00,53.60,10624.60,0.00,5140.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,13835336,0,1823664,11.65,38196,652332,2344056,14.97,1269740,397512,197092,976772,51824,2432,5344,31532,0,0,0.00,0,0.00,5,290,0.68,0.78,0.64,0,1.00,0.00,107.20,107.20,0.01,12.00,4.00,0.40,11.60,14.20,1.52,4.15,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,15.75,0.00,0.91,0.00,0.20,0.00,0.30,0.00,0.00,82.83,2.60,1051.20,1205.80,0.00,0.00,0.00,16.80,1204.40,0.00,2877.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13780560,0,1878440,12.00,38204,666112,2417324,15.44,1316440,403664,211008,1015880,51800,2456,5560,31532,0,0,0.00,0,0.00,1,292,0.63,0.77,0.63,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,331.60,282.00,2829.09,23.11,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,3.44,0.00,0.81,0.00,0.20,0.00,0.00,0.00,0.00,95.55,0.00,953.00,1362.40,0.00,0.00,0.00,4.00,8.00,0.00,2866.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13760992,0,1898008,12.12,38212,686596,2417324,15.44,1327180,413224,231500,1015616,51808,2440,5536,31532,0,0,0.00,0,0.00,1,291,0.58,0.76,0.63,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,466.60,329.00,4087.50,22.85,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,5.40,0.00,0.61,0.00,0.31,0.00,0.51,0.00,0.00,93.17,0.00,1209.60,1831.00,0.00,0.00,0.00,44.00,21.40,0.00,3648.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,13730004,0,1928996,12.32,38220,715884,2417324,15.44,1344904,426588,260620,1017864,51808,2440,5540,31532,0,0,0.00,0,0.00,0,291,0.53,0.75,0.63,0,1.00,0.00,88.00,88.00,0.00,0.80,0.80,0.08,670.80,406.00,5866.74,28.53,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,6.15,0.00,1.23,0.72,0.31,0.00,0.41,0.00,0.00,91.18,0.20,1603.20,2481.80,0.00,0.00,0.00,11729.60,14.60,0.00,4552.60,0.00,0.00,0.00,0.00,104.00,0.00,104.00,0.00,23459.20,13693220,0,1965780,12.55,38228,751932,2417324,15.44,1363844,443800,238124,1017884,51868,2440,5544,31532,0,0,0.00,0,0.00,0,292,0.57,0.75,0.63,0,104.00,0.00,23459.20,225.57,3.48,33.44,0.28,2.88,861.80,554.40,7255.45,1089.44,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,4.12,0.00,1.44,34.91,0.51,0.00,0.72,0.00,0.00,58.29,0.00,1729.80,2806.00,0.00,0.00,0.00,52880.00,17.20,0.00,3875.00,0.00,0.00,0.00,0.00,436.20,0.00,436.20,0.00,105760.00,13660536,0,1998464,12.76,38236,781560,2417324,15.44,1381948,457904,3848,1020120,52352,2448,5548,31532,0,0,0.00,0,0.00,1,292,0.60,0.75,0.63,0,436.20,0.00,105760.00,242.46,112.38,257.48,1.88,81.92,797.20,676.80,5990.22,3666.73,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,2.86,0.00,0.41,0.10,0.31,0.00,0.61,0.00,0.00,95.71,0.20,1330.00,2019.00,0.00,0.00,0.00,5.60,12.60,0.00,3901.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13628680,0,2030320,12.97,38244,812808,2417324,15.44,1398420,472340,35008,1020056,53136,2440,5548,31532,0,0,0.00,0,0.00,0,291,0.63,0.76,0.63,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,712.40,458.80,6239.32,31.20,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,56.46,0.00,4.78,0.20,0.20,0.00,0.31,0.00,0.00,38.05,3.00,1562.00,1672.60,0.00,0.00,0.00,10168.00,3913.00,0.00,3189.00,0.00,0.00,0.00,0.00,80.00,0.00,80.00,0.00,20336.00,13130572,0,2528428,16.15,38252,1005304,2788164,17.81,1792792,571360,176668,1320596,58392,2504,6124,31532,0,0,0.00,0,0.00,2,302,0.98,0.83,0.66,0,80.00,0.00,20336.00,254.20,2.30,28.80,0.34,2.72,381.20,233.80,3224.20,18.88,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1391.80,1055.20,0.00,0.00,0.00,29.60,494.40,0.00,1392.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,12202544,0,3456456,22.07,38260,1005328,3783096,24.16,2694848,571364,176788,2247196,58460,2536,7784,31532,0,0,0.00,0,0.00,5,303,1.31,0.90,0.68,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,2.20,3.00,0.16,0.61,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1027.20,982.20,0.00,0.00,0.00,4.80,643.40,0.00,2689.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11727924,0,3931076,25.10,38268,1005348,4450988,28.42,3193260,571352,176808,2720992,58476,2544,8856,31532,0,0,0.00,0,0.00,4,305,1.44,0.93,0.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,57.60,106.80,3.04,1622.74,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,906.80,1049.80,0.00,0.00,0.00,16.00,81.60,0.00,154.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,11695984,0,3963016,25.31,38280,1007240,4631188,29.58,3223308,572964,178716,2750876,58476,2536,8948,31532,0,0,0.00,0,0.00,3,302,1.49,0.95,0.70,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,99.60,190.80,5.11,3075.47,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,97.49,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,442.00,643.40,0.00,0.00,0.00,79.20,200.00,0.00,843.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,158.40,11373020,0,4285980,27.37,38288,1042768,4921140,31.43,3514436,603260,213848,3036636,59512,2520,9444,31532,0,0,0.00,0,0.00,3,301,1.61,0.98,0.71,0,6.40,0.00,158.40,24.75,0.00,0.00,0.00,0.00,2.60,4.20,0.20,2.86,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,11.95,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.85,0.00,349.80,270.20,0.00,0.00,0.00,52.80,161.00,0.00,130.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,11369168,0,4289832,27.40,38296,1045228,5114384,32.66,3515672,605364,216280,3037564,59604,2504,9520,31532,0,0,0.00,0,0.00,0,299,1.48,0.97,0.71,0,1.00,0.00,105.60,105.60,0.00,0.00,0.00,0.00,3.40,4.60,0.25,2.96,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,38.99,0.00,1.52,0.00,0.10,0.00,1.21,0.00,0.00,58.18,0.00,1545.40,2618.20,0.00,0.00,0.00,18071.20,563.40,0.00,3849.60,0.00,0.00,0.00,0.00,112.40,0.00,112.40,0.00,28513.60,11316744,0,4342256,27.73,38304,1045272,5147712,32.87,3566708,605284,126240,3088320,59612,2504,9624,31532,0,0,0.00,0,0.00,8,299,1.36,0.95,0.70,1,112.40,0.00,28513.60,253.68,10.65,54.07,0.67,7.52,1439.20,1164.00,7914.43,3847.68,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,484.20,795.60,0.00,0.00,0.00,17228.80,748.00,0.00,976.20,0.00,0.00,0.00,0.00,164.80,0.00,164.80,0.00,42086.40,10746240,0,4912760,31.37,38312,1045288,5299644,33.84,4129136,604992,40036,3658820,59628,2504,10592,31532,0,0,0.00,0,0.00,3,299,1.49,0.99,0.72,0,164.80,0.00,42086.40,255.38,53.10,349.95,2.49,40.96,13.20,13.00,31.57,64.17,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,826.80,1108.40,0.00,0.00,0.00,0.00,915.00,0.00,1845.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10731348,0,4927652,31.47,38324,1064144,5390120,34.42,4135776,620684,58900,3654064,60380,2504,10732,31532,0,0,0.00,0,0.00,4,299,1.61,1.02,0.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,236.60,186.80,13.60,1949.78,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,96.00,0.00,2.50,0.10,0.00,0.00,1.40,0.00,0.00,0.00,0.00,774.80,2279.60,0.00,0.00,0.00,118.40,2635.80,0.00,7428.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,236.80,10532208,0,5126792,32.74,38332,1084596,5608880,35.82,4311752,642584,79832,3831456,61060,2504,11076,31532,0,0,0.00,0,0.00,2,299,1.88,1.09,0.75,0,1.20,0.00,236.80,197.33,0.01,8.67,4.67,0.56,1303.00,882.20,7954.45,2057.66,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,71.07,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,26.63,0.00,463.60,590.60,0.00,0.00,0.00,8076.00,2113.40,0.00,10996.60,0.00,0.00,0.00,0.00,63.60,0.00,63.60,0.00,16152.00,10322500,0,5336500,34.08,38388,1123872,5882444,37.57,4482356,680824,79360,4000920,62360,2504,11416,31532,0,0,0.00,0,0.00,1,299,1.89,1.10,0.76,0,63.60,0.00,16152.00,253.96,2.65,41.67,0.44,2.80,3.40,5.00,0.26,4.56,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,25.05,0.00,1.00,0.40,0.10,0.00,2.20,0.00,0.00,71.24,0.00,622.40,2323.40,0.00,0.00,0.00,146.40,1000.20,0.00,5256.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,292.80,10287768,0,5371232,34.30,38396,1123900,5882444,37.57,4513748,680496,79420,4034028,62476,2504,11436,31532,0,0,0.00,0,0.00,4,299,1.74,1.08,0.75,0,2.60,0.00,292.80,112.62,0.03,9.85,3.08,0.80,1838.80,1533.20,7844.71,7891.41,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,679.00,704.20,0.00,0.00,0.00,175.20,29.60,0.00,905.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,350.40,10276216,0,5382784,34.38,38404,1123928,5882444,37.57,4528092,680176,78664,4045852,62348,2480,11516,31532,0,0,0.00,0,0.00,3,296,1.92,1.13,0.77,0,4.40,0.00,350.40,79.64,0.00,0.00,0.00,0.00,31.00,39.00,1.93,378.65,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,97.40,0.00,1.40,0.00,0.00,0.00,0.80,0.00,0.00,0.40,0.00,879.60,1943.60,0.00,0.00,0.00,8.80,478.00,0.00,3076.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,10111264,0,5547736,35.43,38412,1130868,5995832,38.29,4687556,685232,85620,4203504,62548,2472,11816,31532,0,0,0.00,0,0.00,4,295,1.93,1.15,0.78,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,897.40,654.40,4452.67,4068.04,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,96.90,0.00,1.00,0.00,0.00,0.00,1.70,0.00,0.00,0.40,0.00,836.20,2193.40,0.00,0.00,0.00,9.60,626.20,0.00,2842.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10066540,0,5592460,35.71,38420,1144612,5995832,38.29,4721200,695608,99372,4233804,62860,2472,11860,31532,0,0,0.00,0,0.00,3,295,1.93,1.16,0.78,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1036.80,790.00,5706.63,3808.23,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,56.53,0.00,1.10,0.40,0.00,0.00,0.00,0.00,0.00,41.97,0.00,340.20,521.40,0.00,0.00,0.00,3943.20,62.80,0.00,12159.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7886.40,9874744,0,5784256,36.94,38428,1156268,6106388,39.00,4900080,704764,91432,4414240,63240,2472,12236,31532,0,0,0.00,0,0.00,2,295,1.86,1.16,0.79,0,31.80,0.00,7886.40,248.00,0.78,24.38,0.53,1.68,15.40,10.80,93.49,2.69,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,25.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,74.50,0.00,322.80,338.60,0.00,0.00,0.00,3940.00,9.80,0.00,21.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7880.00,9860740,0,5798260,37.03,38436,1170832,6106388,39.00,4907208,716312,86380,4414252,63608,2472,12236,31532,0,0,0.00,0,0.00,1,295,1.71,1.14,0.78,0,31.80,0.00,7880.00,247.80,0.70,21.91,0.28,0.88,3.60,5.00,0.27,3.21,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,1.51,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,97.88,1.20,365.00,345.60,0.00,0.00,0.00,7876.80,34.60,0.00,88.80,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,15753.60,9859144,0,5799856,37.04,38444,1170860,6106388,39.00,4907708,716304,47144,4414720,63584,2520,12236,31532,0,0,0.00,0,0.00,4,301,1.73,1.15,0.79,0,63.20,0.00,15753.60,249.27,2.14,33.91,0.30,1.92,56.80,53.20,119.77,111.20,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,95.70,0.00,1.60,0.00,0.10,0.00,1.10,0.00,0.00,1.50,0.00,753.40,2266.40,0.00,0.00,0.00,34.40,962.00,0.00,3759.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,68.80,9802580,0,5856420,37.40,38452,1182384,6377988,40.73,4953300,725432,58584,4457992,63824,2520,12316,31532,0,0,0.00,0,0.00,4,301,1.76,1.17,0.79,0,4.60,0.00,68.80,14.96,0.00,0.17,0.17,0.08,1332.80,1041.40,5666.58,4636.62,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,77.83,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,21.16,0.00,742.40,1396.00,0.00,0.00,0.00,1428.00,78.20,0.00,590.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2856.00,9802264,0,5856736,37.40,38460,1182436,6733808,43.00,4954452,725452,51568,4459004,63936,2520,12324,31532,0,0,0.00,0,0.00,5,301,1.69,1.16,0.79,0,11.60,0.00,2856.00,246.21,0.09,7.93,0.28,0.32,340.00,375.00,213.50,3680.07,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,86.09,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,12.61,0.00,491.80,1161.80,0.00,0.00,0.00,2744.00,9.20,0.00,1232.80,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,5488.00,9759188,0,5899812,37.68,38460,1223960,6733808,43.00,4961332,760012,79388,4459004,65004,2520,12324,31532,0,0,0.00,0,0.00,2,301,1.72,1.18,0.80,0,21.80,0.00,5488.00,251.74,0.34,15.52,0.29,0.64,443.00,307.80,2697.97,847.04,0.00,0.00,0.00,0.00
