timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,0.61,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,98.57,0.00,1457.00,1535.00,0.00,0.00,0.00,4.00,7.80,0.00,1491.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14340220,0,1318780,8.42,38480,518072,1274044,8.14,793568,376328,72292,613388,45360,2064,3960,31532,0,0,0.00,0,0.00,0,244,0.77,0.96,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,421.60,260.20,3690.21,18.01,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.61,0.00,0.51,0.00,0.30,0.00,0.20,0.00,0.00,98.38,0.00,1442.80,1563.20,0.00,0.00,0.00,3.20,7.20,0.00,1348.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14323048,0,1335952,8.53,38488,534772,1274044,8.14,793580,392972,88992,613388,45540,2064,3960,31532,0,0,0.00,0,0.00,1,244,0.71,0.94,0.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,387.00,247.00,3386.06,17.04,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,2.45,0.00,0.51,0.00,0.41,0.00,0.31,0.00,0.00,96.33,0.00,1930.40,2086.20,0.00,0.00,0.00,7.20,87.00,0.00,2492.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14289728,0,1369272,8.74,38496,565368,1274044,8.14,796144,423440,119580,615904,46204,2064,3960,31532,0,0,0.00,0,0.00,2,243,0.66,0.93,0.71,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,700.40,359.60,6137.37,24.24,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,41.13,0.00,6.56,10.77,1.13,0.00,2.36,0.00,0.00,38.05,12.80,3425.40,4919.40,0.00,0.00,0.00,25901.60,9715.00,0.00,18243.60,0.00,0.00,0.00,0.00,209.80,0.00,209.80,0.00,51803.20,13994808,0,1664192,10.63,38508,642892,2364836,15.10,1108288,400504,196804,827388,51184,2304,5196,31532,0,0,0.00,0,0.00,10,276,0.76,0.94,0.72,0,209.80,0.00,51803.20,246.92,37.94,180.86,1.43,29.92,1800.80,874.00,15773.82,57.94,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,89.08,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,8.02,7.00,1183.40,957.80,0.00,0.00,0.00,98.40,9589.60,0.00,6493.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,13653452,0,2005548,12.81,38520,646012,2673088,17.07,1448888,398660,200068,1163420,51236,2456,5816,31532,0,0,0.00,0,0.00,3,295,1.10,1.01,0.74,0,1.80,0.00,196.80,109.33,0.00,2.67,2.67,0.48,91.40,66.20,641.91,10.78,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,6.14,0.00,1.54,0.00,0.41,0.00,0.41,0.00,0.00,91.50,0.00,1642.20,2365.00,0.00,0.00,0.00,21.60,15.80,0.00,5461.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,13606652,0,2052348,13.11,38528,685512,2673088,17.07,1477820,417340,239592,1171360,51324,2456,5924,31532,0,0,0.00,0,0.00,2,292,1.01,0.99,0.74,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,905.20,539.20,7942.79,36.44,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,4.81,0.00,1.23,0.00,0.20,0.00,0.31,0.00,0.00,93.45,0.00,1399.40,2024.60,0.00,0.00,0.00,4.00,12.20,0.00,4626.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13575032,0,2083968,13.31,38536,720720,2673088,17.07,1492468,433936,274800,1167156,51312,2448,5916,31532,0,0,0.00,0,0.00,0,292,0.93,0.98,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,809.20,483.80,7102.44,32.82,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,8.18,0.00,1.24,0.00,0.41,0.00,0.72,0.00,0.00,89.44,0.00,1911.60,2638.20,0.00,0.00,0.00,4.00,164.20,0.00,5628.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13527388,0,2131612,13.61,38544,764796,2673088,17.07,1518420,454476,318880,1169772,52220,2448,5920,31532,0,0,0.00,0,0.00,1,292,0.86,0.96,0.73,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1005.40,578.60,8832.27,38.80,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,4.11,0.00,0.62,0.00,0.31,0.00,0.41,0.00,0.00,94.56,0.20,1401.20,1856.40,0.00,0.00,0.00,8.00,24.00,0.00,3618.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,13498320,0,2160680,13.80,38552,793496,2673088,17.07,1533412,467732,347576,1169528,52940,2448,5920,31532,0,0,0.00,0,0.00,1,292,0.79,0.95,0.72,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,659.00,437.80,5763.00,30.59,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,56.90,0.00,3.96,3.75,0.10,0.00,0.61,0.00,0.00,34.69,1.60,1676.40,1924.20,0.00,0.00,0.00,17652.80,1636.20,0.00,9884.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35305.60,12787388,0,2871612,18.34,38564,900876,3178808,20.30,2187460,521072,366736,1769244,55832,2488,6992,31532,0,0,0.00,0,0.00,3,297,0.73,0.93,0.72,0,138.40,0.00,35305.60,255.10,14.36,103.78,1.01,14.00,452.20,271.60,3889.31,19.92,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,70.25,0.00,2.51,25.43,0.10,0.00,0.30,0.00,0.00,1.41,0.60,904.20,1399.80,0.00,0.00,0.00,53177.60,543.60,0.00,5704.20,0.00,0.00,0.00,0.00,403.20,0.00,403.20,0.00,99148.80,12426740,0,3232260,20.64,38576,995868,3683240,23.52,2494692,571624,195832,2032224,58376,2496,7608,31532,0,0,0.00,0,0.00,3,298,0.99,0.98,0.74,1,403.20,0.00,99148.80,245.90,108.57,256.05,1.87,75.52,154.00,88.60,1313.04,8.14,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,89.50,0.00,2.10,4.80,0.00,0.00,0.10,0.00,0.00,3.50,1.20,869.80,732.80,0.00,0.00,0.00,3929.60,1489.80,0.00,681.40,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,15065.60,11951452,0,3707548,23.68,38584,1009620,4377604,27.96,2957504,583296,190264,2492628,58768,2528,8520,31532,0,0,0.00,0,0.00,7,302,1.07,1.00,0.75,0,76.80,0.00,15065.60,196.17,15.93,276.90,1.89,14.48,5.60,8.20,1.18,2.13,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,987.40,896.60,0.00,0.00,0.00,20.00,320.20,0.00,535.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11534596,0,4124404,26.34,38592,1011108,5282120,33.73,3372368,584468,191844,2907356,58740,2528,9348,31532,0,0,0.00,0,0.00,3,302,1.22,1.03,0.76,0,0.40,0.00,40.00,100.00,0.00,10.00,10.00,0.40,1.40,2.20,0.08,2.45,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,74.85,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,23.85,1.00,893.00,880.60,0.00,0.00,0.00,13.60,330.60,0.00,848.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11268676,0,4390324,28.04,38600,1016104,5282120,33.73,3622708,588820,196856,3167064,58960,2552,9800,31532,0,0,0.00,0,0.00,4,304,1.21,1.03,0.76,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,78.80,172.40,7.25,2390.94,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,88.53,0.00,2.09,0.10,0.00,0.00,0.20,0.00,0.00,9.07,0.00,955.60,932.80,0.00,0.00,0.00,8.00,131.80,0.00,4964.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10804500,0,4854500,31.00,38608,1035972,5385500,34.39,4062612,605756,216724,3610200,59508,2544,10712,31532,0,0,0.00,0,0.00,2,304,1.27,1.05,0.77,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,75.20,163.80,3.87,2307.55,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,43.56,0.00,0.20,3.32,0.00,0.00,0.00,0.00,0.00,52.92,0.00,330.80,544.20,0.00,0.00,0.00,17655.20,12.40,0.00,47.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35310.40,10784064,0,4874936,31.13,38616,1055736,5385500,34.39,4081748,622584,148336,3610068,60100,2520,10712,31532,0,0,0.00,0,0.00,0,301,1.25,1.05,0.77,0,138.40,0.00,35310.40,255.13,14.94,107.95,1.01,14.00,4.80,6.00,0.31,6.39,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,53.11,0.00,1.31,0.00,0.10,0.00,0.30,0.00,0.00,45.18,0.40,484.60,786.60,0.00,0.00,0.00,16.80,204.00,0.00,2624.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,10409084,0,5249916,33.53,38628,1055860,5907616,37.73,4452600,622764,148476,3980908,60136,2520,11436,31532,0,0,0.00,0,0.00,3,301,1.39,1.08,0.78,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,485.00,142.80,4179.09,13.14,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,383.80,1114.00,0.00,0.00,0.00,17710.40,88.40,0.00,2936.40,0.00,0.00,0.00,0.00,144.20,0.00,144.20,0.00,35420.80,10116848,0,5542152,35.39,38636,1055876,6387604,40.79,4746428,622776,60072,4274732,60112,2520,12008,31532,0,0,0.00,0,0.00,3,301,1.44,1.09,0.79,0,144.20,0.00,35420.80,245.64,12.61,87.45,0.98,14.08,598.60,169.00,5227.34,11.48,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,387.20,676.60,0.00,0.00,0.00,4066.40,3686.80,0.00,1056.40,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,8132.80,9628588,0,6030412,38.51,38636,1079520,6449240,41.19,5213600,642964,63464,4738404,60760,2504,12988,31532,0,0,0.00,0,0.00,5,299,1.48,1.11,0.79,0,32.00,0.00,8132.80,254.15,0.75,23.32,0.27,0.88,4.60,6.20,0.33,2.79,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.60,645.00,0.00,0.00,0.00,12.80,319.60,0.00,18.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,9585648,0,6073352,38.79,38644,1079544,6815804,43.53,5256672,642980,63488,4781464,60760,2504,13000,31532,0,0,0.00,0,0.00,3,299,1.60,1.14,0.80,0,0.80,0.00,25.60,32.00,0.00,6.00,6.00,0.48,2.20,3.40,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,63.37,0.00,2.22,0.00,0.10,0.00,1.31,0.00,0.00,33.00,0.00,1608.20,2916.40,0.00,0.00,0.00,3972.80,552.00,0.00,3984.40,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7945.60,9515276,0,6143724,39.23,38652,1095608,7312544,46.70,5311512,656552,59732,4833876,61600,2504,13104,31532,0,0,0.00,0,0.00,4,299,1.48,1.12,0.80,0,31.40,0.00,7945.60,253.04,0.71,22.62,0.31,0.96,1667.20,1546.00,7773.54,9593.75,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,539.00,675.40,0.00,0.00,0.00,26.40,1221.00,0.00,1339.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,9512668,0,6146332,39.25,38660,1095632,7312544,46.70,5314916,655448,59784,4836092,61780,2496,13084,31532,0,0,0.00,0,0.00,6,298,1.52,1.13,0.81,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,13.40,11.20,0.79,156.37,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,95.10,0.00,2.30,0.20,0.00,0.00,2.00,0.00,0.00,0.40,0.00,934.40,2733.00,0.00,0.00,0.00,4085.60,2435.40,0.00,7291.60,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,8171.20,9461776,0,6197224,39.58,38668,1134900,7312544,46.70,5324908,693084,79672,4846432,63116,2496,13120,31532,0,0,0.00,0,0.00,2,297,1.56,1.15,0.81,0,32.40,0.00,8171.20,252.20,0.77,23.78,0.35,1.12,1515.60,1042.00,7785.02,4824.20,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,98.50,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,769.40,1401.80,0.00,0.00,0.00,131.20,216.00,0.00,1589.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,262.40,9202420,0,6456580,41.23,38736,1143656,7387880,47.18,5578352,700972,88492,5097148,63268,2488,13640,31532,0,0,0.00,0,0.00,3,297,1.67,1.18,0.82,0,2.00,0.00,262.40,131.20,0.01,6.00,2.00,0.40,443.80,349.00,25.27,4941.39,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,22.59,0.00,1.20,0.40,0.00,0.00,0.00,0.00,0.00,75.80,0.00,402.40,347.80,0.00,0.00,0.00,140.80,2001.20,0.00,2291.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,281.60,9160628,0,6498372,41.50,38744,1174248,7387880,47.18,5586624,731348,119008,5107048,64368,2488,13612,31532,0,0,0.00,0,0.00,0,297,1.54,1.16,0.82,0,5.60,0.00,281.60,50.29,0.02,2.86,0.71,0.40,10.80,9.00,0.65,64.88,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,29.72,0.00,1.20,1.61,0.10,0.00,1.61,0.00,0.00,65.76,0.00,628.60,2620.40,0.00,0.00,0.00,8024.00,218.20,0.00,4337.60,0.00,0.00,0.00,0.00,63.40,0.00,63.40,0.00,16048.00,9126848,0,6532152,41.72,38752,1174276,7387880,47.18,5621664,731044,79268,5139740,64424,2488,13672,31532,0,0,0.00,0,0.00,3,297,1.41,1.14,0.82,0,63.40,0.00,16048.00,253.12,1.49,23.53,0.35,2.24,1881.60,1575.00,8226.09,7912.03,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,98.80,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.00,659.00,709.00,0.00,0.00,0.00,23.20,40.00,0.00,171.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,9048988,0,6610012,42.21,38760,1174300,7387880,47.18,5681952,730664,79272,5218020,64352,2488,13704,31532,0,0,0.00,0,0.00,4,297,1.38,1.14,0.82,0,1.60,0.00,46.40,29.00,0.03,16.00,8.00,1.28,42.80,41.20,2.62,390.34,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,97.20,0.00,1.50,0.00,0.00,0.00,1.30,0.00,0.00,0.00,0.00,690.20,2123.40,0.00,0.00,0.00,12.80,185.80,0.00,4242.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,8775916,0,6883084,43.96,38768,1182572,7580272,48.41,5967624,736716,87540,5483004,64568,2488,14336,31532,0,0,0.00,0,0.00,3,297,1.59,1.19,0.83,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,1046.60,817.20,5638.17,3936.55,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,98.00,0.00,0.90,0.00,0.00,0.00,0.70,0.00,0.00,0.40,0.00,665.40,1603.60,0.00,0.00,0.00,9.60,16.40,0.00,1386.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,8761168,0,6897832,44.05,38776,1196012,7580272,48.41,5970652,747148,100984,5482980,64876,2472,14336,31532,0,0,0.00,0,0.00,3,295,1.62,1.20,0.84,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,635.20,569.00,2424.69,3920.24,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,76.81,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,22.39,0.00,347.00,656.40,0.00,0.00,0.00,7878.40,13.20,0.00,111.20,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15756.80,8746784,0,6912216,44.14,38784,1210240,7580272,48.41,5973668,758352,75960,5483004,65300,2472,14336,31532,0,0,0.00,0,0.00,2,295,1.65,1.21,0.85,0,62.80,0.00,15756.80,250.90,1.98,31.61,0.29,1.84,32.40,21.00,210.65,3.36,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,7.34,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,92.05,0.00,326.20,295.60,0.00,0.00,0.00,7990.40,8.00,0.00,322.40,0.00,0.00,0.00,0.00,69.80,0.00,69.80,0.00,15980.80,8734324,0,6924676,44.22,38792,1217856,7580272,48.41,5979672,764288,43744,5487344,65436,2472,14336,31532,0,0,0.00,0,0.00,1,295,1.52,1.19,0.84,0,69.80,0.00,15980.80,228.95,2.23,31.99,0.32,2.24,3.40,5.00,0.27,2.61,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,5.63,0.00,0.30,0.00,0.00,0.00,0.50,0.00,0.00,93.57,1.20,414.60,775.40,0.00,0.00,0.00,5.60,31.60,0.00,1001.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,8732200,0,6926800,44.24,38800,1217880,7580272,48.41,5974672,764284,43784,5482308,65428,2520,14336,31532,0,0,0.00,0,0.00,9,301,1.40,1.17,0.84,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,502.20,436.80,2070.60,1169.40,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,97.40,0.00,1.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,700.20,1591.40,0.00,0.00,0.00,41.60,2404.80,0.00,4298.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,8358444,0,7300556,46.62,38808,1217900,7760224,49.56,6355604,764016,43644,5862784,65436,2520,15012,31532,0,0,0.00,0,0.00,4,301,1.53,1.20,0.85,0,0.80,0.00,83.20,104.00,0.04,48.00,24.00,1.92,642.80,553.60,2110.15,3579.95,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,83.55,0.00,0.80,0.00,0.00,0.00,1.00,0.00,0.00,14.64,0.00,886.40,2051.80,0.00,0.00,0.00,1652.00,9.00,0.00,2427.80,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,3304.00,8323044,0,7335956,46.85,38808,1253592,7760224,49.56,6360860,793584,71088,5862032,66340,2520,15068,31532,0,0,0.00,0,0.00,1,301,1.57,1.22,0.86,0,13.80,0.00,3304.00,239.42,0.13,9.74,0.29,0.40,870.60,669.40,4148.32,3104.54,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,50.60,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,49.00,0.00,461.00,645.00,0.00,0.00,0.00,16.80,8.00,0.00,161.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,8322812,0,7336188,46.85,38816,1253672,7760224,49.56,6360884,793640,71196,5862032,66440,2520,15068,31532,0,0,0.00,0,0.00,2,301,1.44,1.20,0.85,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,91.40,100.60,156.69,866.48,0.00,0.00,0.00,0.00
