timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,0.92,0.00,0.51,0.00,0.41,0.00,0.20,0.00,0.00,97.96,0.00,1745.80,1783.80,0.00,0.00,0.00,4.00,8.00,0.00,2000.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14384144,0,1274856,8.14,38644,551832,1150860,7.35,714992,410488,106348,535036,45808,2048,3820,31532,0,0,0.00,0,0.00,1,242,0.54,0.76,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,568.20,318.00,4975.32,21.68,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.92,0.00,0.31,0.00,0.20,0.00,0.41,0.00,0.00,98.17,0.00,1640.80,1688.20,0.00,0.00,0.00,4.00,7.40,0.00,1744.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14361508,0,1297492,8.29,38652,573620,1150860,7.35,715004,432180,128136,535036,46356,2048,3820,31532,0,0,0.00,0,0.00,0,242,0.50,0.75,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,499.60,295.80,4374.07,20.26,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,23.24,0.00,5.27,0.00,0.83,0.00,0.41,0.00,0.00,70.25,11.20,3377.60,3558.20,0.00,0.00,0.00,7.20,5160.40,0.00,15975.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,14190352,0,1468648,9.38,38660,642376,2160192,13.80,913228,401388,196900,633624,50220,2080,4536,31532,0,0,0.00,0,0.00,3,274,0.46,0.73,0.61,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,1601.40,812.60,14018.22,54.44,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,94.78,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,1.91,7.40,1120.80,806.40,0.00,0.00,0.00,96.00,9923.20,0.00,4351.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,192.00,13826964,0,1832036,11.70,38672,642448,2388020,15.25,1279364,397356,197124,995644,51044,2440,5516,31532,0,0,0.00,0,0.00,5,297,0.74,0.79,0.63,0,1.80,0.00,192.00,106.67,0.01,6.67,2.22,0.40,19.20,22.60,6.79,7.98,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,19.02,0.00,2.66,0.11,0.53,0.00,1.06,0.00,0.00,76.62,1.00,2729.80,4267.20,0.00,0.00,0.00,7483.20,1530.20,0.00,11040.40,0.00,0.00,0.00,0.00,66.20,0.00,66.20,0.00,14966.40,13715440,0,1943560,12.41,38680,717120,2465456,15.74,1354176,432064,234636,1030728,51112,2464,5668,31532,0,0,0.00,0,0.00,0,293,0.68,0.77,0.63,0,66.20,0.00,14966.40,226.08,14.19,214.37,2.13,14.08,1716.20,960.40,15055.82,64.17,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,4.84,0.00,1.65,38.48,0.51,0.00,0.82,0.00,0.00,53.70,0.00,1534.20,2723.60,0.00,0.00,0.00,53320.00,14.60,0.00,5384.00,0.00,0.00,0.00,0.00,441.40,0.00,441.40,0.00,106640.00,13679768,0,1979232,12.64,38688,757604,2465456,15.74,1370132,451088,8736,1025324,51844,2448,5640,31532,0,0,0.00,0,0.00,0,292,0.71,0.78,0.63,0,441.40,0.00,106640.00,241.59,108.89,246.69,1.87,82.72,922.00,549.00,8093.95,37.05,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,3.71,0.00,1.13,0.00,0.41,0.10,0.31,0.00,0.00,94.34,0.00,1686.40,2344.40,0.00,0.00,0.00,7.20,18.20,0.00,4715.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13643732,0,2015268,12.87,38696,793808,2465456,15.74,1388420,468024,45008,1024192,52828,2448,5632,31532,0,0,0.00,0,0.00,1,292,0.65,0.77,0.63,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,832.00,503.40,7295.89,34.70,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,20.61,0.00,2.35,0.51,0.20,0.00,0.31,0.00,0.00,76.02,1.60,1335.80,1586.00,0.00,0.00,0.00,6376.80,1485.80,0.00,2721.60,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12753.60,13401236,0,2257764,14.42,38704,900120,2632304,16.81,1574968,520932,119504,1157232,55668,2456,5856,31532,0,0,0.00,0,0.00,2,298,0.60,0.75,0.62,0,50.40,0.00,12753.60,253.05,1.39,27.52,0.40,2.00,422.40,260.40,3639.46,18.91,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,82.48,0.00,4.43,0.00,0.00,0.00,0.20,0.00,0.00,12.89,0.80,1441.40,1320.00,0.00,0.00,0.00,7625.60,1601.40,0.00,10239.80,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,15251.20,12643140,0,3015860,19.26,38712,995300,3620676,23.12,2278872,571288,176728,1816144,58388,2504,7056,31532,0,0,0.00,0,0.00,4,299,0.63,0.76,0.63,0,60.00,0.00,15251.20,254.19,2.09,34.85,0.32,1.92,164.80,113.40,1394.35,10.51,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,97.20,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.50,1.20,1072.40,801.00,0.00,0.00,0.00,0.00,1628.40,0.00,965.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12035216,0,3623784,23.14,38712,995392,3954940,25.26,2877564,571192,176776,2422840,58392,2552,8224,31532,0,0,0.00,0,0.00,2,303,0.98,0.83,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.60,11.60,0.80,15.33,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,665.80,715.20,0.00,0.00,0.00,75.20,419.80,0.00,848.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,150.40,11474380,0,4184620,26.72,38720,1009688,4781620,30.54,3425008,583432,190900,2968340,58804,2536,9408,31532,0,0,0.00,0,0.00,4,303,1.14,0.86,0.66,0,5.60,0.00,150.40,26.86,0.00,0.14,0.14,0.08,4.00,4.80,0.27,2.78,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,99.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.60,514.20,645.80,0.00,0.00,0.00,18.40,373.00,0.00,256.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,11396204,0,4262796,27.22,38728,1015744,4971696,31.75,3506200,588512,196896,3040428,58752,2528,9584,31532,0,0,0.00,0,0.00,4,304,1.29,0.90,0.68,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,3.80,5.40,1.87,2.50,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1093.20,899.60,0.00,0.00,0.00,51.20,621.00,0.00,2032.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,10700732,0,4958268,31.66,38736,1026692,5565912,35.54,4187416,597880,207708,3721884,59204,2544,10884,31532,0,0,0.00,0,0.00,6,304,1.43,0.93,0.69,0,1.00,0.00,102.40,102.40,0.00,0.80,0.80,0.08,2.00,2.40,0.16,2.38,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,98.90,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.70,0.60,764.20,894.40,0.00,0.00,0.00,17641.60,146.00,0.00,298.80,0.00,0.00,0.00,0.00,134.20,0.00,134.20,0.00,34217.60,10681896,0,4977104,31.78,38744,1035512,5793576,37.00,4200632,605428,128492,3731812,59484,2560,10944,31532,0,0,0.00,0,0.00,5,305,1.56,0.97,0.70,0,134.20,0.00,34217.60,254.97,14.89,100.90,0.97,12.96,3.60,5.20,1.85,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,788.60,913.00,0.00,0.00,0.00,17271.20,178.00,0.00,467.60,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27825.60,10328112,0,5330888,34.04,38752,1052740,5937612,37.92,4539164,620188,59612,4068080,59908,2544,11460,31532,0,0,0.00,0,0.00,3,304,1.59,0.98,0.71,1,109.20,0.00,27825.60,254.81,8.37,54.94,0.62,6.80,5.40,5.60,0.37,3.51,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,53.16,0.00,0.30,0.90,0.00,0.00,0.00,0.00,0.00,45.64,0.00,342.20,485.80,0.00,0.00,0.00,391.20,50.40,0.00,84.40,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8564.80,10300816,0,5358184,34.22,38760,1075824,5937612,37.92,4546536,639620,80556,4071892,60412,2504,11600,31532,0,0,0.00,0,0.00,0,299,1.54,0.98,0.71,0,33.80,0.00,8564.80,253.40,6.73,309.25,2.98,10.08,2.60,4.00,0.18,2.52,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,51.10,0.00,1.40,0.00,0.10,0.00,0.40,0.00,0.00,46.99,0.40,447.60,826.20,0.00,0.00,0.00,16.00,216.60,0.00,2476.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,9998452,0,5660548,36.15,38772,1075828,6050672,38.64,4844980,639872,80588,4370292,60568,2520,12180,31532,0,0,0.00,0,0.00,3,301,1.66,1.02,0.72,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,571.20,165.00,4940.59,14.57,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,370.20,1000.20,0.00,0.00,0.00,4095.20,187.40,0.00,2308.60,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,8190.40,9722284,0,5936716,37.91,38780,1075844,6827836,43.60,5122520,639884,60212,4647836,60532,2520,12724,31532,0,0,0.00,0,0.00,3,301,1.69,1.03,0.73,0,36.60,0.00,8190.40,223.78,0.87,23.85,0.24,0.88,511.80,145.20,4462.85,9.94,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,98.30,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,373.40,689.80,0.00,0.00,0.00,3962.40,3393.40,0.00,5055.40,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7924.80,9393044,0,6265956,40.02,38780,1108560,6858444,43.80,5414688,667856,73228,4943448,61484,2504,13196,31532,0,0,0.00,0,0.00,3,299,1.71,1.05,0.73,0,31.80,0.00,7924.80,249.21,0.62,19.47,0.25,0.80,4.80,6.60,0.34,3.70,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,43.39,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,56.21,0.00,337.60,401.40,0.00,0.00,0.00,52.00,56.40,0.00,21.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,9384852,0,6274148,40.07,38788,1115544,7105464,45.38,5424896,673824,80072,4944384,61684,2496,13304,31532,0,0,0.00,0,0.00,1,298,1.66,1.05,0.74,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,34.64,0.00,1.81,0.00,0.10,0.00,1.61,0.00,0.00,61.85,0.00,1435.60,2742.20,0.00,0.00,0.00,12.80,367.00,0.00,4116.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,9350068,0,6308932,40.29,38796,1115592,7105464,45.38,5459060,673744,80128,4978460,61824,2488,13372,31532,0,0,0.00,0,0.00,4,297,1.52,1.03,0.73,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,1781.60,1635.20,7690.19,11553.86,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,526.80,701.60,0.00,0.00,0.00,3988.80,965.40,0.00,1345.00,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7977.60,9223528,0,6435472,41.10,38804,1115616,6997508,44.69,5586156,672900,60308,5104656,61952,2488,13604,31532,0,0,0.00,0,0.00,2,297,1.64,1.06,0.74,0,31.60,0.00,7977.60,252.46,0.69,21.85,0.28,0.88,24.00,16.20,32.13,190.10,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,96.10,0.00,2.40,0.00,0.00,0.00,1.30,0.00,0.00,0.20,0.00,915.00,2394.20,0.00,0.00,0.00,4204.00,2592.60,0.00,4641.80,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8408.00,9160776,0,6498224,41.50,38828,1154896,6997508,44.69,5595124,710680,79680,5111832,63388,2488,13620,31532,0,0,0.00,0,0.00,4,297,1.83,1.11,0.76,0,34.40,0.00,8408.00,244.42,0.73,21.19,0.37,1.28,1284.40,963.00,6019.86,5715.55,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,97.60,0.00,1.20,0.30,0.00,0.00,0.90,0.00,0.00,0.00,0.00,884.40,1769.40,0.00,0.00,0.00,101.60,138.20,0.00,2695.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,203.20,9137380,0,6521620,41.65,38892,1167016,7219848,46.11,5622964,720708,91876,5137820,63784,2488,13668,31532,0,0,0.00,0,0.00,2,297,1.84,1.13,0.77,0,1.60,0.00,203.20,127.00,0.03,20.00,5.00,0.80,660.20,564.20,1714.77,6050.09,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,14.66,0.00,1.00,0.80,0.00,0.00,0.00,0.00,0.00,83.53,0.00,372.20,303.40,0.00,0.00,0.00,158.40,1997.80,0.00,2278.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,316.80,9113272,0,6545728,41.80,38900,1194212,7219848,46.11,5618332,748236,118976,5133476,64808,2488,13668,31532,0,0,0.00,0,0.00,0,297,1.70,1.11,0.76,0,7.40,0.00,316.80,42.81,0.03,3.78,1.30,0.96,3.60,5.40,0.28,4.04,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,42.07,0.00,1.20,0.30,0.10,0.00,1.81,0.00,0.00,54.52,0.00,679.60,2619.40,0.00,0.00,0.00,7943.20,765.40,0.00,10202.20,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15886.40,8950436,0,6708564,42.84,38908,1194244,7436100,47.49,5780840,748116,79384,5295844,64952,2488,13936,31532,0,0,0.00,0,0.00,5,297,1.56,1.09,0.76,0,62.80,0.00,15886.40,252.97,1.83,29.20,0.27,1.68,1827.20,1503.00,7831.83,7792.35,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,98.30,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,647.60,1075.00,0.00,0.00,0.00,45.60,42.00,0.00,3344.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,8826072,0,6832928,43.64,38916,1200188,7436100,47.49,5882488,752184,85164,5411852,64824,2488,14144,31532,0,0,0.00,0,0.00,4,297,1.60,1.11,0.77,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,364.80,274.80,2286.87,310.61,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,96.89,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,2.20,0.00,731.80,1386.40,0.00,0.00,0.00,9.60,17.00,0.00,1290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,8794988,0,6864012,43.83,38924,1200684,7436100,47.49,5931788,752384,85668,5444696,64928,2488,14264,31532,0,0,0.00,0,0.00,3,297,1.63,1.12,0.77,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,368.60,378.40,134.97,4253.46,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,96.60,0.00,1.70,0.00,0.00,0.00,1.50,0.00,0.00,0.20,0.00,770.40,2390.40,0.00,0.00,0.00,0.00,138.00,0.00,4669.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8496400,0,7162600,45.74,38924,1221864,7436100,47.49,6213156,768440,106844,5720724,65464,2472,14804,31532,0,0,0.00,0,0.00,2,295,1.82,1.17,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1416.40,944.20,8707.24,3729.83,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,84.78,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,14.21,0.00,341.60,648.80,0.00,0.00,0.00,7876.00,47.20,0.00,5457.20,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,15752.00,8319888,0,7339112,46.87,38932,1230132,7551688,48.23,6382940,774916,75828,5888844,65692,2472,15132,31532,0,0,0.00,0,0.00,2,295,1.83,1.18,0.80,0,63.20,0.00,15752.00,249.24,3.08,48.76,0.68,4.32,2.80,4.40,0.21,2.27,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,21.49,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,78.21,0.00,328.80,335.20,0.00,0.00,0.00,3949.60,10.60,0.00,23.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7899.20,8305148,0,7353852,46.96,38940,1244632,7551688,48.23,6386020,786364,70696,5888856,66060,2472,15132,31532,0,0,0.00,0,0.00,0,295,1.69,1.16,0.79,0,31.80,0.00,7899.20,248.40,0.86,26.94,1.13,3.60,3.60,5.20,0.28,3.31,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,3.31,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,96.08,1.20,394.20,607.60,0.00,0.00,0.00,4064.80,30.40,0.00,385.40,0.00,0.00,0.00,0.00,38.60,0.00,38.60,0.00,8129.60,8298824,0,7360176,47.00,38948,1244656,7551688,48.23,6386488,786392,50468,5889292,66084,2520,15132,31532,0,0,0.00,0,0.00,6,301,1.55,1.14,0.79,0,38.60,0.00,8129.60,210.61,2.77,71.85,1.26,4.88,323.20,285.80,1230.49,1055.69,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,91.60,0.00,0.80,0.00,0.00,0.00,0.80,0.00,0.00,6.80,0.00,599.00,1569.60,0.00,0.00,0.00,12.00,1260.60,0.00,2721.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,8289692,0,7369308,47.06,38956,1248304,7551688,48.23,6398940,788936,54160,5900844,66092,2520,15156,31532,0,0,0.00,0,0.00,3,301,1.51,1.14,0.79,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,831.40,703.60,2882.92,4483.78,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,69.11,0.00,1.11,0.20,0.00,0.00,0.60,0.00,0.00,28.97,0.00,839.40,1985.00,0.00,0.00,0.00,1241.60,19.60,0.00,3941.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,2483.20,8199260,0,7459740,47.64,38964,1278360,7551688,48.23,6450388,813896,78064,5959320,67020,2520,15156,31532,0,0,0.00,0,0.00,2,301,1.47,1.14,0.79,0,10.40,0.00,2483.20,238.77,0.08,8.00,0.62,0.64,908.40,768.60,4210.45,3525.18,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,57.23,0.00,1.20,0.20,0.10,0.00,0.20,0.00,0.00,41.06,0.00,497.00,987.20,0.00,0.00,0.00,1419.20,31.40,0.00,6463.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2838.40,8100008,0,7558992,48.27,38972,1290088,7551688,48.23,6527996,823540,82816,6047048,67292,2520,15468,31532,0,0,0.00,0,0.00,2,301,1.35,1.12,0.79,0,11.40,0.00,2838.40,248.98,0.08,7.02,0.28,0.32,321.60,239.40,1609.73,924.35,0.00,0.00,0.00,0.00
