timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,1.22,0.00,0.41,0.00,0.41,0.00,0.31,0.00,0.00,97.66,0.20,1624.00,2122.80,0.00,0.00,0.00,28.00,11.00,0.00,1847.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,56.00,10819492,0,4839508,30.91,34960,3966256,1240012,7.92,1069496,3524488,96528,592860,141904,2024,3928,31532,0,0,0.00,0,0.00,0,240,0.99,1.58,1.66,0,5.20,0.00,56.00,10.77,0.00,0.00,0.00,0.00,635.80,363.60,3578.75,5483.53,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,1.54,0.00,0.62,0.00,0.72,0.00,0.21,0.00,0.00,96.92,0.00,2053.60,3120.00,0.00,0.00,0.00,5.60,11.20,0.00,3460.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10806344,0,4852656,30.99,34968,3977904,1240012,7.92,1071876,3535476,111212,594668,141904,2000,3932,31532,0,0,0.00,0,0.00,0,236,0.91,1.56,1.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1276.20,598.80,2974.50,21398.03,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,1.64,0.00,0.82,0.00,0.31,0.00,0.20,0.00,0.00,97.03,0.00,1894.00,2038.60,0.00,0.00,0.00,10.40,9.00,0.00,2861.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,10779072,0,4879928,31.16,34976,4005064,1240012,7.92,1071572,3563264,143548,594604,141904,1992,3932,31532,0,0,0.00,0,0.00,0,235,0.84,1.53,1.64,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,747.80,415.20,6538.89,28.08,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,2.16,0.00,3.29,44.14,0.93,0.00,1.03,0.00,0.00,48.46,0.00,2735.80,3777.60,0.00,0.00,0.00,39496.80,8.60,0.00,14433.40,0.00,0.00,0.00,0.00,307.20,0.00,307.20,0.00,78232.00,10723332,0,4935668,31.52,35004,4055072,1240012,7.92,1170736,3513924,196544,594628,147192,1992,3932,31532,0,0,0.00,0,0.00,1,235,0.85,1.52,1.64,1,307.20,0.00,78232.00,254.66,113.46,357.64,2.95,90.72,1241.40,594.40,10887.31,39.38,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,90.34,0.00,4.43,1.01,0.10,0.00,0.00,0.00,0.00,4.12,17.20,1294.20,961.80,0.00,0.00,0.00,50.40,13872.20,0.00,4791.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,862.40,10366720,0,5292280,33.80,35032,4048356,2485404,15.87,1536484,3504064,197128,957132,147860,2384,5448,31532,0,0,0.00,0,0.00,3,284,0.94,1.53,1.64,0,3.80,0.00,862.40,226.95,0.17,988.84,5.68,2.16,13.60,16.80,17.83,3.49,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,47.00,0.00,2.95,0.00,0.53,0.00,0.95,0.00,0.00,48.58,2.40,3111.00,4203.80,0.00,0.00,0.00,32.00,4964.60,0.00,11264.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,10152196,0,5506804,35.17,35044,4106616,2562316,16.36,1725468,3527872,260588,1111628,147940,2416,5760,31532,0,0,0.00,0,0.00,0,288,0.87,1.51,1.63,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,1466.00,718.00,12779.50,51.47,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,12.22,0.00,1.91,0.00,0.85,0.00,0.85,0.00,0.00,84.17,0.00,3548.00,5041.80,0.00,0.00,0.00,64.80,18.40,0.00,10622.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,129.60,10101716,0,5557284,35.49,35052,4176520,2562316,16.36,1745516,3558100,335236,1092144,147888,2392,5752,31532,0,0,0.00,0,0.00,0,285,0.80,1.48,1.62,0,6.60,0.00,129.60,19.64,0.00,0.00,0.00,0.00,1719.20,963.20,15094.41,64.36,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,25.74,0.00,2.64,3.15,0.31,0.00,0.20,0.00,0.00,67.96,2.00,1581.80,2168.00,0.00,0.00,2056.00,17650.40,1548.80,0.00,3969.80,0.00,0.00,0.00,0.00,154.60,16.20,138.40,4011.20,35300.80,9845924,0,5813076,37.12,35060,4293312,2741408,17.51,1937548,3619064,358828,1228272,150136,2440,6044,31532,0,0,0.00,0,0.00,3,291,0.73,1.46,1.62,0,155.00,4112.00,35300.80,254.28,15.56,100.36,0.94,14.56,546.80,345.00,4703.37,25.85,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,54.29,0.00,5.27,0.00,0.52,0.00,1.65,0.00,0.00,38.26,2.40,5099.20,4503.60,0.00,0.00,4702.40,20.80,358.60,0.00,12127.00,0.00,0.00,0.00,0.00,40.00,39.60,0.40,9505.60,41.60,9350272,0,6308728,40.29,35068,4324484,3275448,20.92,2407688,3643644,371564,1691788,150496,2448,6952,31532,0,0,0.00,0,0.00,3,292,0.91,1.48,1.62,0,39.60,9404.80,41.60,238.55,0.14,3.66,0.30,1.20,307.80,221.60,2556.85,30.11,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,34.13,0.00,7.26,27.39,0.52,0.00,1.24,0.00,0.00,29.46,2.40,3420.80,2870.80,0.00,0.00,0.80,18210.40,5044.60,0.00,18814.40,0.00,0.00,0.00,0.00,113.80,0.20,113.60,1.60,28956.80,8501532,0,7157468,45.71,35084,4321176,4443196,28.37,3258356,3639856,282556,2541844,150680,2440,8612,31532,0,0,0.00,0,0.00,1,292,1.00,1.49,1.62,2,113.80,1.60,28956.80,254.47,101.46,774.32,6.21,70.64,64.00,64.00,381.51,24.23,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,46.45,0.00,7.20,34.48,0.20,0.00,1.32,0.00,0.00,10.34,2.80,2878.00,2160.60,0.00,0.00,0.80,18955.20,1952.40,0.00,16581.60,0.00,0.00,0.00,0.00,156.80,0.20,156.60,1.60,38300.80,7388704,0,8270296,52.81,35096,4404400,5572892,35.59,4325064,3682476,276068,3568052,153116,2472,10636,31532,0,0,0.00,0,0.00,3,295,1.24,1.53,1.64,1,156.80,1.60,38300.80,244.28,132.20,848.23,6.38,100.08,20.00,28.00,11.81,17.49,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,66.70,0.00,7.47,19.48,0.00,0.00,1.11,0.00,0.00,5.25,3.20,5564.80,2887.80,0.00,0.00,0.00,14904.00,575.60,0.00,6591.20,0.00,0.00,0.00,0.00,124.20,0.00,124.20,0.00,30790.40,6698756,0,8960244,57.22,35104,4399068,6099476,38.95,5017316,3677700,201720,4260964,153312,2496,11988,31532,0,0,0.00,0,0.00,4,298,1.54,1.59,1.66,2,124.20,0.00,30790.40,247.91,138.87,1045.17,8.05,100.00,20.40,28.40,16.28,18.38,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,20.79,0.00,3.43,9.99,0.20,0.00,0.71,0.00,0.00,64.88,1.20,2609.80,1745.40,0.00,0.00,0.00,5079.20,340.80,0.00,3523.20,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,16249.60,6489232,0,9169768,58.56,35112,4393932,6902228,44.08,5231592,3672832,176636,4475428,153000,2496,12404,31532,0,0,0.00,0,0.00,1,298,1.42,1.56,1.65,0,76.80,0.00,16249.60,211.58,59.15,1051.36,6.02,46.24,11.20,15.00,5.99,10.71,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,2.32,0.00,0.10,0.00,0.10,0.00,0.30,0.00,0.00,97.17,0.00,643.60,825.00,0.00,0.00,0.00,52.00,10.20,0.00,1629.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,104.00,6485444,0,9173556,58.58,35120,4388880,6902228,44.08,5239812,3668032,176464,4483920,152920,2488,12404,31532,0,0,0.00,0,0.00,1,297,1.30,1.54,1.64,0,4.60,0.00,104.00,22.61,0.00,0.00,0.00,0.00,281.20,180.40,2397.68,15.77,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,4.59,0.00,0.63,3.13,0.94,0.00,0.52,0.00,0.00,90.19,0.00,3198.80,4164.80,0.00,0.00,0.00,17641.60,13.20,0.00,5313.40,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35283.20,6490596,0,9168404,58.55,35128,4383840,6902228,44.08,5239612,3663276,88324,4483992,152824,2488,12404,31532,0,0,0.00,0,0.00,3,297,1.20,1.51,1.63,0,138.20,0.00,35283.20,255.31,23.57,170.58,2.03,28.00,1452.80,760.00,12757.97,51.43,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,3.73,0.00,0.73,0.00,0.83,0.00,0.73,0.00,0.00,93.99,0.20,3333.60,3744.80,0.00,0.00,0.00,0.00,16.20,0.00,5512.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6492576,0,9166424,58.54,35128,4378688,6902228,44.08,5242360,3658508,88372,4486996,152656,2488,12404,31532,0,0,0.00,0,0.00,1,295,1.10,1.49,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1312.60,710.40,11501.82,49.30,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,3.13,0.00,0.42,26.90,0.63,0.00,0.10,0.00,0.00,68.82,0.00,3171.80,3590.80,0.00,0.00,0.80,11652.80,13.80,0.00,4193.20,0.00,0.00,0.00,0.00,64.60,0.20,64.40,1.60,16393.60,6497452,0,9161548,58.51,35140,4373620,6902228,44.08,5242132,3653696,30240,4486968,152544,2472,12404,31532,0,0,0.00,0,0.00,2,293,1.10,1.48,1.62,1,64.60,1.60,16393.60,253.80,81.48,987.03,9.03,58.32,1129.00,571.20,9897.80,38.11,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,0.20,0.00,0.20,29.44,0.10,0.00,0.10,0.00,0.00,69.96,0.00,588.20,505.20,0.00,0.00,0.00,5993.60,7.60,0.00,588.40,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18899.20,6501852,0,9157148,58.48,35148,4369484,6902228,44.08,5242828,3648720,260,4486944,152396,2456,12404,31532,0,0,0.00,0,0.00,2,293,1.09,1.47,1.61,0,74.20,0.00,18899.20,254.71,69.00,1168.71,8.31,61.68,107.00,62.40,898.49,6.11,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,379.24,248.50,0.00,0.00,0.00,21.56,15.37,0.00,286.23,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.11,6507008,0,9151992,58.45,35156,4364432,6902228,44.08,5242512,3643952,256,4486968,152308,2456,12404,31532,0,0,0.00,0,0.00,1,293,1.00,1.45,1.60,0,1.20,0.00,43.11,36.00,0.00,0.00,0.00,0.00,9.58,11.98,6.54,4.07,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,17.72,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,81.77,0.00,501.00,404.80,0.00,0.00,0.00,62.40,85.40,0.00,918.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,6508800,0,9150200,58.43,35196,4361588,6902228,44.08,5244116,3641160,2688,4488408,152368,2448,12404,31532,0,0,0.00,0,0.00,0,292,0.92,1.42,1.60,0,1.20,0.00,124.80,104.00,0.00,0.67,0.67,0.08,20.00,22.60,25.10,28.90,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,26.26,0.00,1.21,0.30,0.10,0.00,0.10,0.00,0.00,72.03,0.00,1006.60,1041.20,0.00,0.00,0.00,68.80,203.20,0.00,863.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,137.60,6404308,0,9254692,59.10,35308,4359692,6902228,44.08,5350728,3638016,5796,4593744,152440,2448,12516,31532,0,0,0.00,0,0.00,0,292,1.09,1.45,1.60,0,4.00,0.00,137.60,34.40,0.01,1.40,1.20,0.48,256.20,233.80,1039.70,834.36,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,5.74,0.00,1.31,0.10,0.00,0.00,0.10,0.00,0.00,92.75,1.20,441.00,321.00,0.00,0.00,0.00,111.20,169.80,0.00,2570.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,222.40,6047980,0,9611020,61.38,35584,4349204,6902228,44.08,5715040,3629316,676,4959584,152564,2496,13324,31532,0,0,0.00,0,0.00,0,298,1.00,1.42,1.59,0,1.20,0.00,222.40,185.33,0.01,11.33,4.67,0.56,12.40,16.40,6.57,8.73,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.40,176.60,0.00,0.00,0.00,4.00,7.20,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6053188,0,9605812,61.34,35592,4344200,6902228,44.08,5714808,3624660,728,4959520,152484,2488,13324,31532,0,0,0.00,0,0.00,0,297,0.92,1.40,1.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.00,2.80,3.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,8.23,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,90.46,0.00,368.00,271.20,0.00,0.00,0.00,0.00,148.00,0.00,10753.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5702680,0,9956320,63.58,35592,4339048,7425724,47.42,6070336,3619612,752,5315488,152384,2488,14020,31532,0,0,0.00,0,0.00,0,297,0.85,1.38,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,10.20,2.76,6.97,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,7.93,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,91.87,0.00,398.40,289.40,0.00,0.00,0.00,154.40,13.60,0.00,294.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,308.80,5707584,0,9951416,63.55,35600,4333880,7425724,47.42,6070084,3614860,72,5315536,152232,2488,14020,31532,0,0,0.00,0,0.00,1,297,0.78,1.35,1.57,0,6.40,0.00,308.80,48.25,0.01,1.62,1.62,1.04,16.20,18.40,11.55,16.39,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,16.13,0.00,1.80,0.10,0.00,0.00,0.00,0.00,0.00,81.96,0.00,366.40,327.00,0.00,0.00,0.00,11.20,274.20,0.00,15277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5344284,0,10314716,65.87,35608,4328792,8537552,54.52,6438352,3610048,160,5683900,152100,2488,14736,31532,0,0,0.00,0,0.00,0,295,0.72,1.33,1.56,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,9.20,12.60,6.63,12.04,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,50.10,0.00,7.89,0.00,0.20,0.00,0.30,0.00,0.00,41.50,1.40,1352.00,1347.00,0.00,0.00,0.00,4.00,730.80,0.00,29008.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3421444,0,12237556,78.15,35616,4323816,10147148,64.80,8362252,3604864,304,7607756,152244,2496,18480,31532,0,0,0.00,0,0.00,3,297,0.66,1.31,1.55,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,53.60,62.80,37.16,48.04,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,8.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.34,0.00,389.80,300.80,0.00,0.00,0.00,77.60,12.60,0.00,298.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,155.20,3425848,0,12233152,78.12,35624,4318900,10147148,64.80,8362120,3600076,328,7607760,152044,2488,18484,31532,0,0,0.00,0,0.00,0,297,0.61,1.29,1.54,0,4.80,0.00,155.20,32.33,0.00,0.00,0.00,0.00,17.80,19.80,26.71,10.29,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,335.40,223.00,0.00,0.00,0.00,13.60,7.60,0.00,280.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,3430476,0,12228524,78.09,35632,4314176,10147148,64.80,8361848,3595624,732,7607696,152084,2480,18484,31532,0,0,0.00,0,0.00,0,296,0.64,1.28,1.54,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.20,6.80,4.76,4.26,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,23.87,0.00,0.84,0.00,1.05,0.00,0.73,0.00,0.00,73.51,0.60,3642.20,4945.00,0.00,0.00,0.00,16.00,179.20,0.00,9125.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,3434708,0,12224292,78.07,35640,4309660,10147148,64.80,8361752,3591432,1516,7607764,152040,2488,18484,31532,0,0,0.00,0,0.00,0,297,0.59,1.26,1.53,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,2552.00,1087.60,22255.96,80.10,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,47.97,0.00,1.32,0.51,0.51,0.00,0.20,0.00,0.00,49.49,0.80,1851.00,2422.60,0.00,0.00,0.00,33.60,25.60,0.00,2295.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,3436440,0,12222560,78.05,35652,4308196,10147148,64.80,8361988,3589616,5176,7607880,152076,2496,18484,31532,0,0,0.00,0,0.00,2,298,0.62,1.26,1.53,0,0.60,0.00,67.20,112.00,0.01,17.33,9.33,0.56,567.00,285.00,4740.67,52.33,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,22.20,0.00,0.91,0.10,0.10,0.00,0.30,0.00,0.00,76.39,0.60,873.40,1108.40,0.00,0.00,4562.40,40.00,40.40,0.00,1099.40,0.00,0.00,0.00,0.00,38.40,37.80,0.60,9124.80,80.00,3416024,0,12242976,78.18,35664,4327984,10147148,64.80,8363228,3608556,7340,7608044,152096,2496,18484,31532,0,0,0.00,0,0.00,2,298,0.65,1.25,1.53,0,38.40,9124.80,80.00,239.71,0.17,4.44,0.31,1.20,304.40,275.00,1250.46,1326.12,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,12.65,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.15,0.00,374.20,293.00,0.00,0.00,0.00,20.80,8.80,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,3420484,0,12238516,78.16,35676,4323856,10147148,64.80,8362796,3604588,8244,7607976,152088,2488,18484,31532,0,0,0.00,0,0.00,0,297,0.60,1.23,1.52,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,6.60,9.60,4.88,9.78,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,18.49,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,81.41,0.00,365.20,312.80,0.00,0.00,0.00,14.40,15.20,0.00,290.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,3424704,0,12234296,78.13,35688,4319308,10147148,64.80,8362704,3600244,9000,7607972,152080,2480,18484,31532,0,0,0.00,0,0.00,1,296,0.55,1.21,1.51,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,8.60,7.80,6.50,8.34,0.00,0.00,0.00,0.00
