timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:59,0.61,0.00,0.20,0.00,0.31,0.00,0.00,0.00,0.00,98.88,0.00,1298.40,1319.60,0.00,0.00,0.00,16.00,8.60,0.00,1082.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13883492,0,1775508,11.34,34736,1103916,1122460,7.17,777052,835200,23392,473720,60412,1960,3676,31532,0,0,0.00,0,0.00,2,231,0.42,0.86,1.28,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,309.20,214.20,2702.19,15.01,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,41.30,0.00,5.26,0.00,0.10,0.00,0.00,0.00,0.00,53.34,11.80,1369.80,1308.40,0.00,0.00,0.00,13.60,9888.00,0.00,13259.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,27.20,13666992,0,1992008,12.72,34752,1109956,2110460,13.48,1080452,740464,196876,678288,65304,2208,4912,31532,0,0,0.00,0,0.00,4,263,0.79,0.93,1.30,0,2.40,0.00,27.20,11.33,0.00,0.00,0.00,0.00,161.80,108.80,1373.73,8.01,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,88.16,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,8.53,7.60,1249.40,1052.40,0.00,0.00,0.00,55.20,9833.20,0.00,6431.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,13297028,0,2361972,15.08,34764,1114156,2549120,16.28,1450844,739216,201340,1041596,65736,2400,5536,31532,0,0,0.00,0,0.00,1,285,1.20,1.02,1.32,0,1.00,0.00,110.40,110.40,0.00,0.00,0.00,0.00,117.80,93.40,864.96,13.28,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,3.46,0.00,0.81,0.00,0.30,0.00,0.41,0.00,0.00,95.02,0.00,1151.40,1491.20,0.00,0.00,0.00,18.40,15.20,0.00,3349.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,13271152,0,2387848,15.25,34772,1136292,2549120,16.28,1465928,749656,223492,1044764,65780,2360,5648,31532,0,0,0.00,0,0.00,1,281,1.11,1.00,1.31,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,508.40,344.60,4453.17,23.74,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,2.94,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,96.46,0.00,890.20,1093.00,0.00,0.00,0.00,6.40,9.80,0.00,1968.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,13254180,0,2404820,15.36,34780,1152136,2549120,16.28,1476408,756956,239336,1046844,65808,2360,5652,31532,0,0,0.00,0,0.00,0,281,1.02,0.98,1.31,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,359.40,282.60,3139.96,20.00,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,2.62,0.00,0.81,1.31,0.20,0.00,0.40,0.00,0.00,94.66,0.00,833.80,1082.40,0.00,0.00,0.00,5676.00,18.00,0.00,1912.20,0.00,0.00,0.00,0.00,46.60,0.00,46.60,0.00,11352.00,13241444,0,2417556,15.44,34792,1166332,2549120,16.28,1482112,763736,225236,1044968,65880,2360,5652,31532,0,0,0.00,0,0.00,1,281,0.94,0.97,1.30,0,46.60,0.00,11352.00,243.61,5.14,110.25,1.06,4.96,330.40,275.60,2874.61,20.30,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,1.82,0.00,0.71,20.02,0.30,0.00,0.30,0.00,0.00,76.85,0.00,787.60,1240.60,0.00,0.00,0.00,33683.20,9.40,0.00,1783.60,0.00,0.00,0.00,0.00,255.20,0.00,255.20,0.00,62025.60,13227020,0,2431980,15.53,34800,1180472,2549120,16.28,1489716,770464,71148,1044996,65912,2360,5652,31532,0,0,0.00,0,0.00,0,281,0.94,0.97,1.30,1,255.20,0.00,62025.60,243.05,60.38,203.29,1.65,42.00,324.40,270.40,2837.55,19.13,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,2.03,0.00,0.51,15.72,0.20,0.00,0.10,0.00,0.00,81.44,0.00,734.80,1061.80,0.00,0.00,0.00,14724.00,12.00,0.00,1695.80,0.00,0.00,0.00,0.00,152.60,0.00,152.60,0.00,34788.80,13213120,0,2445880,15.62,34808,1193340,2549120,16.28,1497152,776456,10476,1045664,65920,2360,5652,31532,0,0,0.00,0,0.00,1,281,0.87,0.95,1.29,0,152.60,0.00,34788.80,227.97,37.01,298.25,2.04,31.20,297.00,260.20,2591.47,18.77,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,2.25,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,97.14,0.00,930.60,1233.20,0.00,0.00,0.00,8.00,8.80,0.00,2313.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13193148,0,2465852,15.75,34816,1211792,2549120,16.28,1509060,784972,28940,1047712,65896,2360,5656,31532,0,0,0.00,0,0.00,1,281,0.80,0.94,1.29,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,422.20,331.60,3704.18,23.02,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,2.24,0.00,0.51,0.00,0.31,0.00,0.41,0.00,0.00,96.54,0.00,1005.20,1342.60,0.00,0.00,0.00,4.80,11.60,0.00,3198.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13163760,0,2495240,15.93,34824,1233176,2549120,16.28,1528412,795072,50332,1055888,65896,2360,5660,31532,0,0,0.00,0,0.00,2,281,0.73,0.92,1.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,489.80,345.40,4286.20,24.48,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,9.75,0.00,2.36,0.62,0.41,0.00,0.72,0.00,0.00,86.14,0.80,2151.80,3090.20,0.00,0.00,0.00,9559.20,352.20,0.00,6016.80,0.00,0.00,0.00,0.00,75.20,0.00,75.20,0.00,19118.40,13007688,0,2651312,16.93,34836,1368176,2549120,16.28,1612632,863808,137512,1073548,68896,2360,5660,31532,0,0,0.00,0,0.00,1,282,0.67,0.91,1.27,0,75.20,0.00,19118.40,254.23,2.78,36.93,0.32,2.40,1076.60,622.80,9411.77,42.86,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,86.16,0.00,5.32,0.50,0.00,0.00,0.60,0.00,0.00,7.42,4.20,2485.20,1638.60,0.00,0.00,5.60,11159.20,3129.60,0.00,2179.20,0.00,0.00,0.00,0.00,87.80,0.20,87.60,11.20,22318.40,12464612,0,3194388,20.40,34848,1463004,3430900,21.91,2105400,910912,176756,1518588,71800,2496,6548,31532,0,0,0.00,0,0.00,6,298,0.86,0.94,1.28,0,87.80,11.20,22318.40,254.32,5.71,65.08,0.59,5.20,167.80,92.80,1332.07,12.65,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,18.09,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,80.10,0.80,1043.80,467.20,0.00,0.00,0.00,58.40,178.80,0.00,891.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,116.80,12265692,0,3393308,21.67,34856,1457868,3663168,23.39,2308684,906252,176664,1722136,71580,2496,6992,31532,0,0,0.00,0,0.00,0,297,0.79,0.92,1.27,0,1.00,0.00,116.80,116.80,0.00,0.00,0.00,0.00,6.20,8.20,2.10,5.34,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,1.41,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.19,0.00,403.00,273.40,0.00,0.00,0.00,64.80,17.00,0.00,1130.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,129.60,12269224,0,3389776,21.65,34864,1452916,3663168,23.39,2309692,901488,176444,1723540,71536,2480,7000,31532,0,0,0.00,0,0.00,0,296,0.73,0.91,1.27,0,5.60,0.00,129.60,23.14,0.00,0.86,0.86,0.48,3.40,5.00,0.27,1.48,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,8.43,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.27,0.00,417.80,313.80,0.00,0.00,0.00,8.00,91.60,0.00,322.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12263540,0,3395460,21.68,34872,1447944,3663168,23.39,2320508,896744,176908,1734664,71456,2456,7000,31532,0,0,0.00,0,0.00,0,293,0.75,0.91,1.27,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,10.80,15.20,6.66,8.40,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,347.80,229.60,0.00,0.00,0.00,16.80,19.80,0.00,804.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12267764,0,3391236,21.66,34884,1443172,3663168,23.39,2320536,892376,177188,1734732,71404,2456,7020,31532,0,0,0.00,0,0.00,0,293,0.69,0.90,1.26,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,8.40,6.80,3.53,4.22,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,12.01,0.00,0.90,0.10,0.10,0.00,0.00,0.00,0.00,86.89,1.20,674.00,673.80,0.00,0.00,0.00,14.40,105.60,0.00,550.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12220300,0,3438700,21.96,35228,1437408,3663168,23.39,2372820,887184,176656,1787216,71496,2456,7108,31532,0,0,0.00,0,0.00,0,299,0.63,0.88,1.25,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,102.80,82.40,458.10,138.05,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,2.01,0.00,0.60,25.78,0.10,0.00,0.00,0.00,0.00,71.51,0.00,370.80,523.00,0.00,0.00,0.00,35383.20,12.80,0.00,807.20,0.00,0.00,0.00,0.00,277.60,0.00,277.60,0.00,70766.40,12200504,0,3458496,22.09,35244,1432444,3663168,23.39,2397200,882320,808,1811908,71576,2504,7176,31532,0,0,0.00,0,0.00,0,299,0.74,0.90,1.26,0,277.60,0.00,70766.40,254.92,62.90,226.59,1.94,53.92,11.80,14.00,6.03,7.21,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,310.20,178.40,0.00,0.00,0.00,12.80,7.60,0.00,276.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12205736,0,3453264,22.05,35252,1427352,3663168,23.39,2396976,877588,808,1811908,71472,2504,7176,31532,0,0,0.00,0,0.00,0,299,0.68,0.88,1.25,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,0.40,1.80,0.25,1.91,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,1.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,351.00,224.00,0.00,0.00,0.00,52.80,13.60,0.00,290.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,12172124,0,3486876,22.27,35260,1422256,3663168,23.39,2435440,872820,640,1850824,71392,2504,7252,31532,0,0,0.00,0,0.00,0,299,0.63,0.87,1.24,0,1.60,0.00,105.60,66.00,0.01,5.50,5.00,0.80,10.20,7.60,1.15,3.11,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,324.60,190.60,0.00,0.00,0.00,120.80,7.60,0.00,276.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,241.60,12177112,0,3481888,22.24,35268,1417104,3663168,23.39,2435216,868100,80,1850824,71348,2504,7252,31532,0,0,0.00,0,0.00,0,299,0.58,0.86,1.24,0,5.60,0.00,241.60,43.14,0.00,0.71,0.71,0.40,1.80,2.00,0.13,0.53,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.60,194.80,0.00,0.00,0.00,0.00,8.00,0.00,279.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12182596,0,3476404,22.20,35268,1412064,3663168,23.39,2434828,863368,144,1850828,71224,2504,7252,31532,0,0,0.00,0,0.00,0,299,0.53,0.84,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.40,0.21,1.22,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,357.60,222.40,0.00,0.00,0.00,4.00,9.60,0.00,252.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12186956,0,3472044,22.17,35276,1407664,3663168,23.39,2435220,858552,180,1850828,71068,2504,7252,31532,0,0,0.00,0,0.00,1,298,0.49,0.83,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.80,9.20,13.81,3.07,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,10.14,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.66,0.00,416.60,335.80,0.00,0.00,0.00,7.20,19.00,0.00,890.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12188720,0,3470280,22.16,35284,1402748,3663168,23.39,2437344,853880,400,1853188,71060,2480,7260,31532,0,0,0.00,0,0.00,2,296,0.45,0.81,1.22,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,14.00,15.00,13.52,7.18,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,12.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,87.60,0.00,379.60,278.40,0.00,0.00,0.00,17.60,15.00,0.00,285.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,12187320,0,3471680,22.17,35292,1398180,3663168,23.39,2443292,849496,992,1859364,70928,2472,7272,31532,0,0,0.00,0,0.00,0,295,0.42,0.80,1.21,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.60,5.80,3.23,5.05,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,0.60,0.00,0.10,1.30,0.10,0.00,0.00,0.00,0.00,97.90,0.40,355.20,222.00,0.00,0.00,0.00,25.60,172.20,0.00,335.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,12192288,0,3466712,22.14,35300,1393000,3663168,23.39,2443036,844728,1056,1859364,70944,2472,7272,31532,0,0,0.00,0,0.00,0,295,0.38,0.79,1.20,0,1.00,0.00,51.20,51.20,0.03,26.40,26.40,2.64,6.40,4.60,0.44,1.36,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.20,210.20,0.00,0.00,0.00,44.80,8.40,0.00,277.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,12197628,0,3461372,22.10,35308,1388032,3663168,23.39,2442836,839920,876,1859364,70784,2472,7272,31532,0,0,0.00,0,0.00,1,295,0.35,0.77,1.20,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,2.40,4.00,0.16,0.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,6.96,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,92.54,0.00,754.20,616.40,0.00,0.00,0.00,33.60,73.40,0.00,814.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,67.20,12171092,0,3487908,22.27,35316,1383096,3663168,23.39,2474216,834876,1052,1890744,70720,2472,7332,31532,0,0,0.00,0,0.00,1,295,0.32,0.76,1.19,0,5.00,0.00,67.20,13.44,0.00,0.00,0.00,0.00,197.20,132.40,1121.91,174.46,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,7.09,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,92.42,0.00,353.00,259.80,0.00,0.00,0.00,16.00,11.60,0.00,276.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12171764,0,3487236,22.27,35328,1378376,3663168,23.39,2478160,830364,1464,1894900,70720,2472,7344,31532,0,0,0.00,0,0.00,0,295,0.30,0.75,1.18,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.40,5.20,3.85,4.43,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,334.60,206.60,0.00,0.00,0.00,36.80,7.80,0.00,284.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,12174932,0,3484068,22.25,35336,1373452,3663168,23.39,2480084,825688,1464,1896948,70648,2472,7348,31532,0,0,0.00,0,0.00,0,295,0.27,0.74,1.18,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,4.60,4.20,1.80,3.05,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.40,202.80,0.00,0.00,0.00,127.20,10.20,0.00,277.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,254.40,12180016,0,3478984,22.22,35348,1368360,3663168,23.39,2479836,820916,1008,1896984,70572,2472,7348,31532,0,0,0.00,0,0.00,1,295,0.25,0.72,1.17,0,3.20,0.00,254.40,79.50,0.03,9.25,2.00,0.64,3.40,3.20,0.24,0.94,0.00,0.00,0.00,0.00
