timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,1.11,0.00,0.71,1.22,0.41,0.00,0.51,0.00,0.00,96.05,0.00,1575.00,1933.40,0.00,0.00,0.00,9188.80,7.20,0.00,1756.60,0.00,0.00,0.00,0.00,72.20,0.00,72.20,0.00,18377.60,13762396,0,1896604,12.11,34620,1189444,1257552,8.03,816128,913408,20516,505432,63576,1984,3732,31532,0,0,0.00,0,0.00,1,234,0.37,0.91,1.31,0,72.20,0.00,18377.60,254.54,4.33,59.93,0.50,3.60,502.60,283.40,4402.19,19.44,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.61,0.00,0.20,0.00,0.10,0.10,0.10,0.00,0.00,98.88,0.00,1345.00,1388.80,0.00,0.00,0.00,7.20,7.80,0.00,1407.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13745252,0,1913748,12.22,34628,1206828,1257552,8.03,815916,930700,37904,505208,63576,1960,3732,31532,0,0,0.00,0,0.00,1,231,0.34,0.89,1.30,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,398.60,246.00,3488.03,16.99,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,0.72,0.00,0.51,0.00,0.41,0.00,0.10,0.00,0.00,98.26,0.40,1620.60,1854.00,0.00,0.00,0.00,3.20,17.00,0.00,1753.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13722920,0,1936080,12.36,34636,1228588,1257552,8.03,816052,952408,59668,505348,63844,1976,3732,31532,0,0,0.00,0,0.00,1,233,0.31,0.88,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,506.40,297.20,4382.07,52.92,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,1.03,0.00,0.82,0.00,0.72,0.00,1.03,0.00,0.00,96.41,0.80,2714.40,3134.80,0.00,0.00,0.00,4.00,27.40,0.00,3286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13681748,0,1977252,12.63,34644,1269272,1257552,8.03,816204,993188,100352,505476,64812,1984,3736,31532,0,0,0.00,0,0.00,0,234,0.28,0.87,1.29,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,946.20,519.80,8186.20,100.01,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,0.71,0.00,0.71,0.00,0.31,0.00,0.20,0.00,0.00,98.07,0.60,1790.60,1984.20,0.00,0.00,0.00,3.20,20.00,0.00,1743.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13659496,0,1999504,12.77,34652,1290856,1257552,8.03,816080,1014592,121936,505340,65372,1968,3736,31532,0,0,0.00,0,0.00,0,233,0.26,0.85,1.28,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,500.20,299.00,4290.27,69.28,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,83.13,0.00,6.12,1.00,0.10,0.00,0.00,0.00,0.00,9.64,14.80,1263.60,981.20,0.00,0.00,0.00,232.00,12443.40,0.00,13974.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,464.00,13372048,0,2286952,14.60,34680,1290976,2368428,15.13,1200660,912504,197040,787504,69568,2288,5016,31532,0,0,0.00,0,0.00,6,273,0.48,0.89,1.29,0,2.80,0.00,464.00,165.71,0.08,27.14,6.86,1.92,46.60,42.00,191.48,117.46,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,53.12,0.00,3.17,0.00,0.31,0.00,0.51,0.00,0.00,42.89,8.80,2022.40,2361.20,0.00,0.00,0.00,124.00,5336.00,0.00,7123.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,248.00,13057472,0,2601528,16.61,34692,1322916,2694756,17.21,1499588,925836,228772,1068032,69764,2480,5696,31532,0,0,0.00,0,0.00,1,294,0.44,0.87,1.28,0,6.60,0.00,248.00,37.58,0.14,21.09,4.85,3.20,788.00,464.00,6448.72,232.92,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,3.09,0.00,0.93,0.10,0.31,0.00,0.51,0.00,0.00,95.06,0.20,1380.20,1848.20,0.00,0.00,0.00,16.80,17.00,0.00,4241.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,13043152,0,2615848,16.71,34700,1351116,2694756,17.21,1501440,938880,257048,1054652,69768,2360,5664,31532,0,0,0.00,0,0.00,0,281,0.41,0.86,1.28,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,653.80,410.80,5663.09,44.31,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,3.26,0.00,0.71,0.00,0.20,0.00,0.31,0.00,0.00,95.51,0.00,1026.60,1412.40,0.00,0.00,0.00,4.00,15.80,0.00,2868.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13012388,0,2646612,16.90,34708,1372028,2694756,17.21,1522324,948656,277960,1064404,69800,2360,5688,31532,0,0,0.00,0,0.00,0,281,0.37,0.84,1.27,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,481.80,361.00,4217.62,25.05,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,2.74,0.00,0.71,0.00,0.20,0.00,0.41,0.00,0.00,95.94,0.00,1021.40,1335.40,0.00,0.00,0.00,4.00,21.00,0.00,2586.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12994472,0,2664528,17.02,34716,1392116,2694756,17.21,1531096,957936,298048,1062728,69768,2360,5688,31532,0,0,0.00,0,0.00,1,281,0.34,0.83,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,455.80,348.80,3980.38,24.84,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,2.54,0.00,0.71,0.00,0.20,0.00,0.51,0.00,0.00,96.04,0.00,1046.40,1412.00,0.00,0.00,0.00,11.20,9.20,0.00,2673.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12972756,0,2686244,17.15,34728,1413076,2694756,17.21,1542556,967900,319024,1062736,69828,2360,5688,31532,0,0,0.00,0,0.00,0,281,0.32,0.82,1.26,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,488.40,363.40,4275.61,25.14,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,2.96,0.00,0.82,27.96,0.31,0.00,0.31,0.00,0.00,67.65,0.00,1071.20,1824.60,0.00,0.00,0.00,39377.60,12.60,0.00,2898.40,0.00,0.00,0.00,0.00,335.60,0.00,335.60,0.00,78755.20,12946836,0,2712164,17.32,34736,1436228,2694756,17.21,1556828,978644,145368,1064816,70504,2360,5692,31532,0,0,0.00,0,0.00,0,281,0.37,0.82,1.25,0,335.60,0.00,78755.20,234.67,91.79,273.52,2.00,67.28,530.60,371.80,4641.34,26.25,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,44.56,0.00,4.64,3.33,0.20,0.00,0.60,0.00,0.00,46.67,2.60,1702.00,1958.20,0.00,0.00,0.00,31174.40,1989.00,0.00,5178.40,0.00,0.00,0.00,0.00,244.20,0.00,244.20,0.00,62348.80,12554340,0,3104660,19.83,34752,1539276,3236764,20.67,1895116,1029408,92804,1350744,73364,2440,6236,31532,0,0,0.00,0,0.00,0,291,0.66,0.87,1.27,0,244.20,0.00,62348.80,255.32,20.80,85.19,0.82,20.08,352.40,234.80,2985.94,19.37,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,11.09,0.00,0.71,0.50,0.20,0.00,0.30,0.00,0.00,87.20,0.20,1067.00,1187.60,0.00,0.00,0.00,97.60,624.20,0.00,2586.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,195.20,12537972,0,3121028,19.93,34760,1549840,3236764,20.67,1908444,1031832,108024,1356124,73756,2440,6268,31532,0,0,0.00,0,0.00,3,292,0.61,0.86,1.26,0,5.20,0.00,195.20,37.54,0.03,5.23,1.23,0.64,362.00,224.40,3129.62,17.38,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,68.98,0.00,6.04,0.00,0.00,0.00,0.60,0.00,0.00,24.37,3.40,3179.40,1320.80,0.00,0.00,1638.40,4159.20,2013.60,0.00,5056.00,0.00,0.00,0.00,0.00,45.80,12.80,33.00,3276.80,8318.40,12046020,0,3612980,23.07,34768,1643016,3650484,23.31,2345356,1084140,176520,1751740,76448,2504,7068,31532,0,0,0.00,0,0.00,1,299,0.88,0.91,1.28,0,45.80,3276.80,8318.40,253.17,1.44,31.34,0.52,2.40,34.60,32.40,156.10,12.99,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,0.60,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.00,0.00,340.40,205.80,0.00,0.00,0.00,18.40,13.40,0.00,594.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12046268,0,3612732,23.07,34776,1637920,3650484,23.31,2349052,1079296,176596,1755724,76384,2488,7076,31532,0,0,0.00,0,0.00,1,297,0.81,0.89,1.27,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.00,2.40,0.16,1.06,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,351.40,218.60,0.00,0.00,0.00,3.20,11.60,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12051648,0,3607352,23.04,34784,1632820,3650484,23.31,2348480,1074648,176616,1755596,76300,2472,7076,31532,0,0,0.00,0,0.00,1,295,0.75,0.88,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.60,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,351.40,216.80,0.00,0.00,0.00,19.20,10.20,0.00,442.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12056020,0,3602980,23.01,34792,1627696,3650484,23.31,2349192,1069824,176604,1756448,76220,2472,7076,31532,0,0,0.00,0,0.00,2,295,0.69,0.86,1.26,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,1.44,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,1.40,0.00,0.30,3.10,0.10,0.00,0.00,0.00,0.00,95.10,0.00,410.00,422.60,0.00,0.00,0.00,17645.60,20.20,0.00,911.20,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35291.20,12063276,0,3595724,22.96,34804,1622628,3650484,23.31,2344484,1065204,88584,1754292,76132,2456,7072,31532,0,0,0.00,0,0.00,0,293,0.63,0.85,1.25,0,138.80,0.00,35291.20,254.26,15.11,108.84,1.01,14.00,7.40,11.20,7.81,4.01,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,10.12,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,89.48,0.00,424.20,309.60,0.00,0.00,0.00,23.20,111.40,0.00,331.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,12044028,0,3614972,23.09,34816,1618424,3650484,23.31,2370156,1061056,89460,1778092,76036,2456,7120,31532,0,0,0.00,0,0.00,0,293,0.58,0.84,1.24,0,0.40,0.00,46.40,116.00,0.00,6.00,6.00,0.24,12.40,11.80,6.78,13.15,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,11.82,0.00,0.90,7.01,0.10,0.10,0.00,0.00,0.00,80.06,0.00,680.20,808.20,0.00,0.00,0.00,17714.40,193.20,0.00,647.20,0.00,0.00,0.00,0.00,142.80,0.00,142.80,0.00,35428.80,11900428,0,3758572,24.00,34828,1613336,3650484,23.31,2510004,1056232,1064,1926336,75964,2456,7340,31532,0,0,0.00,0,0.00,0,293,0.53,0.82,1.24,0,142.80,0.00,35428.80,248.10,16.27,113.92,1.00,14.24,110.40,93.60,487.60,222.90,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,7.41,0.00,1.30,0.10,0.10,0.00,0.00,0.00,0.00,91.08,1.20,422.80,345.60,0.00,0.00,0.00,106.40,358.20,0.00,12514.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,212.80,11555260,0,4103740,26.21,35208,1607352,4351320,27.79,2868580,1050744,520,2276760,76096,2504,8100,31532,0,0,0.00,0,0.00,0,299,0.49,0.81,1.23,0,1.20,0.00,212.80,177.33,0.03,22.00,4.67,0.56,12.00,14.60,3.54,7.93,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.40,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,308.00,178.80,0.00,0.00,0.00,0.00,8.20,0.00,276.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11556248,0,4102752,26.20,35208,1602260,4351320,27.79,2872380,1046004,676,2280860,76012,2504,8108,31532,0,0,0.00,0,0.00,1,299,0.45,0.80,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,3.60,3.26,2.00,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,19.82,0.00,2.70,0.10,0.00,0.00,0.20,0.00,0.00,77.18,0.00,440.20,371.00,0.00,0.00,0.00,20.00,698.80,0.00,11405.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,11177276,0,4481724,28.62,35216,1597860,5041436,32.20,3256364,1041220,700,2664540,76016,2504,8860,31532,0,0,0.00,0,0.00,0,299,0.50,0.80,1.22,0,1.20,0.00,40.00,33.33,0.00,2.67,2.67,0.32,11.80,9.40,2.80,6.03,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.70,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.00,0.00,310.80,178.40,0.00,0.00,0.00,8.00,9.00,0.00,282.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11181732,0,4477268,28.59,35224,1592808,5041436,32.20,3255960,1036612,716,2664564,75936,2496,8864,31532,0,0,0.00,0,0.00,0,298,0.46,0.79,1.22,0,0.80,0.00,16.00,20.00,0.00,5.00,5.00,0.40,4.20,4.00,0.31,2.81,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,310.80,176.60,0.00,0.00,0.00,8.80,8.00,0.00,278.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11186948,0,4472052,28.56,35232,1587668,5041436,32.20,3255668,1031796,736,2664564,75860,2496,8864,31532,0,0,0.00,0,0.00,0,298,0.42,0.77,1.21,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.20,3.20,0.18,1.10,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,326.40,194.40,0.00,0.00,0.00,6.40,9.00,0.00,287.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11191428,0,4467572,28.53,35240,1582564,5041436,32.20,3255188,1027008,752,2664388,75828,2472,8864,31532,0,0,0.00,0,0.00,1,295,0.39,0.76,1.20,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.00,3.60,1.70,0.93,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,21.02,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,78.48,0.00,447.00,355.00,0.00,0.00,0.00,143.20,26.20,0.00,593.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,286.40,11189936,0,4469064,28.54,35248,1577860,5041436,32.20,3261388,1022576,400,2670948,75792,2472,8864,31532,0,0,0.00,0,0.00,0,295,0.52,0.78,1.21,0,5.60,0.00,286.40,51.14,0.01,2.00,0.14,0.08,15.60,17.40,23.90,9.12,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,9.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,89.78,0.00,392.60,308.60,0.00,0.00,0.00,0.00,14.40,0.00,769.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11199936,0,4459064,28.48,35252,1573260,5041436,32.20,3253528,1018312,1052,2665376,75740,2472,8860,31532,0,0,0.00,0,0.00,1,295,0.47,0.77,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.60,7.77,7.80,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,2.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.80,0.40,348.20,226.20,0.00,0.00,0.00,272.00,172.00,0.00,653.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,544.00,11194596,0,4464404,28.51,35260,1568332,5010560,32.00,3265376,1013668,0,2675376,75716,2472,8860,31532,0,0,0.00,0,0.00,0,295,0.44,0.75,1.19,0,9.40,0.00,544.00,57.87,0.05,5.19,0.77,0.72,7.40,5.60,1.97,2.97,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,341.20,209.20,0.00,0.00,0.00,20.80,8.20,0.00,274.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11199640,0,4459360,28.48,35268,1563364,5010560,32.00,3264936,1008900,180,2675384,75704,2472,8860,31532,0,0,0.00,0,0.00,1,295,0.40,0.74,1.19,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,2.20,3.80,0.15,0.75,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,3.01,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,96.29,0.00,568.00,582.00,0.00,0.00,0.00,5.60,30.80,0.00,1312.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11204648,0,4454352,28.45,35276,1558240,5010560,32.00,3264812,1004188,224,2675484,75680,2472,8860,31532,0,0,0.00,0,0.00,1,295,0.37,0.73,1.18,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,129.20,101.00,642.72,260.10,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,15.27,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,84.13,0.00,345.60,292.80,0.00,0.00,0.00,19.20,379.20,0.00,650.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11209340,0,4449660,28.42,35284,1553980,5010560,32.00,3264736,1000212,1140,2675664,75624,2472,8860,31532,0,0,0.00,0,0.00,0,295,0.34,0.72,1.18,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.40,8.20,6.34,8.07,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,1.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.80,0.00,344.60,215.00,0.00,0.00,0.00,0.00,8.00,0.00,292.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11214004,0,4444996,28.39,35292,1548804,5010560,32.00,3264180,995512,1396,2675668,75656,2472,8860,31532,0,0,0.00,0,0.00,0,295,0.31,0.71,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,4.60,1.83,2.55,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.80,185.80,0.00,0.00,0.00,15.20,7.20,0.00,279.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11219308,0,4439692,28.35,35304,1543756,5010560,32.00,3264000,990844,1452,2675668,75584,2472,8860,31532,0,0,0.00,0,0.00,0,295,0.29,0.69,1.16,0,0.60,0.00,30.40,50.67,0.00,6.67,6.67,0.40,3.20,3.00,0.22,0.82,0.00,0.00,0.00,0.00
