timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,1.21,0.00,0.61,0.00,0.30,0.00,0.30,0.00,0.00,97.57,0.00,1318.20,1536.20,0.00,0.00,0.00,4.00,10.40,0.00,1331.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14002160,0,1656840,10.58,34808,977824,1146148,7.32,785960,708736,65160,482324,58988,1984,3632,31532,0,0,0.00,0,0.00,0,234,0.31,0.84,1.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,351.40,233.00,3071.40,16.29,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.41,0.00,0.61,0.00,0.20,0.00,0.00,0.00,0.00,98.77,0.00,1325.00,1522.40,0.00,0.00,0.00,3.20,8.80,0.00,1935.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13977536,0,1681464,10.74,34816,994804,1146148,7.32,793232,725916,82140,489568,58988,1960,3636,31532,0,0,0.00,0,0.00,1,231,0.29,0.83,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,393.00,238.80,3435.30,16.41,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,0.92,0.00,0.71,4.58,0.41,0.10,0.31,0.00,0.00,92.97,0.00,1671.40,2103.60,0.00,0.00,0.00,19010.40,8.40,0.00,1907.20,0.00,0.00,0.00,0.00,150.00,0.00,150.00,0.00,38020.80,13953892,0,1705108,10.89,34824,1018604,1146148,7.32,793240,749632,10928,489568,58988,1960,3636,31532,0,0,0.00,0,0.00,1,231,0.27,0.82,1.29,0,150.00,0.00,38020.80,253.47,19.00,126.67,1.11,16.64,549.40,299.60,4810.07,20.45,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,1.13,0.00,0.93,0.62,0.62,0.00,0.51,0.00,0.00,96.19,0.00,2553.40,3078.40,0.00,0.00,0.00,47.20,9.20,0.00,3338.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,13902528,0,1756472,11.22,34832,1060240,1146148,7.32,803480,791460,52444,499796,58860,1960,3640,31532,0,0,0.00,0,0.00,0,231,0.24,0.80,1.29,0,1.40,0.00,94.40,67.43,0.01,4.57,4.57,0.64,955.20,512.60,8368.93,34.72,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,1.23,0.00,0.51,0.10,0.51,0.00,0.51,0.00,0.00,97.13,0.00,2518.20,2824.60,0.00,0.00,0.00,16.80,8.20,0.00,2478.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,13869212,0,1789788,11.43,34840,1091224,1146148,7.32,805548,822388,83384,501852,59044,1960,3644,31532,0,0,0.00,0,0.00,1,231,0.22,0.79,1.28,0,2.40,0.00,33.60,14.00,0.00,0.00,0.00,0.00,711.00,390.00,6234.03,26.28,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,37.17,0.00,4.99,0.00,0.41,0.00,0.20,0.00,0.00,57.23,11.20,1942.40,2157.60,0.00,0.00,0.00,3.20,8921.60,0.00,13406.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13647540,0,2011460,12.85,34856,1109744,2167396,13.84,1103012,740508,196884,698916,64804,2224,4484,31532,0,0,0.00,0,0.00,6,262,0.53,0.84,1.30,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,443.00,230.80,3849.80,15.82,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,90.28,0.00,3.71,0.00,0.00,0.00,0.20,0.00,0.00,5.81,7.60,1285.80,1036.00,0.00,0.00,0.00,49.60,8425.00,0.00,4952.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,13286120,0,2372880,15.15,34872,1113860,2448320,15.64,1462620,738912,201244,1052992,65396,2368,5396,31532,0,0,0.00,0,0.00,2,288,0.81,0.89,1.31,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,114.20,101.00,835.08,13.42,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,6.18,0.00,1.13,0.00,0.21,0.00,0.41,0.00,0.00,92.07,0.80,1456.00,2048.40,0.00,0.00,0.00,13.60,317.60,0.00,4341.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13244528,0,2414472,15.42,34880,1145068,2448320,15.64,1489500,753444,232464,1063068,65380,2368,5564,31532,0,0,0.00,0,0.00,0,281,0.74,0.88,1.30,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,715.20,457.80,6270.95,31.24,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,2.85,0.00,0.81,0.00,0.20,0.00,0.41,0.00,0.00,95.72,0.00,992.80,1297.60,0.00,0.00,0.00,11.20,26.00,0.00,2816.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,13213892,0,2445108,15.61,34888,1162256,2448320,15.64,1512564,761504,249644,1076972,65408,2360,5588,31532,0,0,0.00,0,0.00,3,281,0.68,0.87,1.30,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,396.80,301.40,3472.21,21.26,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,3.26,0.00,1.02,0.00,0.31,0.00,0.71,0.00,0.00,94.70,0.00,1206.20,1792.00,0.00,0.00,0.00,12.00,19.20,0.00,3793.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13182544,0,2476456,15.81,34900,1189360,2448320,15.64,1531460,774132,276768,1081424,65392,2360,5588,31532,0,0,0.00,0,0.00,2,281,0.63,0.85,1.29,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,624.60,425.60,5460.63,29.90,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,2.66,0.00,0.61,0.00,0.20,0.00,0.31,0.00,0.00,96.22,0.00,1063.40,1517.80,0.00,0.00,0.00,37.60,8.40,0.00,2716.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,13160828,0,2498172,15.95,34908,1210936,2448320,15.64,1542952,784120,298176,1081432,65408,2360,5588,31532,0,0,0.00,0,0.00,0,281,0.58,0.84,1.28,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,494.40,371.60,4331.86,25.58,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,4.52,0.00,0.82,16.94,0.31,0.00,0.41,0.00,0.00,77.00,0.00,1245.00,2003.80,0.00,0.00,0.00,33610.40,14.40,0.00,4043.00,0.00,0.00,0.00,0.00,251.00,0.00,251.00,0.00,59340.80,13130456,0,2528544,16.15,34916,1236688,2448320,15.64,1561172,796140,156004,1085952,65664,2360,5596,31532,0,0,0.00,0,0.00,1,281,0.61,0.84,1.28,1,251.00,0.00,59340.80,236.42,54.14,194.16,1.51,38.00,590.00,398.00,5163.47,27.94,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,2.76,0.00,1.02,7.16,0.41,0.00,0.61,0.00,0.00,88.02,0.00,1512.80,2333.60,0.00,0.00,0.00,5837.60,9.60,0.00,4189.00,0.00,0.00,0.00,0.00,88.80,0.00,88.80,0.00,19555.20,13096876,0,2562124,16.36,34924,1270028,2448320,15.64,1578848,811720,160340,1085956,65440,2360,5596,31532,0,0,0.00,0,0.00,2,281,0.56,0.83,1.27,0,88.80,0.00,19555.20,220.22,27.08,365.81,2.33,20.72,763.20,490.20,6696.35,33.44,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,37.83,0.00,3.96,37.22,0.20,0.00,0.20,0.00,0.00,20.59,1.80,1589.40,1792.80,0.00,0.00,0.00,35308.80,2337.40,0.00,2310.80,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70617.60,12629772,0,3029228,19.34,34936,1462732,2819372,18.00,1940752,911428,176660,1354560,70876,2384,6060,31532,0,0,0.00,0,0.00,2,286,0.68,0.85,1.28,0,276.40,0.00,70617.60,255.49,63.83,230.95,1.74,48.00,383.20,227.00,3255.16,20.00,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,88.28,0.00,4.01,0.00,0.00,0.00,0.40,0.00,0.00,7.31,3.60,2733.00,1155.00,0.00,0.00,0.00,24.00,977.80,0.00,4071.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,12101600,0,3557400,22.72,34944,1458708,3902492,24.92,2473212,905956,176748,1885592,70996,2504,7168,31532,0,0,0.00,0,0.00,0,298,1.02,0.91,1.30,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,11.40,15.80,4.55,7.98,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,336.00,205.00,0.00,0.00,0.00,14.40,11.80,0.00,895.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,12106740,0,3552260,22.69,34952,1453568,3902492,24.92,2473048,901160,176760,1885688,70888,2488,7216,31532,0,0,0.00,0,0.00,0,297,0.94,0.90,1.29,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,1.80,2.40,0.15,1.06,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,360.60,226.00,0.00,0.00,0.00,4.80,12.40,0.00,292.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12112060,0,3546940,22.65,34960,1448516,3902492,24.92,2472572,896352,176796,1885532,70792,2472,7216,31532,0,0,0.00,0,0.00,1,295,0.87,0.88,1.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.60,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,2.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.59,0.00,365.00,232.60,0.00,0.00,0.00,32.80,8.00,0.00,689.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,12117244,0,3541756,22.62,34960,1443420,3902492,24.92,2472344,891504,176660,1885540,70724,2472,7216,31532,0,0,0.00,0,0.00,1,295,0.80,0.87,1.28,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,3.20,4.60,0.26,1.46,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,384.60,230.40,0.00,0.00,0.00,58.40,13.80,0.00,296.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,116.80,12122352,0,3536648,22.59,34968,1438324,3902492,24.92,2471796,886832,176452,1885428,70632,2456,7216,31532,0,0,0.00,0,0.00,1,293,0.73,0.85,1.27,0,4.40,0.00,116.80,26.55,0.00,0.18,0.18,0.08,6.60,10.20,7.12,3.68,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,8.75,0.00,0.40,20.12,0.10,0.00,0.00,0.00,0.00,70.62,0.00,435.40,541.60,0.00,0.00,0.00,35292.00,78.40,0.00,290.80,0.00,0.00,0.00,0.00,253.60,0.00,253.60,0.00,64753.60,12125940,0,3533060,22.56,34976,1433748,3902492,24.92,2473204,882396,920,1886804,70532,2456,7216,31532,0,0,0.00,0,0.00,1,293,0.75,0.86,1.27,0,253.60,0.00,64753.60,255.34,60.66,217.53,1.67,42.40,11.40,10.40,4.40,9.73,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,9.44,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,89.86,0.00,678.80,638.80,0.00,0.00,0.00,15.20,175.20,0.00,543.20,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,5860.80,12111340,0,3547660,22.66,34988,1428732,3902492,24.92,2492244,877316,880,1905936,70144,2456,7248,31532,0,0,0.00,0,0.00,1,293,0.93,0.89,1.28,0,23.60,0.00,5860.80,248.34,3.32,373.39,2.37,5.60,104.60,81.80,487.43,165.88,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,3.82,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,95.68,1.20,412.80,284.40,0.00,0.00,0.00,115.20,43.80,0.00,320.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,230.40,12115724,0,3543276,22.63,35332,1423016,3902492,24.92,2493068,872004,760,1906704,70344,2504,7252,31532,0,0,0.00,0,0.00,1,299,0.86,0.88,1.27,0,1.60,0.00,230.40,144.00,0.01,5.00,2.50,0.40,12.80,17.20,5.35,9.40,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.60,182.40,0.00,0.00,0.00,0.00,8.40,0.00,275.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12120800,0,3538200,22.60,35332,1417996,3902492,24.92,2492688,867196,768,1906704,70296,2504,7252,31532,0,0,0.00,0,0.00,1,299,0.79,0.86,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,2.00,0.25,1.27,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,347.20,208.80,0.00,0.00,0.00,4.80,8.00,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12125904,0,3533096,22.56,35340,1412940,3902492,24.92,2492432,862532,812,1906704,70212,2504,7252,31532,0,0,0.00,0,0.00,1,299,0.73,0.85,1.26,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,7.40,5.60,0.94,1.67,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,332.40,196.80,0.00,0.00,0.00,45.60,7.20,0.00,278.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,12131100,0,3527900,22.53,35348,1407804,3902492,24.92,2492240,857600,640,1906704,70132,2504,7252,31532,0,0,0.00,0,0.00,1,299,0.67,0.83,1.25,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,3.20,2.40,0.22,0.67,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.40,206.60,0.00,0.00,0.00,5.60,8.80,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12136404,0,3522596,22.50,35356,1402644,3902492,24.92,2491764,852732,684,1906568,70052,2488,7252,31532,0,0,0.00,0,0.00,1,297,0.61,0.82,1.24,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.20,0.19,1.10,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,353.60,219.20,0.00,0.00,0.00,118.40,8.20,0.00,287.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,236.80,12141856,0,3517144,22.46,35364,1397568,3902492,24.92,2491360,847928,156,1906436,69892,2472,7252,31532,0,0,0.00,0,0.00,1,295,0.57,0.81,1.24,0,5.00,0.00,236.80,47.36,0.00,0.64,0.64,0.32,3.00,3.60,0.20,0.93,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,21.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,77.99,0.00,449.40,383.60,0.00,0.00,0.00,11.20,17.40,0.00,301.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,12146868,0,3512132,22.43,35372,1392928,3902492,24.92,2491176,843444,576,1906500,69828,2472,7252,31532,0,0,0.00,0,0.00,1,295,0.60,0.81,1.24,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,16.00,19.60,25.63,9.03,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,8.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.87,0.00,368.40,249.80,0.00,0.00,0.00,7.20,11.00,0.00,279.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12151800,0,3507200,22.40,35372,1388124,3902492,24.92,2491072,838908,928,1906532,69856,2472,7252,31532,0,0,0.00,0,0.00,1,295,0.55,0.80,1.23,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.60,5.00,4.75,5.30,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,371.20,229.20,0.00,0.00,0.00,18.40,174.60,0.00,822.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12155880,0,3503120,22.37,35380,1382980,3902492,24.92,2491236,834120,1020,1907068,69736,2472,7252,31532,0,0,0.00,0,0.00,0,295,0.51,0.78,1.22,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.60,5.00,0.39,1.60,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,346.60,201.80,0.00,0.00,0.00,10.40,7.60,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12161136,0,3497864,22.34,35388,1377932,3902492,24.92,2491028,829168,1080,1907056,69672,2472,7256,31532,0,0,0.00,0,0.00,1,295,0.47,0.77,1.22,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.20,3.80,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,423.00,315.20,0.00,0.00,0.00,48.00,13.00,0.00,333.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,12166068,0,3492932,22.31,35396,1372872,3902492,24.92,2490816,824476,952,1907064,69604,2472,7256,31532,0,0,0.00,0,0.00,0,295,0.43,0.76,1.21,0,1.20,0.00,96.00,80.00,0.00,0.67,0.67,0.08,34.40,33.20,75.48,142.31,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,9.15,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,90.34,0.00,371.00,282.80,0.00,0.00,0.00,15.20,8.40,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12170976,0,3488024,22.27,35408,1368408,3902492,24.92,2490640,820172,1700,1907076,69532,2472,7256,31532,0,0,0.00,0,0.00,0,295,0.40,0.75,1.20,0,0.40,0.00,30.40,76.00,0.00,8.00,8.00,0.32,6.40,8.60,22.99,7.00,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,340.80,201.80,0.00,0.00,0.00,44.80,7.40,0.00,279.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,89.60,12176192,0,3482808,22.24,35428,1363308,3902492,24.92,2490368,815376,1628,1907080,69448,2472,7256,31532,0,0,0.00,0,0.00,0,295,0.36,0.73,1.20,0,5.60,0.00,89.60,16.00,0.00,0.00,0.00,0.00,3.60,3.60,0.25,1.46,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,433.20,291.40,0.00,0.00,0.00,78.40,22.40,0.00,485.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,12170904,0,3488096,22.28,35428,1358216,3902492,24.92,2500456,810572,1292,1917324,69368,2472,7276,31532,0,0,0.00,0,0.00,0,295,0.33,0.72,1.19,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,3.40,3.00,0.25,0.88,0.00,0.00,0.00,0.00
