timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:38,1.22,0.00,0.41,0.10,0.30,0.00,0.41,0.00,0.00,97.56,0.00,1473.20,1644.60,0.00,0.00,0.00,7.20,9.60,0.00,1570.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,13148468,0,2510532,16.03,34788,1728808,1276892,8.15,907768,1419448,79860,563688,80084,1984,3824,31532,0,0,0.00,0,0.00,1,234,0.40,1.34,1.74,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,389.00,254.80,3400.15,17.76,0.00,0.00,0.00,0.00
2018-01-06 22:32:43,1.21,0.00,0.51,0.00,0.30,0.00,0.40,0.00,0.00,97.58,0.00,1422.60,1596.60,0.00,0.00,0.00,31.20,8.60,0.00,1440.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,62.40,13130880,0,2528120,16.14,34796,1746512,1276892,8.15,907556,1437280,97448,563464,80052,1960,3824,31532,0,0,0.00,0,0.00,0,231,0.37,1.32,1.73,0,5.20,0.00,62.40,12.00,0.00,0.15,0.15,0.08,408.40,234.40,3572.42,16.12,0.00,0.00,0.00,0.00
2018-01-06 22:32:48,0.92,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.27,0.00,1486.40,1578.60,0.00,0.00,0.00,4.00,7.80,0.00,1639.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13108588,0,2550412,16.29,34804,1767076,1276892,8.15,909616,1457736,118016,565516,80052,1960,3828,31532,0,0,0.00,0,0.00,0,231,0.34,1.29,1.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,469.40,274.40,4106.87,18.92,0.00,0.00,0.00,0.00
2018-01-06 22:32:53,1.33,0.00,0.82,14.98,0.51,0.00,0.71,0.00,0.00,81.65,0.00,1805.00,2407.80,0.00,0.00,0.00,26201.60,8.20,0.00,2419.80,0.00,0.00,0.00,0.00,206.40,0.00,206.40,0.00,52403.20,13076216,0,2582784,16.49,34816,1797176,1276892,8.15,911688,1487820,17212,567572,80084,1960,3832,31532,0,0,0.00,0,0.00,1,231,0.39,1.29,1.72,0,206.40,0.00,52403.20,253.89,31.53,152.75,1.48,30.48,695.20,409.60,6081.23,28.26,0.00,0.00,0.00,0.00
2018-01-06 22:32:58,1.02,0.00,0.51,0.00,0.30,0.00,0.51,0.00,0.00,97.66,0.00,1461.00,1680.60,0.00,0.00,0.00,6.40,9.60,0.00,1432.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13058404,0,2600596,16.61,34824,1815064,1276892,8.15,911740,1505600,35116,567612,80084,1960,3832,31532,0,0,0.00,0,0.00,1,231,0.36,1.27,1.71,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,409.80,250.40,3584.73,17.28,0.00,0.00,0.00,0.00
2018-01-06 22:33:03,0.61,0.00,0.71,0.10,0.41,0.00,0.41,0.00,0.00,97.76,0.00,1768.60,2002.80,0.00,0.00,0.00,3.20,7.60,0.00,1805.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13033160,0,2625840,16.77,34832,1837436,1276892,8.15,913800,1528228,57496,569660,80456,1960,3836,31532,0,0,0.00,0,0.00,1,231,0.33,1.25,1.70,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,517.00,295.60,4528.77,20.27,0.00,0.00,0.00,0.00
2018-01-06 22:33:08,68.11,0.00,5.95,0.00,0.10,0.00,0.20,0.00,0.00,25.63,12.40,1495.40,1371.00,0.00,0.00,0.00,56.80,10948.20,0.00,14049.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,12741464,0,2917536,18.63,34872,1846156,2436500,15.56,1290012,1435532,197180,844536,86424,2224,5132,31532,0,0,0.00,0,0.00,6,264,0.71,1.31,1.71,0,1.40,0.00,113.60,81.14,0.00,1.71,0.57,0.08,219.00,105.40,1873.86,7.52,0.00,0.00,0.00,0.00
2018-01-06 22:33:13,66.03,0.00,3.53,0.00,0.10,0.00,0.10,0.00,0.00,30.24,6.80,1153.40,1169.80,0.00,0.00,0.00,57.60,7917.20,0.00,5726.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,115.20,12351944,0,3307056,21.12,34880,1852472,2793072,17.84,1678088,1435824,203336,1226752,86580,2384,5920,31532,0,0,0.00,0,0.00,1,284,0.89,1.34,1.72,0,5.40,0.00,115.20,21.33,0.00,0.00,0.00,0.00,163.00,132.80,1271.00,15.45,0.00,0.00,0.00,0.00
2018-01-06 22:33:18,2.02,0.00,0.81,0.00,0.20,0.00,0.30,0.00,0.00,96.66,0.00,770.60,988.40,0.00,0.00,0.00,13.60,8.00,0.00,2602.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12355292,0,3303708,21.10,34888,1866360,2793072,17.84,1668620,1442328,217244,1209892,86572,2360,5940,31532,0,0,0.00,0,0.00,0,281,0.82,1.32,1.71,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,318.40,272.00,2781.33,19.41,0.00,0.00,0.00,0.00
2018-01-06 22:33:23,1.41,0.00,0.50,1.21,0.10,0.00,0.20,0.00,0.00,96.57,0.00,603.60,693.20,0.00,0.00,0.00,12.00,7.60,0.00,1105.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12346784,0,3312216,21.15,34904,1874976,2793072,17.84,1673248,1446408,225876,1209900,86564,2360,5940,31532,0,0,0.00,0,0.00,0,281,0.75,1.29,1.70,0,0.60,0.00,24.00,40.00,0.01,21.33,21.33,1.28,202.00,186.60,1756.40,13.57,0.00,0.00,0.00,0.00
2018-01-06 22:33:28,2.42,0.00,0.71,2.02,0.10,0.00,0.00,0.00,0.00,94.75,0.00,669.40,875.80,0.00,0.00,0.00,9197.60,11.60,0.00,1282.60,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,18395.20,12336708,0,3322292,21.22,34912,1885196,2793072,17.84,1678836,1451232,190140,1209980,86616,2360,5940,31532,0,0,0.00,0,0.00,0,281,0.69,1.27,1.69,0,75.60,0.00,18395.20,243.32,8.58,113.52,0.86,6.48,235.00,212.80,2043.01,15.53,0.00,0.00,0.00,0.00
2018-01-06 22:33:33,2.42,0.00,1.21,20.69,0.20,0.00,0.40,0.00,0.00,75.08,0.00,773.40,1227.80,0.00,0.00,0.00,31651.20,15.00,0.00,1780.80,0.00,0.00,0.00,0.00,246.80,0.00,246.80,0.00,59281.60,12322140,0,3336860,21.31,34920,1899432,2793072,17.84,1686500,1457932,46220,1210096,86592,2360,5940,31532,0,0,0.00,0,0.00,0,281,0.64,1.25,1.68,3,246.80,0.00,59281.60,240.20,63.33,220.85,1.78,43.92,326.20,272.20,2851.63,19.40,0.00,0.00,0.00,0.00
2018-01-06 22:33:38,2.43,0.00,0.41,4.46,0.20,0.00,0.10,0.00,0.00,92.39,0.00,695.20,1037.60,0.00,0.00,0.00,9344.80,9.60,0.00,1769.60,0.00,0.00,0.00,0.00,101.80,0.00,101.80,0.00,22710.40,12308128,0,3350872,21.40,34928,1913412,2793072,17.84,1693800,1464588,13736,1210100,86596,2360,5940,31532,0,0,0.00,0,0.00,0,281,0.59,1.23,1.67,0,101.80,0.00,22710.40,223.09,16.45,247.94,1.48,15.04,322.80,270.60,2830.44,19.62,0.00,0.00,0.00,0.00
2018-01-06 22:33:43,4.28,0.00,0.61,0.10,0.20,0.00,0.31,0.00,0.00,94.50,0.20,966.40,1373.40,0.00,0.00,0.00,4.80,217.80,0.00,2824.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12286768,0,3372232,21.54,34936,1934420,2793072,17.84,1705136,1474288,34764,1210380,86588,2360,5940,31532,0,0,0.00,0,0.00,1,281,0.54,1.21,1.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,482.20,350.00,4203.71,24.38,0.00,0.00,0.00,0.00
2018-01-06 22:33:48,5.37,0.00,1.86,0.00,0.41,0.00,0.31,0.00,0.00,92.05,0.00,1731.00,2636.00,0.00,0.00,0.00,4.80,15.40,0.00,5093.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12246352,0,3412648,21.79,34944,1975180,2793072,17.84,1726796,1493304,75532,1210244,86620,2360,5940,31532,0,0,0.00,0,0.00,0,281,0.50,1.19,1.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,933.40,550.60,8190.67,37.28,0.00,0.00,0.00,0.00
2018-01-06 22:33:53,10.48,0.00,3.08,3.19,0.51,0.00,1.03,0.00,0.00,81.71,0.60,2061.80,3217.80,0.00,0.00,0.00,20239.20,334.00,0.00,6650.20,0.00,0.00,0.00,0.00,130.60,0.00,130.60,0.00,33235.20,12084856,0,3574144,22.82,34952,2110664,2793072,17.84,1815860,1562448,108144,1232656,89420,2360,5944,31532,0,0,0.00,0,0.00,3,282,0.46,1.17,1.65,1,130.60,0.00,33235.20,254.48,8.98,41.59,0.58,7.60,1091.60,617.60,9553.20,42.28,0.00,0.00,0.00,0.00
2018-01-06 22:33:58,88.45,0.00,5.92,1.91,0.10,0.00,0.50,0.00,0.00,3.11,4.80,2720.60,1525.00,0.00,0.00,0.00,4363.20,3049.00,0.00,2313.80,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,15969.60,11481128,0,4177872,26.68,34960,2198168,3733856,23.84,2374296,1605016,176800,1746180,92100,2512,6924,31532,0,0,0.00,0,0.00,9,299,0.66,1.20,1.66,0,63.00,0.00,15969.60,253.49,16.93,325.17,2.44,15.36,21.80,26.40,11.52,10.41,0.00,0.00,0.00,0.00
2018-01-06 22:34:03,85.73,0.00,8.74,0.00,0.00,0.00,1.51,0.00,0.00,4.02,2.60,5248.60,2627.60,0.00,0.00,0.00,40.80,1440.20,0.00,9436.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,10739856,0,4919144,31.41,34968,2193080,4636520,29.61,3118600,1600192,176672,2490772,92092,2504,8480,31532,0,0,0.00,0,0.00,1,298,1.41,1.35,1.70,0,1.00,0.00,81.60,81.60,0.01,10.40,10.40,1.04,24.00,30.80,15.05,22.61,0.00,0.00,0.00,0.00
2018-01-06 22:34:08,1.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,374.00,246.60,0.00,0.00,0.00,22.40,16.80,0.00,289.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,10744864,0,4914136,31.38,34976,2187988,4636520,29.61,3118304,1595372,176696,2490748,91860,2488,8480,31532,0,0,0.00,0,0.00,1,297,1.30,1.32,1.69,0,1.20,0.00,44.80,37.33,0.00,0.67,0.67,0.08,8.60,11.20,5.22,4.13,0.00,0.00,0.00,0.00
2018-01-06 22:34:13,17.55,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,81.95,0.00,462.00,398.00,0.00,0.00,0.00,68.00,97.40,0.00,311.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,136.00,10746888,0,4912112,31.37,34996,2184376,4636520,29.61,3119888,1591704,178112,2492216,91824,2456,8480,31532,0,0,0.00,0,0.00,2,293,1.19,1.30,1.68,0,3.60,0.00,136.00,37.78,0.00,0.22,0.22,0.08,18.40,19.00,17.36,19.86,0.00,0.00,0.00,0.00
2018-01-06 22:34:18,6.25,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,93.25,0.00,450.80,391.60,0.00,0.00,0.00,19.20,141.00,0.00,334.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,10735016,0,4923984,31.45,35016,2179576,4636520,29.61,3136656,1587048,178468,2509132,91860,2456,8516,31532,0,0,0.00,0,0.00,0,293,1.10,1.28,1.67,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,48.60,70.60,28.68,353.72,0.00,0.00,0.00,0.00
2018-01-06 22:34:23,4.62,0.00,0.70,0.40,0.00,0.00,0.00,0.00,0.00,94.28,1.20,393.80,284.80,0.00,0.00,0.00,106.40,64.00,0.00,452.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,212.80,10612048,0,5046952,32.23,35404,2172704,4636520,29.61,3264936,1580708,177100,2637564,92044,2504,8768,31532,0,0,0.00,0,0.00,0,299,1.01,1.26,1.66,0,1.20,0.00,212.80,177.33,0.03,27.33,7.33,0.88,14.20,17.20,8.17,10.17,0.00,0.00,0.00,0.00
2018-01-06 22:34:28,1.21,0.00,0.30,20.18,0.10,0.00,0.00,0.00,0.00,78.20,0.00,337.40,464.60,0.00,0.00,0.00,35272.00,8.20,0.00,275.00,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70544.00,10616996,0,5042004,32.20,35408,2167748,4636520,29.61,3264700,1575984,772,2637584,91984,2504,8768,31532,0,0,0.00,0,0.00,1,299,1.01,1.25,1.66,0,276.40,0.00,70544.00,255.22,64.86,234.64,1.75,48.32,1.00,3.20,0.30,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:34:33,9.63,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,87.86,0.00,599.40,449.20,0.00,0.00,0.00,12.00,6522.80,0.00,15559.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10115736,0,5543264,35.40,35416,2162516,5425324,34.65,3770120,1571104,828,3143288,91860,2504,9744,31532,0,0,0.00,0,0.00,1,299,0.93,1.23,1.65,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,11.80,11.00,5.74,7.89,0.00,0.00,0.00,0.00
2018-01-06 22:34:38,9.03,0.00,1.60,0.10,0.00,0.00,0.00,0.00,0.00,89.27,0.00,390.00,300.20,0.00,0.00,0.00,53.60,1938.40,0.00,12405.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,107.20,9790748,0,5868252,37.48,35424,2157420,6258492,39.97,4100024,1566244,676,3473428,91760,2504,10388,31532,0,0,0.00,0,0.00,1,299,0.85,1.21,1.64,0,1.80,0.00,107.20,59.56,0.00,0.44,0.44,0.08,11.40,11.40,5.27,10.27,0.00,0.00,0.00,0.00
2018-01-06 22:34:43,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,330.40,194.40,0.00,0.00,0.00,10.40,7.80,0.00,919.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,9791940,0,5867060,37.47,35432,2152320,6258492,39.97,4103276,1561436,704,3476964,91672,2504,10388,31532,0,0,0.00,0,0.00,0,299,0.79,1.19,1.63,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,1.60,2.80,0.14,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:34:48,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,337.00,206.60,0.00,0.00,0.00,120.00,7.20,0.00,277.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,240.00,9797056,0,5861944,37.43,35440,2147224,6258492,39.97,4102996,1556636,144,3476964,91608,2504,10388,31532,0,0,0.00,0,0.00,1,299,0.72,1.17,1.63,0,5.40,0.00,240.00,44.44,0.00,0.89,0.89,0.48,3.40,4.20,0.25,1.26,0.00,0.00,0.00,0.00
2018-01-06 22:34:53,19.52,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,80.28,0.00,428.20,347.20,0.00,0.00,0.00,0.00,20.80,0.00,397.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9799532,0,5859468,37.42,35440,2142512,6258492,39.97,4105072,1551976,552,3479308,91524,2504,10388,31532,0,0,0.00,0,0.00,1,298,0.66,1.15,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.20,17.80,25.37,8.94,0.00,0.00,0.00,0.00
2018-01-06 22:34:58,6.34,0.00,0.20,1.31,0.00,0.00,0.00,0.00,0.00,92.15,0.00,349.20,251.80,0.00,0.00,0.00,14.40,12.20,0.00,980.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,9803336,0,5855664,37.39,35448,2137924,6258492,39.97,4105436,1547716,1128,3479780,91436,2488,10396,31532,0,0,0.00,0,0.00,0,297,0.61,1.13,1.61,0,0.80,0.00,28.80,36.00,0.03,34.00,34.00,2.72,5.00,7.20,7.77,9.14,0.00,0.00,0.00,0.00
2018-01-06 22:35:03,28.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,71.06,0.40,428.20,378.40,0.00,0.00,0.00,16.80,175.80,0.00,866.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,9805804,0,5853196,37.38,35460,2134000,6258492,39.97,4107296,1543896,2372,3481788,91404,2488,10400,31532,0,0,0.00,0,0.00,1,295,0.72,1.15,1.61,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,12.60,11.40,11.22,11.13,0.00,0.00,0.00,0.00
2018-01-06 22:35:08,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,347.20,222.80,0.00,0.00,0.00,535.20,10.20,0.00,277.20,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,1070.40,9810748,0,5848252,37.35,35468,2128960,6258492,39.97,4107004,1539168,44,3481740,91332,2472,10400,31532,0,0,0.00,0,0.00,1,295,0.66,1.13,1.60,0,16.00,0.00,1070.40,66.90,0.29,18.20,0.95,1.52,3.00,4.00,0.22,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:35:13,1.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,433.40,374.00,0.00,0.00,0.00,13.60,13.60,0.00,863.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,9815760,0,5843240,37.32,35476,2123868,6258492,39.97,4106812,1534316,180,3481780,91252,2472,10400,31532,0,0,0.00,0,0.00,0,295,0.61,1.11,1.59,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,53.00,79.00,62.63,415.88,0.00,0.00,0.00,0.00
2018-01-06 22:35:18,14.66,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.24,0.00,365.20,303.20,0.00,0.00,0.00,16.00,8.40,0.00,295.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,9820056,0,5838944,37.29,35484,2119724,6258492,39.97,4106512,1530308,1144,3481780,91172,2472,10400,31532,0,0,0.00,0,0.00,1,295,0.56,1.09,1.58,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,9.80,12.80,38.64,9.79,0.00,0.00,0.00,0.00
2018-01-06 22:35:23,17.97,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,81.02,0.00,370.40,324.20,0.00,0.00,0.00,348.80,12.80,0.00,289.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,697.60,9824344,0,5834656,37.26,35508,2115816,6258492,39.97,4106528,1526444,704,3481820,91072,2472,10400,31532,0,0,0.00,0,0.00,0,295,0.52,1.07,1.58,0,9.20,0.00,697.60,75.83,0.05,5.04,1.48,1.36,9.00,9.20,11.01,10.08,0.00,0.00,0.00,0.00
2018-01-06 22:35:28,2.52,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.38,0.00,336.00,212.20,0.00,0.00,0.00,23.20,7.80,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,9829220,0,5829780,37.23,35516,2110696,6258492,39.97,4106348,1521688,1000,3481820,91112,2472,10400,31532,0,0,0.00,0,0.00,1,295,0.48,1.06,1.57,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,5.40,4.80,1.85,3.50,0.00,0.00,0.00,0.00
