timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,1.32,0.00,0.31,0.00,0.41,0.00,0.51,0.00,0.00,97.46,0.60,1230.00,1752.40,0.00,0.00,1024.00,7.20,19.00,0.00,1671.60,0.00,0.00,0.00,0.00,8.80,8.40,0.40,2048.00,14.40,10796588,0,4862412,31.05,34660,4087680,1074516,6.86,980248,3633580,13816,491944,145176,2032,3720,31532,0,0,0.00,0,0.00,0,240,1.01,1.28,1.54,0,8.80,2048.00,14.40,234.36,0.04,4.91,0.36,0.32,603.20,358.00,1496.25,10705.91,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.48,0.00,710.40,715.00,0.00,0.00,0.00,3.20,8.00,0.00,918.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10792368,0,4866632,31.08,34668,4087752,1074516,6.86,983972,3634324,19228,495952,145080,2000,3720,31532,0,0,0.00,0,0.00,1,236,1.01,1.28,1.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,124.80,113.80,1077.81,8.37,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,2.31,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,96.98,0.00,870.00,860.00,0.00,0.00,0.00,3.20,11.60,0.00,856.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10790576,0,4868424,31.09,34676,4089824,1074516,6.86,983548,3637016,26420,496028,144992,2000,3720,31532,0,0,0.00,0,0.00,0,236,0.93,1.26,1.52,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,169.00,140.20,1468.09,10.13,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,1.32,0.00,0.31,0.10,0.20,0.00,0.31,0.00,0.00,97.76,0.00,1397.80,1566.40,0.00,0.00,0.00,3.20,9.00,0.00,1728.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10772812,0,4886188,31.20,34684,4103032,1074516,6.86,987408,3650488,44748,500108,144992,2000,3720,31532,0,0,0.00,0,0.00,0,236,0.85,1.24,1.52,0,0.40,0.00,6.40,16.00,0.00,10.00,10.00,0.40,421.20,248.80,3684.94,17.18,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,2.77,0.00,1.64,0.72,1.13,0.00,1.74,0.00,0.00,92.01,0.00,3517.00,4642.00,0.00,0.00,0.00,4108.00,9.80,0.00,6388.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,176.00,10701232,0,4957768,31.66,34692,4174976,1074516,6.86,987064,3722532,101280,500160,145200,2000,3720,31532,0,0,0.00,0,0.00,0,236,0.78,1.22,1.51,1,1.40,0.00,176.00,125.71,2.26,0.57,10.86,1.52,1764.80,833.00,15488.84,54.78,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,4.87,0.00,0.61,45.99,0.81,0.00,1.12,0.00,0.00,46.60,0.00,2399.20,3128.00,0.00,0.00,0.80,13191.20,106.20,0.00,3142.60,0.00,0.00,0.00,0.00,107.00,0.20,106.80,1.60,27188.80,10666540,0,4992460,31.88,34696,4206132,1074516,6.86,988688,3753932,71504,502100,146152,2000,3732,31532,0,0,0.00,0,0.00,0,236,0.96,1.25,1.52,1,107.00,1.60,27188.80,254.12,142.10,1179.03,9.35,100.00,838.40,432.80,7348.65,29.01,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,3.25,0.00,3.05,63.86,0.41,0.00,0.20,0.00,0.00,29.24,1.60,1325.60,1612.60,0.00,0.00,0.00,10024.00,168.40,0.00,11852.60,0.00,0.00,0.00,0.00,108.00,0.00,108.00,0.00,27281.60,10648916,0,5010084,31.99,34712,4219336,1074516,6.86,1086156,3670108,196528,502152,150512,2000,3732,31532,0,0,0.00,0,0.00,0,236,1.20,1.29,1.53,0,108.00,0.00,27281.60,252.61,105.57,1146.00,9.13,98.64,437.20,176.00,3821.98,11.93,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,89.19,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,6.91,14.40,1208.40,890.40,0.00,0.00,0.00,46.40,14307.00,0.00,5604.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,92.80,10270388,0,5388612,34.41,34744,4214504,2318064,14.80,1473488,3660292,196868,884528,151064,2296,5280,31532,0,0,0.00,0,0.00,3,283,1.43,1.34,1.54,0,4.00,0.00,92.80,23.20,0.00,0.00,0.00,0.00,12.40,14.40,17.75,3.08,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,36.75,0.00,2.03,0.00,0.10,0.00,0.20,0.00,0.00,60.91,3.40,1124.40,1339.40,0.00,0.00,0.00,40.00,4427.20,0.00,4623.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,80.00,10127744,0,5531256,35.32,34752,4224288,2385904,15.24,1612744,3661400,211920,1015392,151188,2424,5580,31532,0,0,0.00,0,0.00,0,289,1.39,1.33,1.54,0,0.60,0.00,80.00,133.33,0.00,0.00,0.00,0.00,355.80,281.00,3000.36,24.86,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,4.97,0.00,0.61,0.10,0.20,0.00,0.30,0.00,0.00,93.81,0.00,913.40,1241.20,0.00,0.00,0.00,12.80,387.20,0.00,3938.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10119848,0,5539152,35.37,34760,4236536,2385904,15.24,1617064,3665048,229592,1010928,151168,2400,5584,31532,0,0,0.00,0,0.00,1,286,1.36,1.33,1.54,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,405.40,306.80,3542.55,21.46,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,2.64,0.00,0.81,0.20,0.10,0.00,0.30,0.00,0.00,95.94,0.00,916.20,1187.60,0.00,0.00,0.00,11.20,13.40,0.00,2404.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,10108464,0,5550536,35.45,34772,4248280,2385904,15.24,1625440,3668052,246440,1010508,151116,2400,5584,31532,0,0,0.00,0,0.00,1,286,1.25,1.30,1.53,0,0.60,0.00,22.40,37.33,0.00,8.00,8.00,0.48,387.40,289.60,3379.12,20.67,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,2.24,0.00,0.81,0.00,0.31,0.00,0.41,0.00,0.00,96.23,0.00,985.60,1316.40,0.00,0.00,0.00,12.00,13.00,0.00,3578.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,10083424,0,5575576,35.61,34780,4262448,2385904,15.24,1646548,3672296,265708,1021736,151032,2400,5608,31532,0,0,0.00,0,0.00,1,286,1.15,1.28,1.52,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,447.80,322.40,3927.46,22.36,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,4.10,0.00,0.82,12.00,0.31,0.00,0.51,0.00,0.00,82.26,0.00,1260.40,1973.40,0.00,0.00,0.00,25455.20,66.20,0.00,3647.20,0.00,0.00,0.00,0.00,181.80,0.00,181.80,0.00,43345.60,10057212,0,5601788,35.77,34788,4284328,2385904,15.24,1664728,3679916,165568,1025952,151100,2400,5616,31532,0,0,0.00,0,0.00,0,286,1.06,1.26,1.51,1,181.80,0.00,43345.60,238.42,37.78,181.79,1.46,26.48,611.20,413.80,5355.05,28.82,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,6.80,0.00,1.44,17.61,0.82,0.00,0.82,0.00,0.00,72.50,6.20,2118.80,4200.00,0.00,0.00,0.80,13963.20,156.00,0.00,5717.00,0.00,0.00,0.00,0.00,153.60,0.20,153.40,1.60,35491.20,10025164,0,5633836,35.98,34800,4313396,2385904,15.24,1684404,3691112,129976,1027620,151440,2400,5616,31532,0,0,0.00,0,0.00,1,302,1.30,1.31,1.52,0,153.60,1.60,35491.20,231.07,45.82,328.32,2.69,41.36,1699.60,1316.60,6951.05,11915.12,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,5.36,0.00,2.19,28.45,3.83,0.00,1.31,0.00,0.00,58.86,0.40,4453.09,13046.51,0.00,0.00,0.80,15811.58,21.96,0.00,8648.30,0.00,0.00,0.00,0.00,98.60,0.20,98.40,1.60,23498.60,10015956,0,5643044,36.04,34812,4319588,2385904,15.24,1692512,3691740,62272,1029788,151928,2536,5652,31532,0,0,0.00,0,0.00,0,303,1.19,1.28,1.52,1,98.60,1.60,23498.60,238.33,100.16,839.62,7.03,69.30,6113.77,5807.39,2598.37,91999.87,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,3.92,0.00,1.63,83.88,3.81,0.00,0.65,0.00,0.00,6.10,0.20,4510.40,12735.40,0.00,0.00,0.00,13912.00,12.00,0.00,9670.60,0.00,0.00,0.00,0.00,113.20,0.00,113.20,0.00,28920.00,10007500,0,5651500,36.09,34820,4328492,2385904,15.24,1699344,3693424,6944,1029760,151988,2528,5652,31532,0,0,0.00,0,0.00,4,302,1.42,1.33,1.53,1,113.20,0.00,28920.00,255.48,128.47,1000.65,8.83,100.00,6039.20,5739.00,3128.46,91967.88,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,56.82,0.00,7.64,13.12,1.14,0.00,7.64,0.00,0.00,13.64,2.40,5082.20,12520.20,0.00,0.00,0.00,5637.60,2881.20,0.00,9829.40,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,18320.00,9545156,0,6113844,39.04,34832,4522216,2798096,17.87,2060236,3790264,176572,1293528,156788,2528,6176,31532,0,0,0.00,0,0.00,4,303,1.78,1.41,1.55,0,72.60,0.00,18320.00,252.34,53.05,1179.79,8.55,62.08,5905.40,5563.80,4543.25,91576.54,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,86.89,0.00,7.51,0.10,0.10,0.10,4.20,0.00,0.00,1.10,3.20,6369.00,5975.20,0.00,0.00,0.00,30.40,803.20,0.00,10282.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,8790560,0,6868440,43.86,34840,4517124,4139896,26.44,2819828,3785244,176672,2053104,156568,2520,7400,31532,0,0,0.00,0,0.00,2,298,1.80,1.42,1.56,0,0.80,0.00,60.80,76.00,0.00,5.00,5.00,0.40,2108.20,1950.60,115.88,40878.76,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,58.94,0.00,10.04,0.00,0.10,0.00,2.11,0.00,0.00,28.82,3.60,7461.20,4444.40,0.00,0.00,0.00,8.00,293.40,0.00,5845.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,8152212,0,7506788,47.94,34848,4512036,4388336,28.02,3461524,3780316,176720,2694952,156436,2496,8944,31532,0,0,0.00,0,0.00,6,298,1.82,1.43,1.56,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,40.80,52.40,31.77,34.57,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,15.59,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.21,0.00,443.40,330.60,0.00,0.00,0.00,29.60,64.60,0.00,308.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,8142608,0,7516392,48.00,34864,4508524,4388336,28.02,3474780,3776640,178352,2708208,156348,2488,8968,31532,0,0,0.00,0,0.00,0,296,1.67,1.40,1.55,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,15.40,15.00,14.35,19.70,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,18.33,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,80.16,1.20,650.40,583.00,0.00,0.00,0.00,72.00,4395.00,0.00,1619.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,144.00,7826752,0,7832248,50.02,35208,4501848,5119256,32.69,3795196,3770712,176636,3028848,156584,2456,9596,31532,0,0,0.00,0,0.00,1,299,1.78,1.43,1.56,0,1.20,0.00,144.00,120.00,0.00,0.00,0.00,0.00,66.20,103.00,42.17,577.30,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,8.73,0.00,1.31,1.41,0.00,0.00,0.00,0.00,0.00,88.55,0.00,410.40,312.00,0.00,0.00,0.00,109.60,3660.60,0.00,1701.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,219.20,7436296,0,8222704,52.51,35216,4496760,5734792,36.62,4189312,3765840,177120,3423200,156464,2504,10372,31532,0,0,0.00,0,0.00,0,299,1.64,1.41,1.55,0,1.20,0.00,219.20,182.67,0.06,46.00,12.00,1.44,10.80,12.20,3.08,7.11,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,311.80,179.40,0.00,0.00,0.00,3410.40,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,7441372,0,8217628,52.48,35224,4491664,5734792,36.62,4189104,3760956,160168,3423200,156396,2504,10372,31532,0,0,0.00,0,0.00,1,299,1.50,1.38,1.54,1,0.80,0.00,16.00,20.00,0.89,6.00,7.00,0.56,1.80,4.80,4.78,3.79,0.00,0.00,0.00,0.00
2018-01-06 22:34:40,4.38,0.00,0.09,71.92,0.05,0.00,0.00,0.00,0.00,23.56,0.00,373.71,362.38,0.00,0.00,0.73,14509.16,8.61,0.00,307.98,0.00,0.00,0.00,0.00,118.04,0.18,117.86,1.45,29488.30,7453604,0,8205396,52.40,35248,4479464,5734792,36.62,4188124,3749872,216,3423356,156176,2504,10372,31532,0,0,0.00,0,0.00,1,299,1.84,1.46,1.56,1,118.04,1.45,29488.30,249.82,135.15,1082.76,8.48,100.05,12.33,12.33,6.46,9.18,0.00,0.00,0.00,0.00
2018-01-06 22:34:45,18.86,0.00,2.81,14.74,0.10,0.00,0.00,0.00,0.00,63.49,0.00,441.20,356.40,0.00,0.00,0.00,19.20,1084.80,0.00,2240.40,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,5806.40,6547364,0,9111636,58.19,35256,4474268,7064948,45.12,5098476,3745112,228,4333844,156148,2504,12148,31532,0,0,0.00,0,0.00,0,299,1.69,1.44,1.56,0,23.60,0.00,5806.40,246.03,11.05,1191.86,8.47,20.00,14.00,15.60,8.42,13.16,0.00,0.00,0.00,0.00
2018-01-06 22:34:50,0.40,0.00,0.10,0.30,0.00,0.00,0.10,0.00,0.00,99.09,0.00,343.20,211.60,0.00,0.00,0.00,31.20,11.20,0.00,297.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,6548636,0,9110364,58.18,35264,4469272,7064948,45.12,5100256,3740248,260,4337976,156072,2504,12148,31532,0,0,0.00,0,0.00,3,299,1.55,1.41,1.55,0,0.80,0.00,62.40,78.00,0.01,7.00,7.00,0.56,10.40,12.80,24.37,4.32,0.00,0.00,0.00,0.00
2018-01-06 22:34:55,28.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,71.39,0.00,435.20,370.20,0.00,0.00,0.00,10.40,12.40,0.00,240.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6551620,0,9107380,58.16,35272,4465908,7064948,45.12,5102948,3736072,944,4337988,155896,2504,12156,31532,0,0,0.00,0,0.00,1,298,1.51,1.41,1.55,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,11.20,14.20,4.27,10.08,0.00,0.00,0.00,0.00
2018-01-06 22:35:00,3.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,339.40,227.20,0.00,0.00,0.00,19.20,7.80,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,6556296,0,9102704,58.13,35280,4461168,7064948,45.12,5102728,3731492,1348,4337852,155872,2488,12156,31532,0,0,0.00,0,0.00,1,297,1.39,1.38,1.54,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,4.00,6.60,6.23,6.48,0.00,0.00,0.00,0.00
2018-01-06 22:35:05,47.89,0.00,0.70,0.00,0.10,0.00,1.31,0.00,0.00,50.00,0.60,1513.20,2696.20,0.00,0.00,0.00,36.80,177.20,0.00,2689.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,6559244,0,9099756,58.11,35296,4458280,7064948,45.12,5102916,3728584,3784,4337864,155900,2488,12156,31532,0,0,0.00,0,0.00,0,297,1.52,1.41,1.54,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,1340.80,492.60,88.88,26873.68,0.00,0.00,0.00,0.00
2018-01-06 22:35:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.60,207.20,0.00,0.00,0.00,31.20,8.40,0.00,287.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,6564208,0,9094792,58.08,35304,4453256,7064948,45.12,5102404,3723788,3764,4337728,155824,2472,12156,31532,0,0,0.00,0,0.00,1,295,1.40,1.39,1.54,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,2.80,4.20,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-06 22:35:15,5.82,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,93.68,0.00,442.80,421.40,0.00,0.00,0.00,63.20,12.40,0.00,1045.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,126.40,6578336,0,9080664,57.99,35312,4448560,7064948,45.12,5093084,3719204,4028,4328484,155696,2472,12140,31532,0,0,0.00,0,0.00,0,295,1.36,1.38,1.53,0,7.60,0.00,126.40,16.63,0.01,0.74,0.74,0.56,69.20,88.80,95.55,656.40,0.00,0.00,0.00,0.00
2018-01-06 22:35:20,7.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.06,0.00,346.60,257.00,0.00,0.00,0.00,0.00,9.00,0.00,281.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6582676,0,9076324,57.96,35324,4443952,7064948,45.12,5092852,3714896,4540,4328496,155628,2472,12140,31532,0,0,0.00,0,0.00,0,295,1.25,1.36,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,8.40,6.18,6.68,0.00,0.00,0.00,0.00
2018-01-06 22:35:25,20.06,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,79.74,0.00,366.00,316.20,0.00,0.00,0.00,198.40,8.40,0.00,287.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,396.80,6587432,0,9071568,57.93,35336,4439696,7064948,45.12,5092732,3710784,4724,4328508,155528,2472,12140,31532,0,0,0.00,0,0.00,0,295,1.15,1.33,1.52,0,3.60,0.00,396.80,110.22,0.00,0.22,0.22,0.08,9.60,9.00,8.06,10.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:30,25.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,74.37,0.00,378.60,348.60,0.00,0.00,0.00,94.40,10.60,0.00,289.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,188.80,6591340,0,9067660,57.91,35348,4435756,7064948,45.12,5092716,3707016,5552,4328572,155464,2472,12140,31532,0,0,0.00,0,0.00,2,295,1.06,1.31,1.51,0,1.60,0.00,188.80,118.00,0.02,10.00,5.00,0.80,10.80,11.00,12.62,13.02,0.00,0.00,0.00,0.00
