timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:34:24,5.52,0.00,0.50,1.31,0.00,0.00,0.00,0.00,0.00,92.67,0.00,396.40,289.80,0.00,0.00,0.00,120.80,99.40,0.00,1209.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,241.60,11835044,0,3823956,24.42,35584,1419600,4267740,27.25,2772160,873380,820,2190360,70912,2504,7888,31532,0,0,0.00,0,0.00,1,299,0.23,0.67,1.21,0,3.60,0.00,241.60,67.11,0.12,34.44,6.89,2.48,10.00,13.80,4.29,9.78,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,316.80,183.60,0.00,0.00,0.00,32.80,7.80,0.00,276.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,11840128,0,3818872,24.39,35584,1414508,4267740,27.25,2771792,868660,624,2190360,70832,2504,7888,31532,0,0,0.00,0,0.00,1,299,0.21,0.66,1.20,0,0.60,0.00,65.60,109.33,0.02,32.00,16.00,0.96,0.60,2.60,0.47,1.45,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,338.40,209.40,0.00,0.00,0.00,4.80,7.80,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11845320,0,3813680,24.35,35592,1409412,4267740,27.25,2771476,863888,660,2190360,70692,2504,7888,31532,0,0,0.00,0,0.00,1,299,0.19,0.65,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.40,4.40,0.92,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.80,192.20,0.00,0.00,0.00,11.20,8.80,0.00,238.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,11849676,0,3809324,24.33,35600,1405084,4267740,27.25,2771916,859124,656,2190360,70700,2504,7888,31532,0,0,0.00,0,0.00,1,299,0.18,0.64,1.19,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.80,3.00,0.27,1.00,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.40,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.00,0.00,343.00,200.80,0.00,0.00,0.00,7.20,8.60,0.00,289.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11854016,0,3804984,24.30,35608,1399984,4267740,27.25,2771340,854412,680,2190156,70644,2488,7888,31532,0,0,0.00,0,0.00,1,296,0.16,0.62,1.19,0,0.80,0.00,14.40,18.00,0.01,10.00,10.00,0.80,2.20,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,1.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,353.60,220.00,0.00,0.00,0.00,14.40,9.60,0.00,288.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,11859156,0,3799844,24.27,35616,1394888,4267740,27.25,2771092,849504,704,2190092,70528,2472,7888,31532,0,0,0.00,0,0.00,0,295,0.15,0.61,1.18,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,4.80,6.40,3.32,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,17.82,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,81.78,0.00,422.80,331.00,0.00,0.00,0.00,13.60,22.20,0.00,293.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11864232,0,3794768,24.23,35624,1390144,4267740,27.25,2771104,844880,1100,2190260,70480,2472,7888,31532,0,0,0.00,0,0.00,1,295,0.14,0.60,1.17,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,13.60,15.00,22.26,6.43,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,5.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.49,0.00,351.00,242.60,0.00,0.00,0.00,112.00,11.20,0.00,287.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,224.00,11869224,0,3789776,24.20,35632,1385404,4267740,27.25,2770916,840424,948,2190304,70308,2472,7888,31532,0,0,0.00,0,0.00,1,295,0.21,0.61,1.17,0,5.80,0.00,224.00,38.62,0.01,1.38,0.69,0.40,4.80,6.00,6.29,5.63,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,348.80,213.40,0.00,0.00,0.00,32.80,171.20,0.00,335.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,11873944,0,3785056,24.17,35632,1380468,4267740,27.25,2770516,835768,888,2190308,70296,2472,7888,31532,0,0,0.00,0,0.00,1,295,0.19,0.60,1.17,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,5.60,4.80,0.40,1.14,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.80,199.80,0.00,0.00,0.00,19.20,9.00,0.00,282.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,11879276,0,3779724,24.14,35640,1375212,4267740,27.25,2770356,830812,936,2190316,70104,2472,7888,31532,0,0,0.00,0,0.00,1,295,0.17,0.59,1.16,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,2.60,4.00,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,3.01,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,96.39,0.00,603.00,598.40,0.00,0.00,0.00,5.60,37.40,0.00,588.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11882256,0,3776744,24.12,35648,1370124,4267740,27.25,2772404,825872,988,2192500,70048,2472,7892,31532,0,0,0.00,0,0.00,0,295,0.16,0.58,1.15,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,122.20,89.40,622.22,191.63,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,10.62,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,89.08,0.00,369.00,291.80,0.00,0.00,0.00,25.60,11.20,0.00,289.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,11886796,0,3772204,24.09,35660,1365736,4267740,27.25,2772248,821684,1700,2192532,69980,2472,7892,31532,0,0,0.00,0,0.00,1,295,0.23,0.59,1.15,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,7.20,9.20,26.51,7.31,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.80,200.80,0.00,0.00,0.00,92.00,8.20,0.00,276.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,184.00,11891688,0,3767312,24.06,35680,1360636,4267740,27.25,2771980,816876,1408,2192536,69956,2472,7892,31532,0,0,0.00,0,0.00,0,295,0.21,0.58,1.15,0,2.40,0.00,184.00,76.67,0.01,4.00,2.00,0.48,3.40,3.00,0.24,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,339.60,203.00,0.00,0.00,0.00,79.20,7.60,0.00,282.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,11897004,0,3761996,24.02,35688,1355540,4267740,27.25,2771692,812068,1084,2192536,69800,2472,7892,31532,0,0,0.00,0,0.00,0,295,0.19,0.57,1.14,0,1.60,0.00,158.40,99.00,0.00,0.00,0.00,0.00,3.80,3.80,0.29,1.22,0.00,0.00,0.00,0.00
