timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,0.81,0.00,0.51,0.00,0.40,0.00,0.40,0.00,0.00,97.88,0.00,1378.80,1660.40,0.00,0.00,0.00,3.20,7.20,0.00,1382.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13891280,0,1767720,11.29,34908,1014048,1153072,7.36,856892,748800,105040,556760,58984,1984,3768,31532,0,0,0.00,0,0.00,1,234,0.44,1.10,1.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,396.60,252.20,3465.21,17.58,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.61,0.00,0.71,0.00,0.30,0.00,0.41,0.00,0.00,97.97,0.00,1452.20,1741.00,0.00,0.00,0.00,5.60,8.80,0.00,1854.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,13869724,0,1789276,11.43,34916,1032784,1153072,7.36,859980,767440,123772,559836,58984,1960,3768,31532,0,0,0.00,0,0.00,0,231,0.40,1.08,1.50,0,0.80,0.00,11.20,14.00,0.00,1.00,1.00,0.08,426.40,251.00,3732.39,17.28,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,2.45,0.00,1.63,12.13,1.02,0.00,2.04,0.00,0.00,80.73,0.00,3121.00,4419.60,0.00,0.00,0.00,28642.40,8.60,0.00,5346.60,0.00,0.00,0.00,0.00,194.40,0.00,194.40,0.00,49499.20,13800820,0,1858180,11.87,34924,1099852,1153072,7.36,859988,834548,47872,559836,60088,1960,3768,31532,0,0,0.00,0,0.00,1,231,0.37,1.06,1.49,1,194.40,0.00,49499.20,254.63,39.75,175.74,1.43,27.76,1538.80,782.20,13497.00,51.72,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,66.53,0.00,5.54,16.73,0.20,0.00,0.10,0.00,0.00,10.89,12.40,1423.20,1409.40,0.00,0.00,0.00,10875.20,12016.00,0.00,14662.00,0.00,0.00,0.00,0.00,116.40,0.00,116.40,0.00,29536.00,13540728,0,2118272,13.53,34956,1106032,2234508,14.27,1209400,739360,196896,807768,65256,2224,5012,31532,0,0,0.00,0,0.00,8,264,0.58,1.09,1.50,0,116.40,0.00,29536.00,253.75,31.72,320.48,2.78,32.40,165.40,91.00,1396.98,6.94,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,65.85,0.00,4.29,0.00,0.20,0.00,0.72,0.00,0.00,28.94,7.00,1906.40,2383.40,0.00,0.00,0.00,56.80,6532.20,0.00,7276.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,13181300,0,2477700,15.82,34968,1140580,2568856,16.40,1553388,752648,231652,1130992,65452,2384,5728,31532,0,0,0.00,0,0.00,0,284,1.02,1.18,1.52,0,1.00,0.00,113.60,113.60,0.01,13.60,13.60,1.36,811.00,427.20,6955.95,34.83,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,16.90,0.00,2.48,0.00,0.86,0.00,1.51,0.00,0.00,78.26,0.00,3783.60,5731.80,0.00,0.00,0.00,15.20,32.00,0.00,12922.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13101636,0,2557364,16.33,34976,1236540,2568856,16.40,1588720,797284,327632,1114872,65448,2360,5716,31532,0,0,0.00,0,0.00,0,281,1.01,1.17,1.52,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2198.60,1143.00,19306.60,75.54,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,6.97,0.00,1.56,3.12,0.52,0.00,0.73,0.00,0.00,87.10,0.60,2248.40,3197.00,0.00,0.00,0.00,17689.60,242.00,0.00,5691.40,0.00,0.00,0.00,0.00,141.60,0.00,141.60,0.00,34569.60,12913916,0,2745084,17.53,34984,1370196,2614680,16.70,1704596,865848,372696,1165564,68620,2360,5716,31532,0,0,0.00,0,0.00,2,282,0.93,1.15,1.51,0,141.60,0.00,34569.60,244.14,14.92,98.13,0.94,13.28,1042.20,625.40,9119.20,42.99,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,76.56,0.00,4.93,8.95,0.10,0.00,0.30,0.00,0.00,9.15,4.00,2253.20,1107.00,0.00,0.00,409.60,17678.40,3192.80,0.00,1766.20,0.00,0.00,0.00,0.00,145.00,3.20,141.80,819.20,36166.40,12352192,0,3306808,21.12,35000,1458932,3153512,20.14,2219148,909812,373372,1635052,71528,2496,6640,31532,0,0,0.00,0,0.00,3,298,1.26,1.22,1.53,0,145.00,819.20,36166.40,255.07,37.10,262.93,2.22,32.24,28.40,27.00,109.70,8.12,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,32.29,0.00,1.81,0.00,0.00,0.00,0.30,0.00,0.00,65.59,0.80,2138.40,684.80,0.00,0.00,0.00,26.40,200.40,0.00,3483.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,12201960,0,3457040,22.08,35008,1453836,3859708,24.65,2373376,904920,373480,1789448,71412,2488,7076,31532,0,0,0.00,0,0.00,0,297,1.16,1.20,1.52,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,6.60,9.40,3.63,5.86,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,0.60,0.00,0.50,29.81,0.20,0.00,0.00,0.00,0.00,68.88,0.00,380.20,544.60,0.00,0.00,0.00,39387.20,8.80,0.00,673.20,0.00,0.00,0.00,0.00,332.40,0.00,332.40,0.00,78774.40,12198076,0,3460924,22.10,35020,1448740,3859708,24.65,2381560,900132,176724,1797928,71332,2480,7076,31532,0,0,0.00,0,0.00,1,296,1.15,1.19,1.52,0,332.40,0.00,78774.40,236.99,94.94,285.62,2.17,72.16,2.60,4.40,0.21,1.32,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,2.21,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,97.19,0.00,359.28,227.94,0.00,0.00,0.00,59.88,11.18,0.00,342.12,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,119.76,12204416,0,3454584,22.06,35028,1443636,3859708,24.65,2380064,895376,176636,1796792,71212,2472,7076,31532,0,0,0.00,0,0.00,1,295,1.05,1.17,1.51,0,1.00,0.00,119.76,120.00,0.01,9.60,9.60,0.96,2.40,3.79,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.00,192.60,0.00,0.00,0.00,5.60,7.80,0.00,1092.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12209500,0,3449500,22.03,35036,1438552,3859708,24.65,2377796,890512,176692,1796768,71136,2472,7076,31532,0,0,0.00,0,0.00,0,295,0.97,1.15,1.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.60,2.00,0.12,0.80,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.00,181.20,0.00,0.00,0.00,4.00,115.60,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12198200,0,3460800,22.10,35044,1433436,3859708,24.65,2393944,885712,176712,1813232,71040,2472,7108,31532,0,0,0.00,0,0.00,1,295,0.89,1.14,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.40,0.19,5.47,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,3.33,0.00,0.50,5.95,0.10,0.00,0.40,0.00,0.00,89.72,0.40,738.20,1097.20,0.00,0.00,0.00,23212.00,20.00,0.00,1996.20,0.00,0.00,0.00,0.00,156.80,0.00,156.80,0.00,39051.20,12203180,0,3455820,22.07,35048,1428356,3859708,24.65,2395812,880836,60804,1813372,70940,2480,7108,31532,0,0,0.00,0,0.00,4,297,0.82,1.12,1.49,1,156.80,0.00,39051.20,249.05,25.35,128.80,1.13,17.68,507.80,198.40,4306.03,15.93,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,18.61,0.00,1.96,9.20,0.83,0.00,2.28,0.00,0.00,67.11,0.00,3690.20,5547.20,0.00,0.00,0.00,12112.80,156.00,0.00,14516.20,0.00,0.00,0.00,0.00,124.00,0.00,124.00,0.00,31598.40,11976700,0,3682300,23.52,35060,1423260,4066204,25.97,2627228,876108,192,2045020,70772,2488,7560,31532,0,0,0.00,0,0.00,0,297,0.75,1.10,1.48,0,124.00,0.00,31598.40,254.83,33.81,314.23,2.45,30.40,2955.00,1222.40,25882.03,82.84,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,2.34,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,96.85,0.00,1552.20,1690.20,0.00,0.00,0.00,11.20,9.60,0.00,2242.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11982280,0,3676720,23.48,35068,1418164,4066204,25.97,2626980,871272,268,2045048,70696,2488,7560,31532,0,0,0.00,0,0.00,1,295,0.69,1.08,1.47,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,391.20,245.80,3393.30,22.19,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,2.67,0.00,0.41,0.10,0.41,0.00,0.41,0.00,0.00,96.00,0.20,2306.20,2385.40,0.00,0.00,0.00,13.60,15.00,0.00,3030.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,11987184,0,3671816,23.45,35076,1413068,4066204,25.97,2626444,866480,280,2044788,70600,2456,7560,31532,0,0,0.00,0,0.00,0,293,0.64,1.06,1.46,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,792.20,423.40,6933.82,29.31,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,8.76,0.00,1.34,0.00,0.62,0.00,0.82,0.00,0.00,88.45,0.00,2608.20,3182.40,0.00,0.00,0.00,44.00,214.80,0.00,11126.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,11790964,0,3868036,24.70,35084,1408016,4235804,27.05,2827168,861652,156,2245792,70516,2456,7952,31532,0,0,0.00,0,0.00,0,293,0.59,1.04,1.46,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,1489.20,620.20,13037.22,41.96,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,372.60,232.40,0.00,0.00,0.00,6.40,12.20,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11796124,0,3862876,24.67,35092,1402920,4235804,27.05,2826876,856852,192,2245800,70448,2456,7952,31532,0,0,0.00,0,0.00,0,292,0.54,1.03,1.45,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.00,10.00,5.08,4.94,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,10.15,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.75,0.00,440.80,326.60,0.00,0.00,0.00,17.60,76.00,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11799028,0,3859972,24.65,35104,1398672,4235804,27.05,2828172,852632,1172,2247032,70384,2440,7952,31532,0,0,0.00,0,0.00,1,291,0.50,1.01,1.44,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,13.60,13.00,9.60,13.74,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,6.65,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,92.84,0.00,461.60,368.00,0.00,0.00,0.00,22.40,33.80,0.00,330.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,11803956,0,3855044,24.62,35116,1393564,4235804,27.05,2828280,847716,1208,2247336,70292,2440,7952,31532,0,0,0.00,0,0.00,0,291,0.46,0.99,1.43,0,1.20,0.00,44.80,37.33,0.01,4.67,4.67,0.56,35.60,48.80,26.45,208.40,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,4.41,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,94.98,1.40,418.40,294.40,0.00,0.00,0.00,118.40,60.20,0.00,333.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,236.80,11808760,0,3850240,24.59,35500,1387636,4235804,27.05,2829232,842200,588,2248428,70432,2496,7956,31532,0,0,0.00,0,0.00,1,298,0.42,0.98,1.42,0,3.00,0.00,236.80,78.93,0.01,4.27,2.13,0.64,13.00,16.20,6.64,11.78,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,339.20,203.60,0.00,0.00,0.00,8.00,9.60,0.00,275.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11813828,0,3845172,24.56,35500,1382544,4235804,27.05,2829024,837380,736,2248436,70404,2496,7956,31532,0,0,0.00,0,0.00,1,298,0.39,0.96,1.42,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.80,4.20,1.86,2.18,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,14.23,0.00,2.83,0.00,0.00,0.00,0.00,0.00,0.00,82.95,0.00,461.60,415.00,0.00,0.00,0.00,10.40,429.60,0.00,16632.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,11119244,0,4539756,28.99,35508,1377404,5067596,32.36,3506828,832524,764,2946920,70324,2496,9316,31532,0,0,0.00,0,0.00,1,298,0.36,0.94,1.41,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,10.00,6.00,1.17,4.02,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.80,200.40,0.00,0.00,0.00,41.60,9.40,0.00,279.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,11124400,0,4534600,28.96,35516,1372352,5067596,32.36,3527084,827796,640,2946952,70244,2496,9316,31532,0,0,0.00,0,0.00,0,298,0.33,0.93,1.40,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,3.80,3.40,0.27,1.91,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.80,203.60,0.00,0.00,0.00,3.20,7.80,0.00,286.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11129660,0,4529340,28.92,35524,1367212,5067596,32.36,3526832,822860,668,2946952,70112,2496,9316,31532,0,0,0.00,0,0.00,0,296,0.30,0.91,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,2.60,0.12,0.77,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,353.20,210.20,0.00,0.00,0.00,7.20,8.20,0.00,279.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11134832,0,4524168,28.89,35532,1362156,5067596,32.36,3526304,818124,688,2946816,70052,2480,9316,31532,0,0,0.00,0,0.00,0,296,0.28,0.90,1.39,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,3.00,4.00,0.23,1.25,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,23.49,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,76.31,0.00,446.00,379.00,0.00,0.00,0.00,2.40,22.40,0.00,300.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,11131756,0,4527244,28.91,35532,1357384,5067596,32.36,3534516,813592,1008,2955168,69976,2480,9332,31532,0,0,0.00,0,0.00,1,296,0.26,0.88,1.38,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,18.00,20.20,26.87,9.66,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,13.97,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.93,0.00,371.40,293.60,0.00,0.00,0.00,124.00,11.80,0.00,280.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,248.00,11132468,0,4526532,28.91,35544,1352808,5067596,32.36,3538516,809132,1068,2959292,69932,2480,9340,31532,0,0,0.00,0,0.00,0,296,0.23,0.87,1.37,0,6.00,0.00,248.00,41.33,0.03,4.40,4.40,2.64,4.60,9.00,7.75,7.20,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.40,362.20,232.60,0.00,0.00,0.00,20.00,171.80,0.00,343.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,11134856,0,4524144,28.89,35552,1347888,5067596,32.36,3540316,804472,1340,2961344,69800,2480,9344,31532,0,0,0.00,0,0.00,0,296,0.22,0.85,1.36,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,9.60,6.40,2.11,2.73,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.00,203.40,0.00,0.00,0.00,21.60,7.60,0.00,227.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,11139168,0,4519832,28.86,35560,1343932,5067596,32.36,3540916,799872,1416,2961344,69772,2480,9344,31532,0,0,0.00,0,0.00,0,296,0.20,0.84,1.36,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,2.60,3.40,0.20,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,453.40,364.40,0.00,0.00,0.00,38.40,15.00,0.00,339.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,11144056,0,4514944,28.83,35568,1338720,5067596,32.36,3540796,794884,1284,2961392,69636,2480,9344,31532,0,0,0.00,0,0.00,0,296,0.18,0.83,1.35,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,40.40,49.60,74.26,210.81,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,14.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,85.30,0.00,387.80,328.40,0.00,0.00,0.00,16.00,15.20,0.00,288.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,11137884,0,4521116,28.87,35576,1334508,5067596,32.36,3548956,790768,2208,2971696,69608,2480,9360,31532,0,0,0.00,0,0.00,0,296,0.17,0.81,1.34,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,7.60,8.60,24.55,9.51,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,3.21,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,96.49,0.00,343.00,216.20,0.00,0.00,0.00,21.60,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,11142752,0,4516248,28.84,35596,1329588,5067596,32.36,3550636,786184,2460,2971632,69556,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.15,0.80,1.34,0,0.60,0.00,43.20,72.00,0.00,6.67,6.67,0.40,5.60,4.20,1.88,2.81,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,347.20,199.80,0.00,0.00,0.00,128.00,9.00,0.00,278.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,256.00,11147960,0,4511040,28.81,35604,1324492,5067596,32.36,3550272,781456,1932,2971636,69468,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.14,0.78,1.33,0,3.40,0.00,256.00,75.29,0.00,0.00,0.00,0.00,3.20,3.80,0.24,1.21,0.00,0.00,0.00,0.00
