timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:14:47,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1900.40,739.40,0.00,0.00,0.80,16.80,77.60,0.00,711.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,33.60,12644612,0,3014388,19.25,25752,1887452,1570320,10.03,1150552,1681188,1184,918576,79004,2416,5344,31532,0,0,0.00,0,0.00,2,288,2.22,1.16,0.51,0,1.00,1.60,33.60,35.20,0.00,0.00,0.00,0.00,3.60,6.40,0.27,1.33,0.00,0.00,0.00,0.00
2018-01-06 21:14:52,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1372.80,651.80,0.00,0.00,0.80,4.80,52.80,0.00,307.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,9.60,12649308,0,3009692,19.22,25760,1882400,1570320,10.03,1150840,1676324,1252,919000,78896,2400,5352,31532,0,0,0.00,0,0.00,6,286,2.36,1.20,0.53,0,0.60,1.60,9.60,18.67,0.00,0.00,0.00,0.00,2.80,5.00,0.21,1.16,0.00,0.00,0.00,0.00
2018-01-06 21:14:57,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1078.80,679.80,0.00,0.00,0.00,266.40,21.40,0.00,297.40,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,532.80,12654544,0,3004456,19.19,25768,1877348,1570320,10.03,1150700,1671512,200,919144,78796,2400,5352,31532,0,0,0.00,0,0.00,2,286,2.41,1.23,0.54,0,14.80,0.00,532.80,36.00,0.12,8.38,1.24,1.84,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:15:02,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1212.80,653.40,0.00,0.00,1.60,14.40,321.00,0.00,492.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,28.80,12659092,0,2999908,19.16,25776,1872284,1570320,10.03,1150540,1666696,300,919196,78788,2400,5352,31532,0,0,0.00,0,0.00,3,286,2.54,1.28,0.56,0,0.80,3.20,28.80,40.00,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:15:07,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1017.00,731.80,0.00,0.00,0.00,7.20,25.40,0.00,311.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12664616,0,2994384,19.12,25784,1867220,1570320,10.03,1150368,1661880,356,919292,78640,2384,5356,31532,0,0,0.00,0,0.00,2,284,2.50,1.29,0.57,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,5.20,0.23,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:12,89.88,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,7.21,16.40,1969.00,1148.60,0.00,0.00,0.00,32.00,9827.20,0.00,28277.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,12932708,0,2726292,17.41,25836,1861880,1543440,9.86,889980,1656772,620,659032,78500,2272,4712,31532,0,0,0.00,0,0.00,5,271,2.62,1.34,0.59,0,0.80,0.00,64.00,80.00,0.00,1.00,1.00,0.08,16.20,18.00,2.54,2.87,0.00,0.00,0.00,0.00
2018-01-06 21:15:17,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1499.60,980.60,0.00,0.00,46.40,157.60,3628.20,0.00,2002.80,0.00,0.00,0.00,0.00,16.00,2.80,13.20,92.80,315.20,12664064,0,2994936,19.13,25844,1857248,1574100,10.05,1161032,1652360,300,930360,78644,2424,5368,31532,0,0,0.00,0,0.00,6,289,2.73,1.38,0.61,0,16.00,92.80,315.20,25.50,0.03,1.75,0.15,0.24,13.60,17.40,17.56,2.25,0.00,0.00,0.00,0.00
2018-01-06 21:15:22,97.90,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,1818.40,976.60,0.00,0.00,4.80,8.80,112.20,0.00,501.20,0.00,0.00,0.00,0.00,1.40,1.00,0.40,9.60,17.60,12666364,0,2992636,19.11,25852,1852172,1574100,10.05,1163200,1647524,336,932740,78636,2456,5380,31532,0,0,0.00,0,0.00,3,293,2.99,1.46,0.63,0,1.40,9.60,17.60,19.43,0.00,0.57,0.57,0.08,15.20,18.00,1.37,2.89,0.00,0.00,0.00,0.00
2018-01-06 21:15:27,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1526.60,705.40,0.00,0.00,0.00,68.80,84.80,0.00,329.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,137.60,12670720,0,2988280,19.08,25852,1847120,1574100,10.05,1163556,1642668,108,933248,78588,2440,5384,31532,0,0,0.00,0,0.00,2,291,2.91,1.47,0.64,0,4.20,0.00,137.60,32.76,0.01,2.86,0.19,0.08,2.80,5.00,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-06 21:15:32,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1389.40,713.60,0.00,0.00,0.00,12.80,18.00,0.00,302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12675888,0,2983112,19.05,25860,1842068,1574100,10.05,1163376,1637888,232,933380,78428,2440,5384,31532,0,0,0.00,0,0.00,6,291,2.92,1.49,0.65,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,2.80,4.80,0.22,1.27,0.00,0.00,0.00,0.00
2018-01-06 21:15:37,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1354.80,706.00,0.00,0.00,0.00,7.20,14.60,0.00,304.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12681036,0,2977964,19.02,25868,1837004,1574100,10.05,1163184,1633096,292,933416,78320,2440,5384,31532,0,0,0.00,0,0.00,2,291,2.92,1.52,0.67,0,0.40,0.00,14.40,36.00,0.00,12.00,12.00,0.48,4.60,6.60,0.39,1.61,0.00,0.00,0.00,0.00
2018-01-06 21:15:42,98.40,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.40,7.00,1651.80,836.00,0.00,0.00,0.00,8.80,2343.60,0.00,12840.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12898400,0,2760600,17.63,25884,1831844,1559276,9.96,951484,1628120,436,721872,78352,2344,4812,31532,0,0,0.00,0,0.00,3,279,2.85,1.52,0.67,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,18.80,21.00,2.31,3.36,0.00,0.00,0.00,0.00
2018-01-06 21:15:47,96.51,0.00,3.09,0.00,0.00,0.00,0.10,0.00,0.00,0.30,10.00,1667.60,842.60,0.00,0.00,0.00,24.80,8116.20,0.00,16455.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,12938808,0,2720192,17.37,25900,1826712,1528832,9.76,917380,1623296,676,688076,78152,2328,4828,31532,0,0,0.00,0,0.00,2,279,2.94,1.57,0.69,0,0.80,0.00,49.60,62.00,0.00,2.00,2.00,0.16,27.80,30.40,3.34,4.04,0.00,0.00,0.00,0.00
2018-01-06 21:15:52,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.00,1949.20,1026.80,0.00,0.00,0.00,27.20,1498.00,0.00,1475.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,12695748,0,2963252,18.92,25912,1821732,1559808,9.96,1162476,1618644,860,933468,78444,2464,5368,31532,0,0,0.00,0,0.00,7,294,3.19,1.64,0.72,0,0.60,0.00,54.40,90.67,0.00,2.67,1.33,0.08,19.40,23.20,11.11,3.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:57,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1395.20,759.20,0.00,0.00,0.00,22.40,51.20,0.00,379.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,12702164,0,2956836,18.88,25924,1816660,1559808,9.96,1161280,1613796,900,932488,78340,2464,5376,31532,0,0,0.00,0,0.00,2,294,3.09,1.64,0.73,0,1.00,0.00,44.80,44.80,0.00,1.60,0.80,0.08,8.40,10.60,0.80,2.02,0.00,0.00,0.00,0.00
2018-01-06 21:16:02,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1686.00,923.60,0.00,0.00,0.00,188.80,43.20,0.00,320.40,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,377.60,12701004,0,2957996,18.89,25932,1811588,1559808,9.96,1167392,1608992,84,938868,78276,2448,5380,31532,0,0,0.00,0,0.00,2,292,3.08,1.67,0.74,0,12.80,0.00,377.60,29.50,0.07,5.56,1.37,1.76,4.60,7.00,0.40,1.66,0.00,0.00,0.00,0.00
2018-01-06 21:16:07,99.00,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1681.80,959.00,0.00,0.00,0.00,18.40,14.20,0.00,307.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12706196,0,2952804,18.86,25940,1806532,1559808,9.96,1167180,1604188,232,938904,78172,2448,5380,31532,0,0,0.00,0,0.00,3,292,3.00,1.67,0.75,0,0.40,0.00,36.80,92.00,0.00,10.00,10.00,0.40,2.80,4.80,0.22,1.27,0.00,0.00,0.00,0.00
2018-01-06 21:16:12,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1167.80,823.00,0.00,0.00,0.00,56.00,20.00,0.00,310.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,112.00,12711296,0,2947704,18.82,25948,1801476,1559808,9.96,1166932,1599384,108,938916,78032,2440,5380,31532,0,0,0.00,0,0.00,2,291,3.00,1.69,0.76,0,4.20,0.00,112.00,26.67,0.00,0.19,0.19,0.08,5.20,7.40,0.50,1.84,0.00,0.00,0.00,0.00
2018-01-06 21:16:17,94.89,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,2.80,14.80,2185.60,951.40,0.00,0.00,0.00,48.00,6337.20,0.00,26785.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13086836,0,2572164,16.43,25984,1796144,1526244,9.75,798200,1594316,420,570412,77796,2208,4348,31532,0,0,0.00,0,0.00,3,271,2.92,1.70,0.77,2,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,52.60,55.00,6.59,7.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:22,97.21,0.00,2.50,0.00,0.10,0.00,0.20,0.00,0.00,0.00,4.40,1351.80,849.40,0.00,0.00,0.00,0.80,5654.40,0.00,3120.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,12840940,0,2818060,18.00,25988,1791292,1556868,9.94,1046916,1589736,780,819412,77720,2408,5112,31532,0,0,0.00,0,0.00,2,287,3.16,1.77,0.79,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,15.00,18.60,6.20,2.55,0.00,0.00,0.00,0.00
2018-01-06 21:16:27,98.10,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.40,2215.00,965.00,0.00,0.00,0.00,14.40,539.40,0.00,848.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12734608,0,2924392,18.68,26000,1786196,1556868,9.94,1158100,1584912,812,930864,77576,2456,5352,31532,0,0,0.00,0,0.00,3,293,3.23,1.81,0.81,0,0.40,0.00,28.80,72.00,0.00,4.00,4.00,0.16,16.20,19.40,6.15,3.13,0.00,0.00,0.00,0.00
2018-01-06 21:16:32,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1272.00,774.00,0.00,0.00,0.00,13.60,226.00,0.00,473.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,12739612,0,2919388,18.64,26012,1781136,1556868,9.94,1158384,1580136,880,931388,77544,2448,5360,31532,0,0,0.00,0,0.00,5,292,3.29,1.84,0.83,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.00,4.80,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-06 21:16:37,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1605.40,900.20,0.00,0.00,0.00,7.20,156.40,0.00,386.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12743660,0,2915340,18.62,26020,1777088,1556868,9.94,1159200,1575300,928,931388,77516,2440,5360,31532,0,0,0.00,0,0.00,2,291,3.19,1.85,0.83,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,5.00,0.23,1.29,0.00,0.00,0.00,0.00
2018-01-06 21:16:42,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1561.60,941.20,0.00,0.00,0.00,15.20,16.00,0.00,297.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,12748620,0,2910380,18.59,26028,1772036,1556868,9.94,1158964,1570516,988,931436,77472,2440,5360,31532,0,0,0.00,0,0.00,4,291,3.17,1.87,0.85,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:47,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1160.40,816.00,0.00,0.00,0.00,85.60,20.60,0.00,324.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,171.20,12754012,0,2904988,18.55,26036,1766984,1556868,9.94,1158720,1565708,624,931428,77396,2424,5360,31532,0,0,0.00,0,0.00,3,288,3.08,1.87,0.85,0,5.60,0.00,171.20,30.57,0.04,7.14,2.43,1.36,8.00,10.40,0.81,2.55,0.00,0.00,0.00,0.00
2018-01-06 21:16:52,85.76,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,10.63,16.00,2195.00,1127.80,0.00,0.00,0.00,52.00,8693.00,0.00,27806.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,104.00,13044276,0,2614724,16.70,26064,1761640,1526840,9.75,875588,1560656,392,648532,77152,2280,4640,31532,0,0,0.00,0,0.00,6,274,2.91,1.85,0.85,0,4.60,0.00,104.00,22.61,0.01,2.96,2.61,1.20,76.40,79.00,9.35,10.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:57,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.20,1560.60,966.40,0.00,0.00,0.00,40.80,3581.00,0.00,2123.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12764560,0,2894440,18.48,26076,1756780,1557752,9.95,1157592,1556160,716,930892,77440,2456,5344,31532,0,0,0.00,0,0.00,4,293,2.92,1.87,0.87,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,13.20,17.20,7.42,2.28,0.00,0.00,0.00,0.00
2018-01-06 21:17:02,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1950.60,1222.80,0.00,0.00,2.40,16.80,256.40,0.00,1302.80,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,33.60,12766180,0,2892820,18.47,26092,1751688,1557752,9.95,1160116,1551468,744,933820,77572,2456,5352,31532,0,0,0.00,0,0.00,3,293,3.25,1.96,0.90,0,1.60,4.80,33.60,24.00,0.00,0.00,0.00,0.00,11.40,13.80,1.08,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:07,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1651.00,925.40,0.00,0.00,0.00,16.80,62.00,0.00,311.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12771024,0,2887976,18.44,26100,1746632,1557752,9.95,1160448,1546724,840,934436,77432,2440,5356,31532,0,0,0.00,0,0.00,2,291,3.15,1.96,0.90,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.00,5.40,0.23,1.32,0.00,0.00,0.00,0.00
2018-01-06 21:17:12,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1410.00,982.00,0.00,0.00,0.00,16.00,20.60,0.00,398.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12776140,0,2882860,18.41,26108,1741576,1557752,9.95,1160236,1542028,888,934604,77328,2432,5356,31532,0,0,0.00,0,0.00,3,290,3.14,1.98,0.92,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.40,4.20,0.19,1.16,0.00,0.00,0.00,0.00
2018-01-06 21:17:17,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1481.60,962.00,0.00,0.00,0.00,9.60,16.60,0.00,307.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12781496,0,2877504,18.38,26116,1736512,1557752,9.95,1160048,1537256,948,934692,77164,2432,5356,31532,0,0,0.00,0,0.00,3,290,3.20,2.01,0.93,0,0.40,0.00,19.20,48.00,0.01,20.00,20.00,0.80,3.00,5.20,0.23,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:17:22,92.79,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,6.01,6.40,1584.60,965.60,0.00,0.00,0.00,99.20,1509.00,0.00,13475.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,198.40,13022624,0,2636376,16.84,26132,1731260,1539872,9.83,924920,1532348,416,699884,76896,2224,4672,31532,0,0,0.00,0,0.00,5,275,3.19,2.03,0.94,0,11.00,0.00,198.40,18.04,0.03,2.33,0.87,0.96,38.80,41.20,4.73,5.83,0.00,0.00,0.00,0.00
2018-01-06 21:17:27,96.09,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,1.10,10.60,1686.20,973.80,0.00,0.00,0.00,52.00,9653.80,0.00,16416.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,13026996,0,2632004,16.81,26144,1726212,1511324,9.65,925216,1527672,532,700468,77000,2328,4868,31532,0,0,0.00,0,0.00,5,278,3.25,2.06,0.96,0,1.60,0.00,104.00,65.00,0.00,0.00,0.00,0.00,47.00,49.80,5.68,6.38,0.00,0.00,0.00,0.00
2018-01-06 21:17:32,97.49,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,2031.20,1068.00,0.00,0.00,819.20,29.60,1192.40,0.00,1304.60,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,59.20,12790700,0,2868300,18.32,26156,1725340,1573004,10.05,1161332,1527172,724,937036,76728,2448,5364,31532,0,0,0.00,0,0.00,7,292,3.31,2.09,0.98,0,7.20,1638.40,59.20,235.78,0.05,7.00,0.56,0.40,10.00,14.40,4.28,1.96,0.00,0.00,0.00,0.00
2018-01-06 21:17:37,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1209.60,733.60,0.00,0.00,0.00,148.80,72.20,0.00,469.60,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,297.60,12798232,0,2860768,18.27,26168,1720260,1573004,10.05,1158512,1522444,84,934564,76644,2448,5368,31532,0,0,0.00,0,0.00,3,292,3.61,2.17,1.01,0,13.60,0.00,297.60,21.88,0.14,10.35,2.35,3.20,2.80,5.00,0.22,1.29,0.00,0.00,0.00,0.00
