timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:03,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1135.60,916.00,0.00,0.00,1.60,9.60,539.00,0.00,662.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,19.20,12591792,0,3067208,19.59,25612,1871056,1581676,10.10,1219264,1665468,296,988036,79116,2392,5472,31532,0,0,0.00,0,0.00,2,284,1.99,1.20,0.60,0,0.80,3.20,19.20,28.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.47,0.00,0.00,0.00,0.00
2018-01-06 21:15:08,92.28,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,6.02,10.80,1687.20,955.60,0.00,0.00,0.00,15.20,3163.20,0.00,26298.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13041416,0,2617584,16.72,25644,1865616,1291948,8.25,777632,1660204,416,546608,78744,2208,4180,31532,0,0,0.00,0,0.00,3,249,1.91,1.20,0.61,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,12.20,14.80,1.64,2.62,0.00,0.00,0.00,0.00
2018-01-06 21:15:13,95.80,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,0.50,8.80,1198.20,792.00,0.00,0.00,0.00,32.00,9332.00,0.00,4477.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,12726908,0,2932092,18.72,25672,1860752,1575676,10.06,1095676,1655596,744,864916,78760,2288,5188,31532,0,0,0.00,0,0.00,5,282,2.00,1.23,0.62,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,12.20,15.20,10.44,2.08,0.00,0.00,0.00,0.00
2018-01-06 21:15:18,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.40,2021.00,1245.40,0.00,0.00,62.40,15.20,721.60,0.00,979.80,0.00,0.00,0.00,0.00,4.40,3.60,0.80,124.80,30.40,12615132,0,3043868,19.44,25680,1856052,1606688,10.26,1210024,1651184,880,979448,79020,2424,5484,31532,0,0,0.00,0,0.00,3,293,2.24,1.29,0.64,0,4.40,124.80,30.40,35.27,0.00,0.73,0.73,0.32,18.60,21.40,10.43,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:15:23,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1197.00,788.40,0.00,0.00,0.00,9.60,203.80,0.00,424.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12619480,0,3039520,19.41,25688,1851000,1606688,10.26,1210804,1646244,916,980456,78984,2456,5484,31532,0,0,0.00,0,0.00,2,292,2.22,1.30,0.65,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.20,8.40,0.54,1.70,0.00,0.00,0.00,0.00
2018-01-06 21:15:28,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1546.40,791.80,0.00,0.00,0.00,205.60,58.00,0.00,350.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,411.20,12624920,0,3034080,19.38,25696,1845928,1606688,10.26,1210444,1641440,160,980340,78928,2440,5492,31532,0,0,0.00,0,0.00,2,291,2.28,1.33,0.66,0,13.60,0.00,411.20,30.24,0.06,4.24,1.35,1.84,3.20,5.60,0.25,1.46,0.00,0.00,0.00,0.00
2018-01-06 21:15:33,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1616.80,703.80,0.00,0.00,0.00,8.00,17.40,0.00,306.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12630044,0,3028956,19.34,25704,1840880,1606688,10.26,1210200,1636644,248,980352,78836,2440,5492,31532,0,0,0.00,0,0.00,2,291,2.34,1.36,0.68,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.17,0.00,0.00,0.00,0.00
2018-01-06 21:15:38,99.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1043.20,669.40,0.00,0.00,0.00,0.00,16.20,0.00,313.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12635436,0,3023564,19.31,25704,1835824,1606688,10.26,1209904,1631840,312,980288,78660,2424,5492,31532,0,0,0.00,0,0.00,2,289,2.31,1.37,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,7.00,0.40,1.77,0.00,0.00,0.00,0.00
2018-01-06 21:15:43,92.79,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,4.30,15.00,2109.00,962.20,0.00,0.00,0.80,9.60,7564.00,0.00,27226.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,19.20,12957012,0,2701988,17.26,25732,1830488,1562188,9.98,895524,1626756,488,666132,78324,2256,4480,31532,0,0,0.00,0,0.00,5,270,2.45,1.41,0.70,0,1.00,1.60,19.20,20.80,0.00,0.00,0.00,0.00,40.00,42.40,5.00,5.58,0.00,0.00,0.00,0.00
2018-01-06 21:15:48,92.03,0.00,2.99,0.00,0.10,0.00,0.20,0.00,0.00,4.68,7.40,1363.00,1165.60,0.00,0.00,79.20,32.80,5508.40,0.00,3539.20,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,65.60,12748424,0,2910576,18.59,25744,1826128,1592956,10.17,1107200,1622392,936,877784,78488,2480,5240,31532,0,0,0.00,0,0.00,3,297,2.89,1.52,0.74,0,5.60,158.40,65.60,40.00,0.00,0.00,0.00,0.00,77.80,82.40,17.26,9.50,0.00,0.00,0.00,0.00
2018-01-06 21:15:53,67.95,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,31.04,0.00,1507.00,1345.20,0.00,0.00,0.00,15.20,85.00,0.00,537.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12748996,0,2910004,18.58,25752,1821048,1592956,10.17,1109956,1617580,988,880828,78560,2488,5268,31532,0,0,0.00,0,0.00,2,297,2.74,1.51,0.74,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,18.40,21.40,1.79,3.39,0.00,0.00,0.00,0.00
2018-01-06 21:15:58,65.23,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,33.87,0.00,1222.40,1140.00,0.00,0.00,0.00,15.20,30.80,0.00,306.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,12753560,0,2905440,18.55,25760,1815992,1592956,10.17,1109968,1612896,1044,881200,78464,2488,5268,31532,0,0,0.00,0,0.00,2,296,2.68,1.52,0.75,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,12.00,15.20,1.26,2.91,0.00,0.00,0.00,0.00
2018-01-06 21:16:03,56.67,0.00,1.21,0.00,0.00,0.00,0.10,0.00,0.00,42.02,7.20,1237.60,1192.60,0.00,0.00,0.00,94.40,2756.80,0.00,13275.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,188.80,12960644,0,2698356,17.23,25776,1810728,1592932,10.17,908280,1607812,496,681636,78384,2488,4756,31532,0,0,0.00,0,0.00,2,285,2.55,1.51,0.75,0,6.20,0.00,188.80,30.45,0.02,3.10,2.32,1.44,25.40,28.80,3.24,4.87,0.00,0.00,0.00,0.00
2018-01-06 21:16:08,82.58,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,15.51,4.00,1248.80,1182.20,0.00,0.00,0.00,28.00,4748.80,0.00,3701.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,12750736,0,2908264,18.57,25788,1805860,1592932,10.17,1122832,1603164,828,894336,78324,2488,5264,31532,0,0,0.00,0,0.00,2,297,2.58,1.54,0.76,0,0.80,0.00,56.00,70.00,0.01,10.00,5.00,0.40,16.20,20.80,8.58,3.30,0.00,0.00,0.00,0.00
2018-01-06 21:16:13,70.09,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,28.60,0.00,1393.40,1294.00,0.00,0.00,0.00,12.00,365.60,0.00,557.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12754316,0,2904684,18.55,25800,1800784,1592932,10.17,1124084,1598356,872,895968,78284,2488,5280,31532,0,0,0.00,0,0.00,3,297,2.46,1.53,0.76,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,8.00,11.20,0.85,2.32,0.00,0.00,0.00,0.00
2018-01-06 21:16:18,59.23,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,39.66,0.00,1039.00,1082.20,0.00,0.00,0.00,35.20,39.20,0.00,720.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,70.40,12749916,0,2909084,18.58,25808,1795648,1592932,10.17,1133384,1593588,848,905332,78284,2480,5280,31532,0,0,0.00,0,0.00,3,296,2.34,1.52,0.76,0,4.40,0.00,70.40,16.00,0.03,7.27,4.55,2.00,44.60,47.80,4.99,6.74,0.00,0.00,0.00,0.00
2018-01-06 21:16:23,48.74,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,50.15,7.20,1274.20,1061.80,0.00,0.00,0.00,185.60,2382.40,0.00,13654.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,371.20,12981672,0,2677328,17.10,25828,1790652,1567276,10.01,908432,1588544,128,680744,78208,2448,4688,31532,0,0,0.00,0,0.00,4,285,2.31,1.53,0.77,0,10.20,0.00,371.20,36.39,0.05,5.33,1.88,1.92,35.80,39.00,4.31,5.83,0.00,0.00,0.00,0.00
2018-01-06 21:16:28,53.88,0.00,2.12,0.00,0.00,0.00,0.10,0.00,0.00,43.90,4.60,959.80,999.40,0.00,0.00,0.00,29.60,4615.00,0.00,3695.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,12874600,0,2784400,17.78,25840,1785664,1598028,10.21,1018580,1583904,620,790844,78060,2528,5068,31532,0,0,0.00,0,0.00,2,302,2.13,1.50,0.77,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,91.80,95.60,14.64,12.09,0.00,0.00,0.00,0.00
2018-01-06 21:16:33,0.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,393.40,256.60,0.00,0.00,0.00,12.80,12.20,0.00,278.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12879972,0,2779028,17.75,25852,1780600,1598028,10.21,1018312,1579036,656,790864,77968,2528,5068,31532,0,0,0.00,0,0.00,1,302,1.96,1.48,0.76,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,4.80,8.00,0.60,2.13,0.00,0.00,0.00,0.00
2018-01-06 21:16:38,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,407.20,271.80,0.00,0.00,0.00,3.20,8.20,0.00,429.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12883884,0,2775116,17.72,25860,1776532,1598028,10.21,1019012,1574232,684,790940,77968,2528,5068,31532,0,0,0.00,0,0.00,1,302,1.80,1.45,0.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,9.00,0.62,2.52,0.00,0.00,0.00,0.00
2018-01-06 21:16:43,1.01,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.49,0.00,468.20,337.60,0.00,0.00,0.00,4.80,8.80,0.00,301.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12889128,0,2769872,17.69,25868,1771440,1598028,10.21,1018724,1569384,716,790904,77876,2528,5068,31532,0,0,0.00,0,0.00,0,302,1.66,1.43,0.76,0,0.40,0.00,9.60,24.00,0.01,16.00,16.00,0.64,21.80,25.60,2.55,4.39,0.00,0.00,0.00,0.00
2018-01-06 21:16:48,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,530.60,407.20,0.00,0.00,0.00,4.80,19.80,0.00,710.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12894156,0,2764844,17.66,25876,1766344,1598028,10.21,1018544,1564596,744,790960,77772,2520,5068,31532,0,0,0.00,0,0.00,1,301,1.52,1.41,0.75,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,16.40,20.40,1.93,4.00,0.00,0.00,0.00,0.00
2018-01-06 21:16:53,3.13,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.67,0.00,631.40,543.00,0.00,0.00,0.00,11.20,21.60,0.00,366.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,12899476,0,2759524,17.62,25876,1761340,1598028,10.21,1018268,1559812,852,790940,77688,2520,5068,31532,0,0,0.00,0,0.00,0,301,1.40,1.38,0.75,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,72.60,76.60,8.31,10.97,0.00,0.00,0.00,0.00
2018-01-06 21:16:58,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,440.80,322.40,0.00,0.00,0.00,97.60,10.00,0.00,901.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,195.20,12904640,0,2754360,17.59,25888,1756216,1598028,10.21,1017972,1555016,392,790988,77588,2520,5068,31532,0,0,0.00,0,0.00,0,301,1.29,1.36,0.74,0,8.60,0.00,195.20,22.70,0.05,5.86,1.95,1.68,13.00,16.20,1.47,3.12,0.00,0.00,0.00,0.00
2018-01-06 21:17:03,0.90,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.59,0.60,428.80,302.80,0.00,0.00,1.60,77.60,211.00,0.00,348.20,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,155.20,12909384,0,2749616,17.56,25904,1751060,1598028,10.21,1017708,1550356,196,790968,77612,2520,5068,31532,0,0,0.00,0,0.00,0,301,1.19,1.34,0.74,0,1.80,3.20,155.20,88.00,0.06,34.67,21.78,3.92,9.60,13.60,1.17,3.10,0.00,0.00,0.00,0.00
2018-01-06 21:17:08,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,408.00,273.40,0.00,0.00,0.00,15.20,7.60,0.00,432.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12917716,0,2741284,17.51,25912,1746068,1598028,10.21,1014240,1545684,268,787892,77612,2520,5064,31532,0,0,0.00,0,0.00,1,301,1.09,1.32,0.74,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,6.20,10.20,0.76,2.50,0.00,0.00,0.00,0.00
2018-01-06 21:17:13,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,429.00,294.40,0.00,0.00,0.00,4.80,8.20,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12922756,0,2736244,17.47,25920,1740972,1598028,10.21,1013820,1540892,292,787904,77552,2520,5064,31532,0,0,0.00,0,0.00,1,301,1.00,1.29,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.40,13.40,1.13,2.91,0.00,0.00,0.00,0.00
2018-01-06 21:17:18,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,398.80,262.80,0.00,0.00,0.00,4.80,7.80,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12927964,0,2731036,17.44,25928,1735876,1598028,10.21,1013508,1536236,324,787916,77540,2520,5064,31532,0,0,0.00,0,0.00,0,301,0.92,1.27,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.60,8.60,0.60,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:23,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,514.00,397.80,0.00,0.00,0.00,12.00,14.60,0.00,326.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12933188,0,2725812,17.41,25928,1730812,1598028,10.21,1013104,1531424,360,787864,77536,2512,5064,31532,0,0,0.00,0,0.00,1,300,0.85,1.25,0.72,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,40.60,44.60,4.52,6.65,0.00,0.00,0.00,0.00
2018-01-06 21:17:28,1.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,539.80,424.20,0.00,0.00,0.00,10.40,21.00,0.00,325.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,12938240,0,2720760,17.38,25936,1725764,1598028,10.21,1012748,1526684,436,787844,77464,2504,5064,31532,0,0,0.00,0,0.00,1,299,0.78,1.23,0.72,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,38.20,42.20,4.41,6.34,0.00,0.00,0.00,0.00
2018-01-06 21:17:33,0.70,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,423.40,290.20,0.00,0.00,0.00,58.40,7.80,0.00,293.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,116.80,12943580,0,2715420,17.34,25944,1720676,1598028,10.21,1012428,1521960,184,787844,77348,2504,5064,31532,0,0,0.00,0,0.00,0,299,0.72,1.21,0.72,0,4.20,0.00,116.80,27.81,0.00,0.19,0.19,0.08,9.80,13.80,1.15,3.03,0.00,0.00,0.00,0.00
2018-01-06 21:17:38,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,439.00,297.80,0.00,0.00,0.00,29.60,14.00,0.00,279.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,12948664,0,2710336,17.31,25952,1715584,1598028,10.21,1012132,1517316,136,787880,77288,2504,5064,31532,0,0,0.00,0,0.00,0,299,0.82,1.22,0.72,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,4.60,8.60,0.60,2.33,0.00,0.00,0.00,0.00
2018-01-06 21:17:43,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,406.80,277.80,0.00,0.00,0.00,8.00,7.80,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12954028,0,2704972,17.27,25960,1710488,1598028,10.21,1011788,1512468,176,787880,77176,2504,5064,31532,0,0,0.00,0,0.00,0,299,0.76,1.20,0.72,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.20,12.00,1.00,2.70,0.00,0.00,0.00,0.00
2018-01-06 21:17:48,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,408.20,267.40,0.00,0.00,0.00,4.80,7.40,0.00,280.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12959204,0,2699796,17.24,25968,1705392,1598028,10.21,1011420,1507740,200,787880,76996,2504,5064,31532,0,0,0.00,0,0.00,0,299,0.69,1.18,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.80,9.80,0.74,2.57,0.00,0.00,0.00,0.00
2018-01-06 21:17:53,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,439.80,310.20,0.00,0.00,0.00,16.80,11.20,0.00,448.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,12967484,0,2691516,17.19,25976,1700304,1598028,10.21,1007988,1503028,228,784808,76908,2504,5060,31532,0,0,0.00,0,0.00,1,299,0.64,1.16,0.71,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,14.00,18.00,1.59,3.42,0.00,0.00,0.00,0.00
