timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:42,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,979.20,665.60,0.00,0.00,0.00,14.40,25.80,0.00,625.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,12522432,0,3136568,20.03,25760,1831936,1719004,10.98,1325208,1628248,816,1095876,78776,2416,5736,31532,0,0,0.00,0,0.00,3,288,2.63,1.43,0.65,0,1.00,0.00,28.80,28.80,0.00,4.80,4.80,0.48,4.40,6.80,0.39,1.80,0.00,0.00,0.00,0.00
2018-01-06 21:15:47,93.60,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,3.00,15.80,2166.20,882.80,0.00,0.00,1.60,59.20,9931.40,0.00,29222.20,0.00,0.00,0.00,0.00,3.60,0.40,3.20,3.20,118.40,12802256,0,2856744,18.24,25784,1826648,1670896,10.67,1051920,1623208,456,822760,78428,2288,5044,31532,0,0,0.00,0,0.00,4,272,2.58,1.44,0.66,0,3.60,3.20,118.40,33.78,0.02,4.67,4.67,1.68,33.20,35.60,4.20,5.12,0.00,0.00,0.00,0.00
2018-01-06 21:15:52,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1572.60,843.40,0.00,0.00,0.00,72.80,2093.60,0.00,1386.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,12548592,0,3110408,19.86,25796,1821784,1670896,10.67,1308356,1618648,656,1081444,78432,2448,5668,31532,0,0,0.00,0,0.00,6,292,2.53,1.45,0.66,0,1.40,0.00,145.60,104.00,0.00,0.57,0.57,0.08,20.20,25.00,13.84,3.45,0.00,0.00,0.00,0.00
2018-01-06 21:15:57,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1835.00,793.60,0.00,0.00,0.00,20.00,75.80,0.00,514.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,12549764,0,3109236,19.86,25804,1816688,1670896,10.67,1313332,1613716,684,1084648,78316,2448,5684,31532,0,0,0.00,0,0.00,3,292,2.81,1.52,0.69,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,7.80,10.20,0.74,2.04,0.00,0.00,0.00,0.00
2018-01-06 21:16:02,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1492.80,747.20,0.00,0.00,0.00,9.60,62.00,0.00,317.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12554816,0,3104184,19.82,25812,1811632,1670896,10.67,1313544,1608992,752,1085164,78032,2432,5692,31532,0,0,0.00,0,0.00,6,290,2.74,1.53,0.70,0,0.40,0.00,19.20,48.00,0.01,16.00,16.00,0.64,4.80,7.40,0.42,1.81,0.00,0.00,0.00,0.00
2018-01-06 21:16:07,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1058.40,693.80,0.00,0.00,0.00,8.80,14.20,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12560000,0,3099000,19.79,25820,1806576,1670896,10.67,1313592,1604176,816,1085312,77984,2432,5692,31532,0,0,0.00,0,0.00,3,290,2.68,1.54,0.70,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,4.20,0.19,1.11,0.00,0.00,0.00,0.00
2018-01-06 21:16:12,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1078.80,719.40,0.00,0.00,0.00,29.60,15.60,0.00,294.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,59.20,12564912,0,3094088,19.76,25828,1801516,1670896,10.67,1313368,1599396,728,1085388,77888,2432,5692,31532,0,0,0.00,0,0.00,4,290,2.63,1.55,0.71,0,3.60,0.00,59.20,16.44,0.00,0.00,0.00,0.00,4.40,6.40,0.39,1.62,0.00,0.00,0.00,0.00
2018-01-06 21:16:17,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1099.40,693.40,0.00,0.00,0.80,54.40,44.40,0.00,317.00,0.00,0.00,0.00,0.00,7.60,0.20,7.40,1.60,108.80,12569956,0,3089044,19.73,25836,1796460,1670896,10.67,1313376,1594592,636,1085688,77824,2416,5692,31532,0,0,0.00,0,0.00,4,291,2.58,1.56,0.72,0,7.60,1.60,108.80,14.53,0.04,5.47,2.84,2.16,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:16:22,91.16,0.00,3.82,0.00,0.10,0.00,0.10,0.00,0.00,4.82,15.80,2077.80,1158.80,0.00,0.00,0.00,40.00,11632.80,0.00,29713.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,12804936,0,2854064,18.23,25868,1791080,1680956,10.73,1082652,1589556,500,857352,77796,2304,5144,31532,0,0,0.00,0,0.00,5,275,2.69,1.60,0.74,0,1.40,0.00,80.00,57.14,0.00,1.14,1.14,0.16,50.40,53.20,6.17,7.30,0.00,0.00,0.00,0.00
2018-01-06 21:16:27,90.97,0.00,2.31,0.00,0.10,0.00,0.30,0.00,0.00,6.32,6.00,1998.20,1410.00,0.00,0.00,79.20,69.60,2659.80,0.00,2152.40,0.00,0.00,0.00,0.00,6.40,4.80,1.60,158.40,139.20,12668912,0,2990088,19.10,25880,1786752,1680956,10.73,1223516,1585156,812,995984,77760,2488,5532,31532,0,0,0.00,0,0.00,5,297,2.88,1.65,0.76,0,6.40,158.40,139.20,46.50,0.01,1.00,0.50,0.32,91.20,95.00,21.30,11.73,0.00,0.00,0.00,0.00
2018-01-06 21:16:32,66.90,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,32.39,0.00,1100.80,993.60,0.00,0.00,0.00,20.80,132.80,0.00,1622.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,12671512,0,2987488,19.08,25892,1781676,1680956,10.73,1225616,1580344,884,998332,77724,2488,5540,31532,0,0,0.00,0,0.00,3,297,2.73,1.64,0.76,0,0.60,0.00,41.60,69.33,0.00,1.33,1.33,0.08,4.00,6.60,0.40,1.62,0.00,0.00,0.00,0.00
2018-01-06 21:16:37,58.04,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,41.46,0.00,1020.20,1024.40,0.00,0.00,0.00,8.00,15.60,0.00,256.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12675648,0,2983352,19.05,25900,1777600,1680956,10.73,1226096,1575568,948,998164,77740,2480,5540,31532,0,0,0.00,0,0.00,3,296,2.67,1.65,0.77,0,0.40,0.00,16.00,40.00,0.00,10.00,10.00,0.40,4.40,7.40,0.46,1.94,0.00,0.00,0.00,0.00
2018-01-06 21:16:42,36.40,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,62.49,3.60,1104.40,995.40,0.00,0.00,0.00,15.20,374.80,0.00,13388.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,12931924,0,2727076,17.42,25908,1772380,1406336,8.98,976144,1570452,768,748376,77544,2272,4628,31532,0,0,0.00,0,0.00,2,270,2.69,1.67,0.78,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,37.60,41.20,4.20,5.92,0.00,0.00,0.00,0.00
2018-01-06 21:16:47,68.45,0.00,2.62,0.00,0.10,0.00,0.10,0.00,0.00,28.73,7.60,955.40,992.00,0.00,0.00,0.00,39.20,5363.80,0.00,1823.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,78.40,12690564,0,2968436,18.96,25920,1767428,1692412,10.81,1222348,1565916,836,994996,77572,2488,5500,31532,0,0,0.00,0,0.00,4,297,2.64,1.68,0.79,0,4.20,0.00,78.40,18.67,0.00,0.19,0.19,0.08,18.60,22.80,7.22,3.95,0.00,0.00,0.00,0.00
2018-01-06 21:16:52,68.01,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,30.98,0.00,1256.80,1211.00,0.00,0.00,0.00,40.80,41.00,0.00,835.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,81.60,12691336,0,2967664,18.95,25932,1762384,1692412,10.81,1224916,1561140,940,997784,77476,2488,5512,31532,0,0,0.00,0,0.00,2,297,2.51,1.66,0.79,0,2.00,0.00,81.60,40.80,0.02,10.80,10.80,2.16,37.20,40.20,4.76,5.92,0.00,0.00,0.00,0.00
2018-01-06 21:16:57,64.76,0.00,0.60,0.10,0.10,0.00,0.30,0.00,0.00,34.14,0.00,1497.20,1430.60,0.00,0.00,0.00,203.20,38.60,0.00,323.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,406.40,12696112,0,2962888,18.92,25940,1757324,1692412,10.81,1224740,1556428,104,997908,77304,2480,5512,31532,0,0,0.00,0,0.00,2,296,2.39,1.65,0.79,0,12.40,0.00,406.40,32.77,0.03,2.58,0.45,0.56,8.00,11.20,0.91,2.43,0.00,0.00,0.00,0.00
2018-01-06 21:17:02,52.17,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,47.43,0.60,693.40,768.20,0.00,0.00,0.80,19.20,217.60,0.00,1159.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,38.40,12702888,0,2956112,18.88,25952,1752256,1692412,10.81,1222856,1551776,260,996448,77312,2472,5512,31532,0,0,0.00,0,0.00,2,295,2.28,1.64,0.79,0,0.60,1.60,38.40,66.67,0.00,0.00,0.00,0.00,9.80,13.20,1.11,3.06,0.00,0.00,0.00,0.00
2018-01-06 21:17:07,75.86,0.00,2.41,0.00,0.10,0.00,0.20,0.00,0.00,21.43,11.20,1330.80,1333.60,0.00,0.00,0.00,36.80,6231.80,0.00,14966.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,12711556,0,2947444,18.82,25972,1747160,1667636,10.65,1220464,1546956,572,994340,77176,2488,5504,31532,0,0,0.00,0,0.00,5,297,2.33,1.66,0.80,0,1.20,0.00,73.60,61.33,0.01,8.67,4.67,0.56,46.60,51.40,9.76,6.91,0.00,0.00,0.00,0.00
2018-01-06 21:17:12,68.52,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,30.88,0.00,1301.40,1211.20,0.00,0.00,0.00,14.40,63.60,0.00,484.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12712356,0,2946644,18.82,25984,1742076,1667636,10.65,1223560,1542244,608,997792,77100,2488,5512,31532,0,0,0.00,0,0.00,2,297,2.31,1.67,0.81,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,5.00,8.00,0.56,1.81,0.00,0.00,0.00,0.00
2018-01-06 21:17:17,64.21,0.00,0.71,0.00,0.10,0.00,0.51,0.00,0.00,34.48,0.00,1515.40,1428.60,0.00,0.00,0.00,8.80,356.60,0.00,561.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12715224,0,2943776,18.80,25992,1737020,1667636,10.65,1224916,1537524,672,999432,77008,2480,5516,31532,0,0,0.00,0,0.00,2,296,2.20,1.66,0.81,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,5.40,8.80,0.60,2.16,0.00,0.00,0.00,0.00
2018-01-06 21:17:22,52.52,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,47.08,0.00,648.80,703.20,0.00,0.00,0.00,8.80,16.20,0.00,305.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12720348,0,2938652,18.77,26000,1731956,1667636,10.65,1224684,1532808,728,999532,76872,2480,5516,31532,0,0,0.00,0,0.00,2,296,2.11,1.65,0.81,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,13.00,16.20,1.52,3.01,0.00,0.00,0.00,0.00
2018-01-06 21:17:27,74.35,0.00,2.72,0.00,0.10,0.00,0.10,0.00,0.00,22.74,11.00,1521.40,1280.00,0.00,0.00,0.00,47.20,6261.40,0.00,15306.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,94.40,12731236,0,2927764,18.70,26012,1726884,1693124,10.81,1220844,1528044,788,996008,76796,2496,5504,31532,0,0,0.00,0,0.00,4,296,2.18,1.67,0.82,0,2.20,0.00,94.40,42.91,0.00,0.00,0.00,0.00,69.60,73.80,12.58,9.77,0.00,0.00,0.00,0.00
2018-01-06 21:17:32,68.64,0.00,0.60,0.70,0.10,0.00,0.20,0.00,0.00,29.75,0.00,1275.00,1210.00,0.00,0.00,0.00,168.00,39.20,0.00,613.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,336.00,12734976,0,2924024,18.67,26020,1721800,1693124,10.81,1220988,1523312,184,996476,76664,2480,5512,31532,0,0,0.00,0,0.00,2,296,2.24,1.69,0.83,0,11.60,0.00,336.00,28.97,0.03,2.41,1.10,1.28,7.20,10.00,0.75,2.08,0.00,0.00,0.00,0.00
2018-01-06 21:17:37,64.05,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,35.05,0.00,1626.80,1534.00,0.00,0.00,0.00,10.40,39.60,0.00,314.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12738808,0,2920192,18.65,26028,1716788,1693124,10.81,1220896,1518588,260,996620,76568,2472,5516,31532,0,0,0.00,0,0.00,3,295,2.14,1.68,0.83,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.40,7.60,0.44,1.83,0.00,0.00,0.00,0.00
2018-01-06 21:17:42,53.13,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,46.36,0.00,628.40,672.80,0.00,0.00,0.00,8.80,14.20,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12743788,0,2915212,18.62,26036,1711736,1693124,10.81,1220572,1513876,312,996692,76532,2472,5516,31532,0,0,0.00,0,0.00,2,295,2.29,1.72,0.85,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,5.20,8.40,0.59,2.18,0.00,0.00,0.00,0.00
2018-01-06 21:17:47,58.49,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,39.10,8.80,1247.60,1153.60,0.00,0.00,0.00,30.40,4938.60,0.00,14298.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,12867180,0,2791820,17.83,26052,1706520,1652488,10.55,1104140,1508952,444,880480,76496,2424,5276,31532,0,0,0.00,0,0.00,2,290,2.27,1.72,0.86,0,1.20,0.00,60.80,50.67,0.00,0.67,0.67,0.08,42.20,45.60,5.27,6.51,0.00,0.00,0.00,0.00
2018-01-06 21:17:52,70.51,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,27.88,2.40,1362.40,1255.60,0.00,0.00,819.20,0.00,614.80,0.00,680.20,0.00,0.00,0.00,0.00,6.40,6.40,0.00,1638.40,0.00,12750944,0,2908056,18.57,26056,1705620,1652488,10.55,1219584,1508488,588,996336,76540,2480,5524,31532,0,0,0.00,0,0.00,4,296,2.17,1.71,0.86,0,6.40,1638.40,0.00,256.00,0.04,5.62,0.25,0.16,10.20,14.20,4.28,2.37,0.00,0.00,0.00,0.00
