timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:06,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,968.06,932.53,0.00,0.00,1.60,0.00,225.95,0.00,412.18,0.00,0.00,0.00,0.00,0.40,0.40,0.00,3.19,0.00,12663732,0,2995268,19.13,25652,1868184,1666120,10.64,1150612,1662740,1152,919512,78764,2384,5380,31532,0,0,0.00,0,0.00,3,284,2.28,1.12,0.49,0,0.40,3.19,0.00,8.00,0.00,0.00,0.00,0.00,2.99,5.39,0.25,1.61,0.00,0.00,0.00,0.00
2018-01-06 21:15:11,90.29,0.00,3.20,0.00,0.10,0.00,0.00,0.00,0.00,6.41,15.60,1890.80,1037.60,0.00,0.00,0.00,128.80,8718.60,0.00,27264.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,257.60,12942740,0,2716260,17.35,25692,1862852,1664996,10.63,870444,1657652,460,645720,78408,2232,4504,31532,0,0,0.00,0,0.00,6,267,2.26,1.14,0.50,0,2.80,0.00,257.60,92.00,0.01,4.00,2.29,0.64,14.40,15.20,2.29,2.45,0.00,0.00,0.00,0.00
2018-01-06 21:15:16,96.90,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.40,1376.40,762.40,0.00,0.00,0.00,33.60,2486.60,0.00,1349.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12671924,0,2987076,19.08,25704,1857996,1664996,10.63,1152956,1653104,840,922356,78672,2424,5356,31532,0,0,0.00,0,0.00,4,289,2.56,1.22,0.53,0,0.80,0.00,67.20,84.00,0.00,2.00,1.00,0.08,13.80,18.20,17.06,2.40,0.00,0.00,0.00,0.00
2018-01-06 21:15:21,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1883.60,1225.20,0.00,0.00,50.40,56.00,220.20,0.00,933.40,0.00,0.00,0.00,0.00,5.40,3.60,1.80,100.80,112.00,12674996,0,2984004,19.06,25712,1853148,1664996,10.63,1152676,1648372,680,922184,78776,2456,5360,31532,0,0,0.00,0,0.00,6,293,3.00,1.33,0.57,0,5.40,100.80,112.00,39.41,0.00,0.30,0.30,0.16,19.40,21.20,1.84,3.10,0.00,0.00,0.00,0.00
2018-01-06 21:15:26,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1171.60,1015.80,0.00,0.00,0.00,12.80,345.20,0.00,652.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12680364,0,2978636,19.02,25720,1848096,1664996,10.63,1152080,1643560,760,921820,78696,2440,5368,31532,0,0,0.00,0,0.00,5,291,2.92,1.34,0.57,0,0.40,0.00,25.60,64.00,0.00,10.00,10.00,0.40,3.00,5.20,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-06 21:15:31,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,963.60,942.00,0.00,0.00,0.00,40.80,18.20,0.00,295.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,81.60,12685488,0,2973512,18.99,25728,1843032,1664996,10.63,1151964,1638752,644,922000,78676,2440,5368,31532,0,0,0.00,0,0.00,2,291,3.00,1.39,0.59,0,4.80,0.00,81.60,17.00,0.00,0.17,0.17,0.08,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:15:36,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1070.60,844.40,0.00,0.00,0.00,6.40,16.60,0.00,304.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12690876,0,2968124,18.95,25736,1837960,1664996,10.63,1151692,1633964,696,921964,78536,2432,5368,31532,0,0,0.00,0,0.00,2,290,3.00,1.41,0.60,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:15:41,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1104.60,789.20,0.00,0.00,0.00,51.20,81.60,0.00,348.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,102.40,12695440,0,2963560,18.93,25744,1832988,1664996,10.63,1152264,1629124,588,922484,78452,2416,5368,31532,0,0,0.00,0,0.00,4,291,2.92,1.42,0.61,0,7.20,0.00,102.40,14.22,0.03,3.89,3.00,2.16,4.00,6.20,0.36,1.59,0.00,0.00,0.00,0.00
2018-01-06 21:15:46,83.72,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,13.07,16.00,1751.00,1048.20,0.00,0.00,0.00,37.60,10058.80,0.00,28355.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,12956820,0,2702180,17.26,25768,1827684,1653684,10.56,897824,1624056,456,668476,78120,2272,4700,31532,0,0,0.00,0,0.00,4,276,2.93,1.45,0.62,0,1.60,0.00,75.20,47.00,0.00,1.00,1.00,0.16,38.80,41.80,5.00,5.66,0.00,0.00,0.00,0.00
2018-01-06 21:15:51,97.49,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.20,1619.00,999.00,0.00,0.00,0.00,42.40,3878.00,0.00,2158.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12684280,0,2974720,19.00,25780,1822752,1653684,10.56,1172324,1619520,788,945292,78264,2448,5384,31532,0,0,0.00,0,0.00,6,292,3.18,1.53,0.65,0,1.20,0.00,84.80,70.67,0.00,2.00,0.67,0.08,15.00,18.40,15.67,2.53,0.00,0.00,0.00,0.00
2018-01-06 21:15:56,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1797.80,1221.00,0.00,0.00,0.00,48.00,40.60,0.00,981.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,12699068,0,2959932,18.90,25788,1817656,1653684,10.56,1163432,1614588,652,934688,78192,2448,5380,31532,0,0,0.00,0,0.00,3,292,3.08,1.53,0.66,0,0.80,0.00,96.00,120.00,0.00,1.00,1.00,0.08,12.20,14.80,1.21,2.73,0.00,0.00,0.00,0.00
2018-01-06 21:16:01,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1723.80,1194.00,0.00,0.00,0.00,10.40,63.20,0.00,420.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12703496,0,2955504,18.87,25796,1812600,1653684,10.56,1163804,1609868,724,935216,78232,2432,5388,31532,0,0,0.00,0,0.00,3,290,3.31,1.61,0.69,0,0.40,0.00,20.80,52.00,0.02,60.00,60.00,2.40,5.20,7.80,0.44,1.84,0.00,0.00,0.00,0.00
2018-01-06 21:16:06,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1268.20,1060.60,0.00,0.00,0.00,36.00,14.80,0.00,307.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,72.00,12708524,0,2950476,18.84,25804,1807420,1653684,10.56,1163680,1605088,644,935312,78172,2432,5388,31532,0,0,0.00,0,0.00,5,290,3.21,1.61,0.70,0,4.00,0.00,72.00,18.00,0.00,0.20,0.20,0.08,2.20,3.80,0.18,1.01,0.00,0.00,0.00,0.00
2018-01-06 21:16:11,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1210.00,1031.20,0.00,0.00,0.00,8.00,18.40,0.00,858.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12712276,0,2946724,18.82,25812,1802568,1653684,10.56,1164756,1600196,744,936628,78136,2432,5388,31532,0,0,0.00,0,0.00,2,290,3.27,1.65,0.71,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,5.60,7.80,0.51,1.82,0.00,0.00,0.00,0.00
2018-01-06 21:16:16,96.08,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,2.31,10.80,1846.40,998.00,0.00,0.00,0.00,49.60,2684.60,0.00,25555.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,99.20,13182972,0,2476028,15.81,25828,1797048,1324080,8.46,702048,1595208,672,474168,77588,2208,3972,31532,0,0,0.00,0,0.00,3,253,3.17,1.66,0.72,0,7.60,0.00,99.20,13.05,0.02,2.53,1.89,1.44,35.00,38.20,4.02,5.70,0.00,0.00,0.00,0.00
2018-01-06 21:16:21,95.20,0.00,2.90,0.00,0.10,0.00,0.10,0.00,0.00,1.70,7.80,1117.80,855.80,0.00,0.00,0.00,56.80,9439.20,0.00,4752.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,113.60,12930848,0,2728152,17.42,25844,1792340,1638312,10.46,957784,1590504,604,730124,77620,2320,4872,31532,0,0,0.00,0,0.00,5,281,3.16,1.68,0.73,0,1.80,0.00,113.60,63.11,0.00,0.44,0.44,0.08,20.40,22.40,2.69,3.01,0.00,0.00,0.00,0.00
2018-01-06 21:16:26,82.49,0.00,1.61,0.00,0.10,0.00,0.30,0.00,0.00,15.49,4.00,1762.80,1334.40,0.00,0.00,79.20,29.60,1495.20,0.00,973.60,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,59.20,12807652,0,2851348,18.21,25860,1787744,1638312,10.46,1084848,1586060,928,857244,77644,2488,5216,31532,0,0,0.00,0,0.00,2,297,3.30,1.74,0.76,0,5.60,158.40,59.20,38.86,0.00,0.71,0.43,0.24,92.20,96.80,21.10,12.11,0.00,0.00,0.00,0.00
2018-01-06 21:16:31,63.27,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,35.82,0.00,1109.40,1112.00,0.00,0.00,0.00,50.40,55.00,0.00,1155.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,12805648,0,2853352,18.22,25872,1782668,1638312,10.46,1090704,1581248,828,863352,77548,2488,5228,31532,0,0,0.00,0,0.00,5,297,3.28,1.76,0.77,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,7.00,9.80,0.72,2.21,0.00,0.00,0.00,0.00
2018-01-06 21:16:36,57.46,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,41.73,0.00,1201.40,1218.80,0.00,0.00,0.00,10.40,15.40,0.00,268.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12809936,0,2849064,18.19,25880,1778596,1638312,10.46,1091316,1576444,904,863296,77444,2472,5228,31532,0,0,0.00,0,0.00,2,295,3.18,1.76,0.78,0,0.40,0.00,20.80,52.00,0.00,8.00,8.00,0.32,4.00,6.80,0.43,1.83,0.00,0.00,0.00,0.00
2018-01-06 21:16:41,61.27,0.00,2.11,0.00,0.10,0.00,0.00,0.00,0.00,36.52,8.60,1220.40,1166.20,0.00,0.00,0.00,31.20,6000.80,0.00,15027.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,62.40,12926492,0,2732508,17.45,25888,1773396,1637284,10.46,981656,1571480,644,753844,77288,2400,4884,31532,0,0,0.00,0,0.00,3,290,3.08,1.77,0.78,0,4.20,0.00,62.40,14.86,0.01,1.33,1.33,0.56,39.60,43.60,5.00,6.38,0.00,0.00,0.00,0.00
2018-01-06 21:16:46,22.26,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,76.94,3.20,718.60,592.80,0.00,0.00,0.00,24.80,915.40,0.00,938.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,12922372,0,2736628,17.48,25900,1768556,1668580,10.66,989348,1566716,1036,761608,77316,2528,5028,31532,0,0,0.00,0,0.00,1,302,2.92,1.75,0.78,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,79.00,82.60,12.47,11.07,0.00,0.00,0.00,0.00
2018-01-06 21:16:51,3.21,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,96.39,0.00,557.60,452.00,0.00,0.00,0.00,49.60,16.20,0.00,961.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,99.20,12926880,0,2732120,17.45,25908,1763504,1668580,10.66,989196,1561916,956,761712,77224,2528,5028,31532,0,0,0.00,0,0.00,0,302,2.68,1.72,0.78,0,4.80,0.00,99.20,20.67,0.01,2.00,1.00,0.48,61.60,65.60,7.16,9.82,0.00,0.00,0.00,0.00
2018-01-06 21:16:56,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,437.40,299.80,0.00,0.00,0.00,79.20,10.60,0.00,291.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,158.40,12931908,0,2727092,17.42,25916,1758448,1668580,10.66,988908,1557208,720,761752,77164,2528,5028,31532,0,0,0.00,0,0.00,1,302,2.47,1.70,0.77,0,1.80,0.00,158.40,88.00,0.01,3.56,3.56,0.64,15.20,19.20,1.82,3.68,0.00,0.00,0.00,0.00
2018-01-06 21:17:01,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,508.60,411.80,0.00,0.00,0.00,11.20,19.60,0.00,702.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12936884,0,2722116,17.38,25924,1753356,1668580,10.66,988580,1552516,756,761812,77068,2528,5028,31532,0,0,0.00,0,0.00,1,302,2.27,1.67,0.77,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,13.00,17.00,1.56,3.64,0.00,0.00,0.00,0.00
2018-01-06 21:17:06,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.60,420.40,277.20,0.00,0.00,0.80,46.40,210.60,0.00,347.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,92.80,12942100,0,2716900,17.35,25936,1748264,1668580,10.66,988284,1547736,652,761816,77028,2528,5028,31532,0,0,0.00,0,0.00,0,302,2.09,1.64,0.77,0,1.20,1.60,92.80,78.67,0.00,0.00,0.00,0.00,6.40,10.20,0.82,2.48,0.00,0.00,0.00,0.00
2018-01-06 21:17:11,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,427.60,300.00,0.00,0.00,0.00,135.20,14.20,0.00,879.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,270.40,12955056,0,2703944,17.27,25944,1743164,1668580,10.66,980264,1542964,68,754156,76888,2520,5016,31532,0,0,0.00,0,0.00,1,301,1.92,1.61,0.76,0,11.40,0.00,270.40,23.72,0.03,2.81,1.12,1.28,7.20,11.40,0.88,2.81,0.00,0.00,0.00,0.00
2018-01-06 21:17:16,0.60,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,98.99,0.00,403.00,262.00,0.00,0.00,0.00,14.40,8.20,0.00,279.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12960264,0,2698736,17.23,25952,1738076,1668580,10.66,979900,1538296,184,754164,76888,2520,5016,31532,0,0,0.00,0,0.00,0,301,1.77,1.59,0.76,0,0.40,0.00,28.80,72.00,0.01,18.00,18.00,0.72,7.00,11.00,0.86,2.61,0.00,0.00,0.00,0.00
2018-01-06 21:17:21,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,440.60,306.60,0.00,0.00,0.00,0.00,9.40,0.00,293.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12965364,0,2693636,17.20,25952,1732988,1668580,10.66,979680,1533436,216,754172,76812,2520,5016,31532,0,0,0.00,0,0.00,2,301,1.63,1.56,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,19.80,1.83,3.60,0.00,0.00,0.00,0.00
2018-01-06 21:17:26,2.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.19,0.00,589.20,511.00,0.00,0.00,0.00,56.80,22.00,0.00,354.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,113.60,12970588,0,2688412,17.17,25960,1727960,1668580,10.66,979280,1528796,96,754160,76696,2512,5016,31532,0,0,0.00,0,0.00,0,300,1.50,1.53,0.75,0,3.80,0.00,113.60,29.89,0.00,0.00,0.00,0.00,60.20,64.40,6.87,9.38,0.00,0.00,0.00,0.00
2018-01-06 21:17:31,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,409.60,271.00,0.00,0.00,0.00,9.60,8.40,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12975672,0,2683328,17.14,25968,1722868,1668580,10.66,978920,1524076,180,754172,76640,2512,5016,31532,0,0,0.00,0,0.00,0,300,1.38,1.51,0.75,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,7.00,11.00,0.86,2.61,0.00,0.00,0.00,0.00
2018-01-06 21:17:36,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,404.80,265.80,0.00,0.00,0.00,6.40,7.80,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12980756,0,2678244,17.10,25976,1717816,1668580,10.66,978644,1519360,204,754180,76576,2512,5016,31532,0,0,0.00,0,0.00,0,300,1.27,1.48,0.74,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,6.80,10.40,0.81,2.43,0.00,0.00,0.00,0.00
2018-01-06 21:17:41,0.70,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,421.40,284.20,0.00,0.00,0.00,4.00,7.60,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12985956,0,2673044,17.07,25984,1712604,1668580,10.66,978196,1514580,236,754116,76488,2504,5016,31532,0,0,0.00,0,0.00,0,299,1.16,1.46,0.74,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,7.60,11.80,0.90,2.84,0.00,0.00,0.00,0.00
2018-01-06 21:17:46,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,444.20,318.20,0.00,0.00,0.00,4.80,17.60,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12991104,0,2667896,17.04,25992,1707636,1668580,10.66,977888,1509868,264,754088,76400,2496,5016,31532,0,0,0.00,0,0.00,0,298,1.07,1.43,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,10.80,0.85,2.61,0.00,0.00,0.00,0.00
2018-01-06 21:17:51,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,404.80,267.60,0.00,0.00,0.00,4.80,8.00,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12996280,0,2662720,17.00,26000,1702536,1668580,10.66,977524,1505140,284,754092,76312,2496,5016,31532,0,0,0.00,0,0.00,1,298,0.98,1.41,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.60,10.40,0.84,2.50,0.00,0.00,0.00,0.00
2018-01-06 21:17:56,1.81,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.68,0.00,519.40,405.60,0.00,0.00,0.00,24.80,17.00,0.00,477.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,12998184,0,2660816,16.99,26008,1697476,1668580,10.66,980316,1500384,308,757296,76216,2496,5016,31532,0,0,0.00,0,0.00,1,298,0.91,1.39,0.73,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,39.40,43.40,4.56,6.60,0.00,0.00,0.00,0.00
