timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:59,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1339.60,753.20,0.00,0.00,0.00,8.80,87.20,0.00,838.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12697716,0,2961284,18.91,25812,1814540,1627936,10.40,1167424,1611208,284,938296,78388,2448,5368,31532,0,0,0.00,0,0.00,4,292,3.04,1.46,0.64,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.40,7.80,0.51,1.86,0.00,0.00,0.00,0.00
2018-01-06 21:16:04,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1439.40,910.20,0.00,0.00,0.00,7.20,18.40,0.00,325.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12703344,0,2955656,18.88,25820,1809464,1627936,10.40,1166900,1606384,328,937996,78292,2440,5368,31532,0,0,0.00,0,0.00,4,291,3.04,1.48,0.65,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,3.00,5.00,0.22,1.16,0.00,0.00,0.00,0.00
2018-01-06 21:16:09,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1437.00,941.60,0.00,0.00,0.00,7.20,16.00,0.00,404.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12708332,0,2950668,18.84,25828,1804416,1627936,10.40,1166740,1601596,400,938092,78264,2440,5372,31532,0,0,0.00,0,0.00,4,291,3.11,1.52,0.67,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,6.00,0.37,1.60,0.00,0.00,0.00,0.00
2018-01-06 21:16:14,99.00,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.60,1512.60,810.60,0.00,0.00,0.00,8.80,248.60,0.00,468.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12714160,0,2944840,18.81,25836,1799200,1627936,10.40,1166184,1596732,500,937704,78216,2448,5376,31532,0,0,0.00,0,0.00,1,283,3.02,1.53,0.68,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,9.40,12.40,0.91,2.53,0.00,0.00,0.00,0.00
2018-01-06 21:16:19,90.99,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,6.11,13.20,1781.40,907.20,0.00,0.00,0.80,36.80,8220.00,0.00,27803.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,73.60,13009300,0,2649700,16.92,25876,1794132,1587244,10.14,878836,1591820,736,650800,77852,2312,4684,31532,0,0,0.00,0,0.00,4,275,3.10,1.57,0.70,0,1.60,1.60,73.60,47.00,0.00,1.50,1.00,0.16,53.00,54.80,6.71,6.97,0.00,0.00,0.00,0.00
2018-01-06 21:16:24,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1761.60,1019.40,0.00,0.00,0.00,99.20,3030.80,0.00,1467.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,198.40,12723576,0,2935424,18.75,25888,1789152,1618364,10.34,1167428,1587148,496,939548,77860,2456,5352,31532,0,0,0.00,0,0.00,6,293,3.41,1.66,0.73,0,4.60,0.00,198.40,43.13,0.02,4.70,2.43,1.12,13.60,17.80,13.18,2.39,0.00,0.00,0.00,0.00
2018-01-06 21:16:29,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1574.60,980.20,0.00,0.00,0.00,17.60,45.80,0.00,742.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,12721444,0,2937556,18.76,25900,1784072,1618364,10.34,1173256,1582336,628,945628,77852,2456,5376,31532,0,0,0.00,0,0.00,4,293,3.30,1.67,0.74,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,9.00,11.20,0.91,2.39,0.00,0.00,0.00,0.00
2018-01-06 21:16:34,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1601.00,871.80,0.00,0.00,0.00,7.20,247.60,0.00,513.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12726196,0,2932804,18.73,25908,1779004,1618364,10.34,1173440,1577480,680,946012,77780,2440,5384,31532,0,0,0.00,0,0.00,3,291,3.36,1.71,0.76,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,5.00,0.23,1.24,0.00,0.00,0.00,0.00
2018-01-06 21:16:39,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1453.00,830.40,0.00,0.00,0.00,7.20,18.40,0.00,301.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12731256,0,2927744,18.70,25916,1773944,1618364,10.34,1173332,1572676,748,946144,77684,2440,5384,31532,0,0,0.00,0,0.00,3,291,3.25,1.71,0.76,0,0.40,0.00,14.40,36.00,0.03,66.00,66.00,2.64,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:44,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1249.20,881.20,0.00,0.00,0.00,3.20,15.60,0.00,314.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,6.40,12736504,0,2922496,18.66,25916,1768892,1618364,10.34,1173064,1567880,792,946136,77628,2432,5384,31532,0,0,0.00,0,0.00,3,290,3.23,1.73,0.77,0,0.20,0.00,6.40,32.00,0.01,28.00,28.00,0.56,9.20,11.40,0.98,2.54,0.00,0.00,0.00,0.00
2018-01-06 21:16:49,92.19,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,6.21,7.80,1635.40,930.00,0.00,0.00,0.00,53.60,2989.40,0.00,13335.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,107.20,12926428,0,2732572,17.45,25924,1763704,1594452,10.18,989200,1562972,556,762656,77228,2344,4944,31532,0,0,0.00,0,0.00,7,282,3.29,1.77,0.79,0,5.00,0.00,107.20,21.44,0.01,1.12,1.12,0.56,35.80,38.40,4.45,5.61,0.00,0.00,0.00,0.00
2018-01-06 21:16:54,94.09,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,2.50,11.20,1947.80,1076.60,0.00,0.00,0.00,37.60,8344.00,0.00,16191.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,12880664,0,2778336,17.74,25936,1758600,1611300,10.29,1040124,1558240,696,813824,77300,2376,5060,31532,0,0,0.00,0,0.00,6,283,3.35,1.81,0.81,0,1.20,0.00,75.20,62.67,0.00,2.67,1.33,0.16,45.80,48.80,9.11,6.34,0.00,0.00,0.00,0.00
2018-01-06 21:16:59,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.20,1968.20,1419.80,0.00,0.00,0.80,89.60,1012.00,0.00,819.00,0.00,0.00,0.00,0.00,5.60,0.20,5.40,1.60,179.20,12753592,0,2905408,18.55,25952,1753620,1611300,10.29,1168844,1553624,496,944936,77408,2456,5380,31532,0,0,0.00,0,0.00,4,293,3.40,1.84,0.83,0,5.60,1.60,179.20,32.29,0.02,3.00,1.00,0.56,13.40,16.80,3.35,2.83,0.00,0.00,0.00,0.00
2018-01-06 21:17:04,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1799.00,1479.80,0.00,0.00,0.80,15.20,251.60,0.00,451.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,30.40,12759628,0,2899372,18.52,25964,1748544,1611300,10.29,1169460,1548896,620,943892,77464,2448,5388,31532,0,0,0.00,0,0.00,4,292,3.45,1.88,0.84,0,0.60,1.60,30.40,53.33,0.00,1.33,1.33,0.08,3.00,5.40,0.23,1.23,0.00,0.00,0.00,0.00
2018-01-06 21:17:09,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1530.00,1321.40,0.00,0.00,0.00,14.40,39.00,0.00,773.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12769592,0,2889408,18.45,25972,1743488,1611300,10.29,1164372,1544172,716,939080,77304,2432,5384,31532,0,0,0.00,0,0.00,2,290,3.33,1.88,0.85,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,3.00,5.20,0.23,1.35,0.00,0.00,0.00,0.00
2018-01-06 21:17:14,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1460.40,1363.00,0.00,0.00,0.00,7.20,14.20,0.00,299.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12774488,0,2884512,18.42,25980,1738436,1611300,10.29,1164076,1539460,784,939128,77336,2432,5384,31532,0,0,0.00,0,0.00,3,290,3.22,1.88,0.86,0,0.40,0.00,14.40,36.00,0.00,12.00,12.00,0.48,2.60,4.60,0.21,1.27,0.00,0.00,0.00,0.00
2018-01-06 21:17:19,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1176.80,1087.20,0.00,0.00,0.00,56.00,38.60,0.00,307.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,110.40,12779764,0,2879236,18.39,25996,1733372,1611300,10.29,1164144,1534680,736,939452,77192,2432,5384,31532,0,0,0.00,0,0.00,3,293,3.21,1.90,0.87,0,4.60,0.00,112.00,24.35,0.01,2.43,2.43,1.12,3.20,5.40,0.25,1.44,0.00,0.00,0.00,0.00
2018-01-06 21:17:24,95.11,0.00,2.99,0.00,0.00,0.00,0.20,0.00,0.00,1.70,14.80,2056.40,1001.20,0.00,0.00,0.00,27.20,7448.00,0.00,27565.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,56.00,13129680,0,2529320,16.15,26020,1727992,1566820,10.01,821432,1529660,472,597072,76756,2176,4440,31532,0,0,0.00,0,0.00,5,273,3.27,1.94,0.88,0,1.60,0.00,54.40,34.00,0.00,0.50,0.50,0.08,72.00,74.60,8.88,9.58,0.00,0.00,0.00,0.00
2018-01-06 21:17:29,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.20,1739.60,1163.20,0.00,0.00,0.00,192.00,4930.40,0.00,2768.40,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,384.00,12906248,0,2752752,17.58,26032,1723180,1597428,10.20,1048392,1525228,24,824448,76716,2400,5116,31532,0,0,0.00,0,0.00,3,286,3.25,1.95,0.89,0,14.60,0.00,384.00,26.30,0.06,4.00,1.21,1.76,16.80,20.40,3.72,2.80,0.00,0.00,0.00,0.00
2018-01-06 21:17:34,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1867.60,1300.20,0.00,0.00,1228.80,23.20,611.80,0.00,416.80,0.00,0.00,0.00,0.00,10.00,9.60,0.40,2457.60,46.40,12789368,0,2869632,18.33,26040,1725256,1597428,10.20,1162780,1526664,220,938128,76944,2448,5364,31532,0,0,0.00,0,0.00,6,292,3.31,1.99,0.91,0,10.00,2457.60,46.40,250.40,0.06,5.76,0.24,0.24,6.40,9.60,2.49,1.59,0.00,0.00,0.00,0.00
2018-01-06 21:17:39,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1295.80,996.80,0.00,0.00,0.00,9.60,97.20,0.00,350.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12793544,0,2865456,18.30,26048,1720192,1597428,10.20,1163044,1521920,284,938732,76936,2440,5364,31532,0,0,0.00,0,0.00,3,291,3.44,2.04,0.93,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.80,5.00,0.22,1.34,0.00,0.00,0.00,0.00
2018-01-06 21:17:44,98.30,0.00,1.10,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1664.60,1446.80,0.00,0.00,0.00,7.20,25.20,0.00,494.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12796200,0,2862800,18.28,26060,1715128,1597428,10.20,1165368,1517216,340,941392,76804,2432,5372,31532,0,0,0.00,0,0.00,3,290,3.41,2.05,0.94,0,0.40,0.00,14.40,36.00,0.01,14.00,14.00,0.56,2.80,5.00,0.22,1.29,0.00,0.00,0.00,0.00
2018-01-06 21:17:49,99.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1236.20,821.80,0.00,0.00,0.00,8.80,15.60,0.00,305.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12801536,0,2857464,18.25,26068,1710072,1597428,10.20,1165116,1512484,412,941456,76652,2432,5372,31532,0,0,0.00,0,0.00,3,290,3.30,2.05,0.95,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:54,81.73,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,17.27,3.40,1388.60,750.40,0.00,0.00,0.00,10.40,335.80,0.00,12764.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13051560,0,2607440,16.65,26076,1704824,1320696,8.43,920716,1507592,452,697424,76324,2224,4496,31532,0,0,0.00,0,0.00,2,264,3.19,2.05,0.96,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,40.00,42.00,4.37,5.86,0.00,0.00,0.00,0.00
