timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:18:01,70.80,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,28.20,0.00,1273.80,1160.80,0.00,0.00,0.00,125.60,78.40,0.00,660.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,251.20,12846968,0,2812032,17.96,26060,1696300,1804856,11.53,1132308,1499764,56,909736,76516,2480,5336,31532,0,0,0.00,0,0.00,2,296,2.02,1.60,0.80,0,10.00,0.00,251.20,25.12,0.01,0.72,0.72,0.72,18.60,21.40,1.98,3.50,0.00,0.00,0.00,0.00
2018-01-06 21:18:06,64.11,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,34.58,0.00,1524.20,1510.40,0.00,0.00,0.00,11.20,40.00,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12851552,0,2807448,17.93,26068,1691228,1804856,11.53,1132204,1494964,256,909868,76284,2472,5340,31532,0,0,0.00,0,0.00,2,295,2.02,1.60,0.81,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.40,8.80,0.56,2.15,0.00,0.00,0.00,0.00
2018-01-06 21:18:11,53.02,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,46.57,0.00,655.00,724.60,0.00,0.00,0.00,9.60,16.80,0.00,693.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12852156,0,2806844,17.92,26076,1686204,1804856,11.53,1136276,1490288,324,914248,76200,2472,5340,31532,0,0,0.00,0,0.00,1,294,2.10,1.63,0.82,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.40,8.60,0.57,2.10,0.00,0.00,0.00,0.00
2018-01-06 21:18:16,9.05,0.00,0.50,0.30,0.00,0.00,0.10,0.00,0.00,90.04,3.60,919.00,649.20,0.00,0.00,0.00,21.60,335.20,0.00,13206.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13111772,0,2547228,16.27,26088,1680916,1511288,9.65,883152,1485400,328,661492,75904,2264,4436,31532,0,0,0.00,0,0.00,1,269,1.93,1.60,0.81,0,1.00,0.00,43.20,43.20,0.00,4.80,4.80,0.48,39.60,43.00,4.44,6.08,0.00,0.00,0.00,0.00
2018-01-06 21:18:21,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.80,235.80,0.00,0.00,0.00,0.00,7.60,0.00,1005.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13115040,0,2543960,16.25,26088,1675792,1511288,9.65,884664,1480572,372,663352,75820,2264,4436,31532,0,0,0.00,0,0.00,0,269,1.78,1.57,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,9.60,0.74,2.05,0.00,0.00,0.00,0.00
2018-01-06 21:18:26,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.60,224.80,0.00,0.00,0.00,4.00,8.20,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13120216,0,2538784,16.21,26096,1670700,1511288,9.65,884304,1475856,400,663360,75744,2264,4436,31532,0,0,0.00,0,0.00,1,269,1.64,1.55,0.81,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,5.60,8.20,0.62,1.73,0.00,0.00,0.00,0.00
2018-01-06 21:18:31,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.20,349.20,235.40,0.00,0.00,0.00,26.40,13.80,0.00,513.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,13123784,0,2535216,16.19,26108,1666632,1511288,9.65,885676,1471096,404,664028,75644,2264,4436,31532,0,0,0.00,0,0.00,0,269,1.50,1.52,0.80,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,7.80,10.20,0.77,7.82,0.00,0.00,0.00,0.00
2018-01-06 21:18:36,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.20,342.40,236.80,0.00,0.00,0.00,75.20,11.20,0.00,283.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,150.40,13128984,0,2530016,16.16,26116,1661532,1511288,9.65,885376,1466368,96,664100,75560,2272,4436,31532,0,0,0.00,0,0.00,1,270,1.38,1.50,0.80,0,5.60,0.00,150.40,26.86,0.02,2.86,1.00,0.56,6.80,9.60,0.66,6.98,0.00,0.00,0.00,0.00
2018-01-06 21:18:41,46.12,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,52.27,5.00,647.60,674.20,0.00,0.00,0.00,27.20,4953.80,0.00,2183.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13001116,0,2657884,16.97,26124,1656500,1801464,11.50,1018796,1461704,328,797916,75656,2424,5084,31532,0,0,0.00,0,0.00,3,289,1.27,1.47,0.79,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,7.60,10.20,1.29,1.94,0.00,0.00,0.00,0.00
2018-01-06 21:18:46,71.60,0.00,1.61,0.00,0.10,0.00,0.30,0.00,0.00,26.38,2.20,679.20,1592.60,0.00,0.00,0.00,20.80,742.20,0.00,4330.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,12891636,0,2767364,17.67,26136,1651528,1801464,11.50,1129064,1457088,468,908484,75620,2472,5316,31532,0,0,0.00,0,0.00,4,295,1.41,1.50,0.80,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,980.60,277.40,8512.96,19.57,0.00,0.00,0.00,0.00
2018-01-06 21:18:51,64.42,0.00,0.60,0.00,0.20,0.00,0.10,0.00,0.00,34.68,0.00,591.80,1706.40,0.00,0.00,0.00,8.00,43.80,0.00,4953.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12896472,0,2762528,17.64,26144,1646480,1801464,11.50,1129208,1452332,540,908912,75660,2472,5320,31532,0,0,0.00,0,0.00,2,295,1.38,1.49,0.81,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1146.80,320.40,9991.66,22.44,0.00,0.00,0.00,0.00
2018-01-06 21:18:56,56.80,0.00,0.50,0.30,0.10,0.00,0.20,0.00,0.00,42.09,0.40,443.80,1339.00,0.00,0.00,0.00,8.80,23.60,0.00,3608.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12903440,0,2755560,17.60,26156,1641404,1801464,11.50,1128888,1447596,592,908936,75540,2464,5320,31532,0,0,0.00,0,0.00,1,295,1.35,1.48,0.81,0,0.40,0.00,17.60,44.00,0.01,16.00,16.00,0.64,942.20,268.40,8154.44,27.86,0.00,0.00,0.00,0.00
2018-01-06 21:19:01,13.58,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,85.61,4.00,911.60,773.80,0.00,0.00,0.00,42.40,351.40,0.00,13035.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,13158812,0,2500188,15.97,26168,1636128,1503636,9.60,879624,1442780,392,660100,75100,2280,4428,31532,0,0,0.00,0,0.00,0,270,1.24,1.46,0.80,0,1.80,0.00,84.80,47.11,0.00,0.00,0.00,0.00,45.20,48.20,4.86,15.23,0.00,0.00,0.00,0.00
2018-01-06 21:19:06,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.80,232.40,0.00,0.00,0.00,28.80,8.00,0.00,284.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,57.60,13164036,0,2494964,15.93,26176,1631036,1503636,9.60,879168,1438012,284,659964,75024,2264,4428,31532,0,0,0.00,0,0.00,1,269,1.14,1.43,0.80,0,4.40,0.00,57.60,13.09,0.00,0.00,0.00,0.00,5.20,7.80,0.53,1.79,0.00,0.00,0.00,0.00
2018-01-06 21:19:11,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,340.40,235.40,0.00,0.00,0.00,36.80,12.00,0.00,288.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,13169368,0,2489632,15.90,26176,1625952,1503636,9.60,878748,1433348,148,659964,74936,2264,4428,31532,0,0,0.00,0,0.00,0,269,1.05,1.41,0.79,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,7.60,10.40,0.75,6.02,0.00,0.00,0.00,0.00
2018-01-06 21:19:16,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,332.60,224.20,0.00,0.00,0.00,20.80,8.20,0.00,281.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,13174428,0,2484572,15.87,26184,1620860,1503636,9.60,878488,1428524,136,659972,74844,2264,4428,31532,0,0,0.00,0,0.00,1,269,0.97,1.38,0.79,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,6.60,9.20,0.72,1.95,0.00,0.00,0.00,0.00
2018-01-06 21:19:21,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,334.00,220.00,0.00,0.00,0.00,8.00,7.60,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13179792,0,2479208,15.83,26192,1615764,1503636,9.60,878124,1423792,176,659972,74664,2264,4428,31532,0,0,0.00,0,0.00,0,269,0.89,1.36,0.78,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.60,7.20,0.51,1.72,0.00,0.00,0.00,0.00
2018-01-06 21:19:26,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,332.00,216.60,0.00,0.00,0.00,4.80,7.40,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13184876,0,2474124,15.80,26200,1610672,1503636,9.60,877716,1419132,204,659972,74580,2264,4428,31532,0,0,0.00,0,0.00,0,269,0.82,1.34,0.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.60,9.20,0.73,1.86,0.00,0.00,0.00,0.00
2018-01-06 21:19:31,7.46,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,91.83,3.60,464.00,384.40,0.00,0.00,0.00,20.00,2217.80,0.00,494.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13140064,0,2518936,16.09,26212,1605640,1747180,11.16,927880,1414368,292,710392,74504,2384,4816,31532,0,0,0.00,0,0.00,2,284,0.75,1.32,0.78,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,6.40,8.60,1.15,1.84,0.00,0.00,0.00,0.00
2018-01-06 21:19:36,79.98,0.00,1.80,0.00,0.10,0.00,0.40,0.00,0.00,17.72,3.60,743.60,1265.60,0.00,0.00,0.00,26.40,3615.60,0.00,4686.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,12940712,0,2718288,17.36,26220,1600672,1747180,11.16,1128976,1409744,548,911844,74628,2480,5316,31532,0,0,0.00,0,0.00,2,296,0.93,1.34,0.79,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,781.40,223.80,6739.52,16.34,0.00,0.00,0.00,0.00
2018-01-06 21:19:41,71.17,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,28.12,0.00,582.60,1270.80,0.00,0.00,0.00,28.00,52.80,0.00,3661.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,56.00,12944960,0,2714040,17.33,26228,1595592,1747180,11.16,1128980,1405004,484,912208,74532,2472,5320,31532,0,0,0.00,0,0.00,2,295,0.94,1.34,0.79,0,3.60,0.00,56.00,15.56,0.00,0.00,0.00,0.00,976.60,268.80,8544.38,18.59,0.00,0.00,0.00,0.00
2018-01-06 21:19:46,57.39,0.00,0.70,0.00,0.10,0.00,0.30,0.00,0.00,41.51,0.00,456.80,980.60,0.00,0.00,0.00,45.60,19.00,0.00,3083.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,12949208,0,2709792,17.31,26236,1590536,1747180,11.16,1129664,1400324,384,913244,74456,2464,5324,31532,0,0,0.00,0,0.00,2,294,0.94,1.33,0.79,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,767.00,212.80,6687.14,15.23,0.00,0.00,0.00,0.00
2018-01-06 21:19:51,38.73,0.00,1.01,0.10,0.20,0.00,0.10,0.00,0.00,59.86,3.60,973.80,1144.80,0.00,0.00,0.00,36.00,374.60,0.00,15089.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,13207360,0,2451640,15.66,26252,1585280,1507416,9.63,879248,1395372,192,663088,74300,2264,4436,31532,0,0,0.00,0,0.00,1,269,0.95,1.33,0.79,0,1.40,0.00,72.00,51.43,0.01,8.00,8.00,1.12,589.20,194.00,4773.00,16.38,0.00,0.00,0.00,0.00
2018-01-06 21:19:56,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,325.60,224.20,0.00,0.00,0.00,52.80,9.20,0.00,284.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,105.60,13212500,0,2446500,15.62,26252,1580188,1507416,9.63,878872,1390660,40,663088,74124,2264,4436,31532,0,0,0.00,0,0.00,1,269,0.87,1.31,0.79,0,5.60,0.00,105.60,18.86,0.00,0.00,0.00,0.00,5.20,8.00,0.53,1.80,0.00,0.00,0.00,0.00
2018-01-06 21:20:01,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.60,212.80,0.00,0.00,0.00,13.60,7.80,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13217716,0,2441284,15.59,26260,1575092,1507416,9.63,878512,1385932,136,663092,74024,2264,4436,31532,0,0,0.00,0,0.00,0,269,0.80,1.28,0.78,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,5.80,8.40,0.62,1.83,0.00,0.00,0.00,0.00
2018-01-06 21:20:06,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,328.00,216.60,0.00,0.00,0.00,4.80,7.80,0.00,279.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13222904,0,2436096,15.56,26268,1570000,1507416,9.63,878148,1381216,168,663096,73960,2264,4436,31532,0,0,0.00,0,0.00,2,269,0.74,1.26,0.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.60,8.20,0.61,1.72,0.00,0.00,0.00,0.00
2018-01-06 21:20:11,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,220.20,0.00,0.00,0.00,4.80,7.80,0.00,282.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13228112,0,2430888,15.52,26276,1564904,1507416,9.63,877836,1376444,196,663096,73876,2264,4436,31532,0,0,0.00,0,0.00,0,269,0.68,1.24,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.20,9.00,0.66,1.95,0.00,0.00,0.00,0.00
2018-01-06 21:20:16,37.22,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,60.46,5.00,682.60,685.40,0.00,0.00,0.00,4.80,5111.40,0.00,2114.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13101356,0,2557644,16.33,26288,1559876,1750924,11.18,1009548,1371784,320,795200,73868,2424,5088,31532,0,0,0.00,0,0.00,4,289,0.62,1.22,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.40,11.20,1.40,2.16,0.00,0.00,0.00,0.00
2018-01-06 21:20:21,72.26,0.00,1.21,0.00,0.10,0.00,0.60,0.00,0.00,25.83,2.20,645.00,1602.80,0.00,0.00,0.00,24.00,737.80,0.00,4016.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,12987064,0,2671936,17.06,26296,1554944,1750924,11.18,1125124,1367172,548,911004,73936,2472,5332,31532,0,0,0.00,0,0.00,3,295,0.65,1.22,0.77,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,994.00,285.00,8611.29,20.03,0.00,0.00,0.00,0.00
2018-01-06 21:20:26,62.27,0.00,0.80,0.00,0.20,0.00,0.20,0.00,0.00,36.52,0.00,573.40,1489.80,0.00,0.00,0.00,20.00,61.00,0.00,3430.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,12991472,0,2667528,17.04,26312,1550876,1750924,11.18,1125424,1362440,600,910700,73888,2472,5332,31532,0,0,0.00,0,0.00,2,295,0.76,1.23,0.78,0,1.20,0.00,40.00,33.33,0.00,0.67,0.67,0.08,912.20,256.60,7939.51,18.27,0.00,0.00,0.00,0.00
2018-01-06 21:20:31,55.85,0.00,0.81,0.10,0.10,0.00,0.30,0.00,0.00,42.84,0.00,436.93,1504.39,0.00,0.00,0.00,75.05,40.92,0.00,4289.82,0.00,0.00,0.00,0.00,5.79,0.00,5.79,0.00,150.10,12996460,0,2662540,17.00,26324,1545800,1750924,11.18,1126344,1357772,320,912132,73788,2464,5332,31532,0,0,0.00,0,0.00,3,294,0.78,1.23,0.78,0,5.79,0.00,150.10,25.93,0.01,1.93,0.97,0.56,1120.76,310.98,9784.98,21.61,0.00,0.00,0.00,0.00
2018-01-06 21:20:36,18.47,0.00,0.70,0.30,0.10,0.00,0.10,0.00,0.00,80.32,3.80,876.80,737.60,0.00,0.00,0.00,19.20,339.20,0.00,13101.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13254224,0,2404776,15.36,26336,1540732,1482016,9.46,875520,1352864,196,661616,73276,2272,4436,31532,0,0,0.00,0,0.00,1,270,0.72,1.21,0.77,0,1.00,0.00,38.40,38.40,0.02,23.20,23.20,2.32,43.00,46.40,4.77,8.47,0.00,0.00,0.00,0.00
2018-01-06 21:20:41,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.20,219.60,0.00,0.00,0.00,23.20,7.80,0.00,279.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13259500,0,2399500,15.32,26348,1535488,1482016,9.46,875168,1348144,300,661548,73272,2264,4436,31532,0,0,0.00,0,0.00,0,269,0.66,1.19,0.77,0,0.60,0.00,46.40,77.33,0.00,2.67,1.33,0.08,5.00,7.60,0.53,1.79,0.00,0.00,0.00,0.00
2018-01-06 21:20:46,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,357.20,244.00,0.00,0.00,0.00,4.00,11.60,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13264584,0,2394416,15.29,26356,1530396,1482016,9.46,874884,1343476,328,661548,73268,2264,4436,31532,0,0,0.00,0,0.00,0,269,0.61,1.17,0.77,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,9.00,11.40,0.89,4.03,0.00,0.00,0.00,0.00
2018-01-06 21:20:51,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,2.20,370.20,255.60,0.00,0.00,0.00,11.20,1134.40,0.00,395.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13260240,0,2398760,15.32,26368,1525252,1697376,10.84,884932,1338700,320,671888,73268,2264,4436,31532,0,0,0.00,0,0.00,1,277,0.56,1.15,0.76,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,7.00,9.00,1.14,3.23,0.00,0.00,0.00,0.00
2018-01-06 21:20:56,80.92,0.00,2.81,0.10,0.10,0.00,0.10,0.00,0.00,15.96,5.20,814.80,1219.60,0.00,0.00,0.00,37.60,4866.60,0.00,3995.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,13020904,0,2638096,16.85,26376,1520348,1759508,11.24,1125328,1334024,576,912624,73472,2480,5328,31532,0,0,0.00,0,0.00,2,296,0.75,1.18,0.77,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,434.60,131.60,3714.61,10.19,0.00,0.00,0.00,0.00
2018-01-06 21:21:01,65.45,0.00,0.91,0.00,0.10,0.00,0.40,0.00,0.00,33.13,0.00,718.20,1609.40,0.00,0.00,0.00,16.80,98.80,0.00,4612.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13026032,0,2632968,16.81,26388,1515276,1759508,11.24,1123976,1329288,632,911612,73376,2472,5332,31532,0,0,0.00,0,0.00,3,295,0.77,1.17,0.77,0,0.60,0.00,33.60,56.00,0.00,2.67,1.33,0.08,1237.60,333.00,10789.96,23.10,0.00,0.00,0.00,0.00
2018-01-06 21:21:06,60.16,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,38.83,0.00,473.00,1179.80,0.00,0.00,0.00,74.40,17.20,0.00,3676.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,148.80,13039112,0,2619888,16.73,26396,1510204,1759508,11.24,1115896,1324560,316,903856,73380,2464,5316,31532,0,0,0.00,0,0.00,2,294,0.79,1.17,0.78,0,5.60,0.00,148.80,26.57,0.00,0.00,0.00,0.00,873.00,244.00,7602.32,17.09,0.00,0.00,0.00,0.00
2018-01-06 21:21:11,44.56,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,54.23,3.60,976.20,1245.80,0.00,0.00,0.00,22.40,532.00,0.00,14720.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,13290828,0,2368172,15.12,26404,1504532,1477488,9.44,872928,1319580,228,661564,72992,2264,4436,31532,0,0,0.00,0,0.00,4,269,0.81,1.17,0.78,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,528.20,183.20,4221.03,16.37,0.00,0.00,0.00,0.00
2018-01-06 21:21:16,63.12,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,33.67,8.20,1172.60,1128.00,0.00,0.00,0.00,28.00,7121.20,0.00,3426.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,13143308,0,2515692,16.07,26432,1499876,1746824,11.16,1024804,1314900,800,813416,73092,2520,5136,31532,0,0,0.00,0,0.00,2,301,0.82,1.17,0.78,0,0.80,0.00,56.00,70.00,0.01,18.00,9.00,0.72,116.80,122.00,24.59,15.89,0.00,0.00,0.00,0.00
2018-01-06 21:21:21,1.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,527.40,411.40,0.00,0.00,0.00,8.80,14.00,0.00,639.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13153444,0,2505556,16.00,26440,1494804,1746824,11.16,1018448,1310100,848,807304,73016,2520,5136,31532,0,0,0.00,0,0.00,1,301,0.76,1.15,0.77,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,39.00,42.80,4.35,7.28,0.00,0.00,0.00,0.00
2018-01-06 21:21:26,3.13,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.56,0.00,746.80,660.60,0.00,0.00,0.00,24.00,24.80,0.00,351.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,13158388,0,2500612,15.97,26448,1489824,1746824,11.16,1018400,1305328,848,807400,73004,2520,5136,31532,0,0,0.00,0,0.00,0,301,0.70,1.13,0.77,0,1.20,0.00,48.00,40.00,0.00,0.67,0.67,0.08,70.00,72.40,7.81,14.00,0.00,0.00,0.00,0.00
2018-01-06 21:21:31,2.51,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,96.89,0.00,625.00,541.60,0.00,0.00,0.00,9.60,10.00,0.00,343.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13163732,0,2495268,15.94,26456,1484744,1746824,11.16,1018132,1300464,908,807416,72960,2520,5136,31532,0,0,0.00,0,0.00,0,301,0.64,1.11,0.76,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,54.80,57.00,6.21,12.87,0.00,0.00,0.00,0.00
2018-01-06 21:21:36,21.85,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,77.14,5.40,937.80,594.00,0.00,0.00,0.00,13.60,2171.20,0.00,8903.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13301020,0,2357980,15.06,26468,1480436,1504240,9.61,887008,1295552,788,675644,72792,2368,4512,31532,0,0,0.00,0,0.00,1,263,0.59,1.09,0.76,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,19.00,27.60,2.18,6.51,0.00,0.00,0.00,0.00
2018-01-06 21:21:41,88.77,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,7.92,12.60,1438.20,1005.60,0.00,0.00,0.00,118.40,10844.20,0.00,12061.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,236.80,13209656,0,2449344,15.64,26508,1475416,1735836,11.09,984156,1290728,676,773072,72604,2320,4980,31532,0,0,0.00,0,0.00,4,278,0.86,1.14,0.78,0,7.00,0.00,236.80,33.83,0.01,0.91,0.80,0.56,64.60,65.20,7.76,12.51,0.00,0.00,0.00,0.00
2018-01-06 21:21:46,80.62,0.00,3.21,0.00,0.00,0.00,0.90,0.00,0.00,15.26,14.20,3216.00,2212.00,0.00,0.00,12.80,103.20,5668.00,0.00,19460.20,0.00,0.00,0.00,0.00,5.60,3.20,2.40,25.60,206.40,13465552,0,2193448,14.01,26524,1470660,1165476,7.44,733616,1285972,884,522188,72244,2240,3776,31532,0,0,0.00,0,0.00,1,238,1.35,1.24,0.81,0,5.60,25.60,206.40,41.43,0.02,3.57,2.14,1.20,500.00,504.60,81.42,79.52,0.00,0.00,0.00,0.00
2018-01-06 21:21:51,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,287.20,199.40,0.00,0.00,0.00,24.80,7.80,0.00,287.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13470736,0,2188264,13.97,26536,1465624,1165476,7.44,733280,1281148,872,522204,72084,2016,3752,31532,0,0,0.00,0,0.00,1,238,1.25,1.21,0.81,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,10.00,11.40,1.10,2.20,0.00,0.00,0.00,0.00
