timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,78.01,0.00,2.21,0.00,0.00,0.00,0.20,0.00,0.00,19.58,12.40,1018.20,921.60,0.00,0.00,0.00,174.40,6763.40,0.00,26389.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,348.80,14241784,0,1417216,9.05,32776,474044,1867508,11.93,986548,282164,64212,762012,44232,2312,5276,31532,0,0,0.00,0,0.00,7,275,2.02,1.54,1.38,0,2.00,0.00,348.80,174.40,0.00,0.00,0.00,0.00,29.00,30.60,3.25,166.12,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,96.20,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.40,1375.60,1225.60,0.00,0.00,0.00,3513.60,6116.00,0.00,4119.40,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,7027.20,13997404,0,1661596,10.61,32804,474316,1898680,12.13,1210640,299260,47128,1002816,44436,2432,5980,31532,0,0,0.00,0,0.00,5,290,2.17,1.58,1.40,0,36.00,0.00,7027.20,195.20,0.05,1.38,0.78,2.80,304.00,296.80,232.60,3420.37,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,60.85,0.00,2.22,0.00,0.20,0.00,0.91,0.00,0.00,35.82,9.20,1657.80,2236.20,0.00,0.00,0.00,3776.00,2805.20,0.00,16758.40,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,7488.00,14159968,0,1499032,9.57,32828,491096,1875844,11.98,1031476,317716,45568,825332,44464,2360,5536,31532,0,0,0.00,0,0.00,1,281,2.16,1.59,1.40,2,38.40,0.00,7489.60,195.04,0.06,1.62,1.10,4.24,1189.00,809.20,6571.38,3697.17,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.31,0.00,2.59,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.20,1087.80,801.40,0.00,0.00,0.00,3596.00,7281.40,0.00,4369.00,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,7256.00,14018428,0,1640572,10.48,32832,508020,1906452,12.17,1171640,318752,44480,949440,45132,2472,5856,31532,0,0,0.00,0,0.00,4,296,2.31,1.63,1.41,0,35.80,0.00,7254.40,202.64,0.58,16.25,0.22,0.80,8.20,11.40,0.81,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.80,2584.00,1682.20,0.00,0.00,0.00,385.60,1576.20,0.00,3737.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,771.20,13961092,0,1697908,10.84,32844,545972,1906452,12.17,1203868,341712,80704,966928,45996,2560,5912,31532,0,0,0.00,0,0.00,5,306,2.44,1.67,1.43,0,4.60,0.00,771.20,167.65,0.00,1.04,0.87,0.40,469.80,334.00,3246.90,533.28,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,90.58,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,6.51,7.00,2713.60,1240.80,0.00,0.00,0.00,84.00,4438.20,0.00,11729.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,14038796,0,1620204,10.35,32852,558024,1888140,12.06,1099520,369248,92452,878176,46192,2440,5656,31532,0,0,0.00,0,0.00,4,291,2.41,1.67,1.43,0,1.60,0.00,168.00,105.00,0.00,0.50,0.50,0.08,20.80,21.80,2.10,107.19,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,91.05,0.00,2.92,0.00,0.00,0.00,0.50,0.00,0.00,5.53,10.80,2743.40,1981.80,0.00,0.00,0.00,3689.60,5279.60,0.00,13826.00,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,7379.20,14088608,0,1570392,10.03,32868,559176,1878728,12.00,1019564,396868,75620,826404,46420,2432,5532,31532,0,0,0.00,0,0.00,4,290,2.45,1.70,1.44,0,32.40,0.00,7379.20,227.75,0.44,13.65,0.67,2.16,590.60,483.60,3169.13,2144.63,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,93.50,0.00,2.60,0.00,0.00,0.00,1.20,0.00,0.00,2.70,6.00,1690.60,2007.20,0.00,0.00,1.60,1112.80,4191.40,0.00,4154.80,0.00,0.00,0.00,0.00,12.40,0.40,12.00,3.20,2225.60,13949888,0,1709112,10.91,32900,575220,1909500,12.19,1134200,422600,87220,948676,46532,2480,5864,31532,0,0,0.00,0,0.00,6,296,2.90,1.80,1.47,2,12.40,3.20,2225.60,179.74,0.02,1.48,1.42,1.76,843.80,637.40,3350.18,5236.72,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,2003.20,960.60,0.00,0.00,0.00,170.40,3603.40,0.00,3463.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,340.80,13880848,0,1778152,11.36,32908,607840,1940500,12.39,1185480,440312,119128,985048,46724,2560,5960,31532,0,0,0.00,0,0.00,5,306,2.99,1.84,1.49,0,2.60,0.00,340.80,131.08,0.00,0.62,0.62,0.16,43.00,42.60,2.87,509.94,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,90.29,0.00,1.80,0.00,0.10,0.00,0.30,0.00,0.00,7.51,3.00,2949.60,1067.20,0.00,0.00,0.00,6886.40,490.20,0.00,11019.00,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13772.80,14027604,0,1631396,10.42,32916,630844,1634812,10.44,1001216,477632,107792,815176,47388,2320,5216,31532,0,0,0.00,0,0.00,1,276,2.83,1.82,1.48,0,55.40,0.00,13772.80,248.61,1.66,30.01,0.32,1.76,8.00,10.80,0.74,2.81,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,16.03,0.00,0.81,0.91,0.10,0.00,0.00,0.00,0.00,82.16,2.60,1186.60,875.40,0.00,0.00,0.00,6963.20,388.60,0.00,10363.60,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,13926.40,14210460,0,1448540,9.25,32928,626776,1334332,8.52,807128,489972,68872,637388,47000,2056,4452,31532,0,0,0.00,0,0.00,0,243,2.60,1.79,1.48,0,58.80,0.00,13926.40,236.84,1.74,29.51,0.84,4.96,15.40,17.40,1.22,104.74,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.40,144.80,0.00,0.00,0.00,30.40,9.20,0.00,17.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14210584,0,1448416,9.25,32940,626800,1334332,8.52,807156,489972,69060,637420,46988,2056,4452,31532,0,0,0.00,0,0.00,0,243,2.39,1.76,1.47,0,0.80,0.00,60.80,76.00,0.00,2.00,1.00,0.08,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.60,151.80,0.00,0.00,0.00,0.80,7.60,0.00,18.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,14210592,0,1448408,9.25,32940,626820,1334332,8.52,807184,490004,69080,637424,46976,2056,4452,31532,0,0,0.00,0,0.00,0,243,2.20,1.73,1.46,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,249.20,165.80,0.00,0.00,0.00,37.60,14.80,0.00,4047.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,14289580,0,1369420,8.75,32948,547520,1334332,8.52,807064,410808,69164,637424,46968,2056,4452,31532,0,0,0.00,0,0.00,0,244,2.03,1.70,1.45,0,1.40,0.00,75.20,53.71,0.00,0.57,0.57,0.08,12.60,12.60,51.75,52.61,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,57.76,0.00,2.90,0.10,0.10,0.00,0.00,0.00,0.00,39.14,16.80,977.00,820.20,0.00,0.00,0.00,13764.80,10067.80,0.00,3273.00,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27529.60,14060316,0,1598684,10.21,32960,547916,1894452,12.10,1034832,411104,1136,865080,47456,2400,5600,31532,0,0,0.00,0,0.00,3,286,2.18,1.74,1.47,0,108.80,0.00,27529.60,253.03,5.36,49.23,0.66,7.20,26.20,31.80,23.07,155.65,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,96.10,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,1.50,5.60,1545.20,964.00,0.00,0.00,0.00,56.80,3627.20,0.00,1685.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,13781648,0,1877352,11.99,32972,548172,1894452,12.10,1312688,411360,1492,1142916,47700,2528,6256,31532,0,0,0.00,0,0.00,3,302,2.33,1.78,1.48,0,1.20,0.00,113.60,94.67,0.00,4.00,4.00,0.48,15.40,18.60,8.63,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1111.80,906.40,0.00,0.00,0.00,16.80,43.20,0.00,166.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13766144,0,1892856,12.09,32984,564708,1894452,12.10,1329000,411388,18028,1142968,47636,2496,6264,31532,0,0,0.00,0,0.00,3,298,2.30,1.78,1.48,0,0.80,0.00,33.60,42.00,0.00,2.00,1.00,0.08,5.20,8.40,0.37,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,78.09,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,18.89,13.60,1147.00,888.80,0.00,0.00,0.00,138.40,9659.80,0.00,28793.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,276.80,13997832,0,1661168,10.61,32996,612676,1892660,12.09,1098020,411180,65564,863536,47532,2328,5580,31532,0,0,0.00,0,0.00,4,278,2.52,1.84,1.50,0,10.80,0.00,276.80,25.63,0.01,0.89,0.15,0.16,14.60,15.60,2.30,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.80,1585.60,979.20,0.00,0.00,0.00,96.80,2254.20,0.00,1583.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,193.60,13732316,0,1926684,12.30,33008,612932,1892660,12.09,1361260,411828,65480,1127152,47884,2496,6224,31532,0,0,0.00,0,0.00,2,298,2.48,1.84,1.51,0,1.40,0.00,193.60,138.29,0.00,1.71,1.14,0.16,21.60,23.80,4.87,83.21,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1000.60,945.20,0.00,0.00,0.00,310.40,292.20,0.00,185.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,620.80,13689856,0,1969144,12.58,33016,655212,1892660,12.09,1401332,413088,106288,1126468,48896,2512,6496,31532,0,0,0.00,0,0.00,4,300,2.44,1.84,1.51,0,3.60,0.00,620.80,172.44,0.01,1.56,0.89,0.32,26.40,33.20,1.91,250.80,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,88.65,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,7.63,15.00,1427.20,1122.80,0.00,0.00,0.80,1510.40,10954.40,0.00,28748.80,0.00,0.00,0.00,0.00,16.40,0.20,16.20,1.60,3020.80,13896880,0,1762120,11.25,33028,677112,1883004,12.03,1188624,419396,121204,897876,49284,2368,5728,31532,0,0,0.00,0,0.00,5,283,2.72,1.91,1.53,0,16.40,1.60,3020.80,184.29,0.04,2.20,1.17,1.92,150.80,142.80,10.89,1335.16,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,49.60,0.00,2.94,0.00,0.30,0.00,2.02,0.00,0.00,45.14,6.60,2267.60,4045.40,0.00,0.00,0.80,8259.20,1551.80,0.00,6817.60,0.00,0.00,0.00,0.00,84.40,0.20,84.20,1.60,16518.40,13847240,0,1811760,11.57,33056,677120,1883004,12.03,1195700,460084,80804,945604,49592,2576,5884,31532,0,0,0.00,0,0.00,0,308,2.51,1.88,1.52,0,84.40,1.60,16518.40,195.73,0.14,1.69,0.81,6.80,2245.40,1759.20,12397.23,8167.72,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,28.82,0.00,1.10,0.00,0.20,0.00,0.40,0.00,0.00,69.48,0.00,696.20,934.80,0.00,0.00,0.00,1992.80,44.60,0.00,761.40,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,3985.60,13816168,0,1842832,11.77,33068,714668,1913820,12.22,1216512,470364,108280,939392,50436,2432,5884,31532,0,0,0.00,0,0.00,3,290,2.47,1.88,1.53,0,20.60,0.00,3985.60,193.48,0.03,1.51,0.85,1.76,248.40,224.80,413.48,2097.51,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1170.20,832.20,0.00,0.00,0.00,7187.20,3021.80,0.00,1673.80,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13929.60,13748468,0,1910532,12.20,33076,742736,1944496,12.42,1280264,473368,100588,977816,51324,2592,5952,31532,0,0,0.00,0,0.00,3,310,2.51,1.90,1.53,0,56.20,0.00,13929.60,247.86,12.14,192.01,2.73,15.36,49.60,42.60,3.16,485.52,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,79.46,0.00,2.92,0.00,0.00,0.00,0.30,0.00,0.00,17.32,13.77,1392.42,1022.55,0.00,0.00,0.00,422.36,9513.77,0.00,23908.58,0.00,0.00,0.00,0.00,9.18,0.00,9.18,0.00,1288.62,13936120,0,1722880,11.00,33088,678896,1851808,11.83,1091232,477136,34832,856452,49304,2336,5564,31532,0,0,0.00,0,0.00,3,278,2.63,1.93,1.55,0,9.18,0.00,1288.62,140.35,0.03,149.91,1.04,0.96,70.26,59.48,5.74,592.32,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,90.85,0.00,3.82,0.00,0.10,0.00,2.41,0.00,0.00,2.82,7.60,2520.60,4125.00,0.00,0.00,0.80,6465.60,3989.80,0.00,8856.80,0.00,0.00,0.00,0.00,63.20,0.20,63.00,1.60,12931.20,13831000,0,1828000,11.67,33104,695572,1914484,12.23,1144560,527836,20208,943912,49376,2432,5876,31532,0,0,0.00,0,0.00,3,290,2.58,1.94,1.55,0,63.20,1.60,12931.20,204.63,0.23,3.59,0.57,3.60,2435.40,2038.40,12725.63,10339.92,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1196.20,1066.80,0.00,0.00,0.00,21.60,2068.60,0.00,1501.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,13756832,0,1902168,12.15,33116,742952,1914484,12.23,1207188,539280,67964,970400,50068,2592,5928,31532,0,0,0.00,0,0.00,4,310,2.77,1.99,1.57,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,210.60,189.20,12.63,2383.76,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,38.18,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,60.42,5.00,923.20,578.60,0.00,0.00,0.00,111.20,718.80,0.00,20553.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,222.40,14156132,0,1502868,9.60,33128,679748,1323964,8.45,807820,541944,4512,636876,48744,2064,4468,31532,0,0,0.00,0,0.00,0,244,2.55,1.95,1.56,0,2.40,0.00,222.40,92.67,0.00,0.00,0.00,0.00,40.80,39.20,2.84,323.10,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,231.20,139.00,0.00,0.00,0.00,6.40,7.60,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14156008,0,1502992,9.60,33136,679780,1323964,8.45,807732,542064,4420,636876,48732,2064,4468,31532,0,0,0.00,0,0.00,1,244,2.35,1.92,1.55,0,0.40,0.00,12.80,32.00,0.01,14.00,14.00,0.56,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,267.60,194.00,0.00,0.00,0.00,379.20,17.00,0.00,35.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,758.40,14156008,0,1502992,9.60,33136,679852,1323964,8.45,807744,542124,2724,636876,48724,2064,4468,31532,0,0,0.00,0,0.00,1,244,2.16,1.89,1.54,0,4.20,0.00,758.40,180.57,0.01,2.10,0.19,0.08,6.80,8.20,7.77,8.65,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,247.40,164.00,0.00,0.00,0.00,37.60,14.20,0.00,13510.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,75.20,14423304,0,1235696,7.89,33144,414932,1323964,8.45,801796,284892,2436,638572,44328,2080,4468,31532,0,0,0.00,0,0.00,0,246,1.98,1.86,1.53,0,4.80,0.00,75.20,15.67,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,85.26,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,11.63,15.20,1136.00,875.80,0.00,0.00,0.00,140.80,10906.80,0.00,3759.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,281.60,14157540,0,1501460,9.59,33156,415460,1889720,12.07,1066608,285272,2764,903400,44684,2416,5760,31532,0,0,0.00,0,0.00,6,288,2.23,1.91,1.55,0,2.80,0.00,281.60,100.57,0.00,0.29,0.29,0.08,24.20,22.20,73.97,2.82,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1635.80,884.00,0.00,0.00,0.00,221.60,1853.20,0.00,1019.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,443.20,13918968,0,1740032,11.11,33168,415720,1889720,12.07,1302488,285528,2116,1139168,45072,2560,6268,31532,0,0,0.00,0,0.00,4,306,2.29,1.93,1.56,0,3.00,0.00,443.20,147.73,0.00,0.00,0.00,0.00,20.20,22.80,3.26,42.56,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,74.10,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,24.00,12.40,922.00,711.80,0.00,0.00,0.00,220.00,4292.00,0.00,25547.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,440.00,14328272,0,1330728,8.50,33176,447712,1830216,11.69,896768,285240,33280,701108,44592,2200,5172,31532,0,0,0.00,0,0.00,4,276,2.35,1.95,1.57,0,3.00,0.00,440.00,146.67,0.01,2.13,2.13,0.64,14.80,15.60,2.25,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1025.20,700.00,0.00,0.00,0.00,44.80,6859.20,0.00,3225.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,14111764,0,1547236,9.88,33188,448040,1861164,11.89,1111392,285580,33524,915796,44904,2432,5784,31532,0,0,0.00,0,0.00,5,290,2.40,1.96,1.58,0,1.00,0.00,89.60,89.60,0.00,2.40,0.80,0.08,10.20,12.60,0.94,13.42,0.00,0.00,0.00,0.00
