timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1680.60,995.80,0.00,0.00,0.00,99.20,1504.20,0.00,1303.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,13922288,0,1736712,11.09,32956,446676,1715132,10.95,1301924,284808,33036,1107096,43824,2528,6496,31532,0,0,0.00,0,0.00,4,302,2.45,1.94,1.53,0,1.40,0.00,198.40,141.71,0.00,0.57,0.57,0.08,21.40,29.20,12.44,85.20,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,80.48,0.00,2.10,0.10,0.00,0.00,0.00,0.00,0.00,17.32,12.40,1004.20,802.20,0.00,0.00,0.00,205.60,5073.40,0.00,25137.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,411.20,14270920,0,1388080,8.86,32968,478780,1654556,10.57,954300,285436,64316,727984,43660,2336,5384,31532,0,0,0.00,0,0.00,4,278,2.41,1.94,1.53,0,3.00,0.00,411.20,137.07,0.00,0.53,0.53,0.16,30.20,38.40,3.44,170.35,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1246.00,907.00,0.00,0.00,0.00,1792.00,6104.20,0.00,3063.80,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,3584.00,14102896,0,1556104,9.94,32980,479040,1685228,10.76,1113588,293912,56012,895416,43676,2416,5760,31532,0,0,0.00,0,0.00,3,293,2.70,2.01,1.55,0,19.00,0.00,3584.00,188.63,0.03,1.52,0.76,1.44,131.00,148.20,9.83,1670.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,79.14,0.00,3.71,0.00,0.10,0.00,0.30,0.00,0.00,16.75,13.80,1512.20,1096.80,0.00,0.00,0.80,1240.00,6959.40,0.00,25980.80,0.00,0.00,0.00,0.00,14.00,0.20,13.80,1.60,2480.00,14226328,0,1432672,9.15,32992,480520,1664144,10.63,985496,299356,51648,771420,43536,2320,5340,31532,0,0,0.00,0,0.00,7,276,2.96,2.08,1.58,0,14.00,1.60,2480.00,177.26,0.02,1.77,1.09,1.52,162.80,167.20,17.94,1185.84,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1164.60,804.20,0.00,0.00,0.00,4988.00,5747.40,0.00,2880.40,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,8659.20,13889764,0,1769236,11.30,33004,480796,1695284,10.83,1320260,300164,27104,1106640,43716,2512,6200,31532,0,0,0.00,0,0.00,5,300,2.89,2.07,1.58,0,35.40,0.00,8812.80,248.95,1.19,25.56,0.32,1.12,17.80,24.80,4.13,83.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,23.16,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,75.83,5.00,869.20,602.20,0.00,0.00,0.00,107.20,729.00,0.00,24878.60,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,1531.20,14374428,0,1284572,8.20,33016,482224,1139696,7.28,836876,299840,28200,621464,43460,2080,4460,31532,0,0,0.00,0,0.00,0,246,2.66,2.04,1.57,0,14.80,0.00,1377.60,93.08,0.02,20.27,0.43,0.64,64.40,67.20,7.01,7.59,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.40,143.20,0.00,0.00,0.00,11.20,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,14374428,0,1284572,8.20,33024,482252,1139696,7.28,836880,299864,28076,621464,43460,2080,4460,31532,0,0,0.00,0,0.00,1,246,2.44,2.01,1.56,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,232.00,153.80,0.00,0.00,0.00,857.60,8.00,0.00,22.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1702.40,14374444,0,1284556,8.20,33028,482276,1139696,7.28,836824,299880,23804,621396,43448,2072,4460,31532,0,0,0.00,0,0.00,0,245,2.25,1.97,1.55,2,6.80,0.00,1702.40,250.35,0.04,5.41,0.47,0.32,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,224.20,169.80,0.00,0.00,0.00,4032.00,7.40,0.00,22.60,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8076.80,14374508,0,1284492,8.20,33032,482304,1139696,7.28,836824,299888,3744,621396,43384,2072,4460,31532,0,0,0.00,0,0.00,0,245,2.07,1.94,1.55,0,32.80,0.00,8076.80,246.24,0.80,24.61,0.41,1.36,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,144.00,0.00,0.00,0.00,16.00,8.00,0.00,17.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,14374352,0,1284648,8.20,33040,482328,1139696,7.28,836848,299920,3760,621396,43388,2072,4460,31532,0,0,0.00,0,0.00,1,245,1.90,1.91,1.54,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,147.20,0.00,0.00,0.00,392.00,7.40,0.00,19.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,784.00,14374384,0,1284616,8.20,33048,482352,1139696,7.28,836856,299940,1864,621396,43388,2072,4460,31532,0,0,0.00,0,0.00,1,245,1.75,1.88,1.53,0,4.60,0.00,784.00,170.43,0.07,14.61,2.78,1.28,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,13.24,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,86.06,3.60,362.00,340.60,0.00,0.00,0.00,15.20,2920.60,0.00,677.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,14306256,0,1352744,8.64,33056,482348,1383204,8.83,905040,299992,1904,689624,43404,2080,4848,31532,0,0,0.00,0,0.00,3,260,1.61,1.85,1.52,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,4.60,5.40,0.83,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,90.60,0.00,3.40,0.10,0.10,0.00,0.20,0.00,0.00,5.60,10.20,1133.60,945.00,0.00,0.00,0.00,388.80,9919.00,0.00,17634.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,777.60,14257192,0,1401808,8.95,33064,483332,1414812,9.04,953224,300088,1244,736844,43536,2400,4980,31532,0,0,0.00,0,0.00,3,262,1.72,1.86,1.53,0,4.20,0.00,777.60,185.14,0.01,2.10,0.19,0.08,50.60,40.40,195.00,4.60,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,95.49,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,1.20,10.40,1316.20,1010.20,0.00,0.00,0.00,52.80,6430.40,0.00,14423.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,105.60,14237668,0,1421332,9.08,33076,484276,1427144,9.11,972208,300360,2188,755332,43864,2392,5128,31532,0,0,0.00,0,0.00,3,266,1.82,1.88,1.54,0,2.60,0.00,105.60,40.62,0.00,0.00,0.00,0.00,100.00,88.40,199.95,89.88,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,92.38,0.00,3.51,0.00,0.00,0.00,0.40,0.00,0.00,3.71,12.80,1712.40,1375.60,0.00,0.00,0.80,39.20,9449.80,0.00,16422.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,78.40,14182852,0,1476148,9.43,33088,484440,1670708,10.67,1019856,307412,3192,809612,43740,2352,5528,31532,0,0,0.00,0,0.00,7,280,2.00,1.92,1.55,0,1.40,1.60,78.40,57.14,0.01,7.43,3.43,0.48,240.40,233.20,209.70,1556.16,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,95.70,0.00,3.40,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.80,2113.80,1895.20,0.00,0.00,0.80,39.20,4095.00,0.00,5182.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,78.40,14060384,0,1598616,10.21,33100,501452,1702168,10.87,1132916,314736,20836,913008,44120,2544,5836,31532,0,0,0.00,0,0.00,9,296,2.32,1.99,1.57,0,1.40,1.60,78.40,57.14,0.00,1.71,0.57,0.08,974.60,616.80,6551.72,1283.34,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1705.00,1014.80,0.00,0.00,0.80,18.40,4673.20,0.00,2499.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,36.80,13984816,0,1674184,10.69,33112,527884,1733560,11.07,1198824,325436,47296,963624,44540,2560,5944,31532,0,0,0.00,0,0.00,5,306,2.45,2.02,1.59,0,0.80,1.60,36.80,48.00,0.00,0.00,0.00,0.00,33.80,50.60,2.81,411.42,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3009.20,1194.60,0.00,0.00,0.00,47.20,128.80,0.00,2380.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,13952000,0,1707000,10.90,33120,566224,1733560,11.07,1193604,362364,85468,956572,45432,2600,5940,31532,0,0,0.00,0,0.00,2,310,2.58,2.05,1.60,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,11.80,14.40,0.88,83.29,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,87.27,0.00,3.81,0.00,0.10,0.00,0.70,0.00,0.00,8.12,13.40,2917.80,1488.80,0.00,0.00,1.60,204.80,7324.40,0.00,21805.80,0.00,0.00,0.00,0.00,3.20,0.40,2.80,3.20,409.60,14156948,0,1502052,9.59,33128,557292,1658420,10.59,953280,398896,76784,762008,45224,2208,5404,31532,0,0,0.00,0,0.00,4,277,2.53,2.05,1.60,0,3.20,3.20,409.60,129.00,0.01,2.25,0.50,0.16,220.20,251.20,17.81,2684.12,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,95.90,0.00,3.10,0.00,0.00,0.00,0.90,0.00,0.00,0.10,5.20,1898.40,1757.20,0.00,0.00,4.80,223.20,5791.00,0.00,5359.40,0.00,0.00,0.00,0.00,4.40,1.20,3.20,9.60,446.40,14003916,0,1655084,10.57,33140,560896,1689648,10.79,1087900,415784,80604,909660,45428,2416,5808,31532,0,0,0.00,0,0.00,5,288,2.81,2.12,1.62,0,4.40,9.60,446.40,103.64,0.06,14.55,5.09,2.24,720.60,599.20,3377.25,3500.47,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,96.60,0.00,2.70,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.80,1624.20,1323.20,0.00,0.00,0.00,230.40,3969.80,0.00,3509.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,460.80,13924828,0,1734172,11.07,33152,591652,1720312,10.99,1161040,421776,110504,958096,45600,2536,5912,31532,0,0,0.00,0,0.00,8,304,2.98,2.16,1.64,0,8.80,0.00,460.80,52.36,0.01,0.64,0.09,0.08,537.20,332.20,3364.53,1014.00,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2639.80,1029.20,0.00,0.00,0.00,23.20,2850.60,0.00,3626.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13875972,0,1783028,11.39,33160,621708,1720312,10.99,1180924,450296,140568,976352,46188,2592,5988,31532,0,0,0.00,0,0.00,3,310,3.06,2.19,1.66,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,3.40,5.40,0.25,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,80.34,0.00,1.92,0.00,0.00,0.00,0.40,0.00,0.00,17.34,4.80,3128.00,1491.80,0.00,0.00,20.00,111.20,637.20,0.00,12439.20,0.00,0.00,0.00,0.00,2.00,0.20,1.80,40.00,222.40,14048208,0,1610792,10.29,33168,630864,1419064,9.06,967708,491356,149104,795080,46752,2344,5208,31532,0,0,0.00,0,0.00,0,266,3.14,2.22,1.67,0,2.00,40.00,222.40,131.20,0.00,0.40,0.40,0.08,32.20,34.00,2.56,168.69,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.00,0.00,0.30,1.81,0.10,0.00,0.00,0.00,0.00,97.79,3.00,283.80,297.40,0.00,0.00,0.00,14863.20,796.40,0.00,8955.40,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29726.40,14222208,0,1436792,9.18,33180,630720,1115044,7.12,794592,491324,74928,622012,46448,2072,4448,31532,0,0,0.00,0,0.00,1,245,2.89,2.19,1.66,0,118.00,0.00,29726.40,251.92,7.88,66.79,0.77,9.12,2.80,4.00,0.25,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,254.80,176.20,0.00,0.00,0.00,40.00,15.20,0.00,33.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,14222216,0,1436784,9.18,33188,630764,1115044,7.12,794604,491364,74820,622012,46440,2072,4448,31532,0,0,0.00,0,0.00,1,245,2.66,2.15,1.65,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,6.80,8.40,4.34,5.22,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,9.40,438.20,339.20,0.00,0.00,0.00,24.00,1478.60,0.00,4037.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,14283900,0,1375100,8.78,33196,564196,1115044,7.12,798588,424968,75472,626076,46608,2072,4644,31532,0,0,0.00,0,0.00,2,260,2.44,2.12,1.64,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,23.20,21.40,73.74,53.45,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,94.59,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,1.80,8.40,1082.20,749.60,0.00,0.00,0.00,100.80,9591.20,0.00,3961.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,201.60,14030704,0,1628296,10.40,33208,564324,1685108,10.76,1051288,424948,75536,878772,46692,2424,5720,31532,0,0,0.00,0,0.00,6,289,2.41,2.11,1.64,0,1.40,0.00,201.60,144.00,0.00,1.14,0.57,0.08,12.80,15.60,1.02,52.81,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.30,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.00,2050.60,925.60,0.00,0.00,0.00,7524.00,1252.60,0.00,626.60,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,15048.00,13801808,0,1857192,11.86,33220,564588,1685108,10.76,1278860,425208,38340,1106228,46960,2536,6192,31532,0,0,0.00,0,0.00,6,301,2.38,2.11,1.65,0,67.00,0.00,15048.00,224.60,1.98,29.55,0.48,3.20,14.80,18.20,2.92,11.23,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,85.77,0.00,1.70,0.00,0.10,0.00,0.00,0.00,0.00,12.42,5.00,752.80,770.20,0.00,0.00,0.00,7444.00,628.40,0.00,25408.20,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14888.00,14219728,0,1439272,9.19,33232,634388,1124824,7.18,862012,425004,71136,619348,47756,2120,4492,31532,0,0,0.00,0,0.00,1,245,2.35,2.11,1.65,0,59.20,0.00,14888.00,251.49,1.95,32.93,0.43,2.56,9.40,11.80,0.87,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,93.88,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,3.11,10.20,1060.00,772.60,0.00,0.00,0.00,43.20,9981.20,0.00,3250.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,13952880,0,1706120,10.90,33244,634488,1677072,10.71,1128044,425016,71268,885476,47752,2392,5728,31532,0,0,0.00,0,0.00,5,286,2.40,2.12,1.66,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,11.00,11.80,2.01,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,2057.00,1005.20,0.00,0.00,0.00,178.40,1197.20,0.00,809.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,356.80,13723592,0,1935408,12.36,33244,634764,1677072,10.71,1355052,426156,70712,1113196,47804,2504,6208,31532,0,0,0.00,0,0.00,4,299,2.45,2.14,1.66,0,2.00,0.00,356.80,178.40,0.01,2.80,1.60,0.32,38.80,38.80,4.37,188.66,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,85.44,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,12.35,8.80,841.60,801.00,0.00,0.00,0.00,151.20,2457.80,0.00,25274.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,302.40,14126976,0,1532024,9.78,33252,704488,1364228,8.71,952508,426304,139780,641060,49388,2208,4728,31532,0,0,0.00,0,0.00,2,260,2.41,2.14,1.66,0,2.80,0.00,302.40,108.00,0.00,0.86,0.57,0.16,17.20,24.80,1.99,89.83,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,88.49,0.00,2.80,0.10,0.00,0.00,1.20,0.00,0.00,7.41,9.00,1301.60,2229.40,0.00,0.00,0.00,3020.00,9252.20,0.00,7180.20,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,6040.00,13878596,0,1780404,11.37,33280,704836,1653280,10.56,1184396,440628,125516,886772,49420,2456,5684,31532,0,0,0.00,0,0.00,2,294,2.30,2.12,1.66,0,29.00,0.00,6040.00,208.28,0.07,2.32,1.13,3.28,1054.00,764.60,6780.92,2797.03,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,39.51,0.00,2.14,0.00,0.41,0.00,1.93,0.00,0.00,56.01,3.80,2072.00,3838.80,0.00,0.00,0.00,10292.80,3392.00,0.00,6867.80,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,20585.60,13824864,0,1834136,11.71,33324,705064,1715024,10.95,1186128,492044,74436,939776,49588,2584,5900,31532,0,0,0.00,0,0.00,0,309,2.35,2.13,1.67,0,98.00,0.00,20585.60,210.06,0.18,1.84,0.86,8.40,1727.60,1405.80,6797.49,10449.23,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,59.78,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,38.52,1.60,737.20,653.00,0.00,0.00,0.00,68.80,193.40,0.00,626.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,137.60,13735048,0,1923952,12.29,33336,775184,1715024,10.95,1274432,492088,144212,958024,51380,2480,5908,31532,0,0,0.00,0,0.00,6,299,2.16,2.10,1.66,0,8.20,0.00,137.60,16.78,0.00,0.00,0.00,0.00,42.80,40.00,258.56,5.10,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1160.20,793.20,0.00,0.00,0.00,7435.20,1988.00,0.00,1320.60,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14870.40,13706700,0,1952300,12.47,33344,776560,1715024,10.95,1298956,495836,108608,985024,51400,2600,6004,31532,0,0,0.00,0,0.00,3,311,2.23,2.11,1.67,0,59.80,0.00,14870.40,248.67,2.46,41.16,0.67,4.00,44.20,41.80,2.76,535.99,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,85.59,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,10.91,14.60,1364.00,1058.40,0.00,0.00,0.00,656.00,10386.20,0.00,26397.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1312.00,13916700,0,1742300,11.13,33356,706840,1635060,10.44,1085064,502144,36220,846960,49368,2344,5556,31532,0,0,0.00,0,0.00,6,283,2.37,2.14,1.68,0,7.20,0.00,1312.00,182.22,0.03,4.56,2.33,1.68,116.20,110.40,8.75,1232.89,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,85.64,0.00,3.61,0.00,0.10,0.00,3.11,0.00,0.00,7.53,6.80,2686.00,4682.60,0.00,0.00,26.40,6173.60,2169.20,0.00,8014.40,0.00,0.00,0.00,0.00,58.80,0.40,58.40,52.80,12347.20,13806944,0,1852056,11.83,33368,748712,1665676,10.64,1134732,561516,47820,914264,49384,2440,5848,31532,0,0,0.00,0,0.00,3,291,2.58,2.19,1.70,0,58.80,52.80,12347.20,210.88,0.11,1.82,0.83,4.88,2638.60,2168.40,13608.67,11878.72,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,96.79,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.90,4.00,1183.60,895.80,0.00,0.00,0.00,562.40,1814.20,0.00,1967.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1124.80,13759432,0,1899568,12.13,33380,776824,1696476,10.83,1177704,566004,73252,933528,50364,2600,5884,31532,0,0,0.00,0,0.00,2,311,2.70,2.22,1.71,0,5.80,0.00,1124.80,193.93,0.01,2.07,0.28,0.16,90.00,75.80,5.49,866.47,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,35.87,0.00,1.00,0.20,0.10,0.00,0.00,0.00,0.00,62.83,5.00,872.00,542.40,0.00,0.00,0.00,80.80,795.60,0.00,20272.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,161.60,14151256,0,1507744,9.63,33392,708328,1118172,7.14,786916,568052,4516,613240,48304,2072,4428,31532,0,0,0.00,0,0.00,1,245,2.64,2.22,1.71,0,2.40,0.00,161.60,67.33,0.01,2.33,2.33,0.56,29.60,31.00,2.23,190.26,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,145.00,0.00,0.00,0.00,55.20,7.40,0.00,53.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,14151876,0,1507124,9.62,33404,708352,1118172,7.14,786256,568072,4404,612572,48304,2072,4428,31532,0,0,0.00,0,0.00,1,245,2.43,2.18,1.70,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.40,141.20,0.00,0.00,0.00,5.60,8.60,0.00,17.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,14151908,0,1507092,9.62,33404,708372,1118172,7.14,786268,568080,4412,612572,48304,2072,4428,31532,0,0,0.00,0,0.00,1,245,2.24,2.14,1.69,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,13.97,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,84.42,12.60,541.60,391.00,0.00,0.00,0.00,418.40,4921.20,0.00,15527.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,836.80,14368056,0,1290944,8.24,33412,416912,1611960,10.29,858032,285120,2788,692848,43632,2224,5004,31532,0,0,0.00,0,0.00,3,280,2.06,2.11,1.68,0,10.20,0.00,836.80,82.04,0.02,1.49,0.24,0.24,19.80,17.20,73.50,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1007.20,738.80,0.00,0.00,0.00,64.80,6900.20,0.00,3692.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,129.60,14174488,0,1484512,9.48,33424,417240,1673808,10.69,1050984,285316,3400,885616,43768,2432,5708,31532,0,0,0.00,0,0.00,6,290,2.05,2.11,1.68,0,1.60,0.00,129.60,81.00,0.02,14.00,7.00,1.12,7.20,9.80,0.72,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.00,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.00,1472.20,1002.00,0.00,0.00,0.00,76.80,652.20,0.00,693.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,153.60,13955488,0,1703512,10.88,33436,417276,1673808,10.69,1267472,285340,3168,1102124,44148,2520,6188,31532,0,0,0.00,0,0.00,2,301,2.53,2.20,1.72,0,1.40,0.00,153.60,109.71,0.00,0.00,0.00,0.00,12.20,16.40,15.96,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,74.45,0.00,2.30,0.10,0.00,0.00,0.10,0.00,0.00,23.05,12.40,1032.20,807.20,0.00,0.00,0.00,457.60,6326.60,0.00,26067.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,915.20,14285508,0,1373492,8.77,33448,449352,1628552,10.40,939100,285156,33192,741448,43668,2320,5260,31532,0,0,0.00,0,0.00,7,276,2.49,2.20,1.72,0,5.80,0.00,915.20,157.79,0.01,1.79,0.14,0.08,14.20,15.40,2.24,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1123.40,794.20,0.00,0.00,0.00,87.20,5696.60,0.00,2936.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,174.40,13933944,0,1725056,11.02,33460,449620,1660080,10.60,1290572,285536,33292,1093020,43868,2456,6112,31532,0,0,0.00,0,0.00,5,300,2.61,2.23,1.73,0,1.40,0.00,174.40,124.57,0.01,5.14,5.14,0.72,18.20,24.00,12.29,43.68,0.00,0.00,0.00,0.00
