timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.20,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,2.80,1456.20,791.00,0.00,0.00,0.00,99.20,710.60,0.00,463.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,13901004,0,1757996,11.23,33216,448904,1911376,12.21,1320976,286968,32988,1125896,43836,2512,6324,31532,0,0,0.00,0,0.00,4,300,3.09,1.91,1.51,0,1.40,0.00,198.40,141.71,0.00,0.57,0.57,0.08,18.40,24.40,13.39,83.13,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,87.19,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,9.71,12.40,1103.00,808.40,0.00,0.00,0.00,217.60,8140.00,0.00,27772.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,435.20,14189168,0,1469832,9.39,33228,480844,1848396,11.80,1033212,287472,64220,806732,43532,2320,5444,31532,0,0,0.00,0,0.00,7,276,2.84,1.88,1.50,0,3.00,0.00,435.20,145.07,0.01,2.40,2.40,0.72,26.00,33.20,3.21,165.12,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,83.08,0.00,2.90,0.00,0.00,0.00,1.20,0.00,0.00,12.81,9.20,1712.60,1946.60,0.00,0.00,0.00,1716.80,4873.20,0.00,5761.20,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,3433.60,14053308,0,1605692,10.25,33244,481204,1909984,12.20,1159372,295712,56416,940628,43872,2592,5940,31532,0,0,0.00,0,0.00,2,310,3.10,1.95,1.53,0,18.00,0.00,3433.60,190.76,0.02,1.29,0.62,1.12,942.40,696.40,6193.24,1529.91,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,4.63,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,94.77,0.00,699.80,773.00,0.00,0.00,0.80,1220.00,24.20,0.00,541.60,0.00,0.00,0.00,0.00,13.20,0.20,13.00,1.60,2440.00,14056728,0,1602272,10.23,33252,481316,1909984,12.20,1150184,301484,50588,937064,43888,2592,5980,31532,0,0,0.00,0,0.00,1,310,2.85,1.92,1.52,0,13.20,1.60,2440.00,184.97,0.01,0.97,0.48,0.64,187.60,191.80,55.47,1230.30,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,3.22,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,96.08,0.00,499.60,453.80,0.00,0.00,0.00,5015.20,9.40,0.00,140.00,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,10030.40,14056600,0,1602400,10.23,33260,481372,1909984,12.20,1149688,302096,25536,937188,43864,2592,5980,31532,0,0,0.00,0,0.00,7,310,2.62,1.89,1.51,0,48.00,0.00,10030.40,208.97,0.85,17.72,0.25,1.20,67.00,66.80,180.38,88.67,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,3.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.59,0.00,516.40,427.80,0.00,0.00,0.00,55.20,11.20,0.00,91.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,110.40,14056648,0,1602352,10.23,33272,481480,1909984,12.20,1149824,302124,25372,937228,43872,2592,5980,31532,0,0,0.00,0,0.00,1,310,2.41,1.86,1.50,0,2.00,0.00,110.40,55.20,0.03,15.20,7.60,1.52,62.20,65.80,6.37,9.68,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,2.11,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.29,0.00,458.60,338.40,0.00,0.00,0.00,9.60,8.80,0.00,45.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14056532,0,1602468,10.23,33280,481540,1909984,12.20,1149856,302136,25504,937228,43868,2592,5980,31532,0,0,0.00,0,0.00,2,310,2.22,1.82,1.50,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,25.80,30.00,2.68,5.38,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.50,0.00,0.10,1.51,0.00,0.00,0.00,0.00,0.00,97.88,0.00,410.80,297.20,0.00,0.00,0.00,4888.80,8.40,0.00,49.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2796.80,14056852,0,1602148,10.23,33288,481564,1909984,12.20,1149868,302168,1172,937192,43884,2584,5980,31532,0,0,0.00,0,0.00,2,309,2.04,1.79,1.49,1,11.40,0.00,2796.80,245.33,4.19,37.19,2.60,2.96,15.40,18.40,41.63,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.90,0.00,0.20,0.50,0.10,0.00,0.00,0.00,0.00,98.29,0.00,419.60,327.00,0.00,0.00,0.00,34.40,10.20,0.00,61.40,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,7049.60,14056584,0,1602416,10.23,33288,481608,1909984,12.20,1149900,302184,1040,937200,43884,2584,5980,31532,0,0,0.00,0,0.00,0,309,1.88,1.76,1.48,0,29.40,0.00,7049.60,239.78,2.12,200.16,0.84,2.48,20.60,22.20,82.64,3.87,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.81,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,97.69,0.00,467.60,340.80,0.00,0.00,0.00,173.60,10.20,0.00,103.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,347.20,14056500,0,1602500,10.23,33296,481640,1909984,12.20,1149936,302204,320,937200,43880,2584,5980,31532,0,0,0.00,0,0.00,0,309,1.73,1.74,1.47,0,2.80,0.00,347.20,124.00,0.12,41.71,11.14,3.12,34.20,33.00,177.36,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.20,434.00,318.00,0.00,0.00,0.00,12.80,14.40,0.00,255.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,14052288,0,1606712,10.26,33304,481676,1909984,12.20,1154128,302232,348,941388,43868,2592,5988,31532,0,0,0.00,0,0.00,1,309,1.59,1.71,1.46,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,22.60,30.00,1.90,199.01,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,422.80,293.00,0.00,0.00,0.00,30.40,9.40,0.00,30.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,60.80,14052352,0,1606648,10.26,33312,481704,1909984,12.20,1154072,302232,272,941340,43844,2584,5988,31532,0,0,0.00,0,0.00,1,309,1.46,1.68,1.46,0,4.00,0.00,60.80,15.20,0.00,0.20,0.20,0.08,11.80,15.80,1.28,3.46,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,454.80,334.00,0.00,0.00,0.00,43.20,12.80,0.00,46.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,14052272,0,1606728,10.26,33320,481736,1909984,12.20,1154188,302268,152,941408,43860,2584,5988,31532,0,0,0.00,0,0.00,2,309,1.34,1.65,1.45,0,1.00,0.00,86.40,86.40,0.02,19.20,10.40,1.04,21.40,32.60,1.93,192.01,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,0.90,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.50,0.20,509.60,418.00,0.00,0.00,0.00,5.60,16.00,0.00,92.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14052320,0,1606680,10.26,33328,481804,1909984,12.20,1154124,302288,232,941288,43884,2576,5988,31532,0,0,0.00,0,0.00,0,309,1.24,1.62,1.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,59.60,66.60,5.46,197.56,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,20.86,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,78.34,0.20,752.80,837.20,0.00,0.00,0.00,60.80,33.40,0.00,549.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,121.60,14038756,0,1620244,10.35,33336,496120,1909984,12.20,1161208,309952,14384,941732,44024,2560,5996,31532,0,0,0.00,0,0.00,3,288,1.14,1.60,1.43,0,3.60,0.00,121.60,33.78,0.00,0.00,0.00,0.00,175.00,200.60,12.90,1757.71,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,96.80,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.20,1761.60,953.80,0.00,0.00,0.00,16.00,5511.40,0.00,3748.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13942804,0,1716196,10.96,33344,525808,1940644,12.39,1238980,326244,44144,1005992,44592,2536,6148,31532,0,0,0.00,0,0.00,3,304,1.53,1.67,1.46,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,91.20,127.40,6.49,1383.47,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2917.00,932.40,0.00,0.00,0.00,5.60,105.80,0.00,2086.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13912788,0,1746212,11.15,33352,568612,1940644,12.39,1226208,368196,86952,992576,45688,2576,6116,31532,0,0,0.00,0,0.00,2,308,1.56,1.67,1.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,24.60,39.20,1.75,327.73,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,82.13,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,14.76,12.80,2181.80,946.00,0.00,0.00,0.00,4.80,6881.40,0.00,21623.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14132976,0,1526024,9.75,33360,555716,1863388,11.90,988084,388532,74424,787672,45364,2312,5472,31532,0,0,0.00,0,0.00,6,275,1.44,1.65,1.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,22.20,26.40,3.03,85.30,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,95.80,0.00,3.20,0.00,0.00,0.00,0.90,0.00,0.00,0.10,9.20,1895.60,1927.20,0.00,0.00,0.00,40.80,5889.20,0.00,6058.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,13984924,0,1674076,10.69,33372,556312,1925320,12.30,1122224,399880,75144,932340,45776,2560,5952,31532,0,0,0.00,0,0.00,8,300,1.80,1.72,1.48,0,0.80,0.00,81.60,102.00,0.03,37.00,37.00,2.96,955.00,680.20,5879.86,2161.80,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,97.49,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.80,1993.00,1398.40,0.00,0.00,0.00,15.20,6535.60,0.00,4176.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13879648,0,1779352,11.36,33384,590788,1956312,12.49,1210824,416316,110188,1003064,45808,2552,6080,31532,0,0,0.00,0,0.00,6,305,2.14,1.79,1.50,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,331.80,327.80,860.10,3241.48,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2902.40,1042.40,0.00,0.00,0.00,18.40,404.00,0.00,2138.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,13860820,0,1798180,11.48,33392,623280,1956312,12.49,1194904,451560,142676,989764,46316,2592,6108,31532,0,0,0.00,0,0.00,2,311,2.13,1.79,1.50,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,54.20,81.40,3.86,896.13,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,88.29,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,9.11,5.40,3203.20,924.20,0.00,0.00,0.00,104.80,797.40,0.00,20632.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,209.60,14200204,0,1458796,9.32,33400,629776,1352456,8.64,817464,489600,148696,644048,47128,2320,4684,31532,0,0,0.00,0,0.00,0,245,2.12,1.80,1.51,0,8.20,0.00,209.60,25.56,0.00,0.20,0.20,0.16,14.80,19.20,1.41,4.32,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.10,0.00,0.10,1.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,255.60,295.20,0.00,0.00,0.00,14831.20,7.40,0.00,37.00,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29662.40,14200664,0,1458336,9.31,33412,629688,1352456,8.64,816756,490132,74776,643784,46800,2072,4584,31532,0,0,0.00,0,0.00,0,245,1.95,1.77,1.50,0,117.40,0.00,29662.40,252.66,7.28,61.98,0.72,8.48,14.20,18.80,0.96,163.62,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.80,141.80,0.00,0.00,0.00,3.20,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14200672,0,1458328,9.31,33420,629712,1352456,8.64,816756,490132,74800,643784,46792,2072,4584,31532,0,0,0.00,0,0.00,0,245,1.79,1.74,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.80,146.60,0.00,0.00,0.00,2.40,7.80,0.00,19.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,14200704,0,1458296,9.31,33420,629732,1352456,8.64,816780,490160,74808,643784,46760,2072,4584,31532,0,0,0.00,0,0.00,0,245,1.65,1.71,1.48,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,3.82,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,95.47,14.40,482.00,329.80,0.00,0.00,0.00,102.40,3571.20,0.00,3761.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,204.80,14235164,0,1423836,9.09,33428,566260,1846020,11.79,846224,426672,74840,673364,46900,2104,5156,31532,0,0,0.00,0,0.00,5,283,1.52,1.68,1.47,0,1.60,0.00,204.80,128.00,0.00,0.50,0.50,0.08,20.80,18.20,73.54,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.81,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.80,3.00,1075.60,901.00,0.00,0.00,0.00,14865.60,9779.00,0.00,4640.60,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29731.20,13978568,0,1680432,10.73,33440,566400,1907888,12.18,1100428,426828,1116,927424,47104,2424,5912,31532,0,0,0.00,0,0.00,7,290,1.64,1.70,1.48,0,117.60,0.00,29731.20,252.82,7.37,62.71,0.78,9.12,6.80,9.20,0.69,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,1829.40,1194.80,0.00,0.00,0.00,28.00,1019.00,0.00,555.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,13757796,0,1901204,12.14,33452,566544,1907888,12.18,1320832,426972,1268,1147884,47188,2536,6384,31532,0,0,0.00,0,0.00,3,301,1.66,1.71,1.49,0,0.80,0.00,56.00,70.00,0.00,2.00,1.00,0.08,12.00,16.60,8.75,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,79.98,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,17.02,8.80,834.60,804.20,0.00,0.00,0.00,108.00,2630.60,0.00,26205.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,216.00,14163168,0,1495832,9.55,33460,636356,1597024,10.20,918376,426724,70644,675316,47416,2240,4904,31532,0,0,0.00,0,0.00,3,260,1.77,1.73,1.49,0,8.00,0.00,216.00,27.00,0.00,0.00,0.00,0.00,12.60,14.00,1.59,2.69,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,95.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.10,8.00,1083.80,800.20,0.00,0.00,0.00,44.00,9297.80,0.00,4507.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,13932484,0,1726516,11.03,33472,636552,1906996,12.18,1146592,426904,71028,903476,47616,2424,5832,31532,0,0,0.00,0,0.00,5,289,2.03,1.78,1.51,0,0.80,0.00,88.00,110.00,0.01,7.00,6.00,0.48,8.80,11.00,1.39,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1890.40,1180.00,0.00,0.00,0.00,190.40,885.40,0.00,550.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,380.80,13707668,0,1951332,12.46,33484,636696,1906996,12.18,1368880,427916,70300,1126616,47760,2504,6324,31532,0,0,0.00,0,0.00,2,299,2.11,1.80,1.52,0,2.20,0.00,380.80,173.09,0.00,2.18,1.09,0.24,23.40,30.60,6.10,178.07,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,87.73,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,9.66,12.80,969.80,893.80,0.00,0.00,0.00,260.80,6224.60,0.00,26055.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,521.60,14017884,0,1641116,10.48,33496,706424,1865708,11.91,1056968,428744,138860,747896,49452,2248,5320,31532,0,0,0.00,0,0.00,5,276,2.10,1.81,1.52,0,3.00,0.00,521.60,173.87,0.00,0.53,0.27,0.08,37.20,45.00,3.84,230.14,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,96.00,0.00,2.50,0.00,0.00,0.00,1.10,0.00,0.00,0.40,5.60,1407.40,2215.40,0.00,0.00,0.80,3234.40,6980.40,0.00,6820.20,0.00,0.00,0.00,0.00,30.80,0.20,30.60,1.60,6468.80,13825304,0,1833696,11.71,33512,706408,1896936,12.11,1233684,444104,123500,937728,49564,2488,5912,31532,0,0,0.00,0,0.00,4,298,2.25,1.84,1.54,0,30.80,1.60,6468.80,210.08,0.17,5.48,1.12,3.44,1075.80,757.40,6832.47,2998.78,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,13.34,0.00,1.53,0.61,0.51,0.00,1.43,0.00,0.00,82.59,3.00,2053.80,3967.60,0.00,0.00,0.00,9872.00,547.60,0.00,4023.60,0.00,0.00,0.00,0.00,94.20,0.00,94.20,0.00,19744.00,13799908,0,1859092,11.87,33532,706728,1896936,12.11,1209628,493512,74464,962876,49588,2584,6020,31532,0,0,0.00,0,0.00,0,309,2.07,1.81,1.53,0,94.20,0.00,19744.00,209.60,0.16,1.72,0.90,8.48,1720.20,1477.40,6823.74,10002.80,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,64.79,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,32.50,1.80,782.20,663.40,0.00,0.00,0.00,16.00,214.20,0.00,491.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13727152,0,1931848,12.34,33544,777212,1896936,12.11,1280864,493648,144896,963760,51360,2488,6036,31532,0,0,0.00,0,0.00,7,300,2.23,1.85,1.54,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,42.60,39.20,260.52,5.28,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,94.69,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,3.41,4.60,1393.40,964.00,0.00,0.00,0.00,7697.60,2349.20,0.00,12062.20,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,15395.20,13885492,0,1773508,11.33,33552,743716,1615276,10.32,1119328,497668,73092,839808,50456,2512,5412,31532,0,0,0.00,0,0.00,2,278,2.29,1.87,1.55,0,68.60,0.00,15395.20,224.42,2.79,40.65,0.87,6.00,46.60,48.80,3.24,516.53,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,93.90,0.00,3.10,0.00,0.10,0.00,0.30,0.00,0.00,2.60,12.60,1145.40,1053.20,0.00,0.00,0.00,740.00,12069.20,0.00,16314.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1480.00,13850376,0,1808624,11.55,33564,708500,1882476,12.02,1150100,503836,34576,911772,49360,2376,5868,31532,0,0,0.00,0,0.00,5,285,2.50,1.92,1.57,0,7.60,0.00,1480.00,194.74,0.02,2.11,0.74,0.56,129.80,101.20,9.09,1227.23,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,91.11,0.00,4.00,0.50,0.00,0.00,3.30,0.00,0.00,1.10,7.40,2390.00,4913.20,0.00,0.00,0.80,5887.20,1418.80,0.00,7726.20,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,11774.40,13727780,0,1931220,12.33,33584,776572,1913272,12.22,1213004,561192,75696,964312,50500,2448,6048,31532,0,0,0.00,0,0.00,6,296,2.62,1.95,1.58,0,56.40,1.60,11774.40,208.79,0.09,1.66,0.87,4.88,2674.40,2183.20,13796.27,12088.73,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.00,1264.40,805.40,0.00,0.00,0.00,537.60,2638.00,0.00,2271.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1075.20,13711800,0,1947200,12.44,33604,777780,1913272,12.22,1224592,566528,74272,979860,50612,2600,6068,31532,0,0,0.00,0,0.00,4,311,2.97,2.04,1.61,0,6.00,0.00,1075.20,179.20,0.01,2.40,0.53,0.32,81.20,72.40,4.96,859.59,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,13.68,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,85.51,5.00,682.60,460.60,0.00,0.00,0.00,96.80,605.00,0.00,20939.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,193.60,14121752,0,1537248,9.82,33616,708284,1340016,8.56,815896,567824,4444,641816,48736,2072,4584,31532,0,0,0.00,0,0.00,0,245,2.74,2.00,1.60,0,2.20,0.00,193.60,88.00,0.00,0.36,0.36,0.08,29.40,31.20,2.24,185.82,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.80,135.20,0.00,0.00,0.00,0.00,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14121784,0,1537216,9.82,33616,708308,1340016,8.56,815896,567824,4468,641816,48736,2072,4584,31532,0,0,0.00,0,0.00,0,245,2.52,1.97,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,1.00,284.60,213.60,0.00,0.00,0.00,4.00,31.60,0.00,55.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,14121752,0,1537248,9.82,33624,708480,1340016,8.56,816064,567980,4636,641960,48724,2080,4584,31532,0,0,0.00,0,0.00,0,246,2.32,1.94,1.58,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,13.60,15.20,27.72,28.66,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,15.19,0.00,2.11,0.10,0.00,0.00,0.10,0.00,0.00,82.49,20.60,689.20,638.60,0.00,0.00,0.00,458.40,4990.80,0.00,15506.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,916.80,14320724,0,1338276,8.55,33632,419688,1826780,11.67,898400,287696,3132,734864,43784,2472,5292,31532,0,0,0.00,0,0.00,4,319,2.13,1.91,1.58,0,10.80,0.00,916.80,84.89,0.03,3.04,0.15,0.16,144.40,164.80,61.69,1004.27,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1204.60,880.40,0.00,0.00,0.00,87.20,7317.20,0.00,4318.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,14142852,0,1516148,9.68,33644,419960,1889324,12.07,1079256,287804,3536,913484,44248,2448,5904,31532,0,0,0.00,0,0.00,6,298,2.44,1.97,1.60,0,1.80,0.00,174.40,96.89,0.04,20.44,10.22,1.84,27.80,31.40,3.51,10.19,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.30,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.20,1355.40,746.40,0.00,0.00,0.00,62.40,284.00,0.00,454.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,124.80,13926980,0,1732020,11.06,33656,420028,1889324,12.07,1293260,287880,3468,1127452,44240,2520,6352,31532,0,0,0.00,0,0.00,3,301,2.41,1.97,1.60,0,2.00,0.00,124.80,62.40,0.00,0.00,0.00,0.00,18.60,20.00,1.45,42.53,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,91.09,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,5.51,13.60,1295.60,947.80,0.00,0.00,0.00,396.00,9249.00,0.00,27456.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,792.00,14176652,0,1482348,9.47,33664,452092,1850040,11.81,1045572,287688,33652,847520,44016,2336,5620,31532,0,0,0.00,0,0.00,5,280,2.45,1.99,1.61,0,4.40,0.00,792.00,180.00,0.01,1.64,0.18,0.08,14.60,17.20,2.39,3.06,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.60,1458.20,813.40,0.00,0.00,0.00,80.80,3511.00,0.00,1955.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,161.60,13896000,0,1763000,11.26,33676,452360,1911892,12.21,1324784,288072,33784,1126812,44280,2504,6336,31532,0,0,0.00,0,0.00,5,303,2.74,2.06,1.63,0,1.40,0.00,161.60,115.43,0.00,1.14,1.14,0.16,20.00,23.80,3.39,56.82,0.00,0.00,0.00,0.00
