timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1702.20,829.20,0.00,0.00,0.00,98.40,1204.40,0.00,543.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,196.80,13916288,0,1742712,11.13,33128,447460,1835408,11.72,1306432,285744,33192,1111584,44012,2544,6200,31532,0,0,0.00,0,0.00,2,300,2.85,1.98,1.51,0,1.40,0.00,196.80,140.57,0.00,0.00,0.00,0.00,31.00,34.40,4.01,116.24,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,92.98,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,4.21,13.00,1086.40,807.40,0.00,0.00,0.00,198.40,7406.40,0.00,27529.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,396.80,14230060,0,1428940,9.13,33136,479412,1751764,11.19,994936,286264,64372,768772,43800,2320,5288,31532,0,0,0.00,0,0.00,5,277,2.87,2.00,1.52,0,2.80,0.00,396.80,141.71,0.00,0.86,0.86,0.24,31.80,37.00,3.53,165.27,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.70,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.60,1387.40,1060.60,0.00,0.00,0.80,1771.20,4160.20,0.00,1720.80,0.00,0.00,0.00,0.00,18.80,0.20,18.60,1.60,3504.00,13999148,0,1659852,10.60,33148,479684,1813136,11.58,1215884,294956,56032,998036,43892,2464,5948,31532,0,0,0.00,0,0.00,8,300,2.96,2.03,1.53,0,19.00,1.60,3542.40,186.53,0.02,1.05,0.63,1.20,162.00,176.60,12.69,1739.94,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,94.69,0.00,3.21,0.50,0.00,0.00,0.20,0.00,0.00,1.40,14.60,1592.20,1250.00,0.00,0.00,0.00,1284.00,9070.60,0.00,28043.40,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,2606.40,14167360,0,1491640,9.53,33160,481096,1790564,11.43,1043180,300252,51308,829304,43768,2360,5532,31532,0,0,0.00,0,0.00,6,281,2.88,2.03,1.54,0,20.60,0.00,2568.00,124.66,0.04,1.71,0.74,1.52,179.00,179.20,16.09,1130.67,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,89.36,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,8.03,10.80,1545.40,1182.20,0.00,0.00,0.00,143.20,3347.00,0.00,13695.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,286.40,14136460,0,1522540,9.72,33172,482788,1533944,9.80,1073660,300540,52740,858296,43604,2312,5312,31532,0,0,0.00,0,0.00,1,264,3.13,2.10,1.56,0,2.80,0.00,286.40,102.29,0.01,2.86,2.86,0.80,81.40,85.60,10.11,97.19,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,1.20,395.20,371.20,0.00,0.00,0.00,4923.20,111.80,0.00,12284.60,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9846.40,14379804,0,1279196,8.17,33184,482744,1256560,8.02,831024,300532,28268,615624,43356,2088,4432,31532,0,0,0.00,0,0.00,1,247,2.88,2.06,1.55,0,40.20,0.00,9846.40,244.94,1.27,31.56,0.36,1.44,36.60,37.20,3.91,8.44,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.10,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,98.90,0.40,243.20,165.60,0.00,0.00,0.00,17.60,15.20,0.00,40.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,14380080,0,1278920,8.17,33196,482768,1256560,8.02,831032,300548,28304,615624,43240,2080,4432,31532,0,0,0.00,0,0.00,1,246,2.65,2.03,1.54,0,1.00,0.00,35.20,35.20,0.02,19.20,19.20,1.92,7.00,7.20,0.46,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,144.40,0.00,0.00,0.00,7.20,7.80,0.00,21.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,14380056,0,1278944,8.17,33204,482788,1256560,8.02,830968,300560,28316,615556,43240,2072,4432,31532,0,0,0.00,0,0.00,1,245,2.44,2.00,1.54,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,229.40,183.80,0.00,0.00,0.00,4892.80,8.60,0.00,19.20,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9785.60,14380088,0,1278912,8.17,33212,482812,1256560,8.02,830992,300592,3936,615556,43240,2072,4432,31532,0,0,0.00,0,0.00,0,245,2.24,1.96,1.53,0,39.80,0.00,9785.60,245.87,1.06,26.57,0.34,1.36,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,228.00,158.00,0.00,0.00,0.00,219.20,11.20,0.00,23.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,438.40,14380088,0,1278912,8.17,33220,482836,1256560,8.02,831004,300612,2856,615556,43240,2072,4432,31532,0,0,0.00,0,0.00,0,245,2.06,1.93,1.52,0,7.80,0.00,438.40,56.21,0.02,3.18,0.10,0.08,4.80,5.60,0.32,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.20,235.00,159.40,0.00,0.00,0.00,221.60,11.00,0.00,25.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,443.20,14380212,0,1278788,8.17,33228,482860,1256560,8.02,831012,300636,1816,615556,43240,2072,4432,31532,0,0,0.00,0,0.00,0,245,1.90,1.90,1.51,0,3.00,0.00,443.20,147.73,0.00,0.80,0.27,0.08,5.00,6.20,0.34,4.15,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.20,234.60,157.40,0.00,0.00,0.00,361.60,11.20,0.00,23.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,723.20,14380088,0,1278912,8.17,33236,482880,1256560,8.02,831024,300644,80,615560,43240,2072,4432,31532,0,0,0.00,0,0.00,0,245,1.75,1.87,1.50,0,4.40,0.00,723.20,164.36,0.01,2.18,0.18,0.08,4.80,6.00,0.33,3.94,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,31.19,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,67.20,4.80,488.80,531.60,0.00,0.00,0.00,8.80,4967.00,0.00,1883.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,14261172,0,1397828,8.93,33244,482940,1500140,9.58,949648,300740,240,734208,43256,2208,4988,31532,0,0,0.00,0,0.00,5,264,1.61,1.84,1.49,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.40,7.80,1.07,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,94.91,0.00,3.09,0.00,0.00,0.00,0.10,0.00,0.00,1.90,10.40,1251.20,1006.00,0.00,0.00,0.00,44.00,7236.20,0.00,15384.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,14241472,0,1417528,9.05,33256,483916,1527828,9.76,967920,301160,1316,752044,43680,2232,5084,31532,0,0,0.00,0,0.00,3,266,1.88,1.89,1.51,0,1.20,0.00,88.00,73.33,0.00,1.33,0.67,0.08,70.80,62.00,194.61,89.52,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,92.69,0.00,3.91,0.00,0.00,0.00,0.20,0.00,0.00,3.21,13.40,1648.60,1279.40,0.00,0.00,1.60,320.80,9015.20,0.00,15379.80,0.00,0.00,0.00,0.00,13.20,0.40,12.80,3.20,641.60,14170560,0,1488440,9.51,33268,484712,1812928,11.58,1031644,308720,1272,822260,43768,2352,5512,31532,0,0,0.00,0,0.00,4,281,2.61,2.04,1.56,0,13.20,3.20,641.60,48.85,0.11,8.42,1.76,2.32,229.20,225.20,208.45,1555.83,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,94.90,0.00,3.80,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.60,2077.40,1695.40,0.00,0.00,0.00,16.80,4769.40,0.00,5743.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,14056464,0,1602536,10.23,33280,501616,1843912,11.78,1135320,316820,18800,917156,44072,2544,5812,31532,0,0,0.00,0,0.00,13,305,2.88,2.11,1.59,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,872.20,545.80,5768.69,1434.30,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,1827.60,1098.60,0.00,0.00,0.00,13.60,4298.80,0.00,2624.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13981632,0,1677368,10.71,33288,528472,1843912,11.78,1199308,327996,46296,965828,44548,2560,5916,31532,0,0,0.00,0,0.00,4,307,2.97,2.14,1.60,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,138.20,97.80,776.23,428.85,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,2995.20,1345.20,0.00,0.00,0.00,9733.60,443.20,0.00,2231.80,0.00,0.00,0.00,0.00,86.20,0.00,86.20,0.00,19467.20,13955016,0,1703984,10.88,33296,566100,1843912,11.78,1188672,364172,35448,953420,45512,2600,5932,31532,0,0,0.00,0,0.00,2,310,2.89,2.14,1.60,0,86.20,0.00,19467.20,225.84,3.04,35.23,0.31,2.64,9.40,14.00,0.69,82.70,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,87.40,0.00,3.50,0.00,0.10,0.00,0.40,0.00,0.00,8.60,13.60,2967.20,1682.80,0.00,0.00,2.40,36.00,6876.20,0.00,21717.80,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,72.00,14168672,0,1490328,9.52,33308,556740,1761940,11.25,942524,398084,61868,750544,45316,2320,5260,31532,0,0,0.00,0,0.00,7,277,3.06,2.18,1.62,0,1.40,4.80,72.00,54.86,0.01,5.71,5.14,0.72,195.00,212.80,16.10,2222.01,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.60,0.00,2.40,0.00,0.00,0.00,0.90,0.00,0.00,0.10,5.40,1840.00,1754.20,0.00,0.00,0.80,33.60,4842.00,0.00,5121.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,67.20,14034332,0,1624668,10.38,33320,559996,1793188,11.45,1059500,413708,66260,880052,45448,2416,5740,31532,0,0,0.00,0,0.00,4,289,2.98,2.18,1.62,0,1.00,1.60,67.20,68.80,0.00,0.00,0.00,0.00,697.40,562.40,3369.27,3256.59,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,96.50,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.60,2486.40,1395.20,0.00,0.00,0.00,16.80,4290.60,0.00,3668.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13940844,0,1718156,10.97,33332,592968,1854664,11.84,1144324,423172,101232,941256,45516,2528,5892,31532,0,0,0.00,0,0.00,6,304,3.38,2.28,1.66,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,532.00,356.80,3362.04,1363.40,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2752.60,986.40,0.00,0.00,0.00,8.80,3209.60,0.00,3653.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13899156,0,1759844,11.24,33340,623352,1854664,11.84,1156400,451788,131616,951848,46240,2584,5924,31532,0,0,0.00,0,0.00,2,309,3.43,2.31,1.67,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,5.60,0.26,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,70.22,0.00,2.11,0.00,0.10,0.00,0.20,0.00,0.00,27.36,5.80,2890.60,1317.20,0.00,0.00,0.00,40.00,673.00,0.00,20369.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,14236164,0,1422836,9.09,33352,628092,1250992,7.99,782792,488988,136332,610268,46564,2352,4568,31532,0,0,0.00,0,0.00,1,245,3.31,2.30,1.67,0,1.00,0.00,80.00,80.00,0.00,0.80,0.80,0.08,27.40,32.40,2.31,169.45,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.00,0.00,0.20,1.71,0.00,0.00,0.00,0.00,0.00,98.09,0.00,238.20,247.40,0.00,0.00,0.00,12315.20,8.60,0.00,28.00,0.00,0.00,0.00,0.00,98.40,0.00,98.40,0.00,24630.40,14236532,0,1422468,9.08,33364,628140,1250992,7.99,782696,488964,74928,610152,46320,2072,4424,31532,0,0,0.00,0,0.00,0,245,3.05,2.26,1.66,0,98.40,0.00,24630.40,250.31,4.79,48.71,0.67,6.56,3.40,4.60,0.23,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.76,141.92,0.00,0.00,0.00,79.04,7.39,0.00,17.96,0.00,0.00,0.00,0.00,6.59,0.00,6.59,0.00,158.08,14236416,0,1422584,9.08,33364,628160,1250992,7.99,782708,488972,74520,610152,46312,2072,4424,31532,0,0,0.00,0,0.00,0,245,2.80,2.22,1.65,0,6.59,0.00,158.08,24.00,0.00,0.00,0.00,0.00,2.99,4.19,0.20,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,5.21,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,93.79,12.60,424.60,306.00,0.00,0.00,0.00,9.60,4049.80,0.00,3712.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,19.20,14262248,0,1396752,8.92,33372,564508,1744052,11.14,820988,425476,74948,648608,46544,2080,4816,31532,0,0,0.00,0,0.00,4,280,2.58,2.19,1.65,0,1.40,0.00,19.20,13.71,0.00,0.57,0.57,0.08,19.40,17.20,73.43,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.40,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.70,3.00,984.00,789.20,0.00,0.00,0.00,107.20,7997.60,0.00,3917.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,214.40,14018572,0,1640428,10.48,33384,564752,1806348,11.54,1062848,425596,75256,890112,46656,2424,5736,31532,0,0,0.00,0,0.00,4,289,2.69,2.22,1.66,0,1.60,0.00,214.40,134.00,0.00,0.00,0.00,0.00,7.60,9.60,0.74,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.49,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,2056.00,1293.00,0.00,0.00,0.00,14866.40,1189.00,0.00,541.20,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29732.80,13792792,0,1866208,11.92,33396,564896,1806348,11.54,1286932,425740,1184,1114416,47080,2528,6216,31532,0,0,0.00,0,0.00,5,301,2.80,2.25,1.67,0,117.60,0.00,29732.80,252.83,7.66,65.11,0.75,8.80,12.00,16.20,7.23,2.28,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,78.76,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,19.44,4.60,782.00,706.60,0.00,0.00,0.00,26.40,572.00,0.00,25632.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,14228584,0,1430416,9.13,33404,634572,1250512,7.99,852816,425416,70840,610244,47600,2080,4424,31532,0,0,0.00,0,0.00,0,246,2.81,2.26,1.68,0,0.80,0.00,52.80,66.00,0.01,15.00,15.00,1.20,11.20,13.00,1.05,2.58,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,94.79,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,1.70,10.00,1076.20,840.40,0.00,0.00,0.00,52.00,11964.80,0.00,5309.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,13964468,0,1694532,10.82,33416,634756,1793480,11.45,1115944,425552,71088,873364,47868,2392,5712,31532,0,0,0.00,0,0.00,7,286,3.07,2.32,1.70,0,1.60,0.00,104.00,65.00,0.00,1.00,0.50,0.08,9.20,11.20,1.83,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.90,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.40,2047.40,929.40,0.00,0.00,0.00,189.60,1378.80,0.00,532.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,379.20,13732972,0,1926028,12.30,33428,635020,1824636,11.65,1345216,426688,70488,1103468,47980,2512,6196,31532,0,0,0.00,0,0.00,4,300,3.38,2.40,1.73,0,2.20,0.00,379.20,172.36,0.00,2.18,1.09,0.24,29.20,32.40,5.03,177.49,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,94.50,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,3.60,3.60,721.40,762.00,0.00,0.00,0.00,97.60,439.20,0.00,561.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,195.20,13667564,0,1991436,12.72,33436,704676,1824636,11.65,1409420,426448,139712,1097892,49556,2496,5992,31532,0,0,0.00,0,0.00,0,279,3.27,2.39,1.73,0,7.80,0.00,195.20,25.03,0.00,0.10,0.10,0.08,9.40,12.40,0.89,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,81.76,0.00,3.91,0.00,0.00,0.00,0.30,0.00,0.00,14.03,11.40,1183.40,1234.20,0.00,0.00,0.00,3077.60,10117.00,0.00,28700.60,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,6155.20,13905540,0,1753460,11.20,33492,704568,1797628,11.48,1149392,440712,124964,860316,49520,2384,5632,31532,0,0,0.00,0,0.00,5,285,3.41,2.44,1.75,0,29.80,0.00,6155.20,206.55,0.40,13.48,1.88,5.60,281.80,245.80,18.31,3039.58,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,49.24,0.00,2.73,0.00,0.30,0.00,2.22,0.00,0.00,45.50,6.60,2454.20,4650.60,0.00,0.00,0.80,10265.60,1259.00,0.00,7703.40,0.00,0.00,0.00,0.00,97.60,0.20,97.40,1.60,20531.20,13861168,0,1797832,11.48,33524,704976,1797628,11.48,1149688,492184,74356,903368,49716,2592,5808,31532,0,0,0.00,0,0.00,0,310,3.14,2.40,1.74,0,97.60,1.60,20531.20,210.38,1.57,16.11,1.41,13.76,2536.20,1912.80,13577.85,10237.74,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,68.77,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,28.93,2.00,828.60,689.40,0.00,0.00,0.00,14.40,290.00,0.00,312.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13783328,0,1875672,11.98,33536,775128,1797628,11.48,1225608,492312,144380,909268,51488,2520,5824,31532,0,0,0.00,0,0.00,6,302,3.13,2.41,1.75,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,42.40,41.80,260.06,5.12,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,93.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,4.20,6.40,1320.60,951.80,0.00,0.00,0.00,7607.20,3735.00,0.00,11880.20,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,15214.40,13951756,0,1707244,10.90,33544,741708,1776252,11.34,1055568,496360,73104,776656,50624,2512,5212,31532,0,0,0.00,0,0.00,3,286,3.12,2.42,1.75,0,61.80,0.00,15214.40,246.19,2.85,46.07,0.53,3.28,54.60,46.40,4.14,518.29,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,93.67,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,2.81,10.80,1278.00,987.00,0.00,0.00,0.00,568.00,8621.00,0.00,12700.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1136.00,13904056,0,1754944,11.21,33556,706844,1789000,11.42,1099268,501504,35880,860308,49768,2384,5616,31532,0,0,0.00,0,0.00,7,288,3.19,2.44,1.77,0,6.20,0.00,1136.00,183.23,0.05,8.77,6.71,4.16,104.20,95.80,7.23,1066.43,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,93.41,0.00,4.00,0.00,0.00,0.00,2.50,0.00,0.00,0.10,6.80,2164.60,4447.80,0.00,0.00,0.80,6060.00,1734.00,0.00,7447.20,0.00,0.00,0.00,0.00,58.00,0.20,57.80,1.60,12120.00,13779884,0,1879116,12.00,33568,766940,1820396,11.63,1162064,560364,67500,921868,50312,2472,5828,31532,0,0,0.00,0,0.00,5,295,3.65,2.55,1.80,0,58.00,1.60,12120.00,208.99,0.10,1.78,0.81,4.72,2734.40,2051.20,13790.77,12206.47,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1228.20,825.80,0.00,0.00,0.00,609.60,2048.00,0.00,1268.80,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,1219.20,13746948,0,1912052,12.21,33576,776248,1851060,11.82,1189976,565632,73900,945724,50624,2600,5880,31532,0,0,0.00,0,0.00,5,311,3.68,2.58,1.82,0,13.80,0.00,1219.20,88.35,0.02,1.22,0.17,0.24,85.80,77.60,5.28,881.03,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,14.54,0.00,0.90,0.10,0.10,0.00,0.00,0.00,0.00,84.35,5.20,669.20,483.60,0.00,0.00,0.00,56.00,612.80,0.00,21308.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,112.00,14165228,0,1493772,9.54,33588,706928,1240700,7.92,774012,566812,4572,600312,48380,2072,4408,31532,0,0,0.00,0,0.00,1,245,3.39,2.53,1.81,0,1.80,0.00,112.00,62.22,0.00,0.44,0.44,0.08,25.60,25.40,1.94,173.38,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,148.00,0.00,0.00,0.00,60.80,7.40,0.00,17.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,14165196,0,1493804,9.54,33596,706952,1240700,7.92,773972,566884,4320,600312,48376,2072,4408,31532,0,0,0.00,0,0.00,1,245,3.11,2.49,1.80,0,1.20,0.00,121.60,101.33,0.00,0.00,0.00,0.00,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.60,147.20,0.00,0.00,0.00,11.20,9.20,0.00,22.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,14165400,0,1493600,9.54,33596,706972,1240700,7.92,773984,566900,4312,600312,48324,2072,4408,31532,0,0,0.00,0,0.00,1,245,2.87,2.45,1.79,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,12.78,0.00,0.80,0.60,0.00,0.00,0.00,0.00,0.00,85.81,12.40,512.00,374.80,0.00,0.00,0.00,384.80,4682.80,0.00,7556.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,769.60,14232664,0,1426336,9.11,33604,569436,1742376,11.13,842004,429496,3028,672572,46668,2304,4960,31532,0,0,0.00,0,0.00,3,279,2.64,2.41,1.78,0,4.00,0.00,769.60,192.40,0.02,4.80,3.20,1.28,18.80,16.20,73.39,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.40,1018.20,731.40,0.00,0.00,0.00,87.20,6430.00,0.00,11422.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,14194820,0,1464180,9.35,33616,417864,1773048,11.32,1029076,286136,3176,863668,44084,2424,5684,31532,0,0,0.00,0,0.00,5,290,2.66,2.42,1.78,0,1.80,0.00,174.40,96.89,0.00,0.00,0.00,0.00,7.60,10.00,0.78,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1515.60,1021.60,0.00,0.00,0.00,51.20,1148.80,0.00,746.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,13973512,0,1685488,10.76,33628,418016,1803868,11.52,1247884,286280,3188,1082552,44404,2520,6164,31532,0,0,0.00,0,0.00,3,301,2.77,2.44,1.80,0,1.40,0.00,102.40,73.14,0.00,0.00,0.00,0.00,12.20,16.80,16.08,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,75.83,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,22.07,12.40,994.80,714.60,0.00,0.00,0.00,486.40,5044.00,0.00,24958.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,972.80,14325224,0,1333776,8.52,33636,449972,1733988,11.07,899304,285956,32780,701644,43984,2080,4996,31532,0,0,0.00,0,0.00,3,276,2.71,2.44,1.80,0,12.80,0.00,972.80,76.00,0.04,3.19,0.12,0.16,12.40,14.20,2.12,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.70,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.60,1087.20,750.80,0.00,0.00,0.00,83.20,6316.00,0.00,3411.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,166.40,14154804,0,1504196,9.61,33648,450360,1796096,11.47,1068820,286536,33164,871388,44196,2416,5700,31532,0,0,0.00,0,0.00,4,291,2.81,2.46,1.81,0,1.40,0.00,166.40,118.86,0.03,18.86,9.14,1.28,11.20,15.00,1.87,42.56,0.00,0.00,0.00,0.00
