timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1702.40,1095.80,0.00,0.00,0.00,98.40,1652.80,0.00,796.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,196.80,13835916,0,1823084,11.64,33172,458872,1882192,12.02,1385768,287088,33064,1180820,44204,2512,6324,31532,0,0,0.00,0,0.00,3,300,3.10,2.06,1.57,0,1.40,0.00,196.80,140.57,0.00,0.57,0.57,0.08,18.00,23.40,14.28,83.09,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,84.75,0.00,2.31,0.00,0.10,0.00,0.00,0.00,0.00,12.84,12.60,1183.40,866.60,0.00,0.00,0.80,284.80,6049.80,0.00,26821.40,0.00,0.00,0.00,0.00,3.80,0.20,3.60,1.60,569.60,14176448,0,1482552,9.47,33184,490880,1828552,11.68,1045080,288020,63992,809032,43936,2336,5632,31532,0,0,0.00,0,0.00,6,278,3.17,2.09,1.58,0,3.80,1.60,569.60,150.32,0.00,0.21,0.21,0.08,46.80,50.00,4.68,257.15,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.30,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.20,7.80,1400.40,1349.20,0.00,0.00,0.00,1827.20,7294.60,0.00,5321.40,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,3654.40,14028360,0,1630640,10.41,33196,491068,1889932,12.07,1182492,296872,55564,955056,44136,2432,6136,31532,0,0,0.00,0,0.00,6,305,3.24,2.12,1.60,0,19.00,0.00,3654.40,192.34,0.03,1.77,0.97,1.84,376.40,292.60,1658.78,1815.15,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,77.19,0.00,2.71,0.00,0.00,0.00,0.40,0.00,0.00,19.70,9.60,1307.20,1544.40,0.00,0.00,0.00,1116.00,7239.00,0.00,16757.40,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2232.00,14012000,0,1647000,10.52,33208,492148,1875812,11.98,1195456,301844,51128,972028,44360,2496,5920,31532,0,0,0.00,0,0.00,4,302,2.98,2.09,1.59,0,12.80,0.00,2232.00,174.38,0.02,1.19,0.69,0.88,347.80,252.40,1484.85,914.41,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,77.40,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,20.28,9.60,1104.60,1141.20,0.00,0.00,0.00,119.20,5627.00,0.00,13989.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,238.40,14008776,0,1650224,10.54,33220,493016,1896048,12.11,1198276,302256,51532,974208,44432,2496,5928,31532,0,0,0.00,0,0.00,3,301,3.30,2.17,1.62,0,2.40,0.00,238.40,99.33,0.00,1.33,0.67,0.16,98.40,100.20,186.77,91.69,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,78.11,0.00,2.81,0.40,0.10,0.00,0.20,0.00,0.00,18.37,10.00,1095.00,1217.60,0.00,0.00,0.00,4931.20,6226.00,0.00,14492.80,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9862.40,14005444,0,1653556,10.56,33232,494016,1895780,12.11,1201732,302388,28124,976980,44328,2496,5920,31532,0,0,0.00,0,0.00,3,302,3.20,2.16,1.62,0,40.40,0.00,9862.40,244.12,1.05,25.98,0.57,2.32,84.20,89.60,11.53,10.89,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,21.41,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,77.79,3.20,684.20,634.00,0.00,0.00,0.00,80.80,628.20,0.00,13039.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,161.60,14150000,0,1509000,9.64,33244,494836,1616492,10.32,1056520,302252,28684,830700,44416,2336,5276,31532,0,0,0.00,0,0.00,0,278,3.18,2.18,1.62,0,10.20,0.00,161.60,15.84,0.00,0.00,0.00,0.00,56.00,59.80,6.51,7.25,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.20,217.80,0.00,0.00,0.00,1.60,8.00,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14150156,0,1508844,9.64,33244,494860,1616492,10.32,1056424,302272,28700,830588,44408,2328,5276,31532,0,0,0.00,0,0.00,1,277,2.93,2.14,1.62,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,9.80,11.60,21.08,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.40,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.20,0.00,335.40,264.40,0.00,0.00,0.00,4905.60,9.00,0.00,46.60,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9811.20,14150324,0,1508676,9.63,33252,494888,1616492,10.32,1056444,302292,4248,830596,44240,2328,5276,31532,0,0,0.00,0,0.00,1,277,2.69,2.11,1.61,0,39.80,0.00,9811.20,246.51,7.94,199.54,2.77,11.04,11.40,12.40,41.13,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,325.35,225.75,0.00,0.00,0.00,110.98,9.38,0.00,26.35,0.00,0.00,0.00,0.00,2.59,0.00,2.59,0.00,221.96,14150324,0,1508676,9.63,33260,494920,1616492,10.32,1056464,302316,3892,830596,44240,2328,5276,31532,0,0,0.00,0,0.00,1,277,2.48,2.07,1.60,0,2.59,0.00,221.96,85.54,0.03,12.31,6.15,1.60,8.78,11.18,0.87,2.15,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,327.60,220.40,0.00,0.00,0.00,220.80,8.20,0.00,24.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,441.60,14150292,0,1508708,9.63,33268,494948,1616492,10.32,1056480,302336,2868,830596,44240,2328,5276,31532,0,0,0.00,0,0.00,0,277,2.28,2.04,1.59,0,3.20,0.00,441.60,138.00,0.01,1.75,0.25,0.08,7.80,10.60,0.78,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,331.20,227.00,0.00,0.00,0.00,188.80,10.20,0.00,124.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,377.60,14148276,0,1510724,9.65,33276,494972,1616492,10.32,1058560,302352,2012,832664,44240,2328,5280,31532,0,0,0.00,0,0.00,0,277,2.10,2.00,1.58,0,2.60,0.00,377.60,145.23,0.00,1.23,0.31,0.08,7.40,10.20,0.74,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,35.81,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,62.79,4.80,578.40,605.20,0.00,0.00,0.00,185.60,4733.40,0.00,1562.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,371.20,14029176,0,1629824,10.41,33284,495064,1859908,11.88,1176896,302436,1248,950988,44288,2464,5828,31532,0,0,0.00,0,0.00,4,296,1.93,1.97,1.57,0,2.40,0.00,371.20,154.67,0.00,1.33,0.33,0.08,15.00,17.60,1.98,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,75.86,0.00,2.31,0.20,0.10,0.00,0.00,0.00,0.00,21.53,9.60,1094.80,1238.20,0.00,0.00,0.00,394.40,6628.80,0.00,15283.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,788.80,14030180,0,1628820,10.40,33296,496020,1890564,12.07,1175832,303596,384,950144,44388,2464,5816,31532,0,0,0.00,0,0.00,3,296,1.93,1.97,1.58,0,6.80,0.00,788.80,116.00,0.02,3.65,0.94,0.64,121.40,110.20,200.85,267.06,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,48.59,0.00,1.91,0.00,0.10,0.00,0.40,0.00,0.00,49.00,3.40,1357.00,1418.60,0.00,0.00,0.00,31.20,1536.60,0.00,3119.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,13981964,0,1677036,10.71,33308,510620,1890564,12.07,1214028,312440,15332,982796,44512,2440,5992,31532,0,0,0.00,0,0.00,3,290,2.02,1.99,1.58,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,571.40,416.20,3189.16,1573.78,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.00,1602.60,1087.80,0.00,0.00,0.80,16.00,5139.20,0.00,3378.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,32.00,13896336,0,1762664,11.26,33316,536764,1921748,12.27,1286776,324716,41580,1041492,45180,2544,6112,31532,0,0,0.00,0,0.00,6,305,2.34,2.05,1.61,0,1.00,1.60,32.00,33.60,0.00,0.00,0.00,0.00,86.60,123.60,7.15,1222.49,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,3036.80,1121.20,0.00,0.00,0.00,29.60,154.40,0.00,1986.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,13860332,0,1798668,11.49,33324,576440,1921748,12.27,1282068,364684,81860,1037252,45924,2592,6112,31532,0,0,0.00,0,0.00,2,310,2.55,2.10,1.63,0,1.00,0.00,59.20,59.20,0.00,0.00,0.00,0.00,37.20,40.20,2.54,503.30,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,88.37,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,8.22,13.60,2444.80,1222.00,0.00,0.00,0.00,50.40,7480.00,0.00,22613.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,14079068,0,1579932,10.09,33332,569216,1837028,11.73,1039740,390468,74656,827652,45612,2272,5320,31532,0,0,0.00,0,0.00,4,277,2.51,2.10,1.63,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,28.40,30.20,3.44,89.21,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,96.70,0.00,2.70,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.40,1662.80,1541.20,0.00,0.00,1.60,43.20,5483.60,0.00,4793.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,86.40,13933624,0,1725376,11.02,33344,568456,1900084,12.13,1171200,402236,75352,971616,45860,2488,5940,31532,0,0,0.00,0,0.00,4,289,2.79,2.17,1.65,0,1.20,3.20,86.40,74.67,0.01,7.33,6.00,0.72,625.20,468.60,3364.91,2558.62,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.50,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.80,1927.80,1633.20,0.00,0.00,4.00,48.00,2331.60,0.00,2387.20,0.00,0.00,0.00,0.00,7.00,1.00,6.00,8.00,96.00,13855444,0,1803556,11.52,33356,602260,1900084,12.13,1233844,417880,110004,1016184,46016,2536,6036,31532,0,0,0.00,0,0.00,7,305,3.20,2.26,1.68,0,7.00,8.00,96.00,14.86,0.00,0.00,0.00,0.00,694.00,545.20,3376.70,3200.36,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,2782.40,1058.20,0.00,0.00,0.00,13584.00,1955.20,0.00,3115.40,0.00,0.00,0.00,0.00,110.80,0.00,110.80,0.00,27168.00,13819088,0,1839912,11.75,33364,634240,1931608,12.34,1234360,452884,74856,1019700,46604,2592,6056,31532,0,0,0.00,0,0.00,2,311,3.27,2.29,1.70,0,110.80,0.00,27168.00,245.20,6.07,54.79,0.56,6.16,59.40,76.20,4.30,909.25,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,83.18,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,14.80,5.40,2865.20,1288.20,0.00,0.00,0.00,16555.20,764.00,0.00,20598.20,0.00,0.00,0.00,0.00,133.80,0.00,133.80,0.00,33110.40,14155836,0,1503164,9.60,33372,640804,1318472,8.42,860724,491044,32972,677652,47140,2328,4588,31532,0,0,0.00,0,0.00,0,245,3.41,2.34,1.71,0,133.80,0.00,33110.40,247.46,12.64,94.51,1.14,15.20,14.00,17.40,1.35,3.81,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.00,164.80,0.00,0.00,0.00,31.20,7.40,0.00,33.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,14156284,0,1502716,9.60,33384,640808,1318472,8.42,860164,491488,33196,677456,46680,2072,4556,31532,0,0,0.00,0,0.00,0,245,3.13,2.30,1.71,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,11.40,17.00,0.89,163.51,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,224.00,135.00,0.00,0.00,0.00,3.20,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14156260,0,1502740,9.60,33392,640832,1318472,8.42,860164,491496,33220,677456,46672,2072,4556,31532,0,0,0.00,0,0.00,0,245,2.88,2.26,1.70,0,0.40,0.00,6.40,16.00,0.01,14.00,14.00,0.56,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.60,127.80,0.00,0.00,0.00,0.00,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14156292,0,1502708,9.60,33392,640852,1318472,8.42,860188,491516,33240,677456,46672,2072,4556,31532,0,0,0.00,0,0.00,0,245,2.65,2.22,1.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,6.02,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,93.07,16.20,503.80,377.00,0.00,0.00,0.00,2.40,5117.00,0.00,4061.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14179240,0,1479760,9.45,33400,576120,1811576,11.57,902224,426952,33664,719572,46940,2072,4948,31532,0,0,0.00,0,0.00,3,281,2.44,2.18,1.68,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,18.80,17.20,73.45,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,97.20,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.20,1007.60,768.60,0.00,0.00,0.00,69.60,7019.60,0.00,3771.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,139.20,13954628,0,1704372,10.88,33412,576316,1873000,11.96,1124732,426976,34000,942020,46984,2416,5832,31532,0,0,0.00,0,0.00,6,290,2.72,2.25,1.70,0,1.60,0.00,139.20,87.00,0.00,1.50,0.50,0.08,6.80,9.40,0.70,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.60,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.00,1894.40,989.60,0.00,0.00,0.00,6634.40,960.00,0.00,354.60,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,13268.80,13728360,0,1930640,12.33,33424,576512,1873000,11.96,1350036,427192,1152,1167368,47368,2528,6316,31532,0,0,0.00,0,0.00,2,301,3.07,2.33,1.73,0,53.60,0.00,13268.80,247.55,5.79,107.94,1.10,5.92,11.60,16.00,7.72,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,80.64,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,17.15,8.20,858.60,733.60,0.00,0.00,0.00,77.60,2391.80,0.00,25037.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,155.20,14128420,0,1530580,9.77,33432,646192,1582888,10.11,952072,426900,70560,699336,47884,2232,4844,31532,0,0,0.00,0,0.00,2,260,2.98,2.32,1.73,0,8.60,0.00,155.20,18.05,0.00,0.09,0.09,0.08,12.20,13.20,1.56,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,94.59,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,6.60,1002.20,791.60,0.00,0.00,0.00,43.20,9522.00,0.00,3689.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,13868696,0,1790304,11.43,33444,646464,1859864,11.88,1210216,427084,70984,957524,48060,2384,5840,31532,0,0,0.00,0,0.00,4,286,3.14,2.37,1.75,0,0.80,0.00,86.40,108.00,0.01,10.00,5.00,0.40,8.20,10.40,1.32,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,2107.80,902.40,0.00,0.00,0.00,192.00,924.00,0.00,338.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,384.00,13643980,0,2015020,12.87,33456,646640,1891076,12.08,1432384,428148,70288,1180472,48264,2504,6336,31532,0,0,0.00,0,0.00,3,299,3.21,2.39,1.76,0,2.20,0.00,384.00,174.55,0.00,1.82,1.09,0.24,27.00,32.40,5.26,190.51,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,91.40,0.00,3.50,0.00,0.10,0.00,0.10,0.00,0.00,4.90,12.40,1018.40,861.60,0.00,0.00,0.00,376.00,6045.80,0.00,26562.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,752.00,13970636,0,1688364,10.78,33464,716348,1831616,11.70,1103560,429632,138308,783368,49856,2192,5204,31532,0,0,0.00,0,0.00,5,275,3.35,2.44,1.78,0,4.40,0.00,752.00,170.91,0.00,0.36,0.18,0.08,45.80,42.60,4.15,358.90,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,94.18,0.00,2.51,0.20,0.00,0.00,1.30,0.00,0.00,1.81,6.20,1544.40,2423.20,0.00,0.00,0.00,3062.40,5461.20,0.00,5788.60,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,6124.80,13786784,0,1872216,11.96,33520,716824,1862288,11.89,1271456,444356,123888,965532,50012,2488,5900,31532,0,0,0.00,0,0.00,2,298,3.41,2.46,1.79,0,29.60,0.00,6124.80,206.92,0.05,1.68,0.95,2.80,1067.00,796.20,6806.74,2854.80,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,11.90,0.00,1.61,0.10,0.50,0.00,1.61,0.00,0.00,84.27,3.00,1949.00,3889.40,0.00,0.00,0.00,9910.40,511.80,0.00,4607.40,0.00,0.00,0.00,0.00,94.40,0.00,94.40,0.00,19820.80,13767960,0,1891040,12.08,33532,716968,1892940,12.09,1240668,493960,74528,984124,50008,2584,5972,31532,0,0,0.00,0,0.00,0,309,3.13,2.42,1.78,0,94.40,0.00,19820.80,209.97,0.14,1.47,0.72,6.80,1707.40,1417.00,6815.18,10057.83,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,77.45,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,20.16,2.20,900.80,727.80,0.00,0.00,0.00,53.60,285.80,0.00,358.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,13693088,0,1965912,12.55,33544,787280,1892940,12.09,1313684,494048,144624,986912,51788,2512,5984,31532,0,0,0.00,0,0.00,3,302,3.12,2.43,1.79,0,1.00,0.00,107.20,107.20,0.00,0.00,0.00,0.00,42.20,40.20,259.23,5.21,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,86.55,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,10.44,14.00,1508.60,1034.00,0.00,0.00,0.80,7663.20,5075.40,0.00,21013.00,0.00,0.00,0.00,0.00,69.20,0.20,69.00,1.60,15326.40,14038640,0,1620360,10.35,33556,718548,1808756,11.55,968284,498076,37732,714196,49488,2072,5088,31532,0,0,0.00,0,0.00,6,275,3.27,2.47,1.80,0,69.20,1.60,15326.40,221.50,5.60,80.98,1.09,7.52,65.40,60.60,5.58,531.85,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,97.29,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1063.80,951.00,0.00,0.00,0.00,911.20,7489.40,0.00,4453.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1822.40,13816292,0,1842708,11.77,33568,718728,1870816,11.95,1181140,505936,34092,934384,49812,2392,5844,31532,0,0,0.00,0,0.00,6,287,3.49,2.53,1.83,0,9.00,0.00,1822.40,202.49,0.02,2.22,1.42,1.28,139.60,122.20,8.45,1578.98,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,87.90,0.00,3.83,0.00,0.20,0.00,3.43,0.00,0.00,4.64,7.60,2941.00,5610.20,0.00,0.00,0.00,5976.00,1318.80,0.00,7034.20,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,11952.00,13699648,0,1959352,12.51,33580,786652,1901584,12.14,1240876,561632,74356,982280,50644,2472,5976,31532,0,0,0.00,0,0.00,6,299,3.21,2.49,1.82,0,53.60,0.00,11952.00,222.99,1.32,24.54,0.84,4.48,2652.80,2216.40,13795.92,11696.90,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1240.20,835.00,0.00,0.00,0.00,291.20,3217.80,0.00,3002.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,582.40,13654428,0,2004572,12.80,33588,788032,1901584,12.14,1280248,567176,74484,1025764,50848,2600,6080,31532,0,0,0.00,0,0.00,3,311,3.43,2.55,1.84,0,4.20,0.00,582.40,138.67,0.00,0.57,0.38,0.16,77.80,69.80,4.72,870.60,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,11.23,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,88.06,5.00,631.20,412.40,0.00,0.00,0.00,98.40,604.00,0.00,22109.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,196.80,14089544,0,1569456,10.02,33600,718376,1311516,8.38,848152,568148,4492,664332,48456,2072,4532,31532,0,0,0.00,0,0.00,0,245,3.16,2.51,1.83,0,2.20,0.00,196.80,89.45,0.00,0.36,0.36,0.08,28.40,24.00,2.08,174.53,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,140.40,0.00,0.00,0.00,3.20,7.40,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14089512,0,1569488,10.02,33608,718396,1311516,8.38,848156,568156,4516,664332,48456,2072,4532,31532,0,0,0.00,0,0.00,0,245,2.91,2.47,1.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,143.80,0.00,0.00,0.00,223.20,7.80,0.00,19.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,446.40,14089584,0,1569416,10.02,33608,718420,1311516,8.38,848180,568184,3420,664332,48412,2072,4532,31532,0,0,0.00,0,0.00,0,245,2.67,2.42,1.81,0,3.00,0.00,446.40,148.80,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,20.80,0.00,1.61,0.10,0.00,0.00,0.00,0.00,0.00,77.49,14.60,639.80,437.40,0.00,0.00,0.00,247.20,5519.60,0.00,15680.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,494.40,14275756,0,1383244,8.83,33616,429244,1798240,11.48,947416,287468,2712,772048,43952,2208,5212,31532,0,0,0.00,0,0.00,5,280,2.46,2.38,1.80,0,10.80,0.00,494.40,45.78,0.04,3.41,0.59,0.64,20.60,18.40,73.57,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.70,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.20,1143.80,763.60,0.00,0.00,0.00,119.20,6662.20,0.00,3474.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,238.40,14105020,0,1553980,9.92,33628,429596,1859928,11.88,1117452,287700,3080,941876,44152,2448,5836,31532,0,0,0.00,0,0.00,4,299,2.58,2.41,1.81,0,2.20,0.00,238.40,108.36,0.00,0.00,0.00,0.00,12.80,16.80,10.16,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1326.80,769.20,0.00,0.00,0.00,31.20,176.80,0.00,211.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,13890944,0,1768056,11.29,33640,429632,1859928,11.88,1329868,287728,3100,1154320,44452,2528,6288,31532,0,0,0.00,0,0.00,3,300,2.70,2.44,1.82,0,1.40,0.00,62.40,44.57,0.00,0.00,0.00,0.00,7.20,10.60,7.77,1.77,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,75.60,0.00,3.00,0.30,0.10,0.00,0.10,0.00,0.00,20.90,13.00,1117.40,766.00,0.00,0.00,0.00,419.20,7697.20,0.00,26575.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,838.40,14181796,0,1477204,9.43,33652,461732,1825992,11.66,1041344,287532,33308,833484,44100,2320,5428,31532,0,0,0.00,0,0.00,6,277,2.64,2.43,1.82,0,5.00,0.00,838.40,167.68,0.01,2.72,1.44,0.72,13.20,15.00,2.17,2.74,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.70,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.60,1318.40,852.00,0.00,0.00,0.00,77.60,4547.20,0.00,2053.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,155.20,13858996,0,1800004,11.50,33664,462008,1856664,11.86,1362436,287980,33424,1154768,44400,2512,6280,31532,0,0,0.00,0,0.00,8,300,2.75,2.46,1.84,0,1.20,0.00,155.20,129.33,0.00,2.67,1.33,0.16,16.80,22.60,14.43,43.09,0.00,0.00,0.00,0.00
