timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:57,81.76,0.00,2.61,0.50,0.00,0.00,0.40,0.00,0.00,14.73,9.40,1160.60,1187.60,0.00,0.00,0.80,2848.00,10266.40,0.00,4050.80,0.00,0.00,0.00,0.00,29.40,0.20,29.20,1.60,5696.00,14195724,0,1463276,9.34,32476,474140,1658628,10.59,1018228,296252,50220,807928,43240,2336,5524,31532,0,0,0.00,0,0.00,5,280,2.03,1.42,1.27,0,29.40,1.60,5696.00,193.80,0.04,1.22,0.79,2.32,218.00,231.80,15.79,2761.25,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,62.10,0.00,1.61,0.00,0.00,0.00,0.91,0.00,0.00,35.38,7.00,1699.20,2334.00,0.00,0.00,1.60,2934.40,1832.00,0.00,3906.40,0.00,0.00,0.00,0.00,30.60,0.40,30.20,3.20,5868.80,14134744,0,1524256,9.73,32508,477708,1689396,10.79,1063492,310648,39944,864076,43396,2568,5776,31532,0,0,0.00,0,0.00,4,289,1.86,1.39,1.26,0,30.60,3.20,5868.80,191.90,0.04,1.25,0.78,2.40,1102.00,804.00,6538.89,2848.49,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1085.80,879.20,0.00,0.00,0.00,3610.40,7173.00,0.00,4402.60,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,7220.80,14045696,0,1613304,10.30,32520,508636,1751364,11.18,1151216,312172,53088,922200,44200,2536,5868,31532,0,0,0.00,0,0.00,5,303,2.28,1.49,1.29,0,35.00,0.00,7220.80,206.31,0.55,15.82,0.23,0.80,7.60,11.80,0.74,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2892.20,811.20,0.00,0.00,0.00,259.20,604.20,0.00,2877.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,518.40,14022032,0,1636968,10.45,32528,545108,1751364,11.18,1137644,348808,88280,909080,44932,2584,5888,31532,0,0,0.00,0,0.00,2,309,2.25,1.50,1.30,0,3.20,0.00,518.40,162.00,0.00,0.50,0.50,0.16,45.20,48.80,2.97,489.14,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,87.16,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,9.63,12.60,2544.20,1069.00,0.00,0.00,0.00,64.00,5419.00,0.00,21381.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,128.00,14282676,0,1376324,8.79,32536,542412,1666172,10.64,849508,378072,85328,652620,44956,2176,4952,31532,0,0,0.00,0,0.00,6,273,2.23,1.50,1.30,0,1.60,0.00,128.00,80.00,0.00,1.00,1.00,0.16,25.80,28.40,3.21,85.48,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,96.70,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.00,1351.80,1328.00,0.00,0.00,0.00,3260.00,7854.80,0.00,5777.80,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6520.00,14079548,0,1579452,10.09,32548,542620,1697364,10.84,1031496,384828,69556,853216,45084,2400,5680,31532,0,0,0.00,0,0.00,3,295,2.21,1.51,1.30,0,27.40,0.00,6520.00,237.96,0.42,15.33,0.47,1.28,527.40,357.20,3272.13,1320.73,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,96.40,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.20,6.00,1723.20,1831.40,0.00,0.00,3.20,24.80,4111.00,0.00,4240.40,0.00,0.00,0.00,0.00,1.80,0.80,1.00,6.40,49.60,13994160,0,1664840,10.63,32560,575596,1728248,11.04,1106292,407596,103552,905716,45120,2512,5856,31532,0,0,0.00,0,0.00,6,303,2.44,1.57,1.32,0,1.80,6.40,49.60,31.11,0.00,0.00,0.00,0.00,769.20,616.80,3283.65,4602.19,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2333.80,837.00,0.00,0.00,0.00,72.00,1934.60,0.00,3743.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,144.00,13958548,0,1700452,10.86,32568,600780,1728248,11.04,1115024,433376,128472,915276,45712,2560,5908,31532,0,0,0.00,0,0.00,4,308,2.48,1.59,1.33,0,1.40,0.00,144.00,102.86,0.00,0.00,0.00,0.00,36.00,44.80,2.41,410.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,91.38,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,6.21,4.80,3097.20,1178.60,0.00,0.00,0.00,13750.40,653.80,0.00,12583.20,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27500.80,14133908,0,1525092,9.74,32576,610468,1430320,9.13,899640,473760,69376,730436,46552,2576,4992,31532,0,0,0.00,0,0.00,0,266,2.44,1.60,1.34,0,109.40,0.00,27500.80,251.38,7.86,71.88,0.59,6.48,14.60,18.40,1.39,4.11,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.80,264.80,184.80,0.00,0.00,0.00,107.20,103.80,0.00,8999.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,214.40,14312540,0,1346460,8.60,32588,610312,1124524,7.18,721764,474076,68904,552940,45920,2056,4356,31532,0,0,0.00,0,0.00,1,243,2.25,1.58,1.33,0,6.60,0.00,214.40,32.48,0.00,0.00,0.00,0.00,12.60,11.40,0.79,82.11,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,227.20,142.20,0.00,0.00,0.00,7.20,8.40,0.00,19.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14312720,0,1346280,8.60,32596,610336,1124524,7.18,721712,474136,68948,552956,45896,2056,4356,31532,0,0,0.00,0,0.00,0,243,2.07,1.55,1.32,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,136.20,0.00,0.00,0.00,34.40,7.40,0.00,18.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,14312736,0,1346264,8.60,32604,610348,1124524,7.18,721752,474160,68964,552956,45880,2056,4356,31532,0,0,0.00,0,0.00,0,243,1.90,1.52,1.31,0,1.20,0.00,68.80,57.33,0.01,5.33,5.33,0.64,2.60,3.80,0.18,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.00,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.40,238.20,205.00,0.00,0.00,0.00,6912.00,15.60,0.00,3170.20,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13824.00,14375612,0,1283388,8.20,32616,547516,1124524,7.18,721668,411532,34492,553028,45788,2064,4356,31532,0,0,0.00,0,0.00,1,245,1.75,1.50,1.31,0,55.40,0.00,13824.00,249.53,1.80,32.55,0.56,3.12,2.60,4.00,0.20,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,56.11,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,41.48,15.80,963.20,758.20,0.00,0.00,0.00,6903.20,10411.80,0.00,3981.00,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13806.40,14148500,0,1510500,9.65,32628,547960,1696628,10.83,947724,411792,768,778924,46196,2344,5300,31532,0,0,0.00,0,0.00,5,282,1.93,1.54,1.32,0,54.40,0.00,13806.40,253.79,1.13,20.75,0.81,4.40,20.40,18.40,73.53,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,95.58,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,1.41,6.00,1481.80,998.00,0.00,0.00,0.00,26.40,2949.00,0.00,1744.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,13884796,0,1774204,11.33,32640,548224,1696628,10.83,1210396,412048,1180,1041616,46484,2544,6108,31532,0,0,0.00,0,0.00,3,304,1.94,1.55,1.33,0,1.00,0.00,52.80,52.80,0.00,0.80,0.80,0.08,14.80,18.60,9.54,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.50,0.00,0.90,0.20,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1209.80,888.80,0.00,0.00,0.00,12.80,49.00,0.00,692.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13869824,0,1789176,11.43,32652,554516,1696628,10.83,1224772,412068,7496,1049728,46524,2512,6124,31532,0,0,0.00,0,0.00,3,300,1.94,1.55,1.33,0,0.60,0.00,25.60,42.67,0.01,10.67,10.67,0.64,5.40,8.40,0.37,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,77.43,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,19.46,13.80,1157.20,865.00,0.00,0.00,0.00,105.60,9239.60,0.00,27541.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,211.20,14092536,0,1566464,10.00,32664,612748,1682816,10.75,1003296,411880,65520,769752,46680,2312,5280,31532,0,0,0.00,0,0.00,6,278,1.95,1.56,1.33,0,6.40,0.00,211.20,33.00,0.00,0.12,0.12,0.08,14.20,14.80,2.24,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.80,1287.40,774.60,0.00,0.00,0.00,81.60,2740.00,0.00,1244.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,163.20,13805700,0,1853300,11.84,32664,613024,1682816,10.75,1287980,412392,65360,1054744,46844,2504,6088,31532,0,0,0.00,0,0.00,2,299,2.19,1.62,1.35,0,0.80,0.00,163.20,204.00,0.00,2.00,1.00,0.08,21.80,24.80,7.35,82.70,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1353.80,800.80,0.00,0.00,0.00,269.60,448.60,0.00,881.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,539.20,13806620,0,1852380,11.83,32676,614228,1682816,10.75,1284796,413780,65128,1051800,46856,2520,6352,31532,0,0,0.00,0,0.00,2,301,2.18,1.62,1.36,0,3.60,0.00,539.20,149.78,0.00,1.11,0.67,0.24,28.60,34.60,1.99,249.15,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,80.50,0.00,3.82,0.00,0.00,0.00,0.10,0.00,0.00,15.58,13.60,1068.40,1056.00,0.00,0.00,0.00,909.60,9375.60,0.00,27896.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1819.20,14036696,0,1622304,10.36,32684,677404,1658280,10.59,1047864,417424,124284,759340,48312,2248,5692,31532,0,0,0.00,0,0.00,3,282,2.24,1.65,1.36,0,9.80,0.00,1819.20,185.63,0.01,1.31,0.73,0.72,84.00,82.40,6.61,824.16,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,95.30,0.00,3.00,0.00,0.00,0.00,1.60,0.00,0.00,0.10,3.60,1547.20,2566.00,0.00,0.00,0.00,7972.00,4716.00,0.00,6255.00,0.00,0.00,0.00,0.00,81.20,0.00,81.20,0.00,15944.00,13834168,0,1824832,11.65,32728,677340,1688964,10.79,1212044,456972,85080,958952,48444,2440,5920,31532,0,0,0.00,0,0.00,3,292,2.46,1.70,1.38,0,81.20,0.00,15944.00,196.35,0.13,1.55,0.85,6.88,1451.00,811.20,6268.11,8150.10,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,66.73,0.00,3.52,0.00,0.20,0.00,1.61,0.00,0.00,27.94,9.20,1608.80,3105.40,0.00,0.00,0.00,6016.00,2857.20,0.00,18171.20,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,12032.00,13971760,0,1687240,10.77,32740,730592,1666808,10.64,1046064,486496,108616,769272,49568,2336,5520,31532,0,0,0.00,0,0.00,3,283,2.34,1.69,1.38,0,60.40,0.00,12032.00,199.21,0.09,1.44,0.64,3.84,1439.40,1246.40,7016.79,5969.86,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1417.40,926.80,0.00,0.00,0.00,7148.00,6018.80,0.00,3277.40,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,9000.00,13827808,0,1831192,11.69,32752,741716,1697388,10.84,1186928,488688,84204,901192,50000,2496,5780,31532,0,0,0.00,0,0.00,5,299,2.48,1.73,1.40,0,36.60,0.00,9000.00,245.90,11.96,126.25,2.34,8.56,39.20,39.40,2.67,411.76,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,84.22,0.00,3.02,0.10,0.00,0.00,1.11,0.00,0.00,11.56,11.20,1669.80,2177.20,0.00,0.00,0.00,539.20,5308.00,0.00,15955.20,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,6374.40,13882088,0,1776912,11.35,32764,742400,1681016,10.74,1127704,493164,82516,845696,50020,2424,5572,31532,0,0,0.00,0,0.00,7,292,2.68,1.78,1.42,0,32.00,0.00,6374.40,199.20,5.78,409.88,2.27,7.28,836.00,641.60,6311.30,645.70,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,92.61,0.00,4.00,0.00,0.10,0.00,2.00,0.00,0.00,1.30,10.60,2255.00,3442.80,0.00,0.00,0.80,8282.40,5336.80,0.00,17392.00,0.00,0.00,0.00,0.00,82.80,0.20,82.60,1.60,16539.20,13969028,0,1689972,10.79,32776,708636,1698128,10.84,979840,553380,10392,793912,49316,2448,5444,31532,0,0,0.00,0,0.00,4,282,2.62,1.79,1.42,0,82.80,1.60,16539.20,199.77,0.15,1.76,0.71,5.92,1840.60,1417.00,6362.29,12720.90,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,94.50,0.00,2.70,0.00,0.00,0.00,1.70,0.00,0.00,1.10,6.20,1624.20,2258.60,0.00,0.00,0.00,1441.60,2539.40,0.00,3977.40,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,2908.80,13852784,0,1806216,11.53,32788,741128,1728980,11.04,1080664,569804,35972,876444,49456,2552,5748,31532,0,0,0.00,0,0.00,6,298,2.82,1.84,1.44,0,15.80,0.00,2908.80,184.10,0.18,11.75,2.58,4.08,1020.40,753.60,6303.65,3113.28,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,91.40,0.00,2.60,0.10,0.00,0.00,0.00,0.00,0.00,5.90,4.80,1158.40,899.80,0.00,0.00,0.00,75.20,3344.60,0.00,12097.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,150.40,13969308,0,1689692,10.79,32800,742200,1436460,9.17,962876,571820,36816,759844,49672,2328,5128,31532,0,0,0.00,0,0.00,2,277,2.91,1.88,1.45,0,1.80,0.00,150.40,83.56,0.00,0.00,0.00,0.00,27.80,26.60,2.01,207.16,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,6.04,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,92.96,2.60,478.20,341.60,0.00,0.00,0.00,100.00,310.60,0.00,11664.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,200.00,14197964,0,1461036,9.33,32812,710340,1131404,7.23,734844,573224,4524,564908,48444,2064,4352,31532,0,0,0.00,0,0.00,1,244,2.68,1.85,1.44,0,2.00,0.00,200.00,100.00,0.02,9.20,9.20,1.84,26.80,22.80,1.77,202.26,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.80,141.40,0.00,0.00,0.00,212.00,7.40,0.00,24.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,424.00,14198100,0,1460900,9.33,32824,710360,1131404,7.23,734856,573236,3632,564908,48308,2064,4352,31532,0,0,0.00,0,0.00,1,244,2.46,1.81,1.44,0,3.20,0.00,424.00,132.50,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.40,253.60,177.60,0.00,0.00,0.00,76.80,27.20,0.00,8079.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,153.60,14357812,0,1301188,8.31,32836,552584,1131404,7.23,735012,415616,3728,565204,45988,2072,4352,31532,0,0,0.00,0,0.00,1,245,2.27,1.78,1.43,0,4.80,0.00,153.60,32.00,0.00,0.00,0.00,0.00,13.20,13.20,51.81,52.67,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,76.70,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,19.70,17.80,1093.00,838.00,0.00,0.00,0.00,304.80,11499.80,0.00,11561.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,609.60,14255968,0,1403032,8.96,32848,415876,1652000,10.55,967852,286340,3164,805488,43424,2416,5476,31532,0,0,0.00,0,0.00,6,289,2.40,1.82,1.44,0,3.80,0.00,609.60,160.42,0.01,3.37,1.89,0.72,31.60,38.00,23.65,156.41,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.39,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1465.20,890.80,0.00,0.00,0.00,28.80,2495.00,0.00,983.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13991952,0,1667048,10.65,32848,416152,1714180,10.95,1230952,286600,3432,1068560,43536,2544,6132,31532,0,0,0.00,0,0.00,2,304,2.61,1.87,1.46,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,11.40,14.40,14.58,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,89.01,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,9.69,5.00,1010.40,712.80,0.00,0.00,0.00,419.20,640.80,0.00,25606.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,838.40,14464528,0,1194472,7.63,32860,448180,1136032,7.25,760440,286368,33436,565912,43132,2248,4516,31532,0,0,0.00,0,0.00,0,246,2.56,1.88,1.46,0,5.20,0.00,838.40,161.23,0.01,1.38,0.15,0.08,11.00,15.20,0.99,2.92,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,84.07,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,13.03,10.00,990.80,720.20,0.00,0.00,0.00,28.00,10009.20,0.00,3517.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,14204260,0,1454740,9.29,32872,448248,1691036,10.80,1020068,286420,33484,825448,43364,2368,5576,31532,0,0,0.00,0,0.00,6,286,2.76,1.93,1.48,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,10.20,12.00,1.98,1.93,0.00,0.00,0.00,0.00
