timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.50,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.00,1323.80,932.20,0.00,0.00,0.00,100.80,649.80,0.00,305.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,201.60,14003380,0,1655620,10.57,32832,468052,1708152,10.91,1219360,287276,46360,1005868,43864,2512,6020,31532,0,0,0.00,0,0.00,3,300,2.45,1.87,1.43,0,1.40,0.00,201.60,144.00,0.00,0.57,0.57,0.08,18.40,22.00,7.81,84.03,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,93.19,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,3.60,14.40,1383.40,866.80,0.00,0.00,0.80,200.00,9412.80,0.00,28275.40,0.00,0.00,0.00,0.00,3.00,0.20,2.80,1.60,400.00,14252284,0,1406716,8.98,32844,486780,1691652,10.80,970172,287876,64268,738300,43740,2360,5384,31532,0,0,0.00,0,0.00,6,282,2.65,1.92,1.45,0,3.00,1.60,400.00,133.87,0.00,1.07,0.80,0.24,34.60,37.60,3.90,166.21,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,57.42,0.00,2.12,0.00,0.10,0.00,1.01,0.00,0.00,39.35,7.20,1610.60,2048.20,0.00,0.00,0.80,1927.20,3757.20,0.00,5354.40,0.00,0.00,0.00,0.00,20.40,0.20,20.20,1.60,3854.40,14149748,0,1509252,9.64,32860,487212,1722660,11.00,1061980,297036,55492,838936,44048,2592,5716,31532,0,0,0.00,0,0.00,1,310,2.44,1.89,1.44,0,20.40,1.60,3854.40,189.02,0.03,1.65,1.02,2.08,964.00,697.60,6194.38,1718.99,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,4.64,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,94.75,0.00,712.20,767.20,0.00,0.00,0.00,1063.20,25.00,0.00,619.20,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2126.40,14149260,0,1509740,9.64,32872,487352,1722660,11.00,1057292,302088,50312,839152,44072,2592,5716,31532,0,0,0.00,0,0.00,0,310,2.32,1.87,1.44,0,11.80,0.00,2126.40,180.20,0.01,1.02,0.75,0.88,207.40,213.80,231.72,1035.16,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,3.12,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,96.28,0.00,497.00,431.80,0.00,0.00,0.00,4975.20,12.60,0.00,147.80,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9950.40,14150532,0,1508468,9.63,32880,487408,1722660,11.00,1055324,302576,25836,837628,44072,2592,5716,31532,0,0,0.00,0,0.00,0,310,2.14,1.84,1.43,0,40.00,0.00,9950.40,248.76,1.05,26.34,0.30,1.20,44.60,51.40,4.22,87.90,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,2.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.78,0.00,502.40,423.60,0.00,0.00,0.00,64.00,10.60,0.00,89.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,128.00,14150516,0,1508484,9.63,32892,487520,1722660,11.00,1055508,302604,25516,837708,44116,2592,5716,31532,0,0,0.00,0,0.00,1,310,1.97,1.81,1.42,0,9.00,0.00,128.00,14.22,0.00,0.09,0.09,0.08,65.20,69.60,6.73,10.06,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.11,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,451.30,354.09,0.00,0.00,0.00,2451.10,7.78,0.00,45.51,0.00,0.00,0.00,0.00,19.96,0.00,19.96,0.00,4902.20,14150516,0,1508484,9.63,32900,487572,1722660,11.00,1055552,302624,13232,837712,44116,2592,5716,31532,0,0,0.00,0,0.00,1,310,1.81,1.78,1.42,0,19.96,0.00,4902.20,245.60,0.98,48.88,1.32,2.63,26.15,30.14,2.69,5.29,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,421.80,320.20,0.00,0.00,0.00,2513.60,9.40,0.00,46.20,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,5027.20,14150384,0,1508616,9.63,32908,487600,1722660,11.00,1055512,302636,820,837656,44132,2584,5716,31532,0,0,0.00,0,0.00,1,309,1.66,1.75,1.41,0,24.40,0.00,5027.20,206.03,0.33,13.57,0.23,0.56,15.40,18.20,42.14,3.52,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,1.21,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.20,441.80,330.00,0.00,0.00,0.00,151.20,13.20,0.00,73.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,302.40,14150392,0,1508608,9.63,32916,487636,1722660,11.00,1055552,302664,372,837660,44116,2592,5716,31532,0,0,0.00,0,0.00,1,310,1.53,1.72,1.40,0,2.20,0.00,302.40,137.45,0.00,0.00,0.00,0.00,29.60,36.40,83.11,192.10,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,434.20,314.40,0.00,0.00,0.00,16.80,11.00,0.00,40.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,14150400,0,1508600,9.63,32924,487668,1722660,11.00,1055576,302672,340,837664,44120,2584,5716,31532,0,0,0.00,0,0.00,0,309,1.41,1.69,1.39,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,15.60,19.40,1.61,3.85,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,1.51,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.09,0.00,438.80,312.40,0.00,0.00,0.00,40.00,12.00,0.00,133.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,14146396,0,1512604,9.66,32932,487700,1722660,11.00,1059736,302704,168,841804,44120,2584,5724,31532,0,0,0.00,0,0.00,0,309,1.30,1.67,1.39,0,1.00,0.00,80.00,80.00,0.01,5.60,5.60,0.56,12.20,16.00,1.31,3.39,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,416.20,295.60,0.00,0.00,0.00,6.40,8.00,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14146536,0,1512464,9.66,32940,487728,1722660,11.00,1059752,302708,228,841812,44136,2584,5724,31532,0,0,0.00,0,0.00,0,309,1.19,1.64,1.38,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,12.00,16.20,1.29,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,392.20,264.80,0.00,0.00,0.00,24.00,8.00,0.00,27.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,48.00,14146560,0,1512440,9.66,32948,487764,1722660,11.00,1059772,302724,268,841812,44112,2584,5724,31532,0,0,0.00,0,0.00,0,309,1.10,1.61,1.37,0,3.00,0.00,48.00,16.00,0.00,0.00,0.00,0.00,9.60,13.20,1.04,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,1.21,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.60,646.40,581.60,0.00,0.00,0.00,17.60,26.40,0.00,358.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,14149224,0,1509776,9.64,32956,487836,1722660,11.00,1056344,303108,276,838668,44112,2584,5724,31532,0,0,0.00,0,0.00,0,309,1.01,1.58,1.36,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,106.20,128.80,183.24,655.82,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,19.92,0.00,0.60,0.10,0.10,0.00,0.30,0.00,0.00,78.97,0.00,790.60,833.20,0.00,0.00,0.00,14.40,37.40,0.00,318.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,14138164,0,1520836,9.71,32964,501412,1722660,11.00,1060968,310984,13884,837672,44120,2416,5724,31532,0,0,0.00,0,0.00,3,288,0.93,1.56,1.36,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,180.60,223.00,13.83,1586.76,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.00,1857.00,1092.00,0.00,0.00,0.00,48.00,3549.60,0.00,2678.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,96.00,14055744,0,1603256,10.24,32972,532700,1722660,11.00,1124796,327188,45232,886664,44508,2536,5836,31532,0,0,0.00,0,0.00,3,303,1.25,1.62,1.38,0,1.80,0.00,96.00,53.33,0.00,0.00,0.00,0.00,103.00,148.20,7.76,1233.36,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2915.40,1092.40,0.00,0.00,0.00,8.00,83.60,0.00,2004.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,14026312,0,1632688,10.43,32980,574868,1722660,11.00,1112804,368984,87272,874080,45484,2576,5812,31532,0,0,0.00,0,0.00,2,308,1.47,1.65,1.39,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,30.80,39.00,2.18,378.05,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,93.98,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,3.01,13.40,2285.00,1002.00,0.00,0.00,0.00,75.20,7957.20,0.00,22556.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,150.40,14216240,0,1442760,9.21,32992,561716,1654056,10.56,903796,389040,74504,698256,45424,2328,5264,31532,0,0,0.00,0,0.00,3,277,1.60,1.68,1.40,0,1.20,0.00,150.40,125.33,0.00,0.00,0.00,0.00,25.80,31.60,3.31,85.55,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,95.71,0.00,3.19,0.00,0.00,0.00,1.10,0.00,0.00,0.00,8.40,2193.20,1977.40,0.00,0.00,0.00,18.40,3476.80,0.00,4396.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,14087468,0,1571532,10.04,33004,573536,1715632,10.96,1019320,400124,86660,812976,45604,2512,5652,31532,0,0,0.00,0,0.00,4,291,1.79,1.72,1.41,0,0.60,0.00,36.80,61.33,0.00,6.67,6.67,0.40,1074.00,717.60,6717.71,2183.83,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,97.40,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,2.80,1542.80,1376.40,0.00,0.00,1.60,52.00,6564.40,0.00,4853.00,0.00,0.00,0.00,0.00,6.60,0.40,6.20,3.20,104.00,14022544,0,1636456,10.45,33012,598280,1746288,11.15,1066820,418344,111376,854024,45608,2552,5764,31532,0,0,0.00,0,0.00,4,305,2.21,1.80,1.44,0,6.60,3.20,104.00,16.24,0.00,0.00,0.00,0.00,255.40,368.80,18.86,3267.26,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3109.20,1415.40,0.00,0.00,0.00,12.80,137.60,0.00,2160.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13997660,0,1661340,10.61,33020,637968,1746288,11.15,1049212,460240,151060,838812,46184,2600,5760,31532,0,0,0.00,0,0.00,2,311,2.19,1.81,1.45,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,66.00,97.60,4.82,877.36,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,63.22,0.00,2.21,0.80,0.10,0.00,0.20,0.00,0.00,33.47,5.40,2547.00,1194.00,0.00,0.00,0.00,12318.40,666.60,0.00,19338.00,0.00,0.00,0.00,0.00,69.80,0.00,69.80,0.00,17456.00,14325520,0,1333480,8.52,33032,635612,1151688,7.35,692676,490416,87584,514244,46420,2368,4428,31532,0,0,0.00,0,0.00,0,245,2.17,1.81,1.45,1,70.00,0.00,17507.20,250.10,2.85,32.25,0.29,2.00,13.60,16.80,1.32,3.61,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.20,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.00,249.80,230.00,0.00,0.00,0.00,2536.80,8.60,0.00,34.20,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,12254.40,14325592,0,1333408,8.52,33036,635684,1151688,7.35,692128,490676,74800,514080,46228,2072,4264,31532,0,0,0.00,0,0.00,0,245,2.00,1.78,1.44,0,48.40,0.00,12203.20,252.13,4.56,106.50,1.36,6.56,16.20,24.40,1.18,162.94,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,142.60,0.00,0.00,0.00,13.60,7.40,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,14325624,0,1333376,8.52,33044,635708,1151688,7.35,692128,490676,74844,514080,46224,2072,4264,31532,0,0,0.00,0,0.00,0,245,1.84,1.75,1.43,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,140.40,0.00,0.00,0.00,37.60,8.00,0.00,17.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,14325624,0,1333376,8.52,33052,635728,1151688,7.35,692152,490712,74692,514080,46224,2072,4264,31532,0,0,0.00,0,0.00,0,245,1.69,1.72,1.43,0,1.40,0.00,75.20,53.71,0.00,0.57,0.57,0.08,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,5.03,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,93.97,14.00,463.40,314.40,0.00,0.00,0.00,104.00,3860.80,0.00,4504.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,208.00,14365888,0,1293112,8.26,33060,572028,1628476,10.40,715756,427136,74640,537832,46536,2072,4852,31532,0,0,0.00,0,0.00,6,281,1.56,1.69,1.42,0,1.40,0.00,208.00,148.57,0.00,0.57,0.57,0.08,19.20,15.80,73.41,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,94.90,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,1.50,3.00,1037.20,926.60,0.00,0.00,0.00,14850.40,8281.80,0.00,4115.40,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29700.80,14126904,0,1532096,9.78,33072,572152,1690708,10.80,952900,427140,932,774752,46640,2416,5544,31532,0,0,0.00,0,0.00,5,289,1.59,1.70,1.42,0,117.00,0.00,29700.80,253.85,6.51,55.63,0.74,8.64,7.20,9.20,0.72,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.80,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.20,2001.20,1215.20,0.00,0.00,0.00,60.00,1734.80,0.00,1139.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,120.00,13901928,0,1757072,11.22,33084,572416,1690708,10.80,1176292,427400,1056,998132,47100,2528,6036,31532,0,0,0.00,0,0.00,3,301,1.62,1.70,1.42,0,6.80,0.00,120.00,17.65,0.00,0.00,0.00,0.00,12.00,16.00,7.03,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,83.05,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,14.64,5.00,761.60,730.40,0.00,0.00,0.00,38.40,623.20,0.00,25236.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,76.80,14329944,0,1329056,8.49,33092,642120,1134936,7.25,750584,427136,70752,502448,47380,2224,4260,31532,0,0,0.00,0,0.00,2,245,1.66,1.71,1.43,0,1.80,0.00,76.80,42.67,0.00,0.89,0.89,0.16,12.20,13.80,1.57,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,95.40,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,1.20,10.20,1085.00,771.40,0.00,0.00,0.00,43.20,10137.40,0.00,3562.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,14065080,0,1593920,10.18,33104,642268,1644092,10.50,1013532,427208,71000,765320,47516,2392,5516,31532,0,0,0.00,0,0.00,5,286,1.76,1.73,1.44,0,0.80,0.00,86.40,108.00,0.01,14.00,7.00,0.56,8.60,10.60,1.34,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.20,1955.00,990.60,0.00,0.00,0.00,192.00,1185.20,0.00,782.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,384.00,13840784,0,1818216,11.61,33116,642536,1705884,10.89,1236188,428340,70388,988948,47796,2504,5996,31532,0,0,0.00,0,0.00,2,299,1.78,1.73,1.44,0,2.20,0.00,384.00,174.55,0.00,0.36,0.36,0.08,23.80,31.80,5.57,178.02,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,81.78,0.00,1.90,0.00,0.10,0.00,0.00,0.00,0.00,16.22,5.20,777.20,728.80,0.00,0.00,0.00,278.40,624.20,0.00,24857.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,556.80,14258960,0,1400040,8.94,33124,712208,1127396,7.20,817760,428848,138796,501264,49024,2072,4244,31532,0,0,0.00,0,0.00,0,245,1.80,1.74,1.44,0,3.40,0.00,556.80,163.76,0.00,0.24,0.24,0.08,32.40,32.80,2.30,232.18,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,60.58,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,36.51,9.20,998.60,1133.80,0.00,0.00,0.00,3179.20,9902.00,0.00,3844.60,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,6358.40,14034376,0,1624624,10.38,33184,712060,1647084,10.52,1026344,444212,123224,725284,49216,2344,5344,31532,0,0,0.00,0,0.00,7,281,1.98,1.77,1.45,0,29.80,0.00,6358.40,213.37,0.06,1.99,0.81,2.40,260.40,209.60,16.38,3107.50,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,66.83,0.00,3.12,0.10,0.10,0.00,2.81,0.00,0.00,27.04,7.20,2615.40,4679.60,0.00,0.00,0.00,9921.60,2735.60,0.00,8488.00,0.00,0.00,0.00,0.00,94.80,0.00,94.80,0.00,19843.20,13940956,0,1718044,10.97,33208,712412,1709216,10.92,1069024,493816,74364,817216,49396,2584,5704,31532,0,0,0.00,0,0.00,1,309,2.14,1.81,1.47,0,94.80,0.00,19843.20,209.32,0.17,1.79,0.88,8.32,2515.40,1949.40,13547.27,9906.39,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,72.85,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,24.95,2.20,864.80,681.20,0.00,0.00,0.00,67.20,240.20,0.00,474.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,134.40,13869568,0,1789432,11.43,33220,782436,1709216,10.92,1138536,493844,144168,816720,51152,2504,5712,31532,0,0,0.00,0,0.00,8,302,2.13,1.81,1.47,0,8.60,0.00,134.40,15.63,0.00,0.00,0.00,0.00,42.00,35.20,259.96,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,92.18,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,5.81,9.20,1411.20,951.80,0.00,0.00,0.00,7624.00,2227.80,0.00,22106.00,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,15248.00,14271088,0,1387912,8.86,33228,714152,1119612,7.15,736672,497864,37916,487048,49608,2336,4200,31532,0,0,0.00,0,0.00,0,245,2.12,1.82,1.47,0,61.80,0.00,15248.00,246.73,1.82,29.41,0.41,2.56,51.80,56.00,3.74,520.21,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,78.38,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,18.22,9.60,1035.80,981.80,0.00,0.00,0.00,731.20,9491.00,0.00,3049.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1462.40,14010232,0,1648768,10.53,33252,713320,1659252,10.60,989916,504584,34708,747932,49416,2376,5468,31532,0,0,0.00,0,0.00,5,283,2.27,1.85,1.49,0,7.60,0.00,1462.40,192.42,0.01,1.79,0.74,0.56,159.40,143.20,10.93,1617.20,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,89.03,0.00,4.12,0.30,0.10,0.00,2.62,0.00,0.00,3.82,7.60,2742.00,4453.20,0.00,0.00,0.00,5980.80,1305.80,0.00,7807.80,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,11961.60,13896764,0,1762236,11.25,33264,774720,1690000,10.79,1043072,562732,67276,798128,50048,2440,5652,31532,0,0,0.00,0,0.00,5,295,2.25,1.86,1.49,0,56.80,0.00,11961.60,210.59,0.10,1.73,0.83,4.72,2648.60,2151.80,13604.65,11710.76,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1231.60,754.60,0.00,0.00,0.00,480.80,2418.00,0.00,1919.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,961.60,13841400,0,1817600,11.61,33276,783616,1690000,10.79,1094100,567168,73848,844304,50316,2600,5748,31532,0,0,0.00,0,0.00,6,311,2.47,1.91,1.51,0,5.00,0.00,961.60,192.32,0.01,2.56,0.16,0.08,63.60,58.80,3.99,699.47,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,21.79,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,77.41,5.00,710.80,512.20,0.00,0.00,0.00,43.20,628.40,0.00,21927.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,14271280,0,1387720,8.86,33288,714492,1119988,7.15,666152,568576,4676,486944,48476,2072,4220,31532,0,0,0.00,0,0.00,0,245,2.27,1.88,1.50,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,28.60,27.40,2.13,176.71,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,138.80,0.00,0.00,0.00,70.40,9.00,0.00,17.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,140.80,14271404,0,1387596,8.86,33296,714512,1119988,7.15,666164,568588,4420,486944,48476,2072,4220,31532,0,0,0.00,0,0.00,0,245,2.09,1.85,1.49,0,1.80,0.00,140.80,78.22,0.00,0.00,0.00,0.00,3.40,4.80,0.22,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,145.20,0.00,0.00,0.00,45.60,7.80,0.00,633.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,91.20,14271392,0,1387608,8.86,33296,714536,1119988,7.15,666220,568604,4188,486944,48440,2072,4220,31532,0,0,0.00,0,0.00,0,245,1.92,1.81,1.49,0,8.20,0.00,91.20,11.12,0.00,0.20,0.10,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,11.76,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,86.93,12.60,542.00,404.60,0.00,0.00,0.00,389.60,4709.40,0.00,15333.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,779.20,14496312,0,1162688,7.43,33304,425176,1627296,10.39,726940,287716,2844,556172,44020,2240,4764,31532,0,0,0.00,0,0.00,4,280,1.77,1.78,1.48,0,4.80,0.00,779.20,162.33,0.01,2.00,0.17,0.08,18.40,16.00,73.41,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.50,0.00,3.30,0.10,0.00,0.00,0.00,0.00,0.00,0.10,3.20,943.00,729.80,0.00,0.00,0.00,59.20,7339.20,0.00,4085.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,118.40,14270244,0,1388756,8.87,33316,425432,1658504,10.59,951696,287840,3328,780792,44292,2424,5524,31532,0,0,0.00,0,0.00,6,290,2.11,1.85,1.50,0,1.40,0.00,118.40,84.57,0.02,12.00,4.00,0.56,7.40,9.60,0.73,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,97.70,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.00,1527.60,908.00,0.00,0.00,0.00,78.40,733.60,0.00,390.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,14049360,0,1609640,10.28,33328,425508,1689128,10.79,1171472,287908,3148,1000572,44508,2520,6008,31532,0,0,0.00,0,0.00,3,301,2.18,1.87,1.51,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,12.00,16.40,15.86,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,74.10,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,23.59,11.80,1020.60,781.20,0.00,0.00,0.00,431.20,6211.80,0.00,26768.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,862.40,14394468,0,1264532,8.08,33336,457588,1612068,10.29,827512,287724,33176,624356,44240,2320,5072,31532,0,0,0.00,0,0.00,7,276,2.00,1.84,1.50,0,5.00,0.00,862.40,172.48,0.01,1.76,0.16,0.08,13.60,14.20,2.19,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1269.20,900.00,0.00,0.00,0.00,92.00,5723.00,0.00,3354.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,184.00,14048892,0,1610108,10.28,33348,457800,1673336,10.69,1172836,288100,33292,969776,44560,2488,5736,31532,0,0,0.00,0,0.00,5,300,2.08,1.86,1.51,0,1.80,0.00,184.00,102.22,0.01,3.56,3.56,0.64,18.00,22.80,14.69,43.04,0.00,0.00,0.00,0.00
