timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,79.38,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,19.72,2.60,1013.60,655.00,0.00,0.00,0.00,108.00,357.20,0.00,12745.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,216.00,14009688,0,1649312,10.53,32484,559728,1508776,9.64,1143676,355072,73560,906528,45436,2264,5388,31532,0,0,0.00,0,0.00,2,269,1.83,1.30,1.22,0,1.60,0.00,216.00,135.00,0.00,0.50,0.50,0.08,15.40,20.80,1.24,84.04,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,92.40,0.00,3.80,0.00,0.00,0.00,0.40,0.00,0.00,3.40,6.20,1268.40,1187.40,0.00,0.00,0.00,1715.20,5107.20,0.00,2124.80,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,3430.40,13829864,0,1829136,11.68,32504,606700,1805284,11.53,1313480,362904,112272,1037292,46724,2440,6016,31532,0,0,0.00,0,0.00,5,292,1.92,1.33,1.23,0,21.00,0.00,3430.40,163.35,0.02,1.14,0.88,1.84,178.80,227.80,13.08,1982.63,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,70.58,0.00,3.41,0.00,0.20,0.00,1.41,0.00,0.00,24.40,9.60,2245.80,2927.20,0.00,0.00,0.00,6868.00,2745.40,0.00,19953.40,0.00,0.00,0.00,0.00,66.40,0.00,66.40,0.00,13736.00,14066876,0,1592124,10.17,32540,587744,1775896,11.34,1046060,395140,61160,820840,46400,2304,5400,31532,0,0,0.00,0,0.00,6,280,1.85,1.32,1.23,0,66.40,0.00,13736.00,206.87,0.15,2.19,0.71,4.72,1285.60,1415.80,3268.77,13760.03,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1047.60,841.80,0.00,0.00,0.80,2487.20,6534.80,0.00,3635.60,0.00,0.00,0.00,0.00,22.00,0.20,21.80,1.60,4974.40,13909092,0,1749908,11.18,32552,602540,1806564,11.54,1198460,398920,63972,962244,46568,2448,5888,31532,0,0,0.00,0,0.00,5,293,2.02,1.37,1.24,0,22.00,1.60,4974.40,226.18,0.17,7.93,0.36,0.80,60.40,72.40,3.83,633.79,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,96.09,0.00,3.01,0.00,0.00,0.00,0.80,0.00,0.00,0.10,5.00,2438.40,1487.60,0.00,0.00,0.00,684.80,2121.80,0.00,3556.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1369.60,13837536,0,1821464,11.63,32560,637980,1806564,11.54,1247916,420184,96016,997948,47352,2536,5972,31532,0,0,0.00,0,0.00,4,305,2.02,1.38,1.25,0,12.40,0.00,1369.60,110.45,0.01,0.45,0.19,0.24,471.00,290.00,3221.38,653.77,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,95.81,0.00,2.59,0.00,0.00,0.00,0.20,0.00,0.00,1.40,6.60,2480.20,1127.20,0.00,0.00,0.00,148.80,3569.20,0.00,11944.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,297.60,13946964,0,1712036,10.93,32572,645652,1781836,11.38,1115340,443944,103412,881168,47508,2416,5556,31532,0,0,0.00,0,0.00,3,289,2.10,1.41,1.25,0,2.20,0.00,297.60,135.27,0.00,1.82,0.73,0.16,26.40,25.40,2.39,134.81,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,97.30,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.80,2466.20,1404.60,0.00,0.00,0.00,3519.20,3018.20,0.00,2688.00,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7038.40,13843812,0,1815188,11.59,32584,669648,1781836,11.38,1181012,480316,109884,959196,48056,2472,5876,31532,0,0,0.00,0,0.00,4,295,2.25,1.45,1.27,0,31.80,0.00,7038.40,221.33,0.14,4.53,0.65,2.08,230.20,208.80,13.98,2820.50,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,90.34,0.00,3.52,0.00,0.10,0.00,0.91,0.00,0.00,5.13,11.40,1919.80,2392.40,0.00,0.00,1.60,5007.20,7828.00,0.00,15113.60,0.00,0.00,0.00,0.00,48.00,0.40,47.60,3.20,10014.40,13853332,0,1805668,11.53,32596,670020,1804820,11.53,1138800,513148,86584,949368,47852,2416,5744,31532,0,0,0.00,0,0.00,5,289,2.31,1.47,1.28,0,48.00,3.20,10014.40,208.70,0.64,13.38,1.28,6.16,921.40,741.80,3247.15,6532.79,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.40,2334.80,1529.60,0.00,0.00,0.00,44.00,2797.20,0.00,5578.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,13788484,0,1870516,11.95,32608,699700,1835532,11.72,1186276,529804,116748,983912,48552,2488,5984,31532,0,0,0.00,0,0.00,2,298,2.69,1.57,1.31,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,467.20,289.40,3218.84,529.59,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,93.39,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,3.60,4.40,2408.20,1377.80,0.00,0.00,0.00,6906.40,2872.20,0.00,12820.80,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13812.80,13930284,0,1728716,11.04,32624,707784,1531260,9.78,1022436,551964,90444,834092,49220,2448,5264,31532,0,0,0.00,0,0.00,2,273,2.79,1.61,1.32,0,56.20,0.00,13812.80,245.78,1.88,33.52,0.64,3.60,11.00,15.00,1.06,3.27,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,43.77,0.00,1.52,0.00,0.10,0.00,0.00,0.00,0.00,54.61,3.00,2181.00,1498.00,0.00,0.00,0.00,68.00,432.00,0.00,11085.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,14100192,0,1558808,9.95,32624,720984,1218948,7.78,824044,580708,103432,651136,49316,2048,4484,31532,0,0,0.00,0,0.00,1,242,2.65,1.60,1.32,0,1.20,0.00,136.00,113.33,0.03,26.00,13.33,1.60,18.80,20.40,1.36,128.89,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.40,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,98.70,0.00,229.40,206.20,0.00,0.00,0.00,6926.40,8.00,0.00,18.00,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,13852.80,14100076,0,1558924,9.96,32636,721012,1218948,7.78,824056,580708,69032,651148,49308,2048,4484,31532,0,0,0.00,0,0.00,1,242,2.44,1.57,1.31,0,60.20,0.00,13852.80,230.11,1.80,29.98,0.54,3.28,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,148.20,0.00,0.00,0.00,8.80,7.60,0.00,19.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14100044,0,1558956,9.96,32644,721032,1218948,7.78,824068,580732,68980,651148,49308,2048,4484,31532,0,0,0.00,0,0.00,0,242,2.24,1.54,1.31,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.80,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.69,0.20,234.40,206.40,0.00,0.00,0.00,6908.80,12.20,0.00,4948.40,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13817.60,14198772,0,1460228,9.33,32656,624048,1218948,7.78,824000,483912,34760,651212,47700,2056,4484,31532,0,0,0.00,0,0.00,2,243,2.06,1.52,1.30,0,55.40,0.00,13817.60,249.42,1.72,31.06,0.43,2.40,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,59.96,0.00,2.60,0.00,0.10,0.00,0.00,0.00,0.00,37.34,15.60,915.40,652.00,0.00,0.00,0.00,73.60,9061.80,0.00,2535.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,13975536,0,1683464,10.75,32668,624556,1772852,11.32,1046472,484296,35232,873540,47672,2320,5428,31532,0,0,0.00,0,0.00,4,280,1.98,1.51,1.30,0,1.20,0.00,147.20,122.67,0.00,0.00,0.00,0.00,20.40,18.40,73.51,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,95.29,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,2.00,5.60,1259.00,899.00,0.00,0.00,0.00,6885.60,3814.00,0.00,1644.80,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13771.20,13700584,0,1958416,12.51,32680,624820,1772852,11.32,1320448,484544,1216,1147520,48044,2512,6232,31532,0,0,0.00,0,0.00,4,300,2.14,1.55,1.31,0,55.00,0.00,13771.20,250.39,1.84,33.50,0.84,4.64,14.80,18.20,8.00,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1467.60,712.20,0.00,0.00,0.00,21.60,45.40,0.00,387.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13695672,0,1963328,12.54,32692,624844,1772852,11.32,1324436,484564,1212,1151492,48116,2488,6248,31532,0,0,0.00,0,0.00,3,297,2.13,1.56,1.32,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,5.20,8.20,0.36,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,82.23,0.00,4.22,0.00,0.00,0.00,0.00,0.00,0.00,13.55,12.20,1074.60,876.20,0.00,0.00,0.00,82.40,7028.40,0.00,26847.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,164.80,13980228,0,1678772,10.72,32704,689308,1713164,10.94,1040304,484400,65664,802680,48668,2312,5616,31532,0,0,0.00,0,0.00,7,275,1.96,1.53,1.31,0,1.80,0.00,164.80,91.56,0.01,8.00,4.00,0.72,15.80,16.20,2.50,3.30,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.00,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1195.20,840.40,0.00,0.00,0.00,223.20,5498.00,0.00,2663.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,446.40,13644644,0,2014356,12.86,32716,689576,1775272,11.34,1374392,485436,64828,1137524,48964,2464,6476,31532,0,0,0.00,0,0.00,4,299,2.04,1.56,1.32,0,8.80,0.00,446.40,50.73,0.00,0.55,0.36,0.32,24.00,33.40,6.46,166.39,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.90,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1605.00,931.00,0.00,0.00,0.00,175.20,91.80,0.00,431.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,350.40,13639816,0,2019184,12.89,32724,689600,1775272,11.34,1377800,486280,64020,1141800,49000,2488,6244,31532,0,0,0.00,0,0.00,3,297,2.20,1.60,1.33,0,2.20,0.00,350.40,159.27,0.00,0.73,0.36,0.08,18.00,23.00,1.15,164.43,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,70.81,0.00,3.01,0.20,0.00,0.00,0.00,0.00,0.00,25.98,10.80,967.60,984.80,0.00,0.00,0.00,928.80,5027.60,0.00,26056.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1857.60,13978832,0,1680168,10.73,32736,753804,1709016,10.91,1033688,489980,124076,739216,50124,2176,5196,31532,0,0,0.00,0,0.00,4,265,2.10,1.59,1.33,0,10.20,0.00,1857.60,182.12,0.02,2.43,1.33,1.36,97.00,107.00,7.51,829.85,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,95.50,0.00,3.40,0.00,0.00,0.00,1.00,0.00,0.00,0.10,7.58,1680.04,2336.33,0.00,0.00,3.19,8262.67,6021.56,0.00,4369.66,0.00,0.00,0.00,0.00,85.03,0.80,84.23,6.39,16525.35,13795644,0,1863356,11.90,32788,752060,1770756,11.31,1176836,529244,83036,921224,50280,2376,5752,31532,0,0,0.00,0,0.00,10,295,2.41,1.66,1.36,0,85.03,6.39,16525.35,194.42,0.13,1.54,0.76,6.47,1020.56,774.45,2163.89,8388.51,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,43.72,0.00,2.21,0.00,0.20,0.00,1.91,0.00,0.00,51.96,3.20,1537.20,2959.20,0.00,0.00,0.00,2571.20,627.60,0.00,5337.20,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,5142.40,13728184,0,1930816,12.33,32800,782608,1770756,11.31,1231348,542092,100912,958184,51020,2568,5896,31532,0,0,0.00,0,0.00,3,289,2.30,1.65,1.36,0,26.20,0.00,5142.40,196.27,0.04,1.68,0.82,2.16,1505.80,1094.80,10576.47,2383.17,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,1134.20,847.00,0.00,0.00,0.00,7166.40,3349.00,0.00,1946.80,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14332.80,13656824,0,2002176,12.79,32800,817152,1801332,11.50,1299428,543900,99636,993436,52460,2600,6188,31532,0,0,0.00,0,0.00,7,311,2.52,1.71,1.37,0,57.60,0.00,14332.80,248.83,3.50,60.68,1.32,7.60,37.00,33.40,2.60,320.62,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,84.35,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,12.34,13.20,1430.60,1104.20,0.00,0.00,0.00,392.00,8282.60,0.00,23361.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,784.00,13868988,0,1790012,11.43,32808,753664,1739780,11.11,1085960,548512,34604,847988,50748,2320,5688,31532,0,0,0.00,0,0.00,5,277,2.39,1.69,1.37,0,7.80,0.00,784.00,100.51,0.02,2.56,1.33,1.04,91.00,77.60,6.96,755.33,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,92.48,0.00,3.91,0.00,0.10,0.00,2.10,0.00,0.00,1.40,8.40,2215.00,3895.40,0.00,0.00,0.80,5055.20,3412.20,0.00,6938.00,0.00,0.00,0.00,0.00,52.40,0.20,52.20,1.60,10110.40,13740448,0,1918552,12.25,32820,762288,1770576,11.31,1163588,596556,20128,965248,50240,2424,6116,31532,0,0,0.00,0,0.00,8,300,2.60,1.75,1.39,0,52.40,1.60,10110.40,192.98,0.11,2.12,0.95,4.96,2111.20,1595.60,10136.44,10141.88,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,96.60,0.00,2.40,0.00,0.00,0.00,0.90,0.00,0.00,0.10,3.60,1252.40,1561.40,0.00,0.00,0.00,1448.80,926.80,0.00,2188.80,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,2897.60,13679264,0,1979736,12.64,32832,816300,1770576,11.31,1213360,609152,67648,973408,51604,2528,5928,31532,0,0,0.00,0,0.00,7,307,2.80,1.80,1.41,0,15.60,0.00,2897.60,185.74,0.02,1.49,0.82,1.28,533.20,431.40,2580.56,2529.64,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,52.31,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,46.18,5.40,1106.40,660.20,0.00,0.00,0.80,37.60,839.80,0.00,19772.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,75.20,14059916,0,1599084,10.21,32844,753504,1205324,7.70,832688,612220,4716,658548,49632,2056,4500,31532,0,0,0.00,0,0.00,1,243,2.57,1.77,1.40,0,1.80,1.60,75.20,42.67,0.00,0.00,0.00,0.00,48.60,39.60,3.35,331.41,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.80,144.00,0.00,0.00,0.00,83.20,7.40,0.00,18.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,166.40,14059940,0,1599060,10.21,32856,753532,1205324,7.70,832588,612316,4536,658548,49608,2056,4500,31532,0,0,0.00,0,0.00,0,243,2.37,1.74,1.40,0,1.40,0.00,166.40,118.86,0.00,0.00,0.00,0.00,3.40,5.00,0.22,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,263.20,191.60,0.00,0.00,0.00,397.60,16.80,0.00,37.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,795.20,14060072,0,1598928,10.21,32864,753588,1205324,7.70,832608,612396,2668,658548,49580,2056,4500,31532,0,0,0.00,0,0.00,1,243,2.18,1.72,1.39,0,5.00,0.00,795.20,159.04,0.01,2.56,0.16,0.08,7.40,8.80,8.04,8.85,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.00,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.40,247.00,161.00,0.00,0.00,0.00,32.80,14.40,0.00,17294.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,14405148,0,1253852,8.01,32876,414156,1205324,7.70,820840,284872,2620,658684,43508,2072,4500,31532,0,0,0.00,0,0.00,0,245,2.00,1.69,1.38,0,1.20,0.00,65.60,54.67,0.01,8.67,4.67,0.56,2.80,4.20,0.23,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,79.06,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,17.33,16.80,1104.60,837.60,0.00,0.00,0.00,156.00,11472.40,0.00,4249.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,312.00,14155128,0,1503872,9.60,32888,414680,1763768,11.26,1062604,285256,2856,906360,43788,2376,5616,31532,0,0,0.00,0,0.00,6,287,2.32,1.76,1.41,0,6.20,0.00,312.00,50.32,0.00,0.39,0.13,0.08,24.40,23.80,74.02,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.20,1629.00,1038.60,0.00,0.00,0.00,2.40,2828.20,0.00,1396.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,13894372,0,1764628,11.27,32888,414960,1763768,11.26,1328648,285516,3028,1166176,44112,2592,6288,31532,0,0,0.00,0,0.00,4,307,2.54,1.81,1.43,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,22.00,24.60,3.36,46.34,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,82.67,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,15.53,5.00,973.20,763.20,0.00,0.00,0.00,413.60,655.40,0.00,25836.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,827.20,14372408,0,1286592,8.22,32900,446900,1195260,7.63,853692,285280,33216,659124,43692,2176,4588,31532,0,0,0.00,0,0.00,1,248,2.49,1.82,1.43,0,4.80,0.00,827.20,172.33,0.01,2.00,0.33,0.16,13.40,16.00,1.66,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,94.28,0.00,2.61,0.60,0.00,0.00,0.10,0.00,0.00,2.41,9.80,1095.80,878.80,0.00,0.00,0.00,33.60,9867.80,0.00,3479.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,14113536,0,1545464,9.87,32912,447092,1749572,11.17,1110636,285324,33296,915952,43852,2384,5748,31532,0,0,0.00,0,0.00,5,286,2.53,1.84,1.44,0,0.80,0.00,67.20,84.00,0.01,16.00,8.00,0.64,9.00,10.80,1.37,1.79,0.00,0.00,0.00,0.00
