timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,62.26,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,36.54,8.20,911.60,715.60,0.00,0.00,0.00,188.80,2514.00,0.00,25083.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,377.60,14421280,0,1237720,7.90,32368,473420,1405652,8.98,808788,281904,64072,584892,43372,2056,4544,31532,0,0,0.00,0,0.00,3,258,1.99,1.40,1.30,0,2.40,0.00,377.60,157.33,0.00,1.00,0.67,0.16,25.40,29.60,2.52,166.34,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,93.78,0.00,3.41,0.00,0.00,0.00,0.40,0.00,0.00,2.41,7.80,1228.20,1157.60,0.00,0.00,0.00,2472.80,10628.00,0.00,5524.40,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,4945.60,14172604,0,1486396,9.49,32388,473464,1712232,10.93,1044000,293360,52240,831660,43624,2376,5636,31532,0,0,0.00,0,0.00,7,286,2.07,1.43,1.31,0,25.60,0.00,4945.60,193.19,0.04,1.62,0.88,2.24,192.80,195.40,13.45,2377.30,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,37.76,0.00,1.71,0.00,0.10,0.00,0.81,0.00,0.00,59.62,5.00,1491.00,2074.20,0.00,0.00,0.00,3352.80,1493.60,0.00,3983.40,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,6705.60,14122448,0,1536552,9.81,32428,478556,1743344,11.13,1076292,309812,41144,875336,43892,2496,5808,31532,0,0,0.00,0,0.00,2,298,2.39,1.50,1.34,0,39.00,0.00,6705.60,171.94,0.04,0.96,0.49,1.92,1119.00,815.80,6453.81,3249.32,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,94.89,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,3.40,2.80,1230.40,961.00,0.00,0.00,0.00,3574.40,3783.60,0.00,2008.20,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,7148.80,14047364,0,1611636,10.29,32440,509356,1743344,11.13,1148156,312412,54240,918712,44776,2536,5876,31532,0,0,0.00,0,0.00,7,303,2.28,1.49,1.34,0,30.00,0.00,7148.80,238.29,0.59,19.73,0.27,0.80,18.40,17.40,86.82,3.26,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2891.40,1185.40,0.00,0.00,0.00,257.60,1227.20,0.00,2643.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,515.20,14011356,0,1647644,10.52,32448,544392,1743344,11.13,1148148,347904,88148,919292,45644,2584,5896,31532,0,0,0.00,0,0.00,3,309,2.42,1.54,1.35,0,3.20,0.00,515.20,161.00,0.00,1.00,0.75,0.24,39.60,43.40,2.62,487.87,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,85.39,0.00,2.50,0.00,0.10,0.00,0.20,0.00,0.00,11.81,12.60,2694.00,1194.80,0.00,0.00,0.00,64.00,5283.00,0.00,21447.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,128.00,14261768,0,1397232,8.92,32456,541896,1653916,10.56,870640,377264,85424,673672,45068,2296,5156,31532,0,0,0.00,0,0.00,5,273,2.54,1.58,1.37,0,1.60,0.00,128.00,80.00,0.00,1.50,1.00,0.16,27.00,27.00,3.27,85.96,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,96.40,0.00,3.00,0.20,0.00,0.00,0.40,0.00,0.00,0.00,9.20,1618.60,1251.20,0.00,0.00,0.00,3270.40,7624.40,0.00,5971.00,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,6540.80,14087444,0,1571556,10.04,32468,541772,1715672,10.96,1035868,383352,69696,844872,45476,2496,5700,31532,0,0,0.00,0,0.00,15,307,2.66,1.62,1.38,0,28.00,0.00,6540.80,233.60,0.43,15.51,0.43,1.20,489.80,326.40,2958.65,1238.32,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,95.90,0.00,2.60,0.00,0.00,0.00,1.00,0.00,0.00,0.50,2.80,1665.60,1972.40,0.00,0.00,32.80,24.00,5412.80,0.00,5173.00,0.00,0.00,0.00,0.00,3.00,1.80,1.20,65.60,48.00,13982088,0,1676912,10.71,32480,574436,1747632,11.16,1119492,406232,103872,918708,45708,2536,5856,31532,0,0,0.00,0,0.00,9,303,2.85,1.67,1.40,0,3.00,65.60,48.00,37.87,0.00,0.00,0.00,0.00,826.00,698.20,3588.73,4699.64,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2746.80,718.00,0.00,0.00,0.00,68.00,931.00,0.00,3615.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,13958980,0,1700020,10.86,32488,606932,1747632,11.16,1108968,438900,136120,908648,46384,2584,5880,31532,0,0,0.00,0,0.00,4,309,3.10,1.75,1.42,0,1.20,0.00,136.00,113.33,0.00,0.67,0.67,0.08,33.40,38.20,2.22,408.20,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,79.52,0.00,1.61,1.00,0.10,0.00,0.20,0.00,0.00,17.57,5.60,2757.80,783.40,0.00,0.00,0.00,13763.20,697.40,0.00,21033.00,0.00,0.00,0.00,0.00,112.20,0.00,112.20,0.00,27526.40,14313360,0,1345640,8.59,32496,608764,1150856,7.35,722900,471904,69028,553532,46456,2056,4336,31532,0,0,0.00,0,0.00,1,243,3.17,1.78,1.44,0,112.20,0.00,27526.40,245.33,5.39,48.00,0.61,6.88,14.40,18.00,1.37,3.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.40,169.20,0.00,0.00,0.00,74.40,8.20,0.00,31.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,148.80,14313360,0,1345640,8.59,32508,608788,1150856,7.35,722496,472336,69016,553536,46424,2056,4336,31532,0,0,0.00,0,0.00,0,243,2.92,1.75,1.43,0,1.40,0.00,148.80,106.29,0.01,5.71,2.86,0.40,13.20,12.20,0.85,87.46,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,135.40,0.00,0.00,0.00,10.40,7.60,0.00,18.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14313392,0,1345608,8.59,32516,608812,1150856,7.35,722516,472348,69044,553540,46424,2056,4336,31532,0,0,0.00,0,0.00,0,243,2.68,1.72,1.42,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,260.80,179.80,0.00,0.00,0.00,29.60,16.00,0.00,32.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,14313392,0,1345608,8.59,32516,608832,1150856,7.35,722580,472356,69064,553604,46416,2056,4336,31532,0,0,0.00,0,0.00,0,243,2.47,1.69,1.41,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,6.60,8.20,4.35,5.24,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.40,0.00,0.20,0.90,0.10,0.00,0.00,0.00,0.00,98.39,0.40,250.60,267.00,0.00,0.00,0.80,13751.20,89.40,0.00,3209.40,0.00,0.00,0.00,0.00,109.20,0.20,109.00,1.60,27502.40,14375376,0,1283624,8.20,32532,546680,1150856,7.35,722480,410352,304,553616,46336,2064,4336,31532,0,0,0.00,0,0.00,1,245,2.27,1.67,1.41,0,109.20,1.60,27502.40,251.87,5.33,48.85,0.76,8.32,2.80,4.20,0.21,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,52.36,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,45.53,15.60,916.00,625.60,0.00,0.00,0.00,55.20,9287.40,0.00,2862.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,14158656,0,1500344,9.58,32544,547180,1676968,10.71,938752,410720,1012,769744,46788,2360,5356,31532,0,0,0.00,0,0.00,4,281,2.09,1.64,1.40,0,1.00,0.00,110.40,110.40,0.00,0.80,0.80,0.08,19.80,17.00,73.48,2.14,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,97.20,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.40,7.19,1500.60,840.92,0.00,0.00,0.00,23.15,3692.22,0.00,2307.98,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.31,13886832,0,1772168,11.32,32556,547440,1708108,10.91,1205132,410960,1280,1040188,47060,2584,6080,31532,0,0,0.00,0,0.00,2,309,2.08,1.64,1.40,0,0.80,0.00,46.31,58.00,0.00,6.00,6.00,0.48,21.36,24.75,3.60,17.63,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1246.80,677.80,0.00,0.00,0.00,71.20,42.00,0.00,285.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,142.40,13871944,0,1787056,11.41,32568,567004,1708108,10.91,1224232,410988,20332,1035948,47068,2504,6096,31532,0,0,0.00,0,0.00,3,299,2.16,1.67,1.41,0,9.00,0.00,142.40,15.82,0.00,0.00,0.00,0.00,7.20,9.00,0.46,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,70.74,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,25.95,13.60,1265.00,801.80,0.00,0.00,0.00,87.20,8604.20,0.00,26809.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,14117864,0,1541136,9.84,32580,611948,1671480,10.67,977912,410780,65496,744176,47212,2344,5404,31532,0,0,0.00,0,0.00,7,279,2.14,1.67,1.41,0,1.80,0.00,174.40,96.89,0.00,0.44,0.44,0.08,14.40,15.60,2.35,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,7.00,1632.40,1031.40,0.00,0.00,0.00,88.00,4201.80,0.00,2456.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,176.00,13816884,0,1842116,11.76,32580,612220,1733540,11.07,1277292,411428,65384,1043908,47468,2544,6108,31532,0,0,0.00,0,0.00,5,304,2.45,1.74,1.44,0,1.40,0.00,176.00,125.71,0.00,1.14,0.57,0.08,24.80,27.20,3.69,87.07,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1144.20,975.00,0.00,0.00,0.00,273.60,38.00,0.00,181.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,547.20,13784816,0,1874184,11.97,32592,641988,1733540,11.07,1308144,412528,94076,1046296,48084,2504,6116,31532,0,0,0.00,0,0.00,3,298,2.42,1.75,1.44,0,3.40,0.00,547.20,160.94,0.01,1.88,0.94,0.32,27.80,38.20,1.85,247.54,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,86.17,0.00,4.01,0.00,0.00,0.00,0.10,0.00,0.00,9.72,14.60,1299.80,970.60,0.00,0.00,0.00,907.20,9986.00,0.00,28742.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1814.40,13995616,0,1663384,10.62,32600,676368,1698608,10.85,1093028,416248,124080,800296,48968,2352,5512,31532,0,0,0.00,0,0.00,5,282,2.30,1.74,1.44,0,9.80,0.00,1814.40,185.14,0.01,1.22,0.65,0.64,84.20,95.60,6.90,824.78,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,61.02,0.00,2.64,0.00,0.30,0.00,2.03,0.00,0.00,34.01,7.40,2326.00,3970.20,0.00,0.00,0.00,8060.80,3808.20,0.00,7652.40,0.00,0.00,0.00,0.00,81.80,0.00,81.80,0.00,16121.60,13906068,0,1752932,11.19,32652,676524,1729184,11.04,1142168,455968,84708,888952,49152,2600,5816,31532,0,0,0.00,0,0.00,1,311,2.44,1.77,1.45,0,81.80,0.00,16121.60,197.09,0.13,1.55,0.75,6.16,2205.60,1751.80,12401.93,7876.05,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,25.70,0.00,1.61,0.00,0.10,0.00,0.30,0.00,0.00,72.29,0.00,777.40,1148.80,0.00,0.00,0.00,9808.00,46.00,0.00,1339.00,0.00,0.00,0.00,0.00,84.00,0.00,84.00,0.00,19616.00,13872864,0,1786136,11.41,32664,708596,1729184,11.04,1160244,470536,67752,889492,49656,2440,5816,31532,0,0,0.00,0,0.00,3,291,2.24,1.74,1.45,0,84.00,0.00,19616.00,233.52,1.80,21.40,0.62,5.20,326.40,288.60,417.41,2953.50,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.70,0.00,2.20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1174.60,746.80,0.00,0.00,0.00,220.80,1402.20,0.00,1568.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,441.60,13806424,0,1852576,11.83,32676,742116,1729184,11.04,1223716,472696,100388,921600,50836,2600,5884,31532,0,0,0.00,0,0.00,2,311,2.22,1.75,1.45,0,9.80,0.00,441.60,45.06,0.01,0.82,0.24,0.24,31.00,37.80,2.21,322.33,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,89.61,0.00,3.50,0.00,0.10,0.00,0.40,0.00,0.00,6.39,14.20,1352.60,1013.80,0.00,0.00,0.00,376.00,10144.00,0.00,25098.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,752.00,13993788,0,1665212,10.63,32684,678216,1697036,10.84,1028156,476784,34664,800188,49064,2344,5460,31532,0,0,0.00,0,0.00,8,281,2.37,1.79,1.46,0,5.00,0.00,752.00,150.40,0.02,3.20,1.60,0.80,76.00,78.60,6.35,655.50,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,91.88,0.00,4.21,0.00,0.00,0.00,2.61,0.00,0.00,1.30,8.00,2303.80,3681.80,0.00,0.00,0.80,5691.20,2120.00,0.00,6950.00,0.00,0.00,0.00,0.00,56.60,0.20,56.40,1.60,11382.40,13876128,0,1782872,11.39,32700,708660,1727620,11.03,1104048,523528,39516,886208,49272,2544,5784,31532,0,0,0.00,0,0.00,6,294,2.34,1.79,1.46,0,56.60,1.60,11382.40,201.13,0.12,2.05,0.73,4.16,2424.40,1943.80,12741.71,9921.01,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,96.80,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.00,1462.00,1262.60,0.00,0.00,0.00,830.40,872.80,0.00,3049.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1660.80,13853128,0,1805872,11.53,32712,709304,1727620,11.03,1112564,538216,36268,908580,49324,2544,5828,31532,0,0,0.00,0,0.00,4,297,2.47,1.83,1.48,0,9.80,0.00,1660.80,169.47,0.01,1.14,0.57,0.56,273.40,262.80,16.75,2847.20,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,15.61,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,83.79,3.40,601.60,507.60,0.00,0.00,0.00,102.40,412.80,0.00,19515.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,204.80,14231276,0,1427724,9.12,32724,677840,1147468,7.33,735248,539924,4488,564600,48108,2064,4340,31532,0,0,0.00,0,0.00,0,244,2.35,1.81,1.48,0,2.20,0.00,204.80,93.09,0.00,0.36,0.36,0.08,28.20,34.40,1.96,242.26,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,252.20,199.60,0.00,0.00,0.00,24.00,8.00,0.00,46.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,14231276,0,1427724,9.12,32736,677864,1147468,7.33,734724,540480,4424,564600,48096,2064,4340,31532,0,0,0.00,0,0.00,0,244,2.16,1.78,1.47,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,26.20,24.80,1.57,243.46,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.00,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,219.00,137.80,0.00,0.00,0.00,382.40,7.60,0.00,734.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,764.80,14231168,0,1427832,9.12,32744,677884,1147468,7.33,734736,540492,2704,564600,48092,2064,4340,31532,0,0,0.00,0,0.00,1,244,1.99,1.75,1.46,0,4.60,0.00,764.80,166.26,0.01,2.43,1.04,0.48,2.80,3.80,0.19,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,234.80,149.20,0.00,0.00,0.00,48.80,10.60,0.00,6415.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,97.60,14359144,0,1299856,8.30,32756,551492,1147468,7.33,734652,414256,2388,564664,46588,2072,4340,31532,0,0,0.00,0,0.00,1,245,1.83,1.72,1.45,0,4.80,0.00,97.60,20.33,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,71.01,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,26.58,15.00,1012.80,728.20,0.00,0.00,0.00,92.80,9939.40,0.00,10196.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,185.60,14261764,0,1397236,8.92,32756,414864,1701496,10.87,963616,285008,2660,801100,43688,2368,5480,31532,0,0,0.00,0,0.00,7,286,1.68,1.69,1.44,0,2.00,0.00,185.60,92.80,0.00,0.00,0.00,0.00,23.00,21.40,73.94,2.77,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.39,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,0.40,4.80,1590.80,851.20,0.00,0.00,0.00,249.60,3026.80,0.00,1044.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,499.20,13985520,0,1673480,10.69,32768,415128,1701496,10.87,1238344,285272,2260,1075708,43944,2528,6132,31532,0,0,0.00,0,0.00,3,302,2.19,1.80,1.48,0,3.20,0.00,499.20,156.00,0.00,0.00,0.00,0.00,11.20,13.80,14.88,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,85.01,0.00,1.60,0.30,0.10,0.00,0.00,0.00,0.00,12.99,4.60,924.00,753.00,0.00,0.00,0.00,228.00,595.20,0.00,26006.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,456.00,14466468,0,1192532,7.62,32780,447040,1126336,7.19,759852,284980,33028,565004,43692,2240,4460,31532,0,0,0.00,0,0.00,1,246,2.18,1.80,1.48,0,3.20,0.00,456.00,142.50,0.01,2.50,2.50,0.80,12.80,15.60,1.09,2.98,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,90.27,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,6.32,10.00,1042.20,889.40,0.00,0.00,0.00,36.00,10095.20,0.00,3349.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,14203108,0,1455892,9.30,32792,447348,1702976,10.88,1022204,285204,33388,827308,43784,2400,5600,31532,0,0,0.00,0,0.00,6,286,2.24,1.82,1.49,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,9.60,11.20,1.94,1.88,0.00,0.00,0.00,0.00
