timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:08:02,24.50,0.00,1.61,0.00,0.10,0.00,0.80,0.00,0.00,72.99,3.20,1214.40,1954.20,0.00,0.00,0.00,2523.20,588.80,0.00,3128.80,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,5046.40,14065356,0,1593644,10.18,32548,473200,1790836,11.44,1134632,309064,36436,938040,43624,2568,5880,31532,0,0,0.00,0,0.00,4,298,2.19,1.42,1.22,0,26.00,0.00,5046.40,194.09,0.05,1.85,0.95,2.48,882.80,690.40,5186.32,2427.72,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1035.80,924.80,0.00,0.00,0.00,3569.60,5234.60,0.00,2603.20,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,7139.20,13971776,0,1687224,10.77,32560,507224,1822464,11.64,1226188,310056,52708,996560,44504,2536,6004,31532,0,0,0.00,0,0.00,8,303,2.50,1.49,1.25,0,30.00,0.00,7139.20,237.97,0.62,20.83,0.29,0.88,18.80,23.20,86.84,3.63,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2801.40,1187.60,0.00,0.00,0.00,301.60,189.60,0.00,1778.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,603.20,13940408,0,1718592,10.98,32568,541904,1822464,11.64,1222084,345240,85964,993032,45392,2584,6004,31532,0,0,0.00,0,0.00,3,309,2.46,1.50,1.25,0,8.60,0.00,603.20,70.14,0.00,0.28,0.28,0.24,42.80,50.40,2.79,491.63,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,91.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,6.20,9.00,2886.00,1252.60,0.00,0.00,0.00,56.80,4831.40,0.00,13473.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,14025848,0,1633152,10.43,32576,541380,1777580,11.35,1106488,376472,85256,909032,45540,2400,5628,31532,0,0,0.00,0,0.00,3,282,2.42,1.51,1.25,0,1.40,0.00,113.60,81.14,0.00,1.14,0.57,0.08,27.20,31.00,2.78,87.48,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,94.19,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,2.20,9.80,1429.40,1605.20,0.00,0.00,0.80,3288.80,7012.40,0.00,13871.80,0.00,0.00,0.00,0.00,28.20,0.20,28.00,1.60,6537.60,14001204,0,1657796,10.59,32596,553440,1773172,11.32,1121100,385068,81908,920344,45496,2400,5840,31532,0,0,0.00,0,0.00,4,286,2.55,1.55,1.27,2,28.40,1.60,6539.20,230.31,0.42,14.82,0.34,0.96,578.00,410.40,3273.15,1833.00,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,96.00,0.00,3.00,0.10,0.00,0.00,0.80,0.00,0.00,0.10,5.60,1956.00,1969.40,0.00,0.00,2.40,16.00,3998.20,0.00,4217.20,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,72.00,13920852,0,1738148,11.10,32600,576116,1835352,11.72,1178976,407552,105308,977756,45672,2512,5968,31532,0,0,0.00,0,0.00,7,301,2.82,1.63,1.29,0,1.80,4.80,70.40,41.78,0.01,6.22,3.11,0.56,752.80,617.80,3280.88,4108.26,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2611.20,1058.20,0.00,0.00,0.80,72.80,1845.40,0.00,2416.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,145.60,13869416,0,1789584,11.43,32608,606536,1835352,11.72,1198796,438148,135456,998008,46356,2568,6008,31532,0,0,0.00,0,0.00,3,308,3.00,1.68,1.31,0,1.40,1.60,145.60,105.14,0.00,0.00,0.00,0.00,27.40,38.00,1.90,407.20,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,68.18,0.00,2.22,1.01,0.10,0.00,0.10,0.00,0.00,28.40,5.40,2646.00,1420.00,0.00,0.00,0.00,13741.60,765.40,0.00,21294.80,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27483.20,14227600,0,1431400,9.14,32616,608988,1227524,7.84,809472,471820,69280,639676,46156,2056,4476,31532,0,0,0.00,0,0.00,0,243,3.00,1.70,1.32,0,109.40,0.00,27483.20,251.22,5.43,49.61,0.59,6.48,14.20,17.80,1.33,4.02,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,241.00,169.80,0.00,0.00,0.00,72.00,7.40,0.00,36.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,144.00,14219408,0,1439592,9.19,32628,609012,1227524,7.84,817160,472248,69116,647764,46124,2056,4476,31532,0,0,0.00,0,0.00,0,243,2.76,1.68,1.32,0,1.40,0.00,144.00,102.86,0.00,0.00,0.00,0.00,13.00,12.60,0.81,85.46,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,229.80,147.00,0.00,0.00,0.00,44.00,8.60,0.00,19.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,88.00,14219440,0,1439560,9.19,32636,609036,1227524,7.84,817184,472252,68952,647788,46120,2056,4476,31532,0,0,0.00,0,0.00,1,243,2.54,1.65,1.31,0,6.00,0.00,88.00,14.67,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,1.00,310.80,243.40,0.00,0.00,0.00,28.80,30.80,0.00,52.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14219400,0,1439600,9.19,32636,609184,1227524,7.84,817348,472396,69088,647920,46108,2072,4476,31532,0,0,0.00,0,0.00,1,244,2.33,1.62,1.30,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,13.00,14.20,23.93,24.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.10,0.00,0.20,0.50,0.10,0.00,0.00,0.00,0.00,99.10,0.40,250.20,212.20,0.00,0.00,0.00,6900.80,14.80,0.00,3180.60,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13801.60,14282424,0,1376576,8.79,32644,546136,1227524,7.84,817196,409496,34612,647920,46064,2072,4476,31532,0,0,0.00,0,0.00,0,245,2.15,1.59,1.30,0,55.20,0.00,13801.60,250.03,2.49,45.17,0.83,4.56,2.80,4.20,0.21,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,57.53,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,39.86,24.00,1048.20,899.00,0.00,0.00,0.00,6910.40,9573.00,0.00,3053.60,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13820.80,14053760,0,1605240,10.25,32656,546660,1795572,11.47,1042572,409892,1060,873144,46904,2680,5636,31532,0,0,0.00,0,0.00,3,323,2.38,1.65,1.32,0,54.40,0.00,13820.80,254.06,4.32,79.41,0.66,3.60,126.20,145.60,60.49,748.25,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,95.10,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,1.90,7.00,1632.60,974.40,0.00,0.00,0.00,28.80,2950.60,0.00,1579.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,13783252,0,1875748,11.98,32668,546920,1857072,11.86,1308920,410124,1328,1143576,47176,2600,6312,31532,0,0,0.00,0,0.00,3,311,2.51,1.69,1.33,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,38.00,37.00,4.40,21.43,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.50,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1181.60,815.20,0.00,0.00,0.00,12.80,41.40,0.00,561.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13765476,0,1893524,12.09,32680,563400,1857072,11.86,1330244,410160,17816,1144404,46992,2512,6316,31532,0,0,0.00,0,0.00,3,300,2.47,1.70,1.33,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,8.00,9.20,0.50,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,78.44,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,17.95,13.80,1248.20,881.20,0.00,0.00,0.00,84.80,9248.00,0.00,27595.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,169.60,13983304,0,1675696,10.70,32692,611428,1796884,11.48,1113532,409964,65728,879320,47212,2344,5660,31532,0,0,0.00,0,0.00,4,280,2.51,1.72,1.34,0,1.80,0.00,169.60,94.22,0.01,4.00,2.22,0.40,15.20,15.80,2.34,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.60,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.00,1560.00,959.60,0.00,0.00,0.00,171.20,4334.40,0.00,3872.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,342.40,13710248,0,1948752,12.44,32704,611672,1828112,11.67,1382392,410736,65248,1150804,47452,2528,6308,31532,0,0,0.00,0,0.00,2,302,2.63,1.75,1.36,0,2.60,0.00,342.40,131.69,0.00,0.00,0.00,0.00,26.20,29.20,3.81,130.09,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.50,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1098.80,813.00,0.00,0.00,0.00,264.80,36.40,0.00,186.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,529.60,13689676,0,1969324,12.58,32712,634312,1828112,11.67,1404012,411864,86560,1148848,47752,2512,6316,31532,0,0,0.00,0,0.00,2,300,2.58,1.76,1.36,0,9.60,0.00,529.60,55.17,0.00,0.33,0.17,0.16,20.80,32.80,1.43,208.15,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,90.58,0.00,4.31,0.00,0.00,0.00,0.00,0.00,0.00,5.11,14.40,1391.80,1036.60,0.00,0.00,0.00,1306.40,11084.60,0.00,29519.00,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2612.80,13892072,0,1766928,11.28,32724,676080,1771104,11.31,1195960,417328,122444,904504,48960,2376,5776,31532,0,0,0.00,0,0.00,5,283,2.69,1.80,1.37,0,14.00,0.00,2612.80,186.63,0.02,1.14,0.57,0.80,119.20,130.00,8.95,1181.97,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,79.11,0.00,2.42,0.30,0.30,0.00,1.82,0.00,0.00,16.04,6.20,1857.40,3834.00,0.00,0.00,0.00,8213.60,1927.20,0.00,6910.00,0.00,0.00,0.00,0.00,83.80,0.00,83.80,0.00,16427.20,13732988,0,1926012,12.30,32772,676080,1833664,11.71,1312120,458156,81732,1061432,49004,2552,6180,31532,0,0,0.00,0,0.00,1,305,2.56,1.78,1.37,0,83.80,0.00,16427.20,196.03,0.11,1.28,0.69,5.76,2292.80,1420.00,13115.72,8276.88,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,61.58,0.00,2.31,0.00,0.30,0.00,0.60,0.00,0.00,35.21,7.00,1222.80,1819.80,0.00,0.00,0.00,8712.00,5239.40,0.00,15580.40,0.00,0.00,0.00,0.00,80.40,0.00,80.40,0.00,17424.00,13827592,0,1831408,11.70,32784,719608,1801980,11.51,1192220,484472,81852,924420,49916,2392,5840,31532,0,0,0.00,0,0.00,4,286,2.35,1.75,1.37,0,80.40,0.00,17424.00,216.72,0.90,11.17,0.94,7.52,565.60,633.80,197.24,5369.65,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,95.70,0.00,2.60,0.00,0.00,0.00,0.70,0.00,0.00,1.00,5.80,1429.40,1881.60,0.00,0.00,0.00,3770.40,1468.40,0.00,3023.00,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,7540.80,13724064,0,1934936,12.36,32796,765140,1832908,11.71,1289736,486984,108680,979036,51248,2528,6032,31532,0,0,0.00,0,0.00,2,302,2.40,1.77,1.37,0,31.20,0.00,7540.80,241.69,0.55,17.62,0.36,1.12,799.60,575.80,6295.65,282.30,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,94.40,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,2.40,8.80,1440.40,1050.60,0.00,0.00,0.00,520.00,6002.80,0.00,13273.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1040.00,13778116,0,1880884,12.01,32796,742332,1821636,11.63,1230640,492036,83300,949636,50648,2472,5868,31532,0,0,0.00,0,0.00,6,295,2.61,1.83,1.39,0,6.00,0.00,1040.00,173.33,0.01,1.20,0.67,0.40,81.20,70.20,5.71,778.82,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,92.48,0.00,3.71,0.00,0.00,0.00,1.90,0.00,0.00,1.90,11.20,2134.00,3590.40,0.00,0.00,14.40,8438.40,5946.40,0.00,17220.60,0.00,0.00,0.00,0.00,86.00,1.20,84.80,28.80,16876.80,13816944,0,1842056,11.76,32820,725524,1811436,11.57,1136056,551260,29736,929036,49576,2392,5832,31532,0,0,0.00,0,0.00,5,287,2.72,1.86,1.41,0,86.20,28.80,16878.40,196.14,0.21,2.44,0.97,8.32,1850.20,1523.40,6345.31,12919.37,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,95.90,0.00,2.90,0.00,0.00,0.00,1.00,0.00,0.00,0.20,5.40,1691.60,2281.60,0.00,0.00,0.80,1340.80,1479.20,0.00,3745.60,0.00,0.00,0.00,0.00,19.40,0.20,19.20,1.60,2681.60,13703284,0,1955716,12.49,32832,768860,1842308,11.77,1232504,566008,67224,996892,50340,2512,6032,31532,0,0,0.00,0,0.00,3,300,3.39,2.02,1.46,1,19.20,1.60,2680.00,139.67,0.01,0.58,0.33,0.64,1020.00,770.40,6302.99,2892.14,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,59.15,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,39.34,7.20,1193.60,913.60,0.00,0.00,0.00,123.20,1076.40,0.00,21380.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,246.40,14109836,0,1549164,9.89,32832,706772,1252208,8.00,826312,569056,4424,655752,48924,2064,4552,31532,0,0,0.00,0,0.00,1,244,3.19,2.00,1.46,0,1.80,0.00,246.40,136.89,0.00,2.67,2.67,0.48,47.00,50.00,3.43,381.16,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.40,181.00,0.00,0.00,0.00,28.80,7.40,0.00,40.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,14109960,0,1549040,9.89,32844,706796,1252208,8.00,826312,569084,4496,655752,48924,2064,4552,31532,0,0,0.00,0,0.00,0,244,2.94,1.96,1.45,0,1.00,0.00,57.60,57.60,0.00,1.60,0.80,0.08,21.80,16.00,1.26,200.61,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,242.00,163.40,0.00,0.00,0.00,224.00,15.80,0.00,30.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,448.00,14109836,0,1549164,9.89,32852,706864,1252208,8.00,826324,569148,3476,655752,48924,2064,4552,31532,0,0,0.00,0,0.00,0,244,2.70,1.93,1.44,0,3.20,0.00,448.00,140.00,0.00,0.75,0.25,0.08,5.00,6.00,7.63,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.10,0.00,0.40,1.61,0.00,0.00,0.00,0.00,0.00,97.89,0.40,249.40,162.60,0.00,0.00,0.00,224.00,14.20,0.00,14952.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,448.00,14408288,0,1250712,7.99,32864,413784,1252208,8.00,818756,283780,2624,655884,43364,2080,4552,31532,0,0,0.00,0,0.00,1,246,2.49,1.90,1.43,0,2.80,0.00,448.00,160.00,0.03,12.00,6.00,1.68,2.80,4.20,0.23,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,82.45,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,14.04,15.20,1139.60,859.80,0.00,0.00,0.00,118.40,11360.00,0.00,4496.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,236.80,14139008,0,1519992,9.71,32876,414304,1790268,11.43,1086860,284156,2964,923852,43744,2416,5836,31532,0,0,0.00,0,0.00,7,288,2.53,1.92,1.44,0,2.20,0.00,236.80,107.64,0.00,0.00,0.00,0.00,23.40,22.40,73.93,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.80,1648.60,1123.60,0.00,0.00,0.00,237.60,1992.80,0.00,737.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,475.20,13900560,0,1758440,11.23,32888,414572,1790268,11.43,1323296,284416,2164,1160248,44124,2600,6340,31532,0,0,0.00,0,0.00,2,308,2.73,1.97,1.46,0,3.00,0.00,475.20,158.40,0.00,0.00,0.00,0.00,33.00,35.00,4.10,79.08,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,77.93,0.00,1.71,0.80,0.10,0.00,0.00,0.00,0.00,19.46,10.80,977.60,823.60,0.00,0.00,0.00,267.20,3931.00,0.00,25813.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,534.40,14317784,0,1341216,8.57,32900,446544,1751588,11.19,909476,284168,32988,714196,43444,2200,5084,31532,0,0,0.00,0,0.00,3,271,2.67,1.97,1.46,0,8.80,0.00,534.40,60.73,0.03,3.45,1.00,0.88,16.60,16.60,2.35,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.60,989.00,756.60,0.00,0.00,0.00,36.80,8761.20,0.00,4250.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,14085956,0,1573044,10.05,32912,446904,1782260,11.38,1140036,284476,33432,944628,43676,2424,5884,31532,0,0,0.00,0,0.00,3,290,2.85,2.02,1.48,0,0.80,0.00,73.60,92.00,0.00,2.00,1.00,0.08,8.40,11.20,0.82,5.63,0.00,0.00,0.00,0.00
