timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,73.12,0.00,4.81,0.00,0.00,0.00,0.00,0.00,0.00,22.07,14.00,1428.00,828.60,0.00,0.00,0.00,28.80,9117.60,0.00,43688.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,5543292,0,2632316,32.20,28600,1816992,1412700,17.28,1135844,1349256,273704,639512,78636,2248,4676,18156,0,0,0.00,0,0.00,6,267,2.04,1.30,1.09,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,15.80,17.20,2.63,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1692.40,886.80,0.00,0.00,0.00,33.60,5191.40,0.00,2924.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5189352,0,2986256,36.53,28612,1812132,1593896,19.50,1493732,1344752,274012,997768,78668,2432,5524,18156,0,0,0.00,0,0.00,4,290,2.20,1.34,1.10,0,0.80,0.00,67.20,84.00,0.00,1.00,1.00,0.08,14.80,19.40,19.55,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,96.10,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,2174.20,1357.60,0.00,0.00,0.00,1484.80,265.80,0.00,1493.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2969.60,5024432,0,3151176,38.54,28624,1912912,1622780,19.85,1652448,1346876,372600,1057820,81196,2464,5640,18156,0,0,0.00,0,0.00,4,294,2.26,1.37,1.11,0,14.00,0.00,2969.60,212.11,0.33,23.77,3.20,4.48,137.20,169.80,9.21,1390.70,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,95.10,0.00,4.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1328.80,940.80,0.00,0.00,0.00,113.60,120.40,0.00,354.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,227.20,4742560,0,3433048,41.99,28632,2161284,1661248,20.32,1933392,1342132,625576,1085744,87828,2480,5704,18156,0,0,0.00,0,0.00,3,296,2.24,1.38,1.12,0,9.00,0.00,227.20,25.24,0.00,0.53,0.18,0.16,4.40,7.20,0.38,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,70.65,0.00,6.33,7.94,0.10,0.00,0.30,0.00,0.00,14.67,13.20,1791.40,1275.40,0.00,0.00,0.80,18236.00,6535.80,0.00,44047.60,0.00,0.00,0.00,0.00,147.40,0.20,147.20,1.60,36472.00,5217964,0,2957644,36.18,28644,2068628,1367156,16.72,1456488,1346612,489272,705852,85480,2272,4776,18156,0,0,0.00,0,0.00,7,270,2.14,1.37,1.12,0,147.40,1.60,36472.00,247.45,39.08,265.14,2.42,35.68,174.80,259.20,13.36,2069.14,0.00,0.00,0.00,0.17
2018-01-07 00:15:50,95.50,0.00,3.70,0.10,0.00,0.00,0.70,0.00,0.00,0.00,8.20,1551.20,1929.80,0.00,0.00,0.80,40332.80,6121.20,0.00,9581.40,0.00,0.00,0.00,0.00,288.40,0.20,288.20,1.60,73129.60,4978748,0,3196860,39.10,28664,2058036,1533424,18.76,1670096,1369820,288148,953228,85260,2496,5424,18156,0,0,0.00,0,0.00,8,299,2.53,1.47,1.15,1,288.40,1.60,73129.60,253.58,82.85,269.46,2.02,58.32,1473.80,1294.40,9454.46,6140.51,0.00,0.00,0.00,0.77
2018-01-07 00:15:55,78.95,0.00,4.83,12.59,0.10,0.00,0.81,0.00,0.00,2.72,0.00,2203.60,2642.00,0.00,0.00,4.00,47124.80,188.60,0.00,10210.40,0.00,0.00,0.00,0.00,373.00,1.00,372.00,8.00,94600.00,4724876,0,3450732,42.21,28704,2203536,1641356,20.08,1904516,1387196,209272,1059472,88508,2496,5632,18156,0,0,0.00,0,0.00,2,298,2.57,1.49,1.16,1,373.20,8.00,94651.20,253.64,136.59,364.49,2.68,100.00,2112.40,1557.60,15254.73,5706.33,0.00,0.00,0.00,1.25
2018-01-07 00:16:00,50.41,0.00,5.80,7.54,0.10,0.00,0.20,0.00,0.00,35.95,7.20,1643.80,2034.00,0.00,0.00,0.80,14667.20,2695.60,0.00,23624.20,0.00,0.00,0.00,0.00,146.20,0.20,146.00,1.60,36520.00,4882628,0,3292980,40.28,28720,2260896,1488936,18.21,1723404,1408728,200172,844600,89756,2408,5144,18156,0,0,0.00,0,0.00,3,287,2.44,1.48,1.16,0,146.00,1.60,36468.80,249.80,35.44,281.75,2.66,38.80,612.40,771.20,1182.13,5486.09,0.00,0.00,0.00,0.45
2018-01-07 00:16:05,83.17,0.00,3.12,0.00,0.20,0.00,0.50,0.00,0.00,13.00,3.60,1740.40,1855.40,0.00,0.00,0.00,26.40,5238.40,0.00,7015.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,4626780,0,3548828,43.41,28732,2255956,1614276,19.75,1982208,1404096,200380,1103680,89880,2496,5716,18156,0,0,0.00,0,0.00,2,298,2.33,1.48,1.16,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,689.40,460.80,5733.39,32.97,0.00,0.00,0.00,0.47
2018-01-07 00:16:10,71.56,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,25.13,0.80,1106.40,1247.80,0.00,0.00,0.00,192.00,93.00,0.00,1603.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,384.00,4362972,0,3812636,46.63,28740,2502432,1649328,20.17,2243588,1402600,452368,1114940,96396,2512,5740,18156,0,0,0.00,0,0.00,2,300,2.38,1.50,1.17,0,2.00,0.00,384.00,192.00,0.03,16.80,3.20,0.64,282.40,291.40,1969.39,925.88,0.00,0.00,0.00,0.16
2018-01-07 00:16:15,59.76,0.00,4.07,0.00,0.20,0.00,0.61,0.00,0.00,35.37,7.80,1708.80,2485.20,0.00,0.00,0.80,7120.80,6387.40,0.00,28285.60,0.00,0.00,0.00,0.00,61.20,0.20,61.00,1.60,14241.60,4568940,0,3606668,44.11,28764,2460540,1546680,18.92,1983628,1454008,384684,952440,94920,2440,5400,18156,0,0,0.00,0,0.00,3,291,2.27,1.49,1.17,0,61.20,1.60,14241.60,232.73,2.45,40.01,3.39,20.72,993.00,1586.20,1541.86,12302.16,0.00,0.00,0.00,1.01
2018-01-07 00:16:20,67.91,0.00,2.42,0.00,0.20,0.00,0.61,0.00,0.00,28.86,2.20,1889.60,1857.40,0.00,0.00,0.00,453.60,732.60,0.00,1539.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,907.20,4348232,0,3827376,46.81,28776,2526620,1650588,20.19,2206840,1453524,454980,1104980,96488,2488,5728,18156,0,0,0.00,0,0.00,2,297,2.17,1.49,1.16,0,12.20,0.00,907.20,74.36,0.10,8.39,1.38,1.68,115.20,176.00,500.59,1071.35,0.00,0.00,0.00,0.09
2018-01-07 00:16:25,44.68,0.00,5.17,16.62,0.10,0.00,0.41,0.00,0.00,33.03,7.20,1608.40,2321.00,0.00,0.00,0.80,23280.00,2396.40,0.00,25641.60,0.00,0.00,0.00,0.00,187.00,0.20,186.80,1.60,46560.00,4528132,0,3647476,44.61,28788,2583832,1518064,18.57,1994044,1482032,402836,867696,98368,2400,5116,18156,0,0,0.00,0,0.00,2,286,2.24,1.51,1.17,0,187.00,1.60,46560.00,248.99,53.04,283.64,2.84,53.12,1159.00,1244.60,4606.27,6947.93,0.00,0.00,0.00,0.57
2018-01-07 00:16:30,79.82,0.00,2.62,6.05,0.10,0.00,0.40,0.00,0.00,11.00,3.60,1738.80,1962.80,0.00,0.00,0.00,21360.00,3925.40,0.00,4628.00,0.00,0.00,0.00,0.00,168.60,0.00,168.60,0.00,42720.00,4304088,0,3871520,47.35,28800,2578284,1603688,19.62,2221912,1480256,296372,1095092,98584,2496,5688,18156,0,0,0.00,0,0.00,2,298,2.06,1.49,1.17,0,168.60,0.00,42720.00,253.38,55.70,330.37,2.53,42.72,334.80,281.40,2290.85,638.08,0.00,0.00,0.00,0.19
2018-01-07 00:16:35,56.24,0.00,3.82,0.10,0.20,0.00,0.30,0.00,0.00,39.34,0.80,1360.20,1630.60,0.00,0.00,1.60,1075.20,110.20,0.00,1808.20,0.00,0.00,0.00,0.00,10.00,0.40,9.60,3.20,2150.40,4073796,0,4101812,50.17,28820,2794996,1646032,20.13,2437720,1490512,513908,1104448,103468,2512,5716,18156,0,0,0.00,0,0.00,2,300,1.97,1.48,1.17,0,10.00,3.20,2150.40,215.36,0.19,19.28,4.00,4.00,284.60,512.60,1473.19,3307.98,0.00,0.00,0.00,0.27
2018-01-07 00:16:40,67.85,0.00,3.36,1.02,0.10,0.00,0.20,0.00,0.00,27.47,8.00,1380.20,2009.80,0.00,0.00,0.00,14069.60,5721.40,0.00,26498.20,0.00,0.00,0.00,0.00,83.20,0.00,83.20,0.00,20134.40,4311164,0,3864444,47.27,28832,2703520,1543364,18.88,2174152,1519028,357360,960996,101748,2448,5404,18156,0,0,0.00,0,0.00,4,292,2.05,1.50,1.18,1,83.20,0.00,20134.40,242.00,17.83,129.42,2.93,24.40,867.00,975.00,2097.62,6554.46,0.00,0.00,0.00,0.54
2018-01-07 00:16:45,60.67,0.00,2.63,26.39,0.10,0.00,0.20,0.00,0.00,10.01,8.80,1407.80,1906.40,0.00,0.00,4.00,31547.20,4373.00,0.00,16481.60,0.00,0.00,0.00,0.00,284.80,1.00,283.80,8.00,71099.20,4305564,0,3870044,47.34,28868,2743140,1512308,18.50,2173956,1525076,244588,927032,102176,2416,5288,18156,0,0,0.00,0,0.00,3,287,2.05,1.51,1.18,0,284.80,8.00,71099.20,249.67,99.11,372.81,2.75,78.40,389.80,398.20,1103.84,2157.19,0.00,0.00,0.00,0.18
2018-01-07 00:16:50,74.22,0.00,2.62,0.00,0.10,0.00,0.40,0.00,0.00,22.66,9.40,1335.80,1539.20,0.00,0.00,0.00,1053.60,4203.80,0.00,16346.80,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,2056.00,4321928,0,3853680,47.14,28884,2782872,1509360,18.46,2156336,1525020,284324,869596,103408,2392,5104,18156,0,0,0.00,0,0.00,3,285,2.13,1.54,1.19,0,18.00,0.00,2107.20,117.07,0.30,16.67,3.87,6.96,295.40,267.60,1515.99,915.35,0.00,0.00,0.00,0.12
2018-01-07 00:16:55,79.13,0.00,2.43,8.21,0.10,0.00,0.30,0.00,0.00,9.83,3.60,1229.00,1555.20,0.00,0.00,0.80,17502.40,3787.20,0.00,3642.80,0.00,0.00,0.00,0.00,115.20,0.20,115.00,1.60,28289.60,4095540,0,4080068,49.91,28896,2776956,1607308,19.66,2378444,1525680,197308,1100372,103576,2488,5692,18156,0,0,0.00,0,0.00,2,297,2.20,1.56,1.20,1,115.00,1.60,28238.40,245.57,40.48,302.39,2.89,33.28,229.80,251.20,816.93,1254.73,0.00,0.00,0.00,0.10
2018-01-07 00:17:00,81.26,0.00,3.91,2.61,0.10,0.00,0.30,0.00,0.00,11.82,9.20,1134.20,1554.60,0.00,0.00,0.00,6664.80,6760.60,0.00,16953.00,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,20096.00,4084036,0,4091572,50.05,28912,2901004,1545100,18.90,2383440,1531848,293432,985408,106580,2464,5456,18156,0,0,0.00,0,0.00,3,294,2.18,1.57,1.21,0,86.40,0.00,20096.00,232.59,18.31,277.99,2.50,21.60,330.00,375.60,817.43,2156.66,0.00,0.00,0.00,0.18
2018-01-07 00:17:05,33.03,0.00,1.63,0.10,0.10,0.00,0.30,0.00,0.00,64.84,3.80,1220.20,1443.80,0.00,0.00,1.60,2235.20,730.00,0.00,14943.60,0.00,0.00,0.00,0.00,25.00,0.40,24.60,3.20,4470.40,4179944,0,3995664,48.87,28932,2940520,1317800,16.12,2280312,1537912,327088,848772,107460,2272,4804,18156,0,0,0.00,0,0.00,1,270,2.01,1.54,1.20,0,25.00,3.20,4470.40,178.94,0.37,14.98,3.39,8.48,299.00,354.40,555.05,2163.35,0.00,0.00,0.00,0.18
2018-01-07 00:17:10,0.81,0.00,0.10,19.27,0.10,0.00,0.00,0.00,0.00,79.72,0.00,373.60,418.00,0.00,0.00,0.80,20626.40,8.20,0.00,379.20,0.00,0.00,0.00,0.00,163.00,0.20,162.80,1.60,41252.80,4185200,0,3990408,48.81,28944,2935444,1317800,16.12,2279972,1533184,224056,848776,107392,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.84,1.52,1.19,0,163.00,1.60,41252.80,253.09,60.28,369.81,2.80,45.60,26.20,26.00,161.75,3.10,0.00,0.00,0.00,0.01
2018-01-07 00:17:15,0.70,0.00,0.20,4.73,0.00,0.00,0.00,0.00,0.00,94.37,0.00,391.20,322.40,0.00,0.00,0.00,7556.00,8.60,0.00,1008.80,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15112.00,4190084,0,3985524,48.75,28944,2930292,1317800,16.12,2279660,1528428,186308,848800,107384,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.78,1.51,1.19,0,61.00,0.00,15112.00,247.74,21.79,357.23,3.25,19.84,30.80,30.20,217.33,3.31,0.00,0.00,0.00,0.02
2018-01-07 00:17:20,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,361.00,240.20,0.00,0.00,0.00,12.80,8.40,0.00,445.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4195348,0,3980260,48.68,28956,2925244,1317800,16.12,2279284,1523760,186340,848808,107372,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.63,1.48,1.19,0,0.80,0.00,25.60,32.00,0.00,2.00,1.00,0.08,43.40,38.40,326.64,3.59,0.00,0.00,0.00,0.03
2018-01-07 00:17:25,0.81,0.00,0.20,8.27,0.00,0.00,0.00,0.00,0.00,90.72,0.00,415.20,336.20,0.00,0.00,0.80,6832.80,11.00,0.00,448.00,0.00,0.00,0.00,0.00,62.80,0.20,62.60,1.60,13665.60,4200564,0,3975044,48.62,28972,2920172,1317800,16.12,2278968,1518992,152272,848816,107344,2272,4804,18156,0,0,0.00,0,0.00,0,270,1.50,1.46,1.18,0,62.80,1.60,13665.60,217.63,25.80,410.79,3.29,20.64,43.80,40.60,327.60,3.99,0.00,0.00,0.00,0.03
2018-01-07 00:17:30,0.50,0.00,0.10,12.92,0.00,0.00,0.10,0.00,0.00,86.38,0.00,439.20,393.60,0.00,0.00,0.00,14680.80,7.80,0.00,604.80,0.00,0.00,0.00,0.00,86.00,0.00,86.00,0.00,21860.80,4205808,0,3969800,48.56,28980,2915068,1317800,16.12,2278584,1514316,78944,848816,107336,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.38,1.43,1.17,1,86.00,0.00,21860.80,254.20,37.47,349.30,3.09,26.56,83.40,73.40,654.80,6.15,0.00,0.00,0.00,0.05
2018-01-07 00:17:35,0.40,0.00,0.20,10.57,0.10,0.00,0.00,0.00,0.00,88.72,0.00,408.60,384.20,0.00,0.00,0.00,9034.40,8.00,0.00,1247.40,0.00,0.00,0.00,0.00,100.80,0.00,100.80,0.00,25569.60,4210804,0,3964804,48.50,28988,2909988,1317800,16.12,2278284,1509508,33952,848816,107336,2272,4804,18156,0,0,0.00,0,0.00,0,270,1.27,1.41,1.17,0,100.80,0.00,25569.60,253.67,35.11,422.07,2.79,28.16,64.80,52.20,493.12,4.53,0.00,0.00,0.00,0.04
2018-01-07 00:17:40,68.88,0.00,1.71,2.21,0.10,0.00,0.10,0.00,0.00,27.01,7.20,838.00,1046.80,0.00,0.00,2.40,6797.60,6507.60,0.00,4361.40,0.00,0.00,0.00,0.00,55.20,0.60,54.60,4.80,13595.20,3970776,0,4204832,51.43,29012,2905072,1604984,19.63,2520516,1504948,488,1091376,107716,2480,5672,18156,0,0,0.00,0,0.00,3,296,1.33,1.42,1.17,0,55.20,4.80,13595.20,246.38,15.08,273.10,3.20,17.68,177.00,83.20,1427.78,7.14,0.00,0.00,0.00,0.12
2018-01-07 00:17:45,58.58,0.00,2.64,0.00,0.00,0.00,0.71,0.00,0.00,38.07,0.80,771.60,2687.20,0.00,0.00,0.00,12.80,94.80,0.00,13106.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,3815820,0,4359788,53.33,29024,3037144,1636828,20.02,2678912,1500232,137680,1113092,110384,2488,5716,18156,0,0,0.00,0,0.00,4,299,1.30,1.41,1.17,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,2979.60,772.20,26136.64,51.38,0.00,0.00,0.00,2.14
2018-01-07 00:17:50,24.24,0.00,3.04,0.00,0.20,0.00,0.10,0.00,0.00,72.41,2.60,1449.40,1781.20,0.00,0.00,0.00,6686.40,332.20,0.00,23454.20,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,13372.80,4085164,0,4090444,50.03,29040,3031076,1320024,16.15,2380416,1528584,103432,848892,111536,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.20,1.39,1.16,0,57.20,0.00,13372.80,233.79,1.53,26.83,2.76,15.76,702.80,843.20,534.48,6552.79,0.00,0.00,0.00,0.54
2018-01-07 00:17:55,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,428.40,311.80,0.00,0.00,0.00,4.00,8.20,0.00,608.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4090084,0,4085524,49.97,29048,3025976,1320024,16.15,2380024,1523992,103464,848896,111528,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.10,1.37,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,83.60,76.80,655.33,6.44,0.00,0.00,0.00,0.05
2018-01-07 00:18:00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.19,0.00,410.80,309.80,0.00,0.00,0.00,16.80,10.80,0.00,530.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,4095140,0,4080468,49.91,29056,3020976,1320024,16.15,2379788,1519228,103480,848896,111472,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.02,1.34,1.15,0,1.20,0.00,33.60,28.00,0.00,4.00,4.00,0.48,64.80,55.40,496.35,5.01,0.00,0.00,0.00,0.04
2018-01-07 00:18:05,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,356.80,252.20,0.00,0.00,0.00,45.60,8.80,0.00,447.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,91.20,4100480,0,4075128,49.84,29064,3015788,1320024,16.15,2379416,1514468,103308,848896,111472,2272,4804,18156,0,0,0.00,0,0.00,1,270,0.93,1.32,1.14,0,5.40,0.00,91.20,16.89,0.00,0.00,0.00,0.00,44.00,35.60,326.66,3.39,0.00,0.00,0.00,0.03
2018-01-07 00:18:10,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,415.60,329.20,0.00,0.00,0.00,32.80,8.80,0.00,557.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,4104616,0,4070992,49.79,29064,3011712,1320024,16.15,2380016,1509660,103208,848900,111440,2272,4804,18156,0,0,0.00,0,0.00,0,270,0.86,1.30,1.14,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,83.60,75.20,658.24,6.35,0.00,0.00,0.00,0.05
