timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:16:05,81.81,0.00,7.84,1.51,0.00,0.00,0.70,0.00,0.00,8.14,13.80,2162.20,1930.80,0.00,0.00,0.80,8573.60,6090.40,0.00,45407.80,0.00,0.00,0.00,0.00,72.40,0.20,72.20,1.60,17147.20,4965176,0,3210432,39.27,28580,2304648,1432936,17.53,1627424,1422432,230600,716628,91624,2264,4740,18156,0,0,0.00,0,0.00,7,269,2.65,1.55,1.13,0,72.40,1.60,17147.20,236.86,4.41,60.97,4.24,30.72,784.00,1054.20,55.42,8629.08,0.00,0.00,0.00,0.71
2018-01-07 00:16:10,96.30,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.20,8.40,1475.20,1155.40,0.00,0.00,0.00,404.80,6349.40,0.00,6639.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,809.60,4709420,0,3466188,42.40,28592,2299132,1598256,19.55,1880968,1423464,229092,976716,91516,2376,5484,18156,0,0,0.00,0,0.00,7,299,3.00,1.64,1.16,0,4.00,0.00,809.60,202.40,0.09,22.60,3.00,1.20,817.40,540.00,6430.59,1137.27,0.00,0.00,0.00,0.53
2018-01-07 00:16:15,89.76,0.00,6.63,0.00,0.00,0.00,0.70,0.00,0.00,2.91,0.20,2349.80,2675.20,0.00,0.00,0.80,1988.00,198.20,0.00,15009.20,0.00,0.00,0.00,0.00,19.40,0.20,19.20,1.60,3976.00,4335924,0,3839684,46.97,28604,2531364,1676800,20.51,2229268,1442904,460756,1112320,96816,2496,5744,18156,0,0,0.00,0,0.00,2,298,3.48,1.77,1.20,0,19.40,1.60,3976.00,205.03,0.61,31.51,5.03,9.76,3448.80,1979.20,28006.33,4986.97,0.00,0.00,0.00,2.29
2018-01-07 00:16:20,53.85,0.00,4.87,0.00,0.20,0.00,0.71,0.00,0.00,40.37,7.40,1857.80,2309.40,0.00,0.00,0.00,6372.00,2725.00,0.00,24543.80,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,12744.00,4480592,0,3695016,45.20,28616,2586796,1558708,19.07,2049448,1476428,493072,910500,98788,2288,4992,18156,0,0,0.00,0,0.00,2,287,3.28,1.75,1.20,0,59.40,0.00,12744.00,214.55,5.41,91.10,2.48,14.72,772.60,1063.20,690.98,8398.23,0.00,0.00,0.00,0.69
2018-01-07 00:16:25,77.64,0.00,4.07,0.00,0.20,0.00,1.93,0.00,0.00,16.16,4.60,2404.40,2912.40,0.00,0.00,0.00,1317.60,4296.00,0.00,24377.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2635.20,4175516,0,4000092,48.93,28628,2666000,1720876,21.05,2348048,1481028,572124,1134504,100608,2536,5708,18156,0,0,0.00,0,0.00,3,303,3.10,1.74,1.20,0,11.60,0.00,2635.20,227.17,0.31,26.34,3.38,3.92,4427.00,2143.00,38018.62,759.75,0.00,0.00,0.00,3.11
2018-01-07 00:16:30,18.32,0.00,1.92,0.00,0.00,0.00,0.91,0.00,0.00,78.85,0.00,1384.40,1489.00,0.00,0.00,0.80,15.20,103.20,0.00,8440.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,30.40,4093268,0,4082340,49.93,28640,2744280,1720876,21.05,2430024,1479084,656360,1136080,102984,2536,5800,18156,0,0,0.00,0,0.00,1,303,3.33,1.81,1.23,0,0.80,1.60,30.40,40.00,0.00,2.00,2.00,0.16,2030.40,1208.80,16957.31,829.85,0.00,0.00,0.00,1.39
2018-01-07 00:16:35,2.63,0.00,0.61,26.21,0.10,0.00,0.10,0.00,0.00,70.34,0.60,787.00,982.20,0.00,0.00,0.80,30037.60,31.00,0.00,2414.60,0.00,0.00,0.00,0.00,206.00,0.20,205.80,1.60,52281.60,4090420,0,4085188,49.97,28652,2738112,1720876,21.05,2427752,1482136,506388,1143096,102856,2544,5804,18156,0,0,0.00,0,0.00,7,304,3.07,1.78,1.22,1,206.00,1.60,52281.60,253.80,80.65,353.57,2.82,58.00,389.80,442.40,2418.49,1803.25,0.00,0.00,0.00,0.20
2018-01-07 00:16:40,11.40,0.00,1.41,13.32,0.10,0.00,0.40,0.00,0.00,73.36,0.20,849.40,1096.20,0.00,0.00,0.00,12456.80,15.20,0.00,3197.20,0.00,0.00,0.00,0.00,131.00,0.00,131.00,0.00,32707.20,4010112,0,4165496,50.95,28660,2817272,1720876,21.05,2506172,1483040,528852,1143052,104916,2544,5804,18156,0,0,0.00,0,0.00,1,304,3.14,1.82,1.23,0,131.00,0.00,32707.20,249.67,50.44,444.71,2.83,37.12,708.00,637.80,5327.93,1233.73,0.00,0.00,0.00,0.44
2018-01-07 00:16:45,2.53,0.00,0.10,17.37,0.10,0.00,0.20,0.00,0.00,79.70,0.20,640.40,711.40,0.00,0.00,1.60,17031.20,17.40,0.00,1576.00,0.00,0.00,0.00,0.00,134.80,0.40,134.40,3.20,34062.40,4013084,0,4162524,50.91,28680,2812476,1720876,21.05,2507976,1478312,443840,1145104,104824,2544,5808,18156,0,0,0.00,0,0.00,0,304,2.89,1.79,1.23,0,134.80,3.20,34062.40,252.71,41.36,306.85,2.69,36.32,323.40,237.40,2421.96,19.84,0.00,0.00,0.00,0.20
2018-01-07 00:16:50,2.53,0.00,0.51,18.99,0.10,0.00,0.10,0.00,0.00,77.78,0.80,703.60,862.60,0.00,0.00,1.60,21464.80,27.20,0.00,2010.80,0.00,0.00,0.00,0.00,143.20,0.40,142.80,3.20,36416.00,4018088,0,4157520,50.85,28700,2807408,1720876,21.05,2507824,1473456,336684,1145188,104800,2552,5808,18156,0,0,0.00,0,0.00,4,305,2.66,1.76,1.22,1,143.20,3.20,36416.00,254.32,55.67,347.78,2.76,39.52,429.60,313.40,3193.97,30.67,0.00,0.00,0.00,0.26
2018-01-07 00:16:55,2.63,0.00,0.40,18.59,0.10,0.00,0.00,0.00,0.00,78.28,0.00,625.60,742.40,0.00,0.00,1.60,16500.00,11.60,0.00,1351.80,0.00,0.00,0.00,0.00,162.80,0.40,162.40,3.20,39513.60,4023480,0,4152128,50.79,28720,2802268,1720876,21.05,2507300,1468728,254428,1145060,104716,2536,5808,18156,0,0,0.00,0,0.00,1,303,2.52,1.75,1.22,0,162.80,3.20,39513.60,242.73,60.49,407.62,2.81,45.68,265.80,193.80,1941.89,16.46,0.00,0.00,0.00,0.16
2018-01-07 00:17:00,2.02,0.00,0.30,34.14,0.10,0.00,0.00,0.00,0.00,63.43,0.00,484.40,574.80,0.00,0.00,0.00,28604.80,11.60,0.00,978.40,0.00,0.00,0.00,0.00,192.60,0.00,192.60,0.00,49206.40,4028548,0,4147060,50.72,28728,2797204,1720876,21.05,2507044,1464088,111644,1145100,104624,2536,5808,18156,0,0,0.00,0,0.00,1,303,2.32,1.72,1.21,1,192.60,0.00,49206.40,255.48,79.56,376.86,3.13,60.32,174.20,124.00,1255.13,11.13,0.00,0.00,0.00,0.10
2018-01-07 00:17:05,9.25,0.00,1.31,6.73,0.10,0.00,0.10,0.00,0.00,82.51,0.80,564.80,601.40,0.00,0.00,1.60,5340.00,217.20,0.00,1519.00,0.00,0.00,0.00,0.00,74.20,0.40,73.80,3.20,18683.20,3945036,0,4230572,51.75,28752,2876532,1720876,21.05,2593364,1459348,169416,1147228,106528,2544,5812,18156,0,0,0.00,0,0.00,1,303,2.30,1.72,1.22,0,74.20,3.20,18683.20,251.84,24.09,418.68,2.84,21.04,191.00,137.60,1375.30,12.57,0.00,0.00,0.00,0.11
2018-01-07 00:17:10,1.10,0.00,0.40,18.78,0.10,0.00,0.00,0.00,0.00,79.62,0.00,445.80,455.80,0.00,0.00,0.00,16934.40,8.60,0.00,674.40,0.00,0.00,0.00,0.00,133.00,0.00,133.00,0.00,33868.80,3949380,0,4226228,51.69,28760,2872480,1720876,21.05,2593712,1454608,84836,1147100,106468,2536,5812,18156,0,0,0.00,0,0.00,1,302,2.11,1.69,1.21,0,133.00,0.00,33868.80,254.65,63.98,481.05,3.80,50.48,111.80,81.60,803.01,7.88,0.00,0.00,0.00,0.07
2018-01-07 00:17:15,1.51,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,433.00,308.60,0.00,0.00,0.00,30.40,11.00,0.00,592.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,3948876,0,4226732,51.70,28768,2867396,1720876,21.05,2599116,1449800,84748,1152748,106404,2528,5824,18156,0,0,0.00,0,0.00,0,302,1.94,1.66,1.21,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,21.20,25.20,116.22,3.53,0.00,0.00,0.00,0.01
2018-01-07 00:17:20,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,581.80,395.20,0.00,0.00,0.00,20.00,10.40,0.00,807.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,3953956,0,4221652,51.64,28776,2862272,1720876,21.05,2598724,1445032,84776,1152684,106292,2520,5824,18156,0,0,0.00,0,0.00,0,301,1.79,1.64,1.20,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,131.60,115.60,1043.65,9.82,0.00,0.00,0.00,0.09
2018-01-07 00:17:25,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,519.20,378.20,0.00,0.00,0.00,30.40,10.00,0.00,1356.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,60.80,3959216,0,4216392,51.57,28776,2857220,1720876,21.05,2598296,1440324,84648,1152620,106196,2512,5824,18156,0,0,0.00,0,0.00,1,300,1.64,1.61,1.19,0,4.60,0.00,60.80,13.22,0.00,0.00,0.00,0.00,89.60,85.20,697.76,7.46,0.00,0.00,0.00,0.06
2018-01-07 00:17:30,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,568.60,442.40,0.00,0.00,0.00,24.00,9.20,0.00,963.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,3962324,0,4213284,51.53,28788,2852120,1720876,21.05,2599912,1435708,84688,1154672,106164,2512,5828,18156,0,0,0.00,0,0.00,0,300,1.51,1.58,1.19,0,1.00,0.00,48.00,48.00,0.00,0.80,0.80,0.08,172.40,145.00,1382.23,11.68,0.00,0.00,0.00,0.11
2018-01-07 00:17:35,1.21,0.00,0.20,13.09,0.00,0.00,0.20,0.00,0.00,85.30,0.00,586.40,541.60,0.00,0.00,0.80,16918.40,9.00,0.00,1109.20,0.00,0.00,0.00,0.00,133.40,0.20,133.20,1.60,33836.80,3967416,0,4208192,51.47,28800,2847056,1720876,21.05,2599700,1430836,172,1154676,106140,2512,5828,18156,0,0,0.00,0,0.00,0,300,1.39,1.56,1.18,0,133.40,1.60,33836.80,253.66,46.54,348.88,2.80,37.36,131.60,114.00,1045.91,9.53,0.00,0.00,0.00,0.09
2018-01-07 00:17:40,2.11,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.49,0.00,506.20,339.40,0.00,0.00,0.00,12.80,10.00,0.00,626.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,3972576,0,4203032,51.41,28808,2841960,1702936,20.83,2599236,1426196,224,1154676,106120,2512,5828,18156,0,0,0.00,0,0.00,1,300,1.28,1.53,1.17,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,88.40,76.40,693.74,6.89,0.00,0.00,0.00,0.06
2018-01-07 00:17:45,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,571.00,418.80,0.00,0.00,0.00,5.60,8.80,0.00,804.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3977840,0,4197768,51.35,28816,2836880,1702936,20.83,2598996,1421380,260,1154684,106044,2512,5828,18156,0,0,0.00,0,0.00,1,300,1.18,1.51,1.17,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,132.20,117.40,1046.93,9.93,0.00,0.00,0.00,0.09
2018-01-07 00:17:50,1.14,0.00,0.62,0.00,0.21,0.00,0.41,0.00,0.00,97.63,0.20,1992.40,3464.20,0.00,0.00,0.00,18.40,14.80,0.00,4339.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,3980924,0,4194684,51.31,28824,2831784,1702936,20.83,2600764,1416640,252,1156804,105808,2520,5832,18156,0,0,0.00,0,0.00,0,300,1.08,1.48,1.16,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,999.00,3183.20,1445.76,26743.97,0.00,0.00,0.00,2.19
2018-01-07 00:17:55,1.21,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.20,605.40,439.60,0.00,0.00,0.00,15.20,13.00,0.00,979.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,3986196,0,4189412,51.24,28832,2826712,1702936,20.83,2600416,1411936,288,1156816,105716,2520,5832,18156,0,0,0.00,0,0.00,1,301,1.00,1.46,1.15,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,175.80,148.40,1396.49,16.79,0.00,0.00,0.00,0.11
2018-01-07 00:18:00,0.91,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,98.49,0.00,590.60,395.80,0.00,0.00,0.00,32.00,10.20,0.00,809.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,64.00,3991240,0,4184368,51.18,28840,2821616,1702936,20.83,2600020,1407176,220,1156756,105668,2512,5832,18156,0,0,0.00,0,0.00,1,300,0.92,1.43,1.15,0,3.80,0.00,64.00,16.84,0.03,7.16,1.68,0.64,132.60,110.00,1043.52,9.46,0.00,0.00,0.00,0.09
2018-01-07 00:18:05,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,493.40,381.20,0.00,0.00,0.00,7.20,9.00,0.00,633.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,3994472,0,4181136,51.14,28848,2816532,1702936,20.83,2599628,1402512,272,1158804,105624,2512,5836,18156,0,0,0.00,0,0.00,1,300,0.84,1.41,1.14,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,90.00,74.20,698.21,6.83,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,1.20,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,98.29,0.20,593.40,439.60,0.00,0.00,0.00,43.20,13.40,0.00,977.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,3999348,0,4176260,51.08,28856,2811408,1702936,20.83,2601368,1397740,152,1158804,105628,2512,5836,18156,0,0,0.00,0,0.00,1,300,0.78,1.38,1.14,0,1.00,0.00,86.40,86.40,0.00,0.80,0.80,0.08,174.80,150.80,1383.83,16.04,0.00,0.00,0.00,0.11
