timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,75.30,0.00,5.32,0.10,0.10,0.00,0.00,0.00,0.00,19.18,13.40,1552.80,877.60,0.00,0.00,0.00,46.40,7987.60,0.00,43002.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,5569780,0,2605828,31.87,25084,1808960,1404924,17.18,1119820,1337612,273744,625540,78644,2224,4548,18156,0,0,0.00,0,0.00,6,265,1.56,1.16,0.96,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,16.20,16.80,2.65,2.67,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.61,0.00,2.99,0.00,0.00,0.00,0.20,0.00,0.00,0.20,8.20,1474.00,1033.20,0.00,0.00,0.00,4296.80,3640.20,0.00,1892.80,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,8593.60,5220136,0,2955472,36.15,25096,1803956,1590708,19.46,1473748,1333060,252756,977720,78820,2392,5520,18156,0,0,0.00,0,0.00,5,296,1.76,1.21,0.98,0,42.40,0.00,8593.60,202.68,10.42,245.70,3.13,13.28,27.40,30.00,4.56,60.84,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,92.48,0.00,4.41,2.61,0.00,0.00,0.50,0.00,0.00,0.00,1.00,2156.00,1947.20,0.00,0.00,1.60,31779.20,149.60,0.00,1179.40,0.00,0.00,0.00,0.00,223.20,0.40,222.80,3.20,56288.00,5031016,0,3144592,38.46,25116,1941404,1590708,19.46,1659104,1333304,238516,1026040,82132,2448,5548,18156,0,0,0.00,0,0.00,4,292,1.94,1.26,0.99,1,223.20,3.20,56288.00,252.20,86.27,354.68,2.81,62.72,131.80,174.00,8.92,1408.02,0.00,0.00,0.00,0.12
2018-01-07 00:15:40,95.00,0.00,4.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1458.20,1075.00,0.00,0.00,0.00,18726.40,204.60,0.00,670.20,0.00,0.00,0.00,0.00,175.00,0.00,175.00,0.00,44723.20,4827508,0,3348100,40.95,25128,2115792,1647732,20.15,1863000,1328452,324524,1050740,86864,2472,5620,18156,0,0,0.00,0,0.00,5,294,2.26,1.34,1.02,0,175.00,0.00,44723.20,255.56,84.33,522.49,3.66,64.08,4.60,7.40,0.39,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,75.23,0.00,7.32,1.40,0.00,0.00,0.10,0.00,0.00,15.95,13.00,1811.20,936.20,0.00,0.00,1.60,1232.80,5451.40,0.00,42669.00,0.00,0.00,0.00,0.00,9.80,0.40,9.40,3.20,2216.00,5263788,0,2911820,35.62,25148,2058528,1435984,17.56,1424092,1330428,267156,672832,85924,2256,4464,18156,0,0,0.00,0,0.00,5,268,2.32,1.36,1.03,0,9.80,3.20,2216.00,226.45,0.49,41.47,10.69,10.48,148.40,200.80,11.54,1560.10,0.00,0.00,0.00,0.13
2018-01-07 00:15:50,97.49,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.80,1240.40,1224.00,0.00,0.00,0.80,2615.20,5983.80,0.00,4469.60,0.00,0.00,0.00,0.00,23.60,0.20,23.40,1.60,5480.00,5104400,0,3071208,37.57,25164,2049048,1527188,18.68,1571692,1344436,254508,842172,85620,2336,5112,18156,0,0,0.00,0,0.00,3,285,2.54,1.42,1.05,0,23.60,1.60,5480.00,232.27,0.70,33.25,5.25,12.40,291.20,556.60,19.97,4700.09,0.00,0.00,0.00,0.39
2018-01-07 00:15:55,96.10,0.00,2.90,0.00,0.00,0.00,0.90,0.00,0.00,0.10,2.20,2850.20,1821.00,0.00,0.00,0.00,3743.20,499.20,0.00,3084.80,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7486.40,4869676,0,3305932,40.44,25184,2040268,1673588,20.47,1776764,1373456,238476,1084804,85308,2456,5676,18156,0,0,0.00,0,0.00,4,293,2.81,1.50,1.08,0,31.60,0.00,7486.40,236.91,0.94,29.65,4.13,13.04,479.40,946.80,34.38,8066.26,0.00,0.00,0.00,0.66
2018-01-07 00:16:00,94.00,0.00,5.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1509.60,833.20,0.00,0.00,0.00,1032.00,138.80,0.00,977.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,2064.00,4584820,0,3590788,43.92,25192,2309624,1702448,20.82,2053680,1374996,509152,1094156,91472,2432,5700,18156,0,0,0.00,0,0.00,5,296,2.83,1.52,1.09,0,9.20,0.00,2064.00,224.35,0.28,30.70,4.35,4.00,111.60,184.80,7.54,1529.67,0.00,0.00,0.00,0.13
2018-01-07 00:16:05,67.34,0.00,8.17,6.35,0.10,0.00,0.30,0.00,0.00,17.74,13.40,2070.00,1921.40,0.00,0.00,1.60,24798.40,3511.60,0.00,43824.80,0.00,0.00,0.00,0.00,207.80,0.40,207.40,3.20,49596.80,5092844,0,3082764,37.71,25228,2298484,1433940,17.54,1510584,1411744,421060,598424,92196,2200,4388,18156,0,0,0.00,0,0.00,5,269,2.76,1.53,1.09,0,207.80,3.20,49596.80,238.69,52.58,253.03,2.43,50.40,649.40,1013.20,45.80,8438.45,0.00,0.00,0.00,0.69
2018-01-07 00:16:10,95.59,0.00,2.61,1.60,0.10,0.00,0.00,0.00,0.00,0.10,2.80,1129.60,1064.00,0.00,0.00,0.00,21732.00,6629.40,0.00,3137.20,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,36705.60,4899228,0,3276380,40.08,25240,2292120,1517092,18.56,1702132,1412036,312720,796704,92120,2320,5052,18156,0,0,0.00,0,0.00,6,278,2.94,1.59,1.11,2,146.00,0.00,36808.00,252.11,40.89,242.79,2.13,31.12,73.20,157.40,5.25,1278.99,0.00,0.00,0.00,0.10
2018-01-07 00:16:15,94.91,0.00,4.20,0.00,0.00,0.00,0.80,0.00,0.00,0.10,5.40,2819.00,2202.00,0.00,0.00,2.40,42604.80,1381.40,0.00,2785.00,0.00,0.00,0.00,0.00,356.80,0.60,356.20,4.80,90624.00,4612288,0,3563320,43.58,25256,2280600,1670352,20.43,1965420,1434396,100084,1094060,91968,2480,5692,18156,0,0,0.00,0,0.00,2,297,3.03,1.63,1.13,2,356.40,4.80,90521.60,254.00,138.50,394.77,2.81,100.00,315.60,824.80,23.52,7017.01,0.00,0.00,0.00,0.57
2018-01-07 00:16:20,94.69,0.00,4.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.00,1346.80,1264.00,0.00,0.00,0.80,19887.20,135.60,0.00,848.40,0.00,0.00,0.00,0.00,162.40,0.20,162.20,1.60,41118.40,4371860,0,3803748,46.53,25272,2505064,1699236,20.78,2199012,1438648,231728,1107304,96108,2440,5720,18156,0,0,0.00,0,0.00,4,293,3.26,1.70,1.16,0,162.40,1.60,41118.40,253.20,101.04,642.17,4.51,73.20,95.20,241.20,6.45,2034.44,0.00,0.00,0.00,0.17
2018-01-07 00:16:25,77.64,0.00,8.36,6.45,0.00,0.00,0.20,0.00,0.00,7.35,6.40,2076.40,1601.80,0.00,0.00,0.80,5020.00,655.60,0.00,43413.00,0.00,0.00,0.00,0.00,36.80,0.20,36.60,1.60,8672.00,4853148,0,3322460,40.64,25296,2541544,1053612,12.89,1687972,1468256,248404,589556,97880,2400,4024,18156,0,0,0.00,0,0.00,4,239,3.32,1.74,1.17,0,36.80,1.60,8672.00,235.70,7.34,197.59,3.83,14.08,583.00,875.80,41.81,7268.30,0.00,0.00,0.00,0.60
2018-01-07 00:16:30,96.30,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.20,10.40,1204.60,1297.20,0.00,0.00,0.00,4823.20,10375.40,0.00,6506.20,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,11014.40,4655592,0,3520016,43.06,25308,2533328,1507704,18.44,1852448,1499692,224540,793504,97756,2320,5032,18156,0,0,0.00,0,0.00,2,278,3.22,1.75,1.18,0,47.40,0.00,11014.40,232.37,7.08,150.97,2.57,12.16,531.40,898.60,35.38,7669.90,0.00,0.00,0.00,0.63
2018-01-07 00:16:35,96.00,0.00,3.50,0.00,0.00,0.10,0.20,0.00,0.00,0.20,4.60,1805.40,882.20,0.00,0.00,0.00,21.60,1338.60,0.00,1273.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,4313160,0,3862448,47.24,25316,2577384,1639460,20.05,2198948,1495272,273808,1091448,98452,2456,5636,18156,0,0,0.00,0,0.00,3,293,3.12,1.75,1.18,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,10.00,13.40,2.98,5.44,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,87.60,0.00,4.54,0.00,0.00,0.00,0.40,0.00,0.00,7.46,15.40,1692.00,1672.80,0.00,0.00,3.20,5197.60,10181.40,0.00,30518.40,0.00,0.00,0.00,0.00,58.40,0.80,57.60,6.40,10395.20,4576112,0,3599496,44.03,25344,2609212,1471864,18.00,1908540,1522560,288408,796588,99052,2296,4948,18156,0,0,0.00,0,0.00,6,276,2.87,1.72,1.17,0,58.40,6.40,10395.20,178.11,1.60,27.32,2.08,12.16,491.20,884.20,36.64,7202.38,0.00,0.00,0.00,0.59
2018-01-07 00:16:45,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1964.60,816.20,0.00,0.00,0.00,8.00,1958.00,0.00,1698.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4282284,0,3893324,47.62,25344,2604356,1639644,20.06,2205912,1518048,288716,1094296,99008,2456,5684,18156,0,0,0.00,0,0.00,3,294,2.96,1.76,1.19,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,15.80,18.00,3.44,13.44,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,25.66,0.00,2.22,0.00,0.10,0.00,0.20,0.00,0.00,71.82,5.40,908.60,1119.40,0.00,0.00,0.00,4392.00,639.80,0.00,27115.60,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,8784.00,4691504,0,3484104,42.62,25368,2688468,1055596,12.91,1779800,1534764,356060,600608,100684,2024,3896,18156,0,0,0.00,0,0.00,1,239,2.88,1.76,1.19,0,47.60,0.00,8784.00,184.54,0.87,18.29,2.92,13.92,402.80,568.00,29.92,4405.82,0.00,0.00,0.00,0.36
2018-01-07 00:16:55,0.10,0.00,0.20,16.30,0.00,0.00,0.00,0.00,0.00,83.40,0.00,269.40,284.80,0.00,0.00,0.80,17103.20,7.80,0.00,505.60,0.00,0.00,0.00,0.00,107.40,0.20,107.20,1.60,26984.00,4696732,0,3478876,42.55,25384,2683404,1055596,12.91,1779268,1530164,270768,600540,100560,2016,3896,18156,0,0,0.00,0,0.00,1,238,2.65,1.73,1.19,1,107.40,1.60,26984.00,251.26,46.85,278.61,3.14,33.76,4.40,5.60,0.33,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:17:00,0.10,0.00,0.10,28.50,0.20,0.00,0.00,0.00,0.00,71.10,0.20,283.40,429.40,0.00,0.00,1.60,27011.20,12.20,0.00,300.60,0.00,0.00,0.00,0.00,243.20,0.40,242.80,3.20,61244.80,4702024,0,3473584,42.49,25404,2678272,1055596,12.91,1779024,1525288,135772,600612,100400,2024,3896,18156,0,0,0.00,0,0.00,1,239,2.52,1.72,1.19,0,243.20,3.20,61244.80,251.84,88.12,431.95,2.66,64.80,5.20,6.40,0.42,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:17:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,1.00,287.80,204.00,0.00,0.00,0.80,0.00,219.20,0.00,1204.80,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,4705160,0,3470448,42.45,25408,2673172,1055596,12.91,1780648,1520572,135800,602612,100316,2016,3900,18156,0,0,0.00,0,0.00,0,238,2.32,1.69,1.18,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,8.00,7.80,0.62,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:17:10,0.10,0.00,0.20,10.65,0.00,0.00,0.00,0.00,0.00,89.05,0.00,257.60,274.00,0.00,0.00,0.80,13550.40,7.60,0.00,288.80,0.00,0.00,0.00,0.00,108.00,0.20,107.80,1.60,27100.80,4710384,0,3465224,42.38,25420,2668084,1055596,12.91,1780284,1515848,68148,602592,100228,2016,3900,18156,0,0,0.00,0,0.00,1,238,2.13,1.66,1.17,0,108.00,1.60,27100.80,250.95,36.39,336.96,2.73,29.52,3.00,4.60,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,258.40,180.40,0.00,0.00,0.00,99.20,13.60,0.00,293.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,198.40,4715516,0,3460092,42.32,25428,2663088,1055596,12.91,1779968,1511128,67748,602592,100200,2016,3900,18156,0,0,0.00,0,0.00,1,239,1.96,1.64,1.17,0,8.20,0.00,198.40,24.20,0.00,0.59,0.10,0.08,5.40,6.60,0.43,10.16,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.00,0.00,0.20,10.73,0.10,0.00,0.00,0.00,0.00,88.97,0.00,258.20,235.20,0.00,0.00,0.00,11971.20,7.80,0.00,291.40,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,16700.80,4720852,0,3454756,42.26,25440,2657892,1055596,12.91,1779580,1506324,8000,602592,100160,2016,3900,18156,0,0,0.00,0,0.00,1,238,1.80,1.61,1.16,1,65.80,0.00,16700.80,253.81,26.80,249.46,2.99,19.68,3.20,4.20,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:17:25,63.10,0.00,2.62,1.21,0.00,0.00,0.00,0.00,0.00,33.06,7.40,730.40,887.80,0.00,0.00,0.00,1612.80,6041.20,0.00,3164.80,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,10467.20,4462664,0,3712944,45.41,25452,2652952,1334084,16.32,2040812,1501788,476,864220,100576,2184,4752,18156,0,0,0.00,0,0.00,4,265,1.66,1.58,1.15,0,42.40,0.00,10467.20,246.87,9.34,465.42,2.53,10.72,77.40,33.00,596.13,3.02,0.00,0.00,0.00,0.05
2018-01-07 00:17:30,61.69,0.00,3.05,0.00,0.10,0.00,0.41,0.00,0.00,34.76,0.80,512.40,2818.20,0.00,0.00,0.00,8.80,130.60,0.00,13069.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4307820,0,3867788,47.31,25460,2794136,1362956,16.67,2197876,1497096,146792,875516,103628,2224,4844,18156,0,0,0.00,0,0.00,2,267,1.77,1.61,1.16,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2972.20,802.60,26114.09,52.43,0.00,0.00,0.00,2.14
2018-01-07 00:17:35,19.11,0.00,2.74,0.00,0.10,0.00,0.00,0.00,0.00,78.05,2.60,1172.40,1583.20,0.00,0.00,0.00,6660.00,316.60,0.00,23328.60,0.00,0.00,0.00,0.00,56.60,0.00,56.60,0.00,13320.00,4586824,0,3588784,43.90,25468,2778940,1040720,12.73,1890296,1525376,103408,611324,104220,2016,3920,18156,0,0,0.00,0,0.00,0,238,1.71,1.60,1.16,0,56.60,0.00,13320.00,235.34,2.14,37.80,3.00,16.96,672.40,811.20,46.15,6707.87,0.00,0.00,0.00,0.55
2018-01-07 00:17:40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.91,168.06,0.00,0.00,0.00,25.55,7.78,0.00,303.99,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.10,4592056,0,3583552,43.83,25480,2773820,1040720,12.73,1889872,1520804,103440,611332,103936,2016,3920,18156,0,0,0.00,0,0.00,0,238,1.57,1.57,1.16,0,1.00,0.00,51.10,51.20,0.01,5.60,4.80,0.48,4.79,6.19,0.35,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,254.80,169.80,0.00,0.00,0.00,2.40,8.00,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4595108,0,3580500,43.79,25488,2768700,1040720,12.73,1891676,1515944,103464,613380,103860,2016,3920,18156,0,0,0.00,0,0.00,1,238,1.44,1.54,1.15,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.40,5.00,0.29,0.94,0.00,0.00,0.00,0.00
2018-01-07 00:17:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,250.40,173.00,0.00,0.00,0.00,40.00,12.80,0.00,304.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,4600288,0,3575320,43.73,25488,2763740,1040720,12.73,1891120,1511336,103316,613236,103736,2000,3924,18156,0,0,0.00,0,0.00,1,237,1.33,1.52,1.14,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,4.60,5.60,0.38,6.09,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,255.00,174.80,0.00,0.00,0.00,40.80,8.00,0.00,292.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,81.60,4605716,0,3569892,43.67,25496,2758556,1040720,12.73,1890804,1506472,103172,613236,103652,2000,3924,18156,0,0,0.00,0,0.00,1,236,1.22,1.49,1.14,0,5.60,0.00,81.60,14.57,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.40,165.60,0.00,0.00,0.00,20.00,7.60,0.00,288.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,4610912,0,3564696,43.60,25504,2753456,1040720,12.73,1890464,1501740,103176,613236,103552,2000,3924,18156,0,0,0.00,0,0.00,1,236,1.12,1.47,1.13,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,0.10,0.00,0.30,21.06,0.10,0.00,0.00,0.00,0.00,78.44,0.00,263.80,327.20,0.00,0.00,0.80,20610.40,8.20,0.00,286.00,0.00,0.00,0.00,0.00,162.60,0.20,162.40,1.60,41220.80,4614092,0,3561516,43.56,25508,2748372,1040720,12.73,1892236,1497008,148,615284,103464,2000,3928,18156,0,0,0.00,0,0.00,0,236,1.11,1.46,1.13,0,162.60,1.60,41220.80,253.52,66.87,411.23,3.14,51.04,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:18:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.60,160.80,0.00,0.00,0.00,7.20,7.80,0.00,241.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4618216,0,3557392,43.51,25516,2744344,1040720,12.73,1892820,1492304,184,615284,103300,2000,3928,18156,0,0,0.00,0,0.00,0,236,1.02,1.43,1.12,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
