timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,70.61,0.00,6.22,0.90,0.00,0.00,0.00,0.00,0.00,22.27,12.20,1562.20,859.80,0.00,0.00,0.00,29.60,6062.20,0.00,42388.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,5582656,0,2592952,31.72,28344,1817724,1393892,17.05,1095472,1349996,273712,599332,78760,2240,4572,18156,0,0,0.00,0,0.00,6,266,2.36,1.37,1.10,0,1.00,0.00,59.20,59.20,0.01,9.60,9.60,0.96,16.00,17.40,2.64,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.60,972.40,767.00,0.00,0.00,0.00,44.00,7630.60,0.00,3677.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,5434888,0,2740720,33.52,28356,1812872,1478200,18.08,1247716,1345480,274028,752004,78880,2328,5008,18156,0,0,0.00,0,0.00,3,280,2.33,1.38,1.11,0,1.20,0.00,88.00,73.33,0.00,2.00,0.67,0.08,7.40,10.00,0.85,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,96.39,0.00,2.91,0.00,0.00,0.00,0.60,0.00,0.00,0.10,3.39,2323.75,1242.71,0.00,0.00,0.00,1383.63,662.08,0.00,1414.57,0.00,0.00,0.00,0.00,11.78,0.00,11.78,0.00,2767.27,5129292,0,3046316,37.26,28368,1807440,1612192,19.72,1549532,1347144,267204,1060868,79148,2456,5652,18156,0,0,0.00,0,0.00,3,293,2.30,1.39,1.11,0,11.78,0.00,2767.27,234.98,0.72,61.29,4.27,5.03,139.52,177.64,29.96,1380.15,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.30,0.00,5.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1196.60,1172.20,0.00,0.00,0.00,188.80,184.40,0.00,657.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,377.60,4833956,0,3341652,40.87,28376,2066612,1671532,20.45,1844004,1342472,530604,1091540,85484,2440,5712,18156,0,0,0.00,0,0.00,4,292,2.28,1.40,1.12,0,10.00,0.00,377.60,37.76,0.02,2.48,0.08,0.08,5.00,7.60,0.42,1.82,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,73.87,0.00,7.84,8.74,0.00,0.00,0.00,0.00,0.00,9.55,5.20,1723.00,956.80,0.00,0.00,0.80,26352.80,487.20,0.00,14945.80,0.00,0.00,0.00,0.00,206.80,0.20,206.60,1.60,51321.60,4804848,0,3370760,41.23,28388,2069520,1726560,21.12,1874712,1338956,472996,1115800,86408,2488,5740,18156,0,0,0.00,0,0.00,1,281,2.34,1.42,1.13,0,206.80,1.60,51321.60,248.18,73.83,349.03,2.70,55.84,43.40,56.20,3.35,346.33,0.00,0.00,0.00,0.03
2018-01-07 00:15:50,86.79,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,10.01,11.60,1182.00,1235.40,0.00,0.00,0.00,11482.40,10171.60,0.00,32433.20,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,16534.40,5156952,0,3018656,36.92,28400,2059060,1518740,18.58,1512312,1351316,416312,776172,85540,2328,5024,18156,0,0,0.00,0,0.00,7,277,2.63,1.50,1.15,1,65.60,0.00,16534.40,252.05,7.98,69.55,1.33,8.72,317.40,538.20,22.67,4536.98,0.00,0.00,0.00,0.37
2018-01-07 00:15:55,94.72,0.00,3.59,0.80,0.10,0.00,0.70,0.00,0.00,0.10,4.80,2788.20,2149.40,0.00,0.00,3.20,49716.00,2621.40,0.00,4155.40,0.00,0.00,0.00,0.00,393.40,0.80,392.60,6.40,100110.40,4863200,0,3312408,40.52,28436,2044516,1658896,20.29,1778032,1378380,167852,1083596,84980,2456,5664,18156,0,0,0.00,0,0.00,7,293,2.66,1.53,1.16,1,393.40,6.40,100110.40,254.49,136.32,336.59,2.54,100.00,526.00,982.60,55.13,8358.96,0.00,0.00,0.00,0.68
2018-01-07 00:16:00,90.38,0.00,3.81,5.41,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1688.00,1540.80,0.00,0.00,1.60,33453.60,201.80,0.00,1337.20,0.00,0.00,0.00,0.00,291.00,0.40,290.60,3.20,74043.20,4703088,0,3472520,42.47,28452,2179364,1717680,21.01,1932984,1382328,145208,1107572,87616,2440,5708,18156,0,0,0.00,0,0.00,3,291,2.77,1.57,1.18,0,291.00,3.20,74043.20,254.45,112.33,416.87,2.98,86.80,144.80,306.40,9.70,2590.35,0.00,0.00,0.00,0.21
2018-01-07 00:16:05,93.79,0.00,6.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1181.40,714.20,0.00,0.00,0.00,15.20,66.20,0.00,464.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4382880,0,3792728,46.39,28460,2492948,1717680,21.01,2248748,1377620,463924,1105120,96252,2472,5712,18156,0,0,0.00,0,0.00,2,295,2.70,1.57,1.18,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.20,5.60,0.29,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,85.67,0.00,6.21,0.00,0.00,0.00,0.60,0.00,0.00,7.52,14.60,1745.60,1782.60,0.00,0.00,0.00,8579.20,8969.80,0.00,46851.80,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,17158.40,4937348,0,3238260,39.61,28476,2295944,1490092,18.23,1659192,1419136,230800,753920,91364,2296,4904,18156,0,0,0.00,0,0.00,3,273,2.81,1.61,1.20,0,72.40,0.00,17158.40,236.99,6.12,84.48,3.07,22.24,768.00,1149.80,53.21,9669.41,0.00,0.00,0.00,0.79
2018-01-07 00:16:15,96.50,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.60,1643.40,1455.20,0.00,0.00,0.00,1664.00,4144.40,0.00,3416.60,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,3328.00,4623372,0,3552236,43.45,28488,2288808,1663996,20.35,1954452,1436612,222876,1073860,90956,2456,5664,18156,0,0,0.00,0,0.00,3,293,3.06,1.69,1.22,0,15.80,0.00,3328.00,210.63,0.43,27.49,4.05,6.40,247.20,582.60,28.07,4896.68,0.00,0.00,0.00,0.40
2018-01-07 00:16:20,95.21,0.00,4.09,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2479.80,1617.60,0.00,0.00,0.00,1144.80,187.40,0.00,1811.20,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,2289.60,4455612,0,3719996,45.50,28504,2425548,1663996,20.35,2111132,1444724,361632,1101868,93836,2456,5688,18156,0,0,0.00,0,0.00,2,293,2.98,1.69,1.23,0,17.20,0.00,2289.60,133.12,0.19,10.84,1.49,2.56,135.00,360.80,9.09,3082.97,0.00,0.00,0.00,0.25
2018-01-07 00:16:25,94.69,0.00,5.21,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1095.80,810.20,0.00,0.00,0.00,737.60,110.60,0.00,1189.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1475.20,4199652,0,3975956,48.63,28512,2673668,1715804,20.99,2356380,1449404,612752,1103692,100300,2472,5748,18156,0,0,0.00,0,0.00,2,295,2.90,1.70,1.23,0,6.40,0.00,1475.20,230.50,0.22,34.75,4.25,2.72,129.40,257.40,8.63,2179.65,0.00,0.00,0.00,0.18
2018-01-07 00:16:30,77.34,0.00,6.95,9.67,0.10,0.00,0.70,0.00,0.00,5.24,13.20,1985.20,2231.80,0.00,0.00,0.80,28780.00,7170.40,0.00,48174.60,0.00,0.00,0.00,0.00,236.00,0.20,235.80,1.60,57560.00,4723812,0,3451796,42.22,28536,2538980,1474268,18.03,1775760,1509900,383968,717996,97400,2264,4800,18156,0,0,0.00,0,0.00,4,269,3.07,1.75,1.25,0,236.00,1.60,57560.00,243.91,51.09,216.48,2.31,54.48,1249.80,1657.80,86.43,13820.87,0.00,0.00,0.00,1.13
2018-01-07 00:16:35,87.98,0.00,2.61,8.12,0.00,0.00,0.10,0.00,0.00,1.20,6.20,1131.80,975.00,0.00,0.00,0.80,24542.40,5074.40,0.00,3655.20,0.00,0.00,0.00,0.00,169.00,0.20,168.80,1.60,42518.40,4602980,0,3572628,43.70,28564,2532924,1528140,18.69,1897108,1509184,261772,844804,97340,2408,5192,18156,0,0,0.00,0,0.00,4,288,3.06,1.77,1.26,1,169.00,1.60,42518.40,251.60,75.85,401.24,3.34,56.40,57.60,135.20,13.09,1028.72,0.00,0.00,0.00,0.08
2018-01-07 00:16:40,80.16,0.00,4.43,10.57,0.10,0.00,0.30,0.00,0.00,4.43,7.80,2076.40,1746.40,0.00,0.00,4.00,40825.60,1667.00,0.00,27078.00,0.00,0.00,0.00,0.00,328.00,0.80,327.20,6.40,83249.60,4793112,0,3382496,41.37,28596,2614880,1071348,13.10,1686572,1528556,147192,571556,98404,2024,4044,18156,0,0,0.00,0,0.00,1,244,3.06,1.79,1.27,2,328.00,6.40,83249.60,253.83,137.64,402.19,3.05,100.00,417.40,666.60,30.96,5391.41,0.00,0.00,0.00,0.44
2018-01-07 00:16:45,75.40,0.00,2.51,19.48,0.00,0.00,0.10,0.00,0.00,2.51,8.20,953.00,820.80,0.00,0.00,0.00,11936.00,8367.60,0.00,3050.40,0.00,0.00,0.00,0.00,115.40,0.20,115.20,1.60,28840.00,4599492,0,3576116,43.74,28608,2609908,1520900,18.60,1880860,1527972,87872,770360,98652,2296,4932,18156,0,0,0.00,0,0.00,4,277,2.97,1.80,1.27,0,115.40,1.60,28840.00,249.93,49.05,544.31,3.74,43.12,76.80,106.80,6.32,786.18,0.00,0.00,0.00,0.06
2018-01-07 00:16:50,96.60,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.80,1897.80,1009.20,0.00,0.00,0.00,14.40,2778.80,0.00,2098.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,4298388,0,3877220,47.42,28620,2605044,1660076,20.31,2184688,1523480,88128,1074556,98808,2456,5652,18156,0,0,0.00,0,0.00,4,293,3.06,1.83,1.29,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,10.00,13.60,4.65,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:16:55,39.11,0.00,2.22,0.00,0.00,0.00,0.20,0.00,0.00,58.47,5.00,984.40,1179.00,0.00,0.00,0.00,4408.00,629.60,0.00,27215.20,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,8816.00,4711348,0,3464260,42.37,28636,2689276,1070844,13.10,1754788,1540340,155432,577236,100324,2024,3888,18156,0,0,0.00,0,0.00,0,239,2.81,1.80,1.28,0,47.80,0.00,8816.00,184.44,1.45,30.33,3.30,15.76,386.20,562.00,28.54,4405.48,0.00,0.00,0.00,0.36
2018-01-07 00:17:00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,245.60,152.20,0.00,0.00,0.00,11.20,8.80,0.00,286.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,22.40,4716604,0,3459004,42.31,28636,2684040,1070844,13.10,1754400,1535516,155432,577236,100236,2024,3888,18156,0,0,0.00,0,0.00,1,239,2.59,1.77,1.27,0,1.40,0.00,22.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:17:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,267.80,166.60,0.00,0.00,0.80,10.40,211.40,0.00,854.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,20.80,4715364,0,3460244,42.32,28648,2678940,1070844,13.10,1758232,1530796,155448,583484,100228,2024,3888,18156,0,0,0.00,0,0.00,0,239,2.38,1.74,1.27,0,1.60,1.60,20.80,14.00,0.00,0.50,0.50,0.08,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:17:10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.40,155.60,0.00,0.00,0.00,97.60,7.60,0.00,234.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,195.20,4719424,0,3456184,42.27,28656,2675004,1070844,13.10,1760972,1526164,155064,583484,100224,2024,3888,18156,0,0,0.00,0,0.00,0,239,2.19,1.71,1.26,0,7.20,0.00,195.20,27.11,0.02,2.44,0.89,0.64,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:15,0.10,0.00,0.10,16.92,0.00,0.00,0.00,0.00,0.00,82.88,0.00,262.40,299.20,0.00,0.00,0.00,17457.60,7.60,0.00,695.60,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,34915.20,4716300,0,3459308,42.31,28668,2669760,1070844,13.10,1768680,1521420,67840,591632,100212,2024,3888,18156,0,0,0.00,0,0.00,0,239,2.01,1.69,1.25,0,138.60,0.00,34915.20,251.91,47.73,344.36,2.81,38.96,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,240.80,150.60,0.00,0.00,0.00,9.60,7.60,0.00,283.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,4721464,0,3454144,42.25,28676,2664640,1070844,13.10,1768424,1516664,67876,591632,100196,2024,3888,18156,0,0,0.00,0,0.00,0,239,1.85,1.66,1.25,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:17:25,0.10,0.00,0.10,11.88,0.00,0.00,0.00,0.00,0.00,87.92,0.00,259.00,266.80,0.00,0.00,0.80,13551.20,8.00,0.00,286.40,0.00,0.00,0.00,0.00,107.60,0.20,107.40,1.60,27102.40,4726624,0,3448984,42.19,28696,2659576,1070844,13.10,1767956,1511992,240,591636,100112,2024,3888,18156,0,0,0.00,0,0.00,0,239,1.70,1.63,1.24,0,107.60,1.60,27102.40,251.90,34.46,320.28,2.70,29.04,2.80,4.00,0.23,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.40,161.20,0.00,0.00,0.00,16.80,8.60,0.00,288.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,4731816,0,3443792,42.12,28704,2654468,1070844,13.10,1767616,1507232,260,591636,100028,2024,3888,18156,0,0,0.00,0,0.00,0,239,1.57,1.60,1.23,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,247.40,155.40,0.00,0.00,0.00,5.60,7.80,0.00,906.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,4737028,0,3438580,42.06,28712,2649376,1070844,13.10,1767372,1502388,288,591636,99944,2024,3888,18156,0,0,0.00,0,0.00,0,239,1.44,1.58,1.23,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,12.88,0.00,0.60,1.61,0.00,0.00,0.00,0.00,0.00,84.91,3.80,394.80,350.00,0.00,0.00,0.00,36.00,2483.40,0.00,640.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,72.00,4680256,0,3495352,42.75,28720,2644324,1246828,15.25,1821464,1497772,288,652364,99768,2144,4312,18156,0,0,0.00,0,0.00,3,254,1.41,1.57,1.23,0,5.20,0.00,72.00,13.85,0.02,3.69,3.54,1.84,4.80,5.80,0.93,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,79.90,0.00,1.62,0.00,0.00,0.00,0.40,0.00,0.00,18.08,3.40,636.60,2354.40,0.00,0.00,0.00,60.00,3768.20,0.00,11321.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,4476564,0,3699044,45.24,28732,2639348,1383552,16.92,2034156,1493160,376,859288,99840,2232,4808,18156,0,0,0.00,0,0.00,2,265,1.45,1.58,1.23,0,1.00,0.00,120.00,120.00,0.00,0.00,0.00,0.00,2051.40,565.00,17977.20,37.29,0.00,0.00,0.00,1.47
2018-01-07 00:17:50,54.53,0.00,4.27,0.00,0.10,0.00,0.00,0.00,0.00,41.10,0.80,944.00,1780.80,0.00,0.00,0.00,0.00,59.20,0.00,4500.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4234804,0,3940804,48.20,28732,2879140,1383552,16.92,2278292,1488372,245292,858780,105520,2256,4812,18156,0,0,0.00,0,0.00,4,268,1.42,1.57,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1003.40,279.80,8788.30,18.75,0.00,0.00,0.00,0.72
2018-01-07 00:17:55,6.75,0.00,1.41,0.00,0.10,0.00,0.20,0.00,0.00,91.54,2.60,751.20,1142.80,0.00,0.00,0.00,6680.80,307.80,0.00,23534.40,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13361.60,4617804,0,3557804,43.52,28744,2765336,1057308,12.93,1868828,1516832,103280,591536,103396,2008,3888,18156,0,0,0.00,0,0.00,1,237,1.30,1.54,1.22,0,56.20,0.00,13361.60,237.75,1.80,32.11,3.06,17.20,685.60,813.40,47.00,6717.45,0.00,0.00,0.00,0.55
2018-01-07 00:18:00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.40,156.80,0.00,0.00,0.00,30.40,8.80,0.00,296.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,4622856,0,3552752,43.46,28756,2760328,1057308,12.93,1868528,1512120,103316,591536,103324,2008,3888,18156,0,0,0.00,0,0.00,1,237,1.20,1.51,1.22,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,4.40,5.80,0.33,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.60,156.60,0.00,0.00,0.00,4.00,8.40,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4628052,0,3547556,43.39,28764,2755136,1057308,12.93,1868140,1507336,103336,591536,103204,2008,3888,18156,0,0,0.00,0,0.00,0,237,1.10,1.49,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:18:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.40,152.20,0.00,0.00,0.00,2.40,7.80,0.00,294.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4633452,0,3542156,43.33,28764,2750016,1057308,12.93,1867696,1502600,103360,591536,102988,2008,3888,18156,0,0,0.00,0,0.00,1,237,1.02,1.46,1.20,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
