timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,68.51,0.00,7.12,0.00,0.00,0.00,0.00,0.00,0.00,24.37,12.80,1663.80,897.20,0.00,0.00,0.00,53.60,5472.40,0.00,42152.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,107.20,5584328,0,2591280,31.70,28536,1818068,1396064,17.08,1093140,1350416,273472,597168,78956,2232,4480,18156,0,0,0.00,0,0.00,6,265,1.63,1.33,1.06,0,6.00,0.00,107.20,17.87,0.01,1.07,1.07,0.64,16.00,17.40,2.64,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,985.60,737.60,0.00,0.00,0.00,37.60,8075.40,0.00,5006.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,5411524,0,2764084,33.81,28548,1813120,1465656,17.93,1269656,1345872,273916,773860,79312,2328,5012,18156,0,0,0.00,0,0.00,4,282,1.50,1.31,1.05,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,7.80,10.40,0.90,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,96.11,0.00,3.19,0.00,0.00,0.00,0.70,0.00,0.00,0.00,2.40,2194.00,1050.40,0.00,0.00,0.00,1479.20,1093.20,0.00,1981.80,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2958.40,5143756,0,3031852,37.08,28560,1808020,1647508,20.15,1533528,1348000,266620,1044928,79428,2456,5620,18156,0,0,0.00,0,0.00,2,293,2.02,1.42,1.09,0,14.00,0.00,2958.40,211.31,0.52,36.80,3.43,4.80,136.00,178.60,28.15,1388.85,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.50,0.00,5.00,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1271.60,799.80,0.00,0.00,0.00,64.80,47.40,0.00,341.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,129.60,4869004,0,3306604,40.44,28568,2065164,1647508,20.15,1807836,1343296,528660,1057504,85560,2440,5648,18156,0,0,0.00,0,0.00,3,291,2.02,1.43,1.10,0,1.40,0.00,129.60,92.57,0.01,9.14,9.14,1.28,4.00,6.40,0.35,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,71.14,0.00,7.31,21.44,0.10,0.00,0.00,0.00,0.00,0.00,1.60,1511.20,844.40,0.00,0.00,0.80,24568.80,79.20,0.00,620.60,0.00,0.00,0.00,0.00,175.00,0.20,174.80,1.60,44537.60,4573660,0,3601948,44.06,28580,2343184,1647508,20.15,2099856,1338592,689064,1066676,93784,2472,5680,18156,0,0,0.00,0,0.00,0,295,2.18,1.47,1.11,4,175.00,1.60,44537.60,254.51,76.56,321.11,3.08,53.92,4.40,6.40,0.43,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:15:50,67.20,0.00,3.91,12.44,0.00,0.00,0.30,0.00,0.00,16.15,14.60,1470.60,1506.20,0.00,0.00,0.80,6366.40,9195.40,0.00,45905.00,0.00,0.00,0.00,0.00,77.20,0.20,77.00,1.60,17332.80,5178624,0,2996984,36.66,28592,2056452,1490764,18.23,1481656,1360684,467056,757368,86180,2280,4880,18156,0,0,0.00,0,0.00,4,273,2.33,1.52,1.13,0,77.20,1.60,17332.80,224.54,16.69,480.04,2.57,19.84,460.80,864.00,32.55,7278.77,0.00,0.00,0.00,0.60
2018-01-07 00:15:55,95.19,0.00,4.21,0.10,0.00,0.00,0.40,0.00,0.00,0.10,5.60,2649.20,1844.80,0.00,0.00,3.20,57237.60,3992.00,0.00,4667.20,0.00,0.00,0.00,0.00,418.20,0.80,417.40,6.40,106436.80,4866608,0,3309000,40.47,28628,2042464,1638652,20.04,1766944,1385600,181312,1081592,85540,2456,5672,18156,0,0,0.00,0,0.00,2,293,2.62,1.59,1.15,1,418.20,6.40,106436.80,254.53,113.61,256.54,2.19,91.52,448.80,920.20,45.12,7792.96,0.00,0.00,0.00,0.64
2018-01-07 00:16:00,95.10,0.00,4.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2100.80,1261.40,0.00,0.00,1.60,36124.80,164.40,0.00,835.40,0.00,0.00,0.00,0.00,315.20,0.40,314.80,3.20,80288.00,4701120,0,3474488,42.50,28652,2180332,1696420,20.75,1933324,1383276,145176,1107668,87820,2456,5740,18156,0,0,0.00,0,0.00,3,291,2.73,1.63,1.17,0,315.20,3.20,80288.00,254.73,107.01,359.56,2.63,82.88,44.80,90.80,3.08,722.32,0.00,0.00,0.00,0.06
2018-01-07 00:16:05,93.39,0.00,6.51,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1241.00,843.40,0.00,0.00,0.00,17.60,58.80,0.00,551.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,4375356,0,3800252,46.48,28660,2493760,1696420,20.75,2252688,1380980,464880,1111260,96328,2472,5756,18156,0,0,0.00,0,0.00,2,295,2.83,1.67,1.18,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,38.40,90.40,2.63,729.97,0.00,0.00,0.00,0.06
2018-01-07 00:16:10,81.43,0.00,5.92,0.00,0.10,0.00,0.50,0.00,0.00,12.05,14.80,1776.40,1906.60,0.00,0.00,0.00,8952.00,9213.80,0.00,47334.20,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,17904.00,4941900,0,3233708,39.55,28680,2297164,1436464,17.57,1652548,1420552,228892,747248,91412,2288,4860,18156,0,0,0.00,0,0.00,3,273,3.01,1.73,1.20,0,75.60,0.00,17904.00,236.83,2.76,36.50,2.57,19.44,821.40,1084.80,57.50,8972.52,0.00,0.00,0.00,0.74
2018-01-07 00:16:15,96.20,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.60,1747.80,2176.80,0.00,0.00,0.80,2669.60,4138.60,0.00,13132.80,0.00,0.00,0.00,0.00,24.20,0.20,24.00,1.60,5339.20,4652028,0,3523580,43.10,28696,2298908,1662532,20.34,1911504,1450084,228016,1034156,91236,2496,5616,18156,0,0,0.00,0,0.00,2,298,3.01,1.75,1.21,0,24.20,1.60,5339.20,220.69,0.90,37.16,4.79,11.60,2485.60,1716.20,18770.09,7037.94,0.00,0.00,0.00,1.54
2018-01-07 00:16:20,82.93,0.00,5.02,0.00,0.10,0.00,0.70,0.00,0.00,11.24,0.00,1823.40,2269.60,0.00,0.00,0.00,424.00,176.20,0.00,9360.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,848.00,4363628,0,3811980,46.63,28708,2522288,1696452,20.75,2194288,1449776,455624,1093064,96832,2496,5712,18156,0,0,0.00,0,0.00,2,297,2.92,1.75,1.22,0,9.60,0.00,848.00,88.33,0.05,5.17,0.75,0.72,2056.20,952.00,17214.15,1117.09,0.00,0.00,0.00,1.41
2018-01-07 00:16:25,56.71,0.00,4.47,0.71,0.10,0.00,0.30,0.00,0.00,37.70,7.20,1719.20,2065.00,0.00,0.00,0.00,5997.60,3671.60,0.00,25010.40,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,11995.20,4490888,0,3684720,45.07,28720,2581260,1592248,19.48,2043024,1474348,489928,907348,98492,2400,5184,18156,0,0,0.00,0,0.00,5,286,2.85,1.76,1.22,0,51.00,0.00,11995.20,235.20,6.29,123.33,2.73,13.92,922.60,995.00,3254.84,5827.79,0.00,0.00,0.00,0.48
2018-01-07 00:16:30,79.62,0.00,2.22,0.00,0.10,0.00,0.61,0.00,0.00,17.46,3.60,1848.20,1876.20,0.00,0.00,0.00,577.60,3470.00,0.00,5358.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1155.20,4311924,0,3863684,47.26,28732,2575060,1662280,20.33,2216680,1474944,487428,1089936,98444,2496,5724,18156,0,0,0.00,0,0.00,2,298,2.78,1.76,1.23,0,5.60,0.00,1155.20,206.29,0.93,166.14,26.57,14.88,510.40,472.00,3760.71,1319.74,0.00,0.00,0.00,0.31
2018-01-07 00:16:35,57.86,0.00,5.04,7.56,0.20,0.00,0.00,0.00,0.00,29.33,0.80,1500.80,1671.60,0.00,0.00,0.00,14468.00,117.20,0.00,1416.00,0.00,0.00,0.00,0.00,86.80,0.00,86.80,0.00,21964.80,4036788,0,4138820,50.62,28744,2833960,1699828,20.79,2488680,1474516,681440,1100528,105208,2512,5760,18156,0,0,0.00,0,0.00,3,300,2.72,1.76,1.23,1,86.80,0.00,21964.80,253.05,32.83,305.33,2.78,24.16,187.00,239.00,1000.24,1287.71,0.00,0.00,0.00,0.11
2018-01-07 00:16:40,38.34,0.00,2.66,30.47,0.20,0.00,0.31,0.00,0.00,28.02,7.20,1194.60,2074.20,0.00,0.00,1.60,28054.40,4915.80,0.00,26192.60,0.00,0.00,0.00,0.00,251.00,0.40,250.60,3.20,63080.00,4339648,0,3835960,46.92,28760,2697764,1562772,19.12,2150552,1513684,411464,937656,101776,2400,5308,18156,0,0,0.00,0,0.00,4,288,2.82,1.80,1.25,0,251.00,3.20,63080.00,251.33,86.71,370.67,2.64,66.24,917.40,1276.60,2134.52,8992.86,0.00,0.00,0.00,0.74
2018-01-07 00:16:45,63.80,0.00,2.73,2.63,0.00,0.00,0.20,0.00,0.00,30.64,5.40,1305.60,1516.20,0.00,0.00,0.80,1492.00,2394.40,0.00,16582.60,0.00,0.00,0.00,0.00,15.80,0.20,15.60,1.60,2803.20,4393028,0,3782580,46.27,28780,2737412,1373860,16.80,2094608,1515732,449080,844168,102472,2488,4964,18156,0,0,0.00,0,0.00,3,271,2.76,1.80,1.25,0,15.80,1.60,2803.20,177.52,0.32,18.63,6.68,10.56,334.20,335.80,1442.27,1449.25,0.00,0.00,0.00,0.12
2018-01-07 00:16:50,79.54,0.00,2.72,6.55,0.20,0.00,0.30,0.00,0.00,10.69,7.40,1309.40,1680.60,0.00,0.00,1.60,21125.60,5678.80,0.00,3576.40,0.00,0.00,0.00,0.00,143.20,0.40,142.80,3.20,35673.60,4145100,0,4030508,49.30,28800,2732092,1664536,20.36,2342468,1514952,343852,1096500,102676,2496,5732,18156,0,0,0.00,0,0.00,2,298,2.78,1.82,1.26,1,143.20,3.20,35673.60,249.14,52.12,324.61,2.68,38.40,257.20,230.80,1376.50,742.46,0.00,0.00,0.00,0.11
2018-01-07 00:16:55,72.94,0.00,4.43,18.21,0.00,0.00,0.30,0.00,0.00,4.12,7.80,1026.00,1647.80,0.00,0.00,2.40,35028.00,5697.40,0.00,16908.20,0.00,0.00,0.00,0.00,309.60,0.60,309.00,4.80,76814.40,4151792,0,4023816,49.22,28832,2856172,1589692,19.44,2327492,1520920,297992,963424,105704,2432,5448,18156,0,0,0.00,0,0.00,3,291,2.87,1.86,1.27,0,309.60,4.80,76814.40,248.12,105.12,357.82,2.64,81.60,367.20,402.40,1162.31,2157.59,0.00,0.00,0.00,0.18
2018-01-07 00:17:00,60.55,0.00,3.14,0.00,0.10,0.00,0.41,0.00,0.00,35.80,8.60,1466.40,1718.60,0.00,0.00,0.00,2251.20,4087.60,0.00,15715.20,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,4502.40,4146664,0,4028944,49.28,28856,2895668,1550472,18.96,2325228,1526884,331840,927492,106856,2400,5152,18156,0,0,0.00,0,0.00,3,286,2.72,1.85,1.27,0,24.80,0.00,4502.40,181.55,0.36,14.32,4.06,10.08,284.00,348.40,569.01,2154.59,0.00,0.00,0.00,0.18
2018-01-07 00:17:05,76.08,0.00,3.72,7.84,0.10,0.00,0.10,0.00,0.00,12.16,5.80,1202.00,1405.00,0.00,0.00,8607.20,13171.20,4083.40,0.00,4380.20,0.00,0.00,0.00,0.00,140.40,67.60,72.80,17214.40,18508.80,3879804,0,4295804,52.54,28872,2978384,1648204,20.16,2551324,1565448,310932,1109452,107960,2496,5760,18156,0,0,0.00,0,0.00,0,288,2.83,1.88,1.29,1,140.40,17214.40,18508.80,254.44,29.94,172.39,1.75,24.56,106.60,79.00,661.85,67.25,0.00,0.00,0.00,0.05
2018-01-07 00:17:10,66.57,0.00,2.44,12.80,0.10,0.00,0.00,0.00,0.00,18.09,8.00,1010.60,1543.60,0.00,0.00,0.80,14171.20,7324.40,0.00,17752.60,0.00,0.00,0.00,0.00,142.60,0.20,142.40,1.60,36176.00,3889184,0,4286424,52.43,28888,2974508,1651672,20.20,2536588,1571540,240552,1104740,108120,2448,5484,18156,0,0,0.00,0,0.00,6,297,2.76,1.88,1.29,0,142.60,1.60,36176.00,253.70,50.93,397.39,2.80,39.92,291.20,334.80,701.82,2098.08,0.00,0.00,0.00,0.17
2018-01-07 00:17:15,61.03,0.00,1.62,0.00,0.10,0.00,0.71,0.00,0.00,36.54,0.00,702.60,2832.80,0.00,0.00,0.00,20.00,206.00,0.00,13097.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,3764652,0,4410956,53.95,28900,3073980,1680020,20.55,2662844,1566820,345176,1126772,110760,2480,5788,18156,0,0,0.00,0,0.00,3,296,2.62,1.87,1.29,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,3009.80,790.20,26424.95,52.37,0.00,0.00,0.00,2.16
2018-01-07 00:17:20,29.14,0.00,3.86,4.16,0.10,0.00,0.00,0.00,0.00,62.74,3.40,1428.20,1842.40,0.00,0.00,0.00,13421.60,346.20,0.00,23618.20,0.00,0.00,0.00,0.00,109.80,0.00,109.80,0.00,26843.20,4003256,0,4172352,51.03,28916,3100464,1353408,16.55,2395392,1595100,309812,861016,111788,2272,4864,18156,0,0,0.00,0,0.00,1,270,2.41,1.84,1.28,0,109.80,0.00,26843.20,244.47,19.19,174.73,3.12,34.24,706.20,821.80,377.98,6528.23,0.00,0.00,0.00,0.53
2018-01-07 00:17:25,0.30,0.00,0.40,5.32,0.10,0.00,0.00,0.00,0.00,93.88,0.00,390.20,327.20,0.00,0.00,0.80,8651.20,9.20,0.00,1171.60,0.00,0.00,0.00,0.00,69.80,0.20,69.60,1.60,17302.40,4008348,0,4167260,50.97,28920,3095384,1353408,16.55,2394836,1590424,266628,861016,111688,2272,4864,18156,0,0,0.00,0,0.00,1,270,2.22,1.81,1.28,0,69.80,1.60,17302.40,247.91,20.90,299.43,2.67,18.64,44.60,40.00,332.58,3.69,0.00,0.00,0.00,0.03
2018-01-07 00:17:30,1.20,0.00,0.80,22.95,0.10,0.00,0.00,0.00,0.00,74.95,0.00,427.40,482.20,0.00,0.00,0.00,23715.20,9.60,0.00,630.60,0.00,0.00,0.00,0.00,169.40,0.00,169.40,0.00,43120.00,4013500,0,4162108,50.91,28932,3090324,1353408,16.55,2394520,1585764,148316,861024,111504,2272,4864,18156,0,0,0.00,0,0.00,1,270,2.12,1.79,1.27,0,169.40,0.00,43120.00,254.55,68.31,375.78,2.82,47.84,86.40,72.60,666.88,6.19,0.00,0.00,0.00,0.05
2018-01-07 00:17:35,1.31,0.00,0.30,1.41,0.00,0.00,0.00,0.00,0.00,96.98,0.00,437.80,309.60,0.00,0.00,1.60,4142.40,10.40,0.00,839.40,0.00,0.00,0.00,0.00,26.20,0.40,25.80,3.20,4403.20,4018520,0,4157088,50.85,28948,3085204,1353408,16.55,2394244,1580880,127656,861028,111504,2272,4864,18156,0,0,0.00,0,0.00,1,270,1.95,1.76,1.27,1,26.20,3.20,4403.20,168.18,3.42,293.44,1.65,4.32,65.20,57.40,499.45,5.13,0.00,0.00,0.00,0.04
2018-01-07 00:17:40,0.40,0.00,0.20,9.24,0.10,0.00,0.00,0.00,0.00,90.06,0.00,382.60,316.60,0.00,0.00,0.80,4866.40,8.20,0.00,449.60,0.00,0.00,0.00,0.00,70.80,0.20,70.60,1.60,17924.80,4023760,0,4151848,50.78,28960,3080136,1353408,16.55,2393904,1576228,103344,861060,111500,2272,4864,18156,0,0,0.00,0,0.00,0,270,1.79,1.73,1.26,0,70.80,1.60,17924.80,253.20,22.38,321.49,2.73,19.36,44.60,39.60,331.67,3.66,0.00,0.00,0.00,0.03
2018-01-07 00:17:45,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,421.00,277.40,0.00,0.00,0.00,15.20,9.00,0.00,532.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,4026800,0,4148808,50.75,28968,3075048,1353408,16.55,2395616,1571524,103332,863124,111500,2272,4868,18156,0,0,0.00,0,0.00,0,270,1.65,1.71,1.25,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,65.40,58.00,504.83,5.17,0.00,0.00,0.00,0.04
2018-01-07 00:17:50,1.21,0.00,0.30,32.09,0.10,0.00,0.00,0.00,0.00,66.30,0.00,477.40,476.40,0.00,0.00,2.40,20640.00,9.80,0.00,614.00,0.00,0.00,0.00,0.00,163.60,0.60,163.00,4.80,41280.00,4031852,0,4143756,50.68,28992,3069968,1353408,16.55,2395344,1566732,224,863124,111508,2272,4868,18156,0,0,0.00,0,0.00,0,270,1.60,1.69,1.25,0,163.60,4.80,41280.00,252.35,93.34,570.52,4.86,79.44,84.80,69.60,663.89,5.99,0.00,0.00,0.00,0.05
2018-01-07 00:17:55,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,414.80,289.80,0.00,0.00,0.00,24.00,9.40,0.00,610.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,4037040,0,4138568,50.62,29000,3064908,1353408,16.55,2395096,1562032,216,863128,111504,2272,4868,18156,0,0,0.00,0,0.00,0,270,1.47,1.67,1.25,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,84.60,64.60,658.89,5.40,0.00,0.00,0.00,0.05
2018-01-07 00:18:00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,415.60,297.80,0.00,0.00,0.00,7.20,8.40,0.00,532.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4042184,0,4133424,50.56,29008,3059888,1353408,16.55,2394656,1557216,268,863128,111440,2272,4868,18156,0,0,0.00,0,0.00,0,270,1.35,1.64,1.24,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,64.60,59.00,495.28,5.24,0.00,0.00,0.00,0.04
2018-01-07 00:18:05,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,368.80,250.60,0.00,0.00,0.00,20.00,9.00,0.00,455.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,40.00,4047220,0,4128388,50.50,29016,3054708,1353408,16.55,2394252,1552604,216,863128,111356,2272,4868,18156,0,0,0.00,0,0.00,1,270,1.24,1.61,1.23,0,3.60,0.00,40.00,11.11,0.00,0.00,0.00,0.00,45.00,41.80,334.04,3.88,0.00,0.00,0.00,0.03
2018-01-07 00:18:10,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.00,0.00,409.00,301.20,0.00,0.00,0.00,38.40,8.20,0.00,620.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,4052396,0,4123212,50.43,29024,3049700,1353408,16.55,2394004,1547812,100,863128,111272,2272,4868,18156,0,0,0.00,0,0.00,0,270,1.14,1.58,1.23,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,86.20,73.60,672.17,6.16,0.00,0.00,0.00,0.06
