timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,76.15,0.00,5.71,0.00,0.00,0.00,0.00,0.00,0.00,18.14,13.60,1582.00,899.60,0.00,0.00,0.00,28.80,8865.00,0.00,43862.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,5551804,0,2623804,32.09,28380,1816540,1408488,17.23,1127184,1349556,273536,631824,79012,2256,4612,18156,0,0,0.00,0,0.00,6,269,2.09,1.27,0.97,0,1.00,0.00,57.60,57.60,0.01,5.60,5.60,0.56,17.00,18.00,2.73,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.40,1782.40,930.20,0.00,0.00,0.00,32.80,3435.80,0.00,1794.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5207376,0,2968232,36.31,28392,1811684,1601136,19.58,1474552,1345072,273908,979568,79088,2440,5464,18156,0,0,0.00,0,0.00,3,291,2.24,1.32,0.98,0,0.80,0.00,65.60,82.00,0.01,14.00,7.00,0.56,14.40,19.00,18.39,2.38,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,95.70,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,1967.00,1102.40,0.00,0.00,0.00,1481.60,597.00,0.00,1526.20,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,2963.20,5009644,0,3165964,38.72,28404,1951032,1623064,19.85,1666660,1347172,411060,1034660,82472,2464,5564,18156,0,0,0.00,0,0.00,2,293,2.22,1.33,0.99,0,13.80,0.00,2963.20,214.72,0.35,25.16,3.07,4.24,135.80,170.00,9.14,1388.68,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.10,0.00,5.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1474.40,691.80,0.00,0.00,0.00,72.00,243.00,0.00,501.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,144.00,4720932,0,3454676,42.26,28412,2215476,1662896,20.34,1952632,1342460,680372,1051340,89720,2480,5640,18156,0,0,0.00,0,0.00,2,296,2.28,1.36,1.00,0,1.80,0.00,144.00,80.00,0.00,0.00,0.00,0.00,4.40,6.60,0.35,1.30,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,77.04,0.00,5.94,9.16,0.10,0.00,0.00,0.00,0.00,7.75,13.60,1807.40,1442.00,0.00,0.00,0.80,21332.00,7962.20,0.00,43856.60,0.00,0.00,0.00,0.00,177.80,0.20,177.60,1.60,42664.00,5193536,0,2982072,36.48,28424,2068320,1486828,18.19,1480228,1347084,481952,730580,86176,2288,4788,18156,0,0,0.00,0,0.00,6,272,2.34,1.39,1.01,0,177.80,1.60,42664.00,239.96,54.26,305.16,2.95,52.40,194.40,262.00,14.76,2066.37,0.00,0.00,0.00,0.17
2018-01-07 00:15:50,96.50,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,6.40,1936.80,1786.40,0.00,0.00,2.40,36211.20,4032.80,0.00,2671.60,0.00,0.00,0.00,0.00,258.20,0.60,257.60,4.80,65344.00,4862600,0,3313008,40.52,28456,2059036,1658436,20.29,1802816,1353576,301388,1068912,86000,2440,5728,18156,0,0,0.00,0,0.00,6,294,2.55,1.45,1.03,1,258.20,4.80,65344.00,253.09,86.73,303.85,2.43,62.72,222.60,382.20,29.86,3122.72,0.00,0.00,0.00,0.26
2018-01-07 00:15:55,92.29,0.00,4.20,2.40,0.00,0.00,1.10,0.00,0.00,0.00,0.00,2387.60,2326.60,0.00,0.00,1.60,33120.80,131.60,0.00,4059.60,0.00,0.00,0.00,0.00,257.60,0.40,257.20,3.20,65460.80,4744788,0,3430820,41.96,28480,2152808,1687308,20.64,1885544,1388436,244828,1092488,87176,2456,5700,18156,0,0,0.00,0,0.00,3,293,2.59,1.47,1.04,1,257.60,3.20,65460.80,254.13,135.80,464.75,3.88,100.00,601.40,1153.60,40.22,9916.02,0.00,0.00,0.00,0.81
2018-01-07 00:16:00,85.89,0.00,6.91,7.01,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1601.40,1061.20,0.00,0.00,0.80,27082.40,97.20,0.00,573.20,0.00,0.00,0.00,0.00,218.80,0.20,218.60,1.60,55542.40,4428096,0,3747512,45.84,28492,2448224,1716968,21.00,2196892,1385732,411124,1105952,95108,2488,5736,18156,0,0,0.00,0,0.00,2,296,2.62,1.50,1.05,0,218.80,1.60,55542.40,253.86,135.94,694.50,4.57,100.00,48.40,87.40,3.30,691.71,0.00,0.00,0.00,0.06
2018-01-07 00:16:05,89.99,0.00,7.31,0.00,0.00,0.00,0.80,0.00,0.00,1.90,14.60,1909.60,1839.80,0.00,0.00,0.00,8576.80,9152.00,0.00,46977.00,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,23635.20,4926232,0,3249376,39.74,28512,2305208,1475000,18.04,1665668,1423456,230588,755328,91708,2288,4880,18156,0,0,0.00,0,0.00,4,273,2.81,1.56,1.08,0,97.40,0.00,23635.20,242.66,11.00,198.60,3.83,37.28,762.60,1052.20,54.12,8612.20,0.00,0.00,0.00,0.71
2018-01-07 00:16:10,96.10,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.70,5.80,1954.60,1394.00,0.00,0.00,0.00,406.40,2470.60,0.00,1142.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,812.80,4611696,0,3563912,43.59,28524,2300376,1641972,20.08,1978720,1423468,229036,1073308,91808,2464,5660,18156,0,0,0.00,0,0.00,6,294,2.75,1.56,1.08,0,4.00,0.00,812.80,203.20,0.08,19.20,2.00,0.80,70.00,144.60,17.29,1107.69,0.00,0.00,0.00,0.09
2018-01-07 00:16:15,93.69,0.00,5.11,0.20,0.00,0.00,0.80,0.00,0.00,0.20,0.00,2255.20,1877.20,0.00,0.00,0.00,2381.60,173.40,0.00,2296.60,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,4763.20,4444272,0,3731336,45.64,28536,2433640,1684544,20.60,2117124,1448812,361616,1103764,94736,2456,5704,18156,0,0,0.00,0,0.00,3,293,2.77,1.59,1.09,0,26.80,0.00,4763.20,177.73,0.63,23.58,4.24,11.36,350.00,851.60,23.57,7316.28,0.00,0.00,0.00,0.60
2018-01-07 00:16:20,93.20,0.00,6.70,0.10,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1286.43,765.67,0.00,0.00,0.80,4639.52,87.43,0.00,595.21,0.00,0.00,0.00,0.00,9.18,0.20,8.98,1.60,1869.86,4119948,0,4055660,49.61,28556,2750316,1713404,20.96,2435088,1447584,660908,1103904,102916,2480,5736,18156,0,0,0.00,0,0.00,5,296,2.87,1.63,1.11,1,9.58,1.60,1972.06,206.00,1.37,30.33,2.33,2.24,56.09,97.60,3.89,781.63,0.00,0.00,0.00,0.06
2018-01-07 00:16:25,93.18,0.00,5.52,0.10,0.00,0.00,0.70,0.00,0.00,0.50,14.40,1826.80,2249.60,0.00,0.00,0.00,15009.60,9401.20,0.00,48781.20,0.00,0.00,0.00,0.00,154.00,0.00,154.00,0.00,37443.20,4668708,0,3506900,42.89,28572,2549348,1489048,18.21,1833996,1504912,391992,760984,97908,2312,4928,18156,0,0,0.00,0,0.00,6,275,3.04,1.68,1.13,0,153.60,0.00,37340.80,243.10,37.54,251.42,2.86,44.00,1234.20,1564.40,85.92,12913.77,0.00,0.00,0.00,1.06
2018-01-07 00:16:30,95.90,0.00,3.80,0.10,0.00,0.00,0.20,0.00,0.00,0.00,5.80,1668.60,1539.00,0.00,0.00,2.40,35808.80,3994.60,0.00,3016.80,0.00,0.00,0.00,0.00,257.60,0.60,257.00,4.80,64244.80,4320360,0,3855248,47.16,28600,2584244,1657544,20.27,2179816,1506480,254716,1073644,98524,2464,5652,18156,0,0,0.00,0,0.00,4,294,3.28,1.76,1.15,1,257.60,4.80,64244.80,249.42,115.84,396.40,3.42,88.00,65.80,188.00,11.74,1489.64,0.00,0.00,0.00,0.12
2018-01-07 00:16:35,79.18,0.00,3.62,15.49,0.10,0.00,0.50,0.00,0.00,1.11,12.00,1766.40,1980.40,0.00,0.00,1.60,17254.40,6697.00,0.00,30489.60,0.00,0.00,0.00,0.00,138.00,0.40,137.60,3.20,34987.20,4669416,0,3506192,42.89,28620,2624732,1297764,15.87,1804460,1533856,216768,684784,99116,2200,4648,18156,0,0,0.00,0,0.00,3,265,3.41,1.81,1.17,2,138.00,3.20,34987.20,253.55,130.02,928.94,7.25,100.00,548.20,906.20,42.14,7080.84,0.00,0.00,0.00,0.58
2018-01-07 00:16:40,68.69,0.00,3.84,14.95,0.10,0.00,0.30,0.00,0.00,12.12,7.40,1424.60,1873.00,0.00,0.00,0.80,18478.40,4782.80,0.00,16249.60,0.00,0.00,0.00,0.00,147.60,0.20,147.40,1.60,37414.40,4642076,0,3533532,43.22,28636,2663244,1259060,15.40,1817576,1546152,169400,673984,100096,2152,4364,18156,0,0,0.00,0,0.00,3,257,3.54,1.86,1.19,1,147.60,1.60,37414.40,253.50,127.87,917.36,6.78,100.00,302.80,477.60,25.20,3687.76,0.00,0.00,0.00,0.30
2018-01-07 00:16:45,57.32,0.00,2.62,13.12,0.10,0.00,0.10,0.00,0.00,26.74,5.40,1078.20,1337.00,0.00,0.00,8606.40,8090.40,1820.40,0.00,14965.60,0.00,0.00,0.00,0.00,158.40,67.40,91.00,17212.80,22273.60,4639476,0,3536132,43.25,28648,2745940,1065248,13.03,1777924,1589456,173976,592916,100748,2248,3828,18156,0,0,0.00,0,0.00,1,240,3.34,1.85,1.19,0,158.40,17212.80,22273.60,249.28,80.11,555.20,4.55,72.00,103.20,151.20,9.96,1029.69,0.00,0.00,0.00,0.08
2018-01-07 00:16:50,0.30,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,99.29,0.00,352.20,433.60,0.00,0.00,0.00,1300.00,8.40,0.00,779.20,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,2944.00,4645144,0,3530464,43.18,28660,2740792,1065248,13.03,1770256,1591372,167472,592180,100428,2032,3888,18156,0,0,0.00,0,0.00,0,240,3.07,1.82,1.19,0,15.80,0.00,2944.00,186.33,0.34,32.96,4.91,7.76,120.20,176.00,9.33,1292.20,0.00,0.00,0.00,0.11
2018-01-07 00:16:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.20,145.20,0.00,0.00,0.00,45.60,7.60,0.00,935.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,4648888,0,3526720,43.14,28660,2735696,1065248,13.03,1771372,1586584,167268,593600,100284,2032,3888,18156,0,0,0.00,0,0.00,0,240,2.82,1.79,1.18,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:17:00,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.40,157.80,0.00,0.00,0.00,18.40,9.00,0.00,286.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,4654112,0,3521496,43.07,28668,2730600,1065248,13.03,1771004,1581864,167284,593600,100196,2032,3888,18156,0,0,0.00,0,0.00,0,240,2.60,1.76,1.17,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:17:05,0.10,0.00,0.10,21.47,0.10,0.00,0.00,0.00,0.00,78.23,0.60,273.00,314.40,0.00,0.00,1.60,17958.40,211.60,0.00,356.20,0.00,0.00,0.00,0.00,147.40,0.40,147.00,3.20,35916.80,4659032,0,3516576,43.01,28684,2725508,1065248,13.03,1770664,1577132,77600,593604,100100,2032,3888,18156,0,0,0.00,0,0.00,0,240,2.47,1.74,1.17,0,147.40,3.20,35916.80,243.69,51.27,347.85,3.04,44.88,3.20,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:10,0.10,0.00,0.00,5.03,0.10,0.00,0.00,0.00,0.00,94.77,0.00,257.20,221.40,0.00,0.00,0.00,8730.40,8.00,0.00,284.40,0.00,0.00,0.00,0.00,69.60,0.00,69.60,0.00,17460.80,4664256,0,3511352,42.95,28692,2720412,1065248,13.03,1770336,1572372,34044,593604,100068,2032,3888,18156,0,0,0.00,0,0.00,0,240,2.27,1.72,1.17,0,69.60,0.00,17460.80,250.87,24.46,351.41,3.21,22.32,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:17:15,0.10,0.00,0.10,4.42,0.00,0.00,0.00,0.00,0.00,95.38,0.00,254.60,204.00,0.00,0.00,0.00,6779.20,7.80,0.00,999.60,0.00,0.00,0.00,0.00,44.80,0.00,44.80,0.00,11270.40,4669364,0,3506244,42.89,28700,2715304,1065248,13.03,1769952,1567684,300,593604,100068,2032,3888,18156,0,0,0.00,0,0.00,0,240,2.09,1.69,1.16,0,44.80,0.00,11270.40,251.57,14.84,259.70,2.89,12.96,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.20,162.60,0.00,0.00,0.00,7.20,7.60,0.00,285.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,2302.40,4674276,0,3501332,42.83,28708,2710208,1065248,13.03,1769584,1562920,244,593604,100024,2032,3888,18156,0,0,0.00,0,0.00,0,240,1.92,1.66,1.15,0,9.80,0.00,2302.40,234.94,0.61,389.06,2.45,2.40,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:25,51.76,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,46.63,6.20,625.60,701.40,0.00,0.00,0.00,0.00,6399.80,0.00,3474.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4549356,0,3626252,44.35,28708,2705172,1274352,15.59,1899352,1558240,400,723816,100048,2192,4504,18156,0,0,0.00,0,0.00,1,265,1.93,1.66,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.40,1.23,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,61.96,0.00,2.72,0.00,0.00,0.00,0.91,0.00,0.00,34.41,1.00,585.40,2772.00,0.00,0.00,0.00,67.20,397.00,0.00,13288.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,134.40,4289600,0,3886008,47.53,28720,2820716,1371376,16.77,2160564,1553624,120984,864792,102712,2240,4824,18156,0,0,0.00,0,0.00,2,266,1.93,1.67,1.16,0,1.80,0.00,134.40,74.67,0.00,0.00,0.00,0.00,3044.80,823.80,26722.22,54.03,0.00,0.00,0.00,2.19
2018-01-07 00:17:35,25.86,0.00,3.43,0.51,0.20,0.00,0.30,0.00,0.00,69.70,3.20,1340.60,1738.00,0.00,0.00,0.80,6698.40,343.40,0.00,23407.40,0.00,0.00,0.00,0.00,61.00,0.20,60.80,1.60,13396.80,4543020,0,3632588,44.43,28740,2831320,1045788,12.79,1877984,1582056,103168,599888,103776,2032,3900,18156,0,0,0.00,0,0.00,0,240,1.78,1.64,1.16,0,61.00,1.60,13396.80,219.65,2.10,34.44,3.02,18.40,671.60,813.00,46.09,6717.77,0.00,0.00,0.00,0.55
2018-01-07 00:17:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.00,162.20,0.00,0.00,0.00,24.80,8.20,0.00,298.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,4548308,0,3627300,44.37,28752,2826176,1045788,12.79,1877240,1577308,103260,599636,103776,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.64,1.62,1.15,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,4.80,5.80,0.34,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,32.83,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,66.36,5.00,530.40,556.80,0.00,0.00,0.00,0.00,4837.20,0.00,1826.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4454688,0,3720920,45.51,28752,2821144,1242120,15.19,1976020,1572740,103372,698880,103984,2144,4416,18156,0,0,0.00,0,0.00,3,257,1.51,1.59,1.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,8.40,1.21,1.27,0.00,0.00,0.00,0.00
2018-01-07 00:17:50,70.13,0.00,2.62,0.00,0.10,0.00,0.50,0.00,0.00,26.64,2.20,555.80,2740.60,0.00,0.00,0.00,25.60,1118.80,0.00,12811.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,4219768,0,3955840,48.39,28760,2888316,1372484,16.79,2210800,1568080,175676,861680,104768,2224,4800,18156,0,0,0.00,0,0.00,3,264,1.47,1.58,1.14,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,2858.80,782.80,25099.69,51.23,0.00,0.00,0.00,2.06
2018-01-07 00:17:55,40.89,0.00,3.34,0.00,0.10,0.00,0.10,0.00,0.00,55.57,3.40,1332.40,1924.60,0.00,0.00,0.00,6529.60,359.20,0.00,24123.40,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13059.20,4423820,0,3751788,45.89,28772,2947256,1052936,12.88,1980212,1595464,207188,599656,107436,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.43,1.57,1.14,0,56.00,0.00,13059.20,233.20,3.94,70.27,3.19,17.84,846.40,844.60,1682.76,6552.00,0.00,0.00,0.00,0.54
2018-01-07 00:18:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,252.40,176.40,0.00,0.00,0.00,196.80,8.60,0.00,351.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,393.60,4428828,0,3746780,45.83,28784,2942160,1052936,12.88,1979012,1591692,206400,599660,107372,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.31,1.54,1.14,0,2.60,0.00,393.60,151.38,0.04,13.85,2.77,0.72,18.60,24.40,1.32,167.67,0.00,0.00,0.00,0.01
2018-01-07 00:18:05,0.10,0.00,0.00,1.81,0.10,0.00,0.00,0.00,0.00,97.99,0.00,248.60,168.60,0.00,0.00,0.00,4849.60,8.80,0.00,235.40,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,3144.00,4432920,0,3742688,45.78,28796,2938096,1052936,12.88,1979608,1586944,182284,599660,107232,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.21,1.52,1.13,1,13.00,0.00,3144.00,241.85,5.39,104.74,3.26,4.24,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:18:10,0.10,0.00,0.00,21.75,0.10,0.00,0.00,0.00,0.00,78.05,0.00,258.40,309.20,0.00,0.00,2.40,15828.00,7.80,0.00,284.40,0.00,0.00,0.00,0.00,155.80,0.60,155.20,4.80,38211.20,4438072,0,3737536,45.72,28816,2933020,1052936,12.88,1979220,1582248,103144,599660,107184,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.11,1.49,1.12,0,155.80,4.80,38211.20,245.29,62.37,426.20,3.12,48.56,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
