timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,1.52,0.00,0.51,5.06,0.10,0.00,0.10,0.00,0.00,92.72,0.00,777.80,913.20,0.00,0.00,0.00,7426.40,10.20,0.00,1490.40,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,14852.80,186944,0,3667900,95.15,16480,2310800,1786184,46.34,1605160,1919832,203628,1197948,97324,2464,5860,10752,0,0,0.00,0,0.00,2,294,0.47,0.90,1.09,0,61.00,0.00,14852.80,243.49,5.81,95.20,1.14,6.96,214.40,200.60,1864.87,15.00,0.00,0.00,0.00,0.15
2018-01-07 07:48:35,1.23,0.00,0.62,30.70,0.10,0.00,0.10,0.00,0.00,67.25,0.00,993.20,1368.60,0.00,0.00,0.80,42408.80,10.80,0.00,1546.80,0.00,0.00,0.00,0.00,363.20,0.20,363.00,1.60,84817.60,174068,0,3680776,95.48,16492,2321732,1786184,46.34,1613176,1925004,2508,1199996,97292,2464,5864,10752,0,0,0.00,0,0.00,1,294,0.51,0.90,1.09,0,363.20,1.60,84817.60,233.53,88.72,244.26,1.75,63.60,256.60,237.60,2232.89,17.63,0.00,0.00,0.00,0.18
2018-01-07 07:48:40,1.31,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.18,0.00,738.40,740.80,0.00,0.00,0.00,31.20,9.60,0.00,1052.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,166276,0,3688568,95.69,16500,2329368,1786184,46.34,1617176,1928644,10316,1199996,97392,2464,5864,10752,0,0,0.00,0,0.00,0,294,0.55,0.90,1.09,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,175.00,166.60,1521.49,12.49,0.00,0.00,0.00,0.12
2018-01-07 07:48:45,1.32,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,828.00,820.20,0.00,0.00,0.00,5.60,8.00,0.00,1193.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,157564,0,3697280,95.91,16508,2337912,1786184,46.34,1621744,1932592,18864,1199996,97604,2464,5864,10752,0,0,0.00,0,0.00,0,294,0.50,0.89,1.09,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,198.60,191.60,1724.02,14.28,0.00,0.00,0.00,0.14
2018-01-07 07:48:50,1.02,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.57,0.00,900.60,947.60,0.00,0.00,0.00,4.00,9.80,0.00,1414.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,147044,0,3707800,96.19,16516,2348168,1786184,46.34,1627120,1937320,29120,1199928,97808,2456,5864,10752,0,0,0.00,0,0.00,0,293,0.46,0.87,1.08,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,235.40,227.20,2051.50,16.92,0.00,0.00,0.00,0.17
2018-01-07 07:48:55,1.63,0.00,0.91,0.10,0.10,0.00,0.00,0.00,0.00,97.26,0.00,1237.20,1238.60,0.00,0.00,0.00,4.00,8.20,0.00,1859.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,133484,0,3721360,96.54,16524,2361648,1786184,46.34,1634340,1943700,42600,1199928,98220,2456,5864,10752,0,0,0.00,0,0.00,0,293,0.43,0.86,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,308.60,265.80,2699.41,19.17,0.00,0.00,0.00,0.22
2018-01-07 07:49:00,2.22,0.00,0.42,0.00,0.21,0.00,0.11,0.00,0.00,97.04,0.00,3003.00,2684.00,0.00,0.00,0.00,11.20,11.00,0.00,4185.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,98080,0,3756764,97.46,16532,2391900,1786184,46.34,1654684,1957756,72832,1204044,98948,2456,5872,10752,0,0,0.00,0,0.00,1,293,0.39,0.85,1.07,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,696.80,449.20,6113.53,31.04,0.00,0.00,0.00,0.50
2018-01-07 07:49:05,48.31,0.00,4.19,1.33,0.10,0.00,0.20,0.00,0.00,45.86,1.80,1752.00,2275.20,0.00,0.00,485.60,16475.20,11858.00,0.80,25119.80,13880.00,5120.00,18996.80,99.98,143.00,13.00,130.00,971.20,32950.40,83072,0,3771772,97.84,15516,2118604,2080608,53.97,1993792,1631180,93752,1490800,100548,2496,6508,10752,0,0,0.00,0,0.00,2,299,0.44,0.85,1.07,0,143.00,971.20,32950.40,237.21,4.92,34.41,0.34,4.88,274.60,201.20,2288.39,19.03,0.00,0.00,0.00,0.19
2018-01-07 07:49:10,66.09,0.00,3.45,0.00,0.20,0.00,0.61,0.00,0.00,29.64,0.00,3026.40,3011.00,0.00,0.00,17161.60,152.00,6174.60,0.20,16076.80,11034.80,409.60,11444.40,100.00,228.60,223.40,5.20,34323.20,304.00,82768,0,3772076,97.85,15516,2004392,2165012,56.16,2126380,1501468,122288,1608048,100584,2488,6692,10752,0,0,0.00,0,0.00,1,297,0.73,0.90,1.08,0,228.60,34323.20,304.00,151.48,0.90,3.94,0.31,7.20,667.00,447.20,5788.87,41.33,0.00,0.00,0.00,0.47
2018-01-07 07:49:15,79.96,0.00,5.14,0.50,0.00,0.00,0.60,0.00,0.00,13.80,2.40,2492.60,2902.20,0.00,0.00,13515.20,8532.80,6103.60,0.00,21647.80,13950.60,2252.80,16203.40,100.00,269.00,201.80,67.20,27030.40,17065.60,85416,0,3769428,97.78,15496,1847192,2315152,60.06,2328276,1296340,181660,1761828,100324,2536,6988,10752,0,0,0.00,0,0.00,2,304,0.99,0.95,1.10,0,269.00,27030.40,17065.60,163.93,5.06,18.80,0.32,8.64,281.20,178.80,2394.90,16.42,0.00,0.00,0.00,0.20
2018-01-07 07:49:20,93.29,0.00,4.41,1.20,0.00,0.00,0.50,0.00,0.00,0.60,1.00,2206.40,3664.80,0.00,0.00,15352.00,14268.00,5666.00,9.40,19870.40,7746.00,4524.80,12270.80,100.00,401.60,283.40,118.20,30704.00,28536.00,84412,0,3770432,97.81,15788,1677144,2513508,65.20,2497416,1125752,114500,1932388,100404,2568,7680,10752,0,0,0.00,0,0.00,2,307,1.15,0.99,1.11,0,401.60,30704.00,28536.00,147.51,6.75,16.81,0.29,11.60,9.80,12.20,4.27,5.72,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,95.60,0.00,3.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.60,2263.60,2093.60,0.00,0.00,20883.20,22246.40,6979.60,0.00,17912.40,8646.20,3078.40,11724.60,100.00,543.60,369.40,174.20,41766.40,44492.80,71468,0,3783376,98.15,15796,1543276,2530468,65.64,2647132,991284,5412,2079324,100200,2552,7636,10752,0,0,0.00,0,0.00,2,305,1.30,1.02,1.12,0,543.60,41766.40,44492.80,158.68,21.76,40.04,0.41,22.08,6.80,8.60,2.35,5.04,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,96.50,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,2380.80,1935.00,0.00,0.00,26022.40,139.20,698.40,0.00,10933.20,7098.40,409.60,7508.00,100.00,439.80,438.20,1.60,52044.80,278.40,82400,0,3772444,97.86,15804,1518404,2530468,65.64,2660928,966652,6568,2093324,99660,2544,7684,10752,0,0,0.00,0,0.00,2,304,1.51,1.07,1.13,0,439.80,52044.80,278.40,118.97,1.76,4.01,0.21,9.12,4.60,6.80,2.17,3.65,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,96.20,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.50,1.40,2371.80,2155.80,0.00,0.00,23808.80,139.20,470.40,0.20,9778.60,5706.00,1024.00,6730.00,100.00,360.40,359.00,1.40,47617.60,278.40,72432,0,3782412,98.12,15804,1498184,2539196,65.87,2691040,946748,7860,2123760,99344,2560,7756,10752,0,0,0.00,0,0.00,3,306,1.55,1.08,1.14,0,360.40,47617.60,278.40,132.90,1.41,3.91,0.21,7.68,5.60,7.60,2.27,3.79,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,97.10,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2485.60,1993.20,0.00,0.00,26778.40,51.20,240.60,0.00,7552.00,6784.80,222.80,6694.80,95.54,447.20,446.60,0.60,53556.80,102.40,75024,0,3779820,98.05,15436,1493952,2539196,65.87,2699588,936220,9124,2126344,98752,2560,7764,10752,0,0,0.00,0,0.00,2,306,1.59,1.10,1.14,0,447.20,53556.80,102.40,119.99,1.73,3.86,0.21,9.36,4.40,6.20,2.15,3.42,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,96.39,0.00,2.91,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.80,2398.80,1919.40,0.00,0.00,27843.20,135.20,399.20,0.00,7527.40,6878.00,0.00,6639.20,96.53,499.00,497.60,1.40,55686.40,270.40,73428,0,3781416,98.10,15432,1494844,2539196,65.87,2704884,933644,10404,2128292,98172,2560,7768,10752,0,0,0.00,0,0.00,2,306,1.62,1.11,1.15,0,499.00,55686.40,270.40,112.14,2.09,4.19,0.21,10.56,5.60,7.80,2.27,3.63,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,96.30,0.00,2.80,0.10,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2445.40,1407.60,0.00,0.00,27220.00,742.40,321.40,0.00,8260.40,7241.80,0.00,7241.80,100.00,432.60,425.40,7.20,54440.00,1484.80,84152,0,3770692,97.82,15428,1481696,2539196,65.87,2706896,920624,8784,2130392,97952,2560,7772,10752,0,0,0.00,0,0.00,2,306,1.81,1.16,1.16,0,432.60,54440.00,1484.80,129.28,3.09,7.15,0.28,12.24,5.80,8.40,4.05,5.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2651.60,1330.20,0.00,0.00,27533.60,584.80,20.60,0.00,6949.80,6328.60,268.80,6337.20,96.06,440.20,429.20,11.00,55067.20,1169.60,78572,0,3776272,97.96,15416,1486636,2539196,65.87,2711760,921860,6632,2131432,97492,2560,7772,10752,0,0,0.00,0,0.00,3,306,1.83,1.18,1.17,0,440.20,55067.20,1169.60,127.75,2.11,4.81,0.35,15.28,3.20,4.40,0.27,1.78,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.80,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.50,1.20,2287.60,1857.40,0.00,0.00,29182.40,169.60,931.80,0.00,11420.20,6436.20,1433.60,7867.20,99.97,520.80,518.80,2.00,58364.80,339.20,72696,0,3782148,98.11,15404,1472604,2552572,66.22,2733132,906624,8432,2151732,97300,2560,7820,10752,0,0,0.00,0,0.00,2,306,1.84,1.19,1.17,0,520.80,58364.80,339.20,112.72,2.30,4.42,0.20,10.32,5.60,8.20,4.03,5.14,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,95.70,0.00,2.90,0.00,0.00,0.00,1.20,0.00,0.00,0.20,0.60,2501.80,1899.00,0.00,0.00,28944.80,387.20,341.80,0.00,8529.80,7216.20,0.00,7191.80,99.66,457.00,453.40,3.60,57889.60,774.40,79124,0,3775720,97.95,15400,1462860,2552572,66.22,2730616,903172,9900,2155592,96972,2552,7828,10752,0,0,0.00,0,0.00,2,305,1.85,1.20,1.18,0,457.00,57889.60,774.40,128.37,1.91,4.18,0.24,11.04,5.80,8.40,4.05,5.16,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,97.00,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2619.60,1282.00,0.00,0.00,29364.80,386.40,121.40,0.00,7497.40,7026.60,0.00,7026.60,100.00,464.40,460.80,3.60,58729.60,772.80,74220,0,3780624,98.07,15400,1466204,2552572,66.22,2732368,906244,10016,2157048,96764,2552,7828,10752,0,0,0.00,0,0.00,2,305,1.87,1.22,1.18,0,464.40,58729.60,772.80,128.13,2.04,4.41,0.23,10.64,5.00,7.20,2.19,3.48,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,96.60,0.00,2.20,0.20,0.00,0.00,0.80,0.00,0.00,0.20,0.60,2288.40,2033.40,0.00,0.00,29144.00,336.00,231.80,0.00,7885.00,7253.60,0.00,7229.60,99.67,516.60,513.40,3.20,58288.00,672.00,76580,0,3778264,98.01,15408,1461996,2552572,66.22,2733888,902976,9940,2159580,96364,2544,7836,10752,0,0,0.00,0,0.00,3,304,1.88,1.23,1.19,0,516.60,58288.00,672.00,114.13,2.49,4.82,0.26,13.36,4.60,6.60,2.17,3.52,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,65.27,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,32.43,0.00,1650.20,1134.60,0.00,0.00,17142.40,558.40,163.40,0.00,5501.80,4593.80,204.80,4770.00,99.40,306.80,300.80,6.00,34284.80,1116.80,90708,0,3764136,97.65,15408,1447776,2552572,66.22,2733644,889124,9936,2159620,96048,2536,7840,10752,0,0,0.00,0,0.00,1,302,1.73,1.21,1.18,0,306.80,34284.80,1116.80,115.39,1.64,5.36,0.34,10.32,4.00,6.00,0.33,3.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.20,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,343.80,222.00,0.00,0.00,767.20,136.00,23.20,0.00,296.80,0.00,0.00,0.00,0.00,14.80,13.40,1.40,1534.40,272.00,91996,0,3762848,97.61,15416,1446524,2552572,66.22,2733444,888196,9984,2159772,95984,2512,7840,10752,0,0,0.00,0,0.00,0,300,1.59,1.19,1.17,0,14.80,1534.40,272.00,122.05,0.06,3.73,0.43,0.64,3.20,4.60,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,48.39,0.00,3.21,1.41,0.00,0.00,1.91,0.00,0.00,45.08,0.00,2260.40,5479.60,0.00,0.00,2237.60,681.60,328.80,0.00,10265.20,683.00,0.00,683.00,100.00,193.40,181.40,12.00,4475.20,1363.20,89228,0,3765616,97.69,15424,1438952,2552572,66.22,2740504,880256,6616,2166488,96552,2512,7848,10752,0,0,0.00,0,0.00,6,300,1.78,1.24,1.19,0,193.40,4475.20,1363.20,30.19,0.42,2.19,0.35,6.80,2347.00,2321.40,3277.37,2725.14,0.00,0.00,0.00,0.27
2018-01-07 07:50:35,93.91,0.00,4.00,0.00,0.10,0.00,2.00,0.00,0.00,0.00,0.00,1709.60,5524.80,0.00,0.00,1452.00,426.40,4937.00,0.00,17901.60,2090.80,1555.20,3646.00,100.00,95.20,91.00,4.20,2904.00,852.80,72396,0,3782448,98.12,15436,1370156,2618068,67.92,2828820,811764,8224,2255048,96460,2504,7996,10752,0,0,0.00,0,0.00,7,299,2.20,1.33,1.22,0,95.20,2904.00,852.80,39.46,0.24,2.55,0.42,4.00,2366.00,2286.80,3724.95,2776.29,0.00,0.00,0.00,0.31
2018-01-07 07:50:40,49.40,0.00,2.51,0.00,0.00,0.00,1.20,0.00,0.00,46.89,0.00,1128.20,3707.00,0.00,0.00,1159.20,137.60,3372.80,0.00,14445.20,2491.00,2048.00,4539.00,100.00,23.40,22.00,1.40,2318.40,275.20,95980,0,3758864,97.51,15432,1282096,2719436,70.55,2892792,723932,12400,2319108,96280,2504,8132,10752,0,0,0.00,0,0.00,0,299,2.02,1.31,1.21,0,23.40,2318.40,275.20,110.84,0.11,4.82,0.62,1.44,1544.20,1576.20,1505.52,1530.55,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,34.47,0.00,1.91,0.20,0.00,0.00,0.90,0.00,0.00,62.51,1.20,1055.00,3211.60,0.00,0.00,776.00,628.80,915.60,0.00,7022.20,0.00,0.00,0.00,0.00,21.00,15.20,5.80,1552.00,1257.60,87768,0,3767076,97.72,15440,1287448,2719436,70.55,2898984,726416,16504,2322560,96280,2552,8140,10752,0,0,0.00,0,0.00,1,305,1.86,1.29,1.21,0,21.00,1552.00,1257.60,133.79,0.21,10.06,0.95,2.00,1475.40,1579.80,1517.49,1536.41,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.40,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,342.40,233.40,0.00,0.00,1150.40,544.80,15.00,0.00,2066.20,0.00,0.00,0.00,0.00,26.20,20.20,6.00,2300.80,1089.60,86412,0,3768432,97.76,15448,1288104,2719436,70.55,2898828,727408,14448,2322656,96212,2552,8140,10752,0,0,0.00,0,0.00,0,305,1.71,1.27,1.20,0,26.20,2300.80,1089.60,129.40,0.29,11.21,0.92,2.40,2.80,4.40,0.24,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,3.21,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,96.29,0.00,508.00,612.00,0.00,0.00,774.40,13.60,17.20,0.00,870.60,0.00,0.00,0.00,0.00,15.60,15.20,0.40,1548.80,27.20,88184,0,3766660,97.71,15456,1286880,2719436,70.55,2898640,726448,14536,2322768,96192,2552,8140,10752,0,0,0.00,0,0.00,0,305,1.57,1.25,1.19,0,15.60,1548.80,27.20,101.03,0.05,3.18,0.21,0.32,149.00,148.80,31.95,302.76,0.00,0.00,0.00,0.02
2018-01-07 07:51:00,16.88,0.00,0.70,0.40,0.00,0.10,0.40,0.00,0.00,81.51,2.60,701.00,1380.80,0.00,0.00,1438.40,8.80,1117.80,3.60,4341.00,0.00,204.80,204.80,100.00,71.00,70.20,0.80,2876.80,17.60,84772,0,3770072,97.80,15576,1284572,2719436,70.55,2904756,724224,14568,2328836,96204,2568,8156,10752,0,0,0.00,0,0.00,1,307,1.45,1.22,1.19,0,71.00,2876.80,17.60,40.77,0.14,1.95,0.29,2.08,520.00,583.40,737.50,450.43,0.00,0.00,0.00,0.06
2018-01-07 07:51:05,19.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,80.40,0.80,492.60,336.00,0.00,0.00,784.00,880.80,55.40,0.00,300.00,0.00,0.00,0.00,0.00,30.20,17.60,12.60,1568.00,1761.60,84696,0,3770148,97.80,15576,1283404,2719436,70.55,2905256,723312,10156,2329604,96104,2600,8168,10752,0,0,0.00,0,0.00,0,311,1.33,1.20,1.18,0,30.20,1568.00,1761.60,110.25,0.62,20.66,1.35,4.08,4.00,5.40,0.36,2.60,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,350.20,235.00,0.00,0.00,1128.00,718.40,8.40,0.00,465.40,0.00,0.00,0.00,0.00,26.20,19.80,6.40,2256.00,1436.80,87604,0,3767240,97.73,15584,1283936,2719436,70.55,2901512,724200,6696,2326092,96072,2600,8168,10752,0,0,0.00,0,0.00,0,311,1.23,1.18,1.17,0,26.20,2256.00,1436.80,140.95,0.76,29.07,1.16,3.04,3.60,4.60,0.30,2.36,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.00,234.60,0.00,0.00,664.80,1319.20,7.80,0.00,284.20,0.00,0.00,0.00,0.00,23.40,12.00,11.40,1329.60,2638.40,89416,0,3765428,97.68,15592,1282176,2719436,70.55,2901136,722720,240,2326092,96048,2600,8168,10752,0,0,0.00,0,0.00,0,311,1.13,1.16,1.17,0,23.40,1329.60,2638.40,169.57,0.86,36.85,1.20,2.80,3.00,4.20,0.25,2.26,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.20,226.60,0.00,0.00,766.40,21.60,9.60,0.00,283.60,0.00,0.00,0.00,0.00,14.80,13.20,1.60,1532.80,43.20,90588,0,3764256,97.65,15600,1280900,2719436,70.55,2900892,721804,224,2326096,96028,2600,8168,10752,0,0,0.00,0,0.00,0,311,1.04,1.14,1.16,0,14.80,1532.80,43.20,106.49,0.05,3.57,0.43,0.64,3.00,4.00,0.25,2.25,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,8.66,0.00,1.01,0.00,0.10,0.00,0.60,0.00,0.00,89.63,1.80,1118.80,1559.40,0.00,0.00,1200.00,15.20,104.80,0.20,2981.40,0.00,0.00,0.00,0.00,23.60,23.20,0.40,2400.00,30.40,88964,0,3765880,97.69,15608,1287336,2719436,70.55,2895800,728204,5856,2320956,95936,2584,8164,10752,0,0,0.00,0,0.00,1,309,0.95,1.13,1.16,0,23.60,2400.00,30.40,102.98,0.06,2.75,0.24,0.56,538.60,628.00,701.01,574.37,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,9.67,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,90.03,1.60,680.80,540.40,0.00,0.00,1169.60,12.80,80.80,0.00,749.80,0.00,0.00,0.00,0.00,15.80,15.00,0.80,2339.20,25.60,80644,0,3774200,97.91,15616,1293152,2719436,70.55,2898860,733932,10976,2323960,95880,2600,8172,10752,0,0,0.00,0,0.00,0,311,0.88,1.11,1.15,0,15.80,2339.20,25.60,149.67,0.06,3.85,0.30,0.48,74.40,89.60,6.47,194.72,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,413.60,312.60,0.00,0.00,780.80,2200.80,16.60,0.00,341.00,0.00,0.00,0.00,0.00,34.40,10.00,24.40,1561.60,4401.60,81900,0,3772944,97.88,15632,1291992,2719436,70.55,2898644,732904,44,2323980,95788,2584,8172,10752,0,0,0.00,0,0.00,0,309,0.81,1.09,1.14,0,34.40,1561.60,4401.60,173.35,2.20,63.93,1.30,4.48,13.60,13.20,1.62,7.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.40,215.40,0.00,0.00,1170.40,0.00,8.60,0.00,288.20,0.00,0.00,0.00,0.00,15.20,15.20,0.00,2340.80,0.00,81280,0,3773564,97.89,15632,1292752,2719436,70.55,2898492,733984,84,2323992,95716,2584,8172,10752,0,0,0.00,0,0.00,0,309,0.74,1.07,1.14,0,15.20,2340.80,0.00,154.00,0.06,4.05,0.32,0.48,3.20,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.60,217.40,0.00,0.00,780.00,18.40,8.40,0.00,299.20,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,36.80,82652,0,3772192,97.86,15644,1291564,2719436,70.55,2898084,732956,192,2323868,95616,2568,8172,10752,0,0,0.00,0,0.00,0,307,0.68,1.05,1.13,0,10.60,1560.00,36.80,150.64,0.04,3.92,0.23,0.24,4.00,4.80,0.33,1.28,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.80,214.20,0.00,0.00,1169.60,12.80,8.60,0.00,290.80,0.00,0.00,0.00,0.00,16.00,15.40,0.60,2339.20,25.60,81916,0,3772928,97.87,15656,1292308,2719436,70.55,2897916,734040,244,2323880,95540,2568,8172,10752,0,0,0.00,0,0.00,0,307,0.63,1.04,1.12,0,16.00,2339.20,25.60,147.80,0.06,3.80,0.30,0.48,3.80,4.40,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.21,0.00,1.61,0.10,0.00,0.00,0.20,0.00,0.00,95.88,4.20,650.00,485.40,0.00,0.00,805.60,31.20,411.60,1.00,94160.20,0.00,0.00,0.00,0.00,16.40,15.60,0.80,1611.20,62.40,1946796,0,1908048,49.50,15668,1066576,953288,24.73,1062428,714188,340,694384,90836,2048,4076,10752,0,0,0.00,0,0.00,1,242,0.58,1.02,1.12,0,16.40,1611.20,62.40,102.05,0.05,2.78,0.29,0.48,131.00,102.00,8.94,7.12,0.00,0.00,0.00,0.00
2018-01-07 11:01:04,36.14,0.00,0.91,0.64,0.02,0.00,0.07,0.00,0.00,62.23,7.77,896.17,662.48,0.00,0.00,267.40,1853.57,3516.73,0.08,3719.51,195.54,2.17,196.76,99.52,19.82,3.83,15.99,534.79,3707.15,609700,0,3245144,84.18,6020,2375184,973068,25.24,1074812,2030208,60,723844,98764,2232,4768,10752,0,0,0.00,0,0.00,1,246,2.18,2.06,1.75,0,19.82,534.79,3707.15,214.05,3.10,156.38,1.32,2.62,111.77,98.91,622.78,383.80,0.00,0.00,0.00,0.05
2018-01-07 11:01:09,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,279.20,174.20,0.00,0.00,18.40,44.00,591.40,0.60,2423.20,0.00,0.00,0.00,0.00,3.80,3.00,0.80,36.80,88.00,639740,0,3215104,83.40,6036,2369932,950320,24.65,1045368,2028492,228,699948,98720,2040,3596,10752,0,0,0.00,0,0.00,1,241,2.01,2.02,1.74,0,3.80,36.80,88.00,32.84,0.00,0.42,0.21,0.08,5.40,6.20,0.54,0.84,0.00,0.00,0.00,0.00
2018-01-07 11:01:14,1.61,0.00,0.60,0.30,0.10,0.00,0.00,0.00,0.00,97.39,14.40,444.20,360.20,0.00,0.00,156.80,0.00,7738.80,3.40,2465.60,0.00,0.00,0.00,0.00,12.60,12.60,0.00,313.60,0.00,634976,0,3219868,83.53,6116,2370668,953268,24.73,1051716,2029308,312,704240,98596,2064,4096,10752,0,0,0.00,0,0.00,0,244,1.85,1.99,1.73,0,12.60,313.60,0.00,24.89,0.02,1.27,0.51,0.64,7.20,8.60,1.59,1.63,0.00,0.00,0.00,0.00
2018-01-07 11:01:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.20,139.20,0.00,0.00,0.00,8.80,7.60,0.00,32.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,626660,0,3228184,83.74,6124,2370688,953268,24.73,1059820,2029324,332,712328,98596,2064,4096,10752,0,0,0.00,0,0.00,0,244,1.70,1.96,1.72,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,3.80,0.24,0.69,0.00,0.00,0.00,0.00
