timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,135.60,0.00,0.00,0.00,6.40,8.80,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,993452,0,2861392,74.23,16908,2069944,962636,24.97,920472,1806380,220,640000,91736,2024,3996,10752,0,0,0.00,0,0.00,1,239,1.31,1.82,1.49,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,140.00,0.00,0.00,0.00,24.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,48.00,993328,0,2861516,74.23,16916,2069968,962636,24.97,920484,1806400,144,640000,91736,2024,3996,10752,0,0,0.00,0,0.00,1,239,1.20,1.79,1.48,0,4.20,0.00,48.00,11.43,0.00,0.19,0.19,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,239.60,140.40,0.00,0.00,0.00,2.40,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,993436,0,2861408,74.23,16924,2069992,962636,24.97,920492,1806416,176,640000,91736,2024,3996,10752,0,0,0.00,0,0.00,1,239,1.11,1.76,1.47,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.20,140.60,0.00,0.00,0.00,32.80,7.60,0.00,25.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,993460,0,2861384,74.23,16924,2070012,962636,24.97,920504,1806428,32,640000,91728,2024,3996,10752,0,0,0.00,0,0.00,1,239,1.02,1.73,1.47,0,0.60,0.00,65.60,109.33,0.01,10.67,10.67,0.64,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,133.00,0.00,0.00,0.00,12.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,993460,0,2861384,74.23,16936,2070036,962636,24.97,920516,1806452,104,640000,91728,2024,3996,10752,0,0,0.00,0,0.00,1,239,0.94,1.70,1.46,0,0.60,0.00,24.00,40.00,0.00,2.67,1.33,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.20,136.00,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,993460,0,2861384,74.23,16936,2070060,962636,24.97,920528,1806464,128,640000,91728,2024,3996,10752,0,0,0.00,0,0.00,1,239,0.86,1.67,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.80,139.20,0.00,0.00,0.00,8.00,9.40,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,993336,0,2861508,74.23,16944,2070084,962636,24.97,920536,1806492,148,640004,91728,2024,3996,10752,0,0,0.00,0,0.00,1,239,0.79,1.64,1.44,0,1.20,0.00,16.00,13.33,0.00,0.67,0.67,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.00,129.00,0.00,0.00,0.00,4.00,8.40,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,993336,0,2861508,74.23,16952,2070108,962636,24.97,920548,1806504,188,640004,91728,2024,3996,10752,0,0,0.00,0,0.00,1,239,0.73,1.62,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,130.00,0.00,0.00,0.00,4.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,993460,0,2861384,74.23,16960,2070128,962636,24.97,920560,1806512,208,640004,91728,2024,3996,10752,0,0,0.00,0,0.00,1,239,0.67,1.59,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,132.60,0.00,0.00,0.00,9.60,7.60,0.00,127.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,993000,0,2861844,74.24,16960,2070152,962636,24.97,920604,1806528,180,640004,91728,2024,3996,10752,0,0,0.00,0,0.00,1,239,0.62,1.56,1.42,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,2.57,0.00,0.72,0.00,0.10,0.00,0.21,0.00,0.00,96.40,3.80,1818.20,1880.40,0.00,0.00,0.00,36.00,498.60,0.00,3628.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,955560,0,2899284,75.21,16968,2107376,962636,24.97,921144,1843696,37244,640548,91760,2080,3996,10752,0,0,0.00,0,0.00,0,246,0.65,1.55,1.42,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,863.00,443.60,7513.98,30.66,0.00,0.00,0.00,0.62
2018-01-07 07:46:30,0.91,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1164.80,1046.40,0.00,0.00,0.00,23.20,8.00,0.00,837.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,946616,0,2908228,75.44,16976,2116288,962636,24.97,921196,1852608,46260,640588,91760,2080,3996,10752,0,0,0.00,0,0.00,0,246,0.60,1.53,1.41,0,0.40,0.00,46.40,116.00,0.00,12.00,12.00,0.48,205.60,179.20,1789.12,13.01,0.00,0.00,0.00,0.15
2018-01-07 07:46:35,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1295.00,1236.60,0.00,0.00,0.00,10.40,9.40,0.00,954.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,936548,0,2918296,75.70,16984,2126408,962636,24.97,921148,1862640,56376,640528,91760,2072,3996,10752,0,0,0.00,0,0.00,0,245,0.55,1.50,1.40,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,233.80,197.20,2040.88,14.15,0.00,0.00,0.00,0.17
2018-01-07 07:46:40,0.30,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1100.60,1089.20,0.00,0.00,0.00,4.80,7.60,0.00,786.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,928116,0,2926728,75.92,16992,2134780,962636,24.97,921156,1871100,64752,640528,91760,2072,3996,10752,0,0,0.00,0,0.00,0,245,0.50,1.48,1.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,192.80,178.80,1679.92,12.98,0.00,0.00,0.00,0.14
2018-01-07 07:46:45,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1385.80,1329.60,0.00,0.00,0.00,3.20,8.00,0.00,1067.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,916692,0,2938152,76.22,17000,2146264,962636,24.97,921172,1882444,76236,640532,91760,2072,3996,10752,0,0,0.00,0,0.00,1,245,0.46,1.45,1.39,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,263.60,197.60,2301.49,14.06,0.00,0.00,0.00,0.19
2018-01-07 07:46:50,0.40,0.00,0.40,8.81,0.10,0.00,0.20,0.00,0.00,90.08,0.00,1084.80,1164.00,0.00,0.00,0.00,4949.60,7.60,0.00,1091.80,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,9899.20,908284,0,2946560,76.44,17008,2154472,962636,24.97,921208,1890800,59784,640532,91760,2072,3996,10752,0,0,0.00,0,0.00,1,245,0.43,1.43,1.38,0,43.40,0.00,9899.20,228.09,8.99,207.12,2.32,10.08,191.80,173.20,1669.38,12.57,0.00,0.00,0.00,0.14
2018-01-07 07:46:55,0.61,0.00,0.20,10.30,0.10,0.00,0.00,0.00,0.00,88.79,0.00,1267.00,1302.60,0.00,0.00,0.00,12624.80,9.20,0.00,886.40,0.00,0.00,0.00,0.00,100.60,0.00,100.60,0.00,25249.60,898756,0,2956088,76.69,17016,2164004,962636,24.97,921192,1900236,6244,640532,91940,2072,3996,10752,0,0,0.00,0,0.00,1,245,0.39,1.40,1.37,0,100.60,0.00,25249.60,250.99,36.66,364.45,2.98,30.00,217.80,183.20,1898.27,13.11,0.00,0.00,0.00,0.16
2018-01-07 07:47:00,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1367.60,1381.80,0.00,0.00,0.00,8.80,7.60,0.00,1304.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,878732,0,2976112,77.20,17024,2175400,962636,24.97,928904,1911732,17656,648184,92240,2072,3996,10752,0,0,0.00,0,0.00,1,245,0.36,1.38,1.36,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,264.80,202.60,2313.80,14.44,0.00,0.00,0.00,0.19
2018-01-07 07:47:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,922.80,846.20,0.00,0.00,0.00,3.20,7.60,0.00,592.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,872764,0,2982080,77.36,17032,2181672,962636,24.97,928868,1918008,23928,648184,92380,2072,3996,10752,0,0,0.00,0,0.00,0,245,0.33,1.36,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,144.00,130.80,1248.56,9.70,0.00,0.00,0.00,0.10
2018-01-07 07:47:10,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1300.60,1333.40,0.00,0.00,0.00,3.20,7.80,0.00,1040.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,859276,0,2995568,77.71,17040,2192804,962636,24.97,930928,1929132,35060,650232,92688,2072,3996,10752,0,0,0.00,0,0.00,0,245,0.31,1.34,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,256.20,203.80,2238.08,14.44,0.00,0.00,0.00,0.18
2018-01-07 07:47:15,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,1182.80,1178.20,0.00,0.00,0.00,3.20,8.20,0.00,809.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,850612,0,3004232,77.93,17048,2201452,962636,24.97,930944,1937632,43708,650244,92888,2072,3996,10752,0,0,0.00,0,0.00,1,245,0.28,1.31,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,198.60,174.80,1725.75,12.68,0.00,0.00,0.00,0.14
2018-01-07 07:47:20,63.21,0.00,6.27,5.96,0.21,0.00,0.62,0.00,0.00,23.74,12.40,2227.80,2436.20,0.00,0.00,0.00,5109.60,12389.80,0.00,20441.60,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,10219.20,595456,0,3259388,84.55,17104,2267180,1383288,35.88,1214304,1902144,196952,832164,98480,2336,5040,10752,0,0,0.00,0,0.00,6,278,0.50,1.34,1.35,0,43.00,0.00,10219.20,237.66,12.06,280.54,2.96,12.72,1535.40,753.00,13434.09,49.41,0.00,0.00,0.00,1.10
2018-01-07 07:47:25,80.12,0.00,7.03,10.84,0.10,0.00,1.10,0.00,0.00,0.80,7.00,4310.20,3665.40,0.00,0.00,103.20,27030.40,5795.40,0.60,27941.60,1491.40,0.00,1488.20,99.79,208.20,9.20,199.00,206.40,47131.20,81992,0,3772852,97.87,15956,2415312,1784828,46.30,1666088,1961044,238700,1195880,100332,2504,5888,10752,0,0,0.00,0,0.00,0,298,1.10,1.45,1.39,3,208.20,206.40,47131.20,227.37,101.50,411.91,3.66,76.24,4055.80,1170.60,35532.79,81.90,0.00,0.00,0.00,2.91
2018-01-07 07:47:30,0.00,0.00,0.20,77.05,0.10,0.00,0.00,0.00,0.00,22.65,0.00,364.60,521.80,0.00,0.00,3.20,39617.60,8.00,0.00,725.00,0.00,0.00,0.00,0.00,316.00,0.80,315.20,6.40,79252.80,86836,0,3768008,97.75,15988,2415508,1784828,46.30,1660632,1961132,40892,1190236,100488,2472,5880,10752,0,0,0.00,0,0.00,1,295,1.25,1.48,1.40,2,316.00,6.40,79252.80,250.82,141.08,472.41,3.16,100.00,2.40,4.00,0.21,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:47:35,69.04,0.00,6.81,13.83,0.00,0.00,0.00,0.00,0.00,10.32,3.19,1137.72,1287.23,0.00,0.00,906.99,6588.42,17239.52,1.00,31570.06,23014.17,4496.61,27510.78,100.00,97.60,18.56,79.04,1813.97,20075.05,82532,0,3772312,97.86,16052,2045204,2174140,56.40,2131468,1495956,184576,1566240,101208,2568,6672,10752,0,0,0.00,0,0.00,3,307,1.55,1.54,1.41,0,97.60,1813.97,20075.05,224.26,27.73,361.22,2.64,25.79,21.56,24.35,9.86,11.84,0.00,0.00,0.00,0.00
2018-01-07 07:47:40,87.86,0.00,5.72,4.61,0.00,0.00,0.00,0.00,0.00,1.81,0.80,1369.80,2090.20,0.00,0.00,5114.40,10080.80,17529.20,0.20,30835.40,15201.00,6963.20,22164.20,100.00,173.40,76.00,97.40,10228.80,20161.60,73840,0,3781004,98.08,16312,1641136,2515496,65.26,2546564,1088468,149928,1977632,100892,2584,7488,10752,0,0,0.00,0,0.00,4,309,1.59,1.54,1.42,0,173.40,10228.80,20161.60,175.26,25.46,146.83,1.53,26.48,16.40,20.00,14.93,12.60,0.00,0.00,0.00,0.00
2018-01-07 07:47:45,96.60,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2239.80,2282.20,0.00,0.00,22413.60,17381.60,2503.20,0.00,11304.80,7649.40,1024.00,8673.40,100.00,443.60,335.80,107.80,44048.00,27544.00,83332,0,3771512,97.84,16328,1574444,2515496,65.26,2603468,1022216,64584,2034792,101048,2584,7596,10752,0,0,0.00,0,0.00,4,309,1.62,1.55,1.42,1,443.60,44048.00,27544.00,161.39,56.45,113.56,0.83,36.88,6.40,7.60,0.53,8.54,0.00,0.00,0.00,0.00
2018-01-07 07:47:50,96.10,0.00,3.10,0.10,0.00,0.00,0.50,0.00,0.00,0.20,3.00,2212.40,1585.80,0.00,0.00,25644.00,9864.80,974.40,3.00,8760.40,5520.20,1024.00,6544.20,100.00,500.60,394.80,105.80,52067.20,26948.80,78608,0,3776236,97.96,16352,1569624,2523024,65.45,2614016,1016368,18212,2044644,100888,2568,7608,10752,0,0,0.00,0,0.00,4,307,1.73,1.58,1.43,0,500.60,52067.20,26948.80,157.84,90.56,193.04,1.07,53.44,5.80,8.00,2.34,3.97,0.00,0.00,0.00,0.00
2018-01-07 07:47:55,95.80,0.00,3.10,0.00,0.00,0.00,1.00,0.00,0.00,0.10,0.80,2129.20,1913.20,0.00,0.00,23220.80,137.60,1090.20,0.00,9482.00,6081.40,1024.00,7105.40,100.00,408.80,407.40,1.40,46441.60,275.20,85028,0,3769816,97.79,16364,1538024,2511532,65.15,2639164,984884,17916,2069664,100684,2584,7668,10752,0,0,0.00,0,0.00,2,309,1.75,1.58,1.43,0,408.80,46441.60,275.20,114.28,1.43,3.50,0.20,8.24,5.20,7.00,2.25,3.69,0.00,0.00,0.00,0.00
2018-01-07 07:48:00,94.20,0.00,4.20,0.00,0.00,0.00,0.60,0.00,0.00,1.00,0.60,2283.60,2117.20,0.00,0.00,25566.40,80.80,1530.60,0.00,12592.40,6889.00,1433.60,8322.60,100.00,400.40,399.40,1.00,51132.80,161.60,82572,0,3772272,97.86,16364,1495372,2525824,65.52,2682436,941960,19924,2112636,100500,2584,7720,10752,0,0,0.00,0,0.00,3,309,1.85,1.61,1.44,0,400.40,51132.80,161.60,128.11,1.49,3.73,0.19,7.76,6.60,9.80,5.62,6.95,0.00,0.00,0.00,0.00
2018-01-07 07:48:05,96.50,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2135.60,2320.60,0.00,0.00,28568.00,0.00,92.20,0.00,6943.00,6593.80,0.00,6400.20,97.06,434.00,434.00,0.00,57136.00,0.00,74968,0,3779876,98.06,16164,1504620,2525824,65.52,2684036,948032,20000,2111408,100268,2584,7756,10752,0,0,0.00,0,0.00,3,309,1.86,1.61,1.44,0,434.00,57136.00,0.00,131.65,1.68,3.87,0.21,9.12,6.00,7.20,0.51,8.20,0.00,0.00,0.00,0.00
2018-01-07 07:48:10,85.54,0.00,3.01,0.00,0.10,0.00,0.30,0.00,0.00,11.04,1.20,2316.60,2120.40,0.00,0.00,24840.80,80.80,533.20,0.00,7529.80,6752.20,0.00,6622.40,98.08,435.00,434.00,1.00,49681.60,161.60,83112,0,3771732,97.84,16156,1492352,2525824,65.52,2693020,933324,22524,2117660,99668,2576,7764,10752,0,0,0.00,0,0.00,2,309,2.04,1.65,1.46,0,435.00,49681.60,161.60,114.58,1.83,4.21,0.20,8.88,9.20,11.80,5.80,17.06,0.00,0.00,0.00,0.00
2018-01-07 07:48:15,95.40,0.00,2.70,0.00,0.00,0.00,0.80,0.00,0.00,1.10,0.60,2103.20,2446.80,0.00,0.00,25904.80,3083.20,332.40,0.00,7160.40,7033.40,0.00,6465.60,91.93,468.80,441.80,27.00,51808.00,6166.40,86756,0,3768088,97.75,16132,1487736,2551504,66.19,2704304,919200,9880,2119396,99572,2584,7768,10752,0,0,0.00,0,0.00,2,309,2.03,1.66,1.46,0,468.80,51808.00,6166.40,123.67,13.32,28.43,0.41,19.36,6.80,10.20,4.12,10.62,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,96.19,0.00,2.81,0.60,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2431.20,1647.80,0.00,0.00,29817.60,231.20,211.00,0.00,7487.40,6870.20,0.00,6870.20,100.00,469.60,459.60,10.00,59636.80,462.40,81244,0,3773600,97.89,16120,1494228,2555168,66.28,2702652,926652,9156,2118948,98836,2584,7772,10752,0,0,0.00,0,0.00,2,309,2.03,1.66,1.46,0,469.60,59636.80,462.40,127.98,1.97,4.20,0.26,12.32,3.00,4.40,0.29,2.85,0.00,0.00,0.00,0.00
2018-01-07 07:48:25,82.45,0.00,2.71,0.10,0.10,0.00,0.80,0.00,0.00,13.84,1.20,2204.00,1825.00,0.00,0.00,26172.80,574.40,470.80,0.00,7790.60,6928.00,0.00,6928.00,100.00,431.20,425.60,5.60,52345.60,1148.80,84656,0,3770188,97.80,16112,1483792,2555168,66.28,2711260,914924,9552,2126344,98592,2560,7780,10752,0,0,0.00,0,0.00,2,307,2.03,1.67,1.47,0,431.20,52345.60,1148.80,124.06,2.10,4.87,0.32,13.84,5.20,7.60,4.01,5.09,0.00,0.00,0.00,0.00
