timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,138.80,0.00,0.00,0.00,3.20,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,997272,0,2857572,74.13,16836,2071180,969504,25.15,848812,1875308,136,636136,90832,2016,3988,10752,0,0,0.00,0,0.00,0,238,1.05,1.32,1.19,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.60,131.60,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,997272,0,2857572,74.13,16836,2071204,969504,25.15,848824,1875328,160,636136,90832,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.96,1.30,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,139.60,0.00,0.00,0.00,2.40,8.40,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,997272,0,2857572,74.13,16844,2071228,969504,25.15,848836,1875340,184,636136,90832,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.88,1.28,1.18,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.20,134.40,0.00,0.00,0.00,8.00,8.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,997396,0,2857448,74.13,16844,2071248,969504,25.15,848856,1875372,184,636136,90832,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.81,1.26,1.17,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.56,136.53,0.00,0.00,0.00,52.69,7.58,0.00,27.15,0.00,0.00,0.00,0.00,2.59,0.00,2.59,0.00,105.39,997396,0,2857448,74.13,16856,2071272,969504,25.15,848856,1875372,24,636136,90832,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.75,1.24,1.16,0,2.59,0.00,105.39,40.62,0.00,0.62,0.31,0.08,2.99,4.19,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.40,135.20,0.00,0.00,0.00,4.00,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,997404,0,2857440,74.13,16864,2071296,969504,25.15,848868,1875396,64,636140,90824,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.69,1.21,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,0.84,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,238.20,150.40,0.00,0.00,0.00,0.00,245.20,0.00,52.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996504,0,2858340,74.15,16864,2071324,969504,25.15,849624,1875432,92,636956,90816,2032,4256,10752,0,0,0.00,0,0.00,0,240,0.63,1.19,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.60,0.59,1.44,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.20,146.80,0.00,0.00,0.00,24.80,20.20,0.00,31.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,996488,0,2858356,74.15,16872,2071348,969504,25.15,849804,1875456,20,637048,90816,2032,4260,10752,0,0,0.00,0,0.00,0,240,0.58,1.17,1.15,0,1.60,0.00,49.60,31.00,0.02,11.50,11.50,1.84,3.80,5.40,0.32,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.00,148.60,0.00,0.00,0.00,6.40,55.40,0.00,120.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,997280,0,2857564,74.13,16880,2071360,969504,25.15,848916,1875460,80,636140,90816,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.54,1.16,1.14,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,5.40,0.34,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.00,134.20,0.00,0.00,0.00,0.00,7.60,0.00,130.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,997216,0,2857628,74.13,16880,2071388,969504,25.15,848948,1875468,104,636140,90816,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.49,1.14,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.01,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.38,3.80,1141.60,1103.40,0.00,0.00,0.00,2.40,503.80,0.00,1311.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,984912,0,2869932,74.45,16888,2083484,969504,25.15,849536,1887432,12212,636724,90864,2072,3988,10752,0,0,0.00,0,0.00,1,245,0.45,1.12,1.13,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,286.60,179.40,2440.68,13.12,0.00,0.00,0.00,0.20
2018-01-07 07:46:30,0.51,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1103.60,1095.00,0.00,0.00,0.00,21.60,8.20,0.00,744.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,977116,0,2877728,74.65,16896,2091364,969504,25.15,849552,1895240,20180,636732,90864,2072,3988,10752,0,0,0.00,0,0.00,0,245,0.42,1.10,1.12,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,181.80,167.60,1574.35,12.24,0.00,0.00,0.00,0.13
2018-01-07 07:46:35,0.61,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,1116.60,1166.60,0.00,0.00,0.00,3.20,7.60,0.00,800.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,968708,0,2886136,74.87,16904,2099740,969504,25.15,849504,1903612,28556,636672,90864,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.38,1.08,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,195.40,180.20,1688.85,13.08,0.00,0.00,0.00,0.14
2018-01-07 07:46:40,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1066.40,1129.40,0.00,0.00,0.00,10.40,9.00,0.00,742.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,960756,0,2894088,75.08,16912,2107468,969504,25.15,849516,1911516,36280,636672,90864,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.35,1.06,1.11,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,182.20,168.40,1579.61,12.30,0.00,0.00,0.00,0.13
2018-01-07 07:46:45,0.61,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.00,1196.00,1177.80,0.00,0.00,0.00,38.40,7.80,0.00,847.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,951780,0,2903064,75.31,16920,2116508,969504,25.15,849528,1920532,45156,636672,90864,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.33,1.04,1.10,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,207.80,176.60,1799.75,12.74,0.00,0.00,0.00,0.15
2018-01-07 07:46:50,0.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1128.60,1021.80,0.00,0.00,0.00,27.20,7.60,0.00,828.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,54.40,942884,0,2911960,75.54,16928,2125288,969504,25.15,849536,1929368,53824,636672,90880,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.30,1.03,1.10,0,4.20,0.00,54.40,12.95,0.00,0.19,0.19,0.08,203.40,180.40,1766.26,13.12,0.00,0.00,0.00,0.14
2018-01-07 07:46:55,0.61,0.00,0.20,14.75,0.10,0.00,0.10,0.00,0.00,84.24,0.00,981.00,1010.00,0.00,0.00,0.80,12118.40,7.80,0.00,688.80,0.00,0.00,0.00,0.00,71.60,0.20,71.40,1.60,18014.40,935380,0,2919464,75.73,16940,2132600,969504,25.15,849552,1936528,552,636676,91032,2064,3988,10752,0,0,0.00,0,0.00,1,244,0.28,1.01,1.09,0,71.60,1.60,18014.40,251.62,49.10,464.76,4.91,35.12,169.00,161.00,1461.66,11.71,0.00,0.00,0.00,0.12
2018-01-07 07:47:00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1017.00,975.00,0.00,0.00,0.00,10.40,7.60,0.00,1191.60,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,6243.20,928256,0,2926588,75.92,16948,2139688,969504,25.15,849600,1943668,7680,636700,91160,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.25,0.99,1.09,0,25.00,0.00,6243.20,249.73,11.68,1100.35,6.37,15.92,165.00,155.20,1436.94,11.40,0.00,0.00,0.00,0.12
2018-01-07 07:47:05,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.40,1204.80,1219.40,0.00,0.00,0.00,3.20,303.40,0.00,942.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,919188,0,2935656,76.15,16956,2148488,969504,25.15,849632,1952380,16476,636720,91400,2080,4040,10752,0,0,0.00,0,0.00,1,244,0.23,0.98,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,205.20,183.40,1750.87,13.80,0.00,0.00,0.00,0.14
2018-01-07 07:47:10,0.81,0.00,0.41,0.20,0.00,0.00,0.10,0.00,0.00,98.48,0.00,1436.80,1496.60,0.00,0.00,0.00,10.40,9.80,0.00,1154.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,906336,0,2948508,76.49,16964,2160760,969504,25.15,849628,1964704,28760,636708,91696,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.21,0.96,1.07,0,1.00,0.00,20.80,20.80,0.00,4.00,4.00,0.40,285.60,215.60,2488.17,15.22,0.00,0.00,0.00,0.20
2018-01-07 07:47:15,0.51,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1315.20,1245.40,0.00,0.00,0.00,4.80,9.00,0.00,959.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,895936,0,2958908,76.76,16972,2170948,969504,25.15,849668,1974912,38956,636740,92000,2064,3988,10752,0,0,0.00,0,0.00,1,244,0.20,0.94,1.07,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,235.60,192.60,2049.74,13.77,0.00,0.00,0.00,0.17
2018-01-07 07:47:20,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.20,1182.20,1066.80,0.00,0.00,0.00,36.00,11.80,0.00,836.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,886800,0,2968044,77.00,16980,2179816,969504,25.15,849740,1983848,47676,636808,92192,2072,3988,10752,0,0,0.00,0,0.00,1,245,0.18,0.93,1.06,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,204.20,175.20,1773.30,12.70,0.00,0.00,0.00,0.15
2018-01-07 07:47:25,0.71,0.00,0.20,2.13,0.10,0.00,0.20,0.00,0.00,96.66,0.00,1242.20,1329.00,0.00,0.00,0.00,4906.40,8.80,0.00,935.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2566.40,876684,0,2978160,77.26,16988,2189740,969504,25.15,849716,1993688,33168,636760,92428,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.25,0.93,1.06,1,12.80,0.00,2566.40,200.50,6.38,81.56,3.50,4.48,229.20,196.80,1993.39,14.10,0.00,0.00,0.00,0.16
2018-01-07 07:47:30,0.41,0.00,0.30,8.62,0.10,0.00,0.00,0.00,0.00,90.57,0.00,1256.40,1309.60,0.00,0.00,0.00,6983.20,7.80,0.00,944.00,0.00,0.00,0.00,0.00,83.80,0.00,83.80,0.00,21212.80,866316,0,2988528,77.53,17000,2199704,969504,25.15,849732,2003720,8196,636764,92760,2064,3988,10752,0,0,0.00,0,0.00,1,244,0.23,0.91,1.06,0,83.80,0.00,21212.80,253.14,31.65,441.34,3.32,27.84,233.60,201.80,2028.63,14.60,0.00,0.00,0.00,0.17
2018-01-07 07:47:35,0.82,0.00,0.62,0.00,0.21,0.00,0.10,0.00,0.00,98.25,0.00,2507.80,2493.40,0.00,0.00,0.00,3.20,8.80,0.00,3785.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,824184,0,3030660,78.62,17008,2240628,969504,25.15,849752,2044696,49120,636776,93804,2064,3988,10752,0,0,0.00,0,0.00,1,244,0.21,0.90,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,941.20,510.80,8247.44,34.62,0.00,0.00,0.00,0.68
2018-01-07 07:47:40,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1260.60,1172.40,0.00,0.00,0.00,4.80,7.80,0.00,920.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,813988,0,3040856,78.88,17016,2250480,969504,25.15,849772,2054368,58976,636780,94132,2064,3988,10752,0,0,0.00,0,0.00,2,244,0.19,0.88,1.04,0,0.60,0.00,9.60,16.00,0.00,1.33,1.33,0.08,227.00,193.80,1968.78,13.86,0.00,0.00,0.00,0.16
2018-01-07 07:47:45,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1297.60,1213.60,0.00,0.00,0.00,12.00,8.80,0.00,908.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,804032,0,3050812,79.14,17024,2260252,969504,25.15,849784,2064072,68740,636780,94416,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.18,0.87,1.04,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,222.60,184.60,1944.03,13.27,0.00,0.00,0.00,0.16
2018-01-07 07:47:50,21.84,0.00,3.74,0.00,0.10,0.00,0.20,0.00,0.00,74.12,11.40,1537.20,1362.80,0.00,0.00,0.00,11.20,6035.80,0.00,11810.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,695104,0,3159740,81.97,17092,2268572,1299576,33.71,1046404,1972568,197024,733408,96968,2216,4668,10752,0,0,0.00,0,0.00,3,278,0.16,0.85,1.03,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,217.80,173.60,1863.05,12.57,0.00,0.00,0.00,0.15
2018-01-07 07:47:55,93.39,0.00,3.90,1.70,0.00,0.00,0.20,0.00,0.00,0.80,7.60,1913.80,1129.40,0.00,0.00,102.40,94.40,10946.60,0.60,8096.40,0.00,0.00,0.00,0.00,8.80,7.40,1.40,204.80,188.80,210780,0,3644064,94.53,17104,2290060,1782320,46.24,1518700,1979340,218008,1190992,97548,2464,5852,10752,0,0,0.00,0,0.00,6,302,0.55,0.92,1.06,0,8.80,204.80,188.80,44.73,0.04,4.09,3.18,2.80,552.00,134.40,4687.45,15.14,0.00,0.00,0.00,0.38
2018-01-07 07:48:00,22.19,0.00,4.46,55.72,0.20,0.00,0.91,0.00,0.00,16.51,0.60,6606.80,3370.00,0.00,0.00,1.60,51784.00,1051.20,0.00,24264.80,2127.20,204.80,2330.80,99.95,396.60,0.40,396.20,3.20,96860.80,95676,0,3759168,97.52,6724,2409268,1790360,46.44,1604548,2008984,114880,1197540,99956,2488,5896,10752,0,0,0.00,0,0.00,0,295,0.75,0.96,1.07,2,396.60,3.20,96860.80,244.24,132.48,308.47,2.42,96.00,3506.60,811.60,30845.62,52.90,0.00,0.00,0.00,2.53
2018-01-07 07:48:05,54.03,0.00,4.33,32.96,0.00,0.00,0.00,0.00,0.00,8.67,3.20,1065.80,1097.00,0.00,0.00,1004.80,23001.60,12817.80,1.20,25538.60,18563.20,3481.60,22041.40,99.98,248.80,25.80,223.00,2009.60,52710.40,83488,0,3771356,97.83,3008,2153644,2147476,55.71,1968728,1658784,176636,1470780,100416,2504,6444,10752,0,0,0.00,0,0.00,6,307,0.93,0.99,1.08,0,248.80,2009.60,52710.40,219.94,77.87,353.69,2.44,60.64,18.20,21.20,10.31,4.41,0.00,0.00,0.00,0.00
2018-01-07 07:48:10,85.06,0.00,5.52,2.11,0.00,0.00,0.00,0.00,0.00,7.32,0.60,1319.00,1706.60,0.00,0.00,4332.80,8500.00,22115.00,0.20,33387.00,19627.60,6144.00,25771.60,100.00,139.80,65.40,74.40,8665.60,17000.00,84844,0,3770000,97.80,3572,1674612,2533960,65.73,2448892,1175656,150048,1946560,100300,2584,7400,10752,0,0,0.00,0,0.00,6,309,1.17,1.04,1.09,0,139.80,8665.60,17000.00,183.59,22.01,157.43,1.77,24.72,16.60,21.20,15.60,12.21,0.00,0.00,0.00,0.00
2018-01-07 07:48:15,96.50,0.00,2.90,0.10,0.00,0.00,0.30,0.00,0.00,0.20,0.20,2102.60,1650.00,0.00,0.00,18860.80,12633.60,2397.40,0.20,10005.00,6242.80,614.40,6857.20,100.00,343.40,274.20,69.20,35897.60,17280.00,80872,0,3773972,97.90,3576,1626648,2533960,65.73,2500380,1127972,88316,1998212,100480,2584,7520,10752,0,0,0.00,0,0.00,2,309,1.24,1.06,1.10,2,343.60,35897.60,17331.20,154.92,63.69,154.06,1.08,37.28,5.00,7.00,0.42,8.54,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,96.80,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2102.80,1509.20,0.00,0.00,26284.00,14621.60,847.60,0.00,8418.80,6664.00,409.60,7073.60,100.00,548.60,402.80,145.80,54392.00,37230.40,78492,0,3776352,97.96,3588,1611416,2533960,65.73,2518412,1112940,15272,2016468,100272,2584,7572,10752,0,0,0.00,0,0.00,2,306,1.54,1.12,1.12,0,548.40,54392.00,37179.20,166.98,158.74,309.07,1.43,78.56,6.00,7.80,0.51,8.60,0.00,0.00,0.00,0.00
2018-01-07 07:48:25,88.43,0.00,3.02,0.00,0.10,0.00,0.50,0.00,0.00,7.95,1.60,2022.60,1901.20,0.00,0.00,21588.80,0.00,1656.40,0.00,9477.80,5866.80,1433.60,7300.40,100.00,370.80,370.80,0.00,43177.60,0.00,82812,0,3772032,97.85,3580,1570660,2549060,66.13,2555532,1071132,17824,2052272,100104,2576,7644,10752,0,0,0.00,0,0.00,4,308,1.50,1.12,1.12,0,370.80,43177.60,0.00,116.44,1.45,3.92,0.19,6.88,9.80,12.60,4.39,7.51,0.00,0.00,0.00,0.00
