timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:29,2.24,0.00,0.82,1.12,0.10,0.00,0.10,0.00,0.00,95.61,0.00,1161.40,1373.80,0.00,0.00,0.00,9235.20,13.60,0.00,1964.40,0.00,0.00,0.00,0.00,80.60,0.00,80.60,0.00,18470.40,189912,0,3664932,95.07,16936,2326472,1787524,46.37,1527060,1995280,209468,1178996,97408,2464,5884,10752,0,0,0.00,0,0.00,1,294,0.16,0.76,1.08,0,80.60,0.00,18470.40,229.16,10.44,129.47,1.53,12.32,325.20,293.60,2838.59,21.62,0.00,0.00,0.00,0.23
2018-01-07 07:48:34,2.15,0.00,0.82,32.11,0.10,0.00,0.20,0.00,0.00,64.62,0.00,1121.20,1498.20,0.00,0.00,0.80,34850.40,10.00,0.00,1978.60,0.00,0.00,0.00,0.00,267.20,0.20,267.00,1.60,63089.60,173240,0,3681604,95.51,16948,2340740,1787524,46.37,1536672,2001976,49676,1181044,97468,2464,5884,10752,0,0,0.00,0,0.00,2,294,0.23,0.77,1.08,1,267.40,1.60,63140.80,236.13,86.19,316.24,2.34,62.56,330.00,312.60,2889.54,22.35,0.00,0.00,0.00,0.24
2018-01-07 07:48:39,2.45,0.00,0.92,1.02,0.20,0.00,0.20,0.00,0.00,95.20,0.00,1394.60,1558.40,0.00,0.00,0.00,10045.60,11.00,0.00,2347.00,0.00,0.00,0.00,0.00,108.20,0.00,108.20,0.00,26702.40,153816,0,3701028,96.01,16956,2357788,1787524,46.37,1547800,2010004,16652,1183092,97872,2464,5892,10752,0,0,0.00,0,0.00,1,294,0.21,0.75,1.08,0,108.00,0.00,26651.20,246.77,3.94,51.51,0.35,3.76,390.40,346.00,3414.33,25.05,0.00,0.00,0.00,0.28
2018-01-07 07:48:44,1.12,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,98.36,0.00,1075.00,1104.60,0.00,0.00,0.00,4.80,8.40,0.00,1684.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,141332,0,3713512,96.33,16964,2370028,1787524,46.37,1554388,2015644,28892,1183092,98208,2464,5892,10752,0,0,0.00,0,0.00,1,294,0.19,0.74,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,280.40,261.40,2449.39,18.84,0.00,0.00,0.00,0.20
2018-01-07 07:48:49,2.06,0.00,0.62,1.44,0.10,0.00,0.00,0.00,0.00,95.79,0.00,1481.20,1477.00,0.00,0.00,0.00,4.80,8.80,0.00,2336.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,124000,0,3730844,96.78,16972,2386844,1787524,46.37,1563412,2023516,45708,1183092,98612,2464,5892,10752,0,0,0.00,0,0.00,4,294,0.18,0.73,1.06,0,0.40,0.00,9.60,24.00,0.02,44.00,44.00,1.76,390.20,333.80,3407.32,24.10,0.00,0.00,0.00,0.28
2018-01-07 07:48:54,2.05,0.00,0.61,0.00,0.10,0.10,0.10,0.00,0.00,97.03,0.00,1624.00,1646.40,0.00,0.00,0.00,5.60,9.60,0.00,2603.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,104408,0,3750436,97.29,16980,2405744,1787524,46.37,1573428,2032352,64612,1183096,99124,2464,5892,10752,0,0,0.00,0,0.00,2,294,0.24,0.73,1.06,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,434.00,374.20,3798.14,26.42,0.00,0.00,0.00,0.31
2018-01-07 07:48:59,1.63,0.00,0.41,0.10,0.20,0.00,0.20,0.00,0.00,97.45,0.00,1631.00,1613.00,0.00,0.00,0.00,4.80,8.60,0.00,2524.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,83824,0,3771020,97.83,16988,2423996,1787524,46.37,1585176,2040876,82864,1185148,99548,2464,5896,10752,0,0,0.00,0,0.00,0,294,0.22,0.72,1.06,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,420.20,356.80,3671.45,25.79,0.00,0.00,0.00,0.30
2018-01-07 07:49:04,14.32,0.00,2.99,0.82,0.10,0.00,0.00,0.00,0.00,81.77,0.80,2026.40,2013.00,0.00,0.00,56.00,9947.20,4158.60,0.80,16142.00,8532.80,2252.80,10780.20,99.95,85.80,5.20,80.60,112.00,19894.40,82808,0,3772036,97.85,3164,2329904,1928040,50.02,1749028,1879764,140556,1295636,100412,2472,6128,10752,0,0,0.00,0,0.00,2,295,0.28,0.73,1.06,0,85.80,112.00,19894.40,233.17,2.66,31.01,0.34,2.88,446.00,354.00,3860.11,25.83,0.00,0.00,0.00,0.32
2018-01-07 07:49:09,90.69,0.00,6.31,0.20,0.00,0.00,0.20,0.00,0.00,2.60,2.80,1448.60,1964.00,0.00,0.00,2942.40,10835.20,20048.20,0.20,32935.80,20143.00,6553.60,26696.60,100.00,137.80,51.40,86.40,5884.80,21670.40,83796,0,3771048,97.83,3728,1904012,2394804,62.12,2218536,1408272,180628,1719144,100304,2552,7012,10752,0,0,0.00,0,0.00,3,305,0.42,0.75,1.06,0,137.80,5884.80,21670.40,199.97,3.21,23.31,0.39,5.44,50.20,41.40,285.18,10.66,0.00,0.00,0.00,0.02
2018-01-07 07:49:14,95.30,0.00,4.10,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,1953.80,1889.80,0.00,0.00,15842.40,14959.20,13394.20,0.20,19516.40,15053.00,1638.40,16691.40,100.00,361.00,239.20,121.80,31684.80,29918.40,78288,0,3776556,97.97,3740,1650016,2516468,65.28,2478272,1153600,110656,1978164,100204,2560,7508,10752,0,0,0.00,0,0.00,2,306,0.55,0.77,1.07,0,361.00,31684.80,29918.40,170.65,5.25,14.56,0.26,9.52,6.20,8.20,3.69,3.90,0.00,0.00,0.00,0.00
2018-01-07 07:49:19,96.10,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2326.40,1579.80,0.00,0.00,26598.40,21271.20,858.80,0.00,8005.20,7363.00,0.00,7363.00,100.00,574.00,407.20,166.80,53196.80,42542.40,85612,0,3769232,97.78,3748,1630624,2516468,65.28,2489524,1134448,4504,1989656,100104,2552,7540,10752,0,0,0.00,0,0.00,2,305,0.66,0.79,1.07,0,574.00,53196.80,42542.40,166.79,22.16,38.62,0.38,22.00,4.00,5.60,0.35,3.10,0.00,0.00,0.00,0.00
2018-01-07 07:49:24,96.29,0.00,2.91,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.60,2041.20,1609.00,0.00,0.00,23255.20,0.00,2722.20,0.00,8836.20,8216.00,0.00,8216.00,100.00,394.60,394.60,0.00,46510.40,0.00,86768,0,3768076,97.75,3740,1580012,2516468,65.28,2540284,1082504,7024,2039068,100104,2560,7632,10752,0,0,0.00,0,0.00,2,306,0.77,0.81,1.08,0,394.60,46510.40,0.00,117.87,1.55,3.92,0.19,7.60,7.20,9.60,4.18,4.60,0.00,0.00,0.00,0.00
2018-01-07 07:49:29,96.20,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.30,0.00,2135.00,1823.80,0.00,0.00,26663.20,136.00,1397.40,0.00,7794.80,7240.80,0.00,7240.80,100.00,448.00,446.60,1.40,52964.80,272.00,79220,0,3775624,97.94,3748,1564184,2516468,65.28,2564700,1066132,7840,2062980,100072,2560,7688,10752,0,0,0.00,0,0.00,3,306,0.87,0.83,1.08,0,448.20,53012.80,272.00,118.89,1.64,3.65,0.20,8.96,5.00,7.00,2.21,4.53,0.00,0.00,0.00,0.00
2018-01-07 07:49:34,95.20,0.00,3.90,0.00,0.00,0.00,0.50,0.00,0.00,0.40,1.20,2311.00,2130.40,0.00,0.00,26572.80,75.20,1553.40,0.20,13264.60,6451.80,1433.60,7885.40,100.00,410.40,409.60,0.80,53507.20,150.40,83368,0,3771476,97.84,3760,1535388,2498052,64.80,2587280,1036860,9100,2085072,100000,2568,7736,10752,0,0,0.00,0,0.00,2,307,0.96,0.85,1.09,0,410.20,53459.20,150.40,130.69,1.63,3.99,0.21,8.56,3.60,5.60,2.09,2.47,0.00,0.00,0.00,0.00
2018-01-07 07:49:39,96.30,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.30,1.20,2490.00,1840.20,0.00,0.00,27705.60,79.20,380.80,0.00,8689.80,6799.40,204.80,6979.60,99.65,457.80,456.80,1.00,55411.20,158.40,83060,0,3771784,97.85,3464,1531988,2498052,64.80,2593272,1031464,11636,2089308,99760,2568,7744,10752,0,0,0.00,0,0.00,3,307,1.12,0.88,1.10,0,457.80,55411.20,158.40,121.38,2.07,4.53,0.27,12.56,5.80,8.20,4.06,6.05,0.00,0.00,0.00,0.00
2018-01-07 07:49:44,96.60,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2415.00,2115.60,0.00,0.00,27818.40,877.60,200.40,0.00,7723.40,7022.20,0.00,6720.40,95.70,506.60,497.80,8.80,55636.80,1755.20,84892,0,3769952,97.80,3392,1531664,2498052,64.80,2601080,1025124,8016,2091288,98168,2568,7748,10752,0,0,0.00,0,0.00,3,307,1.19,0.90,1.10,0,506.60,55636.80,1755.20,113.29,2.29,4.51,0.20,10.00,2.80,4.00,0.23,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:49:49,95.60,0.00,2.80,0.90,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2519.20,2191.00,0.00,0.00,28478.40,200.00,439.20,0.00,8298.20,7159.00,409.60,7050.20,93.15,442.40,434.00,8.40,56956.80,400.00,80976,0,3773868,97.90,3392,1529976,2498052,64.80,2619712,1011952,9132,2098336,96952,2568,7768,10752,0,0,0.00,0,0.00,3,307,1.26,0.92,1.11,0,442.40,56956.80,400.00,129.65,1.86,4.22,0.25,11.28,6.20,8.80,4.09,6.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:54,96.60,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2298.40,1717.40,0.00,0.00,27824.80,333.60,303.60,0.00,7164.80,6635.20,0.00,6635.00,100.00,444.40,441.00,3.40,55649.60,667.20,75572,0,3779272,98.04,3376,1533452,2498052,64.80,2623544,1014816,10300,2101664,96200,2568,7772,10752,0,0,0.00,0,0.00,2,306,1.32,0.94,1.11,0,444.40,55649.60,667.20,126.73,1.72,3.88,0.24,10.88,2.40,4.20,2.00,2.14,0.00,0.00,0.00,0.00
2018-01-07 07:49:59,96.10,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.60,2169.40,2187.00,0.00,0.00,31052.00,387.20,302.00,0.00,9420.00,7778.60,204.80,7983.40,100.00,551.40,547.80,3.60,62104.00,774.40,83252,0,3771592,97.84,3376,1524384,2498052,64.80,2624976,1005260,9860,2102572,95928,2568,7780,10752,0,0,0.00,0,0.00,2,307,1.37,0.96,1.12,0,551.40,62104.00,774.40,114.03,2.13,3.87,0.20,11.04,4.60,6.60,2.19,4.51,0.00,0.00,0.00,0.00
2018-01-07 07:50:04,96.60,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2159.80,2127.60,0.00,0.00,29385.60,480.80,433.20,0.00,7707.00,7063.60,0.00,7063.60,100.00,450.20,445.60,4.60,58771.20,961.60,78108,0,3776736,97.97,3384,1527024,2498052,64.80,2629536,1006668,9900,2105848,95716,2560,7784,10752,0,0,0.00,0,0.00,2,306,1.42,0.97,1.12,0,450.20,58771.20,961.60,132.68,2.03,4.51,0.27,12.24,5.00,7.60,3.97,4.12,0.00,0.00,0.00,0.00
2018-01-07 07:50:09,96.50,0.00,2.60,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.60,2220.80,2073.20,0.00,0.00,29707.20,80.00,273.20,0.00,8262.00,7757.60,0.00,7757.60,100.00,468.00,467.00,1.00,59414.40,160.00,85360,0,3769484,97.79,3384,1516596,2498052,64.80,2632788,995720,11176,2108556,95688,2552,7788,10752,0,0,0.00,0,0.00,5,305,1.47,0.99,1.13,0,468.00,59414.40,160.00,127.30,1.71,3.66,0.21,9.68,4.80,6.80,2.20,4.44,0.00,0.00,0.00,0.00
2018-01-07 07:50:14,96.70,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2479.80,1855.20,0.00,0.00,29935.20,656.00,223.40,0.00,8761.80,6671.40,409.60,7081.00,100.00,529.60,523.00,6.60,59587.20,1312.00,80440,0,3774404,97.91,3384,1520416,2498052,64.80,2634776,999360,9936,2110384,95572,2552,7796,10752,0,0,0.00,0,0.00,2,305,1.51,1.01,1.13,0,530.40,59681.60,1312.00,115.00,2.32,4.37,0.23,12.40,4.00,6.20,2.11,2.51,0.00,0.00,0.00,0.00
2018-01-07 07:50:19,41.97,0.00,1.41,0.00,0.10,0.00,0.40,0.00,0.00,56.12,0.00,1315.20,896.40,0.00,0.00,10633.60,405.60,461.80,0.00,4255.80,2313.00,409.60,2722.60,100.00,188.80,184.80,4.00,21550.40,811.20,84800,0,3770044,97.80,3376,1516016,2498052,64.80,2635744,993760,9988,2110088,95332,2536,7792,10752,0,0,0.00,0,0.00,1,303,1.39,0.99,1.13,0,188.00,21456.00,811.20,118.44,0.72,3.86,0.26,4.80,4.20,6.20,0.37,4.85,0.00,0.00,0.00,0.00
2018-01-07 07:50:24,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.40,224.80,0.00,0.00,781.60,308.80,7.80,0.00,291.00,0.00,0.00,0.00,0.00,18.00,10.40,7.60,1563.20,617.60,86312,0,3768532,97.76,3384,1514888,2498052,64.80,2635488,992888,9120,2110016,95296,2520,7796,10752,0,0,0.00,0,0.00,1,301,1.28,0.97,1.12,0,18.00,1563.20,617.60,121.16,0.10,5.51,2.89,5.20,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:50:29,59.84,0.00,3.03,0.50,0.00,0.00,2.42,0.00,0.00,34.21,0.00,2111.60,5838.20,0.00,0.00,2291.20,504.00,1826.20,0.00,12723.20,1951.20,204.80,2156.00,100.00,195.20,190.00,5.20,4582.40,1008.00,83260,0,3771584,97.84,3392,1478176,2525804,65.52,2675232,955516,6732,2149192,95688,2520,7876,10752,0,0,0.00,0,0.00,3,301,1.82,1.09,1.16,0,195.20,4582.40,1008.00,28.64,0.30,1.53,0.26,5.12,2514.60,2497.40,3497.28,2683.42,0.00,0.00,0.00,0.29
2018-01-07 07:50:34,94.10,0.00,4.30,0.00,0.00,0.00,1.50,0.00,0.00,0.10,0.00,1517.20,6041.00,0.00,0.00,1637.60,173.60,10845.80,0.00,24199.00,8620.80,1843.20,10464.00,100.00,126.60,124.60,2.00,3275.20,347.20,87540,0,3767304,97.73,3392,1269140,2754156,71.45,2875028,751312,9556,2353704,95588,2512,8264,10752,0,0,0.00,0,0.00,6,300,2.23,1.19,1.19,0,126.60,3275.20,347.20,28.61,0.12,0.94,0.16,2.08,2518.80,2492.20,3446.53,2760.00,0.00,0.00,0.00,0.28
2018-01-07 07:50:39,37.32,0.00,1.21,0.00,0.00,0.00,1.51,0.00,0.00,59.96,0.00,1051.40,3200.40,0.00,0.00,1177.60,388.00,330.40,0.00,7438.00,0.00,0.00,0.00,0.00,21.00,17.40,3.60,2355.20,776.00,93364,0,3761480,97.58,3400,1273404,2745188,71.21,2866208,754268,12468,2343604,95468,2512,8244,10752,0,0,0.00,0,0.00,0,300,2.05,1.17,1.18,0,21.00,2355.20,776.00,149.10,0.12,5.71,0.50,1.04,1578.40,1596.60,1529.12,1538.73,0.00,0.00,0.00,0.13
2018-01-07 07:50:44,34.07,0.00,1.21,0.00,0.00,0.00,1.31,0.00,0.00,63.42,1.20,1013.60,3098.40,0.00,0.00,790.40,648.80,698.60,0.00,6705.00,0.00,0.00,0.00,0.00,19.00,12.40,6.60,1580.80,1297.60,85192,0,3769652,97.79,3408,1278812,2753228,71.42,2871828,756796,16516,2346272,95492,2560,8244,10752,0,0,0.00,0,0.00,0,306,1.89,1.15,1.18,0,19.00,1580.80,1297.60,151.49,0.25,13.35,0.93,1.76,1466.80,1535.80,1516.76,1540.85,0.00,0.00,0.00,0.13
2018-01-07 07:50:49,0.20,0.00,0.10,0.30,0.00,0.00,0.10,0.00,0.00,99.30,0.00,351.00,229.80,0.00,0.00,1170.40,296.00,8.20,0.00,284.20,0.00,0.00,0.00,0.00,18.00,15.20,2.80,2340.80,592.00,84432,0,3770412,97.81,3416,1279540,2753228,71.42,2871608,757692,15772,2346276,95440,2560,8244,10752,0,0,0.00,0,0.00,0,306,1.74,1.13,1.17,0,18.00,2340.80,592.00,162.93,0.09,5.16,0.49,0.88,2.60,4.40,0.22,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:50:54,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,491.20,607.60,0.00,0.00,780.00,268.00,9.80,0.00,851.60,0.00,0.00,0.00,0.00,13.40,10.20,3.20,1560.00,536.00,85732,0,3769112,97.78,3424,1278368,2753228,71.42,2871416,756756,14520,2346300,95416,2560,8244,10752,0,0,0.00,0,0.00,0,306,1.60,1.11,1.16,0,13.40,1560.00,536.00,156.42,0.08,6.21,0.66,0.88,144.60,146.60,31.68,307.13,0.00,0.00,0.00,0.03
2018-01-07 07:50:59,20.90,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,78.19,0.40,659.80,1403.00,0.00,0.00,1285.60,188.00,893.00,0.00,2722.20,0.00,0.00,0.00,0.00,50.20,44.00,6.20,2571.20,376.00,73036,0,3781808,98.11,3432,1279668,2753228,71.42,2882856,757876,13632,2357680,95340,2568,8264,10752,0,0,0.00,0,0.00,1,308,1.87,1.18,1.18,0,50.20,2571.20,376.00,58.71,0.07,1.43,0.18,0.88,480.40,520.80,690.38,431.10,0.00,0.00,0.00,0.06
2018-01-07 07:51:04,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.00,212.80,0.00,0.00,780.00,0.00,9.00,0.00,374.40,0.00,0.00,0.00,0.00,10.00,10.00,0.00,1560.00,0.00,75516,0,3779328,98.04,3432,1278520,2753228,71.42,2880960,756960,13700,2355968,95252,2576,8268,10752,0,0,0.00,0,0.00,1,308,1.72,1.16,1.18,0,10.00,1560.00,0.00,156.00,0.04,3.68,0.16,0.16,1.80,2.80,0.16,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:51:09,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,353.60,234.20,0.00,0.00,780.00,1408.00,9.20,0.00,237.80,0.00,0.00,0.00,0.00,22.20,10.00,12.20,1560.00,2816.00,76184,0,3778660,98.02,3440,1278332,2753228,71.42,2880840,757008,6700,2355984,95216,2576,8268,10752,0,0,0.00,0,0.00,1,308,1.58,1.14,1.17,0,22.20,1560.00,2816.00,197.12,2.05,92.22,2.81,6.24,3.80,5.20,0.33,3.96,0.00,0.00,0.00,0.00
2018-01-07 07:51:14,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,335.80,213.00,0.00,0.00,1170.40,352.80,9.60,0.00,286.60,0.00,0.00,0.00,0.00,19.40,15.00,4.40,2340.80,705.60,75612,0,3779232,98.04,3448,1279076,2753228,71.42,2880568,757876,5084,2355988,95044,2576,8268,10752,0,0,0.00,0,0.00,1,308,1.46,1.12,1.16,0,19.40,2340.80,705.60,157.03,0.12,6.39,0.45,0.88,1.80,2.80,0.16,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:51:19,0.30,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,98.80,0.00,351.80,223.00,0.00,0.00,389.60,988.00,9.20,0.00,288.60,0.00,0.00,0.00,0.00,13.80,5.00,8.80,779.20,1976.00,78928,0,3775916,97.95,3456,1275944,2753228,71.42,2880396,755140,240,2356000,94988,2576,8268,10752,0,0,0.00,0,0.00,1,308,1.34,1.10,1.16,0,13.80,779.20,1976.00,199.65,0.51,37.16,3.07,4.24,3.00,4.40,0.27,3.83,0.00,0.00,0.00,0.00
2018-01-07 07:51:24,21.76,0.00,0.81,0.00,0.00,0.00,0.20,0.00,0.00,77.23,2.60,1164.00,1188.00,0.00,0.00,1572.00,8.80,148.20,0.00,2599.20,1166.40,0.00,1166.40,100.00,36.60,36.20,0.40,3144.00,17.60,95272,0,3759572,97.53,3460,1257940,2761040,71.63,2880044,738824,4664,2357496,94964,2600,8280,10752,0,0,0.00,0,0.00,0,311,1.23,1.08,1.15,0,36.60,3144.00,17.60,86.38,0.11,2.95,0.17,0.64,220.20,265.60,18.91,555.63,0.00,0.00,0.00,0.05
2018-01-07 07:51:29,6.05,0.00,0.40,2.52,0.00,0.00,0.20,0.00,0.00,90.82,0.20,542.20,775.20,0.00,0.00,767.20,12.80,20.40,0.00,1499.60,0.00,0.00,0.00,0.00,13.80,13.20,0.60,1534.40,25.60,102652,0,3752192,97.34,3468,1256664,2761040,71.63,2873236,737952,4728,2350996,94920,2600,8268,10752,0,0,0.00,0,0.00,1,311,1.13,1.06,1.14,0,13.80,1534.40,25.60,113.04,0.08,5.45,1.97,2.72,220.80,225.00,356.60,205.55,0.00,0.00,0.00,0.03
2018-01-07 07:51:34,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.60,460.80,316.60,0.00,0.00,1151.20,64.80,21.60,0.00,446.80,0.00,0.00,0.00,0.00,23.40,19.80,3.60,2302.40,129.60,100148,0,3754696,97.40,3480,1259804,2761040,71.63,2873012,741164,7000,2350932,94808,2592,8268,10752,0,0,0.00,0,0.00,1,310,1.04,1.05,1.14,0,23.40,2302.40,129.60,103.93,0.09,3.76,0.17,0.40,8.40,8.80,1.22,3.76,0.00,0.00,0.00,0.00
2018-01-07 07:51:39,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,365.40,235.80,0.00,0.00,767.20,3.20,8.40,0.00,294.80,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,6.40,101644,0,3753200,97.36,3488,1258536,2761040,71.63,2872644,740252,7028,2350876,94716,2584,8268,10752,0,0,0.00,0,0.00,1,309,0.96,1.03,1.13,0,13.80,1534.40,6.40,111.65,0.06,4.35,0.17,0.24,3.60,5.00,0.32,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:51:44,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,360.00,234.00,0.00,0.00,1150.40,24.80,11.40,0.00,288.20,0.00,0.00,0.00,0.00,21.60,20.20,1.40,2300.80,49.60,101156,0,3753688,97.38,3500,1259192,2761040,71.63,2872268,741204,7036,2350820,94628,2576,8268,10752,0,0,0.00,0,0.00,1,308,0.88,1.01,1.13,0,21.60,2300.80,49.60,108.81,0.11,4.93,0.26,0.56,2.20,3.00,0.19,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:49,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.40,223.00,0.00,0.00,763.20,11.20,7.80,0.00,1498.80,0.00,0.00,0.00,0.00,14.00,13.40,0.60,1526.40,22.40,100700,0,3754144,97.39,3512,1257904,2761040,71.63,2873136,740276,7076,2351948,94600,2576,8268,10752,0,0,0.00,0,0.00,1,308,0.81,1.00,1.12,0,14.00,1526.40,22.40,110.63,0.07,4.86,0.23,0.32,3.40,3.80,0.29,1.28,0.00,0.00,0.00,0.00
2018-01-07 07:51:54,1.81,0.00,1.61,0.20,0.10,0.00,0.10,0.00,0.00,96.18,4.40,658.60,550.00,0.00,0.00,1352.80,0.00,450.20,2.40,96054.00,0.00,0.00,0.00,0.00,55.00,55.00,0.00,2705.60,0.00,2001864,0,1852980,48.07,4068,1033800,958484,24.86,1000596,723472,7104,686080,88476,2064,4116,10752,0,0,0.00,0,0.00,2,244,0.75,0.98,1.11,0,55.00,2705.60,0.00,49.19,0.14,2.59,0.19,1.04,117.20,115.60,8.06,8.00,0.00,0.00,0.00,0.00
2018-01-07 11:01:04,36.74,0.00,0.94,0.54,0.02,0.00,0.10,0.00,0.00,61.67,7.73,924.22,721.52,0.00,0.00,178.31,1941.21,3555.88,0.08,3914.04,168.67,3.85,171.48,99.40,20.06,3.38,16.68,356.61,3882.41,538480,0,3316364,86.03,6204,2501968,954920,24.77,1017080,2156728,197012,665720,101216,2048,4672,10752,0,0,0.00,0,0.00,1,246,2.52,2.48,1.97,0,20.06,356.61,3882.41,211.32,3.09,154.24,1.25,2.51,152.87,162.02,577.20,981.42,0.00,0.00,0.00,0.08
2018-01-07 11:01:09,0.40,0.00,0.10,18.97,0.00,0.00,0.00,0.00,0.00,80.52,0.20,299.80,485.80,0.00,0.00,17.60,39384.00,586.40,0.60,2422.40,0.00,0.00,0.00,0.00,316.20,2.80,313.40,35.20,78768.00,574588,0,3280256,85.09,6204,2493696,923928,23.97,984696,2152000,64,638800,101112,2032,3504,10752,0,0,0.00,0,0.00,0,240,2.40,2.46,1.96,0,316.20,35.20,78768.00,249.22,60.60,191.66,1.41,44.64,5.40,6.20,0.53,0.93,0.00,0.00,0.00,0.00
2018-01-07 11:01:14,0.90,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.59,13.20,386.00,311.40,0.00,0.00,86.40,44.00,5541.60,1.40,1464.00,0.00,0.00,0.00,0.00,6.00,5.20,0.80,172.80,88.00,570248,0,3284596,85.21,6220,2494060,931752,24.17,990948,2152412,312,643136,101044,2056,4008,10752,0,0,0.00,0,0.00,1,243,2.21,2.42,1.95,0,6.00,172.80,88.00,43.47,0.00,0.53,0.40,0.24,7.40,9.20,1.60,1.67,0.00,0.00,0.00,0.00
2018-01-07 11:01:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,136.60,0.00,0.00,0.00,10.40,7.80,0.00,123.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,569776,0,3285068,85.22,6228,2494080,931752,24.17,988960,2152460,332,643140,101044,2056,4008,10752,0,0,0.00,0,0.00,0,243,2.03,2.38,1.94,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
