timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,1.95,0.00,0.72,26.82,0.21,0.00,0.31,0.00,0.00,69.99,0.00,1159.20,1603.00,0.00,0.00,0.80,42139.20,10.40,0.00,2122.00,0.00,0.00,0.00,0.00,355.40,0.20,355.20,1.60,84278.40,146608,0,3708236,96.20,16852,2330896,1787128,46.36,1568044,1996660,4888,1217268,98084,2456,5932,10752,0,0,0.00,0,0.00,0,293,0.21,1.14,1.42,0,355.40,1.60,84278.40,237.14,80.70,227.06,1.60,56.80,339.00,312.20,2970.53,22.12,0.00,0.00,0.00,0.24
2018-01-07 07:48:35,2.87,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,96.41,0.00,1298.20,1482.20,0.00,0.00,0.00,6.40,11.00,0.00,2311.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,127804,0,3727040,96.68,16860,2347600,1787128,46.36,1579064,2004600,21624,1219316,98136,2456,5936,10752,0,0,0.00,0,0.00,0,293,0.28,1.14,1.42,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,384.80,343.00,3361.55,25.08,0.00,0.00,0.00,0.28
2018-01-07 07:48:40,2.36,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,97.23,0.00,1249.80,1359.00,0.00,0.00,0.00,4.80,7.80,0.00,2182.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,111700,0,3743144,97.10,16868,2363216,1787128,46.36,1587296,2011968,37244,1219316,98488,2456,5936,10752,0,0,0.00,0,0.00,0,293,0.25,1.12,1.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,362.20,323.20,3176.51,22.82,0.00,0.00,0.00,0.26
2018-01-07 07:48:45,1.94,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.24,0.00,1330.40,1361.20,0.00,0.00,0.00,4.80,9.80,0.00,2154.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,93256,0,3761588,97.58,16876,2378804,1787128,46.36,1597644,2019284,52832,1221376,98892,2456,5940,10752,0,0,0.00,0,0.00,0,293,0.23,1.10,1.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,361.80,322.40,3157.31,23.83,0.00,0.00,0.00,0.26
2018-01-07 07:48:50,1.74,0.00,0.31,0.00,0.00,0.00,0.10,0.00,0.00,97.85,0.00,1225.20,1320.20,0.00,0.00,0.00,4.80,7.60,0.00,2070.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,78132,0,3776712,97.97,16884,2393912,1787128,46.36,1605676,2026176,67940,1221384,99240,2456,5940,10752,0,0,0.00,0,0.00,0,293,0.21,1.08,1.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,343.40,311.80,3000.53,22.38,0.00,0.00,0.00,0.25
2018-01-07 07:48:55,1.44,0.00,0.31,2.57,0.10,0.00,0.00,0.00,0.00,95.58,0.00,1489.00,1516.00,0.00,0.00,0.00,13.60,9.40,0.00,3152.80,765.00,0.00,764.00,99.87,1.00,0.00,1.00,0.00,27.20,75948,0,3778896,98.03,9236,2403464,1787128,46.36,1614832,2019060,85120,1221384,99504,2456,5940,10752,0,0,0.00,0,0.00,0,293,0.20,1.07,1.39,0,1.00,0.00,27.20,27.20,0.03,25.60,25.60,2.56,395.60,341.20,3460.11,24.54,0.00,0.00,0.00,0.28
2018-01-07 07:49:00,43.51,0.00,4.09,2.45,0.20,0.00,0.10,0.00,0.00,49.64,1.60,1832.40,2443.60,0.00,0.00,621.60,19270.40,10792.40,1.00,20533.40,14393.60,1843.20,16232.40,99.97,175.60,23.60,152.00,1243.20,38540.80,74140,0,3780704,98.08,3472,2190744,2018332,52.36,1888352,1746848,91824,1440948,100144,2504,6368,10752,0,0,0.00,0,0.00,3,299,0.34,1.08,1.39,0,175.60,1243.20,38540.80,226.56,7.98,45.47,0.41,7.28,342.80,269.20,2935.83,20.18,0.00,0.00,0.00,0.24
2018-01-07 07:49:05,66.29,0.00,3.70,0.00,0.10,0.00,0.72,0.00,0.00,29.19,0.20,2335.60,3413.80,0.00,0.00,13984.00,142.40,9537.80,0.20,20039.40,11337.40,2873.60,14210.60,100.00,186.40,181.80,4.60,27968.00,284.80,83676,0,3771168,97.83,3488,1989500,2139492,55.50,2087020,1539652,104668,1633912,100176,2512,6720,10752,0,0,0.00,0,0.00,4,299,0.39,1.08,1.39,0,186.40,27968.00,284.80,151.57,0.72,3.84,0.23,4.24,226.20,192.20,1887.18,19.37,0.00,0.00,0.00,0.15
2018-01-07 07:49:10,82.35,0.00,5.42,0.10,0.10,0.00,0.40,0.00,0.00,11.63,2.40,2227.40,2927.00,0.00,0.00,13786.40,4189.60,6146.40,0.00,20551.20,12563.40,2867.20,15430.60,100.00,226.00,192.80,33.20,27572.80,8379.20,82776,0,3772068,97.85,3488,1846632,2312872,60.00,2278288,1350484,181736,1778696,99348,2536,7076,10752,0,0,0.00,0,0.00,6,304,0.52,1.09,1.39,0,226.00,27572.80,8379.20,159.08,1.44,6.39,0.30,6.88,197.80,137.80,1671.09,12.64,0.00,0.00,0.00,0.14
2018-01-07 07:49:15,93.40,0.00,4.10,2.10,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2091.80,1962.40,0.00,0.00,14932.00,6701.60,8740.40,0.00,17293.00,9148.00,3289.60,12437.60,100.00,317.20,263.60,53.60,29864.00,13403.20,72692,0,3782152,98.11,3756,1671064,2457480,63.75,2464060,1174412,152904,1963604,99360,2552,7468,10752,0,0,0.00,0,0.00,5,305,0.80,1.14,1.41,0,317.20,29864.00,13403.20,136.40,22.01,69.39,0.61,19.44,7.20,9.60,3.92,6.05,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,94.49,0.00,4.70,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.80,2195.40,2334.40,0.00,0.00,20683.20,29866.40,3003.60,0.00,15308.80,6337.20,1843.20,8180.40,100.00,582.60,358.80,223.80,40936.00,55697.60,81300,0,3773544,97.89,3756,1607084,2486280,64.50,2519056,1109896,5408,2018140,99508,2552,7572,10752,0,0,0.00,0,0.00,3,305,0.90,1.16,1.41,0,582.60,40936.00,55697.60,165.87,38.66,60.42,0.53,30.88,4.80,7.00,2.20,2.59,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,95.60,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.30,0.00,2318.60,1645.40,0.00,0.00,25055.20,75.20,893.00,0.00,7319.00,6813.20,0.00,6813.20,100.00,464.80,448.20,16.60,50540.80,4185.60,82908,0,3771936,97.85,3760,1591008,2486280,64.50,2533516,1094128,5696,2032940,99352,2544,7608,10752,0,0,0.00,0,0.00,2,304,0.99,1.17,1.41,0,464.80,50540.80,4185.60,117.74,3.18,14.30,0.28,13.20,3.80,5.20,0.33,2.91,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,96.30,0.00,2.60,0.00,0.00,0.00,0.90,0.00,0.00,0.20,0.80,1975.80,1858.60,0.00,0.00,24849.60,138.40,911.40,0.00,7557.00,6870.00,0.00,6870.00,100.00,374.20,372.80,1.40,49699.20,276.80,87340,0,3767504,97.73,3768,1574752,2486280,64.50,2546684,1076732,7748,2044912,99024,2552,7632,10752,0,0,0.00,0,0.00,3,305,1.15,1.20,1.42,0,374.20,49699.20,276.80,133.55,1.44,3.84,0.21,7.68,6.00,8.60,4.08,4.41,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,96.90,0.00,2.40,0.10,0.00,0.00,0.60,0.00,0.00,0.00,1.20,2417.40,1814.80,0.00,0.00,25112.00,0.00,275.00,0.20,6357.80,5848.00,0.00,5848.00,100.00,388.80,388.80,0.00,50224.00,0.00,81100,0,3773744,97.90,3764,1579472,2486280,64.50,2549060,1080912,9116,2046900,99040,2560,7640,10752,0,0,0.00,0,0.00,4,306,1.22,1.21,1.43,0,388.80,50224.00,0.00,129.18,1.34,3.45,0.19,7.20,4.80,6.60,2.20,4.51,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,95.10,0.00,3.90,0.00,0.00,0.00,0.80,0.00,0.00,0.20,0.60,2031.00,2599.60,0.00,0.00,27208.80,83.20,2002.60,0.00,9117.80,7923.60,409.60,8070.60,96.85,495.20,494.20,1.00,54417.60,166.40,75336,0,3779508,98.05,3480,1550516,2486280,64.50,2590036,1046020,10312,2082108,98580,2560,7704,10752,0,0,0.00,0,0.00,2,306,1.28,1.23,1.43,0,495.20,54417.60,166.40,110.23,1.80,3.65,0.19,9.60,3.60,5.60,2.08,2.39,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,96.20,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2278.40,1656.00,0.00,0.00,25218.40,864.00,971.40,0.00,7718.20,7351.80,0.00,7007.20,95.31,411.40,403.60,7.80,50436.80,1728.00,81012,0,3773832,97.90,3400,1533460,2494080,64.70,2610068,1021968,8672,2095196,97180,2560,7732,10752,0,0,0.00,0,0.00,2,306,1.34,1.24,1.43,0,411.40,50436.80,1728.00,126.80,1.96,4.78,0.24,9.68,6.40,9.00,4.10,6.18,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,96.80,0.00,2.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2393.00,1616.00,0.00,0.00,27122.40,552.00,112.20,0.00,6682.00,6304.40,0.00,6304.40,100.00,431.40,420.20,11.20,54244.80,1104.00,74220,0,3780624,98.07,3404,1537852,2494080,64.70,2611516,1026860,6708,2097000,96892,2560,7732,10752,0,0,0.00,0,0.00,2,306,1.39,1.25,1.43,0,431.40,54244.80,1104.00,128.30,1.64,3.80,0.22,9.52,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,96.49,0.00,3.01,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2402.80,2048.00,0.00,0.00,29921.60,115.20,416.80,0.00,8668.80,8216.60,0.00,7970.80,97.01,527.20,525.20,2.00,59843.20,230.40,84624,0,3770220,97.80,3396,1525800,2494080,64.70,2620064,1008580,9544,2099396,96228,2560,7740,10752,0,0,0.00,0,0.00,4,306,1.60,1.30,1.45,0,527.20,59843.20,230.40,113.95,2.16,4.10,0.23,12.00,6.20,8.60,4.09,6.60,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,94.80,0.00,4.10,0.10,0.00,0.00,0.90,0.00,0.00,0.10,0.60,2063.80,2075.60,0.00,0.00,27352.00,490.40,474.80,0.00,7236.00,6625.00,0.00,6624.80,100.00,460.00,456.60,3.40,54704.00,590.40,79568,0,3775276,97.94,3396,1526888,2494080,64.70,2626356,1008412,9776,2104428,95776,2552,7752,10752,0,0,0.00,0,0.00,3,305,1.63,1.31,1.45,0,460.00,54704.00,590.40,120.21,2.18,4.54,0.23,10.72,5.00,7.60,3.98,4.12,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,96.30,0.00,2.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,2311.40,2019.00,0.00,0.00,29780.00,386.40,109.20,0.00,7772.40,7386.20,0.00,7386.20,100.00,465.80,460.60,5.20,59512.00,1163.20,82224,0,3772620,97.87,3404,1522948,2494080,64.70,2627296,1004768,8720,2105760,95780,2552,7756,10752,0,0,0.00,0,0.00,3,305,1.66,1.32,1.45,0,466.00,59560.00,1163.20,130.31,1.89,4.27,0.27,12.40,3.80,5.20,0.34,2.90,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,95.30,0.00,3.80,0.00,0.00,0.00,0.70,0.00,0.00,0.20,1.20,2386.20,1946.60,0.00,0.00,26948.00,388.00,602.00,0.00,8755.80,6070.20,409.60,6479.80,100.00,451.00,448.00,3.00,53944.00,622.40,72244,0,3782600,98.13,3408,1526620,2494080,64.70,2635028,1007144,10008,2112268,95460,2544,7772,10752,0,0,0.00,0,0.00,3,304,1.69,1.33,1.46,0,451.00,53896.00,673.60,121.00,1.79,3.94,0.20,9.12,5.40,8.00,3.99,4.06,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,85.61,0.00,2.82,0.00,0.10,0.00,0.60,0.00,0.00,10.87,0.00,2297.40,1834.00,0.00,0.00,25584.00,496.00,161.80,0.00,7376.00,6931.40,0.00,6931.40,100.00,456.40,453.00,3.40,51168.00,676.80,85808,0,3769036,97.77,3408,1511452,2494080,64.70,2637000,991752,8684,2113856,95144,2544,7776,10752,0,0,0.00,0,0.00,2,304,1.71,1.34,1.46,0,456.20,51168.00,625.60,113.53,1.77,3.73,0.20,9.20,4.20,6.00,0.37,3.89,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,6.83,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,92.66,0.00,495.00,414.00,0.00,0.00,1920.80,90.40,110.40,0.00,398.80,0.00,0.00,0.00,0.00,37.40,33.60,3.80,3841.60,649.60,80060,0,3774784,97.92,3416,1517212,2494080,64.70,2637596,997092,9972,2114104,94880,2512,7776,10752,0,0,0.00,0,0.00,1,300,1.58,1.32,1.45,0,37.40,3841.60,649.60,120.09,0.11,5.33,0.39,1.44,3.00,5.00,0.25,1.86,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.40,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,362.40,237.20,0.00,0.00,768.00,644.80,25.00,0.00,571.40,0.00,0.00,0.00,0.00,20.20,13.60,6.60,1536.00,428.80,86892,0,3767952,97.75,3420,1515960,2494080,64.70,2632024,996152,6740,2108824,94812,2512,7776,10752,0,0,0.00,0,0.00,1,300,1.45,1.30,1.44,4,20.20,1536.00,428.80,97.27,0.15,3.52,0.28,0.56,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,65.79,0.00,2.82,0.70,0.00,0.00,2.92,0.00,0.00,27.77,0.00,2166.40,5845.40,0.00,0.00,2305.60,34.40,1136.80,0.40,11644.20,940.60,0.00,940.60,100.00,203.40,198.60,4.80,4611.20,929.60,75464,0,3779380,98.04,3424,1503596,2508380,65.07,2655780,983276,6708,2132016,95300,2512,7808,10752,0,0,0.00,0,0.00,5,300,1.65,1.34,1.46,0,203.40,4611.20,929.60,27.24,0.21,1.39,0.27,5.44,2599.40,2485.60,3467.98,2703.03,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,95.50,0.00,2.70,0.10,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1410.00,5615.00,0.00,0.00,1524.00,428.80,8966.20,0.00,21075.80,7347.00,409.60,7756.60,100.00,113.20,108.80,4.40,3048.00,857.60,81864,0,3772980,97.88,3424,1354248,2811224,72.93,2799756,832912,8244,2275000,95260,2504,8136,10752,0,0,0.00,0,0.00,5,299,2.08,1.44,1.49,0,113.20,3048.00,857.60,34.50,0.34,3.00,0.45,5.12,2468.60,2428.00,3461.93,2763.17,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,43.07,0.00,1.51,0.00,0.10,0.00,1.51,0.00,0.00,53.82,0.00,1011.60,3279.20,0.00,0.00,1160.00,135.20,445.80,0.00,7520.80,0.00,0.00,0.00,0.00,23.60,22.20,1.40,2320.00,270.40,81196,0,3773648,97.89,3432,1358456,2878360,74.67,2797284,835812,12208,2271232,95260,2504,8092,10752,0,0,0.00,0,0.00,1,299,2.40,1.51,1.51,0,23.60,2320.00,270.40,109.76,0.07,3.08,0.44,1.04,1545.40,1591.40,1523.71,1529.26,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,32.02,0.00,2.01,0.20,0.00,0.00,1.51,0.00,0.00,64.25,1.20,1035.00,3113.00,0.00,0.00,776.80,626.40,511.20,0.00,6768.00,0.00,0.00,0.00,0.00,21.80,15.80,6.00,1553.60,1252.80,73980,0,3780864,98.08,3444,1363796,2878360,74.67,2801768,838336,16468,2272892,95228,2552,8084,10752,0,0,0.00,0,0.00,1,305,2.20,1.49,1.50,0,21.80,1553.60,1252.80,128.73,0.23,10.57,0.95,2.08,1515.40,1455.40,1534.03,1528.56,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.50,0.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00,98.59,0.00,353.40,238.20,0.00,0.00,1150.40,304.80,10.60,0.00,681.40,0.00,204.80,204.80,100.00,23.60,20.20,3.40,2300.80,609.60,77572,0,3777272,97.99,3452,1360356,2878360,74.67,2801396,835188,15704,2272832,95172,2552,8084,10752,0,0,0.00,0,0.00,1,305,2.03,1.46,1.50,0,23.60,2300.80,609.60,123.32,0.22,9.25,1.76,4.16,3.40,5.20,1.75,1.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,2.11,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,97.18,0.00,476.40,591.00,0.00,0.00,774.40,265.60,18.80,0.00,863.20,0.00,0.00,0.00,0.00,18.20,15.20,3.00,1548.80,531.20,78720,0,3776124,97.96,3460,1359124,2878360,74.67,2801312,834272,14488,2273024,95048,2552,8084,10752,0,0,0.00,0,0.00,0,305,1.87,1.44,1.49,0,18.20,1548.80,531.20,114.29,0.12,6.68,0.48,0.88,146.20,147.80,30.25,303.89,0.00,0.00,0.00,0.02
2018-01-07 07:51:00,21.75,0.00,0.81,0.10,0.00,0.00,0.70,0.00,0.00,76.64,0.40,622.40,1378.60,0.00,0.00,1263.20,176.00,1098.80,0.20,4262.60,631.80,409.60,1041.40,100.00,54.80,48.00,6.80,2526.40,352.00,94444,0,3760400,97.55,3468,1338504,2817932,73.10,2805248,814616,13688,2277940,94980,2568,8096,10752,0,0,0.00,0,0.00,0,307,1.72,1.42,1.48,0,54.80,2526.40,352.00,52.53,0.10,1.90,0.26,1.44,501.00,541.40,715.49,434.74,0.00,0.00,0.00,0.06
2018-01-07 07:51:05,8.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.40,395.40,300.60,0.00,0.00,784.00,10.40,46.20,0.00,290.40,0.00,0.00,0.00,0.00,18.20,17.40,0.80,1568.00,20.80,95024,0,3759820,97.53,3476,1337316,2817932,73.10,2805784,813756,13704,2278668,94924,2584,8100,10752,0,0,0.00,0,0.00,1,309,1.82,1.44,1.49,0,18.20,1568.00,20.80,87.30,0.05,2.90,0.13,0.24,3.60,5.00,0.33,4.00,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.00,0.00,0.10,6.34,0.10,0.00,0.00,0.00,0.00,93.46,0.00,335.60,241.60,0.00,0.00,1150.40,2756.00,10.80,0.00,287.20,0.00,0.00,0.00,0.00,45.20,19.80,25.40,2300.80,5512.00,94568,0,3760276,97.55,3484,1337972,2817932,73.10,2805484,814724,56,2278676,94792,2584,8100,10752,0,0,0.00,0,0.00,1,309,1.67,1.42,1.48,0,45.20,2300.80,5512.00,172.85,4.99,110.44,1.65,7.44,2.20,3.20,0.18,0.63,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,361.80,232.80,0.00,0.00,766.40,0.00,12.60,0.00,296.40,0.00,0.00,0.00,0.00,13.20,13.20,0.00,1532.80,0.00,95932,0,3758912,97.51,3484,1336704,2817932,73.10,2805164,813792,188,2278668,94700,2584,8100,10752,0,0,0.00,0,0.00,1,309,1.54,1.39,1.47,0,13.20,1532.80,0.00,116.12,0.05,3.52,0.12,0.16,4.00,5.60,0.35,4.01,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,9.26,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.63,0.60,410.60,307.00,0.00,0.00,1170.40,4.80,45.60,0.00,292.80,0.00,0.00,0.00,0.00,15.40,15.00,0.40,2340.80,9.60,94568,0,3760276,97.55,3492,1337472,2817932,73.10,2805484,814736,220,2279304,94616,2600,8104,10752,0,0,0.00,0,0.00,1,311,1.42,1.37,1.47,0,15.40,2340.80,9.60,152.62,0.07,4.52,0.26,0.40,3.40,4.80,0.31,0.84,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,6.43,0.00,0.70,0.10,0.10,0.00,0.30,0.00,0.00,92.37,1.40,1066.80,1366.20,0.00,0.00,797.60,14.40,113.00,0.00,2088.00,0.00,0.00,0.00,0.00,14.80,14.40,0.40,1595.20,28.80,89212,0,3765632,97.69,3504,1341272,2817932,73.10,2806536,818576,5216,2280228,94556,2584,8108,10752,0,0,0.00,0,0.00,0,309,1.30,1.35,1.46,0,14.80,1595.20,28.80,109.73,0.06,3.73,0.32,0.48,396.40,406.20,392.58,554.99,0.00,0.00,0.00,0.05
2018-01-07 07:51:30,11.08,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,88.12,1.60,716.80,807.20,0.00,0.00,1170.40,4.00,58.80,0.00,1511.40,0.00,0.00,0.00,0.00,15.40,15.00,0.40,2340.80,8.00,83492,0,3771352,97.83,3512,1347440,2817932,73.10,2806860,824636,10656,2280456,94528,2584,8112,10752,0,0,0.00,0,0.00,0,309,1.20,1.33,1.45,0,15.40,2340.80,8.00,152.52,0.08,4.88,0.31,0.48,236.20,225.60,378.46,194.79,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,362.60,237.80,0.00,0.00,780.00,9.60,8.80,0.00,300.40,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,19.20,84668,0,3770176,97.80,3520,1346224,2817932,73.10,2806700,823648,10680,2280476,94516,2584,8112,10752,0,0,0.00,0,0.00,0,309,1.10,1.30,1.44,0,10.60,1560.00,19.20,148.98,0.04,3.92,0.30,0.32,6.80,8.00,1.02,3.93,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.40,220.40,0.00,0.00,1170.40,22.40,9.80,0.00,291.80,0.00,0.00,0.00,0.00,16.40,15.20,1.20,2340.80,44.80,83928,0,3770916,97.82,3528,1346964,2817932,73.10,2806356,824636,10668,2280412,94416,2576,8112,10752,0,0,0.00,0,0.00,0,308,1.01,1.28,1.43,0,16.40,2340.80,44.80,145.46,0.08,5.02,0.29,0.48,2.80,4.00,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.80,225.00,0.00,0.00,780.00,55.20,8.20,0.00,292.80,0.00,0.00,0.00,0.00,14.60,10.20,4.40,1560.00,110.40,85252,0,3769592,97.79,3532,1345816,2817932,73.10,2806012,823648,10404,2280348,94376,2568,8112,10752,0,0,0.00,0,0.00,1,307,0.93,1.26,1.43,0,14.60,1560.00,110.40,114.41,0.05,3.62,0.22,0.32,4.00,4.80,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.10,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,98.90,0.00,334.80,209.00,0.00,0.00,1170.40,16.00,8.20,0.00,284.20,0.00,0.00,0.00,0.00,15.80,15.20,0.60,2340.80,32.00,84624,0,3770220,97.80,3544,1346564,2817932,73.10,2805840,824752,10504,2280360,94332,2568,8112,10752,0,0,0.00,0,0.00,0,307,0.86,1.24,1.42,0,15.80,2340.80,32.00,150.18,0.09,5.82,1.32,2.08,2.40,2.80,0.19,0.59,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.21,0.00,1.81,0.20,0.10,0.00,0.10,0.00,0.00,95.58,4.20,647.20,515.80,0.00,0.00,912.00,1033.60,423.60,2.00,91843.60,0.00,0.00,0.00,0.00,40.20,31.00,9.20,1824.00,2067.20,1903416,0,1951428,50.62,3844,1121556,1067128,27.68,1015896,805940,5776,696328,88972,2040,4096,10752,0,0,0.00,0,0.00,0,242,0.79,1.22,1.41,0,40.20,1824.00,2067.20,96.80,0.72,18.01,0.94,3.76,116.20,117.00,7.98,8.13,0.00,0.00,0.00,0.00
2018-01-07 11:01:05,35.92,0.00,0.99,0.51,0.02,0.00,0.07,0.00,0.00,62.49,7.85,895.78,682.05,0.00,0.00,210.04,1838.59,3568.94,0.08,3707.99,176.60,4.64,180.00,99.31,19.27,3.36,15.91,420.08,3677.18,352920,0,3501924,90.84,6120,2179948,1542884,40.02,1538212,1824512,170144,1176804,95740,2224,6320,10752,0,0,0.00,0,0.00,1,281,1.84,1.32,1.46,0,19.27,420.08,3677.18,212.62,2.92,151.56,1.25,2.42,111.81,99.89,604.25,403.59,0.00,0.00,0.00,0.05
2018-01-07 11:01:10,0.80,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,98.60,2.00,416.80,306.20,0.00,0.00,18.40,44.00,787.60,0.60,24894.40,0.00,0.00,0.00,0.00,3.80,3.00,0.80,36.80,88.00,847292,0,3007552,78.02,6132,2171836,945880,24.54,1048328,1823256,170204,693636,95452,2040,3608,10752,0,0,0.00,0,0.00,0,241,1.69,1.30,1.45,0,3.80,36.80,88.00,32.84,0.00,1.05,0.21,0.08,7.60,8.60,0.83,1.12,0.00,0.00,0.00,0.00
2018-01-07 11:01:15,1.81,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.58,14.40,426.80,348.60,0.00,0.00,0.80,0.00,7734.20,0.00,2471.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,843052,0,3011792,78.13,6132,2171868,957900,24.85,1052644,1823292,170228,697936,95436,2064,4104,10752,0,0,0.00,0,0.00,2,244,1.56,1.28,1.45,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,8.20,9.40,1.65,1.68,0.00,0.00,0.00,0.00
2018-01-07 11:01:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,137.80,0.00,0.00,0.00,9.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,843084,0,3011760,78.13,6140,2171888,957900,24.85,1052656,1823308,170248,697936,95404,2064,4104,10752,0,0,0.00,0,0.00,1,244,1.43,1.26,1.44,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,3.60,0.22,0.68,0.00,0.00,0.00,0.00
