timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,98.50,0.00,235.00,145.80,0.00,0.00,0.00,32.80,10.00,0.00,38.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,65.60,1000384,0,2854460,74.05,17316,2071188,954400,24.76,845672,1876012,36,633180,89980,2008,3984,10752,0,0,0.00,0,0.00,2,237,1.40,1.65,1.44,0,2.80,0.00,65.60,23.43,0.03,10.00,10.00,2.80,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,134.80,0.00,0.00,0.00,5.60,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1000384,0,2854460,74.05,17324,2071212,954400,24.76,845672,1876012,84,633184,89980,2008,3984,10752,0,0,0.00,0,0.00,0,237,1.29,1.62,1.43,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.80,144.20,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000384,0,2854460,74.05,17324,2071236,954400,24.76,845696,1876044,108,633184,89980,2008,3984,10752,0,0,0.00,0,0.00,1,237,1.19,1.59,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,139.00,0.00,0.00,0.00,10.40,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1000508,0,2854336,74.05,17336,2071256,954400,24.76,845696,1876044,160,633184,89980,2008,3984,10752,0,0,0.00,0,0.00,1,237,1.09,1.57,1.42,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,228.80,137.00,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000508,0,2854336,74.05,17336,2071280,954400,24.76,845708,1876064,184,633184,89980,2008,3984,10752,0,0,0.00,0,0.00,1,237,1.00,1.54,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.60,140.00,0.00,0.00,0.00,2.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1000508,0,2854336,74.05,17344,2071304,954400,24.76,845720,1876076,208,633184,89980,2008,3984,10752,0,0,0.00,0,0.00,1,237,0.92,1.51,1.40,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,139.80,0.00,0.00,0.00,7.20,9.20,0.00,25.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1000516,0,2854328,74.05,17344,2071328,954400,24.76,845740,1876112,216,633184,89972,2008,3984,10752,0,0,0.00,0,0.00,1,237,0.85,1.49,1.39,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.80,136.20,0.00,0.00,0.00,37.60,8.20,0.00,24.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,1000268,0,2854576,74.05,17352,2071352,954400,24.76,845752,1876132,84,633184,89972,2008,3984,10752,0,0,0.00,0,0.00,1,237,0.78,1.46,1.39,0,1.00,0.00,75.20,75.20,0.04,36.00,18.40,1.84,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.40,142.40,0.00,0.00,0.00,15.20,8.00,0.00,24.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,30.40,1000268,0,2854576,74.05,17360,2071372,954400,24.76,845764,1876144,56,633184,89972,2008,3984,10752,0,0,0.00,0,0.00,1,237,0.72,1.44,1.38,0,2.20,0.00,30.40,13.82,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,135.60,0.00,0.00,0.00,0.00,7.60,0.00,125.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000328,0,2854516,74.05,17360,2071396,954400,24.76,843720,1876152,80,633188,89972,2008,3984,10752,0,0,0.00,0,0.00,1,237,0.66,1.42,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.51,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.78,3.80,1081.80,996.00,0.00,0.00,0.00,2.40,497.80,0.00,1169.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,989256,0,2865588,74.34,17368,2082000,954400,24.76,846316,1886660,10700,633708,90108,2064,3984,10752,0,0,0.00,0,0.00,1,244,0.61,1.39,1.36,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,251.60,153.40,2137.79,11.57,0.00,0.00,0.00,0.18
2018-01-07 07:46:30,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1332.20,1364.60,0.00,0.00,0.00,21.60,8.00,0.00,1028.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,978316,0,2876528,74.62,17376,2092956,954400,24.76,846340,1897660,21752,633716,90100,2064,3984,10752,0,0,0.00,0,0.00,0,244,0.56,1.37,1.36,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,253.40,206.20,2209.94,14.74,0.00,0.00,0.00,0.18
2018-01-07 07:46:35,0.51,0.00,0.30,0.10,0.00,0.00,0.20,0.00,0.00,98.89,0.00,1225.40,1218.20,0.00,0.00,0.00,10.40,9.40,0.00,865.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,969368,0,2885476,74.85,17384,2102092,954400,24.76,846296,1906752,30876,633656,90100,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.51,1.35,1.35,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,211.40,180.20,1834.94,13.04,0.00,0.00,0.00,0.15
2018-01-07 07:46:40,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1307.20,1406.80,0.00,0.00,0.00,4.00,7.60,0.00,996.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,958592,0,2896252,75.13,17392,2112564,954400,24.76,846304,1917324,41352,633656,90100,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.47,1.32,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,245.40,195.40,2139.50,13.90,0.00,0.00,0.00,0.18
2018-01-07 07:46:45,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1503.00,1543.20,0.00,0.00,0.00,35.20,8.00,0.00,1201.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,945712,0,2909132,75.47,17400,2125548,954400,24.76,846320,1930184,54176,633660,90100,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.44,1.30,1.33,0,0.80,0.00,70.40,88.00,0.03,43.00,43.00,3.44,296.60,217.00,2585.01,15.36,0.00,0.00,0.00,0.21
2018-01-07 07:46:50,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1199.00,1173.20,0.00,0.00,0.00,4.80,7.80,0.00,906.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,937244,0,2917600,75.69,17408,2134076,954400,24.76,846328,1938752,62716,633660,90256,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.40,1.28,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,198.00,170.80,1720.47,12.31,0.00,0.00,0.00,0.14
2018-01-07 07:46:55,0.40,0.00,0.40,22.55,0.10,0.00,0.10,0.00,0.00,76.44,0.00,1097.60,1129.20,0.00,0.00,0.00,11498.40,7.60,0.00,700.40,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,15672.00,929748,0,2925096,75.88,17416,2141488,954400,24.76,846340,1946224,12644,633660,90436,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.37,1.26,1.32,1,65.60,0.00,15672.00,238.90,65.72,719.83,6.93,45.44,170.60,157.20,1482.73,11.36,0.00,0.00,0.00,0.12
2018-01-07 07:47:00,0.10,0.00,0.20,18.72,0.10,0.00,0.00,0.00,0.00,80.87,0.00,1063.00,1169.40,0.00,0.00,0.80,2762.40,8.20,0.00,1298.40,0.00,0.00,0.00,0.00,51.00,0.20,50.80,1.60,12849.60,920264,0,2934580,76.13,17428,2149352,954400,24.76,847640,1954036,6788,634936,90644,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.42,1.25,1.32,0,51.00,1.60,12849.60,251.98,41.83,1182.82,8.49,43.28,183.60,168.60,1598.94,12.26,0.00,0.00,0.00,0.13
2018-01-07 07:47:05,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1009.60,1046.20,0.00,0.00,0.00,2.40,7.80,0.00,695.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,912588,0,2942256,76.33,17436,2156724,954400,24.76,847656,1961336,14160,634940,90832,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.39,1.23,1.31,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,169.60,148.20,1472.19,10.88,0.00,0.00,0.00,0.12
2018-01-07 07:47:10,0.40,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1143.80,1232.20,0.00,0.00,0.00,10.40,10.60,0.00,836.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,903504,0,2951340,76.56,17444,2165672,954400,24.76,847692,1970208,23116,634968,91060,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.35,1.21,1.30,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,205.40,181.80,1790.85,13.10,0.00,0.00,0.00,0.15
2018-01-07 07:47:15,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1029.80,971.80,0.00,0.00,0.00,4.00,8.60,0.00,697.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,895912,0,2958932,76.76,17452,2173008,954400,24.76,847724,1977708,30452,634988,91252,2056,3984,10752,0,0,0.00,0,0.00,1,243,0.33,1.19,1.30,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,170.60,160.00,1479.24,11.72,0.00,0.00,0.00,0.12
2018-01-07 07:47:20,0.60,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.00,1110.20,1157.00,0.00,0.00,0.00,36.80,7.80,0.00,771.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,887372,0,2967472,76.98,17460,2181224,954400,24.76,847736,1985828,38504,634988,91484,2056,3984,10752,0,0,0.00,0,0.00,0,243,0.30,1.17,1.29,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,189.00,160.80,1642.98,11.69,0.00,0.00,0.00,0.13
2018-01-07 07:47:25,0.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1084.20,1073.40,0.00,0.00,0.00,3.20,8.40,0.00,741.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,879776,0,2975068,77.18,17468,2188960,954400,24.76,847688,1993604,46248,634928,91544,2048,3984,10752,0,0,0.00,0,0.00,0,242,0.28,1.15,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,178.80,169.40,1553.18,12.29,0.00,0.00,0.00,0.13
2018-01-07 07:47:30,0.30,0.00,0.20,43.58,0.10,0.00,0.20,0.00,0.00,55.61,0.00,1029.20,1156.80,0.00,0.00,0.00,10066.40,7.80,0.00,953.60,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,20132.80,869056,0,2985788,77.46,17476,2197020,954400,24.76,850120,2001732,3988,637352,91856,2048,3984,10752,0,0,0.00,0,0.00,0,242,0.49,1.18,1.29,0,82.00,0.00,20132.80,245.52,66.35,809.17,7.85,64.40,187.60,154.40,1630.66,11.17,0.00,0.00,0.00,0.13
2018-01-07 07:47:35,0.51,0.00,0.81,0.20,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1526.80,1732.60,0.00,0.00,0.00,4.00,9.00,0.00,1510.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,852360,0,3002484,77.89,17484,2213112,954400,24.76,850144,2017924,20088,637364,92276,2048,3984,10752,0,0,0.00,0,0.00,0,242,0.45,1.16,1.29,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,373.80,278.60,3259.52,20.10,0.00,0.00,0.00,0.27
2018-01-07 07:47:40,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,999.40,953.40,0.00,0.00,0.00,11.20,8.80,0.00,1170.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,838984,0,3015860,78.24,17492,2220200,954400,24.76,856252,2024728,27164,643460,92500,2048,3984,10752,0,0,0.00,0,0.00,0,242,0.42,1.15,1.28,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,160.20,146.80,1387.68,10.71,0.00,0.00,0.00,0.11
2018-01-07 07:47:45,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1317.00,1340.60,0.00,0.00,0.00,4.00,7.80,0.00,1001.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,827988,0,3026856,78.52,17500,2230812,954400,24.76,856264,2035472,37784,643460,92776,2048,3984,10752,0,0,0.00,0,0.00,0,242,0.38,1.13,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,246.60,203.00,2155.32,14.50,0.00,0.00,0.00,0.18
2018-01-07 07:47:50,0.30,0.00,0.41,0.10,0.10,0.00,0.20,0.00,0.00,98.89,0.00,1421.60,1433.00,0.00,0.00,0.00,10.40,8.00,0.00,1077.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,812116,0,3042728,78.93,17512,2242356,954400,24.76,860360,2047028,49356,647544,93096,2048,3984,10752,0,0,0.00,0,0.00,0,242,0.35,1.11,1.27,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,266.20,214.20,2322.63,15.25,0.00,0.00,0.00,0.19
2018-01-07 07:47:55,0.51,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1476.20,1588.40,0.00,0.00,0.00,36.80,8.20,0.00,1221.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,798632,0,3056212,79.28,17520,2255532,954400,24.76,860368,2060164,62376,647544,93456,2048,3984,10752,0,0,0.00,0,0.00,0,242,0.33,1.09,1.26,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,301.60,229.40,2641.26,16.14,0.00,0.00,0.00,0.22
2018-01-07 07:48:00,2.23,0.00,1.93,16.73,0.10,0.00,0.30,0.00,0.00,78.70,0.00,1634.20,1724.00,0.00,0.00,0.00,10536.80,13.00,0.00,1298.20,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13700.80,609668,0,3245176,84.18,17528,2439148,954400,24.76,1113988,1990096,193328,647552,98780,2048,3984,10752,0,0,0.00,0,0.00,2,242,0.30,1.07,1.25,1,54.80,0.00,13752.00,250.95,56.54,799.20,7.12,39.04,319.80,224.60,2793.16,15.79,0.00,0.00,0.00,0.23
2018-01-07 07:48:05,58.96,0.00,3.10,17.92,0.00,0.00,0.00,0.00,0.00,20.02,12.60,1070.60,691.00,0.00,0.00,0.00,1900.00,12634.00,0.00,14464.20,0.00,0.00,0.00,0.00,44.40,0.00,44.40,0.00,11172.80,589524,0,3265320,84.71,17536,2268644,1374808,35.66,1152788,1971672,197052,838280,97124,2320,5048,10752,0,0,0.00,0,0.00,5,276,0.52,1.10,1.26,0,44.20,0.00,11121.60,251.62,33.47,1045.67,8.45,37.36,7.20,9.20,17.06,1.32,0.00,0.00,0.00,0.00
2018-01-07 07:48:10,54.49,0.00,2.42,3.83,0.10,0.00,0.10,0.00,0.00,39.05,7.19,1408.18,1307.39,0.00,0.00,102.99,62.28,5776.05,0.60,4444.71,0.00,0.00,0.00,0.00,10.38,7.58,2.79,205.99,124.55,216784,0,3638060,94.38,17548,2279280,1714044,44.46,1520992,1974320,207260,1198716,97356,2496,5888,10752,0,0,0.00,0,0.00,1,296,0.95,1.18,1.29,0,10.38,205.99,124.55,31.85,0.17,16.62,4.77,4.95,248.50,221.76,2031.55,21.89,0.00,0.00,0.00,0.17
2018-01-07 07:48:15,3.07,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,96.32,0.00,1580.40,1664.20,0.00,0.00,0.00,20.00,10.20,0.00,3174.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,209948,0,3644896,94.55,17556,2297320,1714044,44.46,1519460,1982740,225300,1187480,97336,2456,5876,10752,0,0,0.00,0,0.00,1,293,1.04,1.20,1.29,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,416.40,356.60,3644.94,25.25,0.00,0.00,0.00,0.30
2018-01-07 07:48:20,1.98,0.00,0.83,1.04,0.21,0.00,0.10,0.00,0.00,95.83,0.40,2056.00,2197.60,0.00,0.00,0.00,8828.00,17.60,0.00,3485.00,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,17656.00,188708,0,3666136,95.10,17564,2319788,1714044,44.46,1530312,1993196,203740,1186304,97352,2472,5876,10752,0,0,0.00,0,0.00,0,295,0.96,1.18,1.28,0,72.60,0.00,17656.00,243.20,8.53,117.44,1.59,11.52,572.60,516.40,4516.77,933.43,0.00,0.00,0.00,0.37
2018-01-07 07:48:25,1.98,0.00,0.52,7.69,0.10,0.00,0.21,0.00,0.00,89.50,0.00,1876.60,1856.20,0.00,0.00,0.00,10573.60,11.60,0.00,2767.80,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,14468.80,168480,0,3686364,95.63,17572,2339740,1714044,44.46,1540864,2002544,170944,1186172,97396,2456,5880,10752,0,0,0.00,0,0.00,0,293,0.88,1.16,1.28,1,62.40,0.00,14468.80,231.87,23.20,285.67,2.58,16.08,460.00,369.20,4027.04,25.68,0.00,0.00,0.00,0.33
