timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.60,137.80,0.00,0.00,0.00,2.40,8.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,978580,0,2876264,74.61,16796,2071624,963884,25.00,865944,1876028,180,653588,91348,2024,3988,10752,0,0,0.00,0,0.00,1,239,0.89,1.32,1.24,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,136.40,0.00,0.00,0.00,43.20,9.00,0.00,23.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,978580,0,2876264,74.61,16804,2071648,963884,25.00,865976,1876060,36,653592,91348,2024,3988,10752,0,0,0.00,0,0.00,1,239,0.82,1.30,1.24,0,1.60,0.00,86.40,54.00,0.01,6.00,3.50,0.56,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.40,141.60,0.00,0.00,0.00,0.00,8.20,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978712,0,2876132,74.61,16804,2071672,963884,25.00,865908,1876068,76,653524,91348,2016,3988,10752,0,0,0.00,0,0.00,1,238,0.75,1.28,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,2.20,253.40,160.20,0.00,0.00,0.80,11.20,700.60,0.20,235.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,22.40,978508,0,2876336,74.62,16816,2071692,963884,25.00,866016,1876084,128,653624,91348,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.69,1.26,1.22,0,0.80,1.60,22.40,30.00,0.00,1.00,1.00,0.08,2.60,4.00,0.28,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.20,129.80,0.00,0.00,0.00,0.00,8.00,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978588,0,2876256,74.61,16816,2071720,963884,25.00,866008,1876028,160,653524,91348,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.64,1.24,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,135.00,0.00,0.00,0.00,4.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,978712,0,2876132,74.61,16824,2071744,963884,25.00,866020,1876040,192,653524,91348,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.58,1.22,1.21,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.20,135.20,0.00,0.00,0.00,42.40,9.20,0.00,26.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,84.80,978712,0,2876132,74.61,16824,2071768,963884,25.00,866040,1876076,20,653524,91348,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.54,1.20,1.20,0,3.40,0.00,84.80,24.94,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.80,129.60,0.00,0.00,0.00,5.60,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,978712,0,2876132,74.61,16832,2071792,963884,25.00,866040,1876076,72,653524,91348,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.49,1.18,1.20,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,136.80,0.00,0.00,0.00,0.00,8.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978712,0,2876132,74.61,16832,2071812,963884,25.00,866052,1876096,104,653528,91348,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.45,1.16,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,232.00,135.80,0.00,0.00,0.00,4.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,978712,0,2876132,74.61,16840,2071836,963884,25.00,866068,1876104,128,653532,91348,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.42,1.14,1.18,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,5.80,823.80,824.60,0.00,0.00,0.00,927.20,658.60,0.00,833.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1854.40,971860,0,2882984,74.79,16840,2077820,963884,25.00,866880,1881996,1480,654184,91468,2088,3988,10752,0,0,0.00,0,0.00,0,247,0.46,1.14,1.18,0,11.00,0.00,1854.40,168.58,0.76,69.31,2.98,3.28,148.80,130.00,1214.31,10.21,0.00,0.00,0.00,0.10
2018-01-07 07:46:30,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1079.80,1075.80,0.00,0.00,0.00,36.00,8.80,0.00,781.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,963900,0,2890944,75.00,16852,2085436,963884,25.00,867572,1889460,9284,654868,91452,2088,3988,10752,0,0,0.00,0,0.00,0,247,0.43,1.12,1.18,0,0.80,0.00,72.00,90.00,0.00,2.00,1.00,0.08,174.00,161.80,1510.93,11.84,0.00,0.00,0.00,0.12
2018-01-07 07:46:35,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1060.00,1051.40,0.00,0.00,0.00,4.80,8.00,0.00,723.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,956320,0,2898524,75.19,16860,2092960,963884,25.00,867468,1897028,16808,654748,91452,2072,3988,10752,0,0,0.00,0,0.00,0,245,0.39,1.10,1.17,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,174.80,148.80,1516.22,10.83,0.00,0.00,0.00,0.12
2018-01-07 07:46:40,0.81,0.00,0.10,0.30,0.10,0.00,0.30,0.00,0.00,98.39,0.00,1182.20,1196.20,0.00,0.00,0.00,3.20,9.80,0.00,832.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,947484,0,2907360,75.42,16868,2101800,963884,25.00,867488,1905904,25648,654768,91452,2072,3988,10752,0,0,0.00,0,0.00,0,245,0.36,1.08,1.16,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,204.60,179.20,1787.30,12.88,0.00,0.00,0.00,0.15
2018-01-07 07:46:45,1.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.78,0.00,1231.80,1309.00,0.00,0.00,0.00,3.20,11.20,0.00,905.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,937732,0,2917112,75.67,16876,2111312,963884,25.00,867572,1915512,35160,654832,91452,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.33,1.06,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,222.60,178.60,1937.04,12.88,0.00,0.00,0.00,0.16
2018-01-07 07:46:50,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1137.20,1139.20,0.00,0.00,0.00,3.20,8.20,0.00,790.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,929552,0,2925292,75.89,16884,2119772,963884,25.00,867588,1923916,43620,654840,91452,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.31,1.04,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,193.40,172.00,1681.72,12.44,0.00,0.00,0.00,0.14
2018-01-07 07:46:55,0.41,0.00,0.20,1.42,0.10,0.00,0.20,0.00,0.00,97.67,0.00,1281.80,1327.80,0.00,0.00,0.00,10394.40,8.60,0.00,938.00,0.00,0.00,0.00,0.00,82.60,0.00,82.60,0.00,20788.80,919372,0,2935472,76.15,16892,2129688,963884,25.00,867596,1933812,1600,654840,91556,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.28,1.03,1.14,0,82.60,0.00,20788.80,251.68,5.40,65.39,0.56,4.64,230.20,190.80,2007.44,13.60,0.00,0.00,0.00,0.16
2018-01-07 07:47:00,0.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1195.60,1197.40,0.00,0.00,0.00,71.20,8.20,0.00,904.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,142.40,909876,0,2944968,76.40,16900,2139404,963884,25.00,867612,1943492,11040,654840,91508,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.26,1.01,1.14,0,5.60,0.00,142.40,25.43,0.00,0.14,0.14,0.08,222.20,201.60,1937.01,14.61,0.00,0.00,0.00,0.16
2018-01-07 07:47:05,0.41,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1396.60,1362.20,0.00,0.00,0.00,6.40,8.40,0.00,1053.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,898420,0,2956424,76.69,16908,2150760,963884,25.00,867628,1954816,22376,654844,91508,2072,3992,10752,0,0,0.00,0,0.00,1,245,0.24,0.99,1.13,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,261.00,209.80,2278.60,14.95,0.00,0.00,0.00,0.19
2018-01-07 07:47:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,1044.80,992.80,0.00,0.00,0.00,3.20,8.20,0.00,1103.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,889000,0,2965844,76.94,16916,2158052,963884,25.00,869536,1962056,29668,656744,91612,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.22,0.98,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,166.60,155.80,1447.52,11.33,0.00,0.00,0.00,0.12
2018-01-07 07:47:15,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1045.20,1037.60,0.00,0.00,0.00,3.20,7.60,0.00,697.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,881328,0,2973516,77.14,16924,2165332,963884,25.00,869552,1969376,36952,656752,91820,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.20,0.96,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,171.00,156.00,1486.26,11.42,0.00,0.00,0.00,0.12
2018-01-07 07:47:20,0.40,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1171.60,1161.80,0.00,0.00,0.00,3.20,7.80,0.00,876.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,861100,0,2993744,77.66,16932,2174176,963884,25.00,880964,1978284,45796,668148,91996,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.19,0.94,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,203.60,166.40,1771.52,12.08,0.00,0.00,0.00,0.15
2018-01-07 07:47:25,0.51,0.00,0.20,0.71,0.10,0.00,0.10,0.00,0.00,98.37,0.00,1230.80,1232.80,0.00,0.00,0.00,10870.40,9.00,0.00,878.00,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,21740.80,851612,0,3003232,77.91,16944,2183492,963884,25.00,880916,1987584,800,668088,92276,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.17,0.93,1.11,0,86.40,0.00,21740.80,251.63,3.04,35.21,0.30,2.56,214.80,187.40,1873.61,13.45,0.00,0.00,0.00,0.15
2018-01-07 07:47:30,0.61,0.00,0.41,0.00,0.00,0.00,0.10,0.00,0.00,98.88,0.00,1219.80,1282.60,0.00,0.00,0.00,9.60,8.80,0.00,882.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,842064,0,3012780,78.16,16952,2192976,963884,25.00,880936,1996940,10312,668096,92508,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.16,0.91,1.10,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,216.80,181.40,1892.97,13.04,0.00,0.00,0.00,0.16
2018-01-07 07:47:35,0.92,0.00,0.31,0.10,0.20,0.00,0.10,0.00,0.00,98.37,0.00,1670.60,1714.80,0.00,0.00,0.00,42.40,10.40,0.00,1412.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,826332,0,3028512,78.56,16960,2208012,963884,25.00,880976,2012116,25204,668124,92872,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.22,0.91,1.10,0,1.80,0.00,84.80,47.11,0.03,17.33,8.89,1.60,349.20,235.60,3048.69,16.58,0.00,0.00,0.00,0.25
2018-01-07 07:47:40,0.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1298.80,1301.80,0.00,0.00,0.00,5.60,8.00,0.00,1091.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,815896,0,3038948,78.83,16968,2218628,963884,25.00,880996,2022684,35776,668136,93180,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.21,0.90,1.10,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,244.20,195.60,2125.44,13.98,0.00,0.00,0.00,0.17
2018-01-07 07:47:45,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1258.20,1181.60,0.00,0.00,0.00,3.20,7.80,0.00,890.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,806132,0,3048712,79.09,16976,2228244,963884,25.00,881016,2032032,45392,668140,93424,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.19,0.88,1.09,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,218.00,190.40,1903.53,13.72,0.00,0.00,0.00,0.16
2018-01-07 07:47:50,0.61,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1239.20,1185.40,0.00,0.00,0.00,12.00,9.40,0.00,1484.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,791976,0,3062868,79.46,16988,2237492,963884,25.00,885372,2041452,54680,672484,93676,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.17,0.87,1.08,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,216.60,181.00,1885.97,13.01,0.00,0.00,0.00,0.15
2018-01-07 07:47:55,0.61,0.00,0.41,1.02,0.10,0.00,0.10,0.00,0.00,97.76,0.00,1719.20,1694.20,0.00,0.00,0.00,13492.00,8.60,0.00,1411.20,0.00,0.00,0.00,0.00,106.80,0.00,106.80,0.00,26984.00,776260,0,3078584,79.86,16996,2252652,963884,25.00,885380,2056680,2500,672484,94068,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.16,0.85,1.08,0,106.80,0.00,26984.00,252.66,3.99,37.37,0.30,3.20,349.00,234.60,3058.56,16.28,0.00,0.00,0.00,0.25
2018-01-07 07:48:00,0.61,0.00,0.20,0.00,0.10,0.00,0.31,0.00,0.00,98.78,0.00,1682.80,1676.80,0.00,0.00,0.00,8.00,8.20,0.00,1655.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,758924,0,3095920,80.31,17004,2269516,963884,25.00,885528,2073472,19292,672624,94592,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.15,0.84,1.07,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,386.20,280.80,3384.32,19.68,0.00,0.00,0.00,0.28
2018-01-07 07:48:05,83.65,0.00,6.42,1.00,0.10,0.00,0.00,0.00,0.00,8.83,15.60,1216.00,845.80,0.00,0.00,91.20,54.40,14461.40,0.40,14937.20,0.00,0.00,0.00,0.00,7.00,6.00,1.00,182.40,108.80,408636,0,3446208,89.40,17068,2269496,1605804,41.66,1333272,1970600,197084,1017352,98100,2352,5468,10752,0,0,0.00,0,0.00,3,292,0.46,0.89,1.09,0,7.00,182.40,108.80,41.60,0.05,7.77,4.91,3.44,22.00,21.80,106.88,4.05,0.00,0.00,0.00,0.01
2018-01-07 07:48:10,43.17,0.00,1.95,0.10,0.00,0.00,0.31,0.00,0.00,54.47,2.20,1723.20,1904.60,0.00,0.00,12.00,99.20,5025.40,0.20,6436.60,0.00,0.00,0.00,0.00,7.80,1.00,6.80,24.00,198.40,190152,0,3664692,95.07,17080,2289540,1775332,46.05,1542160,1978892,216644,1214680,98248,2480,5868,10752,0,0,0.00,0,0.00,0,296,0.58,0.91,1.09,0,7.80,24.00,198.40,28.51,0.00,0.10,0.10,0.08,471.80,365.40,4047.21,29.65,0.00,0.00,0.00,0.33
2018-01-07 07:48:15,2.05,0.00,0.92,0.00,0.10,0.00,0.21,0.00,0.00,96.72,0.00,1266.00,1449.80,0.00,0.00,0.00,14.40,8.40,0.00,3150.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,189816,0,3665028,95.08,17088,2306284,1764684,45.78,1534628,1986900,233452,1198216,98288,2464,5848,10752,0,0,0.00,0,0.00,0,294,0.53,0.90,1.09,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,383.80,336.60,3363.19,24.01,0.00,0.00,0.00,0.28
2018-01-07 07:48:20,2.36,0.00,0.62,1.64,0.10,0.00,0.21,0.00,0.00,95.08,0.40,1276.20,1550.00,0.00,0.00,0.00,9168.80,19.80,0.00,2379.60,0.00,0.00,0.00,0.00,76.00,0.00,76.00,0.00,18337.60,171948,0,3682896,95.54,17096,2322032,1764684,45.78,1545140,1994172,203404,1200360,98284,2472,5852,10752,0,0,0.00,0,0.00,0,296,0.49,0.88,1.08,0,76.00,0.00,18337.60,241.28,9.31,122.49,1.23,9.36,413.40,429.20,3158.92,927.13,0.00,0.00,0.00,0.26
2018-01-07 07:48:25,2.37,0.00,0.72,20.82,0.21,0.00,0.10,0.00,0.00,75.77,0.00,1406.00,1761.60,0.00,0.00,0.80,28431.20,13.60,0.00,2329.40,0.00,0.00,0.00,0.00,210.00,0.20,209.80,1.60,50057.60,153244,0,3701600,96.02,17108,2338808,1764684,45.78,1556080,2002012,78208,1202356,98264,2464,5852,10752,0,0,0.00,0,0.00,1,294,0.45,0.87,1.08,1,210.00,1.60,50057.60,238.38,62.91,253.36,2.08,43.76,388.00,325.80,3387.94,23.37,0.00,0.00,0.00,0.28
