timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:46:30,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1182.40,1174.80,0.00,0.00,0.00,21.60,8.20,0.00,843.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,962728,0,2892116,75.03,16404,2088632,992204,25.74,932740,1825044,18708,652784,91748,2072,4092,10752,0,0,0.00,0,0.00,0,245,0.56,1.60,1.45,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,208.00,177.80,1808.51,12.90,0.00,0.00,0.00,0.15
2018-01-07 07:46:35,0.71,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1159.80,1211.20,0.00,0.00,0.00,4.00,10.20,0.00,838.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,953804,0,2901040,75.26,16412,2097508,992204,25.74,932740,1833876,27584,652768,91748,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.51,1.58,1.44,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,204.20,185.20,1769.81,13.41,0.00,0.00,0.00,0.14
2018-01-07 07:46:40,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1066.60,1070.60,0.00,0.00,0.00,32.00,9.00,0.00,851.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,59.20,946116,0,2908728,75.46,16420,2105484,992204,25.74,932752,1841764,35412,652772,91748,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.47,1.55,1.44,0,4.40,0.00,59.20,13.45,0.02,0.00,3.64,1.60,183.60,169.40,1588.44,12.28,0.00,0.00,0.00,0.13
2018-01-07 07:46:45,0.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1190.20,1124.20,0.00,0.00,0.00,38.40,9.00,0.00,814.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,937312,0,2917532,75.68,16428,2114088,992204,25.74,932764,1850396,43776,652772,91748,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.43,1.52,1.43,0,1.00,0.00,81.60,81.60,0.02,33.60,17.60,1.76,199.20,174.40,1731.03,12.59,0.00,0.00,0.00,0.14
2018-01-07 07:46:50,0.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1095.00,1059.40,0.00,0.00,0.00,7.20,8.20,0.00,723.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,929700,0,2925144,75.88,16436,2121612,992204,25.74,932776,1858072,51444,652776,91748,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.40,1.50,1.42,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,177.00,150.60,1535.59,10.96,0.00,0.00,0.00,0.13
2018-01-07 07:46:55,0.61,0.00,0.51,0.51,0.10,0.00,0.20,0.00,0.00,98.08,0.00,1220.20,1316.80,0.00,0.00,0.00,8985.60,7.80,0.00,891.80,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,10100.80,920088,0,2934756,76.13,16444,2131140,992204,25.74,932792,1867500,16128,652780,91748,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.37,1.47,1.41,1,40.80,0.00,10152.00,248.82,1.61,25.51,0.27,1.12,219.20,185.20,1912.34,13.31,0.00,0.00,0.00,0.16
2018-01-07 07:47:00,0.41,0.00,0.10,0.51,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1033.80,1141.40,0.00,0.00,0.00,3223.20,7.80,0.00,707.00,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14316.80,912728,0,2942116,76.32,16452,2138712,992204,25.74,932808,1875056,7604,652784,91748,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.34,1.45,1.40,0,56.60,0.00,14265.60,252.04,1.74,40.66,0.37,2.08,173.00,161.20,1505.62,11.73,0.00,0.00,0.00,0.12
2018-01-07 07:47:05,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,976.60,1021.60,0.00,0.00,0.00,4.00,7.80,0.00,693.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,905652,0,2949192,76.51,16460,2145912,992204,25.74,932824,1882300,14804,652788,91588,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.31,1.43,1.40,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,168.40,160.20,1461.63,11.75,0.00,0.00,0.00,0.12
2018-01-07 07:47:10,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1178.60,1178.00,0.00,0.00,0.00,4.00,7.60,0.00,863.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,896320,0,2958524,76.75,16468,2155116,992204,25.74,932832,1891468,24008,652788,91588,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.28,1.40,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,211.60,183.40,1840.19,13.15,0.00,0.00,0.00,0.15
2018-01-07 07:47:15,0.40,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,98.89,0.00,1121.80,1121.60,0.00,0.00,0.00,13.60,9.20,0.00,779.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,887796,0,2967048,76.97,16476,2163308,992204,25.74,932840,1899712,32192,652788,91756,2064,4092,10752,0,0,0.00,0,0.00,2,244,0.26,1.38,1.38,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,191.60,174.60,1665.87,12.70,0.00,0.00,0.00,0.14
2018-01-07 07:47:20,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.20,1194.80,1196.40,0.00,0.00,0.00,47.20,12.00,0.00,840.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,94.40,878440,0,2976404,77.21,16484,2172188,992204,25.74,932928,1908580,40876,652860,91980,2072,4092,10752,0,0,0.00,0,0.00,0,245,0.24,1.36,1.37,0,2.80,0.00,94.40,33.71,0.00,0.00,0.00,0.00,205.40,172.80,1785.62,12.44,0.00,0.00,0.00,0.15
2018-01-07 07:47:25,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1106.40,1161.40,0.00,0.00,0.00,4.00,7.80,0.00,811.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,869876,0,2984968,77.43,16492,2180920,992204,25.74,932876,1917336,49612,652796,92200,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.22,1.33,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,199.00,188.60,1738.00,13.68,0.00,0.00,0.00,0.14
2018-01-07 07:47:30,0.61,0.00,0.30,0.61,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1113.40,1167.80,0.00,0.00,0.00,9964.80,8.20,0.00,743.80,0.00,0.00,0.00,0.00,78.80,0.00,78.80,0.00,19929.60,861928,0,2992916,77.64,16500,2188704,992204,25.74,932896,1925064,7600,652808,92396,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.20,1.31,1.36,0,78.80,0.00,19929.60,252.91,2.53,32.13,0.27,2.16,181.20,168.40,1576.06,12.28,0.00,0.00,0.00,0.13
2018-01-07 07:47:35,0.71,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1485.40,1524.80,0.00,0.00,0.00,4.00,8.60,0.00,1213.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,848288,0,3006556,77.99,16508,2201704,992204,25.74,932916,1937996,20604,652816,92704,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.19,1.29,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,299.60,224.20,2613.18,15.82,0.00,0.00,0.00,0.21
2018-01-07 07:47:40,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1210.20,1099.00,0.00,0.00,0.00,4.80,8.80,0.00,1273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,838856,0,3015988,78.24,16516,2210916,992204,25.74,932936,1947296,29820,652828,92960,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.17,1.27,1.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,212.20,180.20,1842.58,13.00,0.00,0.00,0.00,0.15
2018-01-07 07:47:45,0.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1218.40,1196.20,0.00,0.00,0.00,12.80,9.20,0.00,871.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,829320,0,3025524,78.49,16524,2220180,992204,25.74,932952,1956524,39080,652828,93192,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.16,1.25,1.34,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,214.20,191.40,1870.08,13.80,0.00,0.00,0.00,0.15
2018-01-07 07:47:50,0.41,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1416.20,1378.20,0.00,0.00,0.00,12.00,8.00,0.00,1271.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,807232,0,3047612,79.06,16536,2232360,992204,25.74,942532,1968692,51292,662396,93512,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.15,1.23,1.33,0,0.60,0.00,24.00,40.00,0.00,2.67,1.33,0.08,280.00,214.20,2442.37,15.25,0.00,0.00,0.00,0.20
2018-01-07 07:47:55,0.31,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1404.20,1318.40,0.00,0.00,0.00,48.80,8.00,0.00,1100.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,97.60,795068,0,3059776,79.37,16544,2244120,992204,25.74,942544,1980432,62844,662400,93816,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.13,1.21,1.32,0,2.60,0.00,97.60,37.54,0.00,0.00,0.00,0.00,272.00,215.60,2378.93,15.34,0.00,0.00,0.00,0.19
2018-01-07 07:48:00,0.20,0.00,0.41,0.91,0.10,0.00,0.10,0.00,0.00,98.27,0.00,1259.80,1380.60,0.00,0.00,0.00,12676.80,7.80,0.00,894.40,0.00,0.00,0.00,0.00,100.20,0.00,100.20,0.00,25353.60,785448,0,3069396,79.62,16552,2253680,992204,25.74,942560,1990004,9084,662408,94052,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.12,1.19,1.32,0,100.20,0.00,25353.60,253.03,3.48,34.78,0.29,2.88,219.20,182.80,1912.35,13.12,0.00,0.00,0.00,0.16
2018-01-07 07:48:05,45.56,0.00,5.35,0.00,0.10,0.00,0.40,0.00,0.00,48.59,12.60,1857.40,1728.60,0.00,0.00,0.00,4.00,9313.00,0.00,13090.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,609732,0,3245112,84.18,16608,2267328,1335064,34.63,1201084,1902664,196916,819852,97628,2336,5148,10752,0,0,0.00,0,0.00,4,278,0.11,1.17,1.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,339.20,199.40,2936.29,13.96,0.00,0.00,0.00,0.24
2018-01-07 07:48:10,73.80,0.00,3.41,1.00,0.00,0.00,0.00,0.00,0.00,21.79,7.20,1104.40,952.20,0.00,0.00,79.20,59.20,8846.20,0.60,6479.80,0.00,0.00,0.00,0.00,8.60,7.60,1.00,158.40,118.40,200032,0,3654812,94.81,16624,2269708,1819572,47.20,1610472,1900896,199156,1225228,97856,2512,6012,10752,0,0,0.00,0,0.00,1,300,0.43,1.21,1.32,0,8.60,158.40,118.40,32.19,0.06,7.26,3.16,2.72,63.80,68.00,399.92,11.15,0.00,0.00,0.00,0.03
2018-01-07 07:48:15,1.32,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,97.87,0.00,805.20,908.00,0.00,0.00,0.00,24.80,9.20,0.00,2159.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,205660,0,3649184,94.66,16632,2279416,1809332,46.94,1599876,1905544,208868,1209428,97848,2472,5976,10752,0,0,0.00,0,0.00,0,295,0.39,1.19,1.32,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,226.00,217.20,1968.71,15.64,0.00,0.00,0.00,0.16
2018-01-07 07:48:20,1.62,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.98,0.40,748.00,869.00,0.00,0.00,0.00,6.40,16.20,0.00,1396.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,195072,0,3659772,94.94,16640,2286964,1809332,46.94,1607328,1909004,216432,1212900,97816,2480,5980,10752,0,0,0.00,0,0.00,0,296,0.36,1.17,1.31,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,226.20,274.60,1514.34,915.90,0.00,0.00,0.00,0.12
2018-01-07 07:48:25,1.84,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.55,0.00,933.80,1089.80,0.00,0.00,0.00,6.40,10.80,0.00,1593.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,183948,0,3670896,95.23,16648,2298436,1809332,46.94,1613340,1914304,227908,1212796,97828,2464,5980,10752,0,0,0.00,0,0.00,0,294,0.33,1.15,1.30,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,263.20,247.80,2284.02,18.38,0.00,0.00,0.00,0.19
