timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:49,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,137.20,0.00,0.00,0.00,32.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,1000532,0,2854312,74.04,16544,2068328,961628,24.95,916320,1805100,36,636548,90180,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.89,1.41,1.29,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,136.20,0.00,0.00,0.00,12.00,7.60,0.00,24.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1000540,0,2854304,74.04,16556,2068352,961628,24.95,916332,1805124,104,636548,90172,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.82,1.39,1.28,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.00,137.60,0.00,0.00,0.00,0.00,7.60,0.00,24.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000548,0,2854296,74.04,16556,2068376,961628,24.95,916344,1805136,128,636548,90164,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.75,1.37,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.80,139.60,0.00,0.00,0.00,2.40,8.40,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1000548,0,2854296,74.04,16564,2068400,961628,24.95,916352,1805160,160,636548,90164,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.69,1.35,1.27,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,132.80,0.00,0.00,0.00,9.60,9.00,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,1000548,0,2854296,74.04,16572,2068424,961628,24.95,916368,1805176,176,636552,90164,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.64,1.32,1.26,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.80,135.20,0.00,0.00,0.00,4.00,8.20,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1000548,0,2854296,74.04,16580,2068444,961628,24.95,916380,1805188,204,636552,90164,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.58,1.30,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.00,137.60,0.00,0.00,0.00,12.00,7.60,0.00,127.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,24.00,1000484,0,2854360,74.05,16588,2068460,961628,24.95,916404,1805208,176,636564,90164,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.54,1.28,1.25,0,2.00,0.00,24.00,12.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:24,1.52,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,97.68,3.80,1064.80,1105.20,0.00,0.00,0.00,33.60,501.20,0.00,1211.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,988996,0,2865848,74.34,16588,2079396,961628,24.95,917012,1816204,10952,637148,90276,2072,3996,10752,0,0,0.00,0,0.00,1,245,0.50,1.26,1.24,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,263.40,170.40,2236.80,12.70,0.00,0.00,0.00,0.18
2018-01-07 07:46:29,0.41,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1110.20,1072.80,0.00,0.00,0.00,22.40,7.80,0.00,774.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,980768,0,2874076,74.56,16596,2087712,961628,24.95,917028,1824384,19372,637152,90276,2072,3996,10752,0,0,0.00,0,0.00,0,245,0.46,1.24,1.24,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,190.60,166.00,1655.32,12.06,0.00,0.00,0.00,0.14
2018-01-07 07:46:34,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1098.80,1002.20,0.00,0.00,0.00,3.20,8.00,0.00,746.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,972888,0,2881956,74.76,16604,2095624,961628,24.95,916980,1832344,27284,637092,90276,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.42,1.22,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,182.00,169.20,1579.61,12.33,0.00,0.00,0.00,0.13
2018-01-07 07:46:39,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1146.60,1057.00,0.00,0.00,0.00,10.40,8.80,0.00,809.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,964424,0,2890420,74.98,16612,2104188,961628,24.95,916992,1840960,35832,637096,90276,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.39,1.20,1.22,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,197.80,178.80,1723.94,12.89,0.00,0.00,0.00,0.14
2018-01-07 07:46:44,0.41,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1167.40,1116.20,0.00,0.00,0.00,4.80,8.20,0.00,839.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,955340,0,2899504,75.22,16620,2113200,961628,24.95,917004,1849820,44856,637096,90276,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.35,1.18,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,206.40,172.40,1796.17,12.50,0.00,0.00,0.00,0.15
2018-01-07 07:46:49,0.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1266.20,1170.80,0.00,0.00,0.00,4.80,7.60,0.00,1119.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,945676,0,2909168,75.47,16628,2122920,961628,24.95,917104,1859580,54576,637188,90396,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.33,1.16,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,225.80,188.20,1965.21,13.55,0.00,0.00,0.00,0.16
2018-01-07 07:46:54,0.51,0.00,0.30,0.81,0.10,0.00,0.10,0.00,0.00,98.17,0.00,1218.40,1272.20,0.00,0.00,0.00,11973.60,7.60,0.00,883.00,0.00,0.00,0.00,0.00,98.60,0.00,98.60,0.00,23947.20,935944,0,2918900,75.72,16636,2132248,961628,24.95,917116,1868892,4048,637188,90624,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.30,1.14,1.20,0,98.60,0.00,23947.20,242.87,3.21,32.55,0.27,2.64,217.00,188.80,1887.73,13.61,0.00,0.00,0.00,0.15
2018-01-07 07:46:59,0.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1145.00,1039.00,0.00,0.00,0.00,43.20,7.60,0.00,1084.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,926904,0,2927940,75.95,16644,2140812,961628,24.95,917532,1877448,12488,637592,90888,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.28,1.12,1.20,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,195.80,169.80,1702.85,12.36,0.00,0.00,0.00,0.14
2018-01-07 07:47:04,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1118.00,1159.40,0.00,0.00,0.00,5.60,8.20,0.00,805.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,918100,0,2936744,76.18,16652,2149340,961628,24.95,917544,1885928,21020,637592,91096,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.25,1.10,1.19,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,197.40,172.40,1716.93,12.52,0.00,0.00,0.00,0.14
2018-01-07 07:47:09,0.71,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1191.00,1254.20,0.00,0.00,0.00,12.00,9.80,0.00,853.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,908816,0,2946028,76.42,16660,2158352,961628,24.95,917556,1895028,30172,637596,91340,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.23,1.08,1.18,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,209.60,180.80,1824.33,13.08,0.00,0.00,0.00,0.15
2018-01-07 07:47:14,0.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.78,0.00,1181.20,1175.80,0.00,0.00,0.00,4.80,9.80,0.00,824.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,899572,0,2955272,76.66,16668,2167060,961628,24.95,917616,1903776,38748,637644,91584,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.22,1.06,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,202.40,181.20,1760.95,13.16,0.00,0.00,0.00,0.14
2018-01-07 07:47:19,0.30,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,1197.80,1274.20,0.00,0.00,0.00,4.00,7.60,0.00,871.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,890068,0,2964776,76.91,16676,2176344,961628,24.95,917628,1912992,48032,637644,91832,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.20,1.05,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,214.20,183.00,1866.58,13.23,0.00,0.00,0.00,0.15
2018-01-07 07:47:24,0.20,0.00,0.20,1.52,0.10,0.00,0.10,0.00,0.00,97.87,0.00,1120.20,1190.60,0.00,0.00,0.00,10659.20,7.80,0.00,747.00,0.00,0.00,0.00,0.00,84.20,0.00,84.20,0.00,21318.40,881972,0,2972872,77.12,16684,2184264,961628,24.95,917576,1920820,2672,637580,92056,2056,3996,10752,0,0,0.00,0,0.00,1,243,0.18,1.03,1.17,0,84.20,0.00,21318.40,253.19,5.33,63.25,0.49,4.16,182.00,165.20,1581.35,11.96,0.00,0.00,0.00,0.13
2018-01-07 07:47:29,0.51,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1278.80,1284.40,0.00,0.00,0.00,14.40,7.80,0.00,1290.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,28.80,867612,0,2987232,77.49,16692,2194636,961628,24.95,921496,1931328,12996,641492,92320,2056,3996,10752,0,0,0.00,0,0.00,1,243,0.17,1.01,1.16,0,2.20,0.00,28.80,13.09,0.00,0.36,0.36,0.08,239.80,209.00,2091.96,15.10,0.00,0.00,0.00,0.17
2018-01-07 07:47:34,0.81,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.47,0.00,1528.20,1619.20,0.00,0.00,0.00,36.80,10.20,0.00,1644.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,849304,0,3005540,77.97,16700,2212328,961628,24.95,921528,1948980,30524,641512,92812,2056,3996,10752,0,0,0.00,0,0.00,0,243,0.15,1.00,1.15,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,407.20,280.60,3555.44,20.21,0.00,0.00,0.00,0.29
2018-01-07 07:47:39,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1036.80,1028.00,0.00,0.00,0.00,13.60,8.80,0.00,1061.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,833292,0,3021552,78.38,16708,2219524,961628,24.95,930212,1956124,37724,650184,93036,2056,3996,10752,0,0,0.00,0,0.00,1,243,0.14,0.98,1.15,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,165.80,143.40,1436.98,10.40,0.00,0.00,0.00,0.12
2018-01-07 07:47:44,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1277.40,1236.60,0.00,0.00,0.00,4.80,9.40,0.00,963.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,822860,0,3031984,78.65,16716,2229640,961628,24.95,930232,1966324,47864,650192,93304,2056,3996,10752,0,0,0.00,0,0.00,0,243,0.13,0.96,1.14,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,236.40,192.60,2058.53,13.74,0.00,0.00,0.00,0.17
2018-01-07 07:47:49,0.20,0.00,0.31,0.00,0.00,0.00,0.20,0.00,0.00,99.29,0.00,1351.60,1296.40,0.00,0.00,0.00,11.20,7.60,0.00,1020.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,811512,0,3043332,78.95,16728,2240732,961628,24.95,930248,1977160,58984,650196,93600,2056,3996,10752,0,0,0.00,0,0.00,1,243,0.12,0.95,1.13,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,251.20,204.00,2195.82,14.60,0.00,0.00,0.00,0.18
2018-01-07 07:47:54,0.51,0.00,0.30,0.91,0.20,0.00,0.10,0.00,0.00,97.97,0.00,1410.80,1423.60,0.00,0.00,0.00,13212.80,7.60,0.00,1051.20,0.00,0.00,0.00,0.00,104.00,0.00,104.00,0.00,26425.60,799916,0,3054928,79.25,16736,2251908,961628,24.95,930256,1988492,4112,650196,93932,2056,3996,10752,0,0,0.00,0,0.00,0,243,0.11,0.93,1.13,0,104.00,0.00,26425.60,254.09,3.65,35.12,0.28,2.96,259.00,208.40,2260.98,14.76,0.00,0.00,0.00,0.19
2018-01-07 07:47:59,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.18,0.00,1614.60,1504.80,0.00,0.00,0.00,129.60,7.60,0.00,1342.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,259.20,784944,0,3069900,79.64,16744,2266428,961628,24.95,930268,2002880,18036,650196,94304,2056,3996,10752,0,0,0.00,0,0.00,1,243,0.10,0.92,1.12,0,1.60,0.00,259.20,162.00,0.00,0.00,0.00,0.00,332.60,240.40,2912.44,16.95,0.00,0.00,0.00,0.24
2018-01-07 07:48:04,86.24,0.00,6.02,2.81,0.00,0.00,0.00,0.00,0.00,4.92,16.80,1250.00,894.60,0.00,0.00,93.60,88.80,15199.00,0.80,15678.20,0.00,0.00,0.00,0.00,14.80,8.80,6.00,187.20,177.60,461984,0,3392860,88.02,16812,2266128,1580972,41.01,1352016,1899940,196992,968916,96824,2360,5492,10752,0,0,0.00,0,0.00,5,290,0.57,1.00,1.15,0,14.80,187.20,177.60,24.65,0.11,7.30,2.54,3.76,15.40,17.00,46.00,3.09,0.00,0.00,0.00,0.00
2018-01-07 07:48:09,47.10,0.00,2.03,0.00,0.10,0.00,0.31,0.00,0.00,50.46,2.60,1594.80,1619.00,0.00,0.00,12.00,73.60,4638.00,0.20,5651.40,0.00,0.00,0.00,0.00,2.40,1.00,1.40,24.00,147.20,202356,0,3652488,94.75,16820,2282980,1774880,46.04,1601444,1906608,213708,1210388,96980,2488,5896,10752,0,0,0.00,0,0.00,0,297,0.85,1.05,1.16,0,2.40,24.00,147.20,71.33,0.00,0.67,0.33,0.08,400.20,314.60,3390.67,27.08,0.00,0.00,0.00,0.28
2018-01-07 07:48:14,2.75,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,96.43,0.00,1062.40,1236.40,0.00,0.00,0.00,15.20,8.20,0.00,2683.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,201304,0,3653540,94.78,16828,2297400,1774880,46.04,1597888,1913412,228164,1197164,96988,2464,5900,10752,0,0,0.00,0,0.00,1,294,0.78,1.03,1.16,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,333.80,307.40,2912.51,21.99,0.00,0.00,0.00,0.24
2018-01-07 07:48:19,3.16,0.00,0.61,1.22,0.10,0.00,0.00,0.00,0.00,94.90,0.40,1190.20,1523.40,0.00,0.00,0.00,9662.40,16.00,0.00,2414.80,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,13694.40,182968,0,3671876,95.25,16836,2313252,1774880,46.04,1608468,1920880,195924,1199280,96988,2472,5904,10752,0,0,0.00,0,0.00,4,296,0.72,1.02,1.15,0,57.00,0.00,13694.40,240.25,7.00,49.35,0.90,5.12,420.20,446.20,3210.02,929.29,0.00,0.00,0.00,0.26
2018-01-07 07:48:24,2.56,0.00,0.61,1.02,0.10,0.00,0.10,0.00,0.00,95.60,0.00,1157.40,1348.80,0.00,0.00,0.00,4443.20,14.00,0.00,2097.60,0.00,0.00,0.00,0.00,35.60,0.00,35.60,0.00,8284.80,167860,0,3686984,95.65,16844,2328500,1774880,46.04,1616372,1927860,188796,1199244,97132,2464,5904,10752,0,0,0.00,0,0.00,1,294,0.66,1.00,1.14,1,35.60,0.00,8284.80,232.72,5.62,205.24,1.80,6.40,346.60,311.20,3018.24,22.75,0.00,0.00,0.00,0.25
