timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.60,173.80,0.00,0.00,0.00,12.00,8.80,0.00,337.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4409112,0,3766496,46.07,30060,2450432,1968748,24.08,1494832,2099004,196832,1115424,99212,2392,5712,18156,0,0,0.00,0,0.00,0,285,0.28,1.18,1.30,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,1.00,1.20,0.08,0.40,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,303.00,177.40,0.00,0.00,0.00,4.80,9.80,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4409268,0,3766340,46.07,30068,2450456,1968748,24.08,1496912,2099024,196836,1115448,99204,2392,5712,18156,0,0,0.00,0,0.00,0,285,0.26,1.16,1.29,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1.00,1.40,0.08,0.58,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.80,328.00,194.20,0.00,0.00,0.00,4.80,74.20,0.00,447.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4398692,0,3776916,46.20,30076,2450468,1968748,24.08,1507560,2099056,196864,1126068,99220,2392,5712,18156,0,0,0.00,0,0.00,0,286,0.23,1.14,1.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.80,2.80,0.13,0.49,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.30,0.00,0.10,2.20,0.10,0.00,0.00,0.00,0.00,97.29,0.00,306.80,232.80,0.00,0.00,0.00,10877.60,7.60,0.00,19.60,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,14912.00,4398636,0,3776972,46.20,30084,2450492,1968748,24.08,1507496,2099064,142724,1126004,99352,2400,5716,18156,0,0,0.00,0,0.00,0,286,0.22,1.12,1.28,1,61.60,0.00,14912.00,242.08,6.74,49.83,0.75,4.64,1.00,1.20,0.08,0.49,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,11.98,0.00,0.91,25.69,0.10,0.00,0.10,0.00,0.00,61.22,1.60,767.60,905.20,0.00,0.00,15.20,28500.00,2979.80,0.00,2772.20,0.00,0.00,0.00,0.00,273.40,1.40,272.00,30.40,63843.20,4289820,0,3885788,47.53,30100,2454932,2026368,24.79,1614640,2100956,4820,1230764,99292,2464,5912,18156,0,0,0.00,0,0.00,1,294,0.28,1.12,1.28,0,273.40,30.40,63843.20,233.63,79.54,304.37,2.10,57.28,108.20,104.40,888.02,10.15,0.00,0.00,0.00,0.07
2018-01-07 07:54:56,1.22,0.00,0.71,0.00,0.10,0.00,0.00,0.00,0.00,97.97,0.00,971.20,927.20,0.00,0.00,0.00,83.20,8.60,0.00,2458.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,166.40,4304284,0,3871324,47.35,30112,2464132,2026368,24.79,1596264,2105344,13780,1207428,99260,2464,5900,18156,0,0,0.00,0,0.00,1,294,0.26,1.10,1.27,0,4.40,0.00,166.40,37.82,0.00,0.00,0.00,0.00,211.00,194.80,1850.61,13.85,0.00,0.00,0.00,0.15
2018-01-07 07:55:01,1.22,0.00,0.51,0.10,0.10,0.00,0.00,0.00,0.00,98.07,0.40,908.80,823.00,0.00,0.00,0.00,4.80,171.80,0.00,1357.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4294920,0,3880688,47.47,30120,2472868,2026368,24.79,1601064,2109276,22400,1207548,99268,2464,6072,18156,0,0,0.00,0,0.00,4,294,0.24,1.08,1.26,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,200.20,195.60,1759.02,13.72,0.00,0.00,0.00,0.14
2018-01-07 07:55:06,1.93,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.66,0.00,960.80,906.40,0.00,0.00,0.00,20.80,14.20,0.00,1232.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,4284520,0,3891088,47.59,30128,2481744,2026368,24.79,1607880,2113452,31272,1209548,99336,2464,5904,18156,0,0,0.00,0,0.00,0,294,0.22,1.07,1.26,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,203.60,187.80,1783.71,13.99,0.00,0.00,0.00,0.15
2018-01-07 07:55:11,1.32,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.07,0.40,897.00,837.60,0.00,0.00,0.00,5.60,307.60,0.00,1439.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4276468,0,3899140,47.69,30136,2489824,2026368,24.79,1612232,2117092,39388,1209640,99328,2464,5904,18156,0,0,0.00,0,0.00,1,294,0.20,1.05,1.25,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,188.40,173.80,1609.88,13.21,0.00,0.00,0.00,0.13
2018-01-07 07:55:16,1.93,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,97.76,0.00,1062.20,972.80,0.00,0.00,0.00,4.80,16.40,0.00,1396.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4266052,0,3909556,47.82,30144,2499848,2026368,24.79,1617800,2121876,49412,1209776,99320,2464,5904,18156,0,0,0.00,0,0.00,1,292,0.18,1.03,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,230.00,212.40,2017.87,14.95,0.00,0.00,0.00,0.17
2018-01-07 07:55:21,2.24,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,97.15,0.00,1187.20,1168.40,0.00,0.00,0.00,13.60,17.40,0.00,1644.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,4252452,0,3923156,47.99,30152,2511624,2026368,24.79,1625832,2127184,61188,1211664,99320,2432,5908,18156,0,0,0.00,0,0.00,1,290,0.17,1.01,1.23,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,270.80,246.60,2375.33,17.83,0.00,0.00,0.00,0.19
2018-01-07 07:55:26,1.85,0.00,0.41,0.93,0.10,0.00,0.10,0.00,0.00,96.60,0.00,1391.40,1474.40,0.00,0.00,0.00,13477.60,11.40,0.00,1925.40,0.00,0.00,0.00,0.00,106.80,0.00,106.80,0.00,26955.20,4238484,0,3937124,48.16,30160,2525512,2026368,24.79,1633344,2133728,7900,1211712,99372,2432,5908,18156,0,0,0.00,0,0.00,1,290,0.15,1.00,1.23,0,106.80,0.00,26955.20,252.39,4.05,37.96,0.42,4.48,318.80,275.60,2792.65,19.85,0.00,0.00,0.00,0.23
2018-01-07 07:55:31,1.44,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.04,0.00,1404.40,1440.00,0.00,0.00,0.00,58.40,9.80,0.00,2017.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,116.80,4223308,0,3952300,48.34,30168,2540016,2026368,24.79,1641196,2140612,22008,1211720,99532,2432,5908,18156,0,0,0.00,0,0.00,1,290,0.14,0.98,1.22,0,4.20,0.00,116.80,27.81,0.00,0.00,0.00,0.00,336.00,296.20,2944.08,21.11,0.00,0.00,0.00,0.24
2018-01-07 07:55:36,1.85,0.00,0.41,0.00,0.21,0.00,0.00,0.00,0.00,97.54,0.00,1433.80,1367.80,0.00,0.00,0.00,14.40,9.80,0.00,1989.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,28.80,4206416,0,3969192,48.55,30176,2554416,2026368,24.79,1650788,2147168,36428,1213772,99876,2432,5912,18156,0,0,0.00,0,0.00,1,290,0.13,0.96,1.21,0,1.40,0.00,28.80,20.57,0.00,0.57,0.57,0.08,330.80,294.00,2900.05,21.14,0.00,0.00,0.00,0.24
2018-01-07 07:55:41,1.58,0.00,0.32,0.00,0.21,0.00,0.00,0.00,0.00,97.90,0.00,2356.60,2286.80,0.00,0.00,0.00,6.40,12.80,0.00,3441.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4180992,0,3994616,48.86,30184,2579424,2026368,24.79,1664200,2158932,61448,1213752,100508,2424,5912,18156,0,0,0.00,0,0.00,1,288,0.12,0.95,1.21,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,570.80,454.60,5014.69,31.65,0.00,0.00,0.00,0.41
2018-01-07 07:55:46,43.52,0.00,3.14,10.63,0.20,0.00,0.20,0.00,0.00,42.31,1.80,1281.60,1393.60,0.00,0.00,33.60,9496.00,1653.00,0.00,2145.40,0.00,0.00,0.00,0.00,78.00,3.40,74.60,67.20,18992.00,3857324,0,4318284,52.82,30224,2679140,2168552,26.52,1921580,2207412,114208,1434152,103352,2472,6280,18156,0,0,0.00,0,0.00,2,295,0.11,0.93,1.20,0,78.00,67.20,18992.00,244.35,40.13,514.51,4.56,35.60,267.20,185.40,2279.48,15.09,0.00,0.00,0.00,0.19
2018-01-07 07:55:51,62.01,0.00,4.93,0.00,0.10,0.00,0.41,0.00,0.00,32.55,0.00,3263.60,2752.40,0.00,0.00,0.00,72.00,318.40,0.00,4806.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,144.00,3019892,0,5155716,63.06,30264,2704748,3030304,37.07,2758972,2219272,139792,2243276,104260,2472,7928,18156,0,0,0.00,0,0.00,2,295,0.18,0.93,1.20,0,1.20,0.00,144.00,120.00,0.00,2.00,0.67,0.08,588.20,326.60,5173.11,22.06,0.00,0.00,0.00,0.42
2018-01-07 07:55:56,30.32,0.00,2.33,33.67,0.20,0.00,0.30,0.00,0.00,33.16,1.00,1731.40,1528.00,0.00,0.00,0.00,12484.80,1948.60,0.00,4148.40,0.00,0.00,0.00,0.00,96.20,0.00,96.20,0.00,24592.00,2812024,0,5363584,65.60,30268,2802072,3147904,38.50,2914240,2269076,178232,2351008,106992,2464,7984,18156,0,0,0.00,0,0.00,0,296,0.17,0.92,1.19,3,96.20,0.00,24592.00,255.63,59.83,615.90,5.02,48.32,251.60,155.00,2155.86,12.65,0.00,0.00,0.00,0.18
2018-01-07 07:56:01,93.59,0.00,2.30,1.50,0.00,0.00,0.20,0.00,0.00,2.40,3.79,1731.14,1182.24,0.00,0.00,1506.59,138.92,1815.17,0.00,1862.67,0.00,0.00,0.00,0.00,15.57,11.78,3.79,3013.17,654.69,2662908,0,5512700,67.43,30568,2804916,3377856,41.32,3060344,2271780,178456,2496824,107508,2592,8420,18156,0,0,0.00,0,0.00,4,310,0.31,0.94,1.20,0,15.57,3013.17,654.69,235.59,0.14,46.21,1.49,2.32,16.37,17.37,3.40,12.16,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,95.70,0.00,3.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2316.20,1629.60,0.00,0.00,113.60,140.80,478.60,0.00,1286.20,0.00,0.00,0.00,0.00,9.40,1.00,8.40,227.20,281.60,1819804,0,6355804,77.74,30600,2801104,4084152,49.96,3904496,2268592,177748,3341276,107860,2592,10088,18156,0,0,0.00,0,0.00,4,310,0.45,0.95,1.20,0,9.40,227.20,281.60,54.13,0.02,1.62,0.17,0.16,4.00,5.20,0.33,1.99,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.50,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2198.40,1428.80,0.00,0.00,0.00,64.00,244.20,0.00,4058.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,128.00,1854716,0,6320892,77.31,30608,2797252,3987676,48.78,3872676,2264336,179232,3309160,107956,2584,10136,18156,0,0,0.00,0,0.00,3,309,0.57,0.97,1.21,0,0.80,0.00,128.00,160.00,0.01,18.00,6.00,0.48,6.60,8.80,2.33,3.69,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.00,2195.00,1394.80,0.00,0.00,1.60,4990.40,401.20,0.00,2678.20,0.00,0.00,0.00,0.00,24.60,0.20,24.40,1.60,6140.80,1800016,0,6375592,77.98,30632,2794212,4167324,50.97,3931616,2260108,157084,3366832,108160,2600,10192,18156,0,0,0.00,0,0.00,2,311,0.69,0.99,1.21,1,24.60,1.60,6140.80,249.69,15.64,329.37,5.11,12.56,7.20,9.60,4.16,5.37,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.20,0.00,2.40,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2430.80,1673.80,0.00,0.00,0.80,12860.00,127.00,0.00,482.40,0.00,0.00,0.00,0.00,116.20,0.40,115.80,3.20,29560.00,1714868,0,6460740,79.02,30648,2789152,4167324,50.97,4021524,2255392,93568,3457020,108096,2600,10356,18156,0,0,0.00,0,0.00,2,311,0.87,1.02,1.22,0,116.20,3.20,29560.00,254.42,64.54,620.32,5.04,58.56,3.80,5.20,0.32,1.91,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,73.45,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,24.75,1.60,1605.80,1197.60,0.00,0.00,0.00,264.00,233.20,0.00,768.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,528.00,1682476,0,6493132,79.42,30660,2786528,4167324,50.97,4058000,2251596,94876,3492420,108208,2600,10428,18156,0,0,0.00,0,0.00,3,311,0.80,1.00,1.22,0,3.00,0.00,528.00,176.00,0.05,17.07,2.13,0.64,9.60,12.00,4.37,7.33,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.40,0.00,2.00,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2012.80,1392.60,0.00,0.00,2.40,12196.80,159.20,0.00,775.20,0.00,0.00,0.00,0.00,65.40,0.60,64.80,4.80,16508.80,1673072,0,6502536,79.54,30680,2782304,4167324,50.97,4071392,2246952,35436,3505368,108388,2600,10456,18156,0,0,0.00,0,0.00,2,311,0.90,1.02,1.22,1,65.40,4.80,16508.80,252.50,65.57,709.21,8.33,54.48,5.20,6.80,2.20,3.46,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,93.68,0.00,1.81,4.01,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2109.60,1541.20,0.00,0.00,0.00,5665.60,120.00,0.00,585.40,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,19216.00,1666420,0,6509188,79.62,30688,2778404,4167324,50.97,4079732,2242660,8824,3515448,108392,2600,10480,18156,0,0,0.00,0,0.00,3,311,0.99,1.04,1.22,0,75.60,0.00,19216.00,254.18,66.56,1134.29,7.50,56.72,5.00,7.00,2.19,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.70,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,2124.00,1321.40,0.00,0.00,0.00,449.60,175.20,0.00,578.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,899.20,1649088,0,6526520,79.83,30696,2774552,4314752,52.78,4103756,2238416,8348,3536932,108288,2600,10520,18156,0,0,0.00,0,0.00,2,311,1.07,1.05,1.23,0,9.60,0.00,899.20,93.67,0.10,10.00,1.17,1.12,5.00,7.00,2.19,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.50,0.00,1.70,0.20,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2071.60,1354.40,0.00,0.00,0.00,391.20,132.80,0.00,638.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,782.40,1626848,0,6548760,80.10,30704,2770716,4314752,52.78,4129832,2234200,8656,3562504,108428,2592,10536,18156,0,0,0.00,0,0.00,3,310,1.14,1.07,1.23,0,3.80,0.00,782.40,205.89,0.08,20.63,3.37,1.28,5.00,6.80,2.18,3.45,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.50,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2216.00,1081.80,0.00,0.00,0.00,253.60,192.20,0.00,718.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,507.20,1631216,0,6544392,80.05,30712,2768652,4314752,52.78,4129588,2229952,9908,3560140,108384,2592,10576,18156,0,0,0.00,0,0.00,2,310,1.21,1.08,1.24,0,2.60,0.00,507.20,195.08,0.04,16.62,4.00,1.04,6.80,9.80,4.11,5.24,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,97.40,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2301.60,950.40,0.00,0.00,0.00,335.20,17.40,0.00,358.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,670.40,1636424,0,6539184,79.98,30728,2763556,4332560,52.99,4129108,2225228,8704,3560128,108400,2592,10572,18156,0,0,0.00,0,0.00,2,309,1.43,1.13,1.25,0,3.20,0.00,670.40,209.50,0.07,20.50,6.50,2.08,3.20,4.60,0.28,1.87,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,97.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.30,1.20,2206.60,1010.20,0.00,0.00,0.00,404.00,322.80,0.00,1028.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,808.00,1641488,0,6534120,79.92,30744,2760960,4332560,52.99,4127728,2221604,9996,3557612,108268,2536,10572,18156,0,0,0.00,0,0.00,2,303,1.48,1.15,1.26,0,4.20,0.00,808.00,192.38,0.11,25.33,5.33,2.24,6.00,8.40,4.05,5.07,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,85.26,0.00,1.50,0.50,0.10,0.00,0.30,0.00,0.00,12.34,0.00,1972.20,1202.00,0.00,0.00,0.00,238.40,153.20,0.00,635.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,476.80,1647876,0,6527732,79.84,30752,2758032,4332560,52.99,4126308,2217444,11400,3555028,108144,2536,10564,18156,0,0,0.00,0,0.00,1,302,1.52,1.16,1.26,0,2.60,0.00,476.80,183.38,0.04,16.00,5.85,1.52,4.20,6.00,0.35,3.84,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,367.00,254.80,0.00,0.00,0.00,260.80,117.40,0.00,336.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,521.60,1636952,0,6538656,79.98,30752,2752820,4349588,53.20,4142100,2212552,10016,3571076,107956,2504,10564,18156,0,0,0.00,0,0.00,1,299,1.40,1.14,1.25,0,2.80,0.00,521.60,186.29,0.05,18.29,3.71,1.04,11.60,14.40,0.98,20.58,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.60,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,98.99,0.00,413.80,358.20,0.00,0.00,0.00,516.80,8.40,0.00,419.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1033.60,1642204,0,6533404,79.91,30760,2747712,4349588,53.20,4141960,2207796,7892,3571244,107884,2504,10596,18156,0,0,0.00,0,0.00,0,299,1.29,1.12,1.25,0,9.80,0.00,1033.60,105.47,0.06,5.88,1.14,1.12,35.80,40.80,3.14,102.10,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,505.80,521.00,0.00,0.00,0.00,262.40,7.80,0.00,585.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,524.80,1647332,0,6528276,79.85,30768,2742616,4349588,53.20,4141592,2203076,6676,3571244,107772,2504,10596,18156,0,0,0.00,0,0.00,0,299,1.18,1.10,1.24,0,3.00,0.00,524.80,174.93,0.06,20.00,3.73,1.12,77.00,82.00,6.89,234.98,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.31,0.00,0.10,0.50,0.10,0.00,0.10,0.00,0.00,97.88,0.00,515.00,570.60,0.00,0.00,0.00,412.80,7.80,0.00,674.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,825.60,1652312,0,6523296,79.79,30776,2737524,4349588,53.20,4141216,2198268,4704,3571244,107660,2504,10596,18156,0,0,0.00,0,0.00,0,299,1.09,1.09,1.23,0,4.20,0.00,825.60,196.57,0.14,32.95,3.81,1.60,99.60,108.40,8.98,315.24,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.31,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.28,0.00,517.80,573.40,0.00,0.00,0.00,264.80,10.40,0.00,693.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,529.60,1657204,0,6518404,79.73,30784,2732432,4349588,53.20,4140896,2193560,3488,3571248,107568,2504,10596,18156,0,0,0.00,0,0.00,1,299,1.00,1.07,1.22,0,3.00,0.00,529.60,176.53,0.04,13.87,1.87,0.56,104.40,118.00,9.43,329.19,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.31,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,97.88,0.00,520.80,566.80,0.00,0.00,0.00,258.40,8.20,0.00,697.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,516.80,1662572,0,6513036,79.66,30792,2727328,4349588,53.20,4140544,2188864,2276,3571252,107416,2504,10596,18156,0,0,0.00,0,0.00,1,299,0.92,1.05,1.22,0,2.60,0.00,516.80,198.77,0.05,20.92,2.15,0.56,104.60,113.80,9.46,330.56,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.41,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.08,0.00,505.60,565.60,0.00,0.00,0.00,424.00,9.80,0.00,717.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,848.00,1667832,0,6507776,79.60,30800,2722244,4349588,53.20,4140172,2184136,240,3571260,107348,2504,10596,18156,0,0,0.00,0,0.00,0,299,0.85,1.03,1.21,0,4.80,0.00,848.00,176.67,0.11,23.83,2.17,1.04,110.60,121.60,9.91,334.71,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.51,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.00,503.80,568.00,0.00,0.00,0.00,12.80,8.00,0.00,705.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1673120,0,6502488,79.54,30808,2717152,4349588,53.20,4139800,2179420,284,3571260,107268,2504,10596,18156,0,0,0.00,0,0.00,0,299,0.78,1.02,1.21,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,107.60,120.40,9.59,321.29,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,471.20,499.60,0.00,0.00,0.00,45.60,8.80,0.00,641.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,91.20,1678260,0,6497348,79.47,30808,2712048,4349588,53.20,4139432,2174684,72,3571268,107184,2504,10596,18156,0,0,0.00,0,0.00,0,299,0.72,1.00,1.20,0,2.80,0.00,91.20,32.57,0.00,0.00,0.00,0.00,91.40,102.40,8.27,277.63,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,0.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,441.20,409.60,0.00,0.00,0.00,5.60,8.40,0.00,528.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1683364,0,6492244,79.41,30816,2706948,4349588,53.20,4139116,2169880,116,3571276,107084,2504,10596,18156,0,0,0.00,0,0.00,1,299,0.66,0.98,1.19,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,63.20,71.00,5.80,211.23,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,466.80,470.40,0.00,0.00,0.00,11.20,10.80,0.00,611.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1688624,0,6486984,79.35,30824,2701852,4349588,53.20,4138672,2165256,140,3571144,107004,2488,10596,18156,0,0,0.00,0,0.00,0,297,0.61,0.97,1.19,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,82.00,89.60,7.48,267.18,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,478.00,506.20,0.00,0.00,0.00,4.80,9.00,0.00,680.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1694036,0,6481572,79.28,30832,2696856,4349588,53.20,4138072,2160384,176,3570912,106920,2480,10596,18156,0,0,0.00,0,0.00,0,295,0.56,0.95,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,97.40,103.60,8.78,298.80,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,454.60,467.00,0.00,0.00,0.00,11.20,9.80,0.00,633.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,1699188,0,6476420,79.22,30840,2691712,4349588,53.20,4137936,2155628,192,3570920,106892,2472,10596,18156,0,0,0.00,0,0.00,1,295,0.51,0.93,1.17,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,90.60,98.80,8.17,282.82,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,448.40,456.00,0.00,0.00,0.00,4.00,8.40,0.00,637.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1704336,0,6471272,79.15,30848,2686656,4349588,53.20,4137692,2150704,216,3570928,106888,2472,10596,18156,0,0,0.00,0,0.00,0,295,0.47,0.92,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,91.40,91.60,8.24,283.48,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,419.40,369.40,0.00,0.00,0.00,1.60,8.40,0.00,510.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1709444,0,6466164,79.09,30848,2681460,4349588,53.20,4137384,2145956,236,3570936,106760,2472,10596,18156,0,0,0.00,0,0.00,0,295,0.43,0.90,1.16,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,57.80,59.20,5.27,180.14,0.00,0.00,0.00,0.01
