timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:52:11,0.20,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,99.29,0.00,453.80,460.00,0.00,0.00,0.00,3472.80,9.40,0.00,727.40,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,6945.60,5107452,0,3068156,37.53,26604,2264812,1028192,12.58,894880,2012524,6936,616152,93584,2072,3956,18156,0,0,0.00,0,0.00,0,245,0.61,1.73,1.59,0,35.80,0.00,6945.60,194.01,0.66,18.48,0.27,0.96,176.40,121.40,1519.82,8.98,0.00,0.00,0.00,0.12
2018-01-07 07:52:16,0.70,0.00,0.40,0.50,0.10,0.00,0.10,0.00,0.00,98.19,0.00,569.20,613.40,0.00,0.00,0.00,17.60,7.80,0.00,1142.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5095096,0,3080512,37.68,26612,2276956,1028192,12.58,894892,2024792,19160,616156,93584,2072,3956,18156,0,0,0.00,0,0.00,0,245,0.56,1.70,1.58,0,0.40,0.00,35.20,88.00,0.01,14.00,14.00,0.56,281.60,183.80,2452.16,13.31,0.00,0.00,0.00,0.20
2018-01-07 07:52:21,1.41,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,97.99,0.00,696.20,693.80,0.00,0.00,0.00,2.40,9.00,0.00,1509.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5078944,0,3096664,37.88,26620,2293028,1028192,12.58,894928,2040796,35236,616176,93584,2072,3956,18156,0,0,0.00,0,0.00,1,245,0.51,1.67,1.57,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,374.20,254.20,3266.44,18.15,0.00,0.00,0.00,0.27
2018-01-07 07:52:26,1.21,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,97.78,0.00,957.00,1110.40,0.00,0.00,0.00,3.20,9.00,0.00,2611.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5050352,0,3125256,38.23,26628,2321380,1028192,12.58,894944,2069180,63596,616184,93584,2072,3956,18156,0,0,0.00,0,0.00,0,245,0.47,1.64,1.56,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,654.00,396.40,5728.85,28.10,0.00,0.00,0.00,0.47
2018-01-07 07:52:31,0.91,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,98.19,0.00,820.00,909.80,0.00,0.00,0.00,2.40,7.60,0.00,2183.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5026444,0,3149164,38.52,26636,2344884,1028192,12.58,894952,2092812,87100,616184,93784,2072,3956,18156,0,0,0.00,0,0.00,0,245,0.43,1.61,1.55,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,537.80,333.20,4709.90,23.71,0.00,0.00,0.00,0.39
2018-01-07 07:52:36,0.60,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,668.80,675.80,0.00,0.00,0.00,2.40,7.60,0.00,1348.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5011796,0,3163812,38.70,26644,2359300,1028192,12.58,894964,2107080,101516,616184,94120,2072,3956,18156,0,0,0.00,0,0.00,0,245,0.40,1.59,1.54,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,332.20,220.20,2896.82,15.63,0.00,0.00,0.00,0.24
2018-01-07 07:52:41,0.30,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,99.10,0.00,448.60,483.20,0.00,0.00,0.00,12.00,9.20,0.00,751.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5003660,0,3171948,38.80,26652,2367308,1028192,12.58,894976,2115108,109516,616184,94388,2072,3956,18156,0,0,0.00,0,0.00,1,245,0.37,1.56,1.54,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,184.60,132.20,1599.00,9.79,0.00,0.00,0.00,0.13
2018-01-07 07:52:46,50.00,0.00,6.28,7.49,0.20,0.00,0.00,0.00,0.00,36.03,10.60,1700.40,2199.00,0.00,0.00,0.00,22844.80,9012.20,0.00,18537.80,0.00,0.00,0.00,0.00,181.20,0.00,181.20,0.00,45689.60,4748312,0,3427296,41.92,26708,2437812,1696132,20.75,1172908,2084840,196696,793228,99880,2320,5064,18156,0,0,0.00,0,0.00,3,276,0.42,1.55,1.53,0,181.20,0.00,45689.60,252.15,26.60,146.78,1.19,21.52,1643.20,646.00,14393.80,42.47,0.00,0.00,0.00,1.18
2018-01-07 07:52:51,88.47,0.00,7.12,2.51,0.00,0.00,1.30,0.00,0.00,0.60,6.80,8618.20,2741.00,0.00,0.00,40.80,52.80,9190.80,0.00,24819.00,0.00,0.00,0.00,0.00,3.20,2.40,0.80,81.60,105.60,4263404,0,3912204,47.85,26720,2594384,2050072,25.08,1577212,2160324,353292,1116948,101496,2480,5772,18156,0,0,0.00,0,0.00,6,296,0.79,1.61,1.55,0,3.20,81.60,105.60,58.50,0.04,12.50,10.25,3.28,3625.00,563.00,31746.31,42.82,0.00,0.00,0.00,2.60
2018-01-07 07:52:56,46.95,0.00,4.20,24.12,0.20,0.00,0.20,0.00,0.00,24.32,2.40,1532.00,1196.60,0.00,0.00,34.40,35310.40,3037.60,0.00,2918.20,0.00,0.00,0.00,0.00,280.00,3.60,276.40,68.80,70620.80,3733328,0,4442280,54.34,26736,2791036,2393780,29.28,2010208,2254408,373344,1446896,107080,2520,6432,18156,0,0,0.00,0,0.00,3,302,0.88,1.62,1.55,0,280.00,68.80,70620.80,252.46,58.49,208.90,1.60,44.80,446.40,94.60,3795.63,9.03,0.00,0.00,0.00,0.31
2018-01-07 07:53:01,94.50,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.20,1067.80,770.40,0.00,0.00,0.00,88.00,2620.00,0.00,2391.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,176.00,2964684,0,5210924,63.74,27164,2805440,3438128,42.05,2763820,2265376,388100,2196580,108480,2568,7924,18156,0,0,0.00,0,0.00,4,308,1.05,1.64,1.56,0,1.20,0.00,176.00,146.67,0.00,2.67,0.67,0.08,16.20,20.00,14.29,10.70,0.00,0.00,0.00,0.00
2018-01-07 07:53:06,96.30,0.00,2.90,0.20,0.00,0.00,0.20,0.00,0.00,0.40,0.40,1841.20,1082.80,0.00,0.00,0.00,141.60,575.40,0.00,1182.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,283.20,2057916,0,6117692,74.83,27180,2801468,4222004,51.64,3673580,2260476,388408,3105408,108956,2576,9628,18156,0,0,0.00,0,0.00,2,308,1.13,1.64,1.56,0,1.40,0.00,283.20,202.29,0.07,53.14,20.00,2.80,3.80,6.00,0.90,1.09,0.00,0.00,0.00,0.00
2018-01-07 07:53:11,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2205.20,957.00,0.00,0.00,0.00,104.00,62.80,0.00,770.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,208.00,1822340,0,6353268,77.71,27188,2796372,4222004,51.64,3913400,2255640,388544,3345480,108988,2576,10140,18156,0,0,0.00,0,0.00,4,308,1.20,1.65,1.57,0,1.40,0.00,208.00,148.57,0.01,7.43,4.00,0.56,4.80,6.20,0.40,3.14,0.00,0.00,0.00,0.00
2018-01-07 07:53:16,93.98,0.00,3.61,0.20,0.00,0.00,0.00,0.00,0.00,2.21,0.40,1426.75,1217.56,0.00,0.00,0.00,136.53,1809.78,0.00,4374.25,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.05,1747136,0,6428472,78.63,27200,2822740,4222004,51.64,3966344,2274652,420032,3391208,109860,2560,10244,18156,0,0,0.00,0,0.00,2,306,1.26,1.66,1.57,0,1.40,0.00,273.05,195.43,0.02,12.00,4.00,0.56,496.01,251.30,4113.11,32.61,0.00,0.00,0.00,0.34
2018-01-07 07:53:21,85.83,0.00,4.92,3.82,0.00,0.00,0.50,0.00,0.00,4.92,0.00,1024.60,1698.20,0.00,0.00,0.80,39572.80,2799.40,0.00,6407.00,0.00,0.00,0.00,0.00,340.60,0.20,340.40,1.60,79145.60,1692288,0,6483320,79.30,27220,2868280,4222004,51.64,3985436,2309748,273072,3399684,111972,2560,10260,18156,0,0,0.00,0,0.00,3,306,1.40,1.68,1.58,0,340.60,1.60,79145.60,232.38,86.73,254.57,1.94,66.00,810.00,369.20,6770.16,48.03,0.00,0.00,0.00,0.55
2018-01-07 07:53:26,91.98,0.00,5.01,0.30,0.00,0.00,0.30,0.00,0.00,2.40,0.00,1009.40,1684.60,0.00,0.00,0.00,20686.40,3210.40,0.00,7184.80,0.00,0.00,0.00,0.00,131.20,0.00,131.20,0.00,33488.00,1626940,0,6548668,80.10,27236,2925088,4222004,51.64,4002684,2354580,233160,3405044,114356,2560,10272,18156,0,0,0.00,0,0.00,2,306,1.45,1.68,1.58,1,131.20,0.00,33488.00,255.24,16.73,67.90,0.93,12.16,873.20,423.00,7265.28,52.61,0.00,0.00,0.00,0.60
2018-01-07 07:53:31,90.02,0.00,3.93,2.02,0.00,0.00,0.20,0.00,0.00,3.83,0.00,978.40,1659.20,0.00,0.00,0.00,14880.00,3178.40,0.00,7435.80,0.00,0.00,0.00,0.00,147.40,0.00,147.40,0.00,37644.80,1566976,0,6608632,80.83,27256,2973888,4222004,51.64,4023200,2391608,213296,3413584,116404,2560,10276,18156,0,0,0.00,0,0.00,3,306,1.49,1.69,1.58,0,147.40,0.00,37644.80,255.39,42.12,338.84,2.36,34.72,857.60,381.80,7115.91,51.88,0.00,0.00,0.00,0.58
2018-01-07 07:53:36,93.99,0.00,3.10,0.30,0.00,0.00,0.40,0.00,0.00,2.20,1.20,1606.00,1462.80,0.00,0.00,1225.60,3033.60,1971.80,0.00,3876.80,0.00,0.00,0.00,0.00,34.80,9.60,25.20,2451.20,6067.20,1503428,0,6672180,81.61,27268,3007460,4222004,51.64,4059604,2418584,231428,3443464,118084,2576,10332,18156,0,0,0.00,0,0.00,3,308,1.69,1.73,1.59,0,34.80,2451.20,6067.20,244.78,5.94,170.57,3.01,10.48,404.40,189.00,3323.33,31.56,0.00,0.00,0.00,0.27
2018-01-07 07:53:41,97.50,0.00,1.60,0.00,0.10,0.00,0.40,0.00,0.00,0.40,0.00,2180.40,1334.40,0.00,0.00,0.00,87.20,268.60,0.00,1107.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,174.40,1459476,0,6716132,82.15,27276,3003140,4272404,52.26,4108120,2413768,232228,3491476,118012,2576,10408,18156,0,0,0.00,0,0.00,3,308,1.72,1.73,1.60,0,1.00,0.00,174.40,174.40,0.01,8.80,4.80,0.48,8.80,11.00,2.48,10.68,0.00,0.00,0.00,0.00
2018-01-07 07:53:46,96.40,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,1.50,0.80,2119.80,1536.80,0.00,0.00,0.00,150.40,112.00,0.00,522.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,300.80,1462600,0,6713008,82.11,27288,2999288,4272404,52.26,4109120,2409372,233496,3491916,118160,2576,10412,18156,0,0,0.00,0,0.00,3,308,1.74,1.74,1.60,0,1.80,0.00,300.80,167.11,0.01,6.67,2.22,0.40,4.40,6.40,2.17,3.08,0.00,0.00,0.00,0.00
2018-01-07 07:53:51,90.38,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,7.41,0.00,2329.00,1716.40,0.00,0.00,0.00,11349.60,93.00,0.00,1021.00,0.00,0.00,0.00,0.00,93.00,0.00,93.00,0.00,22699.20,1459980,0,6715628,82.14,27288,2995440,4272404,52.26,4116484,2405100,178020,3498856,117968,2544,10424,18156,0,0,0.00,0,0.00,1,304,1.84,1.76,1.61,0,93.00,0.00,22699.20,244.08,41.89,450.43,3.61,33.60,3.80,5.40,0.31,6.75,0.00,0.00,0.00,0.00
2018-01-07 07:53:56,89.49,0.00,1.70,1.90,0.10,0.00,0.30,0.00,0.00,6.51,1.40,2140.60,1468.60,0.00,0.00,0.80,13678.40,982.80,0.00,862.20,0.00,0.00,0.00,0.00,90.40,0.20,90.20,1.60,20972.80,1443360,0,6732248,82.35,27300,2991588,4306852,52.68,4136752,2400752,110760,3518616,118320,2544,10452,18156,0,0,0.00,0,0.00,2,304,1.85,1.76,1.61,1,90.60,1.60,21024.00,232.07,62.90,481.62,5.55,50.32,6.20,8.20,4.13,3.33,0.00,0.00,0.00,0.00
2018-01-07 07:54:01,96.79,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,1.20,0.00,2347.80,1765.60,0.00,0.00,0.00,10516.80,72.40,0.00,519.00,0.00,0.00,0.00,0.00,112.80,0.00,112.80,0.00,27417.60,1445516,0,6730092,82.32,27308,2987452,4306852,52.68,4139232,2395956,60308,3520636,118228,2544,10472,18156,0,0,0.00,0,0.00,3,304,1.95,1.78,1.62,0,112.60,0.00,27366.40,243.04,92.90,996.16,7.37,83.04,4.80,6.60,2.20,5.45,0.00,0.00,0.00,0.00
2018-01-07 07:54:06,96.60,0.00,1.30,0.20,0.00,0.00,0.30,0.00,0.00,1.60,0.80,2185.00,1220.20,0.00,0.00,0.80,9561.60,151.20,0.00,694.40,0.00,0.00,0.00,0.00,49.80,0.20,49.60,1.60,12049.60,1434624,0,6740984,82.45,27320,2983400,4306852,52.68,4154256,2391648,14348,3535152,118352,2544,10500,18156,0,0,0.00,0,0.00,2,304,1.95,1.79,1.62,1,49.80,1.60,12049.60,241.99,51.07,755.02,7.28,36.24,4.00,5.60,2.12,2.58,0.00,0.00,0.00,0.00
2018-01-07 07:54:11,79.18,0.00,1.01,0.00,0.00,0.00,0.40,0.00,0.00,19.42,0.00,1916.80,1245.60,0.00,0.00,0.00,1460.80,169.20,0.00,1404.60,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9995.20,1437364,0,6738244,82.42,27328,2980904,4306852,52.68,4156288,2387776,10032,3535976,117956,2520,10504,18156,0,0,0.00,0,0.00,1,301,1.95,1.79,1.62,0,40.80,0.00,9995.20,244.98,24.55,932.04,6.39,26.08,3.20,4.20,0.25,5.50,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,44.13,0.00,0.80,0.50,0.00,0.00,0.10,0.00,0.00,54.46,1.60,1225.00,672.40,0.00,0.00,0.00,293.60,42.00,0.00,354.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,587.20,1439676,0,6735932,82.39,27336,2975744,4306852,52.68,4158384,2382932,9188,3538252,118084,2544,10508,18156,0,0,0.00,0,0.00,3,304,1.80,1.76,1.61,0,3.00,0.00,587.20,195.73,0.05,17.33,4.00,1.20,7.20,8.40,4.18,7.44,0.00,0.00,0.00,0.00
2018-01-07 07:54:21,84.65,0.00,1.71,0.00,0.10,0.00,0.30,0.00,0.00,13.24,0.00,2156.20,1379.80,0.00,0.00,0.00,396.00,72.60,0.00,988.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,792.00,1441616,0,6733992,82.37,27344,2971496,4306852,52.68,4161532,2378228,8728,3540948,117940,2544,10512,18156,0,0,0.00,0,0.00,1,304,1.73,1.75,1.61,0,4.00,0.00,792.00,198.00,0.08,20.00,2.80,1.12,2.60,3.40,0.20,4.43,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,10.36,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,89.24,0.00,589.80,456.80,0.00,0.00,0.00,385.60,87.20,0.00,388.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,771.20,1446108,0,6729500,82.31,27352,2967532,4306852,52.68,4161684,2373920,8752,3540684,117832,2512,10512,18156,0,0,0.00,0,0.00,1,300,1.60,1.72,1.60,0,3.60,0.00,771.20,214.22,0.06,17.11,3.11,1.12,1.60,2.80,0.12,1.45,0.00,0.00,0.00,0.00
