timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.80,145.40,0.00,0.00,0.00,16.00,8.80,0.00,28.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,5124932,0,3050676,37.31,29972,2252800,1058776,12.95,884236,2004756,24,606228,93508,2024,3932,18156,0,0,0.00,0,0.00,1,239,0.98,1.58,1.47,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.40,145.20,0.00,0.00,0.00,16.00,9.20,0.00,128.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,5124868,0,3050740,37.32,29980,2252824,1058776,12.95,884280,2004776,28,606228,93508,2024,3932,18156,0,0,0.00,0,0.00,1,239,0.90,1.55,1.47,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.35,141.12,0.00,0.00,0.00,17.56,9.38,0.00,30.54,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.13,5125016,0,3050592,37.31,29988,2252848,1058776,12.95,884188,2004800,24,606160,93508,2016,3932,18156,0,0,0.00,0,0.00,1,238,0.83,1.53,1.46,0,1.20,0.00,35.13,29.33,0.00,0.00,0.00,0.00,2.79,3.99,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.40,143.00,0.00,0.00,0.00,15.20,8.80,0.00,25.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,5124884,0,3050724,37.31,29996,2252868,1058776,12.95,884200,2004816,28,606160,93500,2016,3932,18156,0,0,0.00,0,0.00,1,238,0.77,1.50,1.45,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.00,146.60,0.00,0.00,0.00,17.60,9.40,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,5125024,0,3050584,37.31,30004,2252892,1058776,12.95,884212,2004836,24,606160,93500,2016,3932,18156,0,0,0.00,0,0.00,1,238,0.70,1.48,1.44,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.00,4.60,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.21,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,98.09,5.80,545.40,491.40,0.00,0.00,0.00,68.80,659.80,0.00,622.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,137.60,5120732,0,3054876,37.37,30012,2256560,1058776,12.95,885064,2008140,3576,606756,93812,2104,3932,18156,0,0,0.00,0,0.00,0,247,0.65,1.45,1.44,0,2.60,0.00,137.60,52.92,0.00,1.54,1.54,0.40,100.60,63.20,775.99,5.16,0.00,0.00,0.00,0.06
2018-01-07 07:52:06,0.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1009.00,1003.60,0.00,0.00,0.00,28.00,8.00,0.00,795.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5113000,0,3062608,37.46,30024,2264832,1058776,12.95,885000,2016620,11952,606796,93592,2088,3932,18156,0,0,0.00,0,0.00,1,247,0.60,1.43,1.43,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,189.80,168.60,1636.36,12.39,0.00,0.00,0.00,0.13
2018-01-07 07:52:11,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,1055.40,1023.60,0.00,0.00,0.00,3.20,9.60,0.00,649.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5106380,0,3069228,37.54,30032,2271692,1058776,12.95,884924,2023356,18812,606704,93588,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.55,1.40,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,156.40,142.20,1343.74,10.45,0.00,0.00,0.00,0.11
2018-01-07 07:52:16,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,893.60,883.00,0.00,0.00,0.00,3.20,9.20,0.00,539.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5100584,0,3075024,37.61,30040,2277316,1058776,12.95,884936,2028996,24444,606704,93588,2072,3932,18156,0,0,0.00,0,0.00,1,245,0.50,1.38,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,131.00,124.20,1130.61,9.15,0.00,0.00,0.00,0.09
2018-01-07 07:52:21,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,934.40,843.60,0.00,0.00,0.00,3.20,7.80,0.00,532.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5095048,0,3080560,37.68,30048,2282700,1058776,12.95,884960,2034480,29820,606716,93588,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.46,1.36,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,129.60,119.80,1113.05,8.86,0.00,0.00,0.00,0.09
2018-01-07 07:52:26,0.60,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,926.40,907.80,0.00,0.00,0.00,3.20,7.80,0.00,526.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5089592,0,3086016,37.75,30056,2288252,1058776,12.95,884972,2040000,35372,606720,93588,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.43,1.33,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,127.40,119.20,1093.68,8.78,0.00,0.00,0.00,0.09
2018-01-07 07:52:31,0.51,0.00,0.30,0.51,0.10,0.00,0.00,0.00,0.00,98.58,0.00,928.00,951.80,0.00,0.00,0.00,7725.60,8.80,0.00,530.20,0.00,0.00,0.00,0.00,66.00,0.00,66.00,0.00,15451.20,5084072,0,3091536,37.81,30064,2293584,1058776,12.95,884984,2045372,2096,606720,93668,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.39,1.31,1.39,0,66.00,0.00,15451.20,234.11,2.12,32.05,0.27,1.76,128.20,116.00,1102.46,8.48,0.00,0.00,0.00,0.09
2018-01-07 07:52:36,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,815.80,805.20,0.00,0.00,0.00,141.60,8.00,0.00,465.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,283.20,5079488,0,3096120,37.87,30072,2298604,1058776,12.95,884992,2050048,6468,606720,93668,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.36,1.29,1.38,0,8.20,0.00,283.20,34.54,0.00,0.49,0.20,0.16,112.60,104.60,965.14,7.83,0.00,0.00,0.00,0.08
2018-01-07 07:52:41,0.30,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,99.09,0.00,899.40,829.80,0.00,0.00,0.00,14.40,7.80,0.00,497.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5074092,0,3101516,37.94,30080,2303640,1058776,12.95,885004,2055400,11556,606720,93668,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.33,1.27,1.37,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,120.60,109.00,1035.57,8.13,0.00,0.00,0.00,0.08
2018-01-07 07:52:46,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,789.40,782.40,0.00,0.00,0.00,3.20,7.80,0.00,435.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5069232,0,3106376,38.00,30088,2308080,1058776,12.95,885016,2059828,15996,606720,93668,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.31,1.25,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,105.80,98.60,903.51,7.30,0.00,0.00,0.00,0.07
2018-01-07 07:52:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,442.40,352.80,0.00,0.00,0.00,3.20,7.60,0.00,153.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5067984,0,3107624,38.01,30096,2309576,1058776,12.95,885024,2061316,17492,606720,93668,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.28,1.23,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,34.00,33.60,283.65,2.90,0.00,0.00,0.00,0.02
2018-01-07 07:52:56,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,808.80,730.80,0.00,0.00,0.00,10.40,7.80,0.00,432.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5063644,0,3111964,38.06,30108,2314016,1058776,12.95,885036,2065712,21944,606724,93668,2072,3932,18156,0,0,0.00,0,0.00,0,245,0.26,1.21,1.35,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,104.60,100.60,894.71,7.58,0.00,0.00,0.00,0.07
2018-01-07 07:53:01,0.50,0.00,0.20,0.40,0.10,0.00,0.10,0.00,0.00,98.69,0.00,868.60,885.40,0.00,0.00,0.00,5229.60,9.00,0.00,502.00,0.00,0.00,0.00,0.00,44.00,0.00,44.00,0.00,10459.20,5058480,0,3117128,38.13,30116,2319184,1058776,12.95,885052,2070992,1044,606724,93676,2064,3932,18156,0,0,0.00,0,0.00,0,244,0.24,1.19,1.35,0,44.00,0.00,10459.20,237.71,1.17,26.60,0.36,1.60,120.20,111.40,1035.53,8.18,0.00,0.00,0.00,0.08
2018-01-07 07:53:06,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,942.00,862.20,0.00,0.00,0.00,4.80,8.00,0.00,549.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5052728,0,3122880,38.20,30124,2324856,1058776,12.95,885000,2076492,6732,606660,93676,2064,3932,18156,0,0,0.00,0,0.00,0,244,0.22,1.17,1.34,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,133.60,119.80,1139.52,8.86,0.00,0.00,0.00,0.09
2018-01-07 07:53:11,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,835.00,772.00,0.00,0.00,0.00,4.00,8.00,0.00,455.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5048208,0,3127400,38.25,30132,2329676,1058776,12.95,885008,2081308,11548,606660,93676,2064,3932,18156,0,0,0.00,0,0.00,0,244,0.20,1.15,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,110.20,105.20,944.01,7.93,0.00,0.00,0.00,0.08
2018-01-07 07:53:16,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,712.20,655.80,0.00,0.00,0.00,3.20,7.60,0.00,377.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5044220,0,3131388,38.30,30140,2333420,1058776,12.95,885016,2085168,15300,606660,93676,2064,3932,18156,0,0,0.00,0,0.00,1,244,0.19,1.13,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,90.60,85.60,771.45,6.46,0.00,0.00,0.00,0.06
2018-01-07 07:53:21,0.51,0.00,0.10,0.10,0.10,0.10,0.10,0.00,0.00,98.99,0.40,990.20,1042.80,0.00,0.00,0.00,3.20,14.80,0.00,684.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5038064,0,3137544,38.38,30148,2339276,1058776,12.95,885148,2091000,21156,606776,93676,2064,3932,18156,0,0,0.00,0,0.00,1,246,0.17,1.11,1.32,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,167.20,212.40,1173.20,729.51,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,856.40,760.20,0.00,0.00,0.00,3.20,10.20,0.00,492.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5033272,0,3142336,38.44,30156,2344076,1058776,12.95,885136,2095832,25956,606752,93676,2072,3932,18156,0,0,0.00,0,0.00,2,244,0.16,1.09,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,116.40,123.80,975.87,192.07,0.00,0.00,0.00,0.08
2018-01-07 07:53:31,0.30,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,99.09,0.00,938.80,895.40,0.00,0.00,0.00,6030.40,9.20,0.00,957.80,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,12060.80,5024588,0,3151020,38.54,30164,2349448,1058776,12.95,888708,2101264,1228,610316,93760,2064,3932,18156,0,0,0.00,0,0.00,1,244,0.14,1.07,1.30,0,48.20,0.00,12060.80,250.22,1.37,28.37,0.28,1.36,126.60,115.40,1088.38,8.45,0.00,0.00,0.00,0.09
2018-01-07 07:53:36,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.40,942.80,962.40,0.00,0.00,0.00,96.80,17.40,0.00,721.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,193.60,5018744,0,3156864,38.61,30172,2355160,1058776,12.95,888876,2106828,6492,610472,93900,2080,3932,18156,0,0,0.00,0,0.00,0,246,0.13,1.06,1.30,0,1.60,0.00,193.60,121.00,0.00,0.00,0.00,0.00,176.40,212.60,1123.11,912.67,0.00,0.00,0.00,0.09
2018-01-07 07:53:41,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,969.20,956.20,0.00,0.00,0.00,3.20,7.80,0.00,611.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5012432,0,3163176,38.69,30180,2361512,1058776,12.95,888752,2113084,12872,610336,94044,2064,3932,18156,0,0,0.00,0,0.00,0,244,0.12,1.04,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,146.40,113.60,1264.45,8.30,0.00,0.00,0.00,0.10
2018-01-07 07:53:46,0.62,0.00,0.62,0.00,0.31,0.00,0.62,0.00,0.00,97.85,0.00,2233.00,2588.40,0.00,0.00,0.00,3.20,8.80,0.00,2523.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4984600,0,3191008,39.03,30188,2388788,1058776,12.95,888768,2140360,40148,610340,94648,2064,3932,18156,0,0,0.00,0,0.00,0,244,0.11,1.02,1.28,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,627.60,365.60,5501.07,24.68,0.00,0.00,0.00,0.45
2018-01-07 07:53:51,0.30,0.00,0.51,0.00,0.10,0.00,0.41,0.00,0.00,98.68,0.00,1576.20,1661.20,0.00,0.00,0.00,4.00,8.00,0.00,1101.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4972176,0,3203432,39.18,30196,2400528,1058776,12.95,888788,2152192,51892,610348,95044,2064,3932,18156,0,0,0.00,0,0.00,0,244,0.10,1.00,1.28,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,273.20,219.20,2384.24,15.48,0.00,0.00,0.00,0.20
2018-01-07 07:53:56,0.61,0.00,0.10,0.10,0.20,0.00,0.30,0.00,0.00,98.68,0.00,1408.40,1482.80,0.00,0.00,0.00,3.20,7.60,0.00,932.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4961764,0,3213844,39.31,30204,2410392,1058776,12.95,888796,2162224,61756,610348,95324,2064,3932,18156,0,0,0.00,0,0.00,0,244,0.10,0.99,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,227.40,200.20,1984.54,14.33,0.00,0.00,0.00,0.16
2018-01-07 07:54:01,0.21,0.00,0.31,0.92,0.21,0.00,0.21,0.00,0.00,98.15,0.00,1747.00,1918.00,0.00,0.00,0.00,14542.40,9.20,0.00,1242.80,0.00,0.00,0.00,0.00,114.80,0.00,114.80,0.00,29084.80,4948312,0,3227296,39.47,30212,2423752,1058776,12.95,888820,2175420,2452,610360,95724,2064,3932,18156,0,0,0.00,0,0.00,0,244,0.09,0.97,1.26,0,114.80,0.00,29084.80,253.35,5.35,46.57,0.56,6.40,306.00,250.80,2680.00,17.64,0.00,0.00,0.00,0.22
2018-01-07 07:54:06,1.12,0.00,0.71,0.10,0.31,0.00,0.51,0.00,0.00,97.25,0.00,2409.20,2749.20,0.00,0.00,0.00,4.80,9.80,0.00,2324.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4922540,0,3253068,39.79,30220,2448992,1058776,12.95,888848,2200692,27708,610376,96200,2064,3932,18156,0,0,0.00,0,0.00,1,244,0.08,0.95,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,578.00,413.00,5076.34,28.36,0.00,0.00,0.00,0.42
2018-01-07 07:54:11,84.48,0.00,6.41,2.20,0.10,0.00,0.10,0.00,0.00,6.71,13.20,1229.60,962.20,0.00,0.00,39.20,87.20,14368.80,0.00,15966.00,0.00,0.00,0.00,0.00,3.80,2.40,1.40,78.40,174.40,4607092,0,3568516,43.65,30284,2450428,1824396,22.32,1299948,2099700,196860,918876,100016,2352,5176,18156,0,0,0.00,0,0.00,1,288,0.31,0.99,1.26,0,3.80,78.40,174.40,66.53,0.04,10.74,7.58,2.88,55.20,39.60,442.27,4.04,0.00,0.00,0.00,0.04
2018-01-07 07:54:16,38.47,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,60.32,4.20,820.00,560.20,0.00,0.00,14.40,14.40,4267.80,0.00,2526.60,0.00,0.00,0.00,0.00,1.60,1.20,0.40,28.80,28.80,4380244,0,3795364,46.42,30292,2451416,2028768,24.81,1526700,2098576,197720,1143788,100152,2464,5588,18156,0,0,0.00,0,0.00,2,298,0.37,0.99,1.26,0,1.60,28.80,28.80,36.00,0.00,0.50,0.50,0.08,39.00,37.40,200.80,8.49,0.00,0.00,0.00,0.02
2018-01-07 07:54:21,2.33,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.06,0.20,1130.80,991.00,0.00,0.00,0.00,4.80,13.60,0.00,2410.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4385704,0,3789904,46.36,30300,2461644,2028768,24.81,1514660,2103424,208072,1126248,100232,2464,5792,18156,0,0,0.00,0,0.00,0,294,0.34,0.97,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,235.20,209.40,2063.67,14.78,0.00,0.00,0.00,0.17
2018-01-07 07:54:26,2.15,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.44,0.20,1279.20,1152.80,0.00,0.00,0.00,4.00,16.20,0.00,1612.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4374988,0,3800620,46.49,30308,2473360,2028768,24.81,1520952,2108808,219788,1126252,100208,2464,5792,18156,0,0,0.00,0,0.00,1,294,0.31,0.96,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,266.40,227.40,2326.13,16.40,0.00,0.00,0.00,0.19
