timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.40,136.60,0.00,0.00,0.00,4.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5121420,0,3054188,37.36,26984,2247304,1042056,12.75,896908,1996424,136,619052,92520,2024,3968,18156,0,0,0.00,0,0.00,0,239,1.08,1.47,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,145.40,0.00,0.00,0.00,0.00,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5121552,0,3054056,37.36,26984,2247328,1042056,12.75,896908,1996424,164,619052,92520,2016,3968,18156,0,0,0.00,0,0.00,1,238,0.99,1.44,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,134.80,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5121552,0,3054056,37.36,26992,2247352,1042056,12.75,896860,1996452,188,618984,92520,2016,3968,18156,0,0,0.00,0,0.00,1,238,0.91,1.42,1.29,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,138.80,0.00,0.00,0.00,32.80,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,5121428,0,3054180,37.36,26992,2247372,1042056,12.75,896872,1996460,36,618984,92520,2016,3968,18156,0,0,0.00,0,0.00,1,238,0.84,1.39,1.28,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.60,3.40,0.21,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,149.00,0.00,0.00,0.00,10.40,8.40,0.00,31.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,5121476,0,3054132,37.36,27000,2247396,1042056,12.75,896884,1996480,80,618984,92472,2016,3968,18156,0,0,0.00,0,0.00,1,238,0.77,1.37,1.27,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.19,6.20,606.00,591.80,0.00,0.00,0.00,29.60,914.80,0.00,715.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5115084,0,3060524,37.43,27012,2251904,1058124,12.94,898736,2000804,4600,620680,92596,2104,4240,18156,0,0,0.00,0,0.00,0,249,0.71,1.35,1.27,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,116.40,83.80,897.95,7.31,0.00,0.00,0.00,0.07
2018-01-07 07:52:06,0.81,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1066.20,962.00,0.00,0.00,0.00,28.00,8.60,0.00,660.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,56.00,5108580,0,3067028,37.51,27012,2258784,1058124,12.94,898748,2007684,11592,620684,92596,2104,4240,18156,0,0,0.00,0,0.00,1,249,0.65,1.33,1.26,0,4.00,0.00,56.00,14.00,0.00,0.00,0.00,0.00,160.40,140.20,1377.21,10.24,0.00,0.00,0.00,0.11
2018-01-07 07:52:11,0.71,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1075.40,1093.60,0.00,0.00,0.00,2.40,55.80,0.00,800.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5102692,0,3072916,37.59,27020,2266136,1058124,12.94,897724,2015012,18812,619648,92596,2072,3968,18156,0,0,0.00,0,0.00,1,245,0.60,1.30,1.25,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,172.80,156.40,1481.15,11.45,0.00,0.00,0.00,0.12
2018-01-07 07:52:16,1.22,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.17,0.00,1227.00,1194.40,0.00,0.00,0.00,3.20,9.00,0.00,801.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5094192,0,3081416,37.69,27028,2274580,1058124,12.94,897740,2023424,27260,619652,92588,2072,3968,18156,0,0,0.00,0,0.00,1,245,0.55,1.28,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,195.60,163.60,1699.33,11.77,0.00,0.00,0.00,0.14
2018-01-07 07:52:21,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,973.40,1011.80,0.00,0.00,0.00,2.40,8.20,0.00,629.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5087696,0,3087912,37.77,27036,2281120,1058124,12.94,897760,2029948,33800,619660,92508,2072,3968,18156,0,0,0.00,0,0.00,1,245,0.51,1.26,1.24,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,153.00,142.60,1320.80,10.46,0.00,0.00,0.00,0.11
2018-01-07 07:52:26,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,826.40,799.80,0.00,0.00,0.00,42.40,9.00,0.00,486.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,5082428,0,3093180,37.83,27044,2286092,1058124,12.94,897776,2034980,38624,619668,92508,2072,3968,18156,0,0,0.00,0,0.00,1,245,0.47,1.24,1.23,0,1.40,0.00,84.80,60.57,0.00,0.00,0.00,0.00,118.60,112.60,1017.96,8.44,0.00,0.00,0.00,0.08
2018-01-07 07:52:31,0.81,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1112.57,1065.27,0.00,0.00,0.00,4940.52,8.38,0.00,697.01,0.00,0.00,0.00,0.00,13.77,0.00,13.77,0.00,3289.42,5074860,0,3100748,37.93,27052,2293488,1058124,12.94,897788,2042452,21352,619668,92508,2072,3968,18156,0,0,0.00,0,0.00,2,245,0.43,1.22,1.22,0,14.17,0.00,3391.62,239.32,0.80,11.83,0.39,0.56,169.66,156.89,1469.27,11.37,0.00,0.00,0.00,0.12
2018-01-07 07:52:36,0.92,0.00,0.20,1.73,0.10,0.00,0.10,0.00,0.00,96.95,0.00,1275.20,1323.80,0.00,0.00,0.00,4307.20,7.60,0.00,830.40,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15219.20,5066312,0,3109296,38.03,27060,2302368,1058124,12.94,897800,2051184,8796,619668,92492,2072,3968,18156,0,0,0.00,0,0.00,1,245,0.40,1.20,1.22,0,62.40,0.00,15116.80,242.26,5.13,92.33,0.64,4.00,203.20,187.00,1759.25,13.51,0.00,0.00,0.00,0.14
2018-01-07 07:52:41,0.61,0.00,0.40,0.30,0.20,0.00,0.10,0.00,0.00,98.38,0.00,1125.60,1114.60,0.00,0.00,0.00,19.20,7.60,0.00,699.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,38.40,5058868,0,3116740,38.12,27068,2309680,1058124,12.94,897808,2058500,16020,619668,92492,2072,3968,18156,0,0,0.00,0,0.00,0,245,0.36,1.18,1.21,0,2.60,0.00,38.40,14.77,0.01,2.15,2.15,0.56,171.00,154.80,1479.27,11.25,0.00,0.00,0.00,0.12
2018-01-07 07:52:46,0.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,984.60,971.00,0.00,0.00,0.00,3.20,8.60,0.00,588.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,5052684,0,3122924,38.20,27076,2315852,1058124,12.94,897836,2064740,22188,619684,92496,2072,3968,18156,0,0,0.00,0,0.00,1,245,0.33,1.16,1.20,0,0.60,0.00,6.40,10.67,0.00,1.33,1.33,0.08,143.60,131.60,1239.79,9.64,0.00,0.00,0.00,0.10
2018-01-07 07:52:51,0.71,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.89,0.00,1017.40,1004.20,0.00,0.00,0.00,2.40,7.60,0.00,692.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5046124,0,3129484,38.28,27084,2322152,1058124,12.94,897920,2071004,28488,619760,92656,2072,3968,18156,0,0,0.00,0,0.00,0,245,0.31,1.14,1.20,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,144.80,136.20,1259.10,9.99,0.00,0.00,0.00,0.10
2018-01-07 07:52:56,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1205.00,1223.60,0.00,0.00,0.00,2.40,7.60,0.00,776.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5037972,0,3137636,38.38,27092,2330260,1058124,12.94,897932,2079076,36596,619760,92864,2072,3968,18156,0,0,0.00,0,0.00,1,245,0.28,1.12,1.19,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,190.00,176.20,1644.79,12.76,0.00,0.00,0.00,0.13
2018-01-07 07:53:01,0.41,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1022.40,1077.80,0.00,0.00,0.00,52.80,9.20,0.00,1320.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,105.60,5029828,0,3145780,38.48,27104,2337056,1058124,12.94,898908,2085988,43276,620724,93040,2064,3968,18156,0,0,0.00,0,0.00,1,244,0.26,1.10,1.19,0,1.80,0.00,105.60,58.67,0.00,0.44,0.44,0.08,159.00,149.40,1373.62,10.80,0.00,0.00,0.00,0.11
2018-01-07 07:53:06,0.51,0.00,0.51,2.13,0.10,0.00,0.00,0.00,0.00,96.76,0.00,1025.00,1072.40,0.00,0.00,0.00,8739.20,7.80,0.00,637.40,0.00,0.00,0.00,0.00,69.20,0.00,69.20,0.00,17478.40,5023072,0,3152536,38.56,27112,2343724,1058124,12.94,898920,2092688,6288,620724,93180,2064,3968,18156,0,0,0.00,0,0.00,1,244,0.32,1.10,1.18,0,69.20,0.00,17478.40,252.58,4.45,64.31,0.75,5.20,155.20,143.00,1340.17,10.42,0.00,0.00,0.00,0.11
2018-01-07 07:53:11,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.40,967.80,1009.40,0.00,0.00,0.00,3.20,255.60,0.00,619.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5015384,0,3160224,38.65,27120,2350072,1058124,12.94,899772,2098896,12640,621568,93344,2080,4228,18156,0,0,0.00,0,0.00,1,246,0.29,1.08,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,147.20,141.80,1248.87,10.90,0.00,0.00,0.00,0.10
2018-01-07 07:53:16,0.92,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.20,1293.80,1324.00,0.00,0.00,0.00,2.40,61.40,0.00,1049.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5005128,0,3170480,38.78,27128,2358816,1058124,12.94,901060,2107720,21392,622844,93572,2072,3972,18156,0,0,0.00,0,0.00,1,245,0.27,1.06,1.17,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,236.20,234.80,1773.75,466.11,0.00,0.00,0.00,0.15
2018-01-07 07:53:21,1.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.08,0.00,944.00,955.60,0.00,0.00,0.00,3.20,9.20,0.00,643.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4999204,0,3176404,38.85,27136,2364452,1058124,12.94,901088,2113312,27032,622860,93684,2072,3972,18156,0,0,0.00,0,0.00,0,244,0.25,1.05,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,155.60,177.60,1161.94,460.32,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1069.20,1022.20,0.00,0.00,0.00,2.40,8.20,0.00,630.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4992800,0,3182808,38.93,27144,2371140,1058124,12.94,901040,2119956,33720,622800,93852,2064,3972,18156,0,0,0.00,0,0.00,0,244,0.23,1.03,1.16,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,153.80,142.40,1326.10,10.39,0.00,0.00,0.00,0.11
2018-01-07 07:53:31,0.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.20,1164.80,1167.40,0.00,0.00,0.00,23.20,13.20,0.00,946.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,46.40,4983160,0,3192448,39.05,27152,2378992,1058124,12.94,902504,2127788,41512,624256,94052,2072,3972,18156,0,0,0.00,0,0.00,1,245,0.21,1.01,1.15,0,2.80,0.00,46.40,16.57,0.00,0.00,0.00,0.00,198.60,216.40,1559.73,463.40,0.00,0.00,0.00,0.13
2018-01-07 07:53:36,18.91,0.00,5.34,0.00,0.41,0.00,0.62,0.00,0.00,74.72,9.60,3005.40,3524.60,0.00,0.00,0.00,38.40,4353.20,0.00,16513.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,4838652,0,3336956,40.82,27216,2444620,1618652,19.80,1073628,2094496,196684,698396,98588,2336,4676,18156,0,0,0.00,0,0.00,2,276,0.75,1.11,1.18,0,1.00,0.00,76.80,76.80,0.00,0.80,0.80,0.08,1530.60,762.20,13428.32,51.23,0.00,0.00,0.00,1.10
2018-01-07 07:53:41,93.60,0.00,3.40,0.70,0.00,0.00,0.10,0.00,0.00,2.20,6.20,1181.60,931.60,0.00,0.00,39.20,53.60,10882.60,0.00,6469.80,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,107.20,4490648,0,3684960,45.07,27228,2444832,1934152,23.66,1425976,2090052,196952,1044012,99044,2456,5612,18156,0,0,0.00,0,0.00,6,293,1.09,1.18,1.20,0,3.40,78.40,107.20,54.59,0.05,15.76,10.12,3.44,45.60,70.00,5.43,457.76,0.00,0.00,0.00,0.04
2018-01-07 07:53:46,36.04,0.00,2.14,0.00,0.43,0.00,0.32,0.00,0.00,61.07,2.00,3807.20,3815.80,0.00,0.00,11.20,16.80,1788.20,0.00,5649.40,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,33.60,4311796,0,3863812,47.26,27236,2483196,1995744,24.41,1586036,2107524,235288,1183280,99120,2480,5904,18156,0,0,0.00,0,0.00,1,295,1.01,1.16,1.20,0,1.20,22.40,33.60,46.67,0.01,7.33,5.33,0.64,887.80,548.60,7732.13,40.20,0.00,0.00,0.00,0.63
2018-01-07 07:53:51,5.05,0.00,0.88,0.00,0.44,0.00,0.00,0.00,0.00,93.63,0.00,3768.20,3913.60,0.00,0.00,0.00,11.20,17.80,0.00,6141.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,4268432,0,3907176,47.79,27244,2522724,1995744,24.41,1611052,2126136,274816,1187416,99248,2464,5904,18156,0,0,0.00,0,0.00,1,294,1.01,1.15,1.20,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,904.80,575.80,7948.17,39.10,0.00,0.00,0.00,0.65
2018-01-07 07:53:56,4.65,0.00,0.86,0.00,0.43,0.00,0.11,0.00,0.00,93.95,0.00,3688.80,3616.00,0.00,0.00,0.00,4.00,19.60,0.00,5406.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4217700,0,3957908,48.41,27252,2560256,1995744,24.41,1643052,2143672,312348,1199344,100256,2464,5932,18156,0,0,0.00,0,0.00,1,294,0.93,1.14,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,862.00,564.20,7560.93,39.28,0.00,0.00,0.00,0.62
2018-01-07 07:54:01,9.85,0.00,2.33,4.34,0.42,0.00,0.21,0.00,0.00,82.84,0.60,2925.40,3013.40,0.00,0.00,0.00,17658.40,419.40,0.00,5168.80,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35316.80,3997000,0,4178608,51.11,27260,2676700,2295988,28.08,1800124,2203824,340552,1300140,103436,2472,6124,18156,0,0,0.00,0,0.00,5,295,0.93,1.13,1.19,0,139.00,0.00,35316.80,254.08,14.08,101.27,0.88,12.24,649.60,425.60,5678.16,29.61,0.00,0.00,0.00,0.47
2018-01-07 07:54:06,67.34,0.00,3.65,0.10,0.20,0.00,0.51,0.00,0.00,28.19,1.40,2207.60,1905.20,0.00,0.00,33.60,57.60,856.40,0.00,4977.60,0.00,0.00,0.00,0.00,8.60,3.40,5.20,67.20,115.20,3125476,0,5050132,61.77,27332,2685060,3002928,36.73,2659500,2201744,351652,2161336,103988,2512,7684,18156,0,0,0.00,0,0.00,2,300,0.94,1.13,1.19,0,8.60,67.20,115.20,21.21,0.00,0.37,0.37,0.32,266.20,185.00,2275.74,14.90,0.00,0.00,0.00,0.19
2018-01-07 07:54:11,55.68,0.00,2.25,26.61,0.20,0.00,0.51,0.00,0.00,14.74,0.20,2733.60,2755.20,0.00,0.00,0.80,39444.80,112.00,0.00,1849.00,0.00,0.00,0.00,0.00,333.60,0.20,333.40,1.60,78889.60,3048640,0,5126968,62.71,27344,2691452,3002928,36.73,2747628,2202220,166668,2231152,104352,2512,7960,18156,0,0,0.00,0,0.00,1,300,0.94,1.13,1.19,0,333.60,1.60,78889.60,236.48,102.97,308.65,2.31,77.04,237.60,181.00,2081.29,13.68,0.00,0.00,0.00,0.17
2018-01-07 07:54:16,34.18,0.00,1.32,1.63,0.20,0.00,0.41,0.00,0.00,62.26,0.80,1913.40,1846.40,0.00,0.00,819.20,17307.20,75.80,0.00,3594.80,0.00,0.00,0.00,0.00,142.00,6.40,135.60,1638.40,34614.40,2995152,0,5180456,63.36,27352,2700960,3077068,37.64,2796932,2206296,91172,2274964,104756,2520,8048,18156,0,0,0.00,0,0.00,2,301,0.95,1.13,1.19,0,142.00,1638.40,34614.40,255.30,12.79,90.06,0.90,12.80,242.40,188.60,2097.45,15.21,0.00,0.00,0.00,0.17
2018-01-07 07:54:21,84.91,0.00,3.62,0.00,0.00,0.00,0.20,0.00,0.00,11.27,1.60,2187.40,1676.60,0.00,0.00,409.60,499.20,1101.80,0.00,1112.60,0.00,0.00,0.00,0.00,7.60,3.20,4.40,819.20,998.40,2736648,0,5438960,66.53,27380,2787032,3390176,41.47,3007980,2251284,178244,2444876,107288,2568,8400,18156,0,0,0.00,0,0.00,5,307,1.03,1.14,1.19,0,7.60,819.20,998.40,239.16,0.03,3.58,0.53,0.40,25.60,23.40,168.34,3.67,0.00,0.00,0.00,0.01
2018-01-07 07:54:26,72.65,0.00,3.13,0.00,0.20,0.00,0.20,0.00,0.00,23.81,0.20,1675.00,1478.40,0.00,0.00,3072.00,62.40,331.60,0.00,3286.80,0.00,0.00,0.00,0.00,24.80,24.00,0.80,6144.00,124.80,1883780,0,6291828,76.96,27616,2798548,4093888,50.07,3847184,2262272,179776,3283292,107392,2552,10036,18156,0,0,0.00,0,0.00,1,305,1.03,1.14,1.19,0,24.80,6144.00,124.80,252.77,0.09,3.68,0.52,1.28,3.60,5.40,0.27,4.33,0.00,0.00,0.00,0.00
