timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.40,188.80,0.00,0.00,0.00,0.00,8.20,0.00,27.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4576276,0,3599332,44.03,30008,2449824,1836904,22.47,1330308,2099168,196880,949664,99844,2400,5476,18156,0,0,0.00,0,0.00,1,286,0.23,1.03,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.17,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,299.80,174.40,0.00,0.00,0.00,4.00,8.60,0.00,23.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4574228,0,3601380,44.05,30016,2449848,1836904,22.47,1332368,2099180,196916,951712,99844,2400,5480,18156,0,0,0.00,0,0.00,1,286,0.21,1.01,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,2.40,0.14,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,304.00,164.20,0.00,0.00,0.00,4.80,70.60,0.00,43.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4571976,0,3603632,44.08,30024,2449872,1836904,22.47,1334532,2099220,196940,953852,99916,2408,5484,18156,0,0,0.00,0,0.00,1,287,0.20,0.99,1.14,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.00,1.40,0.08,0.41,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.00,0.00,0.00,5.75,0.00,0.00,0.00,0.00,0.00,94.25,0.00,289.20,234.60,0.00,0.00,0.00,13741.60,7.60,0.00,17.80,0.00,0.00,0.00,0.00,88.40,0.00,88.40,0.00,20979.20,4571960,0,3603648,44.08,30032,2449896,1836904,22.47,1334544,2099240,128380,953852,99952,2408,5484,18156,0,0,0.00,0,0.00,1,287,0.18,0.98,1.14,1,88.60,0.00,21030.40,237.36,16.99,120.72,1.35,11.92,0.60,0.80,0.05,0.30,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,24.70,0.00,1.41,28.92,0.20,0.00,0.00,0.00,0.00,44.78,2.60,634.20,787.80,0.00,0.00,0.80,25658.40,3560.60,0.00,2571.60,0.00,0.00,0.00,0.00,245.20,0.20,245.00,1.60,57820.80,4439580,0,3736028,45.70,30044,2449928,1994440,24.40,1468328,2098196,288,1086632,99936,2440,5752,18156,0,0,0.00,0,0.00,4,292,0.41,1.01,1.15,0,245.00,1.60,57769.60,235.80,76.61,338.40,2.25,55.12,9.40,11.00,3.01,3.24,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,16.73,0.00,1.33,0.00,0.10,0.00,0.20,0.00,0.00,81.63,2.00,1252.20,1250.00,0.00,0.00,11.20,41.60,2665.80,0.00,3464.60,0.00,0.00,0.00,0.00,3.20,0.80,2.40,22.40,83.20,4366508,0,3809100,46.59,30052,2460464,2105120,25.75,1534668,2102780,10664,1147140,99960,2472,5908,18156,0,0,0.00,0,0.00,0,295,0.37,0.99,1.14,0,3.20,22.40,83.20,33.00,0.00,0.25,0.25,0.08,244.40,231.40,2097.58,19.86,0.00,0.00,0.00,0.17
2018-01-07 07:55:01,2.66,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,96.63,0.40,1237.40,1190.20,0.00,0.00,0.00,20.00,173.40,0.00,1798.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,4354448,0,3821160,46.74,30064,2472904,2105120,25.75,1541424,2108556,23100,1147212,99928,2472,6080,18156,0,0,0.00,0,0.00,1,295,0.42,0.99,1.14,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,290.00,264.40,2544.35,18.73,0.00,0.00,0.00,0.21
2018-01-07 07:55:06,1.45,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,97.72,0.00,1240.20,1243.60,0.00,0.00,0.00,11.20,17.20,0.00,1777.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4341624,0,3833984,46.90,30072,2485888,2105120,25.75,1548440,2114692,36132,1147260,99980,2472,5908,18156,0,0,0.00,0,0.00,1,295,0.39,0.98,1.13,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,296.60,276.00,2602.46,20.42,0.00,0.00,0.00,0.21
2018-01-07 07:55:11,2.67,0.00,0.82,0.00,0.21,0.00,0.00,0.00,0.00,96.31,0.00,1403.40,1421.20,0.00,0.00,0.00,4.80,11.00,0.00,2381.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4331268,0,3844340,47.02,30080,2501324,2105120,25.75,1551600,2121812,51568,1142184,99988,2472,5896,18156,0,0,0.00,0,0.00,0,295,0.36,0.96,1.13,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,353.80,327.20,3102.53,23.16,0.00,0.00,0.00,0.25
2018-01-07 07:55:16,3.48,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,95.81,0.00,1367.60,1433.80,0.00,0.00,0.00,4.00,23.80,0.00,2191.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4309868,0,3865740,47.28,30088,2515992,2105120,25.75,1566172,2128736,66244,1149068,99972,2472,5912,18156,0,0,0.00,0,0.00,0,295,0.33,0.94,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,334.80,312.20,2942.25,21.78,0.00,0.00,0.00,0.24
2018-01-07 07:55:21,3.20,0.00,0.62,0.00,0.21,0.00,0.10,0.00,0.00,95.87,0.00,1799.80,2017.60,0.00,0.00,0.00,44.80,13.20,0.00,2799.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,4289628,0,3885980,47.53,30096,2536120,2105120,25.75,1576876,2138140,86208,1148992,100060,2456,5912,18156,0,0,0.00,0,0.00,0,293,0.30,0.93,1.12,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,464.20,409.60,4074.46,29.20,0.00,0.00,0.00,0.33
2018-01-07 07:55:26,3.21,0.00,0.83,7.45,0.21,0.00,0.00,0.00,0.00,88.31,0.00,1851.80,2029.20,0.00,0.00,0.00,19653.60,12.00,0.00,2803.20,0.00,0.00,0.00,0.00,159.80,0.00,159.80,0.00,39307.20,4268324,0,3907284,47.79,30108,2556580,2105120,25.75,1587608,2147568,8496,1149056,100576,2456,5912,18156,0,0,0.00,0,0.00,1,293,0.28,0.91,1.11,0,159.80,0.00,39307.20,245.98,17.56,109.86,0.99,15.76,466.20,409.20,4093.82,28.80,0.00,0.00,0.00,0.34
2018-01-07 07:55:31,2.28,0.00,0.31,0.00,0.21,0.00,0.10,0.00,0.00,97.09,0.00,1880.20,1919.80,0.00,0.00,0.00,18.40,10.00,0.00,2840.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,4247564,0,3928044,48.05,30116,2577204,2105120,25.75,1598856,2157300,29152,1149060,101104,2456,5912,18156,0,0,0.00,0,0.00,0,293,0.26,0.90,1.10,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,472.20,421.00,4146.63,29.86,0.00,0.00,0.00,0.34
2018-01-07 07:55:36,2.08,0.00,0.52,0.00,0.21,0.00,0.10,0.00,0.00,97.08,0.40,1942.40,2075.60,0.00,0.00,0.00,7.20,16.60,0.00,3025.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,4224692,0,3950916,48.33,30124,2599112,2105120,25.75,1610656,2167628,51072,1149068,101700,2456,5912,18156,0,0,0.00,0,0.00,0,293,0.24,0.88,1.10,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,508.20,456.40,4458.34,31.92,0.00,0.00,0.00,0.37
2018-01-07 07:55:41,50.46,0.00,3.90,0.51,0.21,0.00,0.72,0.00,0.00,44.21,1.80,2377.20,2520.80,0.00,0.00,33.60,5893.60,2078.20,0.00,4562.00,0.00,0.00,0.00,0.00,50.00,3.40,46.60,67.20,11787.20,3799684,0,4375924,53.52,30184,2710492,2391856,29.26,1978012,2221408,133000,1458944,104892,2504,6360,18156,0,0,0.00,0,0.00,2,299,0.46,0.92,1.11,0,50.00,67.20,11787.20,237.09,1.46,29.20,0.40,2.00,528.00,450.60,4570.17,33.85,0.00,0.00,0.00,0.37
2018-01-07 07:55:46,84.22,0.00,5.63,0.50,0.10,0.00,0.80,0.00,0.00,8.74,1.60,2349.80,2027.40,0.00,0.00,0.00,9896.80,1778.40,0.00,1376.80,0.00,0.00,0.00,0.00,77.80,0.00,77.80,0.00,19793.60,2783320,0,5392288,65.96,30244,2803244,3304540,40.42,2941152,2270920,177028,2378580,107736,2536,8300,18156,0,0,0.00,0,0.00,3,305,0.58,0.94,1.11,0,77.80,0.00,19793.60,254.42,2.80,36.05,0.38,2.96,111.20,92.80,908.23,9.17,0.00,0.00,0.00,0.07
2018-01-07 07:55:51,93.21,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,3.80,0.80,1820.80,1143.20,0.00,0.00,0.00,64.80,1021.00,0.00,1989.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,129.60,2416168,0,5759440,70.45,30516,2800416,3852752,47.12,3310800,2266616,178548,2746480,108244,2536,9112,18156,0,0,0.00,0,0.00,2,303,0.77,0.97,1.12,0,1.00,0.00,129.60,129.60,0.00,0.00,0.00,0.00,2.80,4.20,0.49,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,53.46,0.00,2.24,0.20,0.20,0.00,0.41,0.00,0.00,43.48,0.20,2050.20,1824.60,0.00,0.00,0.00,163.20,125.40,0.00,479.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,326.40,1845144,0,6330464,77.43,30524,2795320,4157188,50.85,3884852,2261720,178428,3320732,108188,2536,10192,18156,0,0,0.00,0,0.00,2,303,0.79,0.97,1.12,0,1.80,0.00,326.40,181.33,0.02,10.22,2.67,0.48,5.80,6.40,2.01,2.71,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,94.41,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,2.90,3.00,1840.20,1357.20,0.00,0.00,1228.80,176.80,688.60,0.00,1971.60,0.00,0.00,0.00,0.00,16.40,9.60,6.80,2457.60,353.60,1747864,0,6427744,78.62,30584,2797624,4251824,52.01,3977564,2263460,179624,3414860,108668,2608,10376,18156,0,0,0.00,0,0.00,2,312,0.89,0.99,1.13,0,16.40,2457.60,353.60,171.41,0.21,12.68,2.15,3.52,15.80,15.80,3.93,13.21,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,97.40,0.00,1.90,0.20,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2079.64,1074.05,0.00,0.00,0.00,83.03,76.25,0.00,651.70,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.07,1721532,0,6454076,78.94,30596,2793316,4251824,52.01,4008368,2258716,180452,3445216,108572,2608,10436,18156,0,0,0.00,0,0.00,2,312,0.98,1.00,1.13,0,1.20,0.00,166.07,138.67,0.01,4.67,4.67,0.56,5.79,7.39,2.26,4.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.30,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.80,2002.20,1430.80,0.00,0.00,0.00,17742.40,107.20,0.00,510.40,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35484.80,1720072,0,6455536,78.96,30608,2789460,4251824,52.01,4016588,2254368,93584,3450888,108480,2608,10452,18156,0,0,0.00,0,0.00,5,312,1.06,1.02,1.14,0,139.00,0.00,35484.80,255.29,11.57,83.23,0.88,12.24,5.60,7.80,2.25,2.65,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.10,0.00,2.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.60,2057.80,1459.00,0.00,0.00,0.00,17720.80,182.60,0.00,756.80,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35441.60,1713740,0,6461868,79.04,30616,2785612,4405152,53.88,4027308,2250168,6704,3461296,108680,2608,10476,18156,0,0,0.00,0,0.00,2,312,1.14,1.04,1.14,0,138.80,0.00,35441.60,255.34,12.23,88.11,0.88,12.24,5.40,7.00,2.23,4.45,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,98.00,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2302.00,859.40,0.00,0.00,0.00,88.00,134.40,0.00,1033.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,176.00,1674588,0,6501020,79.52,30624,2781752,4405152,53.88,4070344,2245760,7968,3503728,108676,2608,10560,18156,0,0,0.00,0,0.00,2,312,1.20,1.05,1.15,0,1.20,0.00,176.00,146.67,0.11,88.00,22.00,2.64,4.60,6.40,2.15,2.52,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,78.80,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,19.30,1.20,1869.20,892.40,0.00,0.00,0.00,392.80,478.60,0.00,987.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,785.60,1659768,0,6515840,79.70,30632,2778676,4423032,54.10,4089520,2241444,8780,3521652,108592,2624,10872,18156,0,0,0.00,0,0.00,2,314,1.43,1.10,1.16,0,3.80,0.00,785.60,206.74,0.07,19.58,2.95,1.12,11.00,13.20,4.64,8.82,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2439.80,1647.80,0.00,0.00,0.00,448.80,74.00,0.00,567.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,897.60,1640520,0,6535088,79.93,30640,2773576,4423032,54.10,4113120,2236584,6676,3545484,108544,2608,10636,18156,0,0,0.00,0,0.00,2,312,1.47,1.12,1.17,0,9.80,0.00,897.60,91.59,0.14,13.96,1.14,1.12,4.20,5.20,0.34,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,96.70,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.70,1.20,2115.20,1143.80,0.00,0.00,0.00,160.00,269.00,0.00,582.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,320.00,1639960,0,6535648,79.94,30640,2770960,4440520,54.31,4117964,2232720,8404,3549084,108364,2608,10640,18156,0,0,0.00,0,0.00,2,312,1.60,1.15,1.18,0,2.00,0.00,320.00,160.00,0.02,11.20,2.80,0.56,6.80,9.40,4.13,6.20,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.70,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.00,2129.80,1236.00,0.00,0.00,0.00,392.00,73.20,0.00,559.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,784.00,1647268,0,6528340,79.85,30652,2766648,4440520,54.31,4115764,2228012,8616,3546476,108392,2600,10636,18156,0,0,0.00,0,0.00,3,311,1.63,1.16,1.18,0,4.00,0.00,784.00,196.00,0.07,18.40,4.20,1.68,4.40,6.40,2.13,2.51,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.10,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,1893.60,1471.80,0.00,0.00,0.00,330.40,103.80,0.00,479.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,660.80,1651040,0,6524568,79.81,30660,2762960,4440520,54.31,4115760,2223740,8660,3545940,108540,2592,10636,18156,0,0,0.00,0,0.00,3,310,1.66,1.18,1.18,0,3.20,0.00,660.80,206.50,0.18,56.50,10.00,3.20,5.20,7.00,2.22,4.47,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,1999.80,1309.60,0.00,0.00,0.00,332.80,204.60,0.00,460.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,665.60,1653240,0,6522368,79.78,30668,2758976,4440520,54.31,4118308,2219336,8688,3548012,108472,2592,10640,18156,0,0,0.00,0,0.00,3,310,1.69,1.19,1.19,0,3.20,0.00,665.60,208.00,0.06,18.00,3.75,1.20,4.60,6.60,2.15,2.53,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,96.80,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2023.00,1649.80,0.00,0.00,0.00,489.60,108.60,0.00,814.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,979.20,1659560,0,6516048,79.70,30684,2755084,4440520,54.31,4115776,2215004,7944,3545020,108644,2592,10640,18156,0,0,0.00,0,0.00,4,310,1.71,1.20,1.19,0,5.20,0.00,979.20,188.31,0.41,79.23,6.77,3.52,6.00,8.40,2.28,4.64,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,31.63,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,67.27,0.00,844.20,693.00,0.00,0.00,0.00,100.00,154.60,0.00,492.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,200.00,1663792,0,6511816,79.65,30696,2752144,4440520,54.31,4116528,2210752,10024,3544500,108404,2528,10640,18156,0,0,0.00,0,0.00,1,302,1.57,1.18,1.19,0,1.80,0.00,200.00,111.11,0.00,1.33,0.44,0.08,3.40,5.20,0.27,2.73,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.40,0.00,0.30,0.60,0.00,0.00,0.00,0.00,0.00,98.69,0.00,362.80,241.40,0.00,0.00,0.00,813.60,8.80,0.00,303.00,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,1627.20,1669048,0,6506560,79.59,30704,2746960,4440520,54.31,4116144,2205980,6664,3544360,108344,2512,10640,18156,0,0,0.00,0,0.00,0,300,1.45,1.16,1.18,0,12.80,0.00,1627.20,127.12,0.22,16.88,3.06,3.92,4.60,6.20,0.39,1.55,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,358.80,245.60,0.00,0.00,0.00,170.40,14.20,0.00,316.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,340.80,1674052,0,6501556,79.52,30712,2741928,4440520,54.31,4116068,2201040,5944,3544488,108348,2512,10640,18156,0,0,0.00,0,0.00,1,300,1.33,1.14,1.17,0,2.20,0.00,340.80,154.91,0.11,49.09,9.82,2.16,11.20,13.60,0.93,19.63,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,427.00,370.60,0.00,0.00,0.00,264.80,8.20,0.00,424.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,529.60,1679020,0,6496588,79.46,30720,2736832,4440520,54.31,4115800,2196208,4756,3544488,108304,2512,10640,18156,0,0,0.00,0,0.00,1,300,1.23,1.13,1.17,0,2.80,0.00,529.60,189.14,0.03,10.29,2.00,0.56,37.80,42.80,3.34,106.45,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.31,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,490.80,506.60,0.00,0.00,0.00,256.00,9.00,0.00,604.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,512.00,1684356,0,6491252,79.40,30728,2731660,4440520,54.31,4115432,2191368,3548,3544504,108232,2512,10640,18156,0,0,0.00,0,0.00,1,300,1.13,1.11,1.16,0,2.80,0.00,512.00,182.86,0.07,24.57,2.57,0.72,82.40,87.40,7.33,253.35,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.51,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,97.99,0.00,539.20,594.60,0.00,0.00,0.00,265.60,9.80,0.00,658.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,531.20,1689364,0,6486244,79.34,30736,2726564,4440520,54.31,4115152,2186552,2308,3544504,108228,2512,10640,18156,0,0,0.00,0,0.00,0,300,1.04,1.09,1.15,0,3.00,0.00,531.20,177.07,0.16,52.53,9.33,2.80,96.60,111.00,8.81,311.88,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,509.60,569.20,0.00,0.00,0.00,428.00,9.20,0.00,688.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,856.00,1694652,0,6480956,79.27,30744,2721472,4440520,54.31,4115016,2181744,276,3544512,108188,2512,10640,18156,0,0,0.00,0,0.00,0,300,0.95,1.07,1.15,0,4.80,0.00,856.00,178.33,0.14,28.67,2.33,1.12,103.60,118.80,9.37,334.26,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.31,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,97.89,0.00,516.60,558.20,0.00,0.00,0.00,9.60,9.40,0.00,695.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1699748,0,6475860,79.21,30752,2716384,4440520,54.31,4114696,2176956,308,3544516,108088,2512,10640,18156,0,0,0.00,0,0.00,1,300,0.88,1.05,1.14,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,104.80,112.20,9.49,331.54,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.91,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,97.59,0.00,493.20,571.20,0.00,0.00,0.00,53.60,8.60,0.00,699.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,107.20,1703856,0,6471752,79.16,30760,2712312,4440520,54.31,4115484,2172108,88,3544532,107988,2512,10640,18156,0,0,0.00,0,0.00,1,300,0.81,1.04,1.14,0,3.40,0.00,107.20,31.53,0.00,0.00,0.00,0.00,118.60,132.80,10.48,347.92,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.81,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,477.20,529.00,0.00,0.00,0.00,1.60,8.80,0.00,710.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1709012,0,6466596,79.10,30760,2707216,4440520,54.31,4115196,2167312,108,3544544,107888,2512,10640,18156,0,0,0.00,0,0.00,2,300,0.74,1.02,1.13,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,108.40,119.80,9.57,308.78,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.98,0.00,474.00,498.00,0.00,0.00,0.00,5.60,10.80,0.00,649.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1714080,0,6461528,79.03,30768,2702124,4440520,54.31,4114932,2162464,156,3544520,107896,2504,10640,18156,0,0,0.00,0,0.00,1,299,0.68,1.00,1.12,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,93.80,104.20,8.51,299.70,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.20,0.00,0.30,0.20,0.00,0.00,0.10,0.00,0.00,98.19,0.00,442.60,401.80,0.00,0.00,0.00,12.00,10.60,0.00,535.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1719320,0,6456288,78.97,30776,2697024,4440520,54.31,4114480,2157760,164,3544460,107904,2496,10640,18156,0,0,0.00,0,0.00,0,298,0.63,0.98,1.12,0,0.80,0.00,24.00,30.00,0.00,5.00,5.00,0.40,64.80,66.80,5.91,196.88,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.60,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.90,0.00,452.40,455.00,0.00,0.00,0.00,13.60,10.40,0.00,600.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1724452,0,6451156,78.91,30784,2691928,4440520,54.31,4113992,2152948,204,3544236,107848,2480,10640,18156,0,0,0.00,0,0.00,0,296,0.58,0.97,1.11,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,78.20,89.40,7.17,260.69,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,459.40,479.20,0.00,0.00,0.00,4.80,8.60,0.00,647.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1729628,0,6445980,78.84,30792,2686832,4440520,54.31,4113628,2148224,232,3544236,107756,2480,10640,18156,0,0,0.00,0,0.00,1,296,0.53,0.95,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,93.00,105.20,8.49,302.11,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,455.00,465.00,0.00,0.00,0.00,3.20,8.20,0.00,641.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1734964,0,6440644,78.78,30800,2681728,4440520,54.31,4113276,2143484,256,3544244,107672,2480,10640,18156,0,0,0.00,0,0.00,1,296,0.49,0.94,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,91.60,98.00,8.20,280.52,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.20,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,456.60,479.40,0.00,0.00,0.00,39.20,9.20,0.00,641.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,78.40,1739968,0,6435640,78.72,30800,2676640,4440520,54.31,4112900,2138776,76,3544264,107560,2480,10640,18156,0,0,0.00,0,0.00,0,296,0.45,0.92,1.09,0,2.00,0.00,78.40,39.20,0.00,0.00,0.00,0.00,91.00,97.40,8.18,278.38,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,417.60,359.80,0.00,0.00,0.00,7.20,8.00,0.00,622.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1742056,0,6433552,78.69,30808,2671544,4440520,54.31,4115664,2134040,112,3547380,107532,2480,10640,18156,0,0,0.00,0,0.00,0,296,0.41,0.91,1.09,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,49.60,54.40,4.54,156.35,0.00,0.00,0.00,0.01
