timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,139.80,0.00,0.00,0.00,4.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5136572,0,3039036,37.17,29796,2253456,1062436,13.00,873120,2005364,132,595260,92040,2016,3884,18156,0,0,0.00,0,0.00,2,238,0.88,1.29,1.17,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,146.00,0.00,0.00,0.00,0.00,8.00,0.00,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5136688,0,3038920,37.17,29796,2253480,1062436,13.00,873132,2005376,156,595260,92036,2016,3884,18156,0,0,0.00,0,0.00,2,237,0.81,1.26,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.76,135.33,0.00,0.00,0.00,3.19,7.58,0.00,27.74,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,5136580,0,3039028,37.17,29804,2253504,1062436,13.00,873076,2005396,184,595192,92036,2008,3884,18156,0,0,0.00,0,0.00,1,237,0.74,1.24,1.16,0,0.40,0.00,6.39,16.00,0.00,2.00,2.00,0.08,3.19,4.39,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,141.40,0.00,0.00,0.00,32.80,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,5136564,0,3039044,37.17,29804,2253524,1062436,13.00,873084,2005420,40,595196,92036,2008,3884,18156,0,0,0.00,0,0.00,0,237,0.68,1.22,1.15,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.80,3.60,0.23,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,226.40,138.40,0.00,0.00,0.00,4.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5136580,0,3039028,37.17,29812,2253548,1062436,13.00,873100,2005428,76,595196,92036,2008,3884,18156,0,0,0.00,0,0.00,0,237,0.63,1.20,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.11,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,98.28,5.80,969.40,925.60,0.00,0.00,0.00,5.60,659.80,0.00,1336.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,5125088,0,3050520,37.31,29812,2264880,1062436,13.00,873964,2016584,11416,595688,92068,2000,3884,18156,0,0,0.00,0,0.00,0,246,0.58,1.18,1.14,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,275.60,139.20,2316.28,9.93,0.00,0.00,0.00,0.19
2018-01-07 07:52:06,0.61,0.00,0.10,0.20,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1177.00,1228.60,0.00,0.00,0.00,56.00,7.80,0.00,903.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,112.00,5115900,0,3059708,37.42,29824,2274564,1062436,13.00,873904,2026204,21080,595828,92212,2080,3884,18156,0,0,0.00,0,0.00,0,246,0.53,1.16,1.13,0,5.40,0.00,112.00,20.74,0.01,1.78,0.89,0.48,218.80,196.40,1891.06,14.52,0.00,0.00,0.00,0.15
2018-01-07 07:52:11,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.29,0.00,855.20,758.60,0.00,0.00,0.00,3.20,7.80,0.00,475.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5111316,0,3064292,37.48,29832,2279320,1062436,13.00,873788,2031012,25840,595704,92212,2064,3884,18156,0,0,0.00,0,0.00,0,244,0.49,1.14,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,113.00,109.00,958.17,8.11,0.00,0.00,0.00,0.08
2018-01-07 07:52:16,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,759.00,745.60,0.00,0.00,0.00,3.20,7.80,0.00,438.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5106756,0,3068852,37.54,29840,2283816,1062436,13.00,873804,2035452,30336,595708,92212,2064,3884,18156,0,0,0.00,0,0.00,0,244,0.45,1.12,1.12,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,105.80,99.80,903.51,7.47,0.00,0.00,0.00,0.07
2018-01-07 07:52:21,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.20,1019.80,999.20,0.00,0.00,0.00,3.20,12.20,0.00,616.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5100320,0,3075288,37.62,29848,2290176,1062436,13.00,873888,2041872,36696,595776,92212,2072,3884,18156,0,0,0.00,0,0.00,0,245,0.41,1.10,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,150.40,135.20,1299.66,9.94,0.00,0.00,0.00,0.11
2018-01-07 07:52:26,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,998.80,970.20,0.00,0.00,0.00,36.80,8.00,0.00,581.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,5094164,0,3081444,37.69,29856,2296356,1062436,13.00,873900,2047888,42708,595780,92212,2072,3884,18156,0,0,0.00,0,0.00,1,245,0.38,1.09,1.11,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,141.60,129.00,1230.93,9.51,0.00,0.00,0.00,0.10
2018-01-07 07:52:31,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1030.60,961.20,0.00,0.00,0.00,11.20,9.40,0.00,591.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5087932,0,3087676,37.77,29864,2302524,1062436,13.00,873916,2054220,48888,595784,92212,2072,3884,18156,0,0,0.00,0,0.00,1,245,0.35,1.07,1.11,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,144.00,132.20,1243.31,9.60,0.00,0.00,0.00,0.10
2018-01-07 07:52:36,0.41,0.00,0.20,1.22,0.10,0.00,0.10,0.00,0.00,97.97,0.00,1035.40,1191.80,0.00,0.00,0.00,10580.80,7.80,0.00,668.00,0.00,0.00,0.00,0.00,87.20,0.00,87.20,0.00,21161.60,5080476,0,3095132,37.86,29872,2309560,1062436,13.00,873932,2061176,3052,595788,92284,2072,3884,18156,0,0,0.00,0,0.00,0,245,0.32,1.05,1.10,0,87.20,0.00,21161.60,242.68,4.34,49.78,0.39,3.44,163.40,152.60,1408.87,11.19,0.00,0.00,0.00,0.12
2018-01-07 07:52:41,0.40,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,938.00,935.00,0.00,0.00,0.00,32.00,8.00,0.00,563.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,64.00,5074556,0,3101052,37.93,29880,2315536,1062436,13.00,873940,2067020,9016,595788,92412,2072,3884,18156,0,0,0.00,0,0.00,0,245,0.30,1.03,1.09,0,2.40,0.00,64.00,26.67,0.00,0.00,0.00,0.00,136.60,127.20,1176.42,9.40,0.00,0.00,0.00,0.10
2018-01-07 07:52:46,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,633.40,571.60,0.00,0.00,0.00,4.00,7.60,0.00,332.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5071084,0,3104524,37.97,29888,2318780,1062436,13.00,873952,2070468,12272,595788,92528,2072,3884,18156,0,0,0.00,0,0.00,0,245,0.27,1.02,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,79.60,78.20,672.86,6.04,0.00,0.00,0.00,0.06
2018-01-07 07:52:51,0.20,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,1049.40,958.00,0.00,0.00,0.00,3.20,7.60,0.00,624.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5064280,0,3111328,38.06,29896,2325280,1062436,13.00,873960,2076912,18772,595788,92672,2072,3884,18156,0,0,0.00,0,0.00,0,245,0.25,1.00,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,152.60,140.40,1327.77,10.30,0.00,0.00,0.00,0.11
2018-01-07 07:52:56,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,865.00,808.60,0.00,0.00,0.00,3.20,8.00,0.00,482.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5059224,0,3116384,38.12,29904,2330460,1062436,13.00,873976,2082024,23952,595796,92816,2072,3884,18156,0,0,0.00,0,0.00,1,245,0.23,0.98,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,116.40,111.20,996.84,8.27,0.00,0.00,0.00,0.08
2018-01-07 07:53:01,0.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1132.20,1096.60,0.00,0.00,0.00,51.20,10.60,0.00,1244.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,5051260,0,3124348,38.22,29916,2338008,1062436,13.00,874016,2089668,31360,595820,92988,2072,3884,18156,0,0,0.00,0,0.00,1,244,0.21,0.97,1.07,0,1.60,0.00,102.40,64.00,0.00,0.00,0.00,0.00,178.60,159.00,1547.92,11.45,0.00,0.00,0.00,0.13
2018-01-07 07:53:06,0.20,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.29,0.00,884.00,889.00,0.00,0.00,0.00,6854.40,7.60,0.00,521.60,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13708.80,5046096,0,3129512,38.28,29924,2343488,1062436,13.00,873964,2095096,2612,595756,93136,2064,3884,18156,0,0,0.00,0,0.00,0,244,0.20,0.95,1.06,0,54.20,0.00,13708.80,252.93,1.71,31.59,0.31,1.68,125.60,112.80,1079.58,8.40,0.00,0.00,0.00,0.09
2018-01-07 07:53:11,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1004.40,943.40,0.00,0.00,0.00,68.00,7.80,0.00,733.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,136.00,5028460,0,3147148,38.49,29932,2349592,1062436,13.00,885376,2101220,8408,607160,93304,2064,3884,18156,0,0,0.00,0,0.00,1,244,0.18,0.93,1.06,0,1.00,0.00,136.00,136.00,0.02,17.60,12.00,1.20,143.60,129.80,1234.55,9.54,0.00,0.00,0.00,0.10
2018-01-07 07:53:16,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,902.00,824.80,0.00,0.00,0.00,16.00,8.40,0.00,540.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,32.00,5022428,0,3153180,38.57,29940,2355204,1062436,13.00,885400,2106956,13964,607172,93452,2064,3884,18156,0,0,0.00,0,0.00,1,244,0.17,0.92,1.05,0,2.20,0.00,32.00,14.55,0.00,0.00,0.00,0.00,130.60,118.60,1135.83,8.71,0.00,0.00,0.00,0.09
2018-01-07 07:53:21,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.40,871.40,800.00,0.00,0.00,0.00,4.00,15.20,0.00,616.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5017964,0,3157644,38.62,29948,2359436,1062436,13.00,885548,2111260,18212,607308,93568,2080,3884,18156,0,0,0.00,0,0.00,1,246,0.15,0.90,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,150.20,202.80,871.48,911.82,0.00,0.00,0.00,0.07
2018-01-07 07:53:26,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.40,1082.00,1064.80,0.00,0.00,0.00,3.20,16.40,0.00,846.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5010844,0,3164764,38.71,29956,2366216,1062436,13.00,885484,2117944,24992,607244,93720,2064,3884,18156,0,0,0.00,0,0.00,1,246,0.14,0.89,1.04,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,205.20,234.20,1360.92,765.96,0.00,0.00,0.00,0.11
2018-01-07 07:53:31,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,952.00,915.20,0.00,0.00,0.00,11.20,9.80,0.00,564.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5005016,0,3170592,38.78,29964,2371900,1062436,13.00,885436,2123640,30664,607176,93912,2080,3884,18156,0,0,0.00,0,0.00,0,244,0.13,0.87,1.04,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,135.80,141.20,1155.39,156.82,0.00,0.00,0.00,0.09
2018-01-07 07:53:36,0.31,0.00,0.31,0.20,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1487.60,1569.40,0.00,0.00,0.00,38.40,8.60,0.00,1066.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,4993132,0,3182476,38.93,29972,2383488,1062436,13.00,885460,2135068,42096,607188,94260,2064,3884,18156,0,0,0.00,0,0.00,0,244,0.12,0.86,1.03,0,1.00,0.00,76.80,76.80,0.01,5.60,5.60,0.56,261.40,230.80,2285.62,16.51,0.00,0.00,0.00,0.19
2018-01-07 07:53:41,0.82,0.00,0.62,0.72,0.41,0.00,0.00,0.00,0.00,97.43,0.00,2514.20,2918.40,0.00,0.00,0.00,11231.20,8.00,0.00,2523.40,0.00,0.00,0.00,0.00,88.60,0.00,88.60,0.00,22462.40,4965900,0,3209708,39.26,29984,2409780,1062436,13.00,886012,2161392,12272,607724,94868,2064,3884,18156,0,0,0.00,0,0.00,0,244,0.11,0.85,1.02,0,88.60,0.00,22462.40,253.53,3.13,35.28,0.30,2.64,606.40,413.60,5316.60,28.47,0.00,0.00,0.00,0.44
2018-01-07 07:53:46,0.61,0.00,0.51,0.10,0.20,0.00,0.10,0.00,0.00,98.47,0.00,2153.00,2301.40,0.00,0.00,0.00,124.80,9.00,0.00,1681.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,249.60,4946920,0,3228688,39.49,29992,2427876,1062436,13.00,886032,2179508,29804,607732,95372,2064,3884,18156,0,0,0.00,0,0.00,0,244,0.10,0.83,1.02,0,1.60,0.00,249.60,156.00,0.01,8.00,4.00,0.64,417.60,299.80,3659.00,20.83,0.00,0.00,0.00,0.30
2018-01-07 07:53:51,0.20,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1947.60,1816.60,0.00,0.00,0.00,12.00,7.40,0.00,1867.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,24.00,4928044,0,3247564,39.72,30000,2442320,1062436,13.00,889836,2193960,44212,611524,95744,2064,3884,18156,0,0,0.00,0,0.00,2,244,0.09,0.82,1.01,0,1.80,0.00,24.00,13.33,0.00,0.44,0.44,0.08,330.80,267.20,2896.58,18.76,0.00,0.00,0.00,0.24
2018-01-07 07:53:56,1.83,0.00,2.03,0.00,0.10,0.00,0.10,0.00,0.00,95.93,0.00,1447.40,1430.80,0.00,0.00,0.00,3.20,9.80,0.00,886.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4760508,0,3415100,41.77,30036,2605616,1062436,13.00,1119588,2127436,207516,611532,100404,2064,3884,18156,0,0,0.00,0,0.00,2,244,0.09,0.80,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,217.20,191.80,1893.44,13.74,0.00,0.00,0.00,0.16
2018-01-07 07:54:01,88.47,0.00,5.02,2.11,0.00,0.00,0.00,0.00,0.00,4.41,15.60,1140.60,785.60,0.00,0.00,64.80,59.20,13676.40,0.00,14890.00,0.00,0.00,0.00,0.00,3.80,2.60,1.20,129.60,118.40,4512000,0,3663608,44.81,30072,2451200,1972304,24.12,1395692,2099800,197012,1014264,98972,2448,5456,18156,0,0,0.00,0,0.00,3,292,0.24,0.82,1.01,0,3.80,129.60,118.40,65.26,0.04,10.74,7.37,2.80,8.60,11.40,1.22,3.02,0.00,0.00,0.00,0.00
2018-01-07 07:54:06,36.77,0.00,1.77,0.00,0.31,0.10,0.31,0.00,0.00,60.73,2.40,2872.80,2716.00,0.00,0.00,14.40,19.20,5089.00,0.00,6752.00,0.00,0.00,0.00,0.00,1.60,1.20,0.40,28.80,38.40,4345596,0,3830012,46.85,30084,2477180,2021788,24.73,1549456,2111104,222948,1153432,98972,2480,5776,18156,0,0,0.00,0,0.00,2,296,0.22,0.81,1.01,0,1.60,28.80,38.40,42.00,0.00,3.00,0.50,0.08,606.80,422.80,5237.45,33.29,0.00,0.00,0.00,0.43
2018-01-07 07:54:11,3.82,0.00,0.74,0.00,0.21,0.00,0.11,0.00,0.00,95.12,0.00,2702.20,2864.80,0.00,0.00,0.00,36.80,14.60,0.00,4865.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,4337540,0,3838068,46.95,30092,2505108,2021788,24.73,1544264,2124144,250712,1133396,98980,2464,5760,18156,0,0,0.00,0,0.00,0,294,0.20,0.80,1.00,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,641.40,462.40,5630.99,31.54,0.00,0.00,0.00,0.46
2018-01-07 07:54:16,4.23,0.00,0.74,0.53,0.32,0.00,0.11,0.00,0.00,94.08,0.00,2830.40,3049.00,0.00,0.00,0.00,5.60,17.80,0.00,4147.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4304456,0,3871152,47.35,30100,2535280,2021788,24.73,1562576,2138232,280896,1135592,99640,2464,5764,18156,0,0,0.00,0,0.00,0,294,0.19,0.78,1.00,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,688.80,510.80,6048.31,35.91,0.00,0.00,0.00,0.50
2018-01-07 07:54:21,1.87,0.00,0.52,1.87,0.21,0.00,0.00,0.00,0.00,95.53,0.00,1867.60,1811.20,0.00,0.00,0.00,9212.00,11.80,0.00,3371.80,0.00,0.00,0.00,0.00,81.60,0.00,81.60,0.00,18424.00,4281892,0,3893716,47.63,30108,2554672,2021788,24.73,1575412,2147136,254244,1138040,100048,2464,5764,18156,0,0,0.00,0,0.00,1,294,0.17,0.77,0.99,0,81.60,0.00,18424.00,225.78,8.40,102.92,1.25,10.16,446.20,372.20,3919.50,26.27,0.00,0.00,0.00,0.32
2018-01-07 07:54:26,1.44,0.00,0.21,16.92,0.10,0.00,0.10,0.00,0.00,81.23,0.00,1334.00,1396.40,0.00,0.00,0.80,21846.40,10.20,0.00,2008.00,0.00,0.00,0.00,0.00,150.40,0.20,150.20,1.60,35720.00,4263412,0,3912196,47.85,30120,2567588,2021788,24.73,1587888,2153184,157956,1143656,100468,2464,5776,18156,0,0,0.00,0,0.00,1,294,0.16,0.76,0.99,1,150.40,1.60,35720.00,237.51,50.44,279.74,2.32,34.96,293.40,257.00,2567.30,18.86,0.00,0.00,0.00,0.21
