timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,1.02,0.00,0.51,24.41,0.20,0.00,0.10,0.00,0.00,73.75,0.00,1091.20,1309.20,0.00,0.00,0.80,24797.60,16.60,0.00,2043.20,0.00,0.00,0.00,0.00,239.80,0.20,239.60,1.60,56579.20,4249180,0,3926428,48.03,28528,2585144,2026772,24.79,1595460,2158376,136644,1140504,101476,2464,5788,18156,0,0,0.00,0,0.00,0,294,0.25,0.97,1.12,0,239.80,1.60,56579.20,235.95,68.51,307.95,2.21,52.88,254.00,233.40,2218.72,16.85,0.00,0.00,0.00,0.18
2018-01-07 07:54:36,0.83,0.00,0.41,12.69,0.21,0.00,0.00,0.00,0.00,85.86,0.00,1469.00,1526.20,0.00,0.00,0.00,29104.00,16.60,0.00,1965.40,0.00,0.00,0.00,0.00,228.60,0.00,228.60,0.00,58208.00,4232968,0,3942640,48.22,28536,2599104,2026772,24.79,1605120,2164916,5296,1142688,101728,2464,5792,18156,0,0,0.00,0,0.00,0,294,0.31,0.97,1.12,0,228.60,0.00,58208.00,254.63,42.34,185.21,1.44,32.96,324.40,280.40,2840.22,20.17,0.00,0.00,0.00,0.23
2018-01-07 07:54:41,56.39,0.00,3.25,0.10,0.10,0.00,0.10,0.00,0.00,40.06,2.60,1528.80,1508.80,0.00,0.00,33.60,912.00,1400.00,0.00,3294.00,0.00,0.00,0.00,0.00,11.00,3.40,7.60,67.20,1824.00,3711136,0,4464472,54.61,28616,2692952,2563336,31.35,2070800,2209280,96496,1564612,104644,2520,6496,18156,0,0,0.00,0,0.00,1,301,0.61,1.02,1.14,0,11.00,67.20,1824.00,171.93,0.06,5.09,1.16,1.28,179.20,154.20,1499.23,12.66,0.00,0.00,0.00,0.12
2018-01-07 07:54:46,56.47,0.00,2.36,2.46,0.31,0.00,0.41,0.00,0.00,37.99,0.00,2566.60,2247.40,0.00,0.00,0.00,75.20,170.20,0.00,3283.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,150.40,3119932,0,5055676,61.84,28628,2693384,3034940,37.12,2670480,2206896,102432,2155512,104804,2520,7744,18156,0,0,0.00,0,0.00,1,301,0.64,1.02,1.14,0,0.80,0.00,150.40,188.00,0.06,71.00,69.00,5.52,127.20,110.20,1111.10,8.18,0.00,0.00,0.00,0.09
2018-01-07 07:54:51,19.34,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,79.86,1.00,866.20,814.20,0.00,0.00,819.20,72.80,225.80,0.00,1622.40,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,145.60,3108508,0,5067100,61.98,28652,2696824,3005244,36.76,2680336,2208000,106924,2162988,104992,2512,7812,18156,0,0,0.00,0,0.00,4,302,0.59,1.00,1.13,0,7.20,1638.40,145.60,247.78,0.04,5.89,0.33,0.24,83.20,79.80,647.15,9.99,0.00,0.00,0.00,0.05
2018-01-07 07:54:56,54.48,0.00,0.81,0.20,0.20,0.00,0.51,0.00,0.00,43.79,0.00,2114.00,1868.00,0.00,0.00,0.00,203.20,76.00,0.00,2572.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,406.40,3060308,0,5115300,62.57,28672,2695008,3095144,37.86,2733056,2204828,109568,2214176,104988,2528,7904,18156,0,0,0.00,0,0.00,2,302,0.62,1.00,1.13,0,7.00,0.00,406.40,58.06,0.02,2.40,0.80,0.56,76.60,73.60,662.17,5.99,0.00,0.00,0.00,0.05
2018-01-07 07:55:01,14.85,0.00,0.40,0.51,0.10,0.00,0.00,0.00,0.00,84.14,0.00,946.20,810.00,0.00,0.00,0.00,89.60,93.00,0.00,815.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,179.20,3051896,0,5123712,62.67,28684,2694280,3095144,37.86,2743136,2201920,114292,2222084,104984,2496,7928,18156,0,0,0.00,0,0.00,1,297,0.57,0.99,1.12,0,2.20,0.00,179.20,81.45,0.02,8.00,4.00,0.88,72.40,68.60,626.91,6.22,0.00,0.00,0.00,0.05
2018-01-07 07:55:06,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.40,533.20,460.00,0.00,0.00,0.00,5068.80,172.40,0.00,731.20,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10137.60,3053952,0,5121656,62.65,28692,2692088,3095144,37.86,2744376,2198396,92148,2222096,104952,2488,7928,18156,0,0,0.00,0,0.00,1,297,0.52,0.97,1.12,0,41.40,0.00,10137.60,244.87,1.15,27.83,0.31,1.28,67.80,66.80,586.42,5.28,0.00,0.00,0.00,0.05
2018-01-07 07:55:11,55.03,0.00,3.02,0.30,0.10,0.00,0.00,0.00,0.00,41.55,1.80,885.00,1070.40,0.00,0.00,2048.00,17929.60,2236.40,0.00,1721.80,0.00,0.00,0.00,0.00,156.60,16.00,140.60,4096.00,35859.20,2606616,0,5568992,68.12,28944,2785820,3522116,43.08,3137748,2251272,91308,2574188,107392,2544,8448,18156,0,0,0.00,0,0.00,1,304,0.48,0.95,1.11,0,156.60,4096.00,35859.20,255.14,12.64,80.69,0.82,12.80,14.40,16.20,80.39,2.61,0.00,0.00,0.00,0.01
2018-01-07 07:55:16,53.15,0.00,2.34,0.20,0.20,0.00,0.20,0.00,0.00,43.90,0.00,2278.60,2112.00,0.00,0.00,3891.20,76.80,205.00,0.00,1047.20,0.00,0.00,0.00,0.00,31.20,30.40,0.80,7782.40,153.60,1865524,0,6310084,77.18,28964,2800296,4129296,50.51,3856592,2266016,91592,3297456,107440,2544,10040,18156,0,0,0.00,0,0.00,1,304,0.52,0.96,1.11,0,31.20,7782.40,153.60,254.36,0.13,4.26,0.54,1.68,1.20,1.60,0.10,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,6.04,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,93.36,0.20,466.00,362.40,0.00,0.00,0.00,319.20,114.00,0.00,381.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,638.40,1861448,0,6314160,77.23,28972,2796456,4129296,50.51,3869764,2261660,91612,3306012,107368,2536,10060,18156,0,0,0.00,0,0.00,1,303,0.48,0.94,1.11,0,3.00,0.00,638.40,212.80,0.05,18.13,3.47,1.04,2.00,2.80,0.15,3.07,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.80,189.80,0.00,0.00,0.00,8.00,8.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1866388,0,6309220,77.17,28980,2791340,4129296,50.51,3869496,2256904,91640,3306012,107388,2536,10060,18156,0,0,0.00,0,0.00,1,303,0.44,0.92,1.10,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.00,2.00,0.08,0.91,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,321.20,197.20,0.00,0.00,0.00,427.20,9.20,0.00,281.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,854.40,1871384,0,6304224,77.11,28980,2786260,4129296,50.51,3869248,2252116,89512,3306024,107316,2536,10060,18156,0,0,0.00,0,0.00,1,303,0.41,0.91,1.09,0,12.40,0.00,854.40,68.90,0.11,8.52,0.52,0.64,1.00,1.20,0.07,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,340.80,208.60,0.00,0.00,0.00,23.20,17.20,0.00,237.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,1875808,0,6299800,77.06,28988,2782192,4129296,50.51,3869872,2247312,89592,3306024,107216,2536,10060,18156,0,0,0.00,0,0.00,1,303,0.38,0.89,1.09,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,2.00,3.00,0.15,0.88,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.10,0.00,0.20,2.51,0.00,0.00,0.00,0.00,0.00,97.19,0.00,341.00,340.40,0.00,0.00,0.00,17650.40,9.40,0.00,288.40,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35300.80,1880576,0,6295032,77.00,28996,2777108,4129296,50.51,3869632,2242460,1548,3305960,107176,2520,10060,18156,0,0,0.00,0,0.00,1,301,0.35,0.88,1.08,0,139.00,0.00,35300.80,253.96,12.65,90.99,0.87,12.08,1.40,1.80,0.11,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,2.20,344.20,209.00,0.00,0.00,0.00,11.20,700.20,0.00,482.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1885600,0,6290008,76.94,29004,2772016,4129296,50.51,3869444,2237716,1472,3306036,107148,2520,10232,18156,0,0,0.00,0,0.00,1,301,0.32,0.86,1.08,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1.20,1.60,0.14,0.56,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,327.80,195.20,0.00,0.00,0.00,255.20,8.40,0.00,284.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,1890788,0,6284820,76.87,29012,2766916,4129296,50.51,3869016,2232848,308,3305828,107176,2512,10060,18156,0,0,0.00,0,0.00,1,300,0.29,0.85,1.07,0,2.60,0.00,510.40,196.31,0.07,26.77,4.31,1.12,2.00,2.60,0.14,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,9.15,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,90.45,1.60,622.20,468.00,0.00,0.00,0.00,8.80,49.60,0.00,949.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1878844,0,6296764,77.02,29032,2761804,4129296,50.51,3879256,2228056,304,3322588,107324,2544,10072,18156,0,0,0.00,0,0.00,3,305,0.27,0.84,1.06,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,11.00,10.20,4.54,2.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,2371.60,1606.40,0.00,0.00,0.00,140.80,174.60,0.00,1216.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,281.60,1828684,0,6346924,77.63,29088,2757508,4129296,50.51,3939884,2223208,1792,3376564,107628,2600,10204,18156,0,0,0.00,0,0.00,3,311,0.41,0.86,1.07,0,1.80,0.00,281.60,156.44,0.02,11.56,2.67,0.48,12.60,12.80,3.34,12.19,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2207.40,1195.80,0.00,0.00,0.00,112.80,30.40,0.00,360.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,225.60,1804696,0,6370912,77.93,29088,2752432,4153936,50.81,3968620,2218368,816,3405464,107780,2600,10264,18156,0,0,0.00,0,0.00,3,310,0.77,0.92,1.09,0,7.00,0.00,225.60,32.23,0.00,0.00,0.00,0.00,4.40,6.20,0.36,1.97,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,1.10,1.40,2356.40,969.80,0.00,0.00,0.00,80.80,338.00,0.00,919.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,161.60,1785816,0,6389792,78.16,29096,2749904,4191976,51.27,3991804,2214532,3872,3427468,107824,2584,10300,18156,0,0,0.00,0,0.00,4,310,0.87,0.94,1.10,0,1.00,0.00,161.60,161.60,0.02,20.80,5.60,0.56,7.40,9.80,4.18,5.27,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.20,2345.60,1563.20,0.00,0.00,0.00,136.00,96.60,0.00,2249.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,272.00,1824736,0,6350872,77.68,29104,2745960,4148944,50.75,3956552,2210200,5360,3391696,107908,2584,10244,18156,0,0,0.00,0,0.00,2,310,0.96,0.96,1.10,0,1.80,0.00,272.00,151.11,0.04,20.44,4.89,0.88,5.20,7.00,2.20,3.47,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.49,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.40,2258.40,1204.00,0.00,0.00,0.00,88.00,170.80,0.00,661.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,1803000,0,6372608,77.95,29116,2741648,4191952,51.27,3983268,2205448,6168,3417952,107808,2592,10288,18156,0,0,0.00,0,0.00,2,310,1.05,0.98,1.11,0,1.60,0.00,176.00,110.00,0.00,0.50,0.50,0.08,6.00,8.00,2.26,3.60,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2129.80,1151.60,0.00,0.00,0.00,132.00,223.00,0.00,2023.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,1807736,0,6367872,77.89,29124,2739040,4175780,51.08,3970568,2201588,8688,3416308,107612,2584,10256,18156,0,0,0.00,0,0.00,2,310,1.12,0.99,1.11,0,1.40,0.00,264.00,188.57,0.08,56.57,10.86,1.52,7.00,9.00,4.12,6.20,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2191.40,1199.60,0.00,0.00,0.00,145.60,76.00,0.00,495.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,291.20,1776256,0,6399352,78.27,29132,2734732,4175780,51.08,4018684,2196824,9524,3451640,107648,2592,10356,18156,0,0,0.00,0,0.00,2,310,1.35,1.04,1.13,0,1.80,0.00,291.20,161.78,0.01,8.00,2.67,0.48,4.60,6.40,2.16,3.43,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.30,0.00,1.60,0.20,0.00,0.00,0.60,0.00,0.00,0.30,0.60,2113.40,1398.80,0.00,0.00,0.00,250.40,121.20,0.00,677.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,500.80,1753592,0,6422016,78.55,29140,2730884,4175780,51.08,4045488,2192516,10096,3477976,107660,2592,10408,18156,0,0,0.00,0,0.00,2,310,1.40,1.06,1.13,0,3.00,0.00,500.80,166.93,0.03,10.93,3.20,0.96,4.80,6.80,2.18,3.53,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.60,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2073.20,1674.20,0.00,0.00,0.00,725.60,127.40,0.00,448.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1451.20,1755088,0,6420520,78.53,29148,2727024,4175780,51.08,4048456,2188184,7900,3480468,107820,2592,10412,18156,0,0,0.00,0,0.00,3,310,1.45,1.08,1.14,0,10.60,0.00,1451.20,136.91,0.16,15.02,1.51,1.60,4.80,6.80,2.18,3.53,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.60,0.00,1.90,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2089.80,1295.80,0.00,0.00,0.00,88.80,125.60,0.00,577.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,177.60,1760396,0,6415212,78.47,29156,2723176,4175780,51.08,4046988,2183872,9556,3478524,107844,2592,10408,18156,0,0,0.00,0,0.00,2,310,1.50,1.09,1.14,0,1.00,0.00,177.60,177.60,0.01,14.40,4.80,0.48,4.40,6.20,2.15,3.41,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,56.97,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,41.73,0.00,1339.12,779.04,0.00,0.00,0.00,492.61,148.70,0.00,477.84,0.00,0.00,0.00,0.00,4.79,0.00,4.79,0.00,985.23,1764092,0,6411516,78.42,29164,2720100,4175780,51.08,4047904,2179744,9876,3478392,107764,2576,10408,18156,0,0,0.00,0,0.00,1,308,1.46,1.09,1.14,0,4.79,0.00,985.23,205.67,0.12,26.00,3.17,1.52,4.19,6.19,0.35,3.17,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.60,227.60,0.00,0.00,0.00,633.60,8.20,0.00,298.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1267.20,1769416,0,6406192,78.36,29180,2714988,4175780,51.08,4047492,2174884,7500,3478252,107728,2560,10408,18156,0,0,0.00,0,0.00,0,306,1.34,1.07,1.13,0,6.20,0.00,1267.20,204.39,0.21,33.68,2.97,1.84,3.80,5.40,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,216.40,0.00,0.00,0.00,22.40,9.80,0.00,315.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,1774872,0,6400736,78.29,29192,2709904,4175780,51.08,4046740,2170216,7420,3477820,107616,2512,10408,18156,0,0,0.00,0,0.00,0,300,1.23,1.05,1.13,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,353.60,223.40,0.00,0.00,0.00,419.20,9.20,0.00,291.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,838.40,1780060,0,6395548,78.23,29200,2704840,4175780,51.08,4046444,2165436,5440,3477820,107532,2512,10408,18156,0,0,0.00,0,0.00,0,300,1.13,1.04,1.12,0,4.80,0.00,838.40,174.67,0.18,37.00,4.00,1.92,4.00,5.40,0.34,1.23,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,367.00,252.60,0.00,0.00,0.00,257.60,119.40,0.00,321.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,515.20,1769616,0,6405992,78.35,29208,2699764,4175780,51.08,4062352,2160720,4260,3494200,107444,2512,10408,18156,0,0,0.00,0,0.00,1,300,1.04,1.02,1.12,0,2.60,0.00,515.20,198.15,0.06,21.23,3.08,0.80,11.20,13.60,0.95,20.63,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.50,0.00,0.10,0.40,0.00,0.00,0.10,0.00,0.00,98.89,0.00,402.00,343.60,0.00,0.00,0.00,433.60,8.20,0.00,401.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,867.20,1774812,0,6400796,78.29,29216,2694608,4175780,51.08,4062276,2155900,2256,3494336,107392,2512,10444,18156,0,0,0.00,0,0.00,1,300,0.96,1.00,1.11,0,10.20,0.00,867.20,85.02,0.13,12.78,2.12,2.16,32.00,39.60,2.87,89.69,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.11,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,502.60,510.00,0.00,0.00,0.00,416.80,8.80,0.00,566.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,833.60,1779784,0,6395824,78.23,29224,2689520,4175780,51.08,4061904,2151184,156,3494336,107352,2512,10444,18156,0,0,0.00,0,0.00,0,300,0.88,0.99,1.10,0,4.20,0.00,833.60,198.48,0.16,38.10,3.81,1.60,73.20,76.60,6.53,226.62,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,498.60,538.60,0.00,0.00,0.00,0.00,8.40,0.00,673.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1784800,0,6390808,78.17,29224,2684424,4175780,51.08,4061648,2146480,196,3494344,107352,2512,10444,18156,0,0,0.00,0,0.00,1,300,0.81,0.97,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.60,112.80,9.20,336.79,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,494.60,541.00,0.00,0.00,0.00,14.40,9.00,0.00,610.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1788156,0,6387452,78.13,29232,2680364,4175780,51.08,4062292,2141652,236,3494348,107348,2512,10444,18156,0,0,0.00,0,0.00,1,300,0.75,0.95,1.09,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,97.60,110.00,8.84,308.05,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.08,0.00,495.40,536.60,0.00,0.00,0.00,12.80,10.80,0.00,685.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,1793036,0,6382572,78.07,29240,2675380,4175780,51.08,4061960,2136980,268,3494348,107356,2512,10444,18156,0,0,0.00,0,0.00,0,300,0.69,0.94,1.09,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,103.60,113.40,9.39,329.46,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,517.60,592.40,0.00,0.00,0.00,6.40,8.60,0.00,741.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1798300,0,6377308,78.00,29248,2670112,4175780,51.08,4061532,2132268,284,3494284,107352,2512,10444,18156,0,0,0.00,0,0.00,0,299,0.63,0.92,1.08,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,116.60,130.40,10.38,353.28,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,498.60,559.40,0.00,0.00,0.00,20.80,8.20,0.00,687.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,41.60,1803352,0,6372256,77.94,29256,2665064,4175780,51.08,4061084,2127492,308,3494220,107320,2496,10444,18156,0,0,0.00,0,0.00,1,298,0.58,0.91,1.07,0,4.00,0.00,41.60,10.40,0.00,0.00,0.00,0.00,102.80,114.40,9.17,310.98,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.51,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.19,0.00,488.80,527.40,0.00,0.00,0.00,38.40,8.80,0.00,671.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,1808856,0,6366752,77.87,29264,2659980,4175780,51.08,4060512,2122712,104,3493980,107316,2480,10444,18156,0,0,0.00,0,0.00,1,296,0.54,0.89,1.07,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,96.80,107.80,8.70,293.27,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.00,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,437.40,418.40,0.00,0.00,0.00,0.00,8.00,0.00,542.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1813844,0,6361764,77.81,29264,2654884,4175780,51.08,4060144,2117992,104,3493984,107284,2480,10444,18156,0,0,0.00,0,0.00,1,296,0.49,0.88,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.40,78.00,6.20,217.96,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.21,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,474.60,487.40,0.00,0.00,0.00,14.40,10.60,0.00,771.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1816432,0,6359176,77.78,29272,2649788,4175780,51.08,4062372,2113272,156,3496580,107208,2480,10452,18156,0,0,0.00,0,0.00,0,296,0.45,0.86,1.06,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,79.00,92.20,7.22,253.21,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,456.00,474.40,0.00,0.00,0.00,11.20,9.80,0.00,634.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,1821732,0,6353876,77.72,29280,2644684,4175780,51.08,4061976,2108524,176,3496552,107128,2480,10452,18156,0,0,0.00,0,0.00,1,296,0.42,0.85,1.05,0,1.20,0.00,22.40,18.67,0.00,0.67,0.67,0.08,89.80,98.00,8.11,277.23,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,440.00,462.60,0.00,0.00,0.00,6.40,9.00,0.00,654.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1826848,0,6348760,77.65,29288,2639596,4175780,51.08,4061664,2103776,208,3496556,107040,2480,10452,18156,0,0,0.00,0,0.00,0,296,0.38,0.83,1.05,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,94.80,98.80,8.58,291.29,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,449.40,460.80,0.00,0.00,0.00,3.20,8.00,0.00,610.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1831864,0,6343744,77.59,29296,2634608,4175780,51.08,4061228,2099112,228,3496560,106976,2480,10452,18156,0,0,0.00,0,0.00,2,296,0.35,0.82,1.04,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,83.80,90.40,7.56,253.27,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,427.40,395.20,0.00,0.00,0.00,6.40,8.00,0.00,513.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,12.80,1837212,0,6338396,77.53,29296,2629404,4175780,51.08,4060892,2094380,216,3496568,106956,2480,10452,18156,0,0,0.00,0,0.00,1,296,0.32,0.81,1.03,0,1.60,0.00,12.80,8.00,0.00,0.00,0.00,0.00,60.60,66.80,5.57,194.96,0.00,0.00,0.00,0.02
