timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.00,136.00,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5109356,0,3066252,37.50,29756,2251972,1045892,12.79,899900,2004532,144,622732,93332,2024,3984,18156,0,0,0.00,0,0.00,1,239,1.16,1.74,1.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.40,133.80,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5109372,0,3066236,37.50,29756,2251996,1045892,12.79,899912,2004552,168,622732,93316,2024,3984,18156,0,0,0.00,0,0.00,1,239,1.07,1.71,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.60,137.40,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5109280,0,3066328,37.51,29764,2252020,1045892,12.79,899924,2004564,192,622732,93316,2024,3984,18156,0,0,0.00,0,0.00,1,239,0.98,1.68,1.53,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.00,144.00,0.00,0.00,0.00,32.80,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,5109264,0,3066344,37.51,29764,2252040,1045892,12.79,899944,2004596,48,622732,93316,2024,3984,18156,0,0,0.00,0,0.00,1,239,0.91,1.66,1.52,0,0.60,0.00,65.60,109.33,0.01,21.33,21.33,1.28,2.40,3.40,0.21,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.60,135.60,0.00,0.00,0.00,4.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5109264,0,3066344,37.51,29772,2252064,1045892,12.79,899944,2004596,84,622732,93316,2024,3984,18156,0,0,0.00,0,0.00,1,239,0.83,1.63,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.31,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.29,5.80,502.80,457.80,0.00,0.00,0.00,7.20,663.80,0.00,602.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,5105628,0,3069980,37.55,29772,2255488,1045892,12.79,900776,2007848,3508,623404,93444,2096,3984,18156,0,0,0.00,0,0.00,0,248,0.77,1.60,1.50,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,92.00,52.40,698.54,4.34,0.00,0.00,0.00,0.06
2018-01-07 07:52:06,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,835.80,865.60,0.00,0.00,0.00,1067.20,9.80,0.00,566.20,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,2134.40,5099936,0,3075672,37.62,29784,2261400,1045892,12.79,900788,2013732,4364,623408,93444,2096,3984,18156,0,0,0.00,0,0.00,1,248,0.70,1.58,1.49,0,16.40,0.00,2134.40,130.15,1.42,86.29,2.83,4.64,136.80,134.20,1169.23,10.42,0.00,0.00,0.00,0.10
2018-01-07 07:52:11,1.32,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.97,0.00,1106.60,1160.40,0.00,0.00,0.00,17.60,11.00,0.00,756.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5092200,0,3083408,37.71,29792,2269188,1045892,12.79,900732,2021592,12240,623340,93436,2080,3984,18156,0,0,0.00,0,0.00,0,246,0.65,1.55,1.49,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,183.40,167.00,1583.19,12.03,0.00,0.00,0.00,0.13
2018-01-07 07:52:16,0.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.98,0.00,1098.80,1034.00,0.00,0.00,0.00,4.00,7.60,0.00,664.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5085240,0,3090368,37.80,29800,2276272,1045892,12.79,900744,2028528,19324,623344,93436,2080,3984,18156,0,0,0.00,0,0.00,0,246,0.60,1.52,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,162.20,140.60,1400.05,10.24,0.00,0.00,0.00,0.11
2018-01-07 07:52:21,0.71,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.00,1126.60,1134.60,0.00,0.00,0.00,4.00,7.80,0.00,703.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5077816,0,3097792,37.89,29808,2283648,1045892,12.79,900764,2035968,26700,623348,93436,2080,3984,18156,0,0,0.00,0,0.00,1,246,0.55,1.50,1.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,172.40,155.20,1493.35,11.25,0.00,0.00,0.00,0.12
2018-01-07 07:52:26,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1004.80,947.60,0.00,0.00,0.00,4.00,7.80,0.00,630.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5071320,0,3104288,37.97,29816,2290212,1045892,12.79,900772,2042504,33264,623348,93436,2080,3984,18156,0,0,0.00,0,0.00,1,246,0.50,1.47,1.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,154.00,142.60,1331.35,10.43,0.00,0.00,0.00,0.11
2018-01-07 07:52:31,0.81,0.00,0.40,1.21,0.20,0.00,0.10,0.00,0.00,97.27,0.00,1152.00,1236.60,0.00,0.00,0.00,5742.40,8.20,0.00,779.20,0.00,0.00,0.00,0.00,45.60,0.00,45.60,0.00,11484.80,5063208,0,3112400,38.07,29828,2298392,1045892,12.79,900788,2050636,12764,623348,93364,2080,3984,18156,0,0,0.00,0,0.00,0,246,0.46,1.45,1.45,0,45.60,0.00,11484.80,251.86,4.00,87.75,0.67,3.04,189.60,175.40,1643.02,12.75,0.00,0.00,0.00,0.13
2018-01-07 07:52:36,0.31,0.00,0.00,0.41,0.10,0.00,0.00,0.00,0.00,99.19,0.00,910.20,868.60,0.00,0.00,0.00,2818.40,8.80,0.00,544.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,5636.80,5057616,0,3117992,38.14,29836,2304196,1045892,12.79,900796,2056440,4532,623348,93364,2080,3984,18156,0,0,0.00,0,0.00,0,246,0.43,1.43,1.45,0,25.20,0.00,5636.80,223.68,0.47,18.57,1.27,3.20,132.00,113.00,1137.68,8.33,0.00,0.00,0.00,0.09
2018-01-07 07:52:41,1.21,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,98.08,0.00,1267.80,1209.40,0.00,0.00,0.00,8.80,8.00,0.00,840.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5048672,0,3126936,38.25,29844,2313116,1045892,12.79,900812,2065432,13488,623352,93364,2080,3984,18156,0,0,0.00,0,0.00,1,246,0.39,1.40,1.44,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,207.40,172.80,1797.97,12.37,0.00,0.00,0.00,0.15
2018-01-07 07:52:46,0.41,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1006.20,972.40,0.00,0.00,0.00,4.00,7.60,0.00,601.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5041952,0,3133656,38.33,29852,2319356,1045892,12.79,900824,2071692,19728,623352,93364,2080,3984,18156,0,0,0.00,0,0.00,1,246,0.36,1.38,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,148.60,135.60,1282.07,9.94,0.00,0.00,0.00,0.11
2018-01-07 07:52:51,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1067.20,1063.80,0.00,0.00,0.00,4.00,7.60,0.00,1183.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5035408,0,3140200,38.41,29860,2326428,1045892,12.79,900832,2078808,26804,623352,93364,2080,3984,18156,0,0,0.00,0,0.00,0,246,0.33,1.36,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,161.00,142.40,1399.97,10.52,0.00,0.00,0.00,0.11
2018-01-07 07:52:56,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1061.40,1047.60,0.00,0.00,0.00,4.00,7.80,0.00,657.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5028340,0,3147268,38.50,29868,2333372,1045892,12.79,900844,2085696,33748,623356,93536,2080,3984,18156,0,0,0.00,0,0.00,1,246,0.31,1.33,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,161.00,147.40,1391.23,10.65,0.00,0.00,0.00,0.11
2018-01-07 07:53:01,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1159.80,1156.80,0.00,0.00,0.00,15.20,8.80,0.00,859.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,5020148,0,3155460,38.60,29880,2341096,1045892,12.79,900816,2093412,41500,623312,93596,2072,3984,18156,0,0,0.00,0,0.00,1,245,0.28,1.31,1.41,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,183.20,168.20,1586.68,12.17,0.00,0.00,0.00,0.13
2018-01-07 07:53:06,0.61,0.00,0.30,0.51,0.10,0.00,0.10,0.00,0.00,98.38,0.00,846.60,882.20,0.00,0.00,0.00,8908.80,8.40,0.00,492.80,0.00,0.00,0.00,0.00,71.00,0.00,71.00,0.00,17817.60,5015072,0,3160536,38.66,29888,2346236,1045892,12.79,900832,2098688,2132,623316,93744,2072,3984,18156,0,0,0.00,0,0.00,1,245,0.26,1.29,1.40,0,71.00,0.00,17817.60,250.95,2.30,32.36,0.45,3.20,119.80,113.00,1028.52,8.42,0.00,0.00,0.00,0.08
2018-01-07 07:53:11,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1035.80,1075.20,0.00,0.00,0.00,50.40,8.60,0.00,645.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,100.80,5008036,0,3167572,38.74,29896,2353100,1045892,12.79,900856,2105396,8768,623332,93908,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.24,1.27,1.39,0,3.00,0.00,100.80,33.60,0.01,4.00,4.00,1.20,156.80,146.20,1354.25,10.63,0.00,0.00,0.00,0.11
2018-01-07 07:53:16,0.61,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.20,1216.00,1197.40,0.00,0.00,0.00,6.40,12.80,0.00,809.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4999160,0,3176448,38.85,29904,2361560,1045892,12.79,900884,2113820,17256,623352,94140,2072,3984,18156,0,0,0.00,0,0.00,1,246,0.22,1.25,1.39,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,198.80,178.80,1687.34,48.33,0.00,0.00,0.00,0.14
2018-01-07 07:53:21,0.61,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.08,0.20,1196.20,1203.00,0.00,0.00,0.00,4.00,12.80,0.00,976.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4981796,0,3193812,39.07,29912,2368624,1045892,12.79,910916,2121056,24320,633368,94312,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.20,1.23,1.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,208.80,256.40,1445.04,880.43,0.00,0.00,0.00,0.12
2018-01-07 07:53:26,0.61,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1051.60,979.60,0.00,0.00,0.00,4.00,8.20,0.00,651.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4974980,0,3200628,39.15,29920,2375400,1045892,12.79,910932,2127632,31096,633372,94480,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.19,1.21,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,159.20,141.00,1375.38,10.25,0.00,0.00,0.00,0.11
2018-01-07 07:53:31,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.40,1267.60,1305.00,0.00,0.00,0.00,8.00,16.80,0.00,1554.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,4959936,0,3215672,39.33,29928,2383736,1045892,12.79,917184,2136068,39424,639616,94696,2088,3988,18156,0,0,0.00,0,0.00,1,247,0.17,1.19,1.36,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,230.60,280.40,1675.44,917.14,0.00,0.00,0.00,0.14
2018-01-07 07:53:36,76.60,0.00,8.10,0.00,0.10,0.00,0.60,0.00,0.00,14.60,10.80,1903.20,2011.00,0.00,0.00,0.00,56.80,12866.00,0.00,20840.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,4661680,0,3513928,42.98,29988,2449280,1690068,20.67,1245096,2100292,197036,866116,99632,2328,5136,18156,0,0,0.00,0,0.00,5,277,0.16,1.17,1.36,0,1.00,0.00,113.60,113.60,0.00,4.80,4.80,0.48,1528.60,575.80,13381.26,37.79,0.00,0.00,0.00,1.10
2018-01-07 07:53:41,68.06,0.00,3.88,1.12,0.20,0.00,0.20,0.00,0.00,26.53,6.80,2479.80,2143.00,0.00,0.00,50.40,21.60,4581.60,0.00,4763.80,0.00,0.00,0.00,0.00,4.40,4.00,0.40,100.80,43.20,4308836,0,3866772,47.30,30000,2467964,1994676,24.40,1589592,2106320,215492,1198408,99732,2488,5908,18156,0,0,0.00,0,0.00,2,297,0.22,1.16,1.35,0,4.40,100.80,43.20,32.73,0.04,9.64,4.36,1.92,443.00,292.40,3740.04,26.60,0.00,0.00,0.00,0.31
2018-01-07 07:53:46,9.46,0.00,1.48,0.00,0.80,0.00,0.11,0.00,0.00,88.14,0.00,5699.80,5640.60,0.00,0.00,0.00,87.20,22.00,0.00,8919.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,174.40,4263320,0,3912288,47.85,30008,2526320,1994676,24.40,1608032,2133592,273488,1185336,99692,2472,5896,18156,0,0,0.00,0,0.00,0,295,0.21,1.14,1.35,0,6.40,0.00,174.40,27.25,0.00,0.00,0.00,0.00,1339.40,826.20,11776.02,55.80,0.00,0.00,0.00,0.96
2018-01-07 07:53:51,6.02,0.00,1.14,0.00,0.68,0.00,0.00,0.00,0.00,92.16,0.00,5855.20,5320.40,0.00,0.00,0.00,4.80,9.60,0.00,7967.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4203744,0,3971864,48.58,30016,2584544,1994676,24.40,1639104,2160444,331716,1185356,101088,2472,5896,18156,0,0,0.00,0,0.00,1,295,0.19,1.12,1.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1329.20,831.80,11682.72,56.13,0.00,0.00,0.00,0.96
2018-01-07 07:53:56,10.33,0.00,2.58,2.58,0.54,0.00,0.11,0.00,0.00,83.85,0.60,3780.60,3511.80,0.00,0.00,0.00,17650.40,420.00,0.00,5485.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35300.80,3979300,0,4196308,51.33,30024,2708540,2284008,27.94,1796468,2223820,367372,1282060,104704,2480,6076,18156,0,0,0.00,0,0.00,3,296,0.17,1.11,1.33,0,138.40,0.00,35300.80,255.06,12.52,90.49,0.92,12.72,825.80,557.60,7190.98,40.07,0.00,0.00,0.00,0.59
2018-01-07 07:54:01,86.03,0.00,4.22,1.41,0.00,0.00,0.30,0.00,0.00,8.04,2.40,1705.80,1309.00,0.00,0.00,33.60,17678.40,1686.20,0.00,1544.80,0.00,0.00,0.00,0.00,142.20,3.40,138.80,67.20,35356.80,3471116,0,4704492,57.54,30092,2802608,2832936,34.65,2254944,2270368,373248,1692616,107508,2544,6816,18156,0,0,0.00,0,0.00,1,306,0.32,1.12,1.34,0,142.20,67.20,35356.80,249.11,12.56,88.34,0.85,12.08,140.00,95.60,1152.51,8.47,0.00,0.00,0.00,0.09
2018-01-07 07:54:06,92.28,0.00,4.01,0.30,0.00,0.00,0.30,0.00,0.00,3.11,0.60,1968.40,1749.20,0.00,0.00,0.80,39442.40,282.40,0.00,1406.20,0.00,0.00,0.00,0.00,302.00,0.20,301.80,1.60,72398.40,2638468,0,5537140,67.73,30396,2798544,3582280,43.82,3088952,2265616,177292,2525624,108168,2568,8500,18156,0,0,0.00,0,0.00,3,307,0.54,1.15,1.35,1,302.00,1.60,72398.40,239.74,76.71,243.64,1.89,56.96,3.20,4.00,0.57,2.92,0.00,0.00,0.00,0.00
2018-01-07 07:54:11,92.38,0.00,3.61,0.00,0.10,0.00,0.50,0.00,0.00,3.41,0.20,2239.00,1619.20,0.00,0.00,0.00,117.60,260.80,0.00,1158.40,0.00,0.00,0.00,0.00,34.60,0.00,34.60,0.00,6721.60,1955472,0,6220136,76.08,30412,2794704,4113040,50.31,3773272,2261200,178628,3211408,108204,2560,9880,18156,0,0,0.00,0,0.00,1,306,0.65,1.17,1.35,0,34.60,0.00,6721.60,194.27,5.34,244.90,1.83,6.32,1.60,2.20,0.12,1.58,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,71.63,0.00,2.03,0.00,0.10,0.00,0.20,0.00,0.00,26.04,1.80,2014.00,1571.00,0.00,0.00,1228.80,139.20,295.00,0.00,774.80,0.00,0.00,0.00,0.00,11.00,9.60,1.40,2457.60,278.40,1839164,0,6336444,77.50,30440,2797004,4211924,51.52,3889732,2262952,179928,3325252,108104,2584,10064,18156,0,0,0.00,0,0.00,5,309,0.68,1.16,1.35,0,11.00,2457.60,278.40,248.73,0.07,6.18,0.65,0.72,11.80,13.00,4.56,15.01,0.00,0.00,0.00,0.00
2018-01-07 07:54:21,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1928.20,1218.80,0.00,0.00,0.00,213.60,22.00,0.00,639.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,427.20,1792812,0,6382796,78.07,30448,2791896,4211924,51.52,3940812,2258104,179096,3376568,108220,2584,10200,18156,0,0,0.00,0,0.00,4,309,0.79,1.18,1.35,0,12.80,0.00,427.20,33.38,0.03,2.50,0.62,0.80,1.00,1.40,0.08,0.50,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,42.09,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,56.59,0.20,1323.00,1141.60,0.00,0.00,0.00,0.00,158.60,0.00,1110.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1783932,0,6391676,78.18,30448,2788832,4211924,51.52,3954208,2253784,181320,3388708,107920,2552,10228,18156,0,0,0.00,0,0.00,0,305,0.80,1.17,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.20,0.26,4.07,0.00,0.00,0.00,0.00
