timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,137.20,0.00,0.00,0.00,9.60,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,5116832,0,3058776,37.41,29748,2252616,1039896,12.72,892292,2005028,140,614980,93076,2016,3936,18156,0,0,0.00,0,0.00,2,238,1.39,1.86,1.39,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,140.60,0.00,0.00,0.00,8.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,16.00,5116832,0,3058776,37.41,29756,2252640,1039896,12.72,892304,2005044,144,614980,93076,2016,3936,18156,0,0,0.00,0,0.00,1,238,1.28,1.83,1.39,0,1.40,0.00,16.00,11.43,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,2.20,248.20,157.80,0.00,0.00,0.00,0.00,700.80,0.00,235.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5116212,0,3059396,37.42,29756,2252664,1039896,12.72,892324,2005080,180,614980,93076,2016,3936,18156,0,0,0.00,0,0.00,1,238,1.17,1.80,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.30,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,137.00,0.00,0.00,0.00,37.60,7.80,0.00,24.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,5116212,0,3059396,37.42,29764,2252684,1039896,12.72,892324,2005080,56,614980,93076,2016,3936,18156,0,0,0.00,0,0.00,1,238,1.08,1.77,1.37,0,1.00,0.00,75.20,75.20,0.01,9.60,9.60,0.96,2.40,3.20,0.20,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.00,138.40,0.00,0.00,0.00,4.80,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5116212,0,3059396,37.42,29772,2252708,1039896,12.72,892336,2005100,100,614980,93076,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.99,1.74,1.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,5.80,630.00,575.60,0.00,0.00,0.00,29.60,658.60,0.00,766.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5110832,0,3064776,37.49,29784,2257748,1039896,12.72,893168,2009992,5268,615648,93140,2088,3936,18156,0,0,0.00,0,0.00,0,247,0.91,1.71,1.36,0,0.80,0.00,59.20,74.00,0.00,2.00,1.00,0.08,135.00,74.20,1082.34,5.85,0.00,0.00,0.00,0.09
2018-01-07 07:52:06,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1094.20,1167.20,0.00,0.00,0.00,12.80,9.00,0.00,801.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5102852,0,3072756,37.58,29792,2266344,1039896,12.72,893176,2018540,13848,615648,93132,2088,3936,18156,0,0,0.00,0,0.00,1,247,0.84,1.68,1.35,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,190.20,178.60,1642.41,13.31,0.00,0.00,0.00,0.13
2018-01-07 07:52:11,0.61,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,992.60,898.60,0.00,0.00,0.00,4.00,7.80,0.00,614.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5096352,0,3079256,37.66,29800,2272632,1039896,12.72,893060,2024876,20144,615520,93132,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.77,1.66,1.34,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,151.80,138.20,1306.75,10.14,0.00,0.00,0.00,0.11
2018-01-07 07:52:16,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1042.60,977.00,0.00,0.00,0.00,4.80,7.80,0.00,651.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,5089912,0,3085696,37.74,29808,2279488,1039896,12.72,893076,2031656,26992,615524,93132,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.71,1.63,1.34,0,0.80,0.00,9.60,12.00,0.00,1.00,1.00,0.08,155.60,143.80,1340.19,10.44,0.00,0.00,0.00,0.11
2018-01-07 07:52:21,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1155.40,1161.40,0.00,0.00,0.00,32.00,7.60,0.00,733.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,64.00,5081820,0,3093788,37.84,29816,2287240,1039896,12.72,893088,2039352,34604,615524,93132,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.65,1.60,1.33,0,4.60,0.00,64.00,13.91,0.00,0.00,0.00,0.00,179.20,162.80,1561.95,11.84,0.00,0.00,0.00,0.13
2018-01-07 07:52:26,0.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1078.20,1070.60,0.00,0.00,0.00,38.40,7.80,0.00,665.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,5075016,0,3100592,37.92,29824,2294196,1039896,12.72,893096,2046368,41396,615524,93132,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.60,1.58,1.32,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,163.00,150.00,1408.84,10.95,0.00,0.00,0.00,0.12
2018-01-07 07:52:31,0.61,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.68,0.00,1297.60,1270.00,0.00,0.00,0.00,3.20,7.60,0.00,824.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5066352,0,3109256,38.03,29832,2302928,1039896,12.72,893108,2055236,50132,615524,93132,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.55,1.55,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,202.40,178.20,1762.69,12.75,0.00,0.00,0.00,0.14
2018-01-07 07:52:36,0.71,0.00,0.20,3.36,0.20,0.00,0.10,0.00,0.00,95.42,0.00,1252.00,1315.20,0.00,0.00,0.00,10290.40,9.00,0.00,827.80,0.00,0.00,0.00,0.00,84.60,0.00,84.60,0.00,20580.80,5057548,0,3118060,38.14,29840,2311712,1039896,12.72,893124,2063912,7648,615528,93132,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.51,1.52,1.31,0,84.60,0.00,20580.80,243.27,6.47,76.51,1.39,11.76,202.80,180.80,1752.24,13.07,0.00,0.00,0.00,0.14
2018-01-07 07:52:41,0.41,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,974.80,918.60,0.00,0.00,0.00,4.00,8.00,0.00,584.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5051340,0,3124268,38.21,29848,2317816,1039896,12.72,893132,2070000,13768,615528,93132,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.47,1.50,1.30,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,142.80,135.40,1229.26,9.95,0.00,0.00,0.00,0.10
2018-01-07 07:52:46,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1049.60,1060.40,0.00,0.00,0.00,3.20,7.60,0.00,655.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5044668,0,3130940,38.30,29856,2324620,1039896,12.72,893144,2076920,20564,615528,93068,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.43,1.47,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,159.00,142.80,1377.12,10.40,0.00,0.00,0.00,0.11
2018-01-07 07:52:51,0.41,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1052.00,1018.00,0.00,0.00,0.00,3.20,7.60,0.00,657.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5037692,0,3137916,38.38,29864,2331524,1039896,12.72,893152,2083736,27476,615528,93068,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.40,1.45,1.29,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,161.40,149.40,1396.50,10.91,0.00,0.00,0.00,0.11
2018-01-07 07:52:56,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1126.20,1140.00,0.00,0.00,0.00,26.40,7.60,0.00,706.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,52.80,5029884,0,3145724,38.48,29876,2339092,1039896,12.72,893164,2091188,35000,615528,93232,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.36,1.43,1.28,0,2.40,0.00,52.80,22.00,0.00,0.00,0.00,0.00,172.80,157.40,1495.12,11.44,0.00,0.00,0.00,0.12
2018-01-07 07:53:01,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1103.19,1090.62,0.00,0.00,0.00,38.32,7.78,0.00,697.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.65,5022388,0,3153220,38.57,29884,2346420,1039896,12.72,893112,2098584,42172,615464,93424,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.33,1.40,1.27,0,1.00,0.00,76.65,76.80,0.01,13.60,7.20,0.72,169.06,152.30,1465.74,11.01,0.00,0.00,0.00,0.12
2018-01-07 07:53:06,0.61,0.00,0.30,0.61,0.10,0.00,0.30,0.00,0.00,98.08,0.00,990.60,990.40,0.00,0.00,0.00,8488.80,9.40,0.00,586.80,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,16977.60,5016200,0,3159408,38.64,29892,2352436,1039896,12.72,893128,2104628,5824,615468,93576,2064,3936,18156,0,0,0.00,0,0.00,1,244,0.31,1.38,1.27,0,67.60,0.00,16977.60,251.15,2.72,40.17,0.38,2.56,143.40,134.20,1231.05,9.88,0.00,0.00,0.00,0.10
2018-01-07 07:53:11,0.71,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.20,1268.80,1255.20,0.00,0.00,0.00,4.00,12.40,0.00,948.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5007388,0,3168220,38.75,29900,2360748,1039896,12.72,893204,2112980,14148,615536,93780,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.28,1.36,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,232.80,273.20,1656.35,917.73,0.00,0.00,0.00,0.14
2018-01-07 07:53:16,0.20,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1035.20,965.40,0.00,0.00,0.00,3.20,7.80,0.00,604.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5001488,0,3174120,38.82,29908,2367024,1039896,12.72,893152,2119176,20424,615472,93948,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.26,1.33,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,145.80,140.60,1257.41,10.23,0.00,0.00,0.00,0.10
2018-01-07 07:53:21,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1262.80,1190.60,0.00,0.00,0.00,3.20,7.80,0.00,1504.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4991448,0,3184160,38.95,29916,2375164,1039896,12.72,895036,2127328,28564,617344,94152,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.24,1.31,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,191.00,166.40,1655.35,12.00,0.00,0.00,0.00,0.14
2018-01-07 07:53:26,0.30,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,99.09,0.00,1163.60,1141.20,0.00,0.00,0.00,3.20,7.80,0.00,755.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4981820,0,3193788,39.06,29924,2383180,1039896,12.72,897096,2135304,36572,619392,94368,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.22,1.29,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,185.00,174.20,1602.52,12.69,0.00,0.00,0.00,0.13
2018-01-07 07:53:31,59.71,0.00,6.20,0.00,0.10,0.00,0.21,0.00,0.00,33.78,11.00,1993.80,2085.80,0.00,0.00,0.00,10.40,10481.20,0.00,19609.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,20.80,4716136,0,3459472,42.31,29972,2449900,1698668,20.78,1189092,2101052,196820,810304,99440,2328,5060,18156,0,0,0.00,0,0.00,5,277,0.28,1.28,1.24,0,1.80,0.00,20.80,11.56,0.01,3.11,0.44,0.08,1603.60,712.20,13634.77,942.96,0.00,0.00,0.00,1.12
2018-01-07 07:53:36,92.18,0.00,6.22,0.00,0.00,0.00,1.10,0.00,0.00,0.50,6.80,5118.20,2219.40,0.00,0.00,50.40,96.00,8651.40,0.00,17833.00,0.00,0.00,0.00,0.00,5.20,3.20,2.00,100.80,192.00,4289536,0,3886072,47.53,29988,2553316,2038052,24.93,1565736,2149696,300056,1132188,100012,2480,5764,18156,0,0,0.00,0,0.00,3,296,0.50,1.31,1.25,0,5.20,100.80,192.00,56.31,0.04,7.69,4.77,2.48,2386.60,462.20,20845.70,36.33,0.00,0.00,0.00,1.71
2018-01-07 07:53:41,46.83,0.00,5.19,7.79,0.31,0.00,0.93,0.00,0.00,38.94,1.60,3499.00,3627.20,0.00,0.00,33.60,25068.00,1444.00,0.00,10940.40,0.00,0.00,0.00,0.00,202.00,3.40,198.60,67.20,50136.00,3962200,0,4213408,51.54,30000,2709156,2300692,28.14,1815584,2222500,330516,1299048,104460,2512,6124,18156,0,0,0.00,0,0.00,2,300,0.54,1.31,1.24,0,202.00,67.20,50136.00,248.53,31.53,156.08,1.28,25.76,1546.40,647.40,13524.65,45.83,0.00,0.00,0.00,1.11
2018-01-07 07:53:46,67.95,0.00,5.68,19.17,0.20,0.00,0.61,0.00,0.00,6.39,0.60,2300.00,2274.20,0.00,0.00,0.80,49643.20,795.40,0.00,2560.00,0.00,0.00,0.00,0.00,416.60,0.20,416.40,1.60,99286.40,2894412,0,5281196,64.60,30084,2803196,3080060,37.67,2828396,2270736,176428,2267912,107760,2520,8004,18156,0,0,0.00,0,0.00,5,301,0.82,1.35,1.26,0,416.60,1.60,99286.40,238.33,106.39,255.39,1.83,76.40,139.80,85.40,1171.20,9.18,0.00,0.00,0.00,0.10
2018-01-07 07:53:51,93.79,0.00,3.21,0.00,0.00,0.00,0.50,0.00,0.00,2.51,1.60,1757.60,1217.20,0.00,0.00,0.00,100.80,1684.40,0.00,609.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,201.60,2698592,0,5477016,66.99,30344,2802420,3232728,39.54,3010896,2268644,178188,2463204,107848,2552,8320,18156,0,0,0.00,0,0.00,4,305,0.91,1.36,1.26,0,1.00,0.00,201.60,201.60,0.01,14.40,4.80,0.48,6.20,8.40,0.86,5.75,0.00,0.00,0.00,0.00
2018-01-07 07:53:56,94.30,0.00,4.40,0.00,0.00,0.00,0.40,0.00,0.00,0.90,0.80,1929.40,983.40,0.00,0.00,614.40,125.60,422.60,0.00,1076.60,0.00,0.00,0.00,0.00,7.80,6.60,1.20,1228.80,251.20,1877040,0,6298568,77.04,30412,2800396,4103096,50.19,3848536,2266880,178464,3284604,108184,2568,10008,18156,0,0,0.00,0,0.00,3,307,1.08,1.39,1.27,0,7.80,1228.80,251.20,189.74,0.08,10.36,2.05,1.60,4.80,7.00,2.22,4.78,0.00,0.00,0.00,0.00
2018-01-07 07:54:01,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2313.00,762.00,0.00,0.00,0.00,116.00,19.00,0.00,691.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,232.00,1847964,0,6327644,77.40,30420,2795300,4103096,50.19,3882304,2262080,178556,3318660,108140,2560,10068,18156,0,0,0.00,0,0.00,3,306,1.15,1.40,1.28,0,1.20,0.00,232.00,193.33,0.03,22.67,4.67,0.56,2.40,3.00,0.21,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:54:06,97.00,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.40,1959.60,1092.20,0.00,0.00,614.40,3.20,239.60,0.00,655.20,0.00,0.00,0.00,0.00,5.20,4.80,0.40,1228.80,6.40,1801060,0,6374548,77.97,30440,2795756,4103096,50.19,3929532,2261244,181060,3364576,108212,2576,10172,18156,0,0,0.00,0,0.00,3,308,1.46,1.46,1.30,0,5.20,1228.80,6.40,237.54,0.03,5.85,0.46,0.24,7.20,10.00,5.69,6.45,0.00,0.00,0.00,0.00
2018-01-07 07:54:11,88.35,0.00,1.81,1.31,0.10,0.00,0.30,0.00,0.00,8.13,0.00,2002.80,1338.60,0.00,0.00,0.00,12503.20,92.20,0.00,1181.80,0.00,0.00,0.00,0.00,66.20,0.00,66.20,0.00,16865.60,1773752,0,6401856,78.30,30448,2791452,4159996,50.88,3962076,2256496,120224,3396668,108128,2576,10232,18156,0,0,0.00,0,0.00,3,308,1.50,1.47,1.30,1,66.20,0.00,16865.60,254.77,5.44,43.13,0.64,4.24,2.00,2.40,0.17,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,53.78,0.00,0.91,0.81,0.00,0.00,0.40,0.00,0.00,44.11,1.60,1537.60,1187.80,0.00,0.00,0.00,5403.20,126.00,0.00,620.80,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18947.20,1775200,0,6400408,78.29,30460,2787604,4159996,50.88,3963788,2252164,94996,3397892,108232,2576,10236,18156,0,0,0.00,0,0.00,4,308,1.38,1.44,1.29,0,74.40,0.00,18947.20,254.67,7.53,135.98,1.19,8.88,6.20,8.20,4.10,4.90,0.00,0.00,0.00,0.00
2018-01-07 07:54:21,89.49,0.00,2.50,7.71,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2246.00,1060.00,0.00,0.00,0.00,17853.60,21.00,0.00,616.20,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,35707.20,1758820,0,6416788,78.49,30468,2782508,4159996,50.88,3985104,2247344,6528,3419472,108044,2576,10280,18156,0,0,0.00,0,0.00,4,308,1.43,1.45,1.30,0,145.60,0.00,35707.20,245.24,14.43,99.12,0.87,12.72,1.20,1.40,0.11,0.42,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,56.21,0.00,1.20,0.40,0.10,0.00,0.20,0.00,0.00,41.88,0.00,1414.80,632.80,0.00,0.00,0.00,390.40,167.80,0.00,585.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,780.80,1763944,0,6411664,78.42,30476,2779900,4159996,50.88,3984904,2243144,7800,3417676,107808,2544,10280,18156,0,0,0.00,0,0.00,3,304,1.48,1.46,1.30,0,4.40,0.00,780.80,177.45,0.10,23.82,4.91,2.16,2.80,4.40,0.19,3.43,0.00,0.00,0.00,0.00
