timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.60,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.00,2.20,350.00,218.80,0.00,0.00,0.00,84.80,707.20,0.00,628.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,169.60,4414068,0,3761540,46.01,30228,2453376,1955248,23.92,1491864,2098956,196800,1107216,100124,2416,5716,18156,0,0,0.00,0,0.00,0,288,0.19,1.00,1.24,0,6.60,0.00,169.60,25.70,0.00,0.73,0.73,0.48,2.20,3.60,0.25,1.13,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,4.93,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,94.56,0.40,595.40,495.80,0.00,0.00,11.20,6.40,1938.80,0.00,1660.80,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,12.80,4342444,0,3833164,46.89,30236,2456356,1973256,24.14,1562608,2100244,199656,1176332,100100,2432,5852,18156,0,0,0.00,0,0.00,1,290,0.18,0.98,1.24,0,1.20,22.40,12.80,29.33,0.00,2.67,0.67,0.08,70.20,57.80,595.09,5.46,0.00,0.00,0.00,0.05
2018-01-07 07:54:41,2.02,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.68,0.60,926.00,775.00,0.00,0.00,0.00,19.20,76.80,0.00,1897.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,4338056,0,3837552,46.94,30244,2463816,1973256,24.14,1562444,2103680,207156,1172180,100084,2424,5852,18156,0,0,0.00,0,0.00,0,291,0.16,0.97,1.23,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,170.80,151.80,1494.96,10.82,0.00,0.00,0.00,0.12
2018-01-07 07:54:46,2.15,0.00,0.31,2.86,0.10,0.00,0.00,0.00,0.00,94.59,0.00,1301.00,1297.21,0.00,0.00,0.00,13734.93,10.78,0.00,2000.40,0.00,0.00,0.00,0.00,88.22,0.00,88.22,0.00,21055.49,4329256,0,3846352,47.05,30252,2476228,1973256,24.14,1565900,2109464,150892,1168948,100164,2440,5856,18156,0,0,0.00,0,0.00,1,291,0.15,0.95,1.22,1,88.22,0.00,21055.49,238.66,9.31,65.67,0.74,6.55,286.83,245.51,2516.42,18.06,0.00,0.00,0.00,0.21
2018-01-07 07:54:51,7.72,0.00,0.93,22.76,0.31,0.00,0.21,0.00,0.00,68.07,0.80,1752.80,2006.60,0.00,0.00,0.80,25607.20,1540.60,0.00,3251.00,0.00,0.00,0.00,0.00,245.20,0.20,245.00,1.60,57641.60,4245384,0,3930224,48.07,30268,2494176,1991220,24.36,1641144,2117624,40988,1234964,100188,2448,5888,18156,0,0,0.00,0,0.00,1,295,0.22,0.95,1.22,0,245.20,1.60,57641.60,235.09,72.70,310.86,2.13,52.32,413.40,354.60,3589.38,26.43,0.00,0.00,0.00,0.29
2018-01-07 07:54:56,1.33,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.37,0.00,1068.40,997.80,0.00,0.00,0.00,11.20,9.40,0.00,1736.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4240892,0,3934716,48.13,30276,2504464,1991220,24.36,1641076,2122644,51288,1229072,100180,2472,5980,18156,0,0,0.00,0,0.00,0,295,0.20,0.94,1.21,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,237.20,217.00,2072.54,15.54,0.00,0.00,0.00,0.17
2018-01-07 07:55:01,1.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.88,0.00,973.20,860.00,0.00,0.00,0.00,13.60,8.40,0.00,1593.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,4229556,0,3946052,48.27,30288,2513868,1991220,24.36,1648188,2126832,60700,1231136,100164,2472,5980,18156,0,0,0.00,0,0.00,0,295,0.19,0.92,1.21,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,214.00,202.80,1875.26,14.75,0.00,0.00,0.00,0.15
2018-01-07 07:55:06,1.11,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.38,0.40,844.40,712.60,0.00,0.00,0.00,45.60,172.00,0.00,1194.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,4226160,0,3949448,48.31,30296,2520768,1991220,24.36,1648224,2130184,67472,1227512,100200,2472,5984,18156,0,0,0.00,0,0.00,0,295,0.17,0.90,1.20,0,1.00,0.00,91.20,91.20,0.01,9.60,4.80,0.48,158.00,150.00,1384.01,10.77,0.00,0.00,0.00,0.11
2018-01-07 07:55:11,1.53,0.00,0.41,0.71,0.10,0.00,0.00,0.00,0.00,97.25,0.00,1147.60,1099.40,0.00,0.00,0.00,10688.80,12.40,0.00,1488.60,0.00,0.00,0.00,0.00,87.80,0.00,87.80,0.00,21377.60,4213200,0,3962408,48.47,30304,2531464,1991220,24.36,1656104,2135256,24768,1229636,100208,2472,5988,18156,0,0,0.00,0,0.00,0,295,0.16,0.89,1.20,0,87.80,0.00,21377.60,243.48,3.10,35.29,0.29,2.56,247.60,230.20,2171.08,16.86,0.00,0.00,0.00,0.18
2018-01-07 07:55:16,1.74,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,97.75,0.00,1227.40,1163.40,0.00,0.00,0.00,12.80,10.40,0.00,1719.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,4200892,0,3974716,48.62,30312,2543956,1991220,24.36,1662764,2140944,37256,1229584,100200,2456,5988,18156,0,0,0.00,0,0.00,1,293,0.14,0.87,1.19,0,1.00,0.00,25.60,25.60,0.00,4.80,4.80,0.48,285.20,263.40,2503.83,18.82,0.00,0.00,0.00,0.21
2018-01-07 07:55:21,1.64,0.00,0.31,0.10,0.21,0.00,0.00,0.00,0.00,97.74,0.00,1580.00,1493.60,0.00,0.00,0.00,14.40,16.80,0.00,2269.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,4182280,0,3993328,48.84,30320,2560376,1991220,24.36,1673420,2148632,53676,1231524,100404,2440,5996,18156,0,0,0.00,0,0.00,0,291,0.13,0.86,1.18,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,375.60,337.40,3299.70,23.64,0.00,0.00,0.00,0.27
2018-01-07 07:55:26,1.03,0.00,0.21,0.31,0.10,0.00,0.00,0.00,0.00,98.35,0.00,1461.00,1413.20,0.00,0.00,0.00,7149.60,9.20,0.00,2102.80,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,14299.20,4166420,0,4009188,49.04,30328,2575792,1991220,24.36,1681648,2155668,33444,1231524,100872,2440,5996,18156,0,0,0.00,0,0.00,0,291,0.12,0.85,1.18,0,57.20,0.00,14299.20,249.99,1.88,32.90,0.31,1.76,351.00,317.80,3077.88,22.92,0.00,0.00,0.00,0.25
2018-01-07 07:55:31,25.48,0.00,2.33,0.51,0.20,0.00,0.10,0.00,0.00,71.39,1.80,1472.80,1480.00,0.00,0.00,8.80,7025.60,744.60,0.00,2230.60,0.00,0.00,0.00,0.00,56.40,1.00,55.40,17.60,14051.20,3931036,0,4244572,51.92,30336,2675260,2298292,28.11,1865044,2204704,97928,1364148,103696,2496,6272,18156,0,0,0.00,0,0.00,3,298,0.11,0.83,1.17,0,56.40,17.60,14051.20,249.45,1.98,35.08,0.35,2.00,267.00,251.40,2277.56,19.10,0.00,0.00,0.00,0.19
2018-01-07 07:55:36,62.45,0.00,3.88,0.00,0.20,0.00,0.51,0.00,0.00,32.96,0.00,2427.00,2397.80,0.00,0.00,24.80,71.20,993.80,0.00,5147.40,0.00,0.00,0.00,0.00,3.60,2.40,1.20,49.60,142.40,3082820,0,5092788,62.29,30424,2684148,3004760,36.75,2705936,2208240,106960,2201704,104288,2488,7908,18156,0,0,0.00,0,0.00,2,297,0.26,0.85,1.17,0,3.60,49.60,142.40,53.33,0.01,1.78,1.78,0.64,203.20,184.20,1773.19,13.32,0.00,0.00,0.00,0.15
2018-01-07 07:55:41,36.19,0.00,1.55,0.00,0.21,0.00,0.52,0.00,0.00,61.55,0.20,2562.40,2405.60,0.00,0.00,0.00,102.40,493.60,0.00,3289.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,204.80,2978880,0,5196728,63.56,30432,2700516,3086344,37.75,2803776,2213948,125080,2287368,104744,2488,8076,18156,0,0,0.00,0,0.00,2,295,0.56,0.90,1.19,0,1.20,0.00,204.80,170.67,0.00,2.00,1.33,0.16,390.80,315.60,3410.82,26.69,0.00,0.00,0.00,0.28
2018-01-07 07:55:46,33.82,0.00,1.98,1.04,0.21,0.00,0.00,0.00,0.00,62.94,2.60,2201.20,2225.20,0.00,0.00,1254.40,10616.00,696.40,0.00,3237.20,0.00,0.00,0.00,0.00,98.20,9.80,88.40,2508.80,21232.00,2735796,0,5439812,66.54,30692,2807188,3398264,41.57,2987260,2271300,177824,2420724,107628,2544,8352,18156,0,0,0.00,0,0.00,3,303,0.52,0.89,1.18,0,98.20,2508.80,21232.00,241.76,3.48,35.40,0.33,3.20,404.20,318.40,3496.31,24.34,0.00,0.00,0.00,0.29
2018-01-07 07:55:51,63.79,0.00,2.84,0.10,0.20,0.00,0.10,0.00,0.00,32.96,0.00,1845.80,1683.80,0.00,0.00,281.60,82.40,214.40,0.00,3275.00,0.00,0.00,0.00,0.00,2.60,2.20,0.40,563.20,16.00,1896520,0,6279088,76.80,30716,2803976,4173248,51.05,3826808,2268396,177860,3260516,107864,2536,9984,18156,0,0,0.00,0,0.00,3,303,0.56,0.89,1.18,1,2.60,563.20,16.00,222.77,0.01,0.62,2.15,0.56,2.40,2.60,0.17,1.57,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,23.38,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,75.91,0.60,1122.00,1054.40,0.00,0.00,0.00,0.80,107.80,0.00,427.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,150.40,1868112,0,6307496,77.15,30720,2800136,4173248,51.05,3860000,2264076,179448,3293228,107728,2536,10060,18156,0,0,0.00,0,0.00,1,303,0.59,0.89,1.18,0,0.80,0.00,150.40,188.00,0.00,16.00,1.00,0.08,8.20,8.00,2.25,2.66,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,84.97,0.00,1.80,0.20,0.00,0.00,0.40,0.00,0.00,12.63,2.60,1846.40,1421.40,0.00,0.00,0.00,17712.80,172.80,0.00,1007.60,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35425.60,1794004,0,6381604,78.06,30804,2795040,4173248,51.05,3938248,2259352,91284,3371752,108032,2608,10220,18156,0,0,0.00,0,0.00,3,312,1.03,0.98,1.21,0,139.40,0.00,35425.60,254.13,12.51,89.77,0.90,12.56,15.20,14.40,3.82,12.90,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2121.00,1160.80,0.00,0.00,0.00,144.80,83.80,0.00,526.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,289.60,1766976,0,6408632,78.39,30812,2790736,4173248,51.05,3967384,2254668,92404,3402552,108268,2600,10284,18156,0,0,0.00,0,0.00,3,311,1.18,1.01,1.22,0,1.80,0.00,289.60,160.89,0.02,12.89,3.56,0.64,4.80,7.00,2.16,2.55,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.10,0.00,2.00,0.20,0.00,0.00,0.50,0.00,0.00,0.20,0.80,2225.60,1209.20,0.00,0.00,0.00,332.00,130.80,0.00,952.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,664.00,1716692,0,6458916,79.00,30820,2786872,4173248,51.05,4024212,2250440,92424,3456956,108012,2608,10392,18156,0,0,0.00,0,0.00,3,312,1.41,1.06,1.23,0,3.00,0.00,664.00,221.33,0.12,40.53,8.00,2.40,6.60,8.60,2.36,4.66,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.90,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2313.00,1522.80,0.00,0.00,0.00,17757.60,102.80,0.00,566.40,0.00,0.00,0.00,0.00,139.80,0.00,139.80,0.00,35515.20,1720620,0,6454988,78.95,30832,2783032,4173248,51.05,4024664,2246152,5368,3456956,108140,2608,10396,18156,0,0,0.00,0,0.00,3,312,1.46,1.08,1.24,0,139.80,0.00,35515.20,254.04,12.74,91.15,0.90,12.64,4.20,6.00,2.12,2.42,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2412.40,1619.60,0.00,0.00,0.00,304.00,117.20,0.00,657.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,608.00,1675096,0,6500512,79.51,30840,2779168,4173248,51.05,4074340,2241900,5872,3506228,108136,2608,10488,18156,0,0,0.00,0,0.00,4,312,1.50,1.09,1.24,0,9.00,0.00,608.00,67.56,0.03,3.29,1.16,1.04,5.20,7.40,2.21,4.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,70.71,0.00,1.30,0.80,0.00,0.00,0.20,0.00,0.00,26.98,0.80,1770.40,1243.40,0.00,0.00,0.00,386.40,292.60,0.00,520.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,772.80,1673724,0,6501884,79.53,30848,2776112,4173248,51.05,4080036,2237764,7336,3510836,108220,2608,10496,18156,0,0,0.00,0,0.00,3,312,1.38,1.07,1.23,0,3.60,0.00,772.80,214.67,0.08,23.56,2.67,0.96,8.20,10.20,4.24,5.78,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,98.00,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2438.60,1555.00,0.00,0.00,0.00,96.80,37.80,0.00,598.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,193.60,1650428,0,6525180,79.81,30856,2771012,4173248,51.05,4108184,2233044,7416,3539368,108224,2600,10552,18156,0,0,0.00,0,0.00,2,311,1.43,1.09,1.24,0,1.20,0.00,193.60,161.33,0.00,4.00,4.00,0.48,4.60,5.40,0.38,2.83,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.20,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.70,1.20,2126.40,1210.40,0.00,0.00,0.00,298.40,243.80,0.00,604.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,596.80,1644216,0,6531392,79.89,30864,2769432,4173248,51.05,4117604,2229232,9144,3546552,108508,2600,10564,18156,0,0,0.00,0,0.00,3,311,1.48,1.10,1.24,0,3.20,0.00,596.80,186.50,0.05,14.50,4.00,1.28,6.00,8.80,4.04,4.20,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,98.00,0.00,1.30,0.20,0.00,0.00,0.30,0.00,0.00,0.20,0.00,2190.00,1202.60,0.00,0.00,0.00,324.00,74.20,0.00,553.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,648.00,1646936,0,6528672,79.86,30872,2765132,4173248,51.05,4119508,2224584,8728,3548084,108524,2600,10568,18156,0,0,0.00,0,0.00,2,311,1.52,1.12,1.24,0,3.20,0.00,648.00,202.50,0.08,24.00,4.25,1.36,5.60,7.60,2.26,4.57,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2437.40,943.40,0.00,0.00,0.00,347.20,122.60,0.00,578.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,670.40,1642876,0,6532732,79.91,30876,2761264,4329416,52.96,4127804,2220328,8724,3555992,108556,2592,10584,18156,0,0,0.00,0,0.00,2,310,1.56,1.13,1.25,1,3.20,0.00,670.40,209.50,0.16,47.00,11.25,3.60,4.40,6.20,2.13,2.42,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2428.00,1362.00,0.00,0.00,0.00,288.00,160.20,0.00,458.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,600.00,1635568,0,6540040,79.99,30884,2757420,4353424,53.25,4139536,2216072,8608,3567300,108524,2592,10604,18156,0,0,0.00,0,0.00,2,310,1.59,1.15,1.25,0,3.60,0.00,600.00,166.67,0.07,22.67,4.22,1.52,5.60,7.80,2.26,4.58,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,97.50,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2481.80,1680.40,0.00,0.00,0.00,550.40,105.20,0.00,479.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1100.80,1639692,0,6535916,79.94,30900,2753580,4370900,53.46,4139524,2211828,7148,3566900,108524,2592,10604,18156,0,0,0.00,0,0.00,3,310,1.70,1.18,1.26,0,8.80,0.00,1100.80,125.09,0.53,60.27,2.91,2.56,4.40,6.40,2.14,2.54,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,27.25,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,71.84,0.00,824.00,612.00,0.00,0.00,0.00,88.00,266.80,0.00,611.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,176.00,1642844,0,6532764,79.91,30912,2750516,4370900,53.46,4140028,2207668,9640,3566352,108340,2528,10604,18156,0,0,0.00,0,0.00,0,302,1.57,1.16,1.25,0,1.20,0.00,176.00,146.67,0.02,20.00,5.33,0.64,4.80,6.60,0.40,3.39,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.20,221.60,0.00,0.00,0.00,634.40,7.80,0.00,298.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1268.80,1648348,0,6527260,79.84,30920,2745432,4370900,53.46,4139576,2202992,7444,3566212,108300,2512,10604,18156,0,0,0.00,0,0.00,0,300,1.44,1.14,1.25,0,6.00,0.00,1268.80,211.47,0.15,24.27,2.80,1.68,3.40,5.00,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,374.60,256.20,0.00,0.00,0.00,172.80,113.00,0.00,318.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,345.60,1638112,0,6537496,79.96,30928,2740332,4370900,53.46,4155732,2198124,6680,3582612,108292,2512,10640,18156,0,0,0.00,0,0.00,1,300,1.33,1.12,1.24,0,2.40,0.00,345.60,144.00,0.04,15.67,4.00,0.96,11.80,14.00,1.01,22.36,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,404.60,340.40,0.00,0.00,0.00,271.20,8.80,0.00,403.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,542.40,1642132,0,6533476,79.91,30936,2735240,4370900,53.46,4155424,2193356,5460,3582612,108268,2512,10640,18156,0,0,0.00,0,0.00,1,300,1.22,1.10,1.23,0,3.20,0.00,542.40,169.50,0.08,23.75,6.50,2.08,32.80,39.20,2.93,103.65,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,0.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,507.20,500.00,0.00,0.00,0.00,266.40,10.00,0.00,565.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,532.80,1647280,0,6528328,79.85,30944,2730144,4370900,53.46,4155060,2188644,4236,3582612,108216,2512,10640,18156,0,0,0.00,0,0.00,0,300,1.12,1.08,1.23,0,3.00,0.00,532.80,177.60,0.04,13.60,2.13,0.64,73.00,77.80,6.66,234.28,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,0.91,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.59,0.00,516.00,556.60,0.00,0.00,0.00,293.60,8.00,0.00,644.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,587.20,1652372,0,6523236,79.79,30952,2725048,4370900,53.46,4154688,2183928,2856,3582612,108132,2512,10640,18156,0,0,0.00,0,0.00,1,300,1.03,1.07,1.22,0,3.00,0.00,587.20,195.73,0.05,18.13,2.13,0.64,92.20,105.20,8.49,311.00,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,505.80,572.20,0.00,0.00,0.00,560.00,8.20,0.00,705.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1120.00,1657556,0,6518052,79.73,30960,2719952,4370900,53.46,4154372,2179156,128,3582612,108060,2512,10640,18156,0,0,0.00,0,0.00,0,300,0.95,1.05,1.21,0,10.20,0.00,1120.00,109.80,0.13,12.63,1.25,1.28,107.80,120.40,9.68,328.90,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,518.40,550.20,0.00,0.00,0.00,7.20,8.20,0.00,673.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1662516,0,6513092,79.66,30968,2714852,4370900,53.46,4154004,2174428,168,3582616,108068,2512,10640,18156,0,0,0.00,0,0.00,1,300,0.87,1.03,1.21,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,100.60,111.00,9.18,329.21,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.59,0.00,499.80,567.40,0.00,0.00,0.00,8.80,43.20,0.00,747.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,1667772,0,6507836,79.60,30976,2709752,4370900,53.46,4153640,2169704,188,3582616,108068,2512,10640,18156,0,0,0.00,0,0.00,1,300,0.80,1.01,1.20,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,110.00,121.60,9.82,330.08,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,495.00,572.60,0.00,0.00,0.00,6.40,8.80,0.00,717.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,1672808,0,6502800,79.54,30976,2704664,4370900,53.46,4153272,2164988,220,3582616,108076,2512,10640,18156,0,0,0.00,0,0.00,1,300,0.74,1.00,1.20,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,111.60,126.60,9.89,332.56,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,482.00,509.80,0.00,0.00,0.00,12.80,11.00,0.00,639.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1677972,0,6497636,79.48,30984,2699608,4370900,53.46,4152884,2160264,252,3582548,108068,2504,10640,18156,0,0,0.00,0,0.00,0,299,0.68,0.98,1.19,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,91.00,99.60,8.19,265.76,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,441.40,423.80,0.00,0.00,0.00,58.40,10.80,0.00,545.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,116.80,1683312,0,6492296,79.41,30992,2694468,4370900,53.46,4152576,2155368,56,3582480,108020,2496,10640,18156,0,0,0.00,0,0.00,1,298,0.63,0.96,1.18,0,4.20,0.00,116.80,27.81,0.00,0.00,0.00,0.00,66.60,80.20,6.09,216.66,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,463.20,468.20,0.00,0.00,0.00,8.00,9.20,0.00,597.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1688520,0,6487088,79.35,31000,2689488,4370900,53.46,4151964,2150648,132,3582240,107956,2480,10640,18156,0,0,0.00,0,0.00,1,296,0.58,0.95,1.18,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,77.40,93.00,7.13,263.45,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.31,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.39,0.00,466.20,494.00,0.00,0.00,0.00,3.20,8.00,0.00,662.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1694016,0,6481592,79.28,31008,2684280,4370900,53.46,4151764,2145764,156,3582240,107840,2480,10640,18156,0,0,0.00,0,0.00,0,296,0.53,0.93,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,96.20,106.40,8.68,301.22,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.40,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.00,460.00,489.40,0.00,0.00,0.00,3.20,8.20,0.00,649.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1699108,0,6476500,79.22,31016,2679176,4370900,53.46,4151524,2140888,180,3582240,107828,2480,10640,18156,0,0,0.00,0,0.00,1,296,0.49,0.92,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,94.40,106.60,8.43,279.52,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,449.20,458.40,0.00,0.00,0.00,0.00,7.80,0.00,639.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1704192,0,6471416,79.16,31016,2674084,4370900,53.46,4151232,2136096,200,3582244,107780,2480,10640,18156,0,0,0.00,0,0.00,1,296,0.45,0.90,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.60,90.80,8.26,282.33,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,437.40,395.60,0.00,0.00,0.00,3.20,9.40,0.00,517.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1707140,0,6468468,79.12,31024,2669020,4370900,53.46,4153068,2131372,232,3584296,107744,2480,10644,18156,0,0,0.00,0,0.00,1,296,0.41,0.89,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,61.20,59.20,5.51,182.49,0.00,0.00,0.00,0.01
