timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,220.80,135.80,0.00,0.00,0.00,2.40,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5133732,0,3041876,37.21,24020,2217960,1052316,12.87,917636,1963820,164,639516,92180,2016,3980,18156,0,0,0.00,0,0.00,0,238,1.02,1.41,1.38,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,141.40,0.00,0.00,0.00,12.00,8.80,0.00,27.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5133732,0,3041876,37.21,24028,2217984,1052316,12.87,917648,1963848,172,639516,92180,2016,3980,18156,0,0,0.00,0,0.00,0,238,0.94,1.39,1.37,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,139.60,0.00,0.00,0.00,0.00,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5133716,0,3041892,37.21,24028,2218008,1052316,12.87,917660,1963860,204,639520,92180,2016,3980,18156,0,0,0.00,0,0.00,0,238,0.87,1.37,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,139.60,0.00,0.00,0.00,40.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,80.00,5133716,0,3041892,37.21,24036,2218028,1052316,12.87,917672,1963884,28,639520,92180,2016,3980,18156,0,0,0.00,0,0.00,0,238,0.80,1.35,1.35,0,2.00,0.00,80.00,40.00,0.00,0.00,0.00,0.00,2.40,3.20,0.21,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.95,137.72,0.00,0.00,0.00,3.99,7.58,0.00,27.54,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,5133840,0,3041768,37.21,24044,2218052,1052316,12.87,917684,1963900,68,639520,92180,2016,3980,18156,0,0,0.00,0,0.00,0,238,0.73,1.32,1.35,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,3.19,4.39,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,0.91,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.59,5.80,670.80,615.20,0.00,0.00,0.00,0.00,663.40,0.00,743.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5127956,0,3047652,37.28,24044,2223352,1052316,12.87,918568,1968892,5380,640244,92344,2088,3980,18156,0,0,0.00,0,0.00,0,247,0.67,1.30,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.80,75.20,1068.15,5.63,0.00,0.00,0.00,0.09
2018-01-07 07:52:06,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,650.20,570.20,0.00,0.00,0.00,28.80,7.60,0.00,394.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5124260,0,3051348,37.32,24056,2227324,1052316,12.87,918576,1972944,9480,640244,92344,2088,3980,18156,0,0,0.00,0,0.00,0,247,0.62,1.28,1.33,0,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,92.40,87.00,778.56,6.89,0.00,0.00,0.00,0.06
2018-01-07 07:52:11,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,869.80,868.60,0.00,0.00,0.00,10.40,9.40,0.00,536.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,5118960,0,3056648,37.39,24064,2232700,1052316,12.87,918460,1978456,14848,640120,92344,2072,3980,18156,0,0,0.00,0,0.00,1,245,0.57,1.26,1.33,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,128.40,122.00,1100.74,9.09,0.00,0.00,0.00,0.09
2018-01-07 07:52:16,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1079.60,950.00,0.00,0.00,0.00,4.80,7.60,0.00,638.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5112280,0,3063328,37.47,24072,2239492,1052316,12.87,918476,1985052,21648,640120,92344,2072,3980,18156,0,0,0.00,0,0.00,0,245,0.52,1.24,1.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,155.40,145.20,1336.68,10.53,0.00,0.00,0.00,0.11
2018-01-07 07:52:21,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,1009.00,973.40,0.00,0.00,0.00,3.20,7.60,0.00,613.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5105924,0,3069684,37.55,24080,2245860,1052316,12.87,918488,1991412,28016,640120,92344,2072,3980,18156,0,0,0.00,0,0.00,1,245,0.48,1.22,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,150.00,136.00,1296.14,10.01,0.00,0.00,0.00,0.11
2018-01-07 07:52:26,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.20,843.20,747.60,0.00,0.00,0.00,36.80,14.60,0.00,483.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,5100944,0,3074664,37.61,24088,2250876,1052316,12.87,918624,1996540,32876,640248,92344,2080,3980,18156,0,0,0.00,0,0.00,0,246,0.44,1.20,1.30,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,116.60,110.60,1003.85,8.30,0.00,0.00,0.00,0.08
2018-01-07 07:52:31,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,894.00,817.20,0.00,0.00,0.00,41.60,7.60,0.00,504.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,83.20,5095532,0,3080076,37.67,24096,2256172,1052316,12.87,918632,2001876,38032,640248,92344,2080,3980,18156,0,0,0.00,0,0.00,0,246,0.41,1.18,1.30,0,4.60,0.00,83.20,18.09,0.00,0.17,0.17,0.08,123.20,115.40,1061.94,8.50,0.00,0.00,0.00,0.09
2018-01-07 07:52:36,0.20,0.00,0.10,2.12,0.10,0.00,0.10,0.00,0.00,97.37,0.00,751.20,742.00,0.00,0.00,0.00,8062.40,7.80,0.00,402.00,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,16124.80,5091096,0,3084512,37.73,24104,2260292,1052316,12.87,918652,2005804,1860,640252,92344,2080,3980,18156,0,0,0.00,0,0.00,0,246,0.38,1.16,1.29,0,67.60,0.00,16124.80,238.53,7.20,106.57,0.90,6.08,96.00,93.60,820.74,7.08,0.00,0.00,0.00,0.07
2018-01-07 07:52:41,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.49,0.00,903.60,846.80,0.00,0.00,0.00,24.00,8.80,0.00,517.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,5085968,0,3089640,37.79,24112,2265520,1052316,12.87,918660,2011224,7132,640252,92344,2080,3980,18156,0,0,0.00,0,0.00,0,246,0.35,1.14,1.28,0,0.80,0.00,48.00,60.00,0.00,1.00,1.00,0.08,125.60,112.40,1079.58,8.35,0.00,0.00,0.00,0.09
2018-01-07 07:52:46,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1016.40,892.60,0.00,0.00,0.00,4.80,8.80,0.00,607.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5079044,0,3096564,37.88,24120,2272036,1052316,12.87,918688,2017564,13668,640268,92344,2080,3980,18156,0,0,0.00,0,0.00,0,246,0.32,1.12,1.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,153.00,133.60,1319.05,9.83,0.00,0.00,0.00,0.11
2018-01-07 07:52:51,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,842.80,731.20,0.00,0.00,0.00,3.20,7.80,0.00,497.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5074080,0,3101528,37.94,24128,2277092,1052316,12.87,918700,2022820,18724,640272,92356,2080,3980,18156,0,0,0.00,0,0.00,0,246,0.29,1.10,1.27,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,115.80,109.00,995.06,8.24,0.00,0.00,0.00,0.08
2018-01-07 07:52:56,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1250.00,1094.80,0.00,0.00,0.00,4.00,7.60,0.00,758.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,5065584,0,3110024,38.04,24136,2285240,1052316,12.87,918708,2030772,26868,640272,92572,2080,3980,18156,0,0,0.00,0,0.00,0,246,0.27,1.08,1.26,0,0.60,0.00,8.00,13.33,0.00,1.33,1.33,0.08,186.80,161.80,1628.86,11.66,0.00,0.00,0.00,0.13
2018-01-07 07:53:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,623.60,562.00,0.00,0.00,0.00,43.20,8.60,0.00,851.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,5061628,0,3113980,38.09,24148,2288604,1052316,12.87,918724,2034208,30096,640272,92636,2080,3980,18156,0,0,0.00,0,0.00,0,245,0.25,1.06,1.26,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,79.20,77.20,672.83,5.88,0.00,0.00,0.00,0.06
2018-01-07 07:53:06,0.91,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.79,0.00,1176.80,1076.60,0.00,0.00,0.00,25.60,9.60,0.00,711.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,51.20,5054408,0,3121200,38.18,24156,2296048,1052316,12.87,918704,2041656,37448,640240,92836,2072,3980,18156,0,0,0.00,0,0.00,0,245,0.23,1.05,1.25,0,3.20,0.00,51.20,16.00,0.00,0.00,0.00,0.00,174.20,157.40,1505.70,11.48,0.00,0.00,0.00,0.12
2018-01-07 07:53:11,0.30,0.00,0.10,0.51,0.10,0.00,0.10,0.00,0.00,98.89,0.00,936.00,928.40,0.00,0.00,0.00,8125.60,9.00,0.00,780.00,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,16251.20,5046772,0,3128836,38.27,24164,2301800,1052316,12.87,920280,2047416,2612,641808,93016,2072,3980,18156,0,0,0.00,0,0.00,0,245,0.21,1.03,1.24,0,64.80,0.00,16251.20,250.79,2.00,30.84,0.28,1.84,135.00,128.80,1158.84,9.53,0.00,0.00,0.00,0.09
2018-01-07 07:53:16,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.40,1063.20,1046.60,0.00,0.00,0.00,6.40,15.40,0.00,811.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5040260,0,3135348,38.35,24172,2308108,1052316,12.87,920416,2053664,8944,641944,93192,2088,3980,18156,0,0,0.00,0,0.00,0,247,0.19,1.01,1.24,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,198.60,241.40,1245.14,914.61,0.00,0.00,0.00,0.10
2018-01-07 07:53:21,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1040.20,953.40,0.00,0.00,0.00,4.80,9.20,0.00,591.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5034076,0,3141532,38.43,24180,2313960,1052316,12.87,920308,2059600,14804,641812,93364,2072,3980,18156,0,0,0.00,0,0.00,1,245,0.18,1.00,1.23,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,141.00,130.80,1208.17,9.58,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.41,0.00,0.10,0.71,0.10,0.00,0.00,0.00,0.00,98.68,0.20,1043.60,1077.40,0.00,0.00,0.00,3.20,11.60,0.00,741.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5027544,0,3148064,38.51,24188,2320540,1052316,12.87,920388,2066068,21388,641880,93520,2080,3980,18156,0,0,0.00,0,0.00,0,246,0.16,0.98,1.22,0,0.40,0.00,6.40,16.00,0.01,36.00,36.00,1.44,181.60,195.80,1324.42,462.28,0.00,0.00,0.00,0.11
2018-01-07 07:53:31,0.51,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.88,0.20,1432.60,1564.40,0.00,0.00,0.00,4.00,12.60,0.00,1025.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5016952,0,3158656,38.64,24196,2330512,1052316,12.87,920396,2076076,31360,641884,93828,2080,3980,18156,0,0,0.00,0,0.00,1,245,0.15,0.96,1.22,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,250.60,261.00,1998.29,468.15,0.00,0.00,0.00,0.16
2018-01-07 07:53:36,0.20,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,99.28,0.00,1667.80,1764.20,0.00,0.00,0.00,36.80,7.60,0.00,1208.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,5004420,0,3171188,38.79,24204,2343252,1052316,12.87,920340,2088864,43932,641816,93968,2072,3980,18156,0,0,0.00,0,0.00,0,245,0.14,0.95,1.21,0,1.00,0.00,73.60,73.60,0.00,0.80,0.80,0.08,295.40,252.60,2579.70,17.90,0.00,0.00,0.00,0.21
2018-01-07 07:53:41,0.61,0.00,0.20,0.72,0.31,0.00,0.00,0.00,0.00,98.16,0.00,1851.60,2133.40,0.00,0.00,0.00,10717.60,9.20,0.00,1665.80,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,21435.20,4985796,0,3189812,39.02,24216,2361084,1052316,12.87,920364,2106760,8372,641824,94468,2072,3980,18156,0,0,0.00,0,0.00,0,245,0.13,0.93,1.20,0,85.80,0.00,21435.20,249.83,2.80,32.67,0.27,2.32,412.60,299.40,3596.48,20.87,0.00,0.00,0.00,0.29
2018-01-07 07:53:46,0.71,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1787.60,1779.60,0.00,0.00,0.00,117.60,8.40,0.00,1336.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,235.20,4971040,0,3204568,39.20,24224,2375556,1052316,12.87,920384,2121220,22212,641828,94852,2072,3980,18156,0,0,0.00,0,0.00,0,245,0.12,0.92,1.20,0,1.60,0.00,235.20,147.00,0.00,0.00,0.00,0.00,330.20,236.20,2887.80,16.59,0.00,0.00,0.00,0.24
2018-01-07 07:53:51,0.41,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1518.40,1532.40,0.00,0.00,0.00,6.40,10.20,0.00,1042.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4959504,0,3216104,39.34,24232,2386736,1052316,12.87,920404,2132168,33400,641836,95168,2072,3980,18156,0,0,0.00,0,0.00,1,245,0.11,0.90,1.19,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,257.80,220.60,2250.43,15.84,0.00,0.00,0.00,0.18
2018-01-07 07:53:56,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.18,0.00,1577.60,1609.20,0.00,0.00,0.00,3.20,7.60,0.00,1072.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4947788,0,3227820,39.48,24240,2398180,1052316,12.87,920412,2143740,44840,641836,95508,2072,3980,18156,0,0,0.00,0,0.00,1,245,0.10,0.89,1.18,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,263.60,220.00,2299.74,15.75,0.00,0.00,0.00,0.19
2018-01-07 07:54:01,0.51,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1677.40,1677.40,0.00,0.00,0.00,3.20,8.20,0.00,1329.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4932544,0,3243064,39.67,24248,2410424,1052316,12.87,922808,2155904,57088,644220,95828,2072,3980,18156,0,0,0.00,0,0.00,0,245,0.09,0.87,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,281.40,238.60,2463.43,16.82,0.00,0.00,0.00,0.20
2018-01-07 07:54:06,50.10,0.00,5.14,0.10,0.10,0.00,0.00,0.00,0.00,44.56,10.80,1507.60,1260.60,0.00,0.00,0.00,12.00,9616.20,0.00,12782.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4735416,0,3440192,42.08,24312,2415404,1720176,21.04,1211884,2060124,196892,832292,98944,2312,5064,18156,0,0,0.00,0,0.00,5,277,0.48,0.94,1.20,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,137.40,111.00,1183.27,8.11,0.00,0.00,0.00,0.10
2018-01-07 07:54:11,59.46,0.00,1.81,2.92,0.10,0.00,0.10,0.00,0.00,35.61,5.60,825.80,764.20,0.00,0.00,39.20,9291.20,4755.40,0.00,3043.80,0.00,0.00,0.00,0.00,83.60,2.40,81.20,78.40,18582.40,4470280,0,3705328,45.32,24324,2415624,1994520,24.40,1478932,2057512,150884,1096504,99216,2416,5668,18156,0,0,0.00,0,0.00,0,291,0.44,0.92,1.19,0,83.60,78.40,18582.40,223.22,10.14,121.33,1.66,13.84,11.60,15.00,1.42,5.23,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,15.26,0.00,0.81,13.63,0.00,0.00,0.00,0.00,0.00,70.30,1.60,1119.40,1110.00,0.00,0.00,15.20,26956.00,3756.80,0.00,3876.00,0.00,0.00,0.00,0.00,199.60,1.40,198.20,30.40,47819.20,4372676,0,3802932,46.52,24336,2423860,2032232,24.86,1571840,2061080,24384,1184996,99264,2472,5852,18156,0,0,0.00,0,0.00,0,295,0.49,0.92,1.19,1,199.60,30.40,47819.20,239.73,61.92,276.49,2.18,43.52,195.20,164.40,1657.43,13.85,0.00,0.00,0.00,0.14
2018-01-07 07:54:21,2.75,0.00,0.51,4.69,0.20,0.00,0.10,0.00,0.00,91.74,0.00,1385.80,1379.80,0.00,0.00,0.00,3268.80,10.80,0.00,3102.60,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,12630.40,4366412,0,3809196,46.59,24344,2437532,2032232,24.86,1571644,2067404,22060,1177480,99220,2472,5852,18156,0,0,0.00,0,0.00,2,295,0.45,0.91,1.18,0,60.60,0.00,12630.40,208.42,20.37,447.26,2.69,16.32,313.00,269.20,2746.84,18.95,0.00,0.00,0.00,0.23
2018-01-07 07:54:26,1.85,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,97.85,0.20,1261.60,1223.00,0.00,0.00,0.00,4.80,14.60,0.00,1710.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4354440,0,3821168,46.74,24352,2449736,2032232,24.86,1577856,2073264,34268,1177140,99220,2464,5852,18156,0,0,0.00,0,0.00,2,295,0.41,0.89,1.18,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,281.40,252.40,2458.17,17.82,0.00,0.00,0.00,0.20
